,# of features removed,AOPC-global,aggregation
12,12,-0.003731749091117921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0039552999656342755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.004149041111232443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.004331756830262139,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0045380704924879315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.00470481894059272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.00483890658598149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.004934099509103428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.005022357190722579,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489414,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00246442166205805,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003296144844494512,$\mathcal{G}_{\mathsf{b}}$
4,4,0.005690166429066617,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007578698535509666,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009004492034340075,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010073757678345435,$\mathcal{G}_{\mathsf{b}}$
8,8,0.01104208697375245,$\mathcal{G}_{\mathsf{b}}$
9,9,0.011950016036500945,$\mathcal{G}_{\mathsf{b}}$
10,10,0.012751492999466336,$\mathcal{G}_{\mathsf{b}}$
11,11,0.013916558315915208,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01492976800809512,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01620697062353021,$\mathcal{G}_{\mathsf{b}}$
14,14,0.01740971302397473,$\mathcal{G}_{\mathsf{b}}$
15,15,0.018571352295653216,$\mathcal{G}_{\mathsf{b}}$
16,16,0.019601132419370556,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02064922320093429,$\mathcal{G}_{\mathsf{b}}$
18,18,0.021693772001182606,$\mathcal{G}_{\mathsf{b}}$
19,19,0.022698315644319688,$\mathcal{G}_{\mathsf{b}}$
20,20,0.023610764796069588,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.025199641523487738,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.026369017595782838,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.027847064720963325,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.029830429292166345,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03146152135289345,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03306093343157908,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03459893684897626,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03629961824326242,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03788184515531462,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03931114024684507,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.040596758539926316,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{h}}$
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{h}}$
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{h}}$
10,10,0.025199641523487738,$\mathcal{G}_{\mathsf{h}}$
11,11,0.026369017595782838,$\mathcal{G}_{\mathsf{h}}$
12,12,0.027847064720963325,$\mathcal{G}_{\mathsf{h}}$
13,13,0.029830429292166345,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03146152135289345,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03306093343157908,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03459893684897626,$\mathcal{G}_{\mathsf{h}}$
17,17,0.03629961824326242,$\mathcal{G}_{\mathsf{h}}$
18,18,0.03788184515531462,$\mathcal{G}_{\mathsf{h}}$
19,19,0.03931114024684507,$\mathcal{G}_{\mathsf{h}}$
20,20,0.040596758539926316,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01648797071801098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017855703669231476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.01880234827595287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01973572731435141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021081826846598435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022062395133385714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02337330000320888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.025008312343496087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.02687739370662541,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.029235507391390008,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.031429958334117714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03347412491377244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03564325597222836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.037479411441445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03917485193728555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.040796922173346704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04238479754293923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04390904664374676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.025199641523487738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.027052778788284423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.028478228898657094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03041651031431056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.032280041168462933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.033828295758675464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03532116021565521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03698171808957032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.038528045009711576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03992503010852218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.041181415551047366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523095,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011862941942388557,$\mathcal{G}_{\mathsf{av}}$
3,3,0.002696384701626725,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003916167636599023,$\mathcal{G}_{\mathsf{av}}$
5,5,0.005649734500597472,$\mathcal{G}_{\mathsf{av}}$
6,6,0.008242513397869734,$\mathcal{G}_{\mathsf{av}}$
7,7,0.010346239999114652,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011960252391001026,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01325578931285189,$\mathcal{G}_{\mathsf{av}}$
10,10,0.014419712304984879,$\mathcal{G}_{\mathsf{av}}$
11,11,0.01550054971652637,$\mathcal{G}_{\mathsf{av}}$
12,12,0.016571158259388437,$\mathcal{G}_{\mathsf{av}}$
13,13,0.01749016304745832,$\mathcal{G}_{\mathsf{av}}$
14,14,0.01825809764441111,$\mathcal{G}_{\mathsf{av}}$
15,15,0.018942652210321452,$\mathcal{G}_{\mathsf{av}}$
16,16,0.019541003936418357,$\mathcal{G}_{\mathsf{av}}$
17,17,0.020072945367248574,$\mathcal{G}_{\mathsf{av}}$
18,18,0.02054163443739923,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02123958426462518,$\mathcal{G}_{\mathsf{av}}$
20,20,0.021871059841031985,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0011912362516536647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.003006974562464347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.004307004506044159,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006191476361012346,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009028060591143404,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.01124430918654673,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013160083074380529,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.015259674496070725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.017063045343249057,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01861602108430879,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.019911388038617608,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021199433563055113,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.022309097637943896,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.023284267159486116,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02412589356532569,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.02503394642397926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02590693860872538,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.026693717795324624,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.027445693204370913,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.028060785259091253,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.344705776956708e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-1.632015859714547e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-2.1721905815723404e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-5.255688121701261e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,5.396079315472314e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-2.8338152842586175e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00018399201906461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0003880695783867613,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005513272073704737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0006851642757678463,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0008130316667320192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0009785963719831493,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0011407114324708905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.001295698360403294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.001413026579902841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0015711024299707459,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0017344481196338547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0018766760069693553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.002024246046117764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0023071628123780327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489414,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00246442166205805,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003296144844494512,$\mathcal{G}_{\mathsf{b}}$
4,4,0.005690166429066617,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007578698535509666,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009004492034340075,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010073757678345435,$\mathcal{G}_{\mathsf{b}}$
8,8,0.01104208697375245,$\mathcal{G}_{\mathsf{b}}$
9,9,0.011950016036500945,$\mathcal{G}_{\mathsf{b}}$
10,10,0.012751492999466336,$\mathcal{G}_{\mathsf{b}}$
11,11,0.013916558315915208,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01492976800809512,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01620697062353021,$\mathcal{G}_{\mathsf{b}}$
14,14,0.01740971302397473,$\mathcal{G}_{\mathsf{b}}$
15,15,0.018571352295653216,$\mathcal{G}_{\mathsf{b}}$
16,16,0.019601132419370556,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02064922320093429,$\mathcal{G}_{\mathsf{b}}$
18,18,0.021693772001182606,$\mathcal{G}_{\mathsf{b}}$
19,19,0.022698315644319688,$\mathcal{G}_{\mathsf{b}}$
20,20,0.023610764796069588,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.022884954543173974,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.023807312888203095,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.025150511790328126,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.026722290131312824,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.028785995744633735,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03071239760874498,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.032321103203107215,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03390262604570863,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03564199137350966,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03725883022607515,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03884625208467156,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04036244766507585,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{h}}$
