# of features removed,AOPC-global,aggregation
19,0.0423848030895492,Gpr α=0.5
20,0.0439090525489418,Gpr α=0.5
21,0.0452733559301014,Gpr α=0.5
22,0.0465977802891867,Gpr α=0.5
23,0.0477997484570614,Gpr α=0.5
24,0.0491097022407074,Gpr α=0.5
25,0.0504030530194113,Gpr α=0.5
26,0.0515938066080073,Gpr α=0.5
27,0.0527205419839197,Gpr α=0.5
28,0.0537950843382504,Gpr α=0.5
29,0.0549776457488908,Gpr α=0.5
30,0.0561027502082165,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0141527089310451,Gpr α=0.95
3,0.0168516046493735,Gpr α=0.95
4,0.0182766260255013,Gpr α=0.95
5,0.0191531180237913,Gpr α=0.95
6,0.0200363889851061,Gpr α=0.95
7,0.021344907047438,Gpr α=0.95
8,0.0222962447439818,Gpr α=0.95
9,0.0235837652354736,Gpr α=0.95
10,0.0251996449040832,Gpr α=0.95
11,0.0270527821632228,Gpr α=0.95
12,0.0284782328512522,Gpr α=0.95
13,0.0304165149930769,Gpr α=0.95
14,0.0322800463474004,Gpr α=0.95
15,0.0338283018444602,Gpr α=0.95
16,0.0353211673602184,Gpr α=0.95
17,0.036981726278503,Gpr α=0.95
18,0.03852805420868,Gpr α=0.95
19,0.0399250398434018,Gpr α=0.95
20,0.0411814259067512,Gpr α=0.95
21,0.0424090331784321,Gpr α=0.95
22,0.0435091489122181,Gpr α=0.95
23,0.0446211769642886,Gpr α=0.95
24,0.0457258513815249,Gpr α=0.95
25,0.0468098795856501,Gpr α=0.95
26,0.0480027011357479,Gpr α=0.95
27,0.0493065543798854,Gpr α=0.95
28,0.0505092412782396,Gpr α=0.95
29,0.0516592670579793,Gpr α=0.95
30,0.052806186281336,Gpr α=0.95
0,0.0,Gavg
1,0.0002941024588236,Gavg
2,0.0011862946689061,Gavg
3,0.0026963859569255,Gavg
4,0.003916169367969,Gavg
5,0.0056497364508123,Gavg
6,0.0082425156351781,Gavg
7,0.0103462424619145,Gavg
8,0.0119602550291832,Gavg
9,0.0132557920913399,Gavg
10,0.0144197151954946,Gavg
11,0.01550055269456,Gavg
12,0.0165711613015295,Gavg
13,0.0174901661445486,Gavg
14,0.018258100789124,Gavg
15,0.0189426553967041,Gavg
16,0.0195410071499954,Gavg
17,0.0200729486072587,Gavg
18,0.0205416376753637,Gavg
19,0.0212395876166712,Gavg
20,0.021871063300056,Gavg
21,0.0225247444630404,Gavg
22,0.0231750091013333,Gavg
23,0.0237707987004828,Gavg
24,0.0243274446168355,Gavg
25,0.0248752771881825,Gavg
26,0.0254124774123712,Gavg
27,0.0259069479910201,Gavg
28,0.0263711320588626,Gavg
29,0.0268026745564381,Gavg
30,0.0272290019561955,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0052954132077458,Gavg_4e-3
4,0.00856479909271,Gavg_4e-3
5,0.0109661928405593,Gavg_4e-3
6,0.0134651752174271,Gavg_4e-3
7,0.0154931559408585,Gavg_4e-3
8,0.0171651848994836,Gavg_4e-3
9,0.0185042727335575,Gavg_4e-3
10,0.0198267809932822,Gavg_4e-3
11,0.0209354337853664,Gavg_4e-3
12,0.021969127078179,Gavg_4e-3
13,0.0228628539627164,Gavg_4e-3
14,0.0236958947248197,Gavg_4e-3
15,0.0243205119420237,Gavg_4e-3
16,0.0261881934314434,Gavg_4e-3
17,0.0283467535261145,Gavg_4e-3
18,0.0303798451117226,Gavg_4e-3
19,0.0325643051217259,Gavg_4e-3
20,0.0344957299313908,Gavg_4e-3
21,0.0363471217774588,Gavg_4e-3
22,0.0380428868266728,Gavg_4e-3
23,0.0398748926149479,Gavg_4e-3
24,0.0415054640387385,Gavg_4e-3
25,0.0429830655615923,Gavg_4e-3
26,0.0443498459557145,Gavg_4e-3
27,0.0456083228135095,Gavg_4e-3
28,0.0467957930833827,Gavg_4e-3
29,0.0480990039013046,Gavg_4e-3
30,0.0494941260138934,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0141527089310451,Gsq
3,0.0168516046493735,Gsq
4,0.0182766260255013,Gsq
5,0.0191531180237913,Gsq
6,0.0200363889851061,Gsq
7,0.021344907047438,Gsq
8,0.0222962447439818,Gsq
9,0.0228849585876568,Gsq
10,0.0238073176462486,Gsq
11,0.0251505170677035,Gsq
12,0.0267222958400035,Gsq
13,0.0287860020540603,Gsq
14,0.0307124047020749,Gsq
15,0.0323211114795214,Gsq
16,0.0339026352520407,Gsq
17,0.0356420015096685,Gsq
18,0.0372588412697842,Gsq
19,0.0388462637742955,Gsq
20,0.0403624599870199,Gsq
21,0.0417326835437359,Gsq
22,0.0429910413457532,Gsq
23,0.0442266715367603,Gsq
24,0.0453443346278703,Gsq
25,0.0463974757852491,Gsq
26,0.0475408958123312,Gsq
27,0.0488061121957483,Gsq
28,0.0500657680583043,Gsq
29,0.0512844600819159,Gsq
30,0.052433900909125,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0141527089310451,Gh
3,0.0168516046493735,Gh
4,0.0182766260255013,Gh
5,0.0191531180237913,Gh
6,0.0200363889851061,Gh
7,0.021344907047438,Gh
8,0.0222962447439818,Gh
9,0.0228849585876568,Gh
10,0.0238073176462486,Gh
11,0.0251505170677035,Gh
12,0.0267222958400035,Gh
13,0.0287860020540603,Gh
14,0.0307124047020749,Gh
15,0.0323211114795214,Gh
16,0.0339026352520407,Gh
17,0.0356420015096685,Gh
18,0.0372588412697842,Gh
19,0.0388462637742955,Gh
20,0.0403624599870199,Gh
21,0.0417326835437359,Gh
22,0.0429910413457532,Gh
23,0.0442266715367603,Gh
24,0.0453443346278703,Gh
25,0.0463974757852491,Gh
26,0.0475408958123312,Gh
27,0.0488061121957483,Gh
28,0.0500657680583043,Gh
29,0.0512844600819159,Gh
30,0.052433900909125,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0188023492995733,Gpr α=0.5
6,0.0197357300786335,Gpr α=0.5
7,0.0210818305042744,Gpr α=0.5
8,0.0220623989278365,Gpr α=0.5
9,0.0235015838755272,Gpr α=0.5
10,0.0251892074461612,Gpr α=0.5
11,0.0274305362278021,Gpr α=0.5
12,0.0297461007849354,Gpr α=0.5
13,0.0318833444310819,Gpr α=0.5
14,0.0341414730360072,Gpr α=0.5
15,0.0362688949640409,Gpr α=0.5
16,0.03821305604674,Gpr α=0.5
17,0.0398677390253082,Gpr α=0.5
18,0.041453342306387,Gpr α=0.5
19,0.0430083972863009,Gpr α=0.5
20,0.0445158325014997,Gpr α=0.5
21,0.0459563063550039,Gpr α=0.5
22,0.0472589085746867,Gpr α=0.5
23,0.0484333297306656,Gpr α=0.5
24,0.0497179402633675,Gpr α=0.5
25,0.0509236876972343,Gpr α=0.5
26,0.05206870760597,Gpr α=0.5
27,0.0533261382882886,Gpr α=0.5
28,0.054515839061334,Gpr α=0.5
29,0.0556344505085289,Gpr α=0.5
30,0.0566385956420219,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0141527089310451,Gpr α=0.95
3,0.0168516046493735,Gpr α=0.95
4,0.0182766260255013,Gpr α=0.95
5,0.0191531180237913,Gpr α=0.95
6,0.0200363889851061,Gpr α=0.95
7,0.021344907047438,Gpr α=0.95
8,0.0222962447439818,Gpr α=0.95
9,0.0228849585876568,Gpr α=0.95
10,0.0238073176462486,Gpr α=0.95
11,0.0251505170677035,Gpr α=0.95
12,0.0267222958400035,Gpr α=0.95
13,0.0287860020540603,Gpr α=0.95
14,0.0307124047020749,Gpr α=0.95
15,0.0323211114795214,Gpr α=0.95
16,0.0340937475935619,Gpr α=0.95
17,0.035822496498883,Gpr α=0.95
18,0.0374298365227242,Gpr α=0.95
19,0.0389739730666191,Gpr α=0.95
20,0.0404840878844709,Gpr α=0.95
21,0.0418487829003937,Gpr α=0.95
22,0.043180514876835,Gpr α=0.95
23,0.0444082503373803,Gpr α=0.95
24,0.0455186502764656,Gpr α=0.95
25,0.0467513794342113,Gpr α=0.95
26,0.0479209569285478,Gpr α=0.95
27,0.0491725997006715,Gpr α=0.95
28,0.0504196180630577,Gpr α=0.95
29,0.0516265150865108,Gpr α=0.95
30,0.0527649218813136,Gpr α=0.95
0,0.0,Gavg
1,0.0002941024588236,Gavg
2,0.0018107968557359,Gavg
3,0.0031647625970479,Gavg
4,0.0042317699433746,Gavg
5,0.0052045487061188,Gavg
6,0.0060895076719703,Gavg
7,0.0079384292559018,Gavg
8,0.0093812871637839,Gavg
9,0.0105348913078101,Gavg
10,0.0115432654333936,Gavg
11,0.0128437621224487,Gavg
12,0.0139573282997661,Gavg
13,0.0149934793507731,Gavg
14,0.0160267235550381,Gavg
15,0.0169319850161845,Gavg
16,0.017877483201241,Gavg
17,0.0187167946791149,Gavg
18,0.0194452289861275,Gavg
19,0.020111322847752,Gavg
20,0.0207146258751154,Gavg
21,0.0212587041132754,Gavg
22,0.0217494750055309,Gavg
23,0.0222723214733219,Gavg
24,0.0227874360462339,Gavg
25,0.0234902560805866,Gavg
26,0.024169480058655,Gavg
27,0.0248002363322921,Gavg
28,0.0253874060260689,Gavg
29,0.025935614423991,Gavg
30,0.0264710892205843,Gavg
0,0.0,Gavg_4e-3
1,0.0021279903659565,Gavg_4e-3
2,0.0036314785450832,Gavg_4e-3
3,0.0047159273714564,Gavg_4e-3
4,0.007262920442549,Gavg_4e-3
5,0.0098812939654251,Gavg_4e-3
6,0.0121080083072345,Gavg_4e-3
7,0.0138845935090422,Gavg_4e-3
8,0.0158760096332511,Gavg_4e-3
9,0.0174699266439259,Gavg_4e-3
10,0.0188008004600101,Gavg_4e-3
11,0.0200231213054266,Gavg_4e-3
12,0.0210656130644347,Gavg_4e-3
13,0.0220227571896098,Gavg_4e-3
14,0.0229351617388567,Gavg_4e-3
15,0.0237898306457549,Gavg_4e-3
16,0.024444112385728,Gavg_4e-3
17,0.0251158325114613,Gavg_4e-3
18,0.0258156487789324,Gavg_4e-3
19,0.027877726688776,Gavg_4e-3
20,0.0297598905046754,Gavg_4e-3
21,0.0314779820608314,Gavg_4e-3
22,0.0333275842167479,Gavg_4e-3
23,0.0350727430124625,Gavg_4e-3
24,0.0366440667419443,Gavg_4e-3
25,0.038407777657123,Gavg_4e-3
26,0.0400671865201692,Gavg_4e-3
27,0.0415974363550018,Gavg_4e-3
28,0.0429724759551961,Gavg_4e-3
29,0.0442231070577242,Gavg_4e-3
30,0.0453918170045013,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0141527089310451,Gsq
3,0.0168516046493735,Gsq
4,0.0182766260255013,Gsq
5,0.0191531180237913,Gsq
6,0.0200363889851061,Gsq
7,0.021344907047438,Gsq
8,0.0222962447439818,Gsq
9,0.0235837652354736,Gsq
10,0.0244425964169912,Gsq
11,0.0257328559408842,Gsq
12,0.0272598394152472,Gsq
13,0.0292851496596438,Gsq
14,0.0312241053695295,Gsq
15,0.0333006681177342,Gsq
16,0.0350510021447703,Gsq
17,0.0367265702416909,Gsq
18,0.0382863274369633,Gsq
19,0.0396953994102709,Gsq
20,0.041096743672426,Gsq
21,0.0424484186795671,Gsq
22,0.0437682583977687,Gsq
23,0.0449641846262267,Gsq
24,0.0462444941132733,Gsq
25,0.0475177291446837,Gsq
26,0.0486907792893188,Gsq
27,0.0497629716695011,Gsq
28,0.0509499200406272,Gsq
29,0.0520852565282873,Gsq
30,0.0531567547052476,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0141527089310451,Gh
3,0.0168516046493735,Gh
4,0.0182766260255013,Gh
5,0.0191531180237913,Gh
6,0.0200363889851061,Gh
7,0.021344907047438,Gh
8,0.0222962447439818,Gh
9,0.0235837652354736,Gh
10,0.0244425964169912,Gh
11,0.0257328559408842,Gh
12,0.0272598394152472,Gh
13,0.0292851496596438,Gh
14,0.0312241053695295,Gh
15,0.0333006681177342,Gh
16,0.0350510021447703,Gh
17,0.0367265702416909,Gh
18,0.0382863274369633,Gh
19,0.0396953994102709,Gh
20,0.041096743672426,Gh
21,0.0424484186795671,Gh
22,0.0437682583977687,Gh
23,0.0449641846262267,Gh
24,0.0462444941132733,Gh
25,0.0475177291446837,Gh
26,0.0486907792893188,Gh
27,0.0497629716695011,Gh
28,0.0509499200406272,Gh
29,0.0520852565282873,Gh
30,0.0531567547052476,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0188023492995733,Gpr α=0.5
6,0.0197357300786335,Gpr α=0.5
7,0.0210818305042744,Gpr α=0.5
8,0.0220623989278365,Gpr α=0.5
9,0.0235015838755272,Gpr α=0.5
10,0.0251892074461612,Gpr α=0.5
11,0.0274305362278021,Gpr α=0.5
12,0.0295136031450204,Gpr α=0.5
13,0.0316881904810989,Gpr α=0.5
14,0.0339786836172987,Gpr α=0.5
15,0.0360540782043095,Gpr α=0.5
16,0.0380108755669928,Gpr α=0.5
17,0.0399040436169394,Gpr α=0.5
18,0.0416920795115017,Gpr α=0.5
19,0.0432351976311598,Gpr α=0.5
20,0.0447318328299368,Gpr α=0.5
21,0.0461624884866939,Gpr α=0.5
22,0.0474617214126191,Gpr α=0.5
23,0.0488529520943175,Gpr α=0.5
24,0.0503612799561763,Gpr α=0.5
25,0.0517602581984703,Gpr α=0.5
26,0.0531157061829174,Gpr α=0.5
27,0.0543348778422604,Gpr α=0.5
28,0.0554679824836751,Gpr α=0.5
29,0.0565987208748498,Gpr α=0.5
30,0.0576763823692227,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0141527089310451,Gpr α=0.95
3,0.0168516046493735,Gpr α=0.95
4,0.0182766260255013,Gpr α=0.95
5,0.0191531180237913,Gpr α=0.95
6,0.0200363889851061,Gpr α=0.95
7,0.021344907047438,Gpr α=0.95
8,0.0222962447439818,Gpr α=0.95
9,0.0235837652354736,Gpr α=0.95
10,0.0252403343738736,Gpr α=0.95
11,0.0264641157346931,Gpr α=0.95
12,0.0279348484556862,Gpr α=0.95
13,0.0299119437686228,Gpr α=0.95
14,0.0318091132045766,Gpr α=0.95
15,0.0338491129630909,Gpr α=0.95
16,0.0355671855286354,Gpr α=0.95
17,0.0372140767708968,Gpr α=0.95
18,0.03874817572779,Gpr α=0.95
19,0.040261131509401,Gpr α=0.95
20,0.0416355361477881,Gpr α=0.95
21,0.0429627205878672,Gpr α=0.95
22,0.044260199353534,Gpr α=0.95
23,0.0454356280421685,Gpr α=0.95
24,0.0466970797925774,Gpr α=0.95
25,0.0479529076824761,Gpr α=0.95
26,0.0491098401034893,Gpr α=0.95
27,0.0503997598926054,Gpr α=0.95
28,0.0515647500491417,Gpr α=0.95
29,0.0526607267331889,Gpr α=0.95
30,0.0536922348079147,Gpr α=0.95
0,0.0,Gavg
1,0.0002941024588236,Gavg
2,0.0018107968557359,Gavg
3,0.0031647625970479,Gavg
4,0.0042908706800668,Gavg
5,0.0052634125599527,Gavg
6,0.005964266771788,Gavg
7,0.0076751097902073,Gavg
8,0.0096193508992987,Gavg
9,0.01137761372666,Gavg
10,0.0128163122379628,Gavg
11,0.0141213226230233,Gavg
12,0.0153135099170199,Gavg
13,0.0164602302238009,Gavg
14,0.017620380351768,Gavg
15,0.0189784272578159,Gavg
16,0.02024946729625,Gavg
17,0.0213909264303571,Gavg
18,0.0223897033771573,Gavg
19,0.0232835413903751,Gavg
20,0.0240878374901072,Gavg
21,0.0248187034142793,Gavg
22,0.0255394985676587,Gavg
23,0.0262357439400733,Gavg
24,0.0269086333534715,Gavg
25,0.0275593215254169,Gavg
26,0.0281617180450451,Gavg
27,0.0287212826886967,Gavg
28,0.0292460715756795,Gavg
29,0.0297592551022899,Gavg
30,0.0302379976972416,Gavg
0,0.0,Gavg_4e-3
1,0.0021279903659565,Gavg_4e-3
2,0.0036314785450832,Gavg_4e-3
3,0.0047159273714564,Gavg_4e-3
4,0.007262920442549,Gavg_4e-3
5,0.0098812939654251,Gavg_4e-3
6,0.0120413749676056,Gavg_4e-3
7,0.0139732967106603,Gavg_4e-3
8,0.0160855301447279,Gavg_4e-3
9,0.0178990145982481,Gavg_4e-3
10,0.0194602651114561,Gavg_4e-3
11,0.0207625216589096,Gavg_4e-3
12,0.0219587804518794,Gavg_4e-3
13,0.0229918491936945,Gavg_4e-3
14,0.0238264269957295,Gavg_4e-3
15,0.0244419172881393,Gavg_4e-3
16,0.0250772275604252,Gavg_4e-3
17,0.026926038640007,Gavg_4e-3
18,0.0290726453240693,Gavg_4e-3
19,0.0310761542719989,Gavg_4e-3
20,0.0329034407501418,Gavg_4e-3
21,0.0345724128190603,Gavg_4e-3
22,0.0361110465828147,Gavg_4e-3
23,0.0378133431332547,Gavg_4e-3
24,0.0394233125632965,Gavg_4e-3
25,0.0408755888782031,Gavg_4e-3
26,0.0424718689465888,Gavg_4e-3
27,0.0439425098117582,Gavg_4e-3
28,0.0452579869376643,Gavg_4e-3
29,0.0464642374807612,Gavg_4e-3
30,0.0476059908061365,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0141527089310451,Gsq
3,0.0168516046493735,Gsq
4,0.0182766260255013,Gsq
5,0.0191531180237913,Gsq
6,0.0200363889851061,Gsq
7,0.021344907047438,Gsq
8,0.0222962447439818,Gsq
9,0.0235837652354736,Gsq
10,0.0244425964169912,Gsq
11,0.0257328559408842,Gsq
12,0.0272598394152472,Gsq
13,0.0292851496596438,Gsq
14,0.0312241053695295,Gsq
15,0.033049932799272,Gsq
16,0.0345885847294531,Gsq
17,0.0362898426827802,Gsq
18,0.037818069308061,Gsq
19,0.0392505541878137,Gsq
20,0.0405390586157149,Gsq
21,0.0419133439072216,Gsq
22,0.0432841786392995,Gsq
23,0.0446120256817876,Gsq
24,0.0458589395264818,Gsq
25,0.0472506749929328,Gsq
26,0.0486380988330126,Gsq
27,0.049935354597272,Gsq
28,0.0511634134586645,Gsq
29,0.0523525461468732,Gsq
30,0.0535188707622404,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
