,# of features removed,AOPC-global,aggregation
15,15,0.0364023933275332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0381938936582025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0398496406975565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0414361957357087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0429921074271831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0443924534835972,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0275961888671211,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.02959747314217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.031515606474465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0333232140770043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0348457892211412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0365327565947515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0381027130672516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0396132043707256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0410928784136987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011862941942388,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0026963847016267,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0054987625982421,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075792044337067,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0092893261951383,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0105932795864795,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0115861019780145,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0125134417929594,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0137741988637417,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0149281008966744,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0160605333499445,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0170321597530166,$\mathcal{G}_{\mathsf{av}}$
14,14,0.017845699749638,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0186348749100291,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0193230934638301,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01993485987069,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0205744063174077,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0214403893095965,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0223427371860848,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0011912362516536,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0030069745624643,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.006285248208098,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0085183761989119,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0109275064334714,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0129381279624782,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0146007494359283,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0165034150336203,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0182751103672405,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0198021697790254,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0210812818517789,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0221647284369344,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023107819070609,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0239486715948236,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024724394287326,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0253978936743481,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0260851875300104,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0267150501885976,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0273270140553319,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0279230336066155,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011837558313463,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0015819042456464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0017856833037289,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.001887861595969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0020896344924418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0022337088589558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002383460306593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0027124898704026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0030150763140975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0032795076864432,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0035347122642006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0037317490911179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0039552999656342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0041490411112324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0043317568302621,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0045380704924879,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0047048189405927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0048389065859814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0049340995091034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0050223571907225,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0251996415234877,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0263690175957828,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0278470647209633,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0298304292921663,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0314615213528934,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.033060933431579,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0345989368489762,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0362996182432624,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0378818451553146,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.039311140246845,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0405967585399263,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0251996415234877,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0263690175957828,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0278470647209633,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0298304292921663,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0314615213528934,$\mathcal{G}_{\mathsf{h}}$
15,15,0.033060933431579,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0345989368489762,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0362996182432624,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0378818451553146,$\mathcal{G}_{\mathsf{h}}$
19,19,0.039311140246845,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0405967585399263,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0188023482759528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0197357273143514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210818268465984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0220623951333857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0233733000032088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.025008312343496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0268773937066254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.02923550739139,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0314299583341177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0334741249137724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0356432559722283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.037479411441445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0391748519372855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0407969221733467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0423847975429392,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0439090466437467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0251996415234877,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0270527787882844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.028478228898657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0304165103143105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0322800411684629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0338282957586754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0353211602156552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0369817180895703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0385280450097115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0399250301085221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0411814155510473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011862941942388,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0026963847016267,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003916167636599,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0056497345005974,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0082425133978697,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0103462399991146,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011960252391001,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0132557893128518,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0144197123049848,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0155005497165263,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0165711582593884,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0174901630474583,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0182580976444111,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0189426522103214,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0195410039364183,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0200729453672485,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0205416344373992,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0212395842646251,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0218710598410319,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0011912362516536,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0030069745624643,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0043070045060441,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0061914763610123,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0090280605911434,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0112443091865467,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0131600830743805,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0152596744960707,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.017063045343249,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0186160210843087,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0199113880386176,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0211994335630551,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0223090976379438,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0232842671594861,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0241258935653256,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0250339464239792,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0259069386087253,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0266937177953246,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0274456932043709,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0280607852590912,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.344705776956708e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-1.632015859714547e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-2.1721905815723404e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-5.255688121701261e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,5.396079315472314e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-2.833815284258617e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0001839920190646,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0003880695783867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005513272073704,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0006851642757678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.000813031666732,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0009785963719831,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0011407114324708,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0012956983604032,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0014130265799028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0015711024299707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0017344481196338,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0018766760069693,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0020242460461177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.002307162812378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0228849545431739,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.023807312888203,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0251505117903281,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0267222901313128,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0287859957446337,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0307123976087449,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0323211032031072,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0339026260457086,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0356419913735096,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0372588302260751,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0388462520846715,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0403624476650758,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
