,time (minutes),AOPC-global,optimization
15,4.146166879585134,0.21557750618016186,topk-0.1
16,4.405302309559205,0.2146112963228172,topk-0.1
17,4.664437739533275,0.2146112963228172,topk-0.1
18,4.923573169507346,0.2146112963228172,topk-0.1
19,5.182708599481417,0.2146112963228172,topk-0.1
0,0.20380588678948913,0.08440752135588463,desired-0.1
1,0.40761177357897826,0.10196499730537589,desired-0.1
2,0.6114176603684675,0.1290048347762205,desired-0.1
3,0.8152235471579565,0.13713643517513494,desired-0.1
4,1.0190294339474457,0.14919703831081044,desired-0.1
5,1.222835320736935,0.1589113270721963,desired-0.1
6,1.4266412075264239,0.1589113270721963,desired-0.1
7,1.630447094315913,0.1589113270721963,desired-0.1
8,1.8342529811054025,0.1589113270721963,desired-0.1
9,2.0380588678948914,0.17276594480870144,desired-0.1
10,2.2418647546843804,0.17276594480870144,desired-0.1
11,2.44567064147387,0.17276594480870144,desired-0.1
12,2.649476528263359,0.17276594480870144,desired-0.1
13,2.8532824150528477,0.17757850475433462,desired-0.1
14,3.057088301842337,0.17757850475433462,desired-0.1
15,3.260894188631826,0.17757850475433462,desired-0.1
16,3.4647000754213155,0.17757850475433462,desired-0.1
17,3.668505962210805,0.17757850475433462,desired-0.1
18,3.8723118490002935,0.17757850475433462,desired-0.1
19,4.076117735789783,0.17757850475433462,desired-0.1
0,0.2981761808890204,0.08050374533046623,masking-0.1
1,0.5963523617780409,0.1294486101481885,masking-0.1
2,0.8945285426670613,0.1522615222186252,masking-0.1
3,1.1927047235560817,0.15729747934798213,masking-0.1
4,1.4908809044451021,0.17652254296932685,masking-0.1
5,1.7890570853341226,0.190143167781653,masking-0.1
6,2.087233266223143,0.19066194743822334,masking-0.1
7,2.3854094471121634,0.196135102506835,masking-0.1
8,2.683585628001184,0.196135102506835,masking-0.1
9,2.9817618088902043,0.2102692984019432,masking-0.1
10,3.279937989779225,0.21927515943349413,masking-0.1
11,3.578114170668245,0.21857229490222477,masking-0.1
12,3.8762903515572655,0.21857229490222477,masking-0.1
13,4.174466532446286,0.21518276572674613,masking-0.1
14,4.472642713335307,0.21151568312185365,masking-0.1
15,4.770818894224327,0.21151568312185365,masking-0.1
16,5.068995075113347,0.21151568312185365,masking-0.1
17,5.367171256002368,0.20612213112142588,masking-0.1
18,5.6653474368913885,0.20612213112142588,masking-0.1
19,5.9635236177804085,0.20612213112142588,masking-0.1
0,0.13361307476573483,0.08050374533046623,stop-words-masking-0.1
1,0.26722614953146967,0.12437298554495048,stop-words-masking-0.1
2,0.40083922429720453,0.15512009820224504,stop-words-masking-0.1
3,0.5344522990629393,0.16244544538110997,stop-words-masking-0.1
4,0.6680653738286744,0.1797409705322836,stop-words-masking-0.1
5,0.8016784485944091,0.19643619081943683,stop-words-masking-0.1
6,0.9352915233601439,0.20142633134947582,stop-words-masking-0.1
7,1.0689045981258787,0.20142633134947582,stop-words-masking-0.1
8,1.2025176728916136,0.2039846967634464,stop-words-masking-0.1
9,1.3361307476573487,0.20714120557927354,stop-words-masking-0.1
10,1.4697438224230834,0.21606151372902674,stop-words-masking-0.1
11,1.6033568971888181,0.21606151372902674,stop-words-masking-0.1
12,1.736969971954553,0.21606151372902674,stop-words-masking-0.1
13,1.8705830467202877,0.22087407367465992,stop-words-masking-0.1
14,2.004196121486023,0.22087407367465992,stop-words-masking-0.1
15,2.1378091962517574,0.22087407367465992,stop-words-masking-0.1
16,2.2714222710174927,0.22087407367465992,stop-words-masking-0.1
17,2.405035345783227,0.22087407367465992,stop-words-masking-0.1
18,2.538648420548962,0.22087407367465992,stop-words-masking-0.1
19,2.6722614953146975,0.22752618674686229,stop-words-masking-0.1
0,0.07076392100460926,0.09181053760704545,stop-words-0.5
1,0.14152784200921853,0.14598324860930342,stop-words-0.5
2,0.2122917630138278,0.20112919777415728,stop-words-0.5
3,0.28305568401843706,0.2105269069599386,stop-words-0.5
4,0.35381960502304627,0.22286910470386695,stop-words-0.5
5,0.4245835260276556,0.2758780968509268,stop-words-0.5
6,0.49534744703226485,0.2619662867596502,stop-words-0.5
7,0.5661113680368741,0.2619662867596502,stop-words-0.5
8,0.6368752890414834,0.2695812060838705,stop-words-0.5
9,0.7076392100460925,0.23825183480259582,stop-words-0.5
10,0.7784031310507019,0.23864787306186924,stop-words-0.5
11,0.8491670520553112,0.23692162212270765,stop-words-0.5
12,0.9199309730599203,0.23692162212270765,stop-words-0.5
13,0.9906948940645297,0.23692162212270765,stop-words-0.5
14,1.0614588150691389,0.23692162212270765,stop-words-0.5
15,1.1322227360737482,0.23864787306186924,stop-words-0.5
16,1.2029866570783576,0.23864787306186924,stop-words-0.5
17,1.2737505780829668,0.23864787306186924,stop-words-0.5
18,1.3445144990875761,0.23864787306186924,stop-words-0.5
19,1.415278420092185,0.23864787306186924,stop-words-0.5
0,0.06116637931129933,0.09181053760704545,stop-words-topk-0.5
1,0.12233275862259867,0.16502662687496467,stop-words-topk-0.5
2,0.183499137933898,0.20126730169590992,stop-words-topk-0.5
3,0.24466551724519733,0.2179628745869395,stop-words-topk-0.5
4,0.3058318965564967,0.22840948108601272,stop-words-topk-0.5
5,0.366998275867796,0.27918446419254417,stop-words-topk-0.5
6,0.42816465517909535,0.2756432332236644,stop-words-topk-0.5
7,0.48933103449039467,0.2756432332236644,stop-words-topk-0.5
8,0.550497413801694,0.2756432332236644,stop-words-topk-0.5
9,0.6116637931129933,0.2406024287341116,stop-words-topk-0.5
10,0.6728301724242927,0.23849045150785814,stop-words-topk-0.5
11,0.733996551735592,0.2399203458082481,stop-words-topk-0.5
12,0.7951629310468914,0.2399203458082481,stop-words-topk-0.5
13,0.8563293103581907,0.2399203458082481,stop-words-topk-0.5
14,0.91749568966949,0.24080143310883242,stop-words-topk-0.5
15,0.9786620689807893,0.23988810323231521,stop-words-topk-0.5
16,1.0398284482920888,0.23988810323231521,stop-words-topk-0.5
17,1.100994827603388,0.2267994704528819,stop-words-topk-0.5
18,1.1621612069146874,0.2267994704528819,stop-words-topk-0.5
19,1.2233275862259867,0.2330973560150037,stop-words-topk-0.5
0,0.05819657636984124,0.08440752135588463,stop-words-topk-masking-0.5
1,0.11639315273968248,0.16517128549335336,stop-words-topk-masking-0.5
2,0.17458972910952372,0.1980690025427427,stop-words-topk-masking-0.5
3,0.23278630547936496,0.20539434972160764,stop-words-topk-masking-0.5
4,0.29098288184920623,0.22654522970112811,stop-words-topk-masking-0.5
5,0.34917945821904744,0.2731885830215502,stop-words-topk-masking-0.5
6,0.4073760345888887,0.27541729516697644,stop-words-topk-masking-0.5
7,0.4655726109587299,0.27541729516697644,stop-words-topk-masking-0.5
8,0.5237691873285713,0.29081908619220964,stop-words-topk-masking-0.5
9,0.5819657636984125,0.24688931410178913,stop-words-topk-masking-0.5
10,0.6401623400682537,0.2780398085885458,stop-words-topk-masking-0.5
11,0.6983589164380949,0.28825586654223245,stop-words-topk-masking-0.5
12,0.7565554928079362,0.28825586654223245,stop-words-topk-masking-0.5
13,0.8147520691777774,0.25568619647910484,stop-words-topk-masking-0.5
14,0.8729486455476188,0.25568619647910484,stop-words-topk-masking-0.5
15,0.9311452219174599,0.25568619647910484,stop-words-topk-masking-0.5
16,0.9893417982873012,0.25568619647910484,stop-words-topk-masking-0.5
17,1.0475383746571425,0.24969218208235378,stop-words-topk-masking-0.5
18,1.1057349510269838,0.24969218208235378,stop-words-topk-masking-0.5
19,1.163931527396825,0.24969218208235378,stop-words-topk-masking-0.5
0,0.05702673368145849,0.08050374533046623,stop-words-topk-desired-masking-0.5
1,0.11405346736291698,0.13615679789324486,stop-words-topk-desired-masking-0.5
2,0.17108020104437546,0.16764906060957901,stop-words-topk-desired-masking-0.5
3,0.22810693472583396,0.18769684908327547,stop-words-topk-desired-masking-0.5
4,0.28513366840729243,0.20462776406147515,stop-words-topk-desired-masking-0.5
5,0.3421604020887509,0.2234568946372494,stop-words-topk-desired-masking-0.5
6,0.39918713577020937,0.2284470351672884,stop-words-topk-desired-masking-0.5
7,0.4562138694516679,0.2284470351672884,stop-words-topk-desired-masking-0.5
8,0.5132406031331264,0.2284470351672884,stop-words-topk-desired-masking-0.5
9,0.5702673368145849,0.2284470351672884,stop-words-topk-desired-masking-0.5
10,0.6272940704960434,0.2373673433170416,stop-words-topk-desired-masking-0.5
11,0.6843208041775019,0.2373673433170416,stop-words-topk-desired-masking-0.5
12,0.7413475378589603,0.2373673433170416,stop-words-topk-desired-masking-0.5
13,0.7983742715404187,0.2422469341719243,stop-words-topk-desired-masking-0.5
14,0.8554010052218772,0.24580320346264,stop-words-topk-desired-masking-0.5
15,0.9124277389033358,0.24580320346264,stop-words-topk-desired-masking-0.5
16,0.9694544725847942,0.24580320346264,stop-words-topk-desired-masking-0.5
17,1.0264812062662527,0.23460350924285175,stop-words-topk-desired-masking-0.5
18,1.0835079399477112,0.23460350924285175,stop-words-topk-desired-masking-0.5
19,1.1405346736291697,0.23460350924285175,stop-words-topk-desired-masking-0.5
0,0.33165927410826646,0.08050374533046623,0.1
1,0.6633185482165329,0.12936312607498945,0.1
2,0.9949778223247995,0.1605075099596544,0.1
3,1.3266370964330658,0.1647372636667736,0.1
4,1.6582963705413325,0.1923628262359089,0.1
5,1.989955644649599,0.20182360257684623,0.1
6,2.321614918757865,0.20212148557104978,0.1
7,2.6532741928661316,0.20212148557104978,0.1
8,2.9849334669743985,0.20441325920346975,0.1
9,3.316592741082665,0.20756976801929689,0.1
10,3.6482520151909315,0.21746224922706409,0.1
11,3.979911289299198,0.2174628074127058,0.1
12,4.311570563407464,0.2174628074127058,0.1
13,4.64322983751573,0.22264922286282698,0.1
14,4.974889111623997,0.22264922286282698,0.1
15,5.306548385732263,0.22264922286282698,0.1
16,5.638207659840531,0.22264922286282698,0.1
17,5.969866933948797,0.21893716744817315,0.1
18,6.301526208057063,0.21893716744817315,0.1
19,6.63318548216533,0.21893716744817315,0.1
0,0.16025360858336613,0.08050374533046623,stop-words-0.1
1,0.32050721716673225,0.1294486101481885,stop-words-0.1
2,0.4807608257500984,0.1751865945362052,stop-words-0.1
3,0.6410144343334645,0.18372395019840124,stop-words-0.1
4,0.8012680429168306,0.1879307875071859,stop-words-0.1
5,0.9615216515001968,0.20772160126608485,stop-words-0.1
6,1.1217752600835629,0.20772160126608485,stop-words-0.1
7,1.282028868666929,0.20772160126608485,stop-words-0.1
8,1.4422824772502951,0.2103861699989838,stop-words-0.1
9,1.6025360858336613,0.2103861699989838,stop-words-0.1
10,1.7627896944170274,0.2103861699989838,stop-words-0.1
11,1.9230433030003935,0.2103861699989838,stop-words-0.1
12,2.08329691158376,0.2103861699989838,stop-words-0.1
13,2.2435505201671258,0.21519872994461697,stop-words-0.1
14,2.403804128750492,0.21519872994461697,stop-words-0.1
15,2.564057737333858,0.21519872994461697,stop-words-0.1
16,2.724311345917224,0.21519872994461697,stop-words-0.1
17,2.8845649545005903,0.21953165599610341,stop-words-0.1
18,3.0448185630839566,0.21953165599610341,stop-words-0.1
19,3.2050721716673225,0.21953165599610341,stop-words-0.1
0,0.25913542997407085,0.08050374533046623,topk-0.1
1,0.5182708599481417,0.13001284596277243,topk-0.1
2,0.7774062899222126,0.16115722984743738,topk-0.1
3,1.0365417198962834,0.16619323677460607,topk-0.1
4,1.2956771498703543,0.18924630015952837,topk-0.1
5,1.5548125798444252,0.19259369560339648,topk-0.1
6,1.8139480098184961,0.19409480658928166,topk-0.1
7,2.073083439792567,0.19409480658928166,topk-0.1
8,2.3322188697666375,0.19612516530249985,topk-0.1
9,2.5913542997407086,0.20564685698751856,topk-0.1
10,2.8504897297147793,0.21456716513727175,topk-0.1
11,3.1096251596888504,0.21456772332291343,topk-0.1
12,3.368760589662921,0.21456772332291343,topk-0.1
13,3.6278960196369923,0.21456772332291343,topk-0.1
14,3.8870314496110634,0.21456772332291343,topk-0.1
15,4.146166879585134,0.21456772332291343,topk-0.1
16,4.405302309559205,0.21456772332291343,topk-0.1
17,4.664437739533275,0.20971592292264957,topk-0.1
18,4.923573169507346,0.20971592292264957,topk-0.1
19,5.182708599481417,0.20971592292264957,topk-0.1
0,0.20380588678948913,0.07959614773560378,desired-0.1
1,0.40761177357897826,0.12857982285373512,desired-0.1
2,0.6114176603684675,0.1539956676715323,desired-0.1
3,0.8152235471579565,0.1596349298323499,desired-0.1
4,1.0190294339474457,0.16250459971540657,desired-0.1
5,1.222835320736935,0.16826649813140998,desired-0.1
6,1.4266412075264239,0.16826649813140998,desired-0.1
7,1.630447094315913,0.1785965355493716,desired-0.1
8,1.8342529811054025,0.1785965355493716,desired-0.1
9,2.0380588678948914,0.1785965355493716,desired-0.1
10,2.2418647546843804,0.17956870860738564,desired-0.1
11,2.44567064147387,0.17956870860738564,desired-0.1
12,2.649476528263359,0.17956870860738564,desired-0.1
13,2.8532824150528477,0.17956870860738564,desired-0.1
14,3.057088301842337,0.17956870860738564,desired-0.1
15,3.260894188631826,0.17956870860738564,desired-0.1
16,3.4647000754213155,0.17956870860738564,desired-0.1
17,3.668505962210805,0.18019006327573342,desired-0.1
18,3.8723118490002935,0.18019006327573342,desired-0.1
19,4.076117735789783,0.18019006327573342,desired-0.1
0,0.2981761808890204,0.08050374533046623,masking-0.1
1,0.5963523617780409,0.1335699633837741,masking-0.1
2,0.8945285426670613,0.17578378950879328,masking-0.1
3,1.1927047235560817,0.1874167386427351,masking-0.1
4,1.4908809044451021,0.19198923782694807,masking-0.1
5,1.7890570853341226,0.20286569059703974,masking-0.1
6,2.087233266223143,0.20316357359124332,masking-0.1
7,2.3854094471121634,0.20438690800207215,masking-0.1
8,2.683585628001184,0.20694527341604274,masking-0.1
9,2.9817618088902043,0.21331045628523432,masking-0.1
10,3.279937989779225,0.22223076443498752,masking-0.1
11,3.578114170668245,0.22223076443498752,masking-0.1
12,3.8762903515572655,0.22223076443498752,masking-0.1
13,4.174466532446286,0.21166583095989314,masking-0.1
14,4.472642713335307,0.21166583095989314,masking-0.1
15,4.770818894224327,0.21868775456525832,masking-0.1
16,5.068995075113347,0.21868775456525832,masking-0.1
17,5.367171256002368,0.21868775456525832,masking-0.1
18,5.6653474368913885,0.21868775456525832,masking-0.1
19,5.9635236177804085,0.21868775456525832,masking-0.1
0,0.13361307476573483,0.08440752135588463,stop-words-masking-0.1
1,0.26722614953146967,0.13335238617360692,stop-words-masking-0.1
2,0.40083922429720453,0.16190990524407947,stop-words-masking-0.1
3,0.5344522990629393,0.17290575564314567,stop-words-masking-0.1
4,0.6680653738286744,0.1870303987786023,stop-words-masking-0.1
5,0.8016784485944091,0.19736043619656393,stop-words-masking-0.1
6,0.9352915233601439,0.20235057672660292,stop-words-masking-0.1
7,1.0689045981258787,0.20235057672660292,stop-words-masking-0.1
8,1.2025176728916136,0.20501514545950186,stop-words-masking-0.1
9,1.3361307476573487,0.21453683714452057,stop-words-masking-0.1
10,1.4697438224230834,0.21740650702757724,stop-words-masking-0.1
11,1.6033568971888181,0.21740650702757724,stop-words-masking-0.1
12,1.736969971954553,0.21740650702757724,stop-words-masking-0.1
13,1.8705830467202877,0.22577533626392615,stop-words-masking-0.1
14,2.004196121486023,0.22577533626392615,stop-words-masking-0.1
15,2.1378091962517574,0.22577533626392615,stop-words-masking-0.1
16,2.2714222710174927,0.22577533626392615,stop-words-masking-0.1
17,2.405035345783227,0.22577533626392615,stop-words-masking-0.1
18,2.538648420548962,0.22577533626392615,stop-words-masking-0.1
19,2.6722614953146975,0.2324274493361285,stop-words-masking-0.1
0,0.07076392100460926,0.0884129160259042,stop-words-0.5
1,0.14152784200921853,0.14299178363558154,stop-words-0.5
2,0.2122917630138278,0.17975350831455061,stop-words-0.5
3,0.28305568401843706,0.19867676675595364,stop-words-0.5
4,0.35381960502304627,0.22031110116052652,stop-words-0.5
5,0.4245835260276556,0.23566184805194954,stop-words-0.5
6,0.49534744703226485,0.23205225965333443,stop-words-0.5
7,0.5661113680368741,0.22878161917640924,stop-words-0.5
8,0.6368752890414834,0.22878161917640924,stop-words-0.5
9,0.7076392100460925,0.23246732440702392,stop-words-0.5
10,0.7784031310507019,0.2319846480233257,stop-words-0.5
11,0.8491670520553112,0.2288149731925771,stop-words-0.5
12,0.9199309730599203,0.2304527674558612,stop-words-0.5
13,0.9906948940645297,0.2304527674558612,stop-words-0.5
14,1.0614588150691389,0.23030469002514897,stop-words-0.5
15,1.1322227360737482,0.23030469002514897,stop-words-0.5
16,1.2029866570783576,0.24085447417392533,stop-words-0.5
17,1.2737505780829668,0.24085447417392533,stop-words-0.5
18,1.3445144990875761,0.24085447417392533,stop-words-0.5
19,1.415278420092185,0.24085447417392533,stop-words-0.5
0,0.06116637931129933,0.0884129160259042,stop-words-topk-0.5
1,0.12233275862259867,0.15665446525214796,stop-words-topk-0.5
2,0.183499137933898,0.1895521823015373,stop-words-topk-0.5
3,0.24466551724519733,0.20514824985829827,stop-words-topk-0.5
4,0.3058318965564967,0.22917811914057604,stop-words-topk-0.5
5,0.366998275867796,0.24589559826585422,stop-words-topk-0.5
6,0.42816465517909535,0.24589559826585422,stop-words-topk-0.5
7,0.48933103449039467,0.2434495044702605,stop-words-topk-0.5
8,0.550497413801694,0.2434495044702605,stop-words-topk-0.5
9,0.6116637931129933,0.2428756948228893,stop-words-topk-0.5
10,0.6728301724242927,0.2428756948228893,stop-words-topk-0.5
11,0.733996551735592,0.2428756948228893,stop-words-topk-0.5
12,0.7951629310468914,0.2428756948228893,stop-words-topk-0.5
13,0.8563293103581907,0.23990994301610152,stop-words-topk-0.5
14,0.91749568966949,0.23990994301610152,stop-words-topk-0.5
15,0.9786620689807893,0.23990994301610152,stop-words-topk-0.5
16,1.0398284482920888,0.23990994301610152,stop-words-topk-0.5
17,1.100994827603388,0.23620600259497973,stop-words-topk-0.5
18,1.1621612069146874,0.23620600259497973,stop-words-topk-0.5
19,1.2233275862259867,0.23620600259497973,stop-words-topk-0.5
0,0.05819657636984124,0.0884129160259042,stop-words-topk-masking-0.5
1,0.11639315273968248,0.13781345670883288,stop-words-topk-masking-0.5
2,0.17458972910952372,0.20438194430143705,stop-words-topk-masking-0.5
3,0.23278630547936496,0.21383920696765607,stop-words-topk-masking-0.5
4,0.29098288184920623,0.21451855606109968,stop-words-topk-masking-0.5
5,0.34917945821904744,0.2587486766404343,stop-words-topk-masking-0.5
6,0.4073760345888887,0.24971338771585067,stop-words-topk-masking-0.5
7,0.4655726109587299,0.2130413615356425,stop-words-topk-masking-0.5
8,0.5237691873285713,0.2187927810654838,stop-words-topk-masking-0.5
9,0.5819657636984125,0.21450479641375875,stop-words-topk-masking-0.5
10,0.6401623400682537,0.21450479641375875,stop-words-topk-masking-0.5
11,0.6983589164380949,0.21362370911317444,stop-words-topk-masking-0.5
12,0.7565554928079362,0.21480247653224482,stop-words-topk-masking-0.5
13,0.8147520691777774,0.22869612807652895,stop-words-topk-masking-0.5
14,0.8729486455476188,0.22957721537711326,stop-words-topk-masking-0.5
15,0.9311452219174599,0.22957721537711326,stop-words-topk-masking-0.5
16,0.9893417982873012,0.22957721537711326,stop-words-topk-masking-0.5
17,1.0475383746571425,0.23463158788999752,stop-words-topk-masking-0.5
18,1.1057349510269838,0.23463158788999752,stop-words-topk-masking-0.5
19,1.163931527396825,0.23463158788999752,stop-words-topk-masking-0.5
0,0.05702673368145849,0.08749065898416598,stop-words-topk-desired-masking-0.5
1,0.11405346736291698,0.1557166077220462,stop-words-topk-desired-masking-0.5
2,0.17108020104437546,0.19629098695155864,stop-words-topk-desired-masking-0.5
3,0.22810693472583396,0.20112399589232674,stop-words-topk-desired-masking-0.5
4,0.28513366840729243,0.2114481065668472,stop-words-topk-desired-masking-0.5
5,0.3421604020887509,0.21953384056863195,stop-words-topk-desired-masking-0.5
6,0.39918713577020937,0.21953384056863195,stop-words-topk-desired-masking-0.5
7,0.4562138694516679,0.22576686313447422,stop-words-topk-desired-masking-0.5
8,0.5132406031331264,0.23213204600366583,stop-words-topk-desired-masking-0.5
9,0.5702673368145849,0.23535860743403778,stop-words-topk-desired-masking-0.5
10,0.6272940704960434,0.23645174283840753,stop-words-topk-desired-masking-0.5
11,0.6843208041775019,0.23645174283840753,stop-words-topk-desired-masking-0.5
12,0.7413475378589603,0.23645174283840753,stop-words-topk-desired-masking-0.5
13,0.7983742715404187,0.23645174283840753,stop-words-topk-desired-masking-0.5
14,0.8554010052218772,0.2412643027840407,stop-words-topk-desired-masking-0.5
15,0.9124277389033358,0.2412643027840407,stop-words-topk-desired-masking-0.5
16,0.9694544725847942,0.2412643027840407,stop-words-topk-desired-masking-0.5
17,1.0264812062662527,0.2412643027840407,stop-words-topk-desired-masking-0.5
18,1.0835079399477112,0.2412643027840407,stop-words-topk-desired-masking-0.5
19,1.1405346736291697,0.2412643027840407,stop-words-topk-desired-masking-0.5
0,0.33165927410826646,0.08050374533046623,0.1
1,0.6633185482165329,0.12922954274151807,0.1
2,0.9949778223247995,0.1461283459283527,0.1
3,1.3266370964330658,0.16736716829963777,0.1
4,1.6582963705413325,0.1937169081576053,0.1
5,1.989955644649599,0.2000820910267969,0.1
6,2.321614918757865,0.2000820910267969,0.1
7,2.6532741928661316,0.2000820910267969,0.1
8,2.9849334669743985,0.2000820910267969,0.1
9,3.316592741082665,0.20323859984262402,0.1
10,3.6482520151909315,0.21688890298112565,0.1
11,3.979911289299198,0.21688976811260155,0.1
12,4.311570563407464,0.21688976811260155,0.1
13,4.64322983751573,0.21764630153341896,0.1
14,4.974889111623997,0.21764630153341896,0.1
15,5.306548385732263,0.21764630153341896,0.1
16,5.638207659840531,0.2173839357976104,0.1
17,5.969866933948797,0.21253213539734653,0.1
18,6.301526208057063,0.21253213539734653,0.1
19,6.63318548216533,0.21253213539734653,0.1
0,0.16025360858336613,0.08050374533046623,stop-words-0.1
1,0.32050721716673225,0.1335699633837741,stop-words-0.1
2,0.4807608257500984,0.1551734177522557,stop-words-0.1
3,0.6410144343334645,0.16143353017259313,stop-words-0.1
4,0.8012680429168306,0.16600602935680608,stop-words-0.1
5,0.9615216515001968,0.19365060894259592,stop-words-0.1
6,1.1217752600835629,0.19798353499408236,stop-words-0.1
7,1.282028868666929,0.19798353499408236,stop-words-0.1
8,1.4422824772502951,0.203456690062694,stop-words-0.1
9,1.6025360858336613,0.20661319887852114,stop-words-0.1
10,1.7627896944170274,0.21553350702827434,stop-words-0.1
11,1.9230433030003935,0.21553350702827434,stop-words-0.1
12,2.08329691158376,0.21553350702827434,stop-words-0.1
13,2.2435505201671258,0.21553350702827434,stop-words-0.1
14,2.403804128750492,0.21553350702827434,stop-words-0.1
15,2.564057737333858,0.21553350702827434,stop-words-0.1
16,2.724311345917224,0.21553350702827434,stop-words-0.1
17,2.8845649545005903,0.21553350702827434,stop-words-0.1
18,3.0448185630839566,0.21553350702827434,stop-words-0.1
19,3.2050721716673225,0.21553350702827434,stop-words-0.1
0,0.25913542997407085,0.08050374533046623,topk-0.1
1,0.5182708599481417,0.12922954274151807,topk-0.1
2,0.7774062899222126,0.15123026833737008,topk-0.1
3,1.0365417198962834,0.19321391939682306,topk-0.1
4,1.2956771498703543,0.21967961658445448,topk-0.1
5,1.5548125798444252,0.22989164090533856,topk-0.1
6,1.8139480098184961,0.23033958781681407,topk-0.1
7,2.073083439792567,0.23033958781681407,topk-0.1
8,2.3322188697666375,0.23794213240490178,topk-0.1
9,2.5913542997407086,0.24107784116910727,topk-0.1
10,2.8504897297147793,0.24750029622430808,topk-0.1
11,3.1096251596888504,0.24750029622430808,topk-0.1
12,3.368760589662921,0.24750029622430808,topk-0.1
13,3.6278960196369923,0.2573519283654426,topk-0.1
14,3.8870314496110634,0.2573519283654426,topk-0.1
15,4.146166879585134,0.2573519283654426,topk-0.1
16,4.405302309559205,0.2573519283654426,topk-0.1
17,4.664437739533275,0.21886392039342942,topk-0.1
18,4.923573169507346,0.21886392039342942,topk-0.1
19,5.182708599481417,0.21886392039342942,topk-0.1
0,0.20380588678948913,0.08050374533046623,desired-0.1
1,0.40761177357897826,0.1170016603144947,desired-0.1
2,0.6114176603684675,0.15121352666548113,desired-0.1
3,0.8152235471579565,0.15685278882629872,desired-0.1
4,1.0190294339474457,0.1614252880105117,desired-0.1
5,1.222835320736935,0.16452088148225744,desired-0.1
6,1.4266412075264239,0.166068720901969,desired-0.1
7,1.630447094315913,0.166068720901969,desired-0.1
8,1.8342529811054025,0.166068720901969,desired-0.1
9,2.0380588678948914,0.1755904125869877,desired-0.1
10,2.2418647546843804,0.17644524218581129,desired-0.1
11,2.44567064147387,0.17644524218581129,desired-0.1
12,2.649476528263359,0.17644524218581129,desired-0.1
13,2.8532824150528477,0.17644524218581129,desired-0.1
14,3.057088301842337,0.17644524218581129,desired-0.1
15,3.260894188631826,0.17644524218581129,desired-0.1
16,3.4647000754213155,0.17644524218581129,desired-0.1
17,3.668505962210805,0.18139952290564554,desired-0.1
