,# of features removed,AOPC-global,aggregation
22,22,0.0902348832043286,avg_2e-3
23,23,0.09163809413186431,avg_2e-3
24,24,0.09292904818519718,avg_2e-3
25,25,0.09412069808058135,avg_2e-3
26,26,0.09522407761334449,avg_2e-3
27,27,0.09624864432233882,avg_2e-3
28,28,0.09720255125829906,avg_2e-3
29,29,0.09809286439852861,avg_2e-3
30,30,0.09892573798132401,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00045379879743122044,avg_3e-3
2,2,0.009385394760373806,avg_3e-3
3,3,0.02716498240289691,avg_3e-3
4,4,0.03783273498841078,avg_3e-3
5,5,0.04494457004542002,avg_3e-3
6,6,0.05002445222899805,avg_3e-3
7,7,0.05383436386668157,avg_3e-3
8,8,0.056797628473768756,avg_3e-3
9,9,0.0591682401594385,avg_3e-3
10,10,0.06110783153862284,avg_3e-3
11,11,0.06272415768794312,avg_3e-3
12,12,0.06409181827582952,avg_3e-3
13,13,0.06526409877973213,avg_3e-3
14,14,0.06628007521644774,avg_3e-3
15,15,0.06716905459857389,avg_3e-3
16,16,0.06795344817103814,avg_3e-3
17,17,0.06865068690211748,avg_3e-3
18,18,0.06927453208255689,avg_3e-3
19,19,0.06983599274495236,avg_3e-3
20,20,0.07034398096331015,avg_3e-3
21,21,0.07080578843454453,avg_3e-3
22,22,0.07122743873436721,avg_3e-3
23,23,0.07161395150920467,avg_3e-3
24,24,0.07196954326205512,avg_3e-3
25,25,0.07229778180314786,avg_3e-3
26,26,0.07260170637823372,avg_3e-3
27,27,0.07288392205509918,avg_3e-3
28,28,0.07314667458183598,avg_3e-3
29,29,0.07339191027345698,avg_3e-3
30,30,0.07362132430755404,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00045379879743122044,avg_4e-3
2,2,0.009385394760373806,avg_4e-3
3,3,0.02716498240289691,avg_4e-3
4,4,0.03783273498841078,avg_4e-3
5,5,0.04494457004542002,avg_4e-3
6,6,0.05002445222899805,avg_4e-3
7,7,0.05383436386668157,avg_4e-3
8,8,0.056797628473768756,avg_4e-3
9,9,0.0591682401594385,avg_4e-3
10,10,0.06110783153862284,avg_4e-3
11,11,0.06272415768794312,avg_4e-3
12,12,0.06409181827582952,avg_4e-3
13,13,0.06526409877973213,avg_4e-3
14,14,0.06628007521644774,avg_4e-3
15,15,0.06716905459857389,avg_4e-3
16,16,0.06795344817103814,avg_4e-3
17,17,0.06865068690211748,avg_4e-3
18,18,0.06927453208255689,avg_4e-3
19,19,0.06983599274495236,avg_4e-3
20,20,0.07034398096331015,avg_4e-3
21,21,0.07080578843454453,avg_4e-3
22,22,0.07122743873436721,avg_4e-3
23,23,0.07161395150920467,avg_4e-3
24,24,0.07196954326205512,avg_4e-3
25,25,0.07229778180314786,avg_4e-3
26,26,0.07260170637823372,avg_4e-3
27,27,0.07288392205509918,avg_4e-3
28,28,0.07314667458183598,avg_4e-3
29,29,0.07339191027345698,avg_4e-3
30,30,0.07362132430755404,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.054272298320163295,probabilistic α=0.5
5,5,0.06065812607754879,probabilistic α=0.5
6,6,0.06611386611239493,probabilistic α=0.5
7,7,0.07204737135424862,probabilistic α=0.5
8,8,0.07781010181101944,probabilistic α=0.5
9,9,0.08364307441913843,probabilistic α=0.5
10,10,0.08879794630839803,probabilistic α=0.5
11,11,0.09345475005373823,probabilistic α=0.5
12,12,0.09783834540871866,probabilistic α=0.5
13,13,0.10162408937208549,probabilistic α=0.5
14,14,0.10504042472121797,probabilistic α=0.5
15,15,0.10822319274369298,probabilistic α=0.5
16,16,0.11126115135325436,probabilistic α=0.5
17,17,0.1142453033941578,probabilistic α=0.5
18,18,0.11747568756784575,probabilistic α=0.5
19,19,0.12041551931855406,probabilistic α=0.5
20,20,0.1231024409205753,probabilistic α=0.5
21,21,0.1255733403164286,probabilistic α=0.5
22,22,0.12782940316419214,probabilistic α=0.5
23,23,0.12993307867459303,probabilistic α=0.5
24,24,0.13187720078148513,probabilistic α=0.5
25,25,0.13374232805402483,probabilistic α=0.5
26,26,0.1355631704502235,probabilistic α=0.5
27,27,0.13777307485827853,probabilistic α=0.5
28,28,0.14003921476462963,probabilistic α=0.5
29,29,0.14232715919222805,probabilistic α=0.5
30,30,0.14459183584400603,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.054272298320163295,probabilistic α=0.95
5,5,0.06065812607754879,probabilistic α=0.95
6,6,0.06732423186507451,probabilistic α=0.95
7,7,0.07310644138784325,probabilistic α=0.95
8,8,0.07875149739643689,probabilistic α=0.95
9,9,0.08449033044601414,probabilistic α=0.95
10,10,0.08956817906010323,probabilistic α=0.95
11,11,0.09416079674280133,probabilistic α=0.95
12,12,0.09849008081400767,probabilistic α=0.95
13,13,0.10222927224842529,probabilistic α=0.95
14,14,0.10560526207246843,probabilistic α=0.95
15,15,0.10875272776049029,probabilistic α=0.95
16,16,0.11175953725141653,probabilistic α=0.95
17,17,0.11471600118686652,probabilistic α=0.95
18,18,0.11792161179251717,probabilistic α=0.95
19,19,0.12150233509722377,probabilistic α=0.95
20,20,0.12477297617709082,probabilistic α=0.95
21,21,0.12777212944874217,probabilistic α=0.95
22,22,0.13053750220409113,probabilistic α=0.95
23,23,0.13307245048756275,probabilistic α=0.95
24,24,0.13543879609230958,probabilistic α=0.95
25,25,0.13763151957104058,probabilistic α=0.95
26,26,0.1397297590335923,probabilistic α=0.95
27,27,0.14179085670652702,probabilistic α=0.95
28,28,0.1439184524112144,probabilistic α=0.95
29,29,0.14607708891725996,probabilistic α=0.95
30,30,0.14822080009403693,probabilistic α=0.95
0,0,0.0,sum
1,1,0.026304162409475584,sum
2,2,0.03537474907758826,sum
3,3,0.04665699814080775,sum
4,4,0.054272298320163295,sum
5,5,0.06065812607754879,sum
6,6,0.06732423186507451,sum
7,7,0.07310644138784325,sum
8,8,0.07896236906411042,sum
9,9,0.08468011494692032,sum
10,10,0.08974071042456339,sum
11,11,0.09431895049355647,sum
12,12,0.0986360688916278,sum
13,13,0.103096935704597,sum
14,14,0.10725893199746932,sum
15,15,0.1111864599527459,sum
16,16,0.11467529469136466,sum
17,17,0.11788927883198236,sum
18,18,0.12092787482473218,sum
19,19,0.12435828497782801,sum
20,20,0.12749292844433296,sum
21,21,0.13051781285955405,sum
22,22,0.13330438342905976,sum
23,23,0.13589435768439095,sum
24,24,0.13840339435192875,sum
25,25,0.14072783265785144,sum
26,26,0.14294803029372877,sum
27,27,0.14503183362234157,sum
28,28,0.1471507682886404,sum
29,29,0.1493301285860759,sum
30,30,0.1514349835642407,sum
0,0,0.0,avg
1,1,0.00032485994389148796,avg
2,2,0.0006226633848514844,avg
3,3,0.0008708829121740783,avg
4,4,0.001144085562237195,avg
5,5,0.001326233021300357,avg
6,6,0.0020605888787910732,avg
7,7,0.0033939859540335487,avg
8,8,0.004526053634646985,avg
9,9,0.005634743650459552,avg
10,10,0.006560056943103624,avg
11,11,0.007681721129372404,avg
12,12,0.00920587559509119,avg
13,13,0.012420797488057274,avg
14,14,0.015413436026744266,avg
15,15,0.018639137795681996,avg
16,16,0.021593591954953174,avg
17,17,0.027178070262710005,avg
18,18,0.03238017064467235,avg
19,19,0.03710744086818159,avg
20,20,0.04159084774102335,avg
21,21,0.0459285766443342,avg
22,22,0.05055647479006708,avg
23,23,0.05501152304795886,avg
24,24,0.05921154996057419,avg
25,25,0.06355950412157813,avg
26,26,0.06780948531757051,avg
27,27,0.0719411255513535,avg
28,28,0.07615495316917603,avg
29,29,0.08021634520596922,avg
30,30,0.08419226533937613,avg
0,0,0.0,avg_2e-3
1,1,0.002114876853559601,avg_2e-3
2,2,0.005311736473208681,avg_2e-3
3,3,0.013589929511258158,avg_2e-3
4,4,0.029207877062929294,avg_2e-3
5,5,0.039771108363187126,avg_2e-3
6,6,0.04942107382419309,avg_2e-3
7,7,0.056658547919947566,avg_2e-3
8,8,0.06228769443886771,avg_2e-3
9,9,0.06679101165400383,avg_2e-3
10,10,0.07047554392093337,avg_2e-3
11,11,0.073545987476708,avg_2e-3
12,12,0.07614405510082499,avg_2e-3
13,13,0.07837097020721098,avg_2e-3
14,14,0.08030096329941218,avg_2e-3
15,15,0.08198970725508821,avg_2e-3
16,16,0.08347977545127294,avg_2e-3
17,17,0.08480428051454827,avg_2e-3
18,18,0.08598936399221567,avg_2e-3
19,19,0.08705593912211632,avg_2e-3
20,20,0.08802093566821692,avg_2e-3
21,21,0.08889820525558109,avg_2e-3
22,22,0.08969919053100055,avg_2e-3
23,23,0.0904334270334684,avg_2e-3
24,24,0.09110892461573883,avg_2e-3
25,25,0.09173246084552691,avg_2e-3
26,26,0.0923098092064418,avg_2e-3
27,27,0.09284591839871992,avg_2e-3
28,28,0.09334505454325472,avg_2e-3
29,29,0.09381091494482052,avg_2e-3
30,30,0.09424671983660789,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002114876853559601,avg_3e-3
2,2,0.011600165501878312,avg_3e-3
3,3,0.02965659948708948,avg_3e-3
4,4,0.04067197939718867,avg_3e-3
5,5,0.04801556600392146,avg_3e-3
6,6,0.0532609850087306,avg_3e-3
7,7,0.057195049262337455,avg_3e-3
8,8,0.06025487701514279,avg_3e-3
9,9,0.06270273921738705,avg_3e-3
10,10,0.06470553556467781,avg_3e-3
11,11,0.06637453252075344,avg_3e-3
12,12,0.06778676071435591,avg_3e-3
13,13,0.06899724202315802,avg_3e-3
14,14,0.07004632582411983,avg_3e-3
15,15,0.07096427414996144,avg_3e-3
16,16,0.0717742285551158,avg_3e-3
17,17,0.0724941880263641,avg_3e-3
18,18,0.0731383622901126,avg_3e-3
19,19,0.07371811912748624,avg_3e-3
20,20,0.07424266102796714,avg_3e-3
21,21,0.07471951730113162,avg_3e-3
22,22,0.07515490781141222,avg_3e-3
23,23,0.07555401577916944,avg_3e-3
24,24,0.07592119510950607,avg_3e-3
25,25,0.07626012987597067,avg_3e-3
26,26,0.07657395836343787,avg_3e-3
27,27,0.07686537053037171,avg_3e-3
28,28,0.07713668530648253,avg_3e-3
29,29,0.07738991243085262,avg_3e-3
30,30,0.0776268023213924,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.03531237894233344,avg_4e-3
3,3,0.046610220539366636,avg_4e-3
4,4,0.05338892549758656,avg_4e-3
5,5,0.05790806213639984,avg_4e-3
6,6,0.06113601687840932,avg_4e-3
7,7,0.06355698293491643,avg_4e-3
8,8,0.06543995653442197,avg_4e-3
9,9,0.06694633541402639,avg_4e-3
10,10,0.06817882722461183,avg_4e-3
11,11,0.06920590373343304,avg_4e-3
12,12,0.07007496847166636,avg_4e-3
13,13,0.07081988110443778,avg_4e-3
14,14,0.07146547205283967,avg_4e-3
15,15,0.07203036413269133,avg_4e-3
16,16,0.07252879832079573,avg_4e-3
17,17,0.0729718509324441,avg_4e-3
18,18,0.07336826642707683,avg_4e-3
19,19,0.07372504037224631,avg_4e-3
20,20,0.07404783584644725,avg_4e-3
21,21,0.07434128627753903,avg_4e-3
22,22,0.07460921927984021,avg_4e-3
23,23,0.07485482453194962,avg_4e-3
24,24,0.07508078136389029,avg_4e-3
25,25,0.07528935690106629,avg_4e-3
26,26,0.07548248239845147,avg_4e-3
27,27,0.075661813217452,avg_4e-3
28,28,0.07582877639376281,avg_4e-3
29,29,0.07598460869165292,avg_4e-3
30,30,0.07613038729290496,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04393215287534554,probabilistic α=0.5
5,5,0.05204133820686733,probabilistic α=0.5
6,6,0.05935457267291329,probabilistic α=0.5
7,7,0.06668119873816683,probabilistic α=0.5
8,8,0.0728611219057514,probabilistic α=0.5
9,9,0.07902784868252141,probabilistic α=0.5
10,10,0.08445579216431366,probabilistic α=0.5
11,11,0.08950083185389017,probabilistic α=0.5
12,12,0.09406474169670849,probabilistic α=0.5
13,13,0.09871452423469287,probabilistic α=0.5
14,14,0.10277082051610405,probabilistic α=0.5
15,15,0.1063735066122653,probabilistic α=0.5
16,16,0.10982131782559656,probabilistic α=0.5
17,17,0.11319010307459168,probabilistic α=0.5
18,18,0.11653928897470267,probabilistic α=0.5
19,19,0.1195860422791917,probabilistic α=0.5
20,20,0.1223722169198412,probabilistic α=0.5
21,21,0.1249051283288699,probabilistic α=0.5
22,22,0.12725284105972434,probabilistic α=0.5
23,23,0.129455045562661,probabilistic α=0.5
24,24,0.13149298902513085,probabilistic α=0.5
25,25,0.13345225832561142,probabilistic α=0.5
26,26,0.1352859523705287,probabilistic α=0.5
27,27,0.1370791883723759,probabilistic α=0.5
28,28,0.1392499743439017,probabilistic α=0.5
29,29,0.14137922769971736,probabilistic α=0.5
30,30,0.14338230590038414,probabilistic α=0.5
