,# of features removed,AOPC-global,aggregation
4,4,0.0009536171795464978,Gav
5,5,0.001180120139048056,Gav
6,6,0.0014306729198845694,Gav
7,7,0.002401217647444454,Gav
8,8,0.0036260583404834823,Gav
9,9,0.004808966770255718,Gav
10,10,0.006456410216940237,Gav
11,11,0.008638803970012592,Gav
12,12,0.012540756328265904,Gav
13,13,0.015906564346683753,Gav
14,14,0.019154306672258935,Gav
15,15,0.022240067238869825,Gav
16,16,0.025210258178206043,Gav
17,17,0.027900849999595474,Gav
18,18,0.03098623071765693,Gav
19,19,0.03654919032048904,Gav
20,20,0.04208933060397687,Gav
21,21,0.04738772618395079,Gav
22,22,0.05244745262098352,Gav
23,23,0.05719114203705411,Gav
24,24,0.06167916013999257,Gav
25,25,0.06598861563790975,Gav
26,26,0.07045071935525613,Gav
27,27,0.07481019557360838,Gav
28,28,0.079041092093216,Gav
29,29,0.08347444286748723,Gav
30,30,0.08778907487797434,Gav
0,0,0.0,Gav_4e-3
1,1,0.013170492916668759,Gav_4e-3
2,2,0.01786318980743508,Gav_4e-3
3,3,0.033523327720760346,Gav_4e-3
4,4,0.042919410468755505,Gav_4e-3
5,5,0.049183465634085606,Gav_4e-3
6,6,0.05365779075217854,Gav_4e-3
7,7,0.05701353459074824,Gav_4e-3
8,8,0.05962355757630246,Gav_4e-3
9,9,0.06171157596474582,Gav_4e-3
10,10,0.06341995464619948,Gav_4e-3
11,11,0.06484360354741088,Gav_4e-3
12,12,0.06604822954074359,Gav_4e-3
13,13,0.06708076610645734,Gav_4e-3
14,14,0.06797563113007593,Gav_4e-3
15,15,0.0687586380257422,Gav_4e-3
16,16,0.06944952646309478,Gav_4e-3
17,17,0.0700636495185193,Gav_4e-3
18,18,0.07061312804179387,Gav_4e-3
19,19,0.07110765871274098,Gav_4e-3
20,20,0.07155509122455028,Gav_4e-3
21,21,0.07196184805346782,Gav_4e-3
22,22,0.07233323472334904,Gav_4e-3
23,23,0.07267367250407351,Gav_4e-3
24,24,0.07298687526234002,Gav_4e-3
25,25,0.07327598550073987,Gav_4e-3
26,26,0.07354368016592491,Gav_4e-3
27,27,0.07379225378359675,Gav_4e-3
28,28,0.07402368439315327,Gav_4e-3
29,29,0.07423968629540603,Gav_4e-3
30,30,0.07444175259106184,Gav_4e-3
0,0,0.0,reverse
1,1,0.001927294726317104,reverse
2,2,0.004430638508572689,reverse
3,3,0.006399728272384031,reverse
4,4,0.008618466104917724,reverse
5,5,0.01092931485545852,reverse
6,6,0.013444297886253056,reverse
7,7,0.015717484659828692,reverse
8,8,0.017767137080495737,reverse
9,9,0.019436647412910384,reverse
10,10,0.02085909720019035,reverse
11,11,0.02210245037794274,reverse
12,12,0.023154524155589107,reverse
13,13,0.024102801693713382,reverse
14,14,0.024962545585353657,reverse
15,15,0.025944214771405634,reverse
16,16,0.02696851137387918,reverse
17,17,0.02811271043549747,reverse
18,18,0.029377125365699322,reverse
19,19,0.03124186983683717,reverse
20,20,0.033055903823728125,reverse
21,21,0.03521584160294808,reverse
22,22,0.037205231311854485,reverse
23,23,0.03929405446105907,reverse
24,24,0.041629918317837404,reverse
25,25,0.043996606357760856,reverse
26,26,0.04654490845150212,reverse
27,27,0.04940027095608549,reverse
28,28,0.052292411635388225,reverse
29,29,0.05524290524947292,reverse
30,30,0.05816144262189769,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,Gsq
1,1,0.0004537988778150974,Gsq
2,2,0.018141173145732308,Gsq
3,3,0.033731815224483264,Gsq
4,4,0.04433840869882584,Gsq
5,5,0.05211442987245957,Gsq
6,6,0.05977353149989662,Gsq
7,7,0.06649957841869182,Gsq
8,8,0.07287873035391555,Gsq
9,9,0.07836559118793439,Gsq
10,10,0.08396646706024874,Gsq
11,11,0.08979331986283873,Gsq
12,12,0.09521336315618172,Gsq
13,13,0.10061959408614961,Gsq
14,14,0.10566987132381041,Gsq
15,15,0.11011369327809038,Gsq
16,16,0.11408499668445654,Gsq
17,17,0.11789227422195481,Gsq
18,18,0.1215016588319603,Gsq
19,19,0.1249667512031557,Gsq
20,20,0.1283899603705638,Gsq
21,21,0.13163774208032852,Gsq
22,22,0.13460313225818507,Gsq
23,23,0.13753750741585502,Gsq
24,24,0.14031834691104778,Gsq
25,25,0.1428953300463434,Gsq
26,26,0.1453983333250305,Gsq
27,27,0.14787279485058108,Gsq
28,28,0.1502833485469157,Gsq
29,29,0.1525431281287883,Gsq
30,30,0.15467715917855138,Gsq
0,0,0.0,Gh
1,1,0.0004537988778150974,Gh
2,2,0.018141173145732308,Gh
3,3,0.033731815224483264,Gh
4,4,0.04433840869882584,Gh
5,5,0.05211442987245957,Gh
6,6,0.05977353149989662,Gh
7,7,0.06649957841869182,Gh
8,8,0.07287873035391555,Gh
9,9,0.07836559118793439,Gh
10,10,0.08396646706024874,Gh
11,11,0.08979331986283873,Gh
12,12,0.09521336315618172,Gh
13,13,0.10061959408614961,Gh
14,14,0.10566987132381041,Gh
15,15,0.11011369327809038,Gh
16,16,0.11408499668445654,Gh
17,17,0.11789227422195481,Gh
18,18,0.1215016588319603,Gh
19,19,0.1249667512031557,Gh
20,20,0.1283899603705638,Gh
21,21,0.13163774208032852,Gh
22,22,0.13460313225818507,Gh
23,23,0.13753750741585502,Gh
24,24,0.14031834691104778,Gh
25,25,0.1428953300463434,Gh
26,26,0.1453983333250305,Gh
27,27,0.14787279485058108,Gh
28,28,0.1502833485469157,Gh
29,29,0.1525431281287883,Gh
30,30,0.15467715917855138,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0004537988778150974,Gpr α=0.5
2,2,0.018141173145732308,Gpr α=0.5
3,3,0.033731815224483264,Gpr α=0.5
4,4,0.04433840869882584,Gpr α=0.5
5,5,0.05211442987245957,Gpr α=0.5
6,6,0.05977353149989662,Gpr α=0.5
7,7,0.06680911259365532,Gpr α=0.5
8,8,0.073153871842772,Gpr α=0.5
9,9,0.07861321852790519,Gpr α=0.5
10,10,0.08419158282385855,Gpr α=0.5
11,11,0.08999967597948107,Gpr α=0.5
12,12,0.09540384572539004,Gpr α=0.5
13,13,0.1000643676462569,Gpr α=0.5
14,14,0.1041604752172765,Gpr α=0.5
15,15,0.10808664162162676,Gpr α=0.5
16,16,0.11217718336072607,Gpr α=0.5
17,17,0.11581322458182138,Gpr α=0.5
18,18,0.11908028323401507,Gpr α=0.5
19,19,0.12205170375440677,Gpr α=0.5
20,20,0.1247543167947045,Gpr α=0.5
21,21,0.12730352677467563,Gpr α=0.5
22,22,0.12976830589300412,Gpr α=0.5
23,23,0.13215666991829847,Gpr α=0.5
24,24,0.13453686480662222,Gpr α=0.5
25,25,0.13696668460595407,Gpr α=0.5
26,26,0.13937232654865217,Gpr α=0.5
27,27,0.14178435625162578,Gpr α=0.5
28,28,0.1441330395704861,Gpr α=0.5
29,29,0.14649802466379686,Gpr α=0.5
30,30,0.14883477166891446,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0004537988778150974,Gpr α=0.95
2,2,0.018141173145732308,Gpr α=0.95
3,3,0.033731815224483264,Gpr α=0.95
4,4,0.04433840869882584,Gpr α=0.95
5,5,0.05211442987245957,Gpr α=0.95
6,6,0.05977353149989662,Gpr α=0.95
7,7,0.06680911259365532,Gpr α=0.95
8,8,0.073153871842772,Gpr α=0.95
9,9,0.07861321852790519,Gpr α=0.95
10,10,0.08419158282385855,Gpr α=0.95
11,11,0.08999967597948107,Gpr α=0.95
12,12,0.09540384572539004,Gpr α=0.95
13,13,0.1000643676462569,Gpr α=0.95
14,14,0.1041604752172765,Gpr α=0.95
15,15,0.10808664162162676,Gpr α=0.95
16,16,0.11217718336072607,Gpr α=0.95
17,17,0.11581322458182138,Gpr α=0.95
18,18,0.11908028323401507,Gpr α=0.95
19,19,0.12205170375440677,Gpr α=0.95
20,20,0.1247543167947045,Gpr α=0.95
21,21,0.12730352677467563,Gpr α=0.95
22,22,0.12976830589300412,Gpr α=0.95
23,23,0.13215666991829847,Gpr α=0.95
24,24,0.13453686480662222,Gpr α=0.95
25,25,0.13696668460595407,Gpr α=0.95
26,26,0.13937232654865217,Gpr α=0.95
27,27,0.14178435625162578,Gpr α=0.95
28,28,0.1441330395704861,Gpr α=0.95
29,29,0.14649802466379686,Gpr α=0.95
30,30,0.14883477166891446,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00019863497061417543,Gav
2,2,0.0005497894921606111,Gav
3,3,0.0022906270367988282,Gav
4,4,0.00333514439440706,Gav
5,5,0.004075058238322506,Gav
6,6,0.004692333079454653,Gav
7,7,0.005684008353357771,Gav
8,8,0.007534676963062762,Gav
9,9,0.009305130390403886,Gav
10,10,0.010780763554483905,Gav
11,11,0.012633433028348887,Gav
12,12,0.014270891641283118,Gav
13,13,0.017582931121905114,Gav
14,14,0.020588722588671518,Gav
15,15,0.024060816085303617,Gav
16,16,0.0274988504638007,Gav
17,17,0.03366978679259403,Gav
18,18,0.03932454900103933,Gav
19,19,0.04466186652084988,Gav
20,20,0.05009755441593667,Gav
21,21,0.05517979777528092,Gav
22,22,0.060452081741600605,Gav
23,23,0.0654755295284905,Gav
24,24,0.07033912699094352,Gav
25,25,0.07499040301280602,Gav
26,26,0.07948196011353463,Gav
27,27,0.08375937078802054,Gav
28,28,0.08792062968741204,Gav
29,29,0.09215936177682528,Gav
30,30,0.09624896887507102,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004537988778150974,Gav_4e-3
2,2,0.009385393781532636,Gav_4e-3
3,3,0.027164980701333514,Gav_4e-3
4,4,0.03783273285321404,Gav_4e-3
5,5,0.04494456762113439,Gav_4e-3
6,6,0.050024449598220354,Gav_4e-3
7,7,0.05383436108103483,Gav_4e-3
8,8,0.056797625567668306,Gav_4e-3
9,9,0.05916823715697509,Gav_4e-3
10,10,0.061107828457317,Gav_4e-3
11,11,0.06272415454093526,Gav_4e-3
12,12,0.06409181507322764,Gav_4e-3
13,13,0.06526409552947825,Gav_4e-3
14,14,0.06628007192489543,Gav_4e-3
15,15,0.06716905127088549,Gav_4e-3
16,16,0.06795344481146494,Gav_4e-3
17,17,0.06865068351420223,Gav_4e-3
18,18,0.06927452866928296,Gav_4e-3
19,19,0.06983598930885562,Gav_4e-3
20,20,0.07034397750656421,Gav_4e-3
21,21,0.07080578495902658,Gav_4e-3
22,22,0.0712274352417096,Gav_4e-3
23,23,0.0716139480008357,Gav_4e-3
24,24,0.07196953973923172,Gav_4e-3
25,25,0.07229777826698189,Gav_4e-3
26,26,0.07260170282971352,Gav_4e-3
27,27,0.0728839184951072,Gav_4e-3
28,28,0.07314667101116336,Gav_4e-3
29,29,0.07339190669281578,Gav_4e-3
30,30,0.07362132071758741,Gav_4e-3
0,0,0.0,reverse
1,1,0.0018349042311762928,reverse
2,2,0.003731402125779793,reverse
3,3,0.005976256040890153,reverse
4,4,0.007897102688103211,reverse
5,5,0.010009357315096916,reverse
6,6,0.012119087401457047,reverse
7,7,0.014457714649084364,reverse
8,8,0.016710399898096907,reverse
9,9,0.01882210769769073,reverse
10,10,0.020780283567446944,reverse
11,11,0.022581293355027968,reverse
12,12,0.02412813886442807,reverse
13,13,0.02549838892022443,reverse
14,14,0.026703366544118593,reverse
15,15,0.027757756851628592,reverse
16,16,0.02929714029871114,reverse
17,17,0.030941071731906498,reverse
18,18,0.03246312466528932,reverse
19,19,0.03385283580239528,reverse
20,20,0.03538456954976112,reverse
21,21,0.037437755714599334,reverse
22,22,0.03982329426667568,reverse
23,23,0.04216232720895837,reverse
24,24,0.04461563229194101,reverse
25,25,0.04725087373519145,reverse
26,26,0.050198108245277456,reverse
27,27,0.053110195423811304,reverse
28,28,0.05605514873058519,reverse
29,29,0.059710097412632564,reverse
30,30,0.06495696499745529,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,Gsq
1,1,0.026304161962968267,Gsq
2,2,0.03537474853583442,Gsq
3,3,0.04665699676705985,Gsq
4,4,0.05427229633468152,Gsq
5,5,0.06065812364405251,Gsq
6,6,0.06732422965415903,Gsq
7,7,0.07310643930367143,Gsq
8,8,0.07896236759654644,Gsq
9,9,0.08468011412939117,Gsq
10,10,0.08974071015349615,Gsq
11,11,0.09431895054390105,Gsq
12,12,0.09863606911191053,Gsq
13,13,0.10309693599159256,Gsq
14,14,0.10725893247089685,Gsq
15,15,0.11118646061693338,Gsq
16,16,0.11467529544821432,Gsq
17,17,0.11788927967343128,Gsq
18,18,0.1209278758751432,Gsq
19,19,0.12435828620208075,Gsq
20,20,0.12749292981438765,Gsq
21,21,0.1305178144370591,Gsq
22,22,0.133304385195976,Gsq
23,23,0.13589435958306756,Gsq
24,24,0.13840339642487823,Gsq
25,25,0.14072783489785154,Gsq
26,26,0.14294803271073425,Gsq
27,27,0.1450318362037092,Gsq
28,28,0.14715077117548703,Gsq
29,29,0.1493301317312416,Gsq
30,30,0.1514349867955034,Gsq
0,0,0.0,Gh
1,1,0.026304161962968267,Gh
2,2,0.03537474853583442,Gh
3,3,0.04665699676705985,Gh
4,4,0.05427229633468152,Gh
5,5,0.06065812364405251,Gh
6,6,0.06732422965415903,Gh
7,7,0.07310643930367143,Gh
8,8,0.07896236759654644,Gh
9,9,0.08468011412939117,Gh
10,10,0.08974071015349615,Gh
11,11,0.09431895054390105,Gh
12,12,0.09863606911191053,Gh
13,13,0.10309693599159256,Gh
14,14,0.10725893247089685,Gh
15,15,0.11118646061693338,Gh
16,16,0.11467529544821432,Gh
17,17,0.11788927967343128,Gh
18,18,0.1209278758751432,Gh
19,19,0.12435828620208075,Gh
20,20,0.12749292981438765,Gh
21,21,0.1305178144370591,Gh
22,22,0.133304385195976,Gh
23,23,0.13589435958306756,Gh
24,24,0.13840339642487823,Gh
25,25,0.14072783489785154,Gh
26,26,0.14294803271073425,Gh
27,27,0.1450318362037092,Gh
28,28,0.14715077117548703,Gh
29,29,0.1493301317312416,Gh
30,30,0.15136890638616174,Gh
0,0,0.0,Gpr α=0.5
1,1,0.026304161962968267,Gpr α=0.5
2,2,0.03537474853583442,Gpr α=0.5
3,3,0.04665699676705985,Gpr α=0.5
4,4,0.05427229633468152,Gpr α=0.5
5,5,0.06065812364405251,Gpr α=0.5
6,6,0.06611386331295464,Gpr α=0.5
7,7,0.07204736875511758,Gpr α=0.5
8,8,0.07781009954184956,Gpr α=0.5
9,9,0.08364307288016397,Gpr α=0.5
10,10,0.08879794538147144,Gpr α=0.5
11,11,0.0934547495028784,Gpr α=0.5
12,12,0.09783834507404346,Gpr α=0.5
13,13,0.10162408913084413,Gpr α=0.5
14,14,0.10504042456363205,Gpr α=0.5
15,15,0.10822319281756135,Gpr α=0.5
16,16,0.11126115165971788,Gpr α=0.5
17,17,0.11424530401231817,Gpr α=0.5
18,18,0.11747568840672025,Gpr α=0.5
19,19,0.12041552034401368,Gpr α=0.5
20,20,0.12310244211485005,Gpr α=0.5
21,21,0.12557334166417167,Gpr α=0.5
22,22,0.12782940465205841,Gpr α=0.5
23,23,0.12993308024903896,Gpr α=0.5
24,24,0.13187720244201512,Gpr α=0.5
25,25,0.13374232981720463,Gpr α=0.5
26,26,0.13556317236352727,Gpr α=0.5
27,27,0.13777307689508128,Gpr α=0.5
28,28,0.14003921688869564,Gpr α=0.5
29,29,0.1423271615451102,Gpr α=0.5
30,30,0.1445918384640991,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.026304161962968267,Gpr α=0.95
2,2,0.03537474853583442,Gpr α=0.95
3,3,0.04665699676705985,Gpr α=0.95
4,4,0.05427229633468152,Gpr α=0.95
5,5,0.06065812364405251,Gpr α=0.95
6,6,0.06732422965415903,Gpr α=0.95
7,7,0.07310643930367143,Gpr α=0.95
8,8,0.07875149558500855,Gpr α=0.95
9,9,0.08449032931900705,Gpr α=0.95
10,10,0.08956817850769241,Gpr α=0.95
11,11,0.09416079653524763,Gpr α=0.95
12,12,0.09849008079623046,Gpr α=0.95
13,13,0.10222927230144634,Gpr α=0.95
14,14,0.10560526218952744,Gpr α=0.95
15,15,0.10875272809183828,Gpr α=0.95
16,16,0.11175953780021382,Gpr α=0.95
17,17,0.11471600203389766,Gpr α=0.95
18,18,0.1179216128482166,Gpr α=0.95
19,19,0.1215023363265005,Gpr α=0.95
20,20,0.12477297755193026,Gpr α=0.95
21,21,0.12777213095591133,Gpr α=0.95
22,22,0.1305375038320831,Gpr α=0.95
23,23,0.13307245222630895,Gpr α=0.95
24,24,0.13543879789275773,Gpr α=0.95
25,25,0.13763152143462778,Gpr α=0.95
26,26,0.1397297609779704,Gpr α=0.95
27,27,0.1417908587732943,Gpr α=0.95
28,28,0.14391845456421168,Gpr α=0.95
29,29,0.14607709129810903,Gpr α=0.95
30,30,0.14822080274119473,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0003248598233156725,Gav
2,2,0.0006226632240837305,Gav
3,3,0.0008708824097748472,Gav
4,4,0.0011440848548590775,Gav
5,5,0.001326232177269649,Gav
6,6,0.002060587856767495,Gav
7,7,0.003393984758323379,Gav
8,8,0.00452605219220297,Gav
9,9,0.005634742014647655,Gav
10,10,0.006560055149081642,Gav
11,11,0.0076817192169059976,Gav
12,12,0.009205873585494266,Gav
13,13,0.012420795142391151,Gav
14,14,0.015413433558624309,Gav
15,15,0.018639135333454765,Gav
16,16,0.021593589533388885,Gav
17,17,0.02717806783437728,Gav
18,18,0.03238016823566804,Gav
19,19,0.03710743848461123,Gav
20,20,0.0415908453039086,Gav
21,21,0.04592857409825482,Gav
22,22,0.05055647229914984,Gav
23,23,0.055011520686316144,Gav
24,24,0.05921154777734809,Gav
25,25,0.06355950228854554,Gav
26,26,0.0678094837790194,Gav
27,27,0.07194112444414634,Gav
28,28,0.07615495242545194,Gav
29,29,0.08021634485642495,Gav
30,30,0.08419226540395873,Gav
0,0,0.0,Gav_4e-3
1,1,0.013170492916668759,Gav_4e-3
2,2,0.03531237651281449,Gav_4e-3
3,3,0.0466102177497949,Gav_4e-3
4,4,0.05338892249198315,Gav_4e-3
5,5,0.05790805898677531,Gav_4e-3
6,6,0.061136013625912575,Gav_4e-3
7,7,0.06355697960526552,Gav_4e-3
8,8,0.06543995314476225,Gav_4e-3
9,9,0.06694633197635964,Gav_4e-3
10,10,0.0681788237476666,Gav_4e-3
11,11,0.06920590022375572,Gav_4e-3
12,12,0.07007496493429267,Gav_4e-3
13,13,0.07081987754332435,Gav_4e-3
14,14,0.0714654684711518,Gav_4e-3
15,15,0.07203036053300083,Gav_4e-3
16,16,0.07252879470522056,Gav_4e-3
17,17,0.0729718473027492,Gav_4e-3
18,18,0.0733682627847485,Gav_4e-3
19,19,0.07372503671854788,Gav_4e-3
20,20,0.07404783218246161,Gav_4e-3
21,21,0.07434128260420136,Gav_4e-3
22,22,0.07460921559796374,Gav_4e-3
23,23,0.07485482084224593,Gav_4e-3
24,24,0.07508077766698554,Gav_4e-3
25,25,0.07528935319751441,Gav_4e-3
26,26,0.07548247868874484,Gav_4e-3
27,27,0.07566180950203025,Gav_4e-3
28,28,0.0758287726730201,Gav_4e-3
29,29,0.07598460496594397,Gav_4e-3
30,30,0.07613038356255017,Gav_4e-3
0,0,0.0,reverse
1,1,0.002388311613841574,reverse
2,2,0.004882685131432938,reverse
3,3,0.007048093802014595,reverse
4,4,0.009377913826741201,reverse
5,5,0.011834774647419027,reverse
6,6,0.0156189737799411,reverse
7,7,0.018828654449569836,reverse
8,8,0.021499997404622877,reverse
9,9,0.023657074223325254,reverse
10,10,0.025490730923684934,reverse
11,11,0.0270187903019021,reverse
12,12,0.028359560134881848,reverse
13,13,0.02954940216164938,reverse
14,14,0.03062409320209828,reverse
15,15,0.03223435671738293,reverse
16,16,0.03382668622250504,reverse
17,17,0.035498856745381266,reverse
18,18,0.03716036598488814,reverse
19,19,0.038730896727895696,reverse
20,20,0.04016601048169266,reverse
21,21,0.04177061474894712,reverse
22,22,0.04342366850657047,reverse
23,23,0.045108403420548816,reverse
24,24,0.047098233364622946,reverse
25,25,0.04929719450778137,reverse
26,26,0.05183390581854098,reverse
27,27,0.05442873742643465,reverse
28,28,0.057057573337409434,reverse
29,29,0.05970081474371301,reverse
30,30,0.06301825230453688,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
