,# of features removed,AOPC-global,aggregation
16,16,0.0269685113738791,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0281127104354974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0293771253656993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0312418698368371,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0330559038237281,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006748417249607,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007946935462855,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0031030644497514,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0047665293156302,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0068154991949002,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0091727475999318,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0120216492189826,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0143214351474354,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0162682074171219,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0183144316354131,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0201571740111101,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0240751588685703,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0257872656598893,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0273508556796172,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0288162281407593,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308512989122644,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0326317610715972,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0181411731457323,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0337318152244832,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0443384086988258,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0521144298724595,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0597735314998966,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0664995784186918,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0728787303539155,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0783655911879343,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0839664670602487,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0897933198628387,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0952133631561817,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1006195940861496,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1056698713238104,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1101136932780903,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1140849966844565,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1178922742219548,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1215016588319603,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1249667512031557,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1283899603705638,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0181411731457323,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0337318152244832,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0443384086988258,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0521144298724595,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0597735314998966,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0664995784186918,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0728787303539155,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0783655911879343,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0839664670602487,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0897933198628387,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0952133631561817,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1006195940861496,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1056698713238104,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1101136932780903,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1140849966844565,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1178922742219548,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1215016588319603,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1249667512031557,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1283899603705638,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0181411731457323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0337318152244832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0443384086988258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0521144298724595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0597735314998966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0668091125936553,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.073153871842772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0786132185279051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0841915828238585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.089999675979481,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.09540384572539,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1000643676462569,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1041604752172765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1080866416216267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.112177183360726,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1158132245818213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.119080283234015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1220517037544067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1247543167947045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0181411731457323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0337318152244832,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0443384086988258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0521144298724595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0597735314998966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0668091125936553,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.073153871842772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0786132185279051,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0841915828238585,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.089999675979481,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09540384572539,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1000643676462569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1041604752172765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1080866416216267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.112177183360726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1158132245818213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.119080283234015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1220517037544067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1247543167947045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001986349706141,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005497894921606,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0022906270367988,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003335144394407,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0040750582383225,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0046923330794546,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0056840083533577,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0075346769630627,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0093051303904038,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0107807635544839,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0126334330283488,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0142708916412831,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0175829311219051,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0205887225886715,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0240608160853036,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0274988504638007,$\mathcal{G}_{\mathsf{av}}$
17,17,0.033669786792594,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0393245490010393,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0446618665208498,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0500975544159366,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000453798877815,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0093853937815326,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0271649807013335,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.037832732853214,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0449445676211343,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0500244495982203,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0538343610810348,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0567976255676683,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.059168237156975,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.061107828457317,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0627241545409352,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0640918150732276,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0652640955294782,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0662800719248954,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0671690512708854,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0679534448114649,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0686506835142022,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0692745286692829,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0698359893088556,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0703439775065642,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0018349042311762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0037314021257797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0059762560408901,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0078971026881032,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0100093573150969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.012119087401457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0144577146490843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0167103998980969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0188221076976907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0207802835674469,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0225812933550279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.024128138864428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0254983889202244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0267033665441185,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0277577568516285,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0292971402987111,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0309410717319064,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0324631246652893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0338528358023952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0353845695497611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006748417249607,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007946935462855,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0031030644497514,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0047665293156302,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0068154991949002,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0091727475999318,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0120216492189826,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0143214351474354,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0162682074171219,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0183144316354131,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0201571740111101,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0240751588685703,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0257872656598893,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0273508556796172,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0288162281407593,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308512989122644,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0326317610715972,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.067324229654159,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0731064393036714,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0789623675965464,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0846801141293911,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0897407101534961,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.094318950543901,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0986360691119105,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1030969359915925,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1072589324708968,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1111864606169333,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1146752954482143,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1178892796734312,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1209278758751432,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1243582862020807,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1274929298143876,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{h}}$
