,# of features removed,AOPC-global,aggregation
8,8,0.08164929803206845,$\mathcal{G}_{\mathsf{h}}$
9,9,0.08694023416237559,$\mathcal{G}_{\mathsf{h}}$
10,10,0.09172014832755378,$\mathcal{G}_{\mathsf{h}}$
11,11,0.09676511120857077,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1021041932546572,$\mathcal{G}_{\mathsf{h}}$
13,13,0.10709211337199336,$\mathcal{G}_{\mathsf{h}}$
14,14,0.11171088932393124,$\mathcal{G}_{\mathsf{h}}$
15,15,0.11603809950852216,$\mathcal{G}_{\mathsf{h}}$
16,16,0.119879594962057,$\mathcal{G}_{\mathsf{h}}$
17,17,0.12352797078017422,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1268991680255112,$\mathcal{G}_{\mathsf{h}}$
19,19,0.13014989176850494,$\mathcal{G}_{\mathsf{h}}$
20,20,0.13332864854421878,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.04406815587701416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.053177052272944655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05948834073938937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06500482731464237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.06983960931631739,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07530739650805998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.08070790198890948,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.08552436943800865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.09043299857812927,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.09500368095236893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.09890174064912773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.10315296416923685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.10697271513689209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.11118458941533647,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.11513058298500632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.11887184601746575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.12248810246084003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1259593794820673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.12912713251932004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.04406815587701416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.053177052272944655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05948834073938937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06500482731464237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07104997565752177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07636646705661383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.08164929803206845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08637162587685172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.09120323170435025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.09570972798473816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.10050294890817578,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1056052436216892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.11005371703614938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.11407302869589019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.11784911407258629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.12143934760018017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.12492047238130632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1282701309065103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.13132784816164667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00028427518949425065,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005114568997351179,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007877978053514169,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009536171795464978,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001180120139048056,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014306729198845694,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002401217647444454,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0036260583404834823,$\mathcal{G}_{\mathsf{av}}$
9,9,0.004808966770255718,$\mathcal{G}_{\mathsf{av}}$
10,10,0.006456410216940237,$\mathcal{G}_{\mathsf{av}}$
11,11,0.008638803970012592,$\mathcal{G}_{\mathsf{av}}$
12,12,0.012540756328265904,$\mathcal{G}_{\mathsf{av}}$
13,13,0.015906564346683753,$\mathcal{G}_{\mathsf{av}}$
14,14,0.019154306672258935,$\mathcal{G}_{\mathsf{av}}$
15,15,0.022240067238869825,$\mathcal{G}_{\mathsf{av}}$
16,16,0.025210258178206043,$\mathcal{G}_{\mathsf{av}}$
17,17,0.027900849999595474,$\mathcal{G}_{\mathsf{av}}$
18,18,0.03098623071765693,$\mathcal{G}_{\mathsf{av}}$
19,19,0.03654919032048904,$\mathcal{G}_{\mathsf{av}}$
20,20,0.04208933060397687,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0021148765722160314,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.01160016404073388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.016569707213900352,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.030202464692153923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03929096967765631,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.04578275895301515,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.050651600909534286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.054438477986826946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.05746797964866107,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.05994666282652536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.062012232141412264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06376002156170119,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06525812677909168,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06655648463416346,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.06769254775735126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.06869495639545814,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.0695859862959976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.07038322357542763,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.07110073712691467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.07174991605445055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.001927294726317104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.004430638508572689,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006399728272384031,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.008618466104917724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.01092931485545852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.013444297886253056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.015717484659828692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.017767137080495737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.019436647412910384,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.02085909720019035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.02210245037794274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.023154524155589107,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.024102801693713382,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.024962545585353657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.025944214771405634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.02696851137387918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.02811271043549747,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.029377125365699322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03124186983683717,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.033055903823728125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000674841724960797,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00079469354628552,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929108,$\mathcal{G}_{\mathsf{b}}$
5,5,0.003103064449751449,$\mathcal{G}_{\mathsf{b}}$
6,6,0.004766529315630257,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006815499194900223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.009172747599931882,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012021649218982666,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014321435147435457,$\mathcal{G}_{\mathsf{b}}$
11,11,0.016268207417121944,$\mathcal{G}_{\mathsf{b}}$
12,12,0.018314431635413162,$\mathcal{G}_{\mathsf{b}}$
13,13,0.02015717401111016,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.024075158868570305,$\mathcal{G}_{\mathsf{b}}$
16,16,0.025787265659889345,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02735085567961724,$\mathcal{G}_{\mathsf{b}}$
18,18,0.028816228140759393,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030851298912264413,$\mathcal{G}_{\mathsf{b}}$
20,20,0.03263176107159729,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.018141173145732308,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.033731815224483264,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04433840869882584,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05211442987245957,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05977353149989662,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.06649957841869182,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07287873035391555,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.07836559118793439,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08396646706024874,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.08979331986283873,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09521336315618172,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10061959408614961,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10566987132381041,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.11011369327809038,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11408499668445654,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11789227422195481,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1215016588319603,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1249667512031557,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1283899603705638,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{h}}$
2,2,0.018141173145732308,$\mathcal{G}_{\mathsf{h}}$
3,3,0.033731815224483264,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04433840869882584,$\mathcal{G}_{\mathsf{h}}$
5,5,0.05211442987245957,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05977353149989662,$\mathcal{G}_{\mathsf{h}}$
7,7,0.06649957841869182,$\mathcal{G}_{\mathsf{h}}$
8,8,0.07287873035391555,$\mathcal{G}_{\mathsf{h}}$
9,9,0.07836559118793439,$\mathcal{G}_{\mathsf{h}}$
10,10,0.08396646706024874,$\mathcal{G}_{\mathsf{h}}$
11,11,0.08979331986283873,$\mathcal{G}_{\mathsf{h}}$
12,12,0.09521336315618172,$\mathcal{G}_{\mathsf{h}}$
13,13,0.10061959408614961,$\mathcal{G}_{\mathsf{h}}$
14,14,0.10566987132381041,$\mathcal{G}_{\mathsf{h}}$
15,15,0.11011369327809038,$\mathcal{G}_{\mathsf{h}}$
16,16,0.11408499668445654,$\mathcal{G}_{\mathsf{h}}$
17,17,0.11789227422195481,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1215016588319603,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1249667512031557,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1283899603705638,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.018141173145732308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.033731815224483264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04433840869882584,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.05211442987245957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.05977353149989662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06680911259365532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.073153871842772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.07861321852790519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08419158282385855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08999967597948107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.09540384572539004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1000643676462569,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1041604752172765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.10808664162162676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.11217718336072607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.11581322458182138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.11908028323401507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.12205170375440677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1247543167947045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.018141173145732308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.033731815224483264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04433840869882584,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.05211442987245957,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05977353149989662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.06680911259365532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.073153871842772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.07861321852790519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.08419158282385855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.08999967597948107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09540384572539004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1000643676462569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1041604752172765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.10808664162162676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.11217718336072607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.11581322458182138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.11908028323401507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.12205170375440677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1247543167947045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00019863497061417543,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005497894921606111,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0022906270367988282,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00333514439440706,$\mathcal{G}_{\mathsf{av}}$
5,5,0.004075058238322506,$\mathcal{G}_{\mathsf{av}}$
6,6,0.004692333079454653,$\mathcal{G}_{\mathsf{av}}$
7,7,0.005684008353357771,$\mathcal{G}_{\mathsf{av}}$
8,8,0.007534676963062762,$\mathcal{G}_{\mathsf{av}}$
9,9,0.009305130390403886,$\mathcal{G}_{\mathsf{av}}$
10,10,0.010780763554483905,$\mathcal{G}_{\mathsf{av}}$
11,11,0.012633433028348887,$\mathcal{G}_{\mathsf{av}}$
12,12,0.014270891641283118,$\mathcal{G}_{\mathsf{av}}$
13,13,0.017582931121905114,$\mathcal{G}_{\mathsf{av}}$
14,14,0.020588722588671518,$\mathcal{G}_{\mathsf{av}}$
15,15,0.024060816085303617,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0274988504638007,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03366978679259403,$\mathcal{G}_{\mathsf{av}}$
18,18,0.03932454900103933,$\mathcal{G}_{\mathsf{av}}$
19,19,0.04466186652084988,$\mathcal{G}_{\mathsf{av}}$
20,20,0.05009755441593667,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.009385393781532636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.027164980701333514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03783273285321404,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.04494456762113439,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.050024449598220354,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.05383436108103483,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.056797625567668306,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.05916823715697509,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.061107828457317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.06272415454093526,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06409181507322764,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06526409552947825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06628007192489543,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.06716905127088549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.06795344481146494,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.06865068351420223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.06927452866928296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.06983598930885562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.07034397750656421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0018349042311762928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.003731402125779793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.005976256040890153,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.007897102688103211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.010009357315096916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.012119087401457047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014457714649084364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.016710399898096907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.01882210769769073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.020780283567446944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.022581293355027968,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02412813886442807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02549838892022443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.026703366544118593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027757756851628592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.02929714029871114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030941071731906498,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03246312466528932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03385283580239528,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03538456954976112,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000674841724960797,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00079469354628552,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929108,$\mathcal{G}_{\mathsf{b}}$
5,5,0.003103064449751449,$\mathcal{G}_{\mathsf{b}}$
6,6,0.004766529315630257,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006815499194900223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.009172747599931882,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012021649218982666,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014321435147435457,$\mathcal{G}_{\mathsf{b}}$
11,11,0.016268207417121944,$\mathcal{G}_{\mathsf{b}}$
12,12,0.018314431635413162,$\mathcal{G}_{\mathsf{b}}$
13,13,0.02015717401111016,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.024075158868570305,$\mathcal{G}_{\mathsf{b}}$
16,16,0.025787265659889345,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02735085567961724,$\mathcal{G}_{\mathsf{b}}$
18,18,0.028816228140759393,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030851298912264413,$\mathcal{G}_{\mathsf{b}}$
20,20,0.03263176107159729,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05427229633468152,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06065812364405251,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.06732422965415903,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07310643930367143,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07896236759654644,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08468011412939117,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08974071015349615,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09431895054390105,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09863606911191053,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10309693599159256,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10725893247089685,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.11118646061693338,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11467529544821432,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11788927967343128,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1209278758751432,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.12435828620208075,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.12749292981438765,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{h}}$
