,# of features removed,AOPC-global,aggregation
5,5,0.06500483029784714,probabilistic α=0.5
6,6,0.06983961258693637,probabilistic α=0.5
7,7,0.07530739951947238,probabilistic α=0.5
8,8,0.08070790462455167,probabilistic α=0.5
9,9,0.08552437172480434,probabilistic α=0.5
10,10,0.09043300067998497,probabilistic α=0.5
11,11,0.09500368301063578,probabilistic α=0.5
12,12,0.09890174276944572,probabilistic α=0.5
13,13,0.10315296594369301,probabilistic α=0.5
14,14,0.10697271660892185,probabilistic α=0.5
15,15,0.11118459064052336,probabilistic α=0.5
16,16,0.11513058396401987,probabilistic α=0.5
17,17,0.11887184676872706,probabilistic α=0.5
18,18,0.12248810290890083,probabilistic α=0.5
19,19,0.12595937973763155,probabilistic α=0.5
20,20,0.12912713260072067,probabilistic α=0.5
21,21,0.13203649885820823,probabilistic α=0.5
22,22,0.13469290101442039,probabilistic α=0.5
23,23,0.13715692551686307,probabilistic α=0.5
24,24,0.13944868224584425,probabilistic α=0.5
25,25,0.14157560703391164,probabilistic α=0.5
26,26,0.14366188957159726,probabilistic α=0.5
27,27,0.14570970883772483,probabilistic α=0.5
28,28,0.14782494188779863,probabilistic α=0.5
29,29,0.14996549741886883,probabilistic α=0.5
30,30,0.15213525631729324,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.044068157518184985,probabilistic α=0.95
3,3,0.05317705447125529,probabilistic α=0.95
4,4,0.05948834338452132,probabilistic α=0.95
5,5,0.06500483029784714,probabilistic α=0.95
6,6,0.07104997833961596,probabilistic α=0.95
7,7,0.07636646955306702,probabilistic α=0.95
8,8,0.08164930020996913,probabilistic α=0.95
9,9,0.08637162775168006,probabilistic α=0.95
10,10,0.09120323343169016,probabilistic α=0.95
11,11,0.09570972969969888,probabilistic α=0.95
12,12,0.1005029501829172,probabilistic α=0.95
13,13,0.10560524453942008,probabilistic α=0.95
14,14,0.11005371773021391,probabilistic α=0.95
15,15,0.11407302919173466,probabilistic α=0.95
16,16,0.11784911436515995,probabilistic α=0.95
17,17,0.12143934770313712,probabilistic α=0.95
18,18,0.12492047221518404,probabilistic α=0.95
19,19,0.1282701305786006,probabilistic α=0.95
20,20,0.1313278476873579,probabilistic α=0.95
21,21,0.13413718144090736,probabilistic α=0.95
22,22,0.13670224957178478,probabilistic α=0.95
23,23,0.13908255121767063,probabilistic α=0.95
24,24,0.1412972829186195,probabilistic α=0.95
25,25,0.14335310768081092,probabilistic α=0.95
26,26,0.14537355686120396,probabilistic α=0.95
27,27,0.1473602451527027,probabilistic α=0.95
28,28,0.14941856315743246,probabilistic α=0.95
29,29,0.15150599797951486,probabilistic α=0.95
30,30,0.15362606331146683,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00028427518949425065,avg
2,2,0.0005114573284491283,avg
3,3,0.0007877984986623557,avg
4,4,0.0009536180316155937,avg
5,5,0.0011801211572438311,avg
6,6,0.0014306740567422583,avg
7,7,0.002401218913490517,avg
8,8,0.0036260597695301844,avg
9,9,0.004808968325683738,avg
10,10,0.00645641187211734,avg
11,11,0.008638805557594163,avg
12,12,0.012540758130912991,avg
13,13,0.015906566264772246,avg
14,14,0.019154308658243094,avg
15,15,0.02224006925411874,avg
16,16,0.025210260209819875,avg
17,17,0.027900852036824353,avg
18,18,0.03098623255789243,avg
19,19,0.03654919203611961,avg
20,20,0.042089332259501955,avg
21,21,0.04738772784512242,avg
22,22,0.05244745420517935,avg
23,23,0.057191143488726205,avg
24,24,0.06167916136845915,avg
25,25,0.06598861672217424,avg
26,26,0.07045072009908608,avg
27,27,0.0748101960300291,avg
28,28,0.07904109225987394,avg
29,29,0.08347444277854162,avg
30,30,0.08778907440729918,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.00045379879743122044,root
2,2,0.01814117333622535,root
3,3,0.03373181633478557,root
4,4,0.04433841042532081,root
5,5,0.05211443210353083,root
6,6,0.05977353354878835,root
7,7,0.06649958036109285,root
8,8,0.07287873203932543,root
9,9,0.07836559251904116,root
10,10,0.08396646767762889,root
11,11,0.08979331990915368,root
12,12,0.09521336278730477,root
13,13,0.10061959344034234,root
14,14,0.10566987034421567,root
15,15,0.11011369208681548,root
16,16,0.11408499536551082,root
17,17,0.11789227275379772,root
18,18,0.12150165714356838,root
19,19,0.12496674939693628,root
20,20,0.1283899584960166,root
21,21,0.1316377401016463,root
22,22,0.13460313018442305,root
23,23,0.13753750507072346,root
24,24,0.1403183443146486,root
25,25,0.14289532726747184,root
26,26,0.14539833032807956,root
27,27,0.14787279164538616,root
28,28,0.15028334506052493,root
29,29,0.15254312434779455,root
30,30,0.15467715512196123,root
0,0,0.0,homogenity
1,1,0.00045379879743122044,homogenity
2,2,0.01814117333622535,homogenity
3,3,0.03373181633478557,homogenity
4,4,0.04433841042532081,homogenity
5,5,0.05211443210353083,homogenity
6,6,0.05977353354878835,homogenity
7,7,0.06649958036109285,homogenity
8,8,0.07287873203932543,homogenity
9,9,0.07836559251904116,homogenity
10,10,0.08396646767762889,homogenity
11,11,0.08979331990915368,homogenity
12,12,0.09521336278730477,homogenity
13,13,0.10061959344034234,homogenity
14,14,0.10566987034421567,homogenity
15,15,0.11011369208681548,homogenity
16,16,0.11408499536551082,homogenity
17,17,0.11789227275379772,homogenity
18,18,0.12150165714356838,homogenity
19,19,0.12496674939693628,homogenity
20,20,0.1283899584960166,homogenity
21,21,0.1316377401016463,homogenity
22,22,0.13460313018442305,homogenity
23,23,0.13753750507072346,homogenity
24,24,0.1403183443146486,homogenity
25,25,0.14289532726747184,homogenity
26,26,0.14539833032807956,homogenity
27,27,0.14787279164538616,homogenity
28,28,0.15028334506052493,homogenity
29,29,0.15254312434779455,homogenity
30,30,0.15467715512196123,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04433841042532081,probabilistic α=0.5
5,5,0.05211443210353083,probabilistic α=0.5
6,6,0.05977353354878835,probabilistic α=0.5
7,7,0.0668091143099767,probabilistic α=0.5
8,8,0.07315387332722217,probabilistic α=0.5
9,9,0.07861321967814824,probabilistic α=0.5
10,10,0.08419158327681714,probabilistic α=0.5
11,11,0.08999967587507623,probabilistic α=0.5
12,12,0.09540384521738712,probabilistic α=0.5
13,13,0.10006436688418006,probabilistic α=0.5
14,14,0.10416047430198884,probabilistic α=0.5
15,15,0.10808664048435976,probabilistic α=0.5
16,16,0.11217718209261131,probabilistic α=0.5
17,17,0.11581322319739752,probabilistic α=0.5
18,18,0.11908028181321685,probabilistic α=0.5
19,19,0.12205170230087163,probabilistic α=0.5
20,20,0.1247543152656166,probabilistic α=0.5
21,21,0.12730352517507648,probabilistic α=0.5
22,22,0.12976830417135843,probabilistic α=0.5
23,23,0.13215666797927295,probabilistic α=0.5
24,24,0.13453686264992284,probabilistic α=0.5
25,25,0.13696668227924183,probabilistic α=0.5
26,26,0.13937232405856625,probabilistic α=0.5
27,27,0.1417843535868689,probabilistic α=0.5
28,28,0.14413303671122815,probabilistic α=0.5
29,29,0.14649802147563415,probabilistic α=0.5
30,30,0.14883476811990962,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00045379879743122044,probabilistic α=0.95
2,2,0.01814117333622535,probabilistic α=0.95
3,3,0.03373181633478557,probabilistic α=0.95
4,4,0.04433841042532081,probabilistic α=0.95
5,5,0.05211443210353083,probabilistic α=0.95
6,6,0.05977353354878835,probabilistic α=0.95
7,7,0.0668091143099767,probabilistic α=0.95
8,8,0.07315387332722217,probabilistic α=0.95
9,9,0.07861321967814824,probabilistic α=0.95
10,10,0.08419158327681714,probabilistic α=0.95
11,11,0.08999967587507623,probabilistic α=0.95
12,12,0.09540384521738712,probabilistic α=0.95
13,13,0.10006436688418006,probabilistic α=0.95
14,14,0.10416047430198884,probabilistic α=0.95
15,15,0.10808664048435976,probabilistic α=0.95
16,16,0.11217718209261131,probabilistic α=0.95
17,17,0.11581322319739752,probabilistic α=0.95
18,18,0.11908028181321685,probabilistic α=0.95
19,19,0.12205170230087163,probabilistic α=0.95
20,20,0.1247543152656166,probabilistic α=0.95
21,21,0.12730352517507648,probabilistic α=0.95
22,22,0.12976830417135843,probabilistic α=0.95
23,23,0.13215666797927295,probabilistic α=0.95
24,24,0.13453686264992284,probabilistic α=0.95
25,25,0.13696668227924183,probabilistic α=0.95
26,26,0.13937232405856625,probabilistic α=0.95
27,27,0.1417843535868689,probabilistic α=0.95
28,28,0.14413303671122815,probabilistic α=0.95
29,29,0.14649802147563415,probabilistic α=0.95
30,30,0.14883476811990962,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0001986356136851912,avg
2,2,0.0005497906845214527,avg
3,3,0.00229062858418846,avg
4,4,0.0033351461548139657,avg
5,5,0.004075060355097933,avg
6,6,0.004692335450779024,avg
7,7,0.005684010985929742,avg
8,8,0.007534679597867617,avg
9,9,0.009305133039052633,avg
10,10,0.010780766126767968,avg
11,11,0.012633435533646384,avg
12,12,0.014270894077532924,avg
13,13,0.017582933751785657,avg
14,14,0.0205887253836859,avg
15,15,0.0240608187045306,avg
16,16,0.027498852979934253,avg
17,17,0.03366978925776936,avg
18,18,0.039324551342351945,avg
19,19,0.044661868726570894,avg
20,20,0.05009755623294721,avg
21,21,0.05517979912382321,avg
22,22,0.06045208268176978,avg
23,23,0.06547553007589633,avg
24,24,0.07033912720916063,avg
25,25,0.07499040292097324,avg
26,26,0.07948195971080117,avg
27,27,0.0837593700635788,avg
28,28,0.0879206285109966,avg
29,29,0.09215936021541034,avg
30,30,0.09624896690033817,avg
0,0,0.0,avg_4e-3
1,1,0.00045379879743122044,avg_4e-3
2,2,0.009385394760373806,avg_4e-3
3,3,0.02716498240289691,avg_4e-3
4,4,0.03783273498841078,avg_4e-3
5,5,0.04494457004542002,avg_4e-3
6,6,0.05002445222899805,avg_4e-3
7,7,0.05383436386668157,avg_4e-3
8,8,0.056797628473768756,avg_4e-3
9,9,0.0591682401594385,avg_4e-3
10,10,0.06110783153862284,avg_4e-3
11,11,0.06272415768794312,avg_4e-3
12,12,0.06409181827582952,avg_4e-3
13,13,0.06526409877973213,avg_4e-3
14,14,0.06628007521644774,avg_4e-3
15,15,0.06716905459857389,avg_4e-3
16,16,0.06795344817103814,avg_4e-3
17,17,0.06865068690211748,avg_4e-3
18,18,0.06927453208255689,avg_4e-3
19,19,0.06983599274495236,avg_4e-3
20,20,0.07034398096331015,avg_4e-3
21,21,0.07080578843454453,avg_4e-3
22,22,0.07122743873436721,avg_4e-3
23,23,0.07161395150920467,avg_4e-3
24,24,0.07196954326205512,avg_4e-3
25,25,0.07229778180314786,avg_4e-3
26,26,0.07260170637823372,avg_4e-3
27,27,0.07288392205509918,avg_4e-3
28,28,0.07314667458183598,avg_4e-3
29,29,0.07339191027345698,avg_4e-3
30,30,0.07362132430755404,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.054272298320163295,root
5,5,0.06065812607754879,root
6,6,0.06732423186507451,root
7,7,0.07310644138784325,root
8,8,0.07896236906411042,root
9,9,0.08468011494692032,root
10,10,0.08974071042456339,root
11,11,0.09431895049355647,root
12,12,0.0986360688916278,root
13,13,0.103096935704597,root
14,14,0.10725893199746932,root
15,15,0.1111864599527459,root
16,16,0.11467529469136466,root
17,17,0.11788927883198236,root
18,18,0.12092787482473218,root
19,19,0.12435828497782801,root
20,20,0.12749292844433296,root
21,21,0.13051781285955405,root
22,22,0.13330438342905976,root
23,23,0.13589435768439095,root
24,24,0.13840339435192875,root
25,25,0.14072783265785144,root
26,26,0.14294803029372877,root
27,27,0.14503183362234157,root
28,28,0.1471507682886404,root
29,29,0.1493301285860759,root
30,30,0.1514349835642407,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.054272298320163295,homogenity
5,5,0.06065812607754879,homogenity
6,6,0.06732423186507451,homogenity
7,7,0.07310644138784325,homogenity
8,8,0.07896236906411042,homogenity
9,9,0.08468011494692032,homogenity
10,10,0.08974071042456339,homogenity
11,11,0.09431895049355647,homogenity
12,12,0.0986360688916278,homogenity
13,13,0.103096935704597,homogenity
14,14,0.10725893199746932,homogenity
15,15,0.1111864599527459,homogenity
16,16,0.11467529469136466,homogenity
17,17,0.11788927883198236,homogenity
18,18,0.12092787482473218,homogenity
19,19,0.12435828497782801,homogenity
20,20,0.12749292844433296,homogenity
21,21,0.13051781285955405,homogenity
22,22,0.13330438342905976,homogenity
23,23,0.13589435768439095,homogenity
24,24,0.13840339435192875,homogenity
25,25,0.14072783265785144,homogenity
26,26,0.14294803029372877,homogenity
27,27,0.14503183362234157,homogenity
28,28,0.1471507682886404,homogenity
29,29,0.1493301285860759,homogenity
30,30,0.15136890299934266,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.054272298320163295,probabilistic α=0.5
5,5,0.06065812607754879,probabilistic α=0.5
6,6,0.06611386611239493,probabilistic α=0.5
7,7,0.07204737135424862,probabilistic α=0.5
8,8,0.07781010181101944,probabilistic α=0.5
9,9,0.08364307441913843,probabilistic α=0.5
10,10,0.08879794630839803,probabilistic α=0.5
11,11,0.09345475005373823,probabilistic α=0.5
12,12,0.09783834540871866,probabilistic α=0.5
13,13,0.10162408937208549,probabilistic α=0.5
14,14,0.10504042472121797,probabilistic α=0.5
15,15,0.10822319274369298,probabilistic α=0.5
16,16,0.11126115135325436,probabilistic α=0.5
17,17,0.1142453033941578,probabilistic α=0.5
18,18,0.11747568756784575,probabilistic α=0.5
19,19,0.12041551931855406,probabilistic α=0.5
20,20,0.1231024409205753,probabilistic α=0.5
21,21,0.1255733403164286,probabilistic α=0.5
22,22,0.12782940316419214,probabilistic α=0.5
23,23,0.12993307867459303,probabilistic α=0.5
24,24,0.13187720078148513,probabilistic α=0.5
25,25,0.13374232805402483,probabilistic α=0.5
26,26,0.1355631704502235,probabilistic α=0.5
27,27,0.13777307485827853,probabilistic α=0.5
28,28,0.14003921476462963,probabilistic α=0.5
29,29,0.14232715919222805,probabilistic α=0.5
30,30,0.14459183584400603,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.054272298320163295,probabilistic α=0.95
5,5,0.06065812607754879,probabilistic α=0.95
6,6,0.06732423186507451,probabilistic α=0.95
7,7,0.07310644138784325,probabilistic α=0.95
8,8,0.07875149739643689,probabilistic α=0.95
9,9,0.08449033044601414,probabilistic α=0.95
10,10,0.08956817906010323,probabilistic α=0.95
11,11,0.09416079674280133,probabilistic α=0.95
12,12,0.09849008081400767,probabilistic α=0.95
13,13,0.10222927224842529,probabilistic α=0.95
14,14,0.10560526207246843,probabilistic α=0.95
15,15,0.10875272776049029,probabilistic α=0.95
16,16,0.11175953725141653,probabilistic α=0.95
17,17,0.11471600118686652,probabilistic α=0.95
18,18,0.11792161179251717,probabilistic α=0.95
19,19,0.12150233509722377,probabilistic α=0.95
20,20,0.12477297617709082,probabilistic α=0.95
21,21,0.12777212944874217,probabilistic α=0.95
22,22,0.13053750220409113,probabilistic α=0.95
23,23,0.13307245048756275,probabilistic α=0.95
24,24,0.13543879609230958,probabilistic α=0.95
25,25,0.13763151957104058,probabilistic α=0.95
26,26,0.1397297590335923,probabilistic α=0.95
27,27,0.14179085670652702,probabilistic α=0.95
28,28,0.1439184524112144,probabilistic α=0.95
29,29,0.14607708891725996,probabilistic α=0.95
30,30,0.14822080009403693,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00032485994389148796,avg
2,2,0.0006226633848514844,avg
3,3,0.0008708829121740783,avg
4,4,0.001144085562237195,avg
5,5,0.001326233021300357,avg
6,6,0.0020605888787910732,avg
7,7,0.0033939859540335487,avg
8,8,0.004526053634646985,avg
9,9,0.005634743650459552,avg
10,10,0.006560056943103624,avg
11,11,0.007681721129372404,avg
12,12,0.00920587559509119,avg
13,13,0.012420797488057274,avg
14,14,0.015413436026744266,avg
15,15,0.018639137795681996,avg
16,16,0.021593591954953174,avg
17,17,0.027178070262710005,avg
18,18,0.03238017064467235,avg
19,19,0.03710744086818159,avg
20,20,0.04159084774102335,avg
21,21,0.0459285766443342,avg
22,22,0.05055647479006708,avg
23,23,0.05501152304795886,avg
24,24,0.05921154996057419,avg
25,25,0.06355950412157813,avg
26,26,0.06780948531757051,avg
27,27,0.0719411255513535,avg
28,28,0.07615495316917603,avg
29,29,0.08021634520596922,avg
30,30,0.08419226533937613,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.03531237894233344,avg_4e-3
3,3,0.046610220539366636,avg_4e-3
4,4,0.05338892549758656,avg_4e-3
5,5,0.05790806213639984,avg_4e-3
6,6,0.06113601687840932,avg_4e-3
7,7,0.06355698293491643,avg_4e-3
8,8,0.06543995653442197,avg_4e-3
9,9,0.06694633541402639,avg_4e-3
10,10,0.06817882722461183,avg_4e-3
11,11,0.06920590373343304,avg_4e-3
12,12,0.07007496847166636,avg_4e-3
13,13,0.07081988110443778,avg_4e-3
14,14,0.07146547205283967,avg_4e-3
15,15,0.07203036413269133,avg_4e-3
16,16,0.07252879832079573,avg_4e-3
17,17,0.0729718509324441,avg_4e-3
18,18,0.07336826642707683,avg_4e-3
19,19,0.07372504037224631,avg_4e-3
20,20,0.07404783584644725,avg_4e-3
21,21,0.07434128627753903,avg_4e-3
22,22,0.07460921927984021,avg_4e-3
23,23,0.07485482453194962,avg_4e-3
24,24,0.07508078136389029,avg_4e-3
25,25,0.07528935690106629,avg_4e-3
26,26,0.07548248239845147,avg_4e-3
27,27,0.075661813217452,avg_4e-3
28,28,0.07582877639376281,avg_4e-3
29,29,0.07598460869165292,avg_4e-3
30,30,0.07613038729290496,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.054272298320163295,root
5,5,0.06065812607754879,root
6,6,0.06732423186507451,root
7,7,0.0736546505313079,root
8,8,0.07993696309693647,root
9,9,0.08539610575458798,root
10,10,0.09024511677528325,root
11,11,0.09480771274727895,root
12,12,0.09896340098291352,root
13,13,0.10326327928616898,root
14,14,0.10729467376127125,root
15,15,0.11116421611877396,root
16,16,0.11460188709465108,root
17,17,0.11801121589927471,root
18,18,0.12110665901913921,root
19,19,0.12458823158663827,root
20,20,0.1277691648566509,root
21,21,0.1308361309114244,root
22,22,0.13425955106470813,root
23,23,0.13741214774280222,root
24,24,0.1403937510351775,root
25,25,0.14316630817816828,root
26,26,0.14585039845189407,root
27,27,0.14852098729642654,root
28,28,0.15104888822035958,root
29,29,0.15341819184917055,root
30,30,0.15565468087832748,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.054272298320163295,homogenity
5,5,0.06065812607754879,homogenity
6,6,0.06732423186507451,homogenity
7,7,0.0736546505313079,homogenity
8,8,0.07993696309693647,homogenity
9,9,0.08539610575458798,homogenity
10,10,0.09024511677528325,homogenity
11,11,0.09480771274727895,homogenity
12,12,0.09896340098291352,homogenity
13,13,0.10326327928616898,homogenity
14,14,0.10729467376127125,homogenity
15,15,0.11116421611877396,homogenity
16,16,0.11460188709465108,homogenity
17,17,0.11801121589927471,homogenity
18,18,0.12110665901913921,homogenity
19,19,0.12458823158663827,homogenity
20,20,0.1277691648566509,homogenity
21,21,0.1308361309114244,homogenity
22,22,0.13425955106470813,homogenity
23,23,0.13748228448493563,homogenity
24,24,0.14046831949957503,homogenity
25,25,0.14334606369831243,homogenity
26,26,0.1461954616797374,homogenity
27,27,0.14888430366219207,homogenity
28,28,0.15139798009393277,homogenity
29,29,0.153764789919169,homogenity
30,30,0.1560752576054302,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04393215287534554,probabilistic α=0.5
5,5,0.05204133820686733,probabilistic α=0.5
6,6,0.05935457267291329,probabilistic α=0.5
7,7,0.06668119873816683,probabilistic α=0.5
8,8,0.0728611219057514,probabilistic α=0.5
9,9,0.07902784868252141,probabilistic α=0.5
10,10,0.08445579216431366,probabilistic α=0.5
11,11,0.08950083185389017,probabilistic α=0.5
12,12,0.09406474169670849,probabilistic α=0.5
13,13,0.09871452423469287,probabilistic α=0.5
14,14,0.10277082051610405,probabilistic α=0.5
15,15,0.1063735066122653,probabilistic α=0.5
16,16,0.10982131782559656,probabilistic α=0.5
17,17,0.11319010307459168,probabilistic α=0.5
18,18,0.11653928897470267,probabilistic α=0.5
19,19,0.1195860422791917,probabilistic α=0.5
20,20,0.1223722169198412,probabilistic α=0.5
21,21,0.1249051283288699,probabilistic α=0.5
22,22,0.12725284105972434,probabilistic α=0.5
23,23,0.129455045562661,probabilistic α=0.5
24,24,0.13149298902513085,probabilistic α=0.5
25,25,0.13345225832561142,probabilistic α=0.5
26,26,0.1352859523705287,probabilistic α=0.5
27,27,0.1370791883723759,probabilistic α=0.5
28,28,0.1392499743439017,probabilistic α=0.5
29,29,0.14137922769971736,probabilistic α=0.5
30,30,0.14338230590038414,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.054272298320163295,probabilistic α=0.95
5,5,0.06065812607754879,probabilistic α=0.95
6,6,0.06674039084778312,probabilistic α=0.95
7,7,0.07314378964117793,probabilistic α=0.95
8,8,0.07860564715287238,probabilistic α=0.95
9,9,0.08419792140493029,probabilistic α=0.95
10,10,0.08915585827559447,probabilistic α=0.95
11,11,0.0938092257892309,probabilistic α=0.95
12,12,0.0980417207139461,probabilistic α=0.95
13,13,0.10240743332212779,probabilistic α=0.95
14,14,0.10621753566437664,probabilistic α=0.95
15,15,0.10960480206377085,probabilistic α=0.95
16,16,0.11286253707407239,probabilistic α=0.95
17,17,0.11606236569815216,probabilistic α=0.95
18,18,0.11926037988123363,probabilistic α=0.95
19,19,0.12283426640562797,probabilistic α=0.95
20,20,0.1260987218271173,probabilistic α=0.95
21,21,0.12909465196794156,probabilistic α=0.95
22,22,0.13183009071328727,probabilistic α=0.95
23,23,0.1343711701140229,probabilistic α=0.95
24,24,0.13675709228236693,probabilistic α=0.95
25,25,0.1389709390144616,probabilistic α=0.95
26,26,0.14109599557059432,probabilistic α=0.95
27,27,0.1430881197548873,probabilistic α=0.95
28,28,0.14505170119598174,probabilistic α=0.95
29,29,0.14698756365672805,probabilistic α=0.95
30,30,0.14880972779426546,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00032485994389148796,avg
2,2,0.0005655703343121115,avg
3,3,0.0008996329292283216,avg
4,4,0.001224341419847608,avg
5,5,0.001440826105948217,avg
6,6,0.0017106370560271515,avg
7,7,0.002063398767546553,avg
8,8,0.0028077416217415544,avg
9,9,0.0038238996359760183,avg
10,10,0.004682381919822723,avg
11,11,0.007592866247311356,avg
12,12,0.01053720232880139,avg
13,13,0.013323082845958067,avg
14,14,0.016305258538038925,avg
15,15,0.019095861363381372,avg
16,16,0.02182712851422547,avg
17,17,0.02483012515347753,avg
18,18,0.027564785177801084,avg
19,19,0.030127497135353194,avg
20,20,0.032471284463650454,avg
21,21,0.03504355879671096,avg
22,22,0.03973541212492042,avg
23,23,0.044141884462607105,avg
24,24,0.04839426421975455,avg
25,25,0.05278291512325436,avg
26,26,0.05696113238470773,avg
27,27,0.06143491233613975,avg
28,28,0.06581964480365203,avg
29,29,0.0699236310033974,avg
30,30,0.0739238161750959,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
