,# of features removed,AOPC-global,optimization
27,27,0.13254221320730405,desired-0.1
28,28,0.13409518877789134,desired-0.1
29,29,0.13554463264377278,desired-0.1
30,30,0.136900564002178,desired-0.1
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.05317705447125529,masking-0.1
4,4,0.05948834338452132,masking-0.1
5,5,0.06500483029784714,masking-0.1
6,6,0.07104997833961596,masking-0.1
7,7,0.07732302376999509,masking-0.1
8,8,0.0828977303777339,masking-0.1
9,9,0.08774103480105463,masking-0.1
10,10,0.09267162156601821,masking-0.1
11,11,0.09764128032165136,masking-0.1
12,12,0.10187693551698479,masking-0.1
13,13,0.10565252273535762,masking-0.1
14,14,0.10973989048641561,masking-0.1
15,15,0.1136584094603796,masking-0.1
16,16,0.11749034872382967,masking-0.1
17,17,0.12089679896474391,masking-0.1
18,18,0.12394467287515078,masking-0.1
19,19,0.12668776310222327,masking-0.1
20,20,0.1291991949585435,masking-0.1
21,21,0.13151896270156416,masking-0.1
22,22,0.1336741780147058,masking-0.1
23,23,0.13566220384317743,masking-0.1
24,24,0.1375178373187268,masking-0.1
25,25,0.1393521339429196,masking-0.1
26,26,0.14116520835316274,masking-0.1
27,27,0.14301208099068183,masking-0.1
28,28,0.14494022580032706,masking-0.1
29,29,0.14688005553295547,masking-0.1
30,30,0.14879109022935774,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.026304162409475584,stop-words-masking-0.1
2,2,0.044068157518184985,stop-words-masking-0.1
3,3,0.05400759349931948,stop-words-masking-0.1
4,4,0.06015277460697267,stop-words-masking-0.1
5,5,0.06529306892157405,stop-words-masking-0.1
6,6,0.07106950796425397,stop-words-masking-0.1
7,7,0.07638355797462527,stop-words-masking-0.1
8,8,0.08187536158569444,stop-words-masking-0.1
9,9,0.08665234361167945,stop-words-masking-0.1
10,10,0.09149987776184551,stop-words-masking-0.1
11,11,0.09642671577070995,stop-words-masking-0.1
12,12,0.10166584602378143,stop-words-masking-0.1
13,13,0.10661118501707066,stop-words-masking-0.1
14,14,0.1111035183760377,stop-words-masking-0.1
15,15,0.11532009126414719,stop-words-masking-0.1
16,16,0.11928805777181936,stop-words-masking-0.1
17,17,0.12309236914141902,stop-words-masking-0.1
18,18,0.12678428747572457,stop-words-masking-0.1
19,19,0.13032366027917391,stop-words-masking-0.1
20,20,0.1336226337067337,stop-words-masking-0.1
21,21,0.1366457007636404,stop-words-masking-0.1
22,22,0.139543131938026,stop-words-masking-0.1
23,23,0.14245122044232514,stop-words-masking-0.1
24,24,0.1452414486616026,stop-words-masking-0.1
25,25,0.14800214240038306,stop-words-masking-0.1
26,26,0.15070110281794888,stop-words-masking-0.1
27,27,0.15344485581541006,stop-words-masking-0.1
28,28,0.1559993844682188,stop-words-masking-0.1
29,29,0.15838361121084024,stop-words-masking-0.1
30,30,0.16061401687329258,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00045379879743122044,stop-words-0.5
2,2,0.01814117333622535,stop-words-0.5
3,3,0.03373181633478557,stop-words-0.5
4,4,0.04453630425257009,stop-words-0.5
5,5,0.052782803107259024,stop-words-0.5
6,6,0.05936358928071799,stop-words-0.5
7,7,0.06603836330986473,stop-words-0.5
8,8,0.07286692107984026,stop-words-0.5
9,9,0.07936277103761684,stop-words-0.5
10,10,0.08564544051258975,stop-words-0.5
11,11,0.09189998861065246,stop-words-0.5
12,12,0.09751590140968897,stop-words-0.5
13,13,0.10260349747824145,stop-words-0.5
14,14,0.10737762440889437,stop-words-0.5
15,15,0.11195280940254015,stop-words-0.5
16,16,0.11625870787835779,stop-words-0.5
17,17,0.12036340321964228,stop-words-0.5
18,18,0.12418706062411036,stop-words-0.5
19,19,0.12784499859070594,stop-words-0.5
20,20,0.13125124526111234,stop-words-0.5
21,21,0.13435101735305202,stop-words-0.5
22,22,0.1373184835594242,stop-words-0.5
23,23,0.14029077084304437,stop-words-0.5
24,24,0.14317945865616552,stop-words-0.5
25,25,0.1458459360677857,stop-words-0.5
26,26,0.14833445243783228,stop-words-0.5
27,27,0.15078031021810784,stop-words-0.5
28,28,0.15316423275394184,stop-words-0.5
29,29,0.15586697299989632,stop-words-0.5
30,30,0.1585373246147987,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00045379879743122044,stop-words-topk-0.5
2,2,0.01814117333622535,stop-words-topk-0.5
3,3,0.03373181633478557,stop-words-topk-0.5
4,4,0.04453630425257009,stop-words-topk-0.5
5,5,0.05351374863187858,stop-words-topk-0.5
6,6,0.06203100914934929,stop-words-topk-0.5
7,7,0.06902308065504834,stop-words-topk-0.5
8,8,0.07515702976581376,stop-words-topk-0.5
9,9,0.08044772819155577,stop-words-topk-0.5
10,10,0.08571557575970484,stop-words-topk-0.5
11,11,0.09063588063892836,stop-words-topk-0.5
12,12,0.09586948285922674,stop-words-topk-0.5
13,13,0.1006559159986814,stop-words-topk-0.5
14,14,0.10499546937841255,stop-words-topk-0.5
15,15,0.10903349032347509,stop-words-topk-0.5
16,16,0.11288825175511219,stop-words-topk-0.5
17,17,0.1165554244749833,stop-words-topk-0.5
18,18,0.12050712676822285,stop-words-topk-0.5
19,19,0.12416517676779937,stop-words-topk-0.5
20,20,0.1276925791095216,stop-words-topk-0.5
21,21,0.13117433752320984,stop-words-topk-0.5
22,22,0.1345702969674486,stop-words-topk-0.5
23,23,0.1378122428526569,stop-words-topk-0.5
24,24,0.14084458281088244,stop-words-topk-0.5
25,25,0.14389451281453308,stop-words-topk-0.5
26,26,0.1468176028916219,stop-words-topk-0.5
27,27,0.14965891043787277,stop-words-topk-0.5
28,28,0.15253364894894092,stop-words-topk-0.5
29,29,0.15521907331308935,stop-words-topk-0.5
30,30,0.15773127598089307,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00045379879743122044,stop-words-topk-masking-0.5
2,2,0.01814117333622535,stop-words-topk-masking-0.5
3,3,0.03373181633478557,stop-words-topk-masking-0.5
4,4,0.04393215287534554,stop-words-topk-masking-0.5
5,5,0.052506829669837655,stop-words-topk-masking-0.5
6,6,0.060279496582008756,stop-words-topk-masking-0.5
7,7,0.06803727173364194,stop-words-topk-masking-0.5
8,8,0.07494373749901116,stop-words-topk-masking-0.5
9,9,0.08080082409811065,stop-words-topk-masking-0.5
10,10,0.08620910340285126,stop-words-topk-masking-0.5
11,11,0.09107707999442564,stop-words-topk-masking-0.5
12,12,0.09568576656184948,stop-words-topk-masking-0.5
13,13,0.10062988899052848,stop-words-topk-masking-0.5
14,14,0.10521962837433115,stop-words-topk-masking-0.5
15,15,0.10988127767378107,stop-words-topk-masking-0.5
16,16,0.11431644794203759,stop-words-topk-masking-0.5
17,17,0.11837161922011104,stop-words-topk-masking-0.5
18,18,0.12216606240658874,stop-words-topk-masking-0.5
19,19,0.12573584094800594,stop-words-topk-masking-0.5
20,20,0.12916596616684933,stop-words-topk-masking-0.5
21,21,0.1325592908324659,stop-words-topk-masking-0.5
22,22,0.13578231204381394,stop-words-topk-masking-0.5
23,23,0.13894467067630126,stop-words-topk-masking-0.5
24,24,0.1420082241303802,stop-words-topk-masking-0.5
25,25,0.14529519428052343,stop-words-topk-masking-0.5
26,26,0.14839059690726705,stop-words-topk-masking-0.5
27,27,0.15128375672855585,stop-words-topk-masking-0.5
28,28,0.1544716081613172,stop-words-topk-masking-0.5
29,29,0.15759365059620423,stop-words-topk-masking-0.5
30,30,0.1605645709667252,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.013170494545698266,stop-words-topk-desired-masking-0.5
2,2,0.03531237894233344,stop-words-topk-desired-masking-0.5
3,3,0.046610220539366636,stop-words-topk-desired-masking-0.5
4,4,0.05483902761623495,stop-words-topk-desired-masking-0.5
5,5,0.06113040049094184,stop-words-topk-desired-masking-0.5
6,6,0.06701199379593045,stop-words-topk-desired-masking-0.5
7,7,0.07286509932626406,stop-words-topk-desired-masking-0.5
8,8,0.07896345642679242,stop-words-topk-desired-masking-0.5
9,9,0.08411503194944979,stop-words-topk-desired-masking-0.5
10,10,0.08871239713242261,stop-words-topk-desired-masking-0.5
11,11,0.09392955060509238,stop-words-topk-desired-masking-0.5
12,12,0.09883369453344307,stop-words-topk-desired-masking-0.5
13,13,0.10400631691335192,stop-words-topk-desired-masking-0.5
14,14,0.1092054169787905,stop-words-topk-desired-masking-0.5
15,15,0.1140665133191767,stop-words-topk-desired-masking-0.5
16,16,0.11847514883794205,stop-words-topk-desired-masking-0.5
17,17,0.12242326967133084,stop-words-topk-desired-masking-0.5
18,18,0.1261219308809854,stop-words-topk-desired-masking-0.5
19,19,0.12960550564326176,stop-words-topk-desired-masking-0.5
20,20,0.13283156380315114,stop-words-topk-desired-masking-0.5
21,21,0.13597218482051482,stop-words-topk-desired-masking-0.5
22,22,0.13910277958709452,stop-words-topk-desired-masking-0.5
23,23,0.14217580774207939,stop-words-topk-desired-masking-0.5
24,24,0.14515429733372567,stop-words-topk-desired-masking-0.5
25,25,0.1479102644561986,stop-words-topk-desired-masking-0.5
26,26,0.15056836993563857,stop-words-topk-desired-masking-0.5
27,27,0.15327865691512751,stop-words-topk-desired-masking-0.5
28,28,0.15592465752674536,stop-words-topk-desired-masking-0.5
29,29,0.15852274435774752,stop-words-topk-desired-masking-0.5
30,30,0.16097696257984764,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00045379879743122044,0.1
2,2,0.01814117333622535,0.1
3,3,0.03373181633478557,0.1
4,4,0.04433841042532081,0.1
5,5,0.05211443210353083,0.1
6,6,0.05977353354878835,0.1
7,7,0.0668091143099767,0.1
8,8,0.07315387332722217,0.1
9,9,0.07861321967814824,0.1
10,10,0.08419158327681714,0.1
11,11,0.08999967587507623,0.1
12,12,0.09540384521738712,0.1
13,13,0.10006436688418006,0.1
14,14,0.10416047430198884,0.1
15,15,0.10808664048435976,0.1
16,16,0.11217718209261131,0.1
17,17,0.11581322319739752,0.1
18,18,0.11908028181321685,0.1
19,19,0.12205170230087163,0.1
20,20,0.1247543152656166,0.1
21,21,0.12730352517507648,0.1
22,22,0.12976830417135843,0.1
23,23,0.13215666797927295,0.1
24,24,0.13453686264992284,0.1
25,25,0.13696668227924183,0.1
26,26,0.13937232405856625,0.1
27,27,0.1417843535868689,0.1
28,28,0.14413303671122815,0.1
29,29,0.14649802147563415,0.1
30,30,0.14883476811990962,0.1
0,0,0.0,stop-words-0.1
1,1,0.026304162409475584,stop-words-0.1
2,2,0.03537474907758826,stop-words-0.1
3,3,0.04665699814080775,stop-words-0.1
4,4,0.05487644969738784,stop-words-0.1
5,5,0.061161585558569244,stop-words-0.1
6,6,0.06654540281041246,stop-words-0.1
7,7,0.07242496596501395,stop-words-0.1
8,8,0.0776381704648155,stop-words-0.1
9,9,0.08219911166719857,stop-words-0.1
10,10,0.08619166991306258,stop-words-0.1
11,11,0.08994441836655591,stop-words-0.1
12,12,0.09350140783965737,stop-words-0.1
13,13,0.09731073557408096,stop-words-0.1
14,14,0.10153971795674274,stop-words-0.1
15,15,0.105437359342561,stop-words-0.1
16,16,0.10912391570115267,stop-words-0.1
17,17,0.11261499845349886,stop-words-0.1
18,18,0.11628228499075396,stop-words-0.1
19,19,0.1202198632409707,stop-words-0.1
20,20,0.12387911778703431,stop-words-0.1
21,21,0.1273464216230806,stop-words-0.1
22,22,0.1306732793308371,stop-words-0.1
23,23,0.13399464977534323,stop-words-0.1
24,24,0.13724281298211416,stop-words-0.1
25,25,0.1404077684826522,stop-words-0.1
26,26,0.14333828283500227,stop-words-0.1
27,27,0.14605947473361303,stop-words-0.1
28,28,0.14859299822542305,stop-words-0.1
29,29,0.1509576201511124,stop-words-0.1
30,30,0.15316968582353147,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.03537474907758826,topk-0.1
3,3,0.04665699814080775,topk-0.1
4,4,0.05487644969738784,topk-0.1
5,5,0.061161585558569244,topk-0.1
6,6,0.06654540281041246,topk-0.1
7,7,0.07179755184446812,topk-0.1
8,8,0.0774284983367803,topk-0.1
9,9,0.08225777052319028,topk-0.1
10,10,0.08717687636704506,topk-0.1
11,11,0.09223740493798548,topk-0.1
12,12,0.09779878987049728,topk-0.1
13,13,0.10287518595918502,topk-0.1
14,14,0.10730121398453908,topk-0.1
15,15,0.11143691583852292,topk-0.1
16,16,0.11531280499231834,topk-0.1
17,17,0.1191116610662027,topk-0.1
18,18,0.12254483333692993,topk-0.1
19,19,0.12564727847919055,topk-0.1
20,20,0.12848384097306195,topk-0.1
21,21,0.13106255952138332,topk-0.1
22,22,0.1334520961620267,topk-0.1
23,23,0.13569263924893654,topk-0.1
24,24,0.13776585420866172,topk-0.1
25,25,0.13975768181430107,topk-0.1
26,26,0.14171887436825703,topk-0.1
27,27,0.14365053864949276,topk-0.1
28,28,0.14565762740328797,topk-0.1
29,29,0.14769724825783145,topk-0.1
30,30,0.14969785066637395,topk-0.1
0,0,0.0,desired-0.1
1,1,0.013170494545698266,desired-0.1
2,2,0.03531237894233344,desired-0.1
3,3,0.047948581504899904,desired-0.1
4,4,0.056376253783863614,desired-0.1
5,5,0.0633036629409879,desired-0.1
6,6,0.06907494068407717,desired-0.1
7,7,0.07524509920711318,desired-0.1
8,8,0.08051153775933949,desired-0.1
9,9,0.08594747684382288,desired-0.1
10,10,0.09047757223975132,desired-0.1
11,11,0.09449179089327975,desired-0.1
12,12,0.09868305570918547,desired-0.1
13,13,0.10230394492477397,desired-0.1
14,14,0.1054957991262873,desired-0.1
15,15,0.10834943236873734,desired-0.1
16,16,0.11168578377045327,desired-0.1
17,17,0.11468594916466451,desired-0.1
18,18,0.11757318071763062,desired-0.1
19,19,0.12070402484553577,desired-0.1
20,20,0.12353669334221186,desired-0.1
21,21,0.1261118465210083,desired-0.1
22,22,0.12846307333643114,desired-0.1
23,23,0.13061836458390208,desired-0.1
24,24,0.13260123253157535,desired-0.1
25,25,0.13443157217558144,desired-0.1
26,26,0.13612633110521669,desired-0.1
27,27,0.1377000358255923,desired-0.1
28,28,0.139165209185942,desired-0.1
29,29,0.1405327043222684,desired-0.1
30,30,0.14181197396592857,desired-0.1
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.03648213444834051,masking-0.1
3,3,0.04179801986648859,masking-0.1
4,4,0.05038511570070796,masking-0.1
5,5,0.05741880722800268,masking-0.1
6,6,0.06454767285117785,masking-0.1
7,7,0.07067695225068367,masking-0.1
8,8,0.07587032415822118,masking-0.1
9,9,0.08108969314472245,masking-0.1
10,10,0.0864717116270438,masking-0.1
11,11,0.09211618329501327,masking-0.1
12,12,0.09692283403155438,masking-0.1
13,13,0.10126828529257728,masking-0.1
14,14,0.10524071595024684,masking-0.1
15,15,0.10900237397472101,masking-0.1
16,16,0.11256894501447967,masking-0.1
17,17,0.11631312135081856,masking-0.1
18,18,0.1198912226018316,masking-0.1
19,19,0.12342977287120291,masking-0.1
20,20,0.12665733813168792,masking-0.1
21,21,0.1296470944780756,masking-0.1
22,22,0.1324140385160306,masking-0.1
23,23,0.13496281567558113,masking-0.1
24,24,0.1373889050108964,masking-0.1
25,25,0.13964868003967787,masking-0.1
26,26,0.1418782623523062,masking-0.1
27,27,0.14416468300927163,masking-0.1
28,28,0.14646549329437875,masking-0.1
29,29,0.14871248333855364,masking-0.1
30,30,0.15096975015231828,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.026304162409475584,stop-words-masking-0.1
2,2,0.044068157518184985,stop-words-masking-0.1
3,3,0.054762782720850174,stop-words-masking-0.1
4,4,0.06136107736142178,stop-words-masking-0.1
5,5,0.06656544194526419,stop-words-masking-0.1
6,6,0.07238764546597343,stop-words-masking-0.1
7,7,0.07849348250555788,stop-words-masking-0.1
8,8,0.08361126018835036,stop-words-masking-0.1
9,9,0.08877015379505561,stop-words-masking-0.1
10,10,0.09340674849001562,stop-words-masking-0.1
11,11,0.09762114717821435,stop-words-masking-0.1
12,12,0.10170850706517107,stop-words-masking-0.1
13,13,0.10594981821241693,stop-words-masking-0.1
14,14,0.10991448294346245,stop-words-masking-0.1
15,15,0.1135770391751114,stop-words-masking-0.1
16,16,0.11710050821256002,stop-words-masking-0.1
17,17,0.12058610196080277,stop-words-masking-0.1
18,18,0.12437533885837485,stop-words-masking-0.1
19,19,0.12788717000185063,stop-words-masking-0.1
20,20,0.1311312847111142,stop-words-masking-0.1
21,21,0.13422395757480055,stop-words-masking-0.1
22,22,0.13726466499512455,stop-words-masking-0.1
23,23,0.14017154970888224,stop-words-masking-0.1
24,24,0.14308647991229034,stop-words-masking-0.1
25,25,0.14596228317488372,stop-words-masking-0.1
26,26,0.1487567776510152,stop-words-masking-0.1
27,27,0.15150744045861916,stop-words-masking-0.1
28,28,0.15429778559232638,stop-words-masking-0.1
29,29,0.1569021077171198,stop-words-masking-0.1
30,30,0.15933840905966848,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00045379879743122044,stop-words-0.5
2,2,0.01814117333622535,stop-words-0.5
3,3,0.03373181633478557,stop-words-0.5
4,4,0.04453630425257009,stop-words-0.5
5,5,0.05351374863187858,stop-words-0.5
6,6,0.06061663875149436,stop-words-0.5
7,7,0.06768299074025871,stop-words-0.5
8,8,0.07481610914549239,stop-words-0.5
9,9,0.08155560761147548,stop-words-0.5
10,10,0.0876389283070067,stop-words-0.5
11,11,0.09302797816755744,stop-words-0.5
12,12,0.09852854977471756,stop-words-0.5
13,13,0.10363426508575566,stop-words-0.5
14,14,0.10848356387993477,stop-words-0.5
15,15,0.11285359774441762,stop-words-0.5
16,16,0.11689518696695114,stop-words-0.5
17,17,0.12072142390413565,stop-words-0.5
18,18,0.12446335370407423,stop-words-0.5
19,19,0.12797457401817178,stop-words-0.5
20,20,0.13133494419782027,stop-words-0.5
21,21,0.13458677736347738,stop-words-0.5
22,22,0.1376904334482837,stop-words-0.5
23,23,0.1411326338749929,stop-words-0.5
24,24,0.14447551558473706,stop-words-0.5
25,25,0.14773711790081678,stop-words-0.5
26,26,0.15081487192957307,stop-words-0.5
27,27,0.153851005689491,stop-words-0.5
28,28,0.1568003808897841,stop-words-0.5
29,29,0.15956429748911685,stop-words-0.5
30,30,0.16218656125314293,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.026304162409475584,stop-words-topk-0.5
2,2,0.03537474907758826,stop-words-topk-0.5
3,3,0.04665699814080775,stop-words-topk-0.5
4,4,0.05487644969738784,stop-words-topk-0.5
5,5,0.061161585558569244,stop-words-topk-0.5
6,6,0.0670387238538968,stop-words-topk-0.5
7,7,0.07318576197444498,stop-words-topk-0.5
8,8,0.07866246289675974,stop-words-topk-0.5
9,9,0.08336833862717177,stop-words-topk-0.5
10,10,0.08818648373430095,stop-words-topk-0.5
11,11,0.09316287835797005,stop-words-topk-0.5
12,12,0.09865307302740613,stop-words-topk-0.5
13,13,0.10371539278192554,stop-words-topk-0.5
14,14,0.10839159830594149,stop-words-topk-0.5
15,15,0.1128811020687799,stop-words-topk-0.5
16,16,0.1176855098815951,stop-words-topk-0.5
17,17,0.12221012233655376,stop-words-topk-0.5
18,18,0.12647987228618965,stop-words-topk-0.5
19,19,0.13062517915419675,stop-words-topk-0.5
20,20,0.13451234583872973,stop-words-topk-0.5
21,21,0.13829491350960568,stop-words-topk-0.5
22,22,0.14183683871837147,stop-words-topk-0.5
23,23,0.14521258655439617,stop-words-topk-0.5
24,24,0.14838064659851594,stop-words-topk-0.5
25,25,0.1514417893042694,stop-words-topk-0.5
26,26,0.15441894320977315,stop-words-topk-0.5
27,27,0.1572023006470535,stop-words-topk-0.5
28,28,0.15979611800640228,stop-words-topk-0.5
29,29,0.16221702775180466,stop-words-topk-0.5
30,30,0.16460376887577804,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.026304162409475584,stop-words-topk-masking-0.5
2,2,0.03537474907758826,stop-words-topk-masking-0.5
3,3,0.04665699814080775,stop-words-topk-masking-0.5
4,4,0.05487644969738784,stop-words-topk-masking-0.5
5,5,0.06139959097794048,stop-words-topk-masking-0.5
6,6,0.06674940745558781,stop-words-topk-masking-0.5
7,7,0.07260347002954239,stop-words-topk-masking-0.5
8,8,0.07833959809869735,stop-words-topk-masking-0.5
9,9,0.08431984807326334,stop-words-topk-masking-0.5
10,10,0.09015187418135931,stop-words-topk-masking-0.5
11,11,0.09603088614035789,stop-words-topk-masking-0.5
12,12,0.10130046482653336,stop-words-topk-masking-0.5
13,13,0.10602222297775923,stop-words-topk-masking-0.5
14,14,0.11047929038006245,stop-words-topk-masking-0.5
15,15,0.11466500555609106,stop-words-topk-masking-0.5
16,16,0.1186057446707507,stop-words-topk-masking-0.5
17,17,0.12234934199775298,stop-words-topk-masking-0.5
18,18,0.12580573743313492,stop-words-topk-masking-0.5
19,19,0.12891999595570588,stop-words-topk-masking-0.5
20,20,0.1317968843140248,stop-words-topk-masking-0.5
21,21,0.1344831146795159,stop-words-topk-masking-0.5
22,22,0.13708105944137453,stop-words-topk-masking-0.5
23,23,0.13962311663161012,stop-words-topk-masking-0.5
24,24,0.1421040600182555,stop-words-topk-masking-0.5
25,25,0.14458183817726983,stop-words-topk-masking-0.5
26,26,0.14711182472706794,stop-words-topk-masking-0.5
27,27,0.1494799553340502,stop-words-topk-masking-0.5
28,28,0.1518152008035339,stop-words-topk-masking-0.5
29,29,0.15409794969077686,stop-words-topk-masking-0.5
30,30,0.15669580898752591,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.026304162409475584,stop-words-topk-desired-masking-0.5
2,2,0.044068157518184985,stop-words-topk-desired-masking-0.5
3,3,0.05317705447125529,stop-words-topk-desired-masking-0.5
4,4,0.06009249476174587,stop-words-topk-desired-masking-0.5
5,5,0.06574629519823884,stop-words-topk-desired-masking-0.5
6,6,0.07177236339465098,stop-words-topk-desired-masking-0.5
7,7,0.07813361475767916,stop-words-topk-desired-masking-0.5
8,8,0.08361825570011976,stop-words-topk-desired-masking-0.5
9,9,0.0883895075912019,stop-words-topk-desired-masking-0.5
10,10,0.09274422551680478,stop-words-topk-desired-masking-0.5
11,11,0.09672372689720592,stop-words-topk-desired-masking-0.5
12,12,0.100885615558927,stop-words-topk-desired-masking-0.5
13,13,0.1047624434155084,stop-words-topk-desired-masking-0.5
14,14,0.1084271941701598,stop-words-topk-desired-masking-0.5
15,15,0.11243012653883869,stop-words-topk-desired-masking-0.5
16,16,0.11633654820939016,stop-words-topk-desired-masking-0.5
17,17,0.12040040717236439,stop-words-topk-desired-masking-0.5
18,18,0.12429913048292233,stop-words-topk-desired-masking-0.5
19,19,0.12810731345008297,stop-words-topk-desired-masking-0.5
20,20,0.13180903597508997,stop-words-topk-desired-masking-0.5
21,21,0.13517742248030293,stop-words-topk-desired-masking-0.5
22,22,0.13839014532488117,stop-words-topk-desired-masking-0.5
23,23,0.14146412432706726,stop-words-topk-desired-masking-0.5
