,# of features removed,AOPC-global,delta
20,20,0.04390904664374676,0.1
21,21,0.045273349874521744,0.1
22,22,0.04659777435220227,0.1
23,23,0.04779974264706607,0.1
24,24,0.04910969641134652,0.1
25,25,0.050403047140095275,0.1
26,26,0.05159380065689022,0.1
27,27,0.05272053593452608,0.1
28,28,0.053795078133227536,0.1
29,29,0.05497763954571834,0.1
30,30,0.05610274407634482,0.1
0,0,0.0,0.15
1,1,0.008676070747134172,0.15
2,2,0.01415270917433864,0.15
3,3,0.01648797071801098,0.15
4,4,0.017855703669231476,0.15
5,5,0.01880234827595287,0.15
6,6,0.01973572731435141,0.15
7,7,0.021081826846598435,0.15
8,8,0.022062395133385714,0.15
9,9,0.023501580242407682,0.15
10,10,0.025189203917646442,0.15
11,11,0.027430532740686506,0.15
12,12,0.029746097268984865,0.15
13,13,0.03190407750617008,0.15
14,14,0.03391663614102132,0.15
15,15,0.03559981975014084,0.15
16,16,0.037438530291244984,0.15
17,17,0.03913624196209665,0.15
18,18,0.04080094542448531,0.15
19,19,0.04238861963152091,0.15
20,20,0.04392556767581055,0.15
21,21,0.045511670314994083,0.15
22,22,0.04705368384170522,0.15
23,23,0.04870603409525196,0.15
24,24,0.050314005153158314,0.15
25,25,0.051792557334646445,0.15
26,26,0.053151949477630286,0.15
27,27,0.05443325523824123,0.15
28,28,0.055592238335165765,0.15
29,29,0.05669231229812962,0.15
30,30,0.057717901944694144,0.15
0,0,0.0,0.2
1,1,0.008676070747134172,0.2
2,2,0.01415270917433864,0.2
3,3,0.01648797071801098,0.2
4,4,0.01798571970073805,0.2
5,5,0.018910694968875017,0.2
6,6,0.019828595908284678,0.2
7,7,0.021163086866290044,0.2
8,8,0.022134626262000478,0.2
9,9,0.023438308018962167,0.2
10,10,0.02510810025952198,0.2
11,11,0.027340892368948256,0.2
12,12,0.029663352310457247,0.2
13,13,0.031827242901823004,0.2
14,14,0.03384492384363071,0.2
15,15,0.03599087996897049,0.2
16,16,0.03795139473088682,0.2
17,17,0.03984786715152947,0.2
18,18,0.04147511665657957,0.2
19,19,0.04304514616094497,0.2
20,20,0.0445508310371668,0.2
21,21,0.04610851261447051,0.2
22,22,0.04751812335897565,0.2
23,23,0.048900189695251256,0.2
24,24,0.050166630030708204,0.2
25,25,0.05126362121868761,0.2
26,26,0.052302826000414034,0.2
27,27,0.05328292450369806,0.2
28,28,0.05443273253789957,0.2
29,29,0.05552781526459142,0.2
30,30,0.05655845447977529,0.2
0,0,0.0,0.35
1,1,0.008676070747134172,0.35
2,2,0.01415270917433864,0.35
3,3,0.01648797071801098,0.35
4,4,0.01798571970073805,0.35
5,5,0.018910694968875017,0.35
6,6,0.019828595908284678,0.35
7,7,0.021163086866290044,0.35
8,8,0.022134626262000478,0.35
9,9,0.02356658825816097,0.35
10,10,0.025649076175391663,0.35
11,11,0.027836786958495466,0.35
12,12,0.030121101162346984,0.35
13,13,0.03225229540714919,0.35
14,14,0.034241639515268485,0.35
15,15,0.0363628009111309,0.35
16,16,0.03830143797056721,0.35
17,17,0.03993289409075349,0.35
18,18,0.04132389595820089,0.35
19,19,0.042708064530191006,0.35
20,20,0.04416734968820203,0.35
21,21,0.045485828364637236,0.35
22,22,0.046762660715954536,0.35
23,23,0.04795276962209544,0.35
24,24,0.04914627832379002,0.35
25,25,0.050229535389170306,0.35
26,26,0.051443570562852724,0.35
27,27,0.05257985715138254,0.35
28,28,0.05368221573364149,0.35
29,29,0.05476676322398993,0.35
30,30,0.05585027206859326,0.35
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.024952556499159537,0.5
11,11,0.027198310588616017,0.5
12,12,0.029531738359381336,0.5
13,13,0.031394769099268784,0.5
14,14,0.03319308270109061,0.5
15,15,0.03489584803946575,0.5
16,16,0.03675591302849576,0.5
17,17,0.03833676241280862,0.5
18,18,0.039757255441622105,0.5
19,19,0.041092780018837184,0.5
20,20,0.04229268535424699,0.5
21,21,0.04347310472629285,0.5
22,22,0.04474560283506911,0.5
23,23,0.045891374993626444,0.5
24,24,0.046971726887477964,0.5
25,25,0.04796291646878554,0.5
26,26,0.04911157876072008,0.5
27,27,0.050186627842556286,0.5
28,28,0.051269843420363975,0.5
29,29,0.05233696963775276,0.5
30,30,0.0533028723387678,0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.029746097268984865,0.1
13,13,0.03188334089605208,0.1
14,14,0.03414146969418557,0.1
15,15,0.03626889170386567,0.1
16,16,0.038213052834317585,0.1
17,17,0.03986773547499854,0.1
18,18,0.041453338156443226,0.1
19,19,0.04300839272688092,0.1
20,20,0.044515827766629615,0.1
21,21,0.045956301504786974,0.1
22,22,0.047258903638224534,0.1
23,23,0.04843332487950406,0.1
24,24,0.04971793535448699,0.1
25,25,0.05092368294008066,0.1
26,26,0.05206870292042335,0.1
27,27,0.053326133698976416,0.1
28,28,0.05451583449883715,0.1
29,29,0.05563444596699114,0.1
30,30,0.05663859066220945,0.1
0,0,0.0,0.15
1,1,0.008676070747134172,0.15
2,2,0.01415270917433864,0.15
3,3,0.01648797071801098,0.15
4,4,0.017855703669231476,0.15
5,5,0.01880234827595287,0.15
6,6,0.01973572731435141,0.15
7,7,0.021081826846598435,0.15
8,8,0.022062395133385714,0.15
9,9,0.023463541795340694,0.15
10,10,0.02552081716640324,0.15
11,11,0.0277345115520469,0.15
12,12,0.030026693094856,0.15
13,13,0.03216463077305042,0.15
14,14,0.03415981919010964,0.15
15,15,0.03628609435629448,0.15
16,16,0.03832505876062854,0.15
17,17,0.040064009181139046,0.15
18,18,0.0416798827898939,0.15
19,19,0.043128216222219434,0.15
20,20,0.044416320377094407,0.15
21,21,0.0456039182920303,0.15
22,22,0.04676436248384936,0.15
23,23,0.04790450634701158,0.15
24,24,0.04887286142963574,0.15
25,25,0.04996183575477587,0.15
26,26,0.05101541728461159,0.15
27,27,0.052063504610787806,0.15
28,28,0.053036481078171153,0.15
29,29,0.053954351829800365,0.15
30,30,0.05483340538337767,0.15
0,0,0.0,0.2
1,1,0.008676070747134172,0.2
2,2,0.01415270917433864,0.2
3,3,0.016851605923604792,0.2
4,4,0.0182766278652131,0.2
5,5,0.019153118439270894,0.2
6,6,0.020036387454338285,0.2
7,7,0.02134490446908695,0.2
8,8,0.02229624190893106,0.2
9,9,0.023583762101199692,0.2
10,10,0.025240331243374273,0.2
11,11,0.027090077698180417,0.2
12,12,0.02943183107590232,0.2
13,13,0.03161225889830772,0.2
14,14,0.03364427210701645,0.2
15,15,0.03580276896589461,0.2
16,16,0.037629541317836766,0.2
17,17,0.039316641264988884,0.2
18,18,0.04093124890485513,0.2
19,19,0.04251240793787223,0.2
20,20,0.04404346130090705,0.2
21,21,0.04542826002845417,0.2
22,22,0.04675941551211293,0.2
23,23,0.04799238114971514,0.2
24,24,0.0493249285659044,0.2
25,25,0.05053832462258822,0.2
26,26,0.05185370481513712,0.2
27,27,0.053012937007226486,0.2
28,28,0.0541360682272492,0.2
29,29,0.055211842634155704,0.2
30,30,0.05622110451835362,0.2
0,0,0.0,0.35
1,1,0.008676070747134172,0.35
2,2,0.01415270917433864,0.35
3,3,0.01648797071801098,0.35
4,4,0.01798571970073805,0.35
5,5,0.018910694968875017,0.35
6,6,0.019828595908284678,0.35
7,7,0.021163086866290044,0.35
8,8,0.022134626262000478,0.35
9,9,0.02352854981109398,0.35
10,10,0.025213721707361258,0.35
11,11,0.027065685623501815,0.35
12,12,0.029409315314660536,0.35
13,13,0.03159135140572606,0.35
14,14,0.03388830033932475,0.35
15,15,0.0357983501846469,0.35
16,16,0.03760532681219567,0.35
17,17,0.03913898654185853,0.35
18,18,0.04050179026405794,0.35
19,19,0.04182566452157166,0.35
20,20,0.04307842308979445,0.35
21,21,0.04432519265671449,0.35
22,22,0.045652487430115386,0.35
23,23,0.04697189150161304,0.35
24,24,0.048194503289097516,0.35
25,25,0.04934808892039835,0.35
26,26,0.05043474460824607,0.35
27,27,0.0516828783186412,0.35
28,28,0.05281639215386256,0.35
29,29,0.05383959546024606,0.35
30,30,0.05481574696182716,0.35
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02459723004527168,0.5
11,11,0.026835295762656156,0.5
12,12,0.029196647750803002,0.5
13,13,0.031083613534160334,0.5
14,14,0.032902670840322716,0.5
15,15,0.034623586919995855,0.5
16,16,0.03649966726899469,0.5
17,17,0.03840798194791944,0.5
18,18,0.04004669766554427,0.5
19,19,0.04161569746486118,0.5
20,20,0.04302674425645843,0.5
21,21,0.044321661394312255,0.5
22,22,0.045557484340627764,0.5
23,23,0.04680154011793413,0.5
24,24,0.0480144701496644,0.5
25,25,0.04916234199146808,0.5
26,26,0.050246797095636474,0.5
27,27,0.05147744594311555,0.5
28,28,0.05268187480713422,0.5
29,29,0.05379489514516377,0.5
30,30,0.05483130284051469,0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.02951359958535226,0.1
13,13,0.0316881867999398,0.1
14,14,0.03397868004059091,0.1
15,15,0.03605407469319069,0.1
16,16,0.03801087211838819,0.1
17,17,0.03990404023972521,0.1
18,18,0.04169207602290653,0.1
19,19,0.04323519370002107,0.1
20,20,0.04473182869342975,0.1
21,21,0.046162484207641644,0.1
22,22,0.047461716900900945,0.1
23,23,0.04885294757693618,0.1
24,24,0.050361275324089384,0.1
25,25,0.051760253424705624,0.1
26,26,0.05311570126884583,0.1
27,27,0.05433487297801564,0.1
28,28,0.05546797745008598,0.1
29,29,0.05659871564455441,0.1
30,30,0.057676376894549714,0.1
0,0,0.0,0.15
1,1,0.008676070747134172,0.15
2,2,0.01415270917433864,0.15
3,3,0.01648797071801098,0.15
4,4,0.01798571970073805,0.15
5,5,0.018910694968875017,0.15
6,6,0.019828595908284678,0.15
7,7,0.021163086866290044,0.15
8,8,0.022134626262000478,0.15
9,9,0.02356658825816097,0.15
10,10,0.025248302113785794,0.15
11,11,0.02748470608714758,0.15
12,12,0.029796103434948932,0.15
13,13,0.03195051180313672,0.15
14,14,0.03395997481819017,0.15
15,15,0.036098740257619985,0.15
16,16,0.03805291029667458,0.15
17,17,0.03971648974500238,0.15
18,18,0.041350653850396005,0.15
19,19,0.043103111410774164,0.15
20,20,0.04477392592764489,0.15
21,21,0.04637646635637737,0.15
22,22,0.048051127712506955,0.15
23,23,0.04954308756281207,0.15
24,24,0.05098831407203888,0.15
25,25,0.05231235286392795,0.15
26,26,0.05355994283742477,0.15
27,27,0.05477386204052902,0.15
28,28,0.055924315853255926,0.15
29,29,0.05706872629884321,0.15
30,30,0.05818276232204651,0.15
0,0,0.0,0.2
1,1,0.008676070747134172,0.2
2,2,0.01415270917433864,0.2
3,3,0.01648797071801098,0.2
4,4,0.01798571970073805,0.2
5,5,0.018910694968875017,0.2
6,6,0.019828595908284678,0.2
7,7,0.021163086866290044,0.2
8,8,0.022134626262000478,0.2
9,9,0.02356658825816097,0.2
10,10,0.025248302113785794,0.2
11,11,0.02748470608714758,0.2
12,12,0.029796103434948932,0.2
13,13,0.03195051180313672,0.2
14,14,0.03422351671024136,0.2
15,15,0.03634581078141797,0.2
16,16,0.03814063949715287,0.2
17,17,0.039889835432300916,0.2
18,18,0.041514876080468305,0.2
19,19,0.043185125508281304,0.2
20,20,0.04478148555333667,0.2
21,21,0.04634435983710127,0.2
22,22,0.04776584122652714,0.2
23,23,0.04905677846395764,0.2
24,24,0.05031695524866633,0.2
25,25,0.05146207469820829,0.2
26,26,0.05245120569989954,0.2
27,27,0.0533770226370306,0.2
28,28,0.05426361220333913,0.2
29,29,0.05510797755185364,0.2
30,30,0.05590239880051256,0.2
0,0,0.0,0.35
1,1,0.008676070747134172,0.35
2,2,0.01415270917433864,0.35
3,3,0.01648797071801098,0.35
4,4,0.01798571970073805,0.35
5,5,0.018910694968875017,0.35
6,6,0.019828595908284678,0.35
7,7,0.021163086866290044,0.35
8,8,0.022134626262000478,0.35
9,9,0.023438308018962167,0.35
10,10,0.025422736993523296,0.35
11,11,0.027629309375116127,0.35
12,12,0.029929583393073746,0.35
13,13,0.03207445747853833,0.35
14,14,0.03382745852174218,0.35
15,15,0.03574131098066324,0.35
16,16,0.0376850849021661,0.35
17,17,0.039527543045914666,0.35
18,18,0.04123662113668676,0.35
19,19,0.04270950549029834,0.35
20,20,0.04413500131330291,0.35
21,21,0.045539416922861,0.35
22,22,0.04679914582861038,0.35
23,23,0.04803603740876996,0.35
24,24,0.04918682049350565,0.35
25,25,0.050237096640886894,0.35
26,26,0.0512326468624552,0.35
27,27,0.0522419679274201,0.35
28,28,0.05337630573130902,0.35
29,29,0.05445461437040176,0.35
30,30,0.05550614797866668,0.35
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02463791976515822,0.5
11,11,0.02690989358244814,0.5
12,12,0.029265507276764836,0.5
13,13,0.031147554522553463,0.5
14,14,0.032916519134803396,0.5
15,15,0.03463656969607149,0.5
16,16,0.03651188635235999,0.5
17,17,0.03824276200689112,0.5
18,18,0.04001946015234867,0.5
19,19,0.041751425715235664,0.5
20,20,0.04360991584348003,0.5
21,21,0.045235865061831484,0.5
22,22,0.04673107001570951,0.5
23,23,0.04809633849117631,0.5
24,24,0.049420847780789555,0.5
25,25,0.050603383732944346,0.5
26,26,0.05177145862368606,0.5
27,27,0.052849382689916416,0.5
28,28,0.05388872846357366,0.5
29,29,0.05493227039997554,0.5
30,30,0.055926492021703744,0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.02951359958535226,0.1
13,13,0.0316881867999398,0.1
14,14,0.03371513814853973,0.1
15,15,0.03586920587982269,0.1
16,16,0.03769207017800437,0.1
17,17,0.03937569629959162,0.1
18,18,0.04098719577974193,0.1
19,19,0.04256555746901469,0.1
20,20,0.044191420754035135,0.1
21,21,0.04578111616504072,0.1
22,22,0.047219955113144696,0.1
23,23,0.04877884065384969,0.1
24,24,0.05021828857897671,0.1
25,25,0.05157059984645118,0.1
26,26,0.052843135915410094,0.1
27,27,0.05407039864456577,0.1
28,28,0.0552582624025248,0.1
29,29,0.05643757008900815,0.1
30,30,0.057611606976882355,0.1
0,0,0.0,0.15
1,1,0.008676070747134172,0.15
2,2,0.01415270917433864,0.15
3,3,0.01648797071801098,0.15
4,4,0.01798571970073805,0.15
5,5,0.018910694968875017,0.15
6,6,0.019828595908284678,0.15
7,7,0.020444302080630614,0.15
8,8,0.021495706452525427,0.15
9,9,0.022991560429633427,0.15
10,10,0.02472554954239712,0.15
11,11,0.027005516230041295,0.15
12,12,0.02912127665244899,0.15
13,13,0.03132388693367248,0.15
14,14,0.03363866683207474,0.15
15,15,0.03557947921814396,0.15
16,16,0.03735898670100878,0.15
17,17,0.0390611174602069,0.15
18,18,0.04068917372137746,0.15
19,19,0.042282436513568444,0.15
20,20,0.04392178174884823,0.15
21,21,0.045335889156790626,0.15
22,22,0.04673421386409123,0.15
23,23,0.04800854600083989,0.15
24,24,0.0491896916083553,0.15
25,25,0.05034601555829555,0.15
26,26,0.05164125145790232,0.15
27,27,0.052832278073467354,0.15
28,28,0.0539459574651382,0.15
29,29,0.055056621462784276,0.15
30,30,0.05611454639810172,0.15
0,0,0.0,0.2
1,1,0.008676070747134172,0.2
2,2,0.01415270917433864,0.2
3,3,0.01648797071801098,0.2
4,4,0.01798571970073805,0.2
5,5,0.018910694968875017,0.2
6,6,0.019828595908284678,0.2
7,7,0.021163086866290044,0.2
8,8,0.022134626262000478,0.2
9,9,0.02356658825816097,0.2
10,10,0.025248302113785794,0.2
11,11,0.027097384329390975,0.2
12,12,0.029438575658558223,0.2
13,13,0.03161852172505963,0.2
14,14,0.03365011741198489,0.2
15,15,0.03580824893930253,0.2
16,16,0.037634698939867754,0.2
17,17,0.03932151235246259,0.2
18,18,0.0409358636193039,0.2
19,19,0.042516791916598566,0.2
20,20,0.044144977370781685,0.2
21,21,0.0456191472397534,0.2
22,22,0.046952515517117266,0.2
23,23,0.04827734132577316,0.2
24,24,0.04956869559600923,0.2
25,25,0.05098147363382144,0.2
26,26,0.05225121849722738,0.2
27,27,0.053436466037688084,0.2
28,28,0.05456121610665541,0.2
29,29,0.055562595279598066,0.2
30,30,0.056503904523353785,0.2
0,0,0.0,0.35
1,1,0.008676070747134172,0.35
2,2,0.01415270917433864,0.35
3,3,0.01648797071801098,0.35
4,4,0.01798571970073805,0.35
5,5,0.018910694968875017,0.35
6,6,0.019828595908284678,0.35
7,7,0.021163086866290044,0.35
8,8,0.022134626262000478,0.35
9,9,0.02356658825816097,0.35
10,10,0.025248302113785794,0.35
11,11,0.02748470608714758,0.35
12,12,0.029796103434948932,0.35
13,13,0.03195051180313672,0.35
14,14,0.03371177589136734,0.35
15,15,0.03563285851468683,0.35
16,16,0.0373956193753184,0.35
17,17,0.03888514344651106,0.35
18,18,0.0405287140199228,0.35
19,19,0.0421414744400788,0.35
20,20,0.043703396711763376,0.35
21,21,0.045074144118766576,0.35
22,22,0.04639867515504135,0.35
23,23,0.04760665272559733,0.35
24,24,0.04889554368787835,0.35
25,25,0.05018010506464251,0.35
26,26,0.05135744069003635,0.35
27,27,0.052510548502137315,0.35
28,28,0.05359311596864965,0.35
29,29,0.054626765146192496,0.35
30,30,0.05566265944010674,0.35
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02459723004527168,0.5
11,11,0.02650056826658637,0.5
12,12,0.028887668523661664,0.5
13,13,0.031106965099798538,0.5
14,14,0.032924465634918375,0.5
15,15,0.03464401953992929,0.5
16,16,0.0365188979701085,0.5
17,17,0.03818553676070299,0.5
18,18,0.03990595099377025,0.5
19,19,0.04175473127448169,0.5
20,20,0.043482232256122716,0.5
21,21,0.04506579920333983,0.5
22,22,0.046506108433852035,0.5
23,23,0.04776556232791294,0.5
24,24,0.04902263692992106,0.5
25,25,0.050247761948744696,0.5
26,26,0.0513765034014797,0.5
27,27,0.052416079103789336,0.5
28,28,0.053457943880090404,0.5
29,29,0.05447631854001343,0.5
30,30,0.05543240059085272,0.5
