,# of features removed,AOPC-global,sorts
22,22,0.025388355879925,baseline
23,23,0.026174781246881468,baseline
24,24,0.02691192256735237,baseline
25,25,0.027585930261676224,baseline
26,26,0.028327772041916117,baseline
27,27,0.029016945086589748,baseline
28,28,0.029673567655611605,baseline
29,29,0.03027619396594636,baseline
30,30,0.03086553764272472,baseline
0,0,0.0,normal
1,1,0.008676070735452906,normal
2,2,0.014152708931045185,normal
3,3,0.016487970440720014,normal
4,4,0.017855703556439728,normal
5,5,0.018933043326065793,normal
6,6,0.019847753529912766,normal
7,7,0.02134702418893679,normal
8,8,0.022972718973758507,normal
9,9,0.02481441556120851,normal
10,10,0.026250474075896577,normal
11,11,0.02868427247070841,normal
12,12,0.031454573038078644,normal
13,13,0.03497964699184118,normal
14,14,0.03876665152816485,normal
15,15,0.04249719379465978,normal
16,16,0.046479441026750896,normal
17,17,0.050247065251877485,normal
18,18,0.05380986982790322,normal
19,19,0.057195779618317635,normal
20,20,0.06058301456193819,normal
21,21,0.06391838603587853,normal
22,22,0.0670120602893223,normal
23,23,0.0701268777501755,normal
24,24,0.07309132300562356,normal
25,25,0.07583779023876368,normal
26,26,0.07852681472573139,normal
27,27,0.08099123462273475,normal
28,28,0.08327934089381946,normal
29,29,0.08565691954606723,normal
30,30,0.08811988053365004,normal
0,0,0.0,random
1,1,-1.3680588263293582e-07,random
2,2,-0.0004058970814407618,random
3,3,-0.0006294993435766917,random
4,4,-0.0007845059383037555,random
5,5,-0.0009236489007285499,random
6,6,-0.0009359185706037594,random
7,7,-0.0009625283251882057,random
8,8,-0.000983248272141499,random
9,9,-0.0010055889915865641,random
10,10,-0.001023888452602143,random
11,11,-0.0010373852539392226,random
12,12,-0.0010492850841265335,random
13,13,-0.0010548450177610793,random
14,14,-0.0010606869786291197,random
15,15,-0.0010877931998715237,random
16,16,-0.0011117122967347363,random
17,17,-0.001134875142762482,random
18,18,-0.0011372961422275584,random
19,19,-0.0011437020983877545,random
20,20,-0.0012662800716514132,random
21,21,-0.001378271092684998,random
22,22,-0.0014780901680650869,random
23,23,-0.0015924592313422388,random
24,24,-0.001697679960836399,random
25,25,-0.0018003129020901034,random
26,26,-0.0018953418782882176,random
27,27,-0.0019837579219036715,random
28,28,-0.0020691831820860694,random
29,29,-0.002148916908980594,random
30,30,-0.0022348112251799664,random
0,0,0.0,reverse
1,1,-0.011353246001773053,reverse
2,2,-0.017470925833777746,reverse
3,3,-0.020738639277680188,reverse
4,4,-0.023180499590946035,reverse
5,5,-0.025022972708282434,reverse
6,6,-0.026496463334190135,reverse
7,7,-0.028020962210409436,reverse
8,8,-0.029191556401827308,reverse
9,9,-0.03058395706678172,reverse
10,10,-0.031998611358882934,reverse
11,11,-0.03323682268437282,reverse
12,12,-0.034360953231544346,reverse
13,13,-0.03570484250777336,reverse
14,14,-0.036942619620170765,reverse
15,15,-0.038007452808295296,reverse
16,16,-0.03891617487402716,reverse
17,17,-0.03971856942865733,reverse
18,18,-0.04046893929769888,reverse
19,19,-0.041079654578256984,reverse
20,20,-0.041595511990615223,reverse
21,21,-0.04206777546758738,reverse
22,22,-0.04248979402631261,reverse
23,23,-0.042876578547329736,reverse
24,24,-0.04323292071552813,reverse
25,25,-0.04362305494753182,reverse
26,26,-0.04392438961413464,reverse
27,27,-0.0442049639864305,reverse
28,28,-0.044469936783919285,reverse
29,29,-0.04471723316806031,reverse
30,30,-0.044911718426124014,reverse
0,0,0.0,baseline
1,1,0.0007843215955793222,baseline
2,2,0.002464422371410113,baseline
3,3,0.0032961458989074167,baseline
4,4,0.005690167873601966,baseline
5,5,0.007578700241557003,baseline
6,6,0.009004493940622523,baseline
7,7,0.01007375973488368,baseline
8,8,0.011042089143765834,baseline
9,9,0.011950018290301576,baseline
10,10,0.01275149532089549,baseline
11,11,0.013916560897713029,baseline
12,12,0.014929770791426841,baseline
13,13,0.016206973534469506,baseline
14,14,0.01740971605361792,baseline
15,15,0.01857135555580868,baseline
16,16,0.019601135916275544,baseline
17,17,0.020649227000956432,baseline
18,18,0.021693776065605984,baseline
19,19,0.022698319948992754,baseline
20,20,0.02361076929946378,baseline
21,21,0.02453241942694504,baseline
22,22,0.025388355879925,baseline
23,23,0.026174781246881468,baseline
24,24,0.02691192256735237,baseline
25,25,0.027585930261676224,baseline
26,26,0.028327772041916117,baseline
27,27,0.029016945086589748,baseline
28,28,0.029673567655611605,baseline
29,29,0.03027619396594636,baseline
30,30,0.03086553764272472,baseline
0,0,0.0,normal
1,1,0.008676070735452906,normal
2,2,0.014152708931045185,normal
3,3,0.016487970440720014,normal
4,4,0.017855703556439728,normal
5,5,0.018933043326065793,normal
6,6,0.019847753529912766,normal
7,7,0.021179851024143825,normal
8,8,0.02282412060505365,normal
9,9,0.02407828835344559,normal
10,10,0.02642779593188934,normal
11,11,0.028846817505368442,normal
12,12,0.03160461460853406,normal
13,13,0.03478041357591908,normal
14,14,0.0379580674100396,normal
15,15,0.04178670632780379,normal
16,16,0.04581074694029821,normal
17,17,0.04959278279844551,normal
18,18,0.05333458581879615,normal
19,19,0.05690485652758256,normal
20,20,0.060380417770035125,normal
21,21,0.06375601089071077,normal
22,22,0.06690426868962716,normal
23,23,0.06998421089232416,normal
24,24,0.07281179993603466,normal
25,25,0.07568395406651854,normal
26,26,0.07831385584026947,normal
27,27,0.08082495777643132,normal
28,28,0.08335610930168336,normal
29,29,0.08572830831372698,normal
30,30,0.08802915585233871,normal
0,0,0.0,random
1,1,1.7195838303289317e-07,random
2,2,-5.626399091214992e-05,random
3,3,-0.0001161741925587833,random
4,4,-0.00015230822481799856,random
5,5,-0.000176408673309222,random
6,6,-0.00019352317495732003,random
7,7,-0.00020629132973862995,random
8,8,-0.00021555613151408526,random
9,9,-0.0001547063678604751,random
10,10,-0.00010492019759843042,random
11,11,-6.594552284485922e-05,random
12,12,-3.296374085382015e-05,random
13,13,-4.687710601140796e-06,random
14,14,1.4050280817268372e-05,random
15,15,3.366816293054066e-05,random
16,16,5.032149358725265e-05,random
17,17,4.7411957605938634e-05,random
18,18,4.60375806687121e-05,random
19,19,4.684877805983959e-05,random
20,20,2.2483867365008984e-05,random
21,21,-2.064985829066538e-06,random
22,22,-3.110684484430238e-05,random
23,23,-5.641926748283945e-05,random
24,24,-8.09170522317036e-05,random
25,25,-0.00010012443800647292,random
26,26,-0.00011849895585504929,random
27,27,-0.00013553209364212604,random
28,28,-0.00015139423888490153,random
29,29,-0.00016663751854170306,random
30,30,-0.00018085374041213042,random
0,0,0.0,reverse
1,1,-0.011353246001773053,reverse
2,2,-0.017470925833777746,reverse
3,3,-0.020738639277680188,reverse
4,4,-0.023180499590946035,reverse
5,5,-0.024970594319738488,reverse
6,6,-0.02645156757258104,reverse
7,7,-0.02794808898103835,reverse
8,8,-0.0296443194972763,reverse
9,9,-0.03130998096710115,reverse
10,10,-0.03310418562809588,reverse
11,11,-0.03460587145457631,reverse
12,12,-0.03598608373875572,reverse
13,13,-0.03720749479654707,reverse
14,14,-0.038235180531437714,reverse
15,15,-0.039134088651763446,reverse
16,16,-0.03999360801169772,reverse
17,17,-0.04070183675130317,reverse
18,18,-0.041272833530967765,reverse
19,19,-0.04179830008221365,reverse
20,20,-0.04230446164196473,reverse
21,21,-0.042768782045089146,reverse
22,22,-0.04318354769599435,reverse
23,23,-0.04358763345775477,reverse
24,24,-0.04395944165832875,reverse
25,25,-0.04435841839208081,reverse
26,26,-0.04472784183165931,reverse
27,27,-0.04508466110901924,reverse
28,28,-0.045412069810711664,reverse
29,29,-0.04572457081325186,reverse
30,30,-0.04596794314399128,reverse
0,0,0.0,baseline
1,1,0.0007843215955793222,baseline
2,2,0.002464422371410113,baseline
3,3,0.0032961458989074167,baseline
4,4,0.005690167873601966,baseline
5,5,0.007578700241557003,baseline
6,6,0.009004493940622523,baseline
7,7,0.01007375973488368,baseline
8,8,0.011042089143765834,baseline
9,9,0.011950018290301576,baseline
10,10,0.01275149532089549,baseline
11,11,0.013916560897713029,baseline
12,12,0.014929770791426841,baseline
13,13,0.016206973534469506,baseline
14,14,0.01740971605361792,baseline
15,15,0.01857135555580868,baseline
16,16,0.019601135916275544,baseline
17,17,0.020649227000956432,baseline
18,18,0.021693776065605984,baseline
19,19,0.022698319948992754,baseline
20,20,0.02361076929946378,baseline
21,21,0.02453241942694504,baseline
22,22,0.025388355879925,baseline
23,23,0.026174781246881468,baseline
24,24,0.02691192256735237,baseline
25,25,0.027585930261676224,baseline
26,26,0.028327772041916117,baseline
27,27,0.029016945086589748,baseline
28,28,0.029673567655611605,baseline
29,29,0.03027619396594636,baseline
30,30,0.03086553764272472,baseline
