,# of features removed,AOPC-global,sorts
25,25,-0.0055676167575958125,reverse
26,26,-0.005716588001473637,reverse
27,27,-0.00586870964658256,reverse
28,28,-0.006010973505973703,reverse
29,29,-0.006178877905535114,reverse
30,30,-0.0063526441531792524,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,normal
1,1,0.008676070747134172,normal
2,2,0.01415270917433864,normal
3,3,0.01648797071801098,normal
4,4,0.017855703669231476,normal
5,5,0.01880234827595287,normal
6,6,0.01973572731435141,normal
7,7,0.021081826846598435,normal
8,8,0.022062395133385714,normal
9,9,0.02337330000320888,normal
10,10,0.025008312343496087,normal
11,11,0.02687739370662541,normal
12,12,0.029235507391390008,normal
13,13,0.031429958334117714,normal
14,14,0.03347412491377244,normal
15,15,0.03564325597222836,normal
16,16,0.037479411441445,normal
17,17,0.03917485193728555,normal
18,18,0.040796922173346704,normal
19,19,0.04238479754293923,normal
20,20,0.04390904664374676,normal
21,21,0.045273349874521744,normal
22,22,0.04659777435220227,normal
23,23,0.04779974264706607,normal
24,24,0.04910969641134652,normal
25,25,0.050403047140095275,normal
26,26,0.05159380065689022,normal
27,27,0.05272053593452608,normal
28,28,0.053795078133227536,normal
29,29,0.05497763954571834,normal
30,30,0.05610274407634482,normal
0,0,0.0,random
1,1,-1.9369093199028495e-05,random
2,2,0.0011504375153836774,random
3,3,0.0017124891699905232,random
4,4,0.002049732995044707,random
5,5,0.0023196174152856595,random
6,6,0.002523253566727609,random
7,7,0.002944921935612889,random
8,8,0.0032787628019963887,random
9,9,0.0035750162610688812,random
10,10,0.003812192021697191,random
11,11,0.004009867148617954,random
12,12,0.004176633659567822,random
13,13,0.0043135688264424234,random
14,14,0.004432183333976667,random
15,15,0.004541978383625129,random
16,16,0.004638174621188627,random
17,17,0.0047215721298363746,random
18,18,0.00480291566357133,random
19,19,0.004876054506383379,random
20,20,0.004952071828546066,random
21,21,0.005214632061456616,random
22,22,0.005448849279883189,random
23,23,0.005646407202842929,random
24,24,0.00585731233360799,random
25,25,0.006059531226984514,random
26,26,0.006246716603468395,random
27,27,0.00642053433348843,random
28,28,0.006527874396624638,random
29,29,0.006606403626236679,random
30,30,0.006667943917321301,random
0,0,0.0,reverse
1,1,-5.344705776956708e-06,reverse
2,2,-1.632015859714547e-05,reverse
3,3,-2.1721905815723404e-05,reverse
4,4,-5.255688121701261e-06,reverse
5,5,5.396079315472314e-05,reverse
6,6,-2.8338152842586175e-05,reverse
7,7,-0.00018399201906461,reverse
8,8,-0.0003880695783867613,reverse
9,9,-0.0005513272073704737,reverse
10,10,-0.0006851642757678463,reverse
11,11,-0.0008130316667320192,reverse
12,12,-0.0009785963719831493,reverse
13,13,-0.0011407114324708905,reverse
14,14,-0.001295698360403294,reverse
15,15,-0.001413026579902841,reverse
16,16,-0.0015711024299707459,reverse
17,17,-0.0017344481196338547,reverse
18,18,-0.0018766760069693553,reverse
19,19,-0.002024246046117764,reverse
20,20,-0.0023071628123780327,reverse
21,21,-0.0025340241062828503,reverse
22,22,-0.0027680785924714207,reverse
23,23,-0.0029712458170086365,reverse
24,24,-0.0031706811989190326,reverse
25,25,-0.003392863033742082,reverse
26,26,-0.0036002944271849996,reverse
27,27,-0.003801532596914367,reverse
28,28,-0.003989071136532747,reverse
29,29,-0.004172419125772588,reverse
30,30,-0.004359479945441735,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,normal
1,1,0.008676070747134172,normal
2,2,0.01415270917433864,normal
3,3,0.01648797071801098,normal
4,4,0.017855703669231476,normal
5,5,0.01880234827595287,normal
6,6,0.01973572731435141,normal
7,7,0.021081826846598435,normal
8,8,0.022062395133385714,normal
9,9,0.023501580242407682,normal
10,10,0.025189203917646442,normal
11,11,0.027430532740686506,normal
12,12,0.029746097268984865,normal
13,13,0.03188334089605208,normal
14,14,0.03414146969418557,normal
15,15,0.03626889170386567,normal
16,16,0.038213052834317585,normal
17,17,0.03986773547499854,normal
18,18,0.041453338156443226,normal
19,19,0.04300839272688092,normal
20,20,0.044515827766629615,normal
21,21,0.045956301504786974,normal
22,22,0.047258903638224534,normal
23,23,0.04843332487950406,normal
24,24,0.04971793535448699,normal
25,25,0.05092368294008066,normal
26,26,0.05206870292042335,normal
27,27,0.053326133698976416,normal
28,28,0.05451583449883715,normal
29,29,0.05563444596699114,normal
30,30,0.05663859066220945,normal
0,0,0.0,random
1,1,-3.74337194214095e-06,random
2,2,-0.00016484284250063567,random
3,3,-0.00025980448248595915,random
4,4,-0.0005109107774068878,random
5,5,-0.0006113370671758134,random
6,6,-0.0007343919761115635,random
7,7,-0.0008269522178587552,random
8,8,-0.0008984998387352033,random
9,9,-0.0009482391955769611,random
10,10,-0.0009893580754797558,random
11,11,-0.0010263462480744592,random
12,12,-0.001018717924162773,random
13,13,-0.0009769943436977342,random
14,14,-0.0009160145272556968,random
15,15,-0.0008626048100330317,random
16,16,-0.0008159693047446173,random
17,17,-0.0007564768385425334,random
18,18,-0.0007035131538372125,random
19,19,-0.0006884209433675397,random
20,20,-0.0006173561362502135,random
21,21,-0.0005704208816006651,random
22,22,-0.0006001812429032586,random
23,23,-0.000617480091379788,random
24,24,-0.0006333974422028752,random
25,25,-0.0006328224407787217,random
26,26,-0.0006223882562108267,random
27,27,-0.0005989539611363545,random
28,28,-0.0005218011654645548,random
29,29,-0.00045594016989572255,random
30,30,-0.00034744572112806155,random
0,0,0.0,reverse
1,1,-5.344705776956708e-06,reverse
2,2,-0.00013954191229203388,reverse
3,3,-0.00020655453635805602,reverse
4,4,-0.00023155591901989316,reverse
5,5,-0.0003711747317082239,reverse
6,6,-0.0005010589352626805,reverse
7,7,-0.0005621077461047384,reverse
8,8,-0.0006984038435799982,reverse
9,9,-0.0011217996647180958,reverse
10,10,-0.001535958105905124,reverse
11,11,-0.0018810864581659738,reverse
12,12,-0.0021766057187614556,reverse
13,13,-0.0024831929357621596,reverse
14,14,-0.002807958492006899,reverse
15,15,-0.003084663786756911,reverse
16,16,-0.0033453937296644733,reverse
17,17,-0.003561045441958046,reverse
18,18,-0.003733097962102948,reverse
19,19,-0.003890143551056372,reverse
20,20,-0.004033057495492122,reverse
21,21,-0.004249726071989316,reverse
22,22,-0.00448775557500683,reverse
23,23,-0.004689188206371554,reverse
24,24,-0.004881779424623672,reverse
25,25,-0.005054199449718243,reverse
26,26,-0.005188976117110626,reverse
27,27,-0.005318557327791007,reverse
28,28,-0.005452136088720993,reverse
29,29,-0.00558234179548737,reverse
30,30,-0.005723874859162619,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,normal
1,1,0.008676070747134172,normal
2,2,0.01415270917433864,normal
3,3,0.01648797071801098,normal
4,4,0.017855703669231476,normal
5,5,0.01880234827595287,normal
6,6,0.01973572731435141,normal
7,7,0.021081826846598435,normal
8,8,0.022062395133385714,normal
9,9,0.023501580242407682,normal
10,10,0.025189203917646442,normal
11,11,0.027430532740686506,normal
12,12,0.02951359958535226,normal
13,13,0.0316881867999398,normal
14,14,0.03397868004059091,normal
15,15,0.03605407469319069,normal
16,16,0.03801087211838819,normal
17,17,0.03990404023972521,normal
18,18,0.04169207602290653,normal
19,19,0.04323519370002107,normal
20,20,0.04473182869342975,normal
21,21,0.046162484207641644,normal
22,22,0.047461716900900945,normal
23,23,0.04885294757693618,normal
24,24,0.050361275324089384,normal
25,25,0.051760253424705624,normal
26,26,0.05311570126884583,normal
27,27,0.05433487297801564,normal
28,28,0.05546797745008598,normal
29,29,0.05659871564455441,normal
30,30,0.057676376894549714,normal
0,0,0.0,random
1,1,7.883985701681404e-06,random
2,2,-0.00013185263493768997,random
3,3,-0.0001599683493070635,random
4,4,-0.00019657509725655304,random
5,5,-9.400158266582451e-05,random
6,6,4.192246827975766e-05,random
7,7,0.00018652951680187376,random
8,8,0.0002649597042396659,random
9,9,0.0004242855544701066,random
10,10,0.0005446600250083764,random
11,11,0.0006416570856919314,random
12,12,0.000723727943092569,random
13,13,0.0008685633311069037,random
14,14,0.000996215669364076,random
15,15,0.001034182450180212,random
16,16,0.0010962056739660022,random
17,17,0.0011317321260565318,random
18,18,0.0011794127731175649,random
19,19,0.0012087429057863943,random
20,20,0.0012352170402844967,random
21,21,0.0012570245500499097,random
22,22,0.001292950774405203,random
23,23,0.0013118788116692063,random
24,24,0.001329977232937418,random
25,25,0.0013293810658099167,random
26,26,0.0013285474700215393,random
27,27,0.0013248862069770366,random
28,28,0.001320989247927953,random
29,29,0.0013103150668531756,random
30,30,0.001296889179365794,random
0,0,0.0,reverse
1,1,-0.0011837558313463608,reverse
2,2,-0.001581904245646452,reverse
3,3,-0.0017808924736049813,reverse
4,4,-0.0019790192874332845,reverse
5,5,-0.0020969325500017027,reverse
6,6,-0.0021386614280944913,reverse
7,7,-0.002233066538369852,reverse
8,8,-0.0026560034801894608,reverse
9,9,-0.0030290313272215677,reverse
10,10,-0.0033119038526423033,reverse
11,11,-0.0036113756412199977,reverse
12,12,-0.0038647714481134248,reverse
13,13,-0.004085086124102521,reverse
14,14,-0.004276257383248284,reverse
15,15,-0.004456725695090798,reverse
16,16,-0.004633437356332163,reverse
17,17,-0.004837586664802906,reverse
18,18,-0.004987897652319964,reverse
19,19,-0.005214253206814419,reverse
20,20,-0.0054017937143541975,reverse
21,21,-0.005601219097587961,reverse
22,22,-0.0057957290569774994,reverse
23,23,-0.0059679856626546025,reverse
24,24,-0.006101935999429826,reverse
25,25,-0.006230366218528383,reverse
26,26,-0.006363168530963854,reverse
27,27,-0.006511990340537928,reverse
28,28,-0.006638678923720332,reverse
29,29,-0.006746360275788982,reverse
30,30,-0.006847006430045357,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,normal
1,1,0.008676070747134172,normal
2,2,0.01415270917433864,normal
3,3,0.01648797071801098,normal
4,4,0.017855703669231476,normal
5,5,0.01880234827595287,normal
6,6,0.01973572731435141,normal
7,7,0.021081826846598435,normal
8,8,0.022062395133385714,normal
9,9,0.023501580242407682,normal
10,10,0.025189203917646442,normal
11,11,0.027430532740686506,normal
12,12,0.02951359958535226,normal
13,13,0.0316881867999398,normal
14,14,0.03371513814853973,normal
15,15,0.03586920587982269,normal
16,16,0.03769207017800437,normal
17,17,0.03937569629959162,normal
18,18,0.04098719577974193,normal
19,19,0.04256555746901469,normal
20,20,0.044191420754035135,normal
21,21,0.04578111616504072,normal
22,22,0.047219955113144696,normal
23,23,0.04877884065384969,normal
24,24,0.05021828857897671,normal
25,25,0.05157059984645118,normal
26,26,0.052843135915410094,normal
27,27,0.05407039864456577,normal
28,28,0.0552582624025248,normal
29,29,0.05643757008900815,normal
30,30,0.057611606976882355,normal
0,0,0.0,random
1,1,-0.0002491046229549032,random
2,2,-0.0003548191392008084,random
3,3,-0.00040323851366269917,random
4,4,-0.00044389584212986685,random
5,5,-0.0004704396371794303,random
6,6,-0.00044637286389879576,random
7,7,-0.000480638772532115,random
8,8,-0.0003779361915912735,random
9,9,-0.0003590253716232986,random
10,10,-0.00031834894593595867,random
11,11,-0.00025128832822496046,random
12,12,-0.0002063131141291731,random
13,13,-0.00014651004738809635,random
14,14,-7.431442742326014e-05,random
15,15,-1.9916705121667595e-05,random
16,16,1.629918846987002e-05,random
17,17,0.0001053053823627806,random
18,18,0.00018598739501441517,random
19,19,0.00027601787075877144,random
20,20,0.00036109453733170713,random
21,21,0.00046899698719034375,random
22,22,0.0005371122550656558,random
23,23,0.0005935051332827047,random
24,24,0.0006524804225477546,random
25,25,0.0006916201404430584,random
26,26,0.0007177540827356536,random
27,27,0.00070706340834532,random
28,28,0.000630067803158109,random
29,29,0.0005625764291947526,random
30,30,0.0005173400342817165,random
0,0,0.0,reverse
1,1,-5.344705776956708e-06,reverse
2,2,-1.632015859714547e-05,reverse
3,3,2.8261975242212764e-06,reverse
4,4,-2.4893590322228424e-05,reverse
5,5,-4.3316129425517256e-05,reverse
6,6,-0.00010200696799818741,reverse
7,7,-0.00014285572729814074,reverse
8,8,-0.0002581682017692504,reverse
9,9,-0.0004222890409186431,reverse
10,10,-0.0006262094439234176,reverse
11,11,-0.0007662023340306319,reverse
12,12,-0.000884660829619516,reverse
13,13,-0.0009864249987653056,reverse
14,14,-0.0011270856159920377,reverse
15,15,-0.0012461550904969516,reverse
16,16,-0.0013623762437899867,reverse
17,17,-0.0015679490008025196,reverse
18,18,-0.001773221206861174,reverse
19,19,-0.0019045120745471364,reverse
20,20,-0.002019714635837561,reverse
21,21,-0.0021387732783851154,reverse
22,22,-0.0022562441334961995,reverse
23,23,-0.002374747493551314,reverse
24,24,-0.0025086965343943534,reverse
25,25,-0.0026407197825130185,reverse
26,26,-0.0027821126759627716,reverse
27,27,-0.0029295463734884215,reverse
28,28,-0.0031366535032070915,reverse
29,29,-0.0033305657410912584,reverse
30,30,-0.0035130138763774204,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
