,# of features removed,AOPC-global,optimization
9,9,0.077958184765967,desired-0.5
10,10,0.0837831005338968,desired-0.5
11,11,0.0895244231321245,desired-0.5
12,12,0.0946774955505016,desired-0.5
13,13,0.0995490706223226,desired-0.5
14,14,0.1045862948238534,desired-0.5
15,15,0.1091732204683638,desired-0.5
16,16,0.1133399406696029,desired-0.5
17,17,0.1172977197166112,desired-0.5
18,18,0.1214670977309733,desired-0.5
19,19,0.1253973513561855,desired-0.5
20,20,0.1291241765340942,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0263041619629682,masking-0.1
2,2,0.0440681558770141,masking-0.1
3,3,0.0540075911201451,masking-0.1
4,4,0.0601527718171497,masking-0.1
5,5,0.0652930658043961,masking-0.1
6,6,0.0710695051558422,masking-0.1
7,7,0.0763835553676442,masking-0.1
8,8,0.0818753596534111,masking-0.1
9,9,0.0866523423678645,masking-0.1
10,10,0.0914998772238216,masking-0.1
11,11,0.0964267157287386,masking-0.1
12,12,0.1016658463796636,masking-0.1
13,13,0.1066111856508114,masking-0.1
14,14,0.1111035194193953,masking-0.1
15,15,0.1153200926935515,masking-0.1
16,16,0.11928805955131,masking-0.1
17,17,0.1230923712678237,masking-0.1
18,18,0.1267842899865638,masking-0.1
19,19,0.1303236630556204,masking-0.1
20,20,0.1336226367254054,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0263041619629682,masking-0.5
2,2,0.0353747485358344,masking-0.5
3,3,0.0466569967670598,masking-0.5
4,4,0.0542722963346815,masking-0.5
5,5,0.0618047636337444,masking-0.5
6,6,0.0683070639310378,masking-0.5
7,7,0.0747122750401689,masking-0.5
8,8,0.0800628994492519,masking-0.5
9,9,0.0853764028750631,masking-0.5
10,10,0.0909886761241755,masking-0.5
11,11,0.096230344838105,masking-0.5
12,12,0.1011552323641198,masking-0.5
13,13,0.1055976785295495,masking-0.5
14,14,0.109728254370892,masking-0.5
15,15,0.1136543920553862,masking-0.5
16,16,0.1173735090972227,masking-0.5
17,17,0.1209334186692065,masking-0.5
18,18,0.1244370555211319,masking-0.5
19,19,0.1277338122624014,masking-0.5
20,20,0.1312235785282851,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0131704929166687,topk-desired-masking-0.1
2,2,0.0353123765128144,topk-desired-masking-0.1
3,3,0.0479485785947523,topk-desired-masking-0.1
4,4,0.0563762504728014,topk-desired-masking-0.1
5,5,0.0644502993121493,topk-desired-masking-0.1
6,6,0.0707653903200262,topk-desired-masking-0.1
7,7,0.0764834292741512,topk-desired-masking-0.1
8,8,0.0814819740878258,topk-desired-masking-0.1
9,9,0.0859014936857206,topk-desired-masking-0.1
10,10,0.0897988820843472,topk-desired-masking-0.1
11,11,0.0942061619921973,topk-desired-masking-0.1
12,12,0.0984250282207604,topk-desired-masking-0.1
13,13,0.1029512287681304,topk-desired-masking-0.1
14,14,0.107178769217606,topk-desired-masking-0.1
15,15,0.1108886571118651,topk-desired-masking-0.1
16,16,0.1145180074575559,topk-desired-masking-0.1
17,17,0.1180213267188983,topk-desired-masking-0.1
18,18,0.1214287323405819,topk-desired-masking-0.1
19,19,0.1247134825037333,topk-desired-masking-0.1
20,20,0.1281923856751291,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0131704929166687,topk-desired-masking-0.5
2,2,0.0353123765128144,topk-desired-masking-0.5
3,3,0.0466102177497949,topk-desired-masking-0.5
4,4,0.0548390244980941,topk-desired-masking-0.5
5,5,0.0611303971135629,topk-desired-masking-0.5
6,6,0.0670119904917583,topk-desired-masking-0.5
7,7,0.0728650965643242,topk-desired-masking-0.5
8,8,0.0789634540549796,topk-desired-masking-0.5
9,9,0.0841150299661032,topk-desired-masking-0.5
10,10,0.0887123954815273,topk-desired-masking-0.5
11,11,0.093929549698471,topk-desired-masking-0.5
12,12,0.0988336941885749,topk-desired-masking-0.5
13,13,0.1040063172667359,topk-desired-masking-0.5
14,14,0.1092054178261286,topk-desired-masking-0.5
15,15,0.1140665146389166,topk-desired-masking-0.5
16,16,0.1184751505768713,topk-desired-masking-0.5
17,17,0.1224232718833527,topk-desired-masking-0.5
18,18,0.1261219335861077,topk-desired-masking-0.5
19,19,0.1296055089187791,topk-desired-masking-0.5
20,20,0.1328315676119653,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0263041619629682,0.1
2,2,0.0353747485358344,0.1
3,3,0.0466569967670598,0.1
4,4,0.054876447711906,0.1
5,5,0.0611615831250729,0.1
6,6,0.0665454000109721,0.1
7,7,0.0724249633658829,0.1
8,8,0.0776381678741101,0.1
9,9,0.082199109131464,0.1
10,10,0.0861916675684567,0.1
11,11,0.0899444163386423,0.1
12,12,0.0935014061168144,0.1
13,13,0.0973107340337787,0.1
14,14,0.1015397165556768,0.1
15,15,0.1054373581462228,0.1
16,16,0.1091239146949135,0.1
17,17,0.1126149977077849,0.1
18,18,0.1162822845606407,0.1
19,19,0.1202198633742321,0.1
20,20,0.1238791184319295,0.1
0,0,0.0,0.5
1,1,0.000453798877815,0.5
2,2,0.0181411731457323,0.5
3,3,0.0337318152244832,0.5
4,4,0.0445363024778448,0.5
5,5,0.0535137462299915,0.5
6,6,0.0606166358671844,0.5
7,7,0.0676829874585712,0.5
8,8,0.0748161059767487,0.5
9,9,0.0815556046898355,0.5
10,10,0.087638925558312,0.5
11,11,0.0930279756869089,0.5
12,12,0.0985285478795131,0.5
13,13,0.1036342637928402,0.5
14,14,0.1084835630500549,0.5
15,15,0.112853597322206,0.5
16,16,0.1168951869824664,0.5
17,17,0.120721424317673,0.5
18,18,0.1244633544314293,0.5
19,19,0.1279745751083467,0.5
20,20,0.1313349456947307,0.5
0,0,0.0,topk-0.1
1,1,0.0263041619629682,topk-0.1
2,2,0.0353747485358344,topk-0.1
3,3,0.0466569967670598,topk-0.1
4,4,0.054876447711906,topk-0.1
5,5,0.0628116825957853,topk-0.1
6,6,0.0691701373270729,topk-0.1
7,7,0.074721608517471,topk-0.1
8,8,0.0794655742053805,topk-0.1
9,9,0.0842937506542529,topk-0.1
10,10,0.0886950432618935,topk-0.1
11,11,0.0932500132265469,topk-0.1
12,12,0.098084250344363,topk-0.1
13,13,0.1032217017959151,topk-0.1
14,14,0.1078805327875161,topk-0.1
15,15,0.1122427911318123,topk-0.1
16,16,0.1163185831681109,topk-0.1
17,17,0.1202951306439858,topk-0.1
18,18,0.1239599551620533,topk-0.1
19,19,0.1274161227354221,topk-0.1
20,20,0.130719529066211,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0263041619629682,topk-0.5
2,2,0.0353747485358344,topk-0.5
3,3,0.0466569967670598,topk-0.5
4,4,0.054876447711906,topk-0.5
5,5,0.0611615831250729,topk-0.5
6,6,0.0670387213587669,topk-0.5
7,7,0.0731857593975294,topk-0.5
8,8,0.0786624602205069,topk-0.5
9,9,0.0833683358915451,topk-0.5
10,10,0.0881864808496159,topk-0.5
11,11,0.0931628756739545,topk-0.5
12,12,0.0986530709444782,topk-0.5
13,13,0.1037153912601493,topk-0.5
14,14,0.1083915971633181,topk-0.5
15,15,0.1128811012026514,topk-0.5
16,16,0.1176855094048329,topk-0.5
17,17,0.1222101222304568,topk-0.5
18,18,0.1264798725202019,topk-0.5
19,19,0.1306251796541154,topk-0.5
20,20,0.1345123466557863,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0263041619629682,desired-0.1
2,2,0.0440681558770141,desired-0.1
3,3,0.0547627803416758,desired-0.1
4,4,0.0624317632475648,desired-0.1
5,5,0.0683499199680935,desired-0.1
6,6,0.0727068315907041,desired-0.1
7,7,0.076500369991356,desired-0.1
8,8,0.0810879671389621,desired-0.1
9,9,0.0852541079214665,desired-0.1
10,10,0.0896018630149199,desired-0.1
11,11,0.0937051503502701,desired-0.1
12,12,0.0974152854804771,desired-0.1
13,13,0.1010275896965729,desired-0.1
14,14,0.1044909294287299,desired-0.1
15,15,0.107762263535157,desired-0.1
16,16,0.1109098334969278,desired-0.1
17,17,0.1139483914876024,desired-0.1
18,18,0.1172274546108077,desired-0.1
19,19,0.1208156320677137,desired-0.1
20,20,0.1247445725690612,desired-0.1
0,0,0.0,desired-0.5
1,1,0.000453798877815,desired-0.5
2,2,0.0181411731457323,desired-0.5
3,3,0.0337318152244832,desired-0.5
4,4,0.0445363024778448,desired-0.5
5,5,0.0535137462299915,desired-0.5
6,6,0.0613029139862289,desired-0.5
7,7,0.0677585827704959,desired-0.5
8,8,0.0734753297288658,desired-0.5
9,9,0.0794400747863554,desired-0.5
10,10,0.0857157165551482,desired-0.5
11,11,0.091425576119948,desired-0.5
12,12,0.0966408527650179,desired-0.5
13,13,0.1014654206496631,desired-0.5
14,14,0.1059069645835371,desired-0.5
15,15,0.1100562428675239,desired-0.5
16,16,0.1144668068193018,desired-0.5
17,17,0.1184166419158482,desired-0.5
18,18,0.1221136310024338,desired-0.5
19,19,0.1255844047548976,desired-0.5
20,20,0.1288579899829786,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0263041619629682,masking-0.1
2,2,0.0440681558770141,masking-0.1
3,3,0.0547627803416758,masking-0.1
4,4,0.0613610745715988,masking-0.1
5,5,0.0665654388414836,masking-0.1
6,6,0.0723876426805285,masking-0.1
7,7,0.0784934799233043,masking-0.1
8,8,0.0836112579918888,masking-0.1
9,9,0.0887701517966998,masking-0.1
10,10,0.0934067466939383,masking-0.1
11,11,0.0976211455640998,masking-0.1
12,12,0.1017085055370078,masking-0.1
13,13,0.1059498168698896,masking-0.1
14,14,0.1099144816546409,masking-0.1
15,15,0.1135770380915383,masking-0.1
16,16,0.1171005073384592,masking-0.1
17,17,0.1205861012237761,masking-0.1
18,18,0.1243753385380292,masking-0.1
19,19,0.1278871700585275,masking-0.1
20,20,0.1311312851261318,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0263041619629682,masking-0.5
2,2,0.0353747485358344,masking-0.5
3,3,0.0466569967670598,masking-0.5
4,4,0.0546785539328871,masking-0.5
5,5,0.0624818596307537,masking-0.5
6,6,0.0700432886875065,masking-0.5
7,7,0.0769959484736151,masking-0.5
8,8,0.0832091849773168,masking-0.5
9,9,0.089402562889207,masking-0.5
10,10,0.094993680916178,masking-0.5
11,11,0.1000621412500465,masking-0.5
12,12,0.1046922752059119,masking-0.5
13,13,0.1094214409894705,masking-0.5
14,14,0.1138248846436429,masking-0.5
15,15,0.1180199701207519,masking-0.5
16,16,0.121976394038425,masking-0.5
17,17,0.1256651928543476,masking-0.5
18,18,0.1291167323996855,masking-0.5
19,19,0.1323809434975976,masking-0.5
20,20,0.1354085297879064,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0131704929166687,topk-desired-masking-0.1
2,2,0.0353123765128144,topk-desired-masking-0.1
3,3,0.048195945818526,topk-desired-masking-0.1
4,4,0.057178295629045,topk-desired-masking-0.1
5,5,0.0639720302859937,topk-desired-masking-0.1
6,6,0.0709294986872271,topk-desired-masking-0.1
7,7,0.0766270240954521,topk-desired-masking-0.1
8,8,0.0826043744027311,topk-desired-masking-0.1
9,9,0.0878823177129738,topk-desired-masking-0.1
10,10,0.0933588543232108,topk-desired-masking-0.1
11,11,0.098273204620871,topk-desired-masking-0.1
12,12,0.1029211304100426,topk-desired-masking-0.1
13,13,0.1076429267282931,topk-desired-masking-0.1
14,14,0.1119415232710327,topk-desired-masking-0.1
15,15,0.1160809600873585,topk-desired-masking-0.1
16,16,0.119960144893095,topk-desired-masking-0.1
17,17,0.1239997932481627,topk-desired-masking-0.1
18,18,0.1276619837635197,topk-desired-masking-0.1
19,19,0.1309579552273409,topk-desired-masking-0.1
20,20,0.1339400246469886,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0263041619629682,topk-desired-masking-0.5
2,2,0.0440681558770141,topk-desired-masking-0.5
3,3,0.0531770522729446,topk-desired-masking-0.5
4,4,0.0600924921166139,topk-desired-masking-0.5
5,5,0.0657462922016367,topk-desired-masking-0.5
6,6,0.0717723601063583,topk-desired-masking-0.5
7,7,0.0781336117253858,topk-desired-masking-0.5
8,8,0.0836182528401423,topk-desired-masking-0.5
9,9,0.0883895050177874,topk-desired-masking-0.5
10,10,0.0927442232216966,topk-desired-masking-0.5
11,11,0.096723724847417,topk-desired-masking-0.5
12,12,0.1008856138372918,topk-desired-masking-0.5
13,13,0.1047624418603136,topk-desired-masking-0.5
14,14,0.1084271927886875,topk-desired-masking-0.5
15,15,0.112430125658541,topk-desired-masking-0.5
16,16,0.1163365477192923,topk-desired-masking-0.5
17,17,0.1204004069677064,topk-desired-masking-0.5
18,18,0.1242991305675039,topk-desired-masking-0.5
19,19,0.1281073137566721,topk-desired-masking-0.5
20,20,0.1318090363562256,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0131704929166687,0.1
2,2,0.0353123765128144,0.1
3,3,0.0466102177497949,0.1
4,4,0.0542348731208695,0.1
5,5,0.060361483557496,0.1
6,6,0.0668424346584992,0.1
7,7,0.073033987171681,0.1
8,8,0.0793955807828153,0.1
9,9,0.0848683949575626,0.1
10,10,0.0900601306992413,0.1
11,11,0.0952474137327608,0.1
12,12,0.100126282606121,0.1
13,13,0.1051815907182361,0.1
14,14,0.1098433135800393,0.1
15,15,0.1140492185062053,0.1
16,16,0.1180151889965758,0.1
17,17,0.1217158577736918,0.1
18,18,0.1251899085744713,0.1
19,19,0.1285451792764891,0.1
20,20,0.1318690259813079,0.1
0,0,0.0,0.5
1,1,0.0263041619629682,0.5
2,2,0.0353747485358344,0.5
3,3,0.0466569967670598,0.5
4,4,0.0563730668105732,0.5
5,5,0.0635554056969875,0.5
6,6,0.0695800822066348,0.5
7,7,0.0750803102870878,0.5
8,8,0.0805412336273772,0.5
9,9,0.0852935115854486,0.5
10,10,0.0896327054278884,0.5
11,11,0.0941095368787089,0.5
12,12,0.0988776567925125,0.5
13,13,0.1031695932536824,0.5
14,14,0.1073136169856942,0.5
15,15,0.1110665351732926,0.5
16,16,0.1145600274566935,0.5
17,17,0.1184243919357371,0.5
18,18,0.1221446202155713,0.5
19,19,0.1256195538859709,0.5
20,20,0.1289812795699668,0.5
0,0,0.0,topk-0.1
1,1,0.000453798877815,topk-0.1
2,2,0.0181411731457323,topk-0.1
3,3,0.0337318152244832,topk-0.1
4,4,0.0439321511006202,topk-0.1
5,5,0.0525068272679506,topk-0.1
6,6,0.0597535624711494,topk-0.1
7,7,0.0669277982370405,topk-0.1
8,8,0.0732034306255625,topk-0.1
9,9,0.0785484515490363,topk-0.1
10,10,0.0833040902563832,topk-0.1
11,11,0.0885441098671496,topk-0.1
12,12,0.0937725909982172,topk-0.1
13,13,0.0985636408565471,topk-0.1
14,14,0.1031402295327643,topk-0.1
15,15,0.1072716420465425,topk-0.1
16,16,0.1111859765955423,topk-0.1
17,17,0.114942615148715,topk-0.1
18,18,0.1184548534063291,topk-0.1
19,19,0.1218638993703916,topk-0.1
20,20,0.1255549606198016,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0263041619629682,topk-0.5
2,2,0.0353747485358344,topk-0.5
3,3,0.0466569967670598,topk-0.5
4,4,0.055555688405682,topk-0.5
5,5,0.0638070619827528,topk-0.5
6,6,0.0707366873993113,topk-0.5
7,7,0.0777756071522165,topk-0.5
8,8,0.0843895118431818,topk-0.5
9,9,0.0901716699696253,topk-0.5
10,10,0.0954717121763027,topk-0.5
11,11,0.1002080300867337,topk-0.5
12,12,0.1051562904024283,topk-0.5
13,13,0.1095426820125529,topk-0.5
14,14,0.1142550670138857,topk-0.5
15,15,0.1186902877133712,topk-0.5
16,16,0.122978140212033,topk-0.5
17,17,0.1269615422110568,topk-0.5
18,18,0.1307662966115688,topk-0.5
19,19,0.1344009174455072,topk-0.5
20,20,0.137826034937677,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0131704929166687,desired-0.1
2,2,0.0353123765128144,desired-0.1
3,3,0.048195945818526,desired-0.1
4,4,0.057178295629045,desired-0.1
5,5,0.0639720302859937,desired-0.1
6,6,0.0709294986872271,desired-0.1
7,7,0.0767676788186767,desired-0.1
8,8,0.0824562676970761,desired-0.1
9,9,0.0873906780856354,desired-0.1
10,10,0.0915104318358776,desired-0.1
11,11,0.0952941297502088,desired-0.1
12,12,0.0988290221733974,desired-0.1
13,13,0.1026194095003758,desired-0.1
14,14,0.1060957232831394,desired-0.1
15,15,0.1100070900248036,desired-0.1
16,16,0.1136439730405168,desired-0.1
17,17,0.1170909018018526,desired-0.1
18,18,0.1205100055348882,desired-0.1
19,19,0.1242242195406414,desired-0.1
20,20,0.1275846988791801,desired-0.1
0,0,0.0,desired-0.5
1,1,0.000453798877815,desired-0.5
2,2,0.0181411731457323,desired-0.5
3,3,0.0337318152244832,desired-0.5
4,4,0.0445363024778448,desired-0.5
5,5,0.0527828008359958,desired-0.5
6,6,0.0593635866203346,desired-0.5
7,7,0.066140876649075,desired-0.5
8,8,0.0729580438834217,desired-0.5
9,9,0.0787953169567388,desired-0.5
10,10,0.0845391506984924,desired-0.5
11,11,0.0898561106487011,desired-0.5
12,12,0.0946786796426894,desired-0.5
13,13,0.0991666409692648,desired-0.5
14,14,0.1037448767179932,desired-0.5
15,15,0.108547108805657,desired-0.5
16,16,0.1135880597117351,desired-0.5
17,17,0.1181817026701051,desired-0.5
18,18,0.122319594185983,desired-0.5
19,19,0.1263462284234159,desired-0.5
20,20,0.1302269994560033,desired-0.5
0,0,0.0,masking-0.1
1,1,0.000453798877815,masking-0.1
2,2,0.0181411731457323,masking-0.1
3,3,0.0337318152244832,masking-0.1
4,4,0.0439321511006202,masking-0.1
5,5,0.0531879759386933,masking-0.1
6,6,0.0609212459067083,masking-0.1
7,7,0.067503828524652,masking-0.1
8,8,0.0741695566617123,masking-0.1
9,9,0.0807249278802894,masking-0.1
10,10,0.0864370855007978,masking-0.1
11,11,0.0916533132241655,masking-0.1
12,12,0.0965566737581666,masking-0.1
13,13,0.1009645307509343,masking-0.1
14,14,0.1054733427436961,masking-0.1
15,15,0.1096893610151007,masking-0.1
16,16,0.114035654401601,masking-0.1
17,17,0.1180118240092351,masking-0.1
18,18,0.1217355815603899,masking-0.1
19,19,0.1252417431566211,masking-0.1
20,20,0.1284882370406471,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0263041619629682,masking-0.5
2,2,0.0353747485358344,masking-0.5
3,3,0.0466569967670598,masking-0.5
4,4,0.054876447711906,masking-0.5
5,5,0.0611615831250729,masking-0.5
6,6,0.0677557663521765,masking-0.5
7,7,0.0740322429599335,masking-0.5
8,8,0.0800617290976831,masking-0.5
9,9,0.0861081067168116,masking-0.5
10,10,0.0913568831249922,masking-0.5
11,11,0.0960919405021268,masking-0.5
12,12,0.1006198576732428,masking-0.5
13,13,0.1048918692824373,masking-0.5
14,14,0.1087296365939665,masking-0.5
15,15,0.1129572751733005,masking-0.5
16,16,0.1169565150742615,masking-0.5
17,17,0.1207886250513995,masking-0.5
18,18,0.1243683903725616,masking-0.5
19,19,0.127908438260856,masking-0.5
20,20,0.1312587480647337,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0131704929166687,topk-desired-masking-0.1
2,2,0.0353123765128144,topk-desired-masking-0.1
3,3,0.048195945818526,topk-desired-masking-0.1
4,4,0.057178295629045,topk-desired-masking-0.1
5,5,0.0639720302859937,topk-desired-masking-0.1
6,6,0.0709294986872271,topk-desired-masking-0.1
7,7,0.0766734546718463,topk-desired-masking-0.1
8,8,0.081567130755261,topk-desired-masking-0.1
9,9,0.0856851074973338,topk-desired-masking-0.1
10,10,0.0903192225506603,topk-desired-masking-0.1
11,11,0.0951999756858731,topk-desired-masking-0.1
12,12,0.09981947310682,topk-desired-masking-0.1
13,13,0.1045395218604484,topk-desired-masking-0.1
14,14,0.1088366038471822,topk-desired-masking-0.1
15,15,0.1128973356305322,topk-desired-masking-0.1
16,16,0.1167070748189372,topk-desired-masking-0.1
17,17,0.1203342276777311,topk-desired-masking-0.1
18,18,0.1236273432753692,topk-desired-masking-0.1
19,19,0.1265911473132436,topk-desired-masking-0.1
20,20,0.1292726842998918,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0263041619629682,topk-desired-masking-0.5
2,2,0.0440681558770141,topk-desired-masking-0.5
3,3,0.0531770522729446,topk-desired-masking-0.5
4,4,0.0594883407393893,topk-desired-masking-0.5
5,5,0.0650048273146423,topk-desired-masking-0.5
6,6,0.0703329306641121,topk-desired-masking-0.5
7,7,0.0756598473636437,topk-desired-masking-0.5
8,8,0.0813489464530501,topk-desired-masking-0.5
9,9,0.0861731156431746,topk-desired-masking-0.5
10,10,0.0915692174051993,topk-desired-masking-0.5
11,11,0.0966307432132223,topk-desired-masking-0.5
12,12,0.1012371756253611,topk-desired-masking-0.5
13,13,0.1061614522706495,topk-desired-masking-0.5
14,14,0.1105645159467934,topk-desired-masking-0.5
15,15,0.1147953615048479,topk-desired-masking-0.5
16,16,0.118821998242726,topk-desired-masking-0.5
17,17,0.1227548521200048,topk-desired-masking-0.5
18,18,0.1264765945077088,topk-desired-masking-0.5
19,19,0.1300762936167685,topk-desired-masking-0.5
20,20,0.1333365000746896,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.000453798877815,0.1
2,2,0.0181411731457323,0.1
3,3,0.0337318152244832,0.1
4,4,0.0445363024778448,0.1
5,5,0.0525447954300219,0.1
6,6,0.0596529033344374,0.1
7,7,0.0669026535051634,0.1
8,8,0.0737243162489985,0.1
9,9,0.0798077505576127,0.1
10,10,0.0858967320000504,0.1
11,11,0.09213033944441,0.1
12,12,0.097705220859462,0.1
13,13,0.1029158790339964,0.1
14,14,0.1077122386165631,0.1
15,15,0.1122209370746283,0.1
16,16,0.1164641484186271,0.1
17,17,0.1204766098601709,0.1
18,18,0.1244017165176033,0.1
19,19,0.1280358304469629,0.1
20,20,0.1314741482945816,0.1
0,0,0.0,0.5
1,1,0.0263041619629682,0.5
2,2,0.0353747485358344,0.5
3,3,0.0466569967670598,0.5
4,4,0.054876447711906,0.5
5,5,0.0628116825957853,0.5
6,6,0.0691701373270729,0.5
7,7,0.0743538711152673,0.5
8,8,0.0799316057180781,0.5
9,9,0.0854267972988715,0.5
10,10,0.0908907461831056,0.5
11,11,0.0960088112596363,0.5
12,12,0.1012800884081845,0.5
13,13,0.1061547646193052,0.5
14,14,0.1105148412525037,0.5
15,15,0.1145092627747233,0.5
16,16,0.1183557027340541,0.5
17,17,0.1221283816970687,0.5
18,18,0.1256700686714586,0.5
19,19,0.1290123667486014,0.5
20,20,0.1326869547273673,0.5
0,0,0.0,topk-0.1
1,1,0.000453798877815,topk-0.1
2,2,0.0181411731457323,topk-0.1
3,3,0.0337318152244832,topk-0.1
4,4,0.0445363024778448,topk-0.1
5,5,0.0525447954300219,topk-0.1
6,6,0.060369948327847,topk-0.1
7,7,0.0670214431431484,topk-0.1
8,8,0.0727460091821824,topk-0.1
9,9,0.078390333363353,topk-0.1
10,10,0.0839475112375332,topk-0.1
11,11,0.0890586508901559,topk-0.1
12,12,0.0943634931285613,topk-0.1
13,13,0.0992109891521626,topk-0.1
14,14,0.1037448284508244,topk-0.1
15,15,0.1078912923053244,topk-0.1
16,16,0.1118110355742183,topk-0.1
17,17,0.115408049521758,topk-0.1
18,18,0.1193587185752375,topk-0.1
19,19,0.123072146230477,topk-0.1
20,20,0.1265793234425432,topk-0.1
0,0,0.0,topk-0.5
1,1,0.000453798877815,topk-0.5
2,2,0.0181411731457323,topk-0.5
3,3,0.0337318152244832,topk-0.5
