,# of features removed,AOPC-global,optimization
3,3,0.048195948788961517,desired-0.1
4,4,0.056892692485091975,desired-0.1
5,5,0.06446497404996442,desired-0.1
6,6,0.07000340339556795,desired-0.1
7,7,0.07468308006836866,desired-0.1
8,8,0.07901849986465762,desired-0.1
9,9,0.08298289871787802,desired-0.1
10,10,0.08756591611830858,desired-0.1
11,11,0.09224593373683086,desired-0.1
12,12,0.09650623910830497,desired-0.1
13,13,0.10046742414467466,desired-0.1
14,14,0.10410682407431145,desired-0.1
15,15,0.10747065338043467,desired-0.1
16,16,0.11066547852141193,desired-0.1
17,17,0.11375555167617454,desired-0.1
18,18,0.1168553635972354,desired-0.1
19,19,0.11964519432619017,desired-0.1
20,20,0.12216932689048257,desired-0.1
21,21,0.12446399285802112,desired-0.1
22,22,0.12655912265446936,desired-0.1
23,23,0.12847965830121358,desired-0.1
24,24,0.13024655109621827,desired-0.1
25,25,0.131877529060838,desired-0.1
26,26,0.13338769384289326,desired-0.1
27,27,0.1347899897119446,desired-0.1
28,28,0.13609557552106136,desired-0.1
29,29,0.13731412227623702,desired-0.1
30,30,0.13845405311172393,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00045379879743122044,desired-0.5
2,2,0.01814117333622535,desired-0.5
3,3,0.03373181633478557,desired-0.5
4,4,0.04453630425257009,desired-0.5
5,5,0.052544797687887786,desired-0.5
6,6,0.06025278945488902,desired-0.5
7,7,0.06655963794373802,desired-0.5
8,8,0.0725443299641079,desired-0.5
9,9,0.07795818772610334,desired-0.5
10,10,0.0837831032024931,desired-0.5
11,11,0.08952442564987732,desired-0.5
12,12,0.09467749782622524,desired-0.5
13,13,0.09954907275375144,desired-0.5
14,14,0.10458629651940902,desired-0.5
15,15,0.10917322168205046,desired-0.5
16,16,0.11333994145574691,desired-0.5
17,17,0.11729772009815559,desired-0.5
18,18,0.12146709788377547,desired-0.5
19,19,0.12539735135536914,desired-0.5
20,20,0.12912417648998478,desired-0.5
21,21,0.1327390239091826,desired-0.5
22,22,0.13627750003404196,desired-0.5
23,23,0.139701641733975,desired-0.5
24,24,0.14285295585375113,desired-0.5
25,25,0.1458809224824578,desired-0.5
26,26,0.14873065986443984,desired-0.5
27,27,0.15153191039321573,desired-0.5
28,28,0.15434738180513724,desired-0.5
29,29,0.15703881671518224,desired-0.5
30,30,0.15969761553414383,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.05400759349931948,masking-0.1
4,4,0.06015277460697267,masking-0.1
5,5,0.06529306892157405,masking-0.1
6,6,0.07106950796425397,masking-0.1
7,7,0.07638355797462527,masking-0.1
8,8,0.08187536158569444,masking-0.1
9,9,0.08665234361167945,masking-0.1
10,10,0.09149987776184551,masking-0.1
11,11,0.09642671577070995,masking-0.1
12,12,0.10166584602378143,masking-0.1
13,13,0.10661118501707066,masking-0.1
14,14,0.1111035183760377,masking-0.1
15,15,0.11532009126414719,masking-0.1
16,16,0.11928805777181936,masking-0.1
17,17,0.12309236914141902,masking-0.1
18,18,0.12678428747572457,masking-0.1
19,19,0.13032366027917391,masking-0.1
20,20,0.1336226337067337,masking-0.1
21,21,0.1366457007636404,masking-0.1
22,22,0.139543131938026,masking-0.1
23,23,0.14245122044232514,masking-0.1
24,24,0.1452414486616026,masking-0.1
25,25,0.14800214240038306,masking-0.1
26,26,0.15070110281794888,masking-0.1
27,27,0.15344485581541006,masking-0.1
28,28,0.1559993844682188,masking-0.1
29,29,0.15838361121084024,masking-0.1
30,30,0.16061401687329258,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304162409475584,masking-0.5
2,2,0.03537474907758826,masking-0.5
3,3,0.04665699814080775,masking-0.5
4,4,0.054272298320163295,masking-0.5
5,5,0.06180476539402574,masking-0.5
6,6,0.06830706556491191,masking-0.5
7,7,0.07471227599645444,masking-0.5
8,8,0.08006289965076988,masking-0.5
9,9,0.08537640231601838,masking-0.5
10,10,0.09098867496871445,masking-0.5
11,11,0.09623034325931544,masking-0.5
12,12,0.1011552304951464,masking-0.5
13,13,0.10559767623098334,masking-0.5
14,14,0.10972825168929434,masking-0.5
15,15,0.1136543889984439,masking-0.5
16,16,0.1173735058036633,masking-0.5
17,17,0.12093341514075906,masking-0.5
18,18,0.12443705182482875,masking-0.5
19,19,0.12773380833464432,masking-0.5
20,20,0.13122357444374946,masking-0.5
21,21,0.13504756074181243,masking-0.5
22,22,0.13877296982478707,masking-0.5
23,23,0.14236966574390938,masking-0.5
24,24,0.1458208767611305,masking-0.5
25,25,0.14921711597197354,masking-0.5
26,26,0.1523799150822064,masking-0.5
27,27,0.1553668577262975,masking-0.5
28,28,0.15823968600641328,masking-0.5
29,29,0.16093859262454646,masking-0.5
30,30,0.16357577890443648,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170494545698266,topk-desired-masking-0.1
2,2,0.03531237894233344,topk-desired-masking-0.1
3,3,0.047948581504899904,topk-desired-masking-0.1
4,4,0.056376253783863614,topk-desired-masking-0.1
5,5,0.06445030225746486,topk-desired-masking-0.1
6,6,0.07076539279165099,topk-desired-masking-0.1
7,7,0.07648343142065196,topk-desired-masking-0.1
8,8,0.08148197592786298,topk-desired-masking-0.1
9,9,0.08590149526451027,topk-desired-masking-0.1
10,10,0.08979888321919856,topk-desired-masking-0.1
11,11,0.09420616278080714,topk-desired-masking-0.1
12,12,0.09842502878441375,topk-desired-masking-0.1
13,13,0.10295122873991534,topk-desired-masking-0.1
14,14,0.10717876864696424,topk-desired-masking-0.1
15,15,0.11088865606377399,topk-desired-masking-0.1
16,16,0.11451800603547062,topk-desired-masking-0.1
17,17,0.11802132492864757,topk-desired-masking-0.1
18,18,0.12142873036264938,topk-desired-masking-0.1
19,19,0.12471348036492565,topk-desired-masking-0.1
20,20,0.12819238344340003,topk-desired-masking-0.1
21,21,0.1313963095223466,topk-desired-masking-0.1
22,22,0.13432163333355868,topk-desired-masking-0.1
23,23,0.13700318016050309,topk-desired-masking-0.1
24,24,0.13947020324129192,topk-desired-masking-0.1
25,25,0.14174745531586624,topk-desired-masking-0.1
26,26,0.14385602205158324,topk-desired-masking-0.1
27,27,0.1458139768776061,topk-desired-masking-0.1
28,28,0.1476369003363171,topk-desired-masking-0.1
29,29,0.14933829556444733,topk-desired-masking-0.1
30,30,0.15092992335850466,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.013170494545698266,topk-desired-masking-0.5
2,2,0.03531237894233344,topk-desired-masking-0.5
3,3,0.046610220539366636,topk-desired-masking-0.5
4,4,0.05483902761623495,topk-desired-masking-0.5
5,5,0.06113040049094184,topk-desired-masking-0.5
6,6,0.06701199379593045,topk-desired-masking-0.5
7,7,0.07286509932626406,topk-desired-masking-0.5
8,8,0.07896345642679242,topk-desired-masking-0.5
9,9,0.08411503194944979,topk-desired-masking-0.5
10,10,0.08871239713242261,topk-desired-masking-0.5
11,11,0.09392955060509238,topk-desired-masking-0.5
12,12,0.09883369453344307,topk-desired-masking-0.5
13,13,0.10400631691335192,topk-desired-masking-0.5
14,14,0.1092054169787905,topk-desired-masking-0.5
15,15,0.1140665133191767,topk-desired-masking-0.5
16,16,0.11847514883794205,topk-desired-masking-0.5
17,17,0.12242326967133084,topk-desired-masking-0.5
18,18,0.1261219308809854,topk-desired-masking-0.5
19,19,0.12960550564326176,topk-desired-masking-0.5
20,20,0.13283156380315114,topk-desired-masking-0.5
21,21,0.13597218482051482,topk-desired-masking-0.5
22,22,0.13910277958709452,topk-desired-masking-0.5
23,23,0.14217580774207939,topk-desired-masking-0.5
24,24,0.14515429733372567,topk-desired-masking-0.5
25,25,0.1479102644561986,topk-desired-masking-0.5
26,26,0.15056836993563857,topk-desired-masking-0.5
27,27,0.15327865691512751,topk-desired-masking-0.5
28,28,0.15592465752674536,topk-desired-masking-0.5
29,29,0.15852274435774752,topk-desired-masking-0.5
30,30,0.16097696257984764,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.05487644969738784,0.1
5,5,0.061161585558569244,0.1
6,6,0.06654540281041246,0.1
7,7,0.07242496596501395,0.1
8,8,0.0776381704648155,0.1
9,9,0.08219911166719857,0.1
10,10,0.08619166991306258,0.1
11,11,0.08994441836655591,0.1
12,12,0.09350140783965737,0.1
13,13,0.09731073557408096,0.1
14,14,0.10153971795674274,0.1
15,15,0.105437359342561,0.1
16,16,0.10912391570115267,0.1
17,17,0.11261499845349886,0.1
18,18,0.11628228499075396,0.1
19,19,0.1202198632409707,0.1
20,20,0.12387911778703431,0.1
21,21,0.1273464216230806,0.1
22,22,0.1306732793308371,0.1
23,23,0.13399464977534323,0.1
24,24,0.13724281298211416,0.1
25,25,0.1404077684826522,0.1
26,26,0.14333828283500227,0.1
27,27,0.14605947473361303,0.1
28,28,0.14859299822542305,0.1
29,29,0.1509576201511124,0.1
30,30,0.15316968582353147,0.1
0,0,0.0,0.5
1,1,0.00045379879743122044,0.5
2,2,0.01814117333622535,0.5
3,3,0.03373181633478557,0.5
4,4,0.04453630425257009,0.5
5,5,0.05351374863187858,0.5
6,6,0.06061663875149436,0.5
7,7,0.06768299074025871,0.5
8,8,0.07481610914549239,0.5
9,9,0.08155560761147548,0.5
10,10,0.0876389283070067,0.5
11,11,0.09302797816755744,0.5
12,12,0.09852854977471756,0.5
13,13,0.10363426508575566,0.5
14,14,0.10848356387993477,0.5
15,15,0.11285359774441762,0.5
16,16,0.11689518696695114,0.5
17,17,0.12072142390413565,0.5
18,18,0.12446335370407423,0.5
19,19,0.12797457401817178,0.5
20,20,0.13133494419782027,0.5
21,21,0.13458677736347738,0.5
22,22,0.1376904334482837,0.5
23,23,0.1411326338749929,0.5
24,24,0.14447551558473706,0.5
25,25,0.14773711790081678,0.5
26,26,0.15081487192957307,0.5
27,27,0.153851005689491,0.5
28,28,0.1568003808897841,0.5
29,29,0.15956429748911685,0.5
30,30,0.16218656125314293,0.5
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.03537474907758826,topk-0.1
3,3,0.04665699814080775,topk-0.1
4,4,0.05487644969738784,topk-0.1
5,5,0.06281168435606667,topk-0.1
6,6,0.06917013896094698,topk-0.1
7,7,0.07472161009673166,topk-0.1
8,8,0.0794655755769305,topk-0.1
9,9,0.08429375170288572,topk-0.1
10,10,0.08869504400247567,topk-0.1
11,11,0.09325001380252669,topk-0.1
12,12,0.0980842503513193,topk-0.1
13,13,0.10322170133545727,topk-0.1
14,14,0.10788053175315988,topk-0.1
15,15,0.11224278956766298,topk-0.1
16,16,0.11631858103956363,topk-0.1
17,17,0.12029512806287486,topk-0.1
18,18,0.12395995217390166,topk-0.1
19,19,0.1274161193146171,topk-0.1
20,20,0.13071952514295151,topk-0.1
21,21,0.13391384122820024,topk-0.1
22,22,0.13704735332908122,topk-0.1
23,23,0.14003930900001613,topk-0.1
24,24,0.14296522525933572,topk-0.1
25,25,0.14566607103716916,topk-0.1
26,26,0.14816685416479275,topk-0.1
27,27,0.15048900992615752,topk-0.1
28,28,0.1526510170143247,topk-0.1
29,29,0.1546688902966141,topk-0.1
30,30,0.15655657820585253,topk-0.1
0,0,0.0,topk-0.5
1,1,0.026304162409475584,topk-0.5
2,2,0.03537474907758826,topk-0.5
3,3,0.04665699814080775,topk-0.5
4,4,0.05487644969738784,topk-0.5
5,5,0.061161585558569244,topk-0.5
6,6,0.0670387238538968,topk-0.5
7,7,0.07318576197444498,topk-0.5
8,8,0.07866246289675974,topk-0.5
9,9,0.08336833862717177,topk-0.5
10,10,0.08818648373430095,topk-0.5
11,11,0.09316287835797005,topk-0.5
12,12,0.09865307302740613,topk-0.5
13,13,0.10371539278192554,topk-0.5
14,14,0.10839159830594149,topk-0.5
15,15,0.1128811020687799,topk-0.5
16,16,0.1176855098815951,topk-0.5
17,17,0.12221012233655376,topk-0.5
18,18,0.12647987228618965,topk-0.5
19,19,0.13062517915419675,topk-0.5
20,20,0.13451234583872973,topk-0.5
21,21,0.13829491350960568,topk-0.5
22,22,0.14183683871837147,topk-0.5
23,23,0.14521258655439617,topk-0.5
24,24,0.14838064659851594,topk-0.5
25,25,0.1514417893042694,topk-0.5
26,26,0.15441894320977315,topk-0.5
27,27,0.1572023006470535,topk-0.5
28,28,0.15979611800640228,topk-0.5
29,29,0.16221702775180466,topk-0.5
30,30,0.16460376887577804,topk-0.5
0,0,0.0,desired-0.1
1,1,0.026304162409475584,desired-0.1
2,2,0.044068157518184985,desired-0.1
3,3,0.054762782720850174,desired-0.1
4,4,0.06243176613384839,desired-0.1
5,5,0.06834992323264188,desired-0.1
6,6,0.07270683510247473,desired-0.1
7,7,0.07650037366844745,desired-0.1
8,8,0.08108797052262096,desired-0.1
9,9,0.085254111022149,desired-0.1
10,10,0.08960186574157757,desired-0.1
11,11,0.0937051528757683,desired-0.1
12,12,0.09741528764098707,desired-0.1
13,13,0.10102759160165291,desired-0.1
14,14,0.1044909310695659,desired-0.1
15,15,0.10776226484178757,desired-0.1
16,16,0.11090983439518814,desired-0.1
17,17,0.11394839211218237,desired-0.1
18,18,0.11722745504868837,desired-0.1
19,19,0.12081563205823091,desired-0.1
20,20,0.12474457203711617,desired-0.1
21,21,0.12831633565428457,desired-0.1
22,22,0.13157751113082966,desired-0.1
23,23,0.13456692198432932,desired-0.1
24,24,0.13731717996954898,desired-0.1
25,25,0.1398558796482133,desired-0.1
26,26,0.14220652749882842,desired-0.1
27,27,0.14438927193154244,desired-0.1
28,28,0.14642148226544857,desired-0.1
29,29,0.14831821191042766,desired-0.1
30,30,0.15009257190089195,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00045379879743122044,desired-0.5
2,2,0.01814117333622535,desired-0.5
3,3,0.03373181633478557,desired-0.5
4,4,0.04453630425257009,desired-0.5
5,5,0.05351374863187858,desired-0.5
6,6,0.06130291658919529,desired-0.5
7,7,0.06775858554436774,desired-0.5
8,8,0.07347533267139027,desired-0.5
9,9,0.0794400778922503,desired-0.5
10,10,0.08571571947134743,desired-0.5
11,11,0.09142557898859534,desired-0.5
12,12,0.09664085554396196,desired-0.5
13,13,0.10146542331726852,desired-0.5
14,14,0.10590696712249544,desired-0.5
15,15,0.11005624528386802,desired-0.5
16,16,0.11446680879882869,desired-0.5
17,17,0.1184166434066133,desired-0.5
18,18,0.12211363192261775,desired-0.5
19,19,0.12558440508117458,desired-0.5
20,20,0.12885798976643864,desired-0.5
21,21,0.1320309270281099,desired-0.5
22,22,0.13501623316760183,desired-0.5
23,23,0.13800487372324846,desired-0.5
24,24,0.14095893586465158,desired-0.5
25,25,0.14373967080935046,desired-0.5
26,26,0.14632160507470687,desired-0.5
27,27,0.14872311226946988,desired-0.5
28,28,0.15108943249309426,desired-0.5
29,29,0.15340321499567125,desired-0.5
30,30,0.15557014744469017,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.054762782720850174,masking-0.1
4,4,0.06136107736142178,masking-0.1
5,5,0.06656544194526419,masking-0.1
6,6,0.07238764546597343,masking-0.1
7,7,0.07849348250555788,masking-0.1
8,8,0.08361126018835036,masking-0.1
9,9,0.08877015379505561,masking-0.1
10,10,0.09340674849001562,masking-0.1
11,11,0.09762114717821435,masking-0.1
12,12,0.10170850706517107,masking-0.1
13,13,0.10594981821241693,masking-0.1
14,14,0.10991448294346245,masking-0.1
15,15,0.1135770391751114,masking-0.1
16,16,0.11710050821256002,masking-0.1
17,17,0.12058610196080277,masking-0.1
18,18,0.12437533885837485,masking-0.1
19,19,0.12788717000185063,masking-0.1
20,20,0.1311312847111142,masking-0.1
21,21,0.13422395757480055,masking-0.1
22,22,0.13726466499512455,masking-0.1
23,23,0.14017154970888224,masking-0.1
24,24,0.14308647991229034,masking-0.1
25,25,0.14596228317488372,masking-0.1
26,26,0.1487567776510152,masking-0.1
27,27,0.15150744045861916,masking-0.1
28,28,0.15429778559232638,masking-0.1
29,29,0.1569021077171198,masking-0.1
30,30,0.15933840905966848,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304162409475584,masking-0.5
2,2,0.03537474907758826,masking-0.5
3,3,0.04665699814080775,masking-0.5
4,4,0.05467855587013855,masking-0.5
5,5,0.06248186131065117,masking-0.5
6,6,0.0700432902242202,masking-0.5
7,7,0.07699594971705329,masking-0.5
8,8,0.08320918605517257,masking-0.5
9,9,0.08940256336837032,masking-0.5
10,10,0.0949936810260779,masking-0.5
11,11,0.10006214106562415,masking-0.5
12,12,0.10469227462404675,masking-0.5
13,13,0.10942144014588846,masking-0.5
14,14,0.11382488354376546,masking-0.5
15,15,0.11801996870869608,masking-0.5
16,16,0.12197639244548698,masking-0.5
17,17,0.12566519095995368,masking-0.5
18,18,0.12911673015095318,masking-0.5
19,19,0.1323809408636441,masking-0.5
20,20,0.13540852678819423,masking-0.5
21,21,0.1383520975063664,masking-0.5
22,22,0.141256668185134,masking-0.5
23,23,0.14414338700104987,masking-0.5
24,24,0.1469943519458878,masking-0.5
25,25,0.14979376967318025,masking-0.5
26,26,0.15263219768260666,masking-0.5
27,27,0.155363044003249,masking-0.5
28,28,0.1579079717022796,masking-0.5
29,29,0.1603008377780666,masking-0.5
30,30,0.16258314642673136,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170494545698266,topk-desired-masking-0.1
2,2,0.03531237894233344,topk-desired-masking-0.1
3,3,0.048195948788961517,topk-desired-masking-0.1
4,4,0.05717829898833746,topk-desired-masking-0.1
5,5,0.06397203394471611,topk-desired-masking-0.1
6,6,0.07092950201723694,topk-desired-masking-0.1
7,7,0.07662702699303965,topk-desired-masking-0.1
8,8,0.08260437699559957,topk-desired-masking-0.1
9,9,0.08788232001383674,topk-desired-masking-0.1
10,10,0.09335885587728011,topk-desired-masking-0.1
11,11,0.09827320553921498,topk-desired-masking-0.1
12,12,0.1029211308584823,topk-desired-masking-0.1
13,13,0.10764292666199439,topk-desired-masking-0.1
14,14,0.11194152258982126,topk-desired-masking-0.1
15,15,0.1160809589183383,topk-desired-masking-0.1
16,16,0.11996014319672185,topk-desired-masking-0.1
17,17,0.12399979114443571,topk-desired-masking-0.1
18,18,0.12766198128685669,topk-desired-masking-0.1
19,19,0.13095795241503555,topk-desired-masking-0.1
20,20,0.1339400215310069,topk-desired-masking-0.1
21,21,0.1366509934546172,topk-desired-masking-0.1
22,22,0.13912622868921795,topk-desired-masking-0.1
23,23,0.14139519432093528,topk-desired-masking-0.1
24,24,0.14348264270211522,topk-desired-masking-0.1
25,25,0.14540951813089673,topk-desired-masking-0.1
26,26,0.14719366204643514,topk-desired-masking-0.1
27,27,0.14885036711086366,topk-desired-masking-0.1
28,28,0.15039281665360746,topk-desired-masking-0.1
29,29,0.151832436226835,topk-desired-masking-0.1
30,30,0.15317917711791887,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.026304162409475584,topk-desired-masking-0.5
2,2,0.044068157518184985,topk-desired-masking-0.5
3,3,0.05317705447125529,topk-desired-masking-0.5
4,4,0.06009249476174587,topk-desired-masking-0.5
5,5,0.06574629519823884,topk-desired-masking-0.5
6,6,0.07177236339465098,topk-desired-masking-0.5
7,7,0.07813361475767916,topk-desired-masking-0.5
8,8,0.08361825570011976,topk-desired-masking-0.5
9,9,0.0883895075912019,topk-desired-masking-0.5
10,10,0.09274422551680478,topk-desired-masking-0.5
11,11,0.09672372689720592,topk-desired-masking-0.5
12,12,0.100885615558927,topk-desired-masking-0.5
13,13,0.1047624434155084,topk-desired-masking-0.5
14,14,0.1084271941701598,topk-desired-masking-0.5
15,15,0.11243012653883869,topk-desired-masking-0.5
16,16,0.11633654820939016,topk-desired-masking-0.5
17,17,0.12040040717236439,topk-desired-masking-0.5
18,18,0.12429913048292233,topk-desired-masking-0.5
19,19,0.12810731345008297,topk-desired-masking-0.5
20,20,0.13180903597508997,topk-desired-masking-0.5
21,21,0.13517742248030293,topk-desired-masking-0.5
22,22,0.13839014532488117,topk-desired-masking-0.5
23,23,0.14146412432706726,topk-desired-masking-0.5
24,24,0.14487533537659666,topk-desired-masking-0.5
25,25,0.14817819921731684,topk-desired-masking-0.5
26,26,0.1514146494381923,topk-desired-masking-0.5
27,27,0.15457569972305857,topk-desired-masking-0.5
28,28,0.1575511882976548,topk-desired-masking-0.5
29,29,0.16034162544720099,topk-desired-masking-0.5
30,30,0.16295203439355066,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.013170494545698266,0.1
2,2,0.03531237894233344,0.1
3,3,0.046610220539366636,0.1
4,4,0.054234876239010396,0.1
5,5,0.060361486948272154,0.1
6,6,0.06684243770142377,0.1
7,7,0.0730339900918766,0.1
8,8,0.07939558363916437,0.1
9,9,0.08486839761412425,0.1
10,10,0.09006013321426333,0.1
11,11,0.09524741599920934,0.1
12,12,0.10012628473025534,0.1
13,13,0.10518159238736786,0.1
14,14,0.10984331484411768,0.1
15,15,0.11404921941334992,0.1
16,16,0.11801518968334816,0.1
17,17,0.12171585819089253,0.1
18,18,0.12518990861720833,0.1
19,19,0.1285451789601032,0.1
20,20,0.13186902537827935,0.1
21,21,0.13511752850980488,0.1
22,22,0.13820832136393935,0.1
23,23,0.14120215597209448,0.1
24,24,0.14417541001434167,0.1
25,25,0.14691995220718523,0.1
26,26,0.1494611949783367,0.1
27,27,0.1518209204086916,0.1
28,28,0.15401790615419447,0.1
29,29,0.15606842618333044,0.1
30,30,0.1579866545976835,0.1
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05637306792388996,0.5
5,5,0.06355540673046463,0.5
6,6,0.06958008322901733,0.5
7,7,0.07508031133129321,0.5
8,8,0.08054123481136476,0.5
9,9,0.08529351273255167,0.5
10,10,0.08963270650096757,0.5
11,11,0.0941095377594776,0.5
12,12,0.09887765708081245,0.5
13,13,0.10316959291931779,0.5
14,14,0.10731361617063519,0.5
15,15,0.11106653393511405,0.5
16,16,0.1145600256962275,0.5
17,17,0.11842438957369317,0.5
18,18,0.12214461728142764,0.5
19,19,0.12561955036258227,0.5
20,20,0.128981275492399,0.5
21,21,0.13222860912444986,0.5
22,22,0.1353611566930513,0.5
23,23,0.13826333558035436,0.5
24,24,0.14113344498908126,0.5
25,25,0.14378383805467315,0.5
26,26,0.14625746151173052,0.5
27,27,0.14855445718507831,0.5
28,28,0.15082347357841955,0.5
29,29,0.15342573624968386,0.5
30,30,0.155979606062203,0.5
0,0,0.0,topk-0.1
1,1,0.00045379879743122044,topk-0.1
2,2,0.01814117333622535,topk-0.1
3,3,0.03373181633478557,topk-0.1
4,4,0.04393215287534554,topk-0.1
5,5,0.052506829669837655,topk-0.1
6,6,0.05975356535545928,topk-0.1
7,7,0.06692780151872801,topk-0.1
8,8,0.07320343425204764,topk-0.1
9,9,0.07854845543126358,topk-0.1
10,10,0.08330409433323886,topk-0.1
11,11,0.08854411368250552,topk-0.1
