# of features removed,AOPC-global,optimization
9,0.0804477281915557,topk-0.5
10,0.0857155757597048,topk-0.5
11,0.0906358806389283,topk-0.5
12,0.0958694828592267,topk-0.5
13,0.1006559159986814,topk-0.5
14,0.1049954693784125,topk-0.5
15,0.109033490323475,topk-0.5
16,0.1128882517551121,topk-0.5
17,0.1165554244749833,topk-0.5
18,0.1205071267682228,topk-0.5
19,0.1241651767677993,topk-0.5
20,0.1276925791095216,topk-0.5
21,0.1311743375232098,topk-0.5
22,0.1345702969674486,topk-0.5
23,0.1378122428526569,topk-0.5
24,0.1408445828108824,topk-0.5
25,0.143894512814533,topk-0.5
26,0.1468176028916219,topk-0.5
27,0.1496589104378727,topk-0.5
28,0.1525336489489409,topk-0.5
29,0.1552190733130893,topk-0.5
30,0.157731275980893,topk-0.5
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0481959487889615,desired-0.1
4,0.0568926924850919,desired-0.1
5,0.0644649740499644,desired-0.1
6,0.0700034033955679,desired-0.1
7,0.0746830800683686,desired-0.1
8,0.0790184998646576,desired-0.1
9,0.082982898717878,desired-0.1
10,0.0875659161183085,desired-0.1
11,0.0922459337368308,desired-0.1
12,0.0965062391083049,desired-0.1
13,0.1004674241446746,desired-0.1
14,0.1041068240743114,desired-0.1
15,0.1074706533804346,desired-0.1
16,0.1106654785214119,desired-0.1
17,0.1137555516761745,desired-0.1
18,0.1168553635972354,desired-0.1
19,0.1196451943261901,desired-0.1
20,0.1221693268904825,desired-0.1
21,0.1244639928580211,desired-0.1
22,0.1265591226544693,desired-0.1
23,0.1284796583012135,desired-0.1
24,0.1302465510962182,desired-0.1
25,0.131877529060838,desired-0.1
26,0.1333876938428932,desired-0.1
27,0.1347899897119446,desired-0.1
28,0.1360955755210613,desired-0.1
29,0.137314122276237,desired-0.1
30,0.1384540531117239,desired-0.1
0,0.0,desired-0.5
1,0.0004537987974312,desired-0.5
2,0.0181411733362253,desired-0.5
3,0.0337318163347855,desired-0.5
4,0.04453630425257,desired-0.5
5,0.0525447976878877,desired-0.5
6,0.060252789454889,desired-0.5
7,0.066559637943738,desired-0.5
8,0.0725443299641079,desired-0.5
9,0.0779581877261033,desired-0.5
10,0.0837831032024931,desired-0.5
11,0.0895244256498773,desired-0.5
12,0.0946774978262252,desired-0.5
13,0.0995490727537514,desired-0.5
14,0.104586296519409,desired-0.5
15,0.1091732216820504,desired-0.5
16,0.1133399414557469,desired-0.5
17,0.1172977200981555,desired-0.5
18,0.1214670978837754,desired-0.5
19,0.1253973513553691,desired-0.5
20,0.1291241764899847,desired-0.5
21,0.1327390239091826,desired-0.5
22,0.1362775000340419,desired-0.5
23,0.139701641733975,desired-0.5
24,0.1428529558537511,desired-0.5
25,0.1458809224824578,desired-0.5
26,0.1487306598644398,desired-0.5
27,0.1515319103932157,desired-0.5
28,0.1543473818051372,desired-0.5
29,0.1570388167151822,desired-0.5
30,0.1596976155341438,desired-0.5
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0540075934993194,masking-0.1
4,0.0601527746069726,masking-0.1
5,0.065293068921574,masking-0.1
6,0.0710695079642539,masking-0.1
7,0.0763835579746252,masking-0.1
8,0.0818753615856944,masking-0.1
9,0.0866523436116794,masking-0.1
10,0.0914998777618455,masking-0.1
11,0.0964267157707099,masking-0.1
12,0.1016658460237814,masking-0.1
13,0.1066111850170706,masking-0.1
14,0.1111035183760377,masking-0.1
15,0.1153200912641471,masking-0.1
16,0.1192880577718193,masking-0.1
17,0.123092369141419,masking-0.1
18,0.1267842874757245,masking-0.1
19,0.1303236602791739,masking-0.1
20,0.1336226337067337,masking-0.1
21,0.1366457007636404,masking-0.1
22,0.139543131938026,masking-0.1
23,0.1424512204423251,masking-0.1
24,0.1452414486616026,masking-0.1
25,0.148002142400383,masking-0.1
26,0.1507011028179488,masking-0.1
27,0.15344485581541,masking-0.1
28,0.1559993844682188,masking-0.1
29,0.1583836112108402,masking-0.1
30,0.1606140168732925,masking-0.1
0,0.0,masking-0.5
1,0.0263041624094755,masking-0.5
2,0.0353747490775882,masking-0.5
3,0.0466569981408077,masking-0.5
4,0.0542722983201632,masking-0.5
5,0.0618047653940257,masking-0.5
6,0.0683070655649119,masking-0.5
7,0.0747122759964544,masking-0.5
8,0.0800628996507698,masking-0.5
9,0.0853764023160183,masking-0.5
10,0.0909886749687144,masking-0.5
11,0.0962303432593154,masking-0.5
12,0.1011552304951464,masking-0.5
13,0.1055976762309833,masking-0.5
14,0.1097282516892943,masking-0.5
15,0.1136543889984439,masking-0.5
16,0.1173735058036633,masking-0.5
17,0.120933415140759,masking-0.5
18,0.1244370518248287,masking-0.5
19,0.1277338083346443,masking-0.5
20,0.1312235744437494,masking-0.5
21,0.1350475607418124,masking-0.5
22,0.138772969824787,masking-0.5
23,0.1423696657439093,masking-0.5
24,0.1458208767611305,masking-0.5
25,0.1492171159719735,masking-0.5
26,0.1523799150822064,masking-0.5
27,0.1553668577262975,masking-0.5
28,0.1582396860064132,masking-0.5
29,0.1609385926245464,masking-0.5
30,0.1635757789044364,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0131704945456982,topk-desired-masking-0.1
2,0.0353123789423334,topk-desired-masking-0.1
3,0.0479485815048999,topk-desired-masking-0.1
4,0.0563762537838636,topk-desired-masking-0.1
5,0.0644503022574648,topk-desired-masking-0.1
6,0.0707653927916509,topk-desired-masking-0.1
7,0.0764834314206519,topk-desired-masking-0.1
8,0.0814819759278629,topk-desired-masking-0.1
9,0.0859014952645102,topk-desired-masking-0.1
10,0.0897988832191985,topk-desired-masking-0.1
11,0.0942061627808071,topk-desired-masking-0.1
12,0.0984250287844137,topk-desired-masking-0.1
13,0.1029512287399153,topk-desired-masking-0.1
14,0.1071787686469642,topk-desired-masking-0.1
15,0.1108886560637739,topk-desired-masking-0.1
16,0.1145180060354706,topk-desired-masking-0.1
17,0.1180213249286475,topk-desired-masking-0.1
18,0.1214287303626493,topk-desired-masking-0.1
19,0.1247134803649256,topk-desired-masking-0.1
20,0.1281923834434,topk-desired-masking-0.1
21,0.1313963095223466,topk-desired-masking-0.1
22,0.1343216333335586,topk-desired-masking-0.1
23,0.137003180160503,topk-desired-masking-0.1
24,0.1394702032412919,topk-desired-masking-0.1
25,0.1417474553158662,topk-desired-masking-0.1
26,0.1438560220515832,topk-desired-masking-0.1
27,0.1458139768776061,topk-desired-masking-0.1
28,0.1476369003363171,topk-desired-masking-0.1
29,0.1493382955644473,topk-desired-masking-0.1
30,0.1509299233585046,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0131704945456982,topk-desired-masking-0.5
2,0.0353123789423334,topk-desired-masking-0.5
3,0.0466102205393666,topk-desired-masking-0.5
4,0.0548390276162349,topk-desired-masking-0.5
5,0.0611304004909418,topk-desired-masking-0.5
6,0.0670119937959304,topk-desired-masking-0.5
7,0.072865099326264,topk-desired-masking-0.5
8,0.0789634564267924,topk-desired-masking-0.5
9,0.0841150319494497,topk-desired-masking-0.5
10,0.0887123971324226,topk-desired-masking-0.5
11,0.0939295506050923,topk-desired-masking-0.5
12,0.098833694533443,topk-desired-masking-0.5
13,0.1040063169133519,topk-desired-masking-0.5
14,0.1092054169787905,topk-desired-masking-0.5
15,0.1140665133191767,topk-desired-masking-0.5
16,0.118475148837942,topk-desired-masking-0.5
17,0.1224232696713308,topk-desired-masking-0.5
18,0.1261219308809854,topk-desired-masking-0.5
19,0.1296055056432617,topk-desired-masking-0.5
20,0.1328315638031511,topk-desired-masking-0.5
21,0.1359721848205148,topk-desired-masking-0.5
22,0.1391027795870945,topk-desired-masking-0.5
23,0.1421758077420793,topk-desired-masking-0.5
24,0.1451542973337256,topk-desired-masking-0.5
25,0.1479102644561986,topk-desired-masking-0.5
26,0.1505683699356385,topk-desired-masking-0.5
27,0.1532786569151275,topk-desired-masking-0.5
28,0.1559246575267453,topk-desired-masking-0.5
29,0.1585227443577475,topk-desired-masking-0.5
30,0.1609769625798476,topk-desired-masking-0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0548764496973878,0.1
5,0.0611615855585692,0.1
6,0.0665454028104124,0.1
7,0.0724249659650139,0.1
8,0.0776381704648155,0.1
9,0.0821991116671985,0.1
10,0.0861916699130625,0.1
11,0.0899444183665559,0.1
12,0.0935014078396573,0.1
13,0.0973107355740809,0.1
14,0.1015397179567427,0.1
15,0.105437359342561,0.1
16,0.1091239157011526,0.1
17,0.1126149984534988,0.1
18,0.1162822849907539,0.1
19,0.1202198632409707,0.1
20,0.1238791177870343,0.1
21,0.1273464216230806,0.1
22,0.1306732793308371,0.1
23,0.1339946497753432,0.1
24,0.1372428129821141,0.1
25,0.1404077684826522,0.1
26,0.1433382828350022,0.1
27,0.146059474733613,0.1
28,0.148592998225423,0.1
29,0.1509576201511124,0.1
30,0.1531696858235314,0.1
0,0.0,0.5
1,0.0004537987974312,0.5
2,0.0181411733362253,0.5
3,0.0337318163347855,0.5
4,0.04453630425257,0.5
5,0.0535137486318785,0.5
6,0.0606166387514943,0.5
7,0.0676829907402587,0.5
8,0.0748161091454923,0.5
9,0.0815556076114754,0.5
10,0.0876389283070067,0.5
11,0.0930279781675574,0.5
12,0.0985285497747175,0.5
13,0.1036342650857556,0.5
14,0.1084835638799347,0.5
15,0.1128535977444176,0.5
16,0.1168951869669511,0.5
17,0.1207214239041356,0.5
18,0.1244633537040742,0.5
19,0.1279745740181717,0.5
20,0.1313349441978202,0.5
21,0.1345867773634773,0.5
22,0.1376904334482837,0.5
23,0.1411326338749929,0.5
24,0.144475515584737,0.5
25,0.1477371179008167,0.5
26,0.150814871929573,0.5
27,0.153851005689491,0.5
28,0.1568003808897841,0.5
29,0.1595642974891168,0.5
30,0.1621865612531429,0.5
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0548764496973878,topk-0.1
5,0.0628116843560666,topk-0.1
6,0.0691701389609469,topk-0.1
7,0.0747216100967316,topk-0.1
8,0.0794655755769305,topk-0.1
9,0.0842937517028857,topk-0.1
10,0.0886950440024756,topk-0.1
11,0.0932500138025266,topk-0.1
12,0.0980842503513193,topk-0.1
13,0.1032217013354572,topk-0.1
14,0.1078805317531598,topk-0.1
15,0.1122427895676629,topk-0.1
16,0.1163185810395636,topk-0.1
17,0.1202951280628748,topk-0.1
18,0.1239599521739016,topk-0.1
19,0.1274161193146171,topk-0.1
20,0.1307195251429515,topk-0.1
21,0.1339138412282002,topk-0.1
22,0.1370473533290812,topk-0.1
23,0.1400393090000161,topk-0.1
24,0.1429652252593357,topk-0.1
25,0.1456660710371691,topk-0.1
26,0.1481668541647927,topk-0.1
27,0.1504890099261575,topk-0.1
28,0.1526510170143247,topk-0.1
29,0.1546688902966141,topk-0.1
30,0.1565565782058525,topk-0.1
0,0.0,topk-0.5
1,0.0263041624094755,topk-0.5
2,0.0353747490775882,topk-0.5
3,0.0466569981408077,topk-0.5
4,0.0548764496973878,topk-0.5
5,0.0611615855585692,topk-0.5
6,0.0670387238538968,topk-0.5
7,0.0731857619744449,topk-0.5
8,0.0786624628967597,topk-0.5
9,0.0833683386271717,topk-0.5
10,0.0881864837343009,topk-0.5
11,0.09316287835797,topk-0.5
12,0.0986530730274061,topk-0.5
13,0.1037153927819255,topk-0.5
14,0.1083915983059414,topk-0.5
15,0.1128811020687799,topk-0.5
16,0.1176855098815951,topk-0.5
17,0.1222101223365537,topk-0.5
18,0.1264798722861896,topk-0.5
19,0.1306251791541967,topk-0.5
20,0.1345123458387297,topk-0.5
21,0.1382949135096056,topk-0.5
22,0.1418368387183714,topk-0.5
23,0.1452125865543961,topk-0.5
24,0.1483806465985159,topk-0.5
25,0.1514417893042694,topk-0.5
26,0.1544189432097731,topk-0.5
27,0.1572023006470535,topk-0.5
28,0.1597961180064022,topk-0.5
29,0.1622170277518046,topk-0.5
30,0.164603768875778,topk-0.5
0,0.0,desired-0.1
1,0.0263041624094755,desired-0.1
2,0.0440681575181849,desired-0.1
3,0.0547627827208501,desired-0.1
4,0.0624317661338483,desired-0.1
5,0.0683499232326418,desired-0.1
6,0.0727068351024747,desired-0.1
7,0.0765003736684474,desired-0.1
8,0.0810879705226209,desired-0.1
9,0.085254111022149,desired-0.1
10,0.0896018657415775,desired-0.1
11,0.0937051528757683,desired-0.1
12,0.097415287640987,desired-0.1
13,0.1010275916016529,desired-0.1
14,0.1044909310695659,desired-0.1
15,0.1077622648417875,desired-0.1
16,0.1109098343951881,desired-0.1
17,0.1139483921121823,desired-0.1
18,0.1172274550486883,desired-0.1
19,0.1208156320582309,desired-0.1
20,0.1247445720371161,desired-0.1
21,0.1283163356542845,desired-0.1
22,0.1315775111308296,desired-0.1
23,0.1345669219843293,desired-0.1
24,0.1373171799695489,desired-0.1
25,0.1398558796482133,desired-0.1
26,0.1422065274988284,desired-0.1
27,0.1443892719315424,desired-0.1
28,0.1464214822654485,desired-0.1
29,0.1483182119104276,desired-0.1
30,0.1500925719008919,desired-0.1
0,0.0,desired-0.5
1,0.0004537987974312,desired-0.5
2,0.0181411733362253,desired-0.5
3,0.0337318163347855,desired-0.5
4,0.04453630425257,desired-0.5
5,0.0535137486318785,desired-0.5
6,0.0613029165891952,desired-0.5
7,0.0677585855443677,desired-0.5
8,0.0734753326713902,desired-0.5
9,0.0794400778922503,desired-0.5
10,0.0857157194713474,desired-0.5
11,0.0914255789885953,desired-0.5
12,0.0966408555439619,desired-0.5
13,0.1014654233172685,desired-0.5
14,0.1059069671224954,desired-0.5
15,0.110056245283868,desired-0.5
16,0.1144668087988286,desired-0.5
17,0.1184166434066133,desired-0.5
18,0.1221136319226177,desired-0.5
19,0.1255844050811745,desired-0.5
20,0.1288579897664386,desired-0.5
21,0.1320309270281099,desired-0.5
22,0.1350162331676018,desired-0.5
23,0.1380048737232484,desired-0.5
24,0.1409589358646515,desired-0.5
25,0.1437396708093504,desired-0.5
26,0.1463216050747068,desired-0.5
27,0.1487231122694698,desired-0.5
28,0.1510894324930942,desired-0.5
29,0.1534032149956712,desired-0.5
30,0.1555701474446901,desired-0.5
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0547627827208501,masking-0.1
4,0.0613610773614217,masking-0.1
5,0.0665654419452641,masking-0.1
6,0.0723876454659734,masking-0.1
7,0.0784934825055578,masking-0.1
8,0.0836112601883503,masking-0.1
9,0.0887701537950556,masking-0.1
10,0.0934067484900156,masking-0.1
11,0.0976211471782143,masking-0.1
12,0.101708507065171,masking-0.1
13,0.1059498182124169,masking-0.1
14,0.1099144829434624,masking-0.1
15,0.1135770391751114,masking-0.1
16,0.11710050821256,masking-0.1
17,0.1205861019608027,masking-0.1
18,0.1243753388583748,masking-0.1
19,0.1278871700018506,masking-0.1
20,0.1311312847111142,masking-0.1
21,0.1342239575748005,masking-0.1
22,0.1372646649951245,masking-0.1
23,0.1401715497088822,masking-0.1
24,0.1430864799122903,masking-0.1
25,0.1459622831748837,masking-0.1
26,0.1487567776510152,masking-0.1
27,0.1515074404586191,masking-0.1
28,0.1542977855923263,masking-0.1
29,0.1569021077171198,masking-0.1
30,0.1593384090596684,masking-0.1
0,0.0,masking-0.5
1,0.0263041624094755,masking-0.5
2,0.0353747490775882,masking-0.5
3,0.0466569981408077,masking-0.5
4,0.0546785558701385,masking-0.5
5,0.0624818613106511,masking-0.5
6,0.0700432902242202,masking-0.5
7,0.0769959497170532,masking-0.5
8,0.0832091860551725,masking-0.5
9,0.0894025633683703,masking-0.5
10,0.0949936810260779,masking-0.5
11,0.1000621410656241,masking-0.5
12,0.1046922746240467,masking-0.5
13,0.1094214401458884,masking-0.5
14,0.1138248835437654,masking-0.5
15,0.118019968708696,masking-0.5
16,0.1219763924454869,masking-0.5
17,0.1256651909599536,masking-0.5
18,0.1291167301509531,masking-0.5
19,0.1323809408636441,masking-0.5
20,0.1354085267881942,masking-0.5
21,0.1383520975063664,masking-0.5
22,0.141256668185134,masking-0.5
23,0.1441433870010498,masking-0.5
24,0.1469943519458878,masking-0.5
25,0.1497937696731802,masking-0.5
26,0.1526321976826066,masking-0.5
27,0.155363044003249,masking-0.5
28,0.1579079717022796,masking-0.5
29,0.1603008377780666,masking-0.5
30,0.1625831464267313,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0131704945456982,topk-desired-masking-0.1
2,0.0353123789423334,topk-desired-masking-0.1
3,0.0481959487889615,topk-desired-masking-0.1
4,0.0571782989883374,topk-desired-masking-0.1
5,0.0639720339447161,topk-desired-masking-0.1
6,0.0709295020172369,topk-desired-masking-0.1
7,0.0766270269930396,topk-desired-masking-0.1
8,0.0826043769955995,topk-desired-masking-0.1
9,0.0878823200138367,topk-desired-masking-0.1
10,0.0933588558772801,topk-desired-masking-0.1
11,0.0982732055392149,topk-desired-masking-0.1
12,0.1029211308584823,topk-desired-masking-0.1
13,0.1076429266619943,topk-desired-masking-0.1
14,0.1119415225898212,topk-desired-masking-0.1
15,0.1160809589183383,topk-desired-masking-0.1
16,0.1199601431967218,topk-desired-masking-0.1
17,0.1239997911444357,topk-desired-masking-0.1
18,0.1276619812868566,topk-desired-masking-0.1
19,0.1309579524150355,topk-desired-masking-0.1
20,0.1339400215310069,topk-desired-masking-0.1
21,0.1366509934546172,topk-desired-masking-0.1
22,0.1391262286892179,topk-desired-masking-0.1
23,0.1413951943209352,topk-desired-masking-0.1
24,0.1434826427021152,topk-desired-masking-0.1
25,0.1454095181308967,topk-desired-masking-0.1
26,0.1471936620464351,topk-desired-masking-0.1
27,0.1488503671108636,topk-desired-masking-0.1
28,0.1503928166536074,topk-desired-masking-0.1
29,0.151832436226835,topk-desired-masking-0.1
30,0.1531791771179188,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0263041624094755,topk-desired-masking-0.5
2,0.0440681575181849,topk-desired-masking-0.5
3,0.0531770544712552,topk-desired-masking-0.5
4,0.0600924947617458,topk-desired-masking-0.5
5,0.0657462951982388,topk-desired-masking-0.5
6,0.0717723633946509,topk-desired-masking-0.5
7,0.0781336147576791,topk-desired-masking-0.5
8,0.0836182557001197,topk-desired-masking-0.5
9,0.0883895075912019,topk-desired-masking-0.5
10,0.0927442255168047,topk-desired-masking-0.5
11,0.0967237268972059,topk-desired-masking-0.5
12,0.100885615558927,topk-desired-masking-0.5
13,0.1047624434155084,topk-desired-masking-0.5
14,0.1084271941701598,topk-desired-masking-0.5
15,0.1124301265388386,topk-desired-masking-0.5
16,0.1163365482093901,topk-desired-masking-0.5
17,0.1204004071723643,topk-desired-masking-0.5
18,0.1242991304829223,topk-desired-masking-0.5
19,0.1281073134500829,topk-desired-masking-0.5
20,0.1318090359750899,topk-desired-masking-0.5
21,0.1351774224803029,topk-desired-masking-0.5
22,0.1383901453248811,topk-desired-masking-0.5
23,0.1414641243270672,topk-desired-masking-0.5
24,0.1448753353765966,topk-desired-masking-0.5
25,0.1481781992173168,topk-desired-masking-0.5
26,0.1514146494381923,topk-desired-masking-0.5
27,0.1545756997230585,topk-desired-masking-0.5
28,0.1575511882976548,topk-desired-masking-0.5
29,0.1603416254472009,topk-desired-masking-0.5
30,0.1629520343935506,topk-desired-masking-0.5
0,0.0,0.1
1,0.0131704945456982,0.1
2,0.0353123789423334,0.1
3,0.0466102205393666,0.1
4,0.0542348762390103,0.1
5,0.0603614869482721,0.1
6,0.0668424377014237,0.1
7,0.0730339900918766,0.1
8,0.0793955836391643,0.1
9,0.0848683976141242,0.1
10,0.0900601332142633,0.1
11,0.0952474159992093,0.1
12,0.1001262847302553,0.1
13,0.1051815923873678,0.1
14,0.1098433148441176,0.1
15,0.1140492194133499,0.1
16,0.1180151896833481,0.1
17,0.1217158581908925,0.1
18,0.1251899086172083,0.1
19,0.1285451789601032,0.1
20,0.1318690253782793,0.1
21,0.1351175285098048,0.1
22,0.1382083213639393,0.1
23,0.1412021559720944,0.1
24,0.1441754100143416,0.1
25,0.1469199522071852,0.1
26,0.1494611949783367,0.1
27,0.1518209204086916,0.1
28,0.1540179061541944,0.1
29,0.1560684261833304,0.1
30,0.1579866545976835,0.1
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0563730679238899,0.5
5,0.0635554067304646,0.5
6,0.0695800832290173,0.5
7,0.0750803113312932,0.5
8,0.0805412348113647,0.5
9,0.0852935127325516,0.5
10,0.0896327065009675,0.5
11,0.0941095377594776,0.5
12,0.0988776570808124,0.5
13,0.1031695929193177,0.5
14,0.1073136161706351,0.5
15,0.111066533935114,0.5
16,0.1145600256962275,0.5
17,0.1184243895736931,0.5
18,0.1221446172814276,0.5
19,0.1256195503625822,0.5
20,0.128981275492399,0.5
21,0.1322286091244498,0.5
22,0.1353611566930513,0.5
23,0.1382633355803543,0.5
24,0.1411334449890812,0.5
25,0.1437838380546731,0.5
26,0.1462574615117305,0.5
27,0.1485544571850783,0.5
28,0.1508234735784195,0.5
29,0.1534257362496838,0.5
30,0.155979606062203,0.5
0,0.0,topk-0.1
1,0.0004537987974312,topk-0.1
2,0.0181411733362253,topk-0.1
3,0.0337318163347855,topk-0.1
4,0.0439321528753455,topk-0.1
5,0.0525068296698376,topk-0.1
6,0.0597535653554592,topk-0.1
7,0.066927801518728,topk-0.1
8,0.0732034342520476,topk-0.1
9,0.0785484554312635,topk-0.1
10,0.0833040943332388,topk-0.1
11,0.0885441136825055,topk-0.1
12,0.0937725944717281,topk-0.1
13,0.0985636441518823,topk-0.1
14,0.1031402327326287,topk-0.1
15,0.107271645160358,topk-0.1
16,0.1111859796074257,topk-0.1
17,0.1149426180342658,topk-0.1
18,0.1184548560942311,topk-0.1
19,0.1218639018562944,topk-0.1
20,0.1255549626569109,topk-0.1
21,0.1290539501490998,topk-0.1
22,0.1323832688798699,topk-0.1
23,0.1356872543108549,topk-0.1
24,0.1388811044195517,topk-0.1
25,0.1418292737506564,topk-0.1
26,0.144559060168346,topk-0.1
27,0.1470938618419148,topk-0.1
28,0.1494538496069617,topk-0.1
29,0.1516565048543388,topk-0.1
30,0.1537170533115625,topk-0.1
0,0.0,topk-0.5
1,0.0263041624094755,topk-0.5
2,0.0353747490775882,topk-0.5
3,0.0466569981408077,topk-0.5
4,0.055555690499682,topk-0.5
5,0.0638070646043348,topk-0.5
6,0.0707366904781214,topk-0.5
7,0.0777756100991804,topk-0.5
8,0.0843895145223653,topk-0.5
9,0.0901716724506611,topk-0.5
10,0.0954717145244481,topk-0.5
11,0.1002080322002121,topk-0.5
12,0.1051562919587065,topk-0.5
13,0.1095426830883601,topk-0.5
14,0.1142550675084977,topk-0.5
15,0.1186902876592455,topk-0.5
16,0.1229781397257401,topk-0.5
17,0.1269615411999435,topk-0.5
18,0.1307662951076103,topk-0.5
19,0.1344009154899496,topk-0.5
20,0.1378260324969737,topk-0.5
21,0.1411885550064778,topk-0.5
22,0.1444761895069035,topk-0.5
23,0.1474927733245664,topk-0.5
24,0.1504605328346415,topk-0.5
25,0.1533482565287404,topk-0.5
26,0.1564641466531219,topk-0.5
27,0.1593763305793602,topk-0.5
28,0.1622154103286657,topk-0.5
29,0.1649766144895988,topk-0.5
30,0.1676888827262787,topk-0.5
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0481959487889615,desired-0.1
4,0.0571782989883374,desired-0.1
5,0.0639720339447161,desired-0.1
6,0.0709295020172369,desired-0.1
7,0.0767676818418641,desired-0.1
8,0.0824562703074587,desired-0.1
9,0.0873906802170641,desired-0.1
10,0.0915104335608197,desired-0.1
11,0.0952941311230147,desired-0.1
12,0.0988290233719094,desired-0.1
13,0.1026194106284415,desired-0.1
14,0.1060957242429732,desired-0.1
15,0.1100070908552146,desired-0.1
16,0.1136439736787115,desired-0.1
17,0.1170909021776402,desired-0.1
18,0.1205100057224286,desired-0.1
19,0.1242242192794252,desired-0.1
20,0.127584698211946,desired-0.1
21,0.1306396790596922,desired-0.1
22,0.1334290093989387,desired-0.1
23,0.135985895543248,desired-0.1
24,0.1383382307960126,desired-0.1
25,0.1405096171831798,desired-0.1
26,0.1425201601342607,desired-0.1
27,0.14438709287455,desired-0.1
28,0.1461252716327504,desired-0.1
29,0.1477475718070708,desired-0.1
30,0.1492652074540157,desired-0.1
0,0.0,desired-0.5
