,time (minutes),AOPC-global,aggregation
0,0.32763373999660783,0.1052299523562409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.11491169158970053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.10438149597586384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.3105349599864313,0.12383019763343799,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.12363632610472994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.12731014836036025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.12731014836036025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.6210699199728626,0.12731014836036025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.2592386199559025,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.12688015627217045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.13035730081801097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.32763373999660783,0.050904854321248395,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.05682049797213741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.06274764903673247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.3105349599864313,0.057907268985765814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.06725735823781176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.06837924147372805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.06709398095942588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.6210699199728626,0.06725735823781176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.06928435875597146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.2763373999660788,0.0767212520761943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.603971139962687,0.06928435875597146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9316048799592944,0.06928435875597146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.2592386199559025,0.06928435875597146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,4.58687235995251,0.06541025361964803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,4.914506099949119,0.055965264549847606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,5.242139839945725,0.06117865087173612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,5.569773579942335,0.055965264549847606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,5.897407319938942,0.055965264549847606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,6.22504105993555,0.05992831080403408,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,6.5526747999321575,0.05992831080403408,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.32763373999660783,0.011142571764734316,$\mathcal{G}_{\mathsf{av}}$
1,0.6552674799932157,0.012546410564167915,$\mathcal{G}_{\mathsf{av}}$
2,0.9829012199898236,0.0038368068832535388,$\mathcal{G}_{\mathsf{av}}$
3,1.3105349599864313,0.002506634891796031,$\mathcal{G}_{\mathsf{av}}$
4,1.6381686999830394,0.004532002023208264,$\mathcal{G}_{\mathsf{av}}$
5,1.9658024399796472,0.004547822153761525,$\mathcal{G}_{\mathsf{av}}$
6,2.293436179976255,0.004535467047943597,$\mathcal{G}_{\mathsf{av}}$
7,2.6210699199728626,0.004514623247722717,$\mathcal{G}_{\mathsf{av}}$
8,2.948703659969471,0.004514623247722717,$\mathcal{G}_{\mathsf{av}}$
9,3.2763373999660788,0.004514868623567522,$\mathcal{G}_{\mathsf{av}}$
10,3.603971139962687,0.0042266310583609365,$\mathcal{G}_{\mathsf{av}}$
11,3.9316048799592944,0.004252027885498854,$\mathcal{G}_{\mathsf{av}}$
12,4.2592386199559025,0.00427416061582012,$\mathcal{G}_{\mathsf{av}}$
13,4.58687235995251,0.0018928889121618694,$\mathcal{G}_{\mathsf{av}}$
14,4.914506099949119,0.0018928889121618694,$\mathcal{G}_{\mathsf{av}}$
15,5.242139839945725,0.0006194949556943092,$\mathcal{G}_{\mathsf{av}}$
16,5.569773579942335,0.0006192840813776739,$\mathcal{G}_{\mathsf{av}}$
17,5.897407319938942,0.0006192840813776739,$\mathcal{G}_{\mathsf{av}}$
18,6.22504105993555,0.0006192840813776739,$\mathcal{G}_{\mathsf{av}}$
19,6.5526747999321575,0.0006149047877601389,$\mathcal{G}_{\mathsf{av}}$
0,0.32763373999660783,0.011142571764734316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.6552674799932157,0.012546410564167915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.9829012199898236,0.017071553497057114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.3105349599864313,0.009028965102209878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,1.6381686999830394,0.045958944587370716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.9658024399796472,0.034680169026221154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,2.293436179976255,0.040779814024697415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,2.6210699199728626,0.039563896691779454,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,2.948703659969471,0.040528126048645696,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,3.2763373999660788,0.03787321221526814,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,3.603971139962687,0.03732598658719453,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,3.9316048799592944,0.03799454433559011,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,4.2592386199559025,0.038416172309505274,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,4.58687235995251,0.050627550283373804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,4.914506099949119,0.050627550283373804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,5.242139839945725,0.049489383998647996,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,5.569773579942335,0.04956905165966918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,5.897407319938942,0.05246326289363778,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,6.22504105993555,0.07067844026337407,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,6.5526747999321575,0.04919849422827058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.32763373999660783,0.060185489404720884,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.05560517409409527,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.055965264549847606,$\mathcal{G}_{\mathsf{sq}}$
3,1.3105349599864313,0.060768077534356445,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.06461527818430901,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.06712866097358103,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.06540612335358158,$\mathcal{G}_{\mathsf{sq}}$
7,2.6210699199728626,0.056151216424709195,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.056151216424709195,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.06574423482924471,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.06712866097358103,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.06712866097358103,$\mathcal{G}_{\mathsf{sq}}$
12,4.2592386199559025,0.05326064701125331,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.06712866097358103,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.05782250806914941,$\mathcal{G}_{\mathsf{sq}}$
0,0.32763373999660783,0.060185489404720884,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.05560517409409527,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.055965264549847606,$\mathcal{G}_{\mathsf{h}}$
3,1.3105349599864313,0.060768077534356445,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.06461527818430901,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.06712866097358103,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.06540612335358158,$\mathcal{G}_{\mathsf{h}}$
7,2.6210699199728626,0.056151216424709195,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.056151216424709195,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.06574423482924471,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.06712866097358103,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.06712866097358103,$\mathcal{G}_{\mathsf{h}}$
12,4.2592386199559025,0.05326064701125331,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.06712866097358103,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.05782250806914941,$\mathcal{G}_{\mathsf{h}}$
0,0.32763373999660783,0.08484119220728964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.11216952186745334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.09565200592604158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.3105349599864313,0.10066563248945838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.12508391293493631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.12508391293493631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.6210699199728626,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.2592386199559025,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.12233972330514101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.12233972330514101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.12233972330514101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.12233972330514101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.12233972330514101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.32763373999660783,0.060185489404720884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.05691963931888901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.06274764903673247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.3105349599864313,0.06371035010183593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.06468061636902914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.06540612335358158,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.06562705417751706,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.6210699199728626,0.06785256030155606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.06381819484478861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.2763373999660788,0.0654092391003273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.603971139962687,0.06574423482924471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9316048799592944,0.06574423482924471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.2592386199559025,0.06574423482924471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,4.58687235995251,0.06574423482924471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,4.914506099949119,0.06712866097358103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,5.242139839945725,0.06014311040955065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,5.569773579942335,0.05782250806914941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,5.897407319938942,0.05782250806914941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,6.22504105993555,0.05782250806914941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,6.5526747999321575,0.05782250806914941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.32763373999660783,0.005347302727680971,$\mathcal{G}_{\mathsf{av}}$
1,0.6552674799932157,0.003782577261824555,$\mathcal{G}_{\mathsf{av}}$
2,0.9829012199898236,0.0038411758477726486,$\mathcal{G}_{\mathsf{av}}$
3,1.3105349599864313,0.0013791449329857127,$\mathcal{G}_{\mathsf{av}}$
4,1.6381686999830394,0.0045363726151579475,$\mathcal{G}_{\mathsf{av}}$
5,1.9658024399796472,0.00455219274571121,$\mathcal{G}_{\mathsf{av}}$
6,2.293436179976255,0.004539837639893281,$\mathcal{G}_{\mathsf{av}}$
7,2.6210699199728626,0.004539837639893281,$\mathcal{G}_{\mathsf{av}}$
8,2.948703659969471,0.004539837639893281,$\mathcal{G}_{\mathsf{av}}$
9,3.2763373999660788,0.004514653965474802,$\mathcal{G}_{\mathsf{av}}$
10,3.603971139962687,0.004226396993158621,$\mathcal{G}_{\mathsf{av}}$
11,3.9316048799592944,0.004251826043421905,$\mathcal{G}_{\mathsf{av}}$
12,4.2592386199559025,0.004273987945436211,$\mathcal{G}_{\mathsf{av}}$
13,4.58687235995251,0.001892723605901308,$\mathcal{G}_{\mathsf{av}}$
14,4.914506099949119,0.001892723605901308,$\mathcal{G}_{\mathsf{av}}$
15,5.242139839945725,0.0006193104050672095,$\mathcal{G}_{\mathsf{av}}$
16,5.569773579942335,0.0006149091818226889,$\mathcal{G}_{\mathsf{av}}$
17,5.897407319938942,0.0006149091818226889,$\mathcal{G}_{\mathsf{av}}$
18,6.22504105993555,0.0006149091818226889,$\mathcal{G}_{\mathsf{av}}$
19,6.5526747999321575,0.0006148218294866256,$\mathcal{G}_{\mathsf{av}}$
0,0.32763373999660783,0.005347302727680971,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.6552674799932157,0.003782577261824555,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.9829012199898236,0.010071619239925016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.3105349599864313,0.008763277988385014,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,1.6381686999830394,0.03629833801892672,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.9658024399796472,0.02460575285089542,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,2.293436179976255,0.04944099638851061,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,2.6210699199728626,0.037979010956714715,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,2.948703659969471,0.03578170651415802,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,3.2763373999660788,0.038535075740643965,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,3.603971139962687,0.038917765216886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,3.9316048799592944,0.04034129550637607,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,4.2592386199559025,0.05151082597658636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,4.58687235995251,0.05128037350867325,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,4.914506099949119,0.056576161480464245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,5.242139839945725,0.05209060222802067,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,5.569773579942335,0.056576161480464245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,5.897407319938942,0.056576161480464245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,6.22504105993555,0.05839919472620234,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,6.5526747999321575,0.05754861001317856,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.32763373999660783,0.05635863868424307,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.057527037342110766,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.05566382490101655,$\mathcal{G}_{\mathsf{sq}}$
3,1.3105349599864313,0.05847493249862598,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.06443132317216539,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.06370624381136594,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.06785256030155606,$\mathcal{G}_{\mathsf{sq}}$
7,2.6210699199728626,0.06815650275139196,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.06395385246898712,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.06395385246898712,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.06395385246898712,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.06395385246898712,$\mathcal{G}_{\mathsf{sq}}$
12,4.2592386199559025,0.06395385246898712,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.06541331550694443,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.06081989516914145,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.05454475139744529,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.06081989516914145,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.057319662126366036,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.057319662126366036,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.057319662126366036,$\mathcal{G}_{\mathsf{sq}}$
0,0.32763373999660783,0.05635863868424307,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.057527037342110766,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.05566382490101655,$\mathcal{G}_{\mathsf{h}}$
3,1.3105349599864313,0.05847493249862598,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.06443132317216539,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.06370624381136594,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.06785256030155606,$\mathcal{G}_{\mathsf{h}}$
7,2.6210699199728626,0.06815650275139196,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.06395385246898712,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.06395385246898712,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.05758823279375624,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.0503754631899863,$\mathcal{G}_{\mathsf{h}}$
12,4.2592386199559025,0.06128580040137884,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.06128580040137884,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.04658163130901589,$\mathcal{G}_{\mathsf{h}}$
0,0.32763373999660783,0.08701908417704035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.10950334547468979,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.1087967046035085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.3105349599864313,0.10438149597586384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.1048445695858614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.11085572788537934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.12807555094491627,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.6210699199728626,0.12508391293493631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.13082411889846632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.13082411889846632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.2592386199559025,0.12555166233931717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.12805200685054038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.32763373999660783,0.05060631835049673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.057527037342110766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.06274764903673247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.3105349599864313,0.06540589128237904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.06454701864418062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.06276189026211423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.06725735823781176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.6210699199728626,0.06815650275139196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.06815650275139196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
