time (minutes),AOPC-global,aggregation
4.757470289599509,0.2002142848692642,Gh
5.18996758865401,0.1987821193010952,Gh
5.622464887708511,0.1987821193010952,Gh
6.054962186763012,0.1981037737123532,Gh
6.487459485817513,0.1978136700448411,Gh
6.919956784872013,0.2013803493187942,Gh
7.352454083926514,0.2018679773357915,Gh
7.784951382981015,0.2009629543591521,Gh
8.217448682035517,0.2009629543591521,Gh
8.649945981090017,0.2029864184937445,Gh
0.4324972990545008,0.1270813251535482,Gpr α=0.5
0.8649945981090016,0.143125241307798,Gpr α=0.5
1.2974918971635023,0.1584279934365547,Gpr α=0.5
1.7299891962180032,0.1572329572798027,Gpr α=0.5
2.162486495272504,0.1616174437877042,Gpr α=0.5
2.594983794327005,0.1910653128318999,Gpr α=0.5
3.027481093381506,0.1883346659123553,Gpr α=0.5
3.4599783924360064,0.1900702401949756,Gpr α=0.5
3.892475691490508,0.1949226566356816,Gpr α=0.5
4.3249729905450085,0.200574758157604,Gpr α=0.5
4.757470289599509,0.2002142848692642,Gpr α=0.5
5.18996758865401,0.194736528237912,Gpr α=0.5
5.622464887708511,0.1959608359658144,Gpr α=0.5
6.054962186763012,0.1981037737123532,Gpr α=0.5
6.487459485817513,0.1978136700448411,Gpr α=0.5
6.919956784872013,0.2009629543591521,Gpr α=0.5
7.352454083926514,0.2018679773357915,Gpr α=0.5
7.784951382981015,0.2009629543591521,Gpr α=0.5
8.217448682035517,0.2029864184937445,Gpr α=0.5
8.649945981090017,0.2029864184937445,Gpr α=0.5
0.4324972990545008,0.1270914699797682,Gpr α=0.95
0.8649945981090016,0.1432758696996234,Gpr α=0.95
1.2974918971635023,0.1577963948637242,Gpr α=0.95
1.7299891962180032,0.1572329572798027,Gpr α=0.95
2.162486495272504,0.1611926410679508,Gpr α=0.95
2.594983794327005,0.1910653128318999,Gpr α=0.95
3.027481093381506,0.1883346659123553,Gpr α=0.95
3.4599783924360064,0.1900702401949756,Gpr α=0.95
3.892475691490508,0.1991267249755208,Gpr α=0.95
4.3249729905450085,0.200574758157604,Gpr α=0.95
4.757470289599509,0.2002142848692642,Gpr α=0.95
5.18996758865401,0.194736528237912,Gpr α=0.95
5.622464887708511,0.1987821193010952,Gpr α=0.95
6.054962186763012,0.1981037737123532,Gpr α=0.95
6.487459485817513,0.1978136700448411,Gpr α=0.95
6.919956784872013,0.2009629543591521,Gpr α=0.95
7.352454083926514,0.2018679773357915,Gpr α=0.95
7.784951382981015,0.2009629543591521,Gpr α=0.95
8.217448682035517,0.2029864184937445,Gpr α=0.95
8.649945981090017,0.2029864184937445,Gpr α=0.95
0.4324972990545008,0.040272938299483,Gavg
0.8649945981090016,0.0374195346174564,Gavg
1.2974918971635023,0.0351613342406324,Gavg
1.7299891962180032,0.0364968849495295,Gavg
2.162486495272504,0.0377329677496086,Gavg
2.594983794327005,0.0445244424137467,Gavg
3.027481093381506,0.0444738085312977,Gavg
3.4599783924360064,0.0369497470682404,Gavg
3.892475691490508,0.0360966390812906,Gavg
4.3249729905450085,0.0303716517878628,Gavg
4.757470289599509,0.0282525615160389,Gavg
5.18996758865401,0.0229482126629507,Gavg
5.622464887708511,0.0238087685352626,Gavg
6.054962186763012,0.0359003815063207,Gavg
6.487459485817513,0.042771126998742,Gavg
6.919956784872013,0.0457467969324525,Gavg
7.352454083926514,0.0453936788244825,Gavg
7.784951382981015,0.0463162807254634,Gavg
8.217448682035517,0.0382727293987046,Gavg
8.649945981090017,0.0428665253228085,Gavg
0.4324972990545008,0.1250163690423476,Gavg_4e-3
0.8649945981090016,0.1385711784496492,Gavg_4e-3
1.2974918971635023,0.154638780259007,Gavg_4e-3
1.7299891962180032,0.1599711709671988,Gavg_4e-3
2.162486495272504,0.14935805807072,Gavg_4e-3
2.594983794327005,0.1453938669269882,Gavg_4e-3
3.027481093381506,0.1853863968486769,Gavg_4e-3
3.4599783924360064,0.1798560217463729,Gavg_4e-3
3.892475691490508,0.1857221872380935,Gavg_4e-3
4.3249729905450085,0.1975816407124584,Gavg_4e-3
4.757470289599509,0.2002142848692642,Gavg_4e-3
5.18996758865401,0.1862493187392053,Gavg_4e-3
5.622464887708511,0.1819016113673768,Gavg_4e-3
6.054962186763012,0.1975120952171293,Gavg_4e-3
6.487459485817513,0.1959551460413067,Gavg_4e-3
6.919956784872013,0.1947551369986058,Gavg_4e-3
7.352454083926514,0.1997629453164513,Gavg_4e-3
7.784951382981015,0.1986517568945397,Gavg_4e-3
8.217448682035517,0.1920845075763048,Gavg_4e-3
8.649945981090017,0.1856150032471177,Gavg_4e-3
0.4324972990545008,0.126909789511927,Gsq
0.8649945981090016,0.1491441024814935,Gsq
1.2974918971635023,0.1657638904476631,Gsq
1.7299891962180032,0.1615874413777632,Gsq
2.162486495272504,0.1664180077399633,Gsq
2.594983794327005,0.1812019365750454,Gsq
3.027481093381506,0.1867350880268808,Gsq
3.4599783924360064,0.1947913420972947,Gsq
3.892475691490508,0.1939208175721696,Gsq
4.3249729905450085,0.1994763136769472,Gsq
4.757470289599509,0.1994763136769472,Gsq
5.18996758865401,0.1994763136769472,Gsq
5.622464887708511,0.1975725500436496,Gsq
6.054962186763012,0.1975725500436496,Gsq
6.487459485817513,0.1981131381016589,Gsq
6.919956784872013,0.1994763136769472,Gsq
7.352454083926514,0.1981131381016589,Gsq
7.784951382981015,0.2035175101077778,Gsq
8.217448682035517,0.2035175101077778,Gsq
8.649945981090017,0.2039784884927026,Gsq
0.4324972990545008,0.126909789511927,Gh
0.8649945981090016,0.1491441024814935,Gh
1.2974918971635023,0.1657638904476631,Gh
1.7299891962180032,0.1615874413777632,Gh
2.162486495272504,0.1664180077399633,Gh
2.594983794327005,0.1812019365750454,Gh
3.027481093381506,0.1867350880268808,Gh
3.4599783924360064,0.1947913420972947,Gh
3.892475691490508,0.1939208175721696,Gh
4.3249729905450085,0.1994763136769472,Gh
4.757470289599509,0.1994763136769472,Gh
5.18996758865401,0.1994763136769472,Gh
5.622464887708511,0.1975725500436496,Gh
6.054962186763012,0.1975725500436496,Gh
6.487459485817513,0.1981131381016589,Gh
6.919956784872013,0.1994763136769472,Gh
7.352454083926514,0.1981131381016589,Gh
7.784951382981015,0.2035175101077778,Gh
8.217448682035517,0.2035175101077778,Gh
8.649945981090017,0.2039784884927026,Gh
0.4324972990545008,0.1277033853675461,Gpr α=0.5
0.8649945981090016,0.1488848066291444,Gpr α=0.5
1.2974918971635023,0.1651138099690209,Gpr α=0.5
1.7299891962180032,0.161406356275055,Gpr α=0.5
2.162486495272504,0.1664084293396008,Gpr α=0.5
2.594983794327005,0.1795347079324899,Gpr α=0.5
3.027481093381506,0.1915884629896306,Gpr α=0.5
3.4599783924360064,0.1934996472259663,Gpr α=0.5
3.892475691490508,0.1947416851739586,Gpr α=0.5
4.3249729905450085,0.1994763136769472,Gpr α=0.5
4.757470289599509,0.1994763136769472,Gpr α=0.5
5.18996758865401,0.1994763136769472,Gpr α=0.5
5.622464887708511,0.1991786192185999,Gpr α=0.5
6.054962186763012,0.1975725500436496,Gpr α=0.5
6.487459485817513,0.1981131381016589,Gpr α=0.5
6.919956784872013,0.1994763136769472,Gpr α=0.5
7.352454083926514,0.1996907840460661,Gpr α=0.5
7.784951382981015,0.2028400683603772,Gpr α=0.5
8.217448682035517,0.2028400683603772,Gpr α=0.5
8.649945981090017,0.2039784884927026,Gpr α=0.5
0.4324972990545008,0.1279054307640095,Gpr α=0.95
0.8649945981090016,0.1488848066291444,Gpr α=0.95
1.2974918971635023,0.1651138099690209,Gpr α=0.95
1.7299891962180032,0.161406356275055,Gpr α=0.95
2.162486495272504,0.1664084293396008,Gpr α=0.95
2.594983794327005,0.1795347079324899,Gpr α=0.95
3.027481093381506,0.1915884629896306,Gpr α=0.95
3.4599783924360064,0.1934996472259663,Gpr α=0.95
3.892475691490508,0.1947416851739586,Gpr α=0.95
4.3249729905450085,0.1994763136769472,Gpr α=0.95
4.757470289599509,0.1994763136769472,Gpr α=0.95
5.18996758865401,0.1994763136769472,Gpr α=0.95
5.622464887708511,0.1975725500436496,Gpr α=0.95
6.054962186763012,0.1975725500436496,Gpr α=0.95
6.487459485817513,0.1981131381016589,Gpr α=0.95
6.919956784872013,0.1994763136769472,Gpr α=0.95
7.352454083926514,0.1981131381016589,Gpr α=0.95
7.784951382981015,0.2028400683603772,Gpr α=0.95
8.217448682035517,0.2028400683603772,Gpr α=0.95
8.649945981090017,0.2039784884927026,Gpr α=0.95
0.4324972990545008,0.0420374337644983,Gavg
0.8649945981090016,0.0408406123046642,Gavg
1.2974918971635023,0.0362238026300869,Gavg
1.7299891962180032,0.0340635207356389,Gavg
2.162486495272504,0.0451761128823171,Gavg
2.594983794327005,0.0367086376609154,Gavg
3.027481093381506,0.0326954832006654,Gavg
3.4599783924360064,0.0260960587172758,Gavg
3.892475691490508,0.0265128970196989,Gavg
4.3249729905450085,0.0306190293852727,Gavg
4.757470289599509,0.0284273555480354,Gavg
5.18996758865401,0.0261193595327764,Gavg
5.622464887708511,0.0226752393488106,Gavg
6.054962186763012,0.0430791939124326,Gavg
6.487459485817513,0.0453405608778146,Gavg
6.919956784872013,0.0472650843691508,Gavg
7.352454083926514,0.0478734689044678,Gavg
7.784951382981015,0.0488210241301637,Gavg
8.217448682035517,0.04770198784727,Gavg
8.649945981090017,0.0467179011939219,Gavg
0.4324972990545008,0.1257484919584708,Gavg_4e-3
0.8649945981090016,0.1469264891571945,Gavg_4e-3
1.2974918971635023,0.1570379986114204,Gavg_4e-3
1.7299891962180032,0.1503153992349123,Gavg_4e-3
2.162486495272504,0.1501359254607072,Gavg_4e-3
2.594983794327005,0.1492060564929805,Gavg_4e-3
3.027481093381506,0.183562292268047,Gavg_4e-3
3.4599783924360064,0.1572416603833122,Gavg_4e-3
3.892475691490508,0.1779921819621631,Gavg_4e-3
4.3249729905450085,0.1907277506609,Gavg_4e-3
4.757470289599509,0.1896650675025705,Gavg_4e-3
5.18996758865401,0.1862493187392053,Gavg_4e-3
5.622464887708511,0.1642921286843248,Gavg_4e-3
6.054962186763012,0.1872854507443081,Gavg_4e-3
6.487459485817513,0.1860974606551502,Gavg_4e-3
6.919956784872013,0.1994763136769472,Gavg_4e-3
7.352454083926514,0.1962546140981245,Gavg_4e-3
7.784951382981015,0.1936439485766942,Gavg_4e-3
8.217448682035517,0.1936439485766942,Gavg_4e-3
8.649945981090017,0.1869305296203725,Gavg_4e-3
0.4324972990545008,0.1240173154227638,Gsq
0.8649945981090016,0.135957998419192,Gsq
1.2974918971635023,0.1608023339669149,Gsq
1.7299891962180032,0.1571508848550917,Gsq
2.162486495272504,0.1564906427299838,Gsq
2.594983794327005,0.1891069239077908,Gsq
3.027481093381506,0.1835033819300249,Gsq
3.4599783924360064,0.1945963101425443,Gsq
3.892475691490508,0.1959951523769651,Gsq
4.3249729905450085,0.1995331480357477,Gsq
4.757470289599509,0.1995331480357477,Gsq
5.18996758865401,0.1976661158571746,Gsq
5.622464887708511,0.1977158013172043,Gsq
6.054962186763012,0.1977158013172043,Gsq
6.487459485817513,0.1977158013172043,Gsq
6.919956784872013,0.2016372972467402,Gsq
7.352454083926514,0.2030527687474787,Gsq
7.784951382981015,0.2030527687474787,Gsq
8.217448682035517,0.2016372972467402,Gsq
8.649945981090017,0.2016372972467402,Gsq
0.4324972990545008,0.1240173154227638,Gh
0.8649945981090016,0.135957998419192,Gh
1.2974918971635023,0.1608023339669149,Gh
1.7299891962180032,0.1571508848550917,Gh
2.162486495272504,0.1564906427299838,Gh
2.594983794327005,0.1891069239077908,Gh
3.027481093381506,0.1835033819300249,Gh
3.4599783924360064,0.1945963101425443,Gh
3.892475691490508,0.1959951523769651,Gh
4.3249729905450085,0.1995331480357477,Gh
4.757470289599509,0.1995331480357477,Gh
5.18996758865401,0.1976661158571746,Gh
5.622464887708511,0.1977158013172043,Gh
6.054962186763012,0.1977158013172043,Gh
6.487459485817513,0.1977158013172043,Gh
6.919956784872013,0.2016372972467402,Gh
7.352454083926514,0.2030527687474787,Gh
7.784951382981015,0.2030527687474787,Gh
8.217448682035517,0.2016372972467402,Gh
8.649945981090017,0.2016372972467402,Gh
0.4324972990545008,0.1364141784024339,Gpr α=0.5
0.8649945981090016,0.1427263117241468,Gpr α=0.5
1.2974918971635023,0.1591466765543902,Gpr α=0.5
1.7299891962180032,0.1566821346719104,Gpr α=0.5
2.162486495272504,0.1586026881848302,Gpr α=0.5
2.594983794327005,0.1879622828951815,Gpr α=0.5
3.027481093381506,0.1841041613443796,Gpr α=0.5
3.4599783924360064,0.1951033222309781,Gpr α=0.5
3.892475691490508,0.1959951523769651,Gpr α=0.5
4.3249729905450085,0.1976147515453012,Gpr α=0.5
4.757470289599509,0.1972209921022109,Gpr α=0.5
5.18996758865401,0.1976661158571746,Gpr α=0.5
5.622464887708511,0.1977158013172043,Gpr α=0.5
6.054962186763012,0.1977158013172043,Gpr α=0.5
6.487459485817513,0.1977158013172043,Gpr α=0.5
6.919956784872013,0.2016372972467402,Gpr α=0.5
7.352454083926514,0.2016372972467402,Gpr α=0.5
7.784951382981015,0.2016372972467402,Gpr α=0.5
8.217448682035517,0.2016372972467402,Gpr α=0.5
8.649945981090017,0.1981753366706305,Gpr α=0.5
0.4324972990545008,0.1367394463456497,Gpr α=0.95
0.8649945981090016,0.1427263117241468,Gpr α=0.95
1.2974918971635023,0.1591466765543902,Gpr α=0.95
1.7299891962180032,0.1566821346719104,Gpr α=0.95
2.162486495272504,0.1592658769135217,Gpr α=0.95
2.594983794327005,0.1865167249938426,Gpr α=0.95
3.027481093381506,0.1841041613443796,Gpr α=0.95
3.4599783924360064,0.1951033222309781,Gpr α=0.95
3.892475691490508,0.1959951523769651,Gpr α=0.95
4.3249729905450085,0.1976147515453012,Gpr α=0.95
4.757470289599509,0.1972209921022109,Gpr α=0.95
5.18996758865401,0.1976661158571746,Gpr α=0.95
5.622464887708511,0.1977158013172043,Gpr α=0.95
6.054962186763012,0.1977158013172043,Gpr α=0.95
6.487459485817513,0.1977158013172043,Gpr α=0.95
6.919956784872013,0.2016372972467402,Gpr α=0.95
7.352454083926514,0.2030527687474787,Gpr α=0.95
7.784951382981015,0.2016372972467402,Gpr α=0.95
8.217448682035517,0.2016372972467402,Gpr α=0.95
8.649945981090017,0.2016372972467402,Gpr α=0.95
0.4324972990545008,0.0451050118551291,Gavg
0.8649945981090016,0.0370096052333975,Gavg
1.2974918971635023,0.0311434542334719,Gavg
1.7299891962180032,0.0395672890508948,Gavg
2.162486495272504,0.0408642461892362,Gavg
2.594983794327005,0.0394907473680036,Gavg
3.027481093381506,0.032605170323678,Gavg
3.4599783924360064,0.032998093213916,Gavg
3.892475691490508,0.0335193415601395,Gavg
4.3249729905450085,0.0281844711195624,Gavg
4.757470289599509,0.0276276344769465,Gavg
5.18996758865401,0.0223014289368884,Gavg
5.622464887708511,0.0223529157214333,Gavg
6.054962186763012,0.035174235736204,Gavg
6.487459485817513,0.0429849715906865,Gavg
6.919956784872013,0.0473508339465329,Gavg
7.352454083926514,0.0459700606911173,Gavg
7.784951382981015,0.0488398632280625,Gavg
8.217448682035517,0.0452883905729409,Gavg
8.649945981090017,0.0385220015868406,Gavg
0.4324972990545008,0.1367394463456497,Gavg_4e-3
0.8649945981090016,0.1407356792773649,Gavg_4e-3
1.2974918971635023,0.1487893485334244,Gavg_4e-3
1.7299891962180032,0.1507039139150039,Gavg_4e-3
2.162486495272504,0.1442725280880343,Gavg_4e-3
2.594983794327005,0.1642494599171207,Gavg_4e-3
3.027481093381506,0.1841041613443796,Gavg_4e-3
3.4599783924360064,0.1799818570994104,Gavg_4e-3
3.892475691490508,0.1599498724880162,Gavg_4e-3
4.3249729905450085,0.1661676429054756,Gavg_4e-3
4.757470289599509,0.1830333182286535,Gavg_4e-3
5.18996758865401,0.1600267607965538,Gavg_4e-3
5.622464887708511,0.1819016113673768,Gavg_4e-3
6.054962186763012,0.1977158013172043,Gavg_4e-3
6.487459485817513,0.1977158013172043,Gavg_4e-3
6.919956784872013,0.1966294889288948,Gavg_4e-3
7.352454083926514,0.2030527687474787,Gavg_4e-3
7.784951382981015,0.1984155976679176,Gavg_4e-3
8.217448682035517,0.1873317260085273,Gavg_4e-3
8.649945981090017,0.1873317260085273,Gavg_4e-3
0.4324972990545008,0.1329576224117538,Gsq
0.8649945981090016,0.1401876010530745,Gsq
1.2974918971635023,0.1540321024189318,Gsq
1.7299891962180032,0.1552408746443977,Gsq
2.162486495272504,0.1603339472264501,Gsq
2.594983794327005,0.1629005367392749,Gsq
3.027481093381506,0.1823991090326321,Gsq
3.4599783924360064,0.1812609067291797,Gsq
3.892475691490508,0.1964801496392207,Gsq
4.3249729905450085,0.20126242241597,Gsq
4.757470289599509,0.1994763136769472,Gsq
5.18996758865401,0.1975725500436496,Gsq
5.622464887708511,0.1975725500436496,Gsq
6.054962186763012,0.1975725500436496,Gsq
6.487459485817513,0.1945754314542696,Gsq
6.919956784872013,0.20126242241597,Gsq
7.352454083926514,0.2024008425482954,Gsq
7.784951382981015,0.20126242241597,Gsq
8.217448682035517,0.20126242241597,Gsq
8.649945981090017,0.2017234008008948,Gsq
0.4324972990545008,0.1329576224117538,Gh
0.8649945981090016,0.1401876010530745,Gh
1.2974918971635023,0.1540321024189318,Gh
1.7299891962180032,0.1552408746443977,Gh
2.162486495272504,0.1603339472264501,Gh
2.594983794327005,0.1706106858892379,Gh
3.027481093381506,0.1823991090326321,Gh
3.4599783924360064,0.1903194141741934,Gh
3.892475691490508,0.1964801496392207,Gh
4.3249729905450085,0.20126242241597,Gh
4.757470289599509,0.1994763136769472,Gh
5.18996758865401,0.1975725500436496,Gh
5.622464887708511,0.1975725500436496,Gh
6.054962186763012,0.1975725500436496,Gh
6.487459485817513,0.1945754314542696,Gh
6.919956784872013,0.20126242241597,Gh
7.352454083926514,0.2024008425482954,Gh
7.784951382981015,0.20126242241597,Gh
8.217448682035517,0.20126242241597,Gh
8.649945981090017,0.2017234008008948,Gh
0.4324972990545008,0.1394379998686315,Gpr α=0.5
0.8649945981090016,0.1422261292548181,Gpr α=0.5
1.2974918971635023,0.1572746638982612,Gpr α=0.5
1.7299891962180032,0.1541379112526555,Gpr α=0.5
2.162486495272504,0.1675739680552279,Gpr α=0.5
2.594983794327005,0.1706294703179819,Gpr α=0.5
3.027481093381506,0.1837160387528241,Gpr α=0.5
3.4599783924360064,0.1895385335616118,Gpr α=0.5
3.892475691490508,0.1969000463706244,Gpr α=0.5
4.3249729905450085,0.1972242495813277,Gpr α=0.5
4.757470289599509,0.1954381408423049,Gpr α=0.5
5.18996758865401,0.1933511237263672,Gpr α=0.5
5.622464887708511,0.1945754314542696,Gpr α=0.5
6.054962186763012,0.1945754314542696,Gpr α=0.5
6.487459485817513,0.1945754314542696,Gpr α=0.5
6.919956784872013,0.1977674288708966,Gpr α=0.5
7.352454083926514,0.2018679773357915,Gpr α=0.5
7.784951382981015,0.2017234008008948,Gpr α=0.5
8.217448682035517,0.2017234008008948,Gpr α=0.5
8.649945981090017,0.2039784884927026,Gpr α=0.5
0.4324972990545008,0.1394379998686315,Gpr α=0.95
0.8649945981090016,0.1410999821264571,Gpr α=0.95
1.2974918971635023,0.1572746638982612,Gpr α=0.95
1.7299891962180032,0.1541379112526555,Gpr α=0.95
2.162486495272504,0.1675739680552279,Gpr α=0.95
2.594983794327005,0.1706294703179819,Gpr α=0.95
3.027481093381506,0.1837160387528241,Gpr α=0.95
3.4599783924360064,0.1895385335616118,Gpr α=0.95
3.892475691490508,0.1969000463706244,Gpr α=0.95
4.3249729905450085,0.20126242241597,Gpr α=0.95
4.757470289599509,0.1995773927707881,Gpr α=0.95
5.18996758865401,0.1975725500436496,Gpr α=0.95
5.622464887708511,0.1975725500436496,Gpr α=0.95
6.054962186763012,0.1975725500436496,Gpr α=0.95
6.487459485817513,0.1945754314542696,Gpr α=0.95
6.919956784872013,0.1977674288708966,Gpr α=0.95
7.352454083926514,0.2024008425482954,Gpr α=0.95
7.784951382981015,0.20126242241597,Gpr α=0.95
8.217448682035517,0.20126242241597,Gpr α=0.95
8.649945981090017,0.2039784884927026,Gpr α=0.95
0.4324972990545008,0.0467961223920725,Gavg
0.8649945981090016,0.0388780888782032,Gavg
1.2974918971635023,0.0426294235887914,Gavg
1.7299891962180032,0.0460588260855749,Gavg
2.162486495272504,0.0568494524909801,Gavg
2.594983794327005,0.0470133342786524,Gavg
3.027481093381506,0.0427809183365132,Gavg
3.4599783924360064,0.042661200633754,Gavg
3.892475691490508,0.0430657543560694,Gavg
4.3249729905450085,0.0456784282616407,Gavg
