,# of features removed,AOPC-global,optimization
4,4,0.0382868156513466,desired-0.1
5,5,0.04484103054642919,desired-0.1
6,6,0.050943545817596574,desired-0.1
7,7,0.05628076540228264,desired-0.1
8,8,0.06137617005814687,desired-0.1
9,9,0.06647823564843919,desired-0.1
10,10,0.07123692911819791,desired-0.1
11,11,0.07581291370399644,desired-0.1
12,12,0.07993804387295171,desired-0.1
13,13,0.0839884256110852,desired-0.1
14,14,0.08786330541858911,desired-0.1
15,15,0.09153808829428307,desired-0.1
16,16,0.0950095700840391,desired-0.1
17,17,0.09830340878819403,desired-0.1
18,18,0.10142639625402457,desired-0.1
19,19,0.10443397054719517,desired-0.1
20,20,0.10738193131695549,desired-0.1
21,21,0.11027408598141987,desired-0.1
22,22,0.11307501178613001,desired-0.1
23,23,0.11574441786464952,desired-0.1
24,24,0.11833428465492181,desired-0.1
25,25,0.12077098387655759,desired-0.1
26,26,0.1231984445779381,desired-0.1
27,27,0.12555901793183263,desired-0.1
28,28,0.12793451695942523,desired-0.1
29,29,0.13036498335830243,desired-0.1
30,30,0.1326930950349488,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.03817450901492275,masking-0.1
5,5,0.044675540112711125,masking-0.1
6,6,0.050801696874409656,masking-0.1
7,7,0.05615664757699409,masking-0.1
8,8,0.06143578020441029,masking-0.1
9,9,0.06653188478007627,masking-0.1
10,10,0.07128570105604981,masking-0.1
11,11,0.07585762131369402,masking-0.1
12,12,0.07997931243574946,masking-0.1
13,13,0.0840267464193974,masking-0.1
14,14,0.0878375899707092,masking-0.1
15,15,0.09141541753141877,masking-0.1
16,16,0.09489411524840212,masking-0.1
17,17,0.09820505274563522,masking-0.1
18,18,0.10134333913158834,masking-0.1
19,19,0.10435506628088073,masking-0.1
20,20,0.10719640885313791,masking-0.1
21,21,0.1099149921713136,masking-0.1
22,22,0.11258549935199932,masking-0.1
23,23,0.11523243853845494,masking-0.1
24,24,0.11781507873059507,masking-0.1
25,25,0.12037859995499402,masking-0.1
26,26,0.12281396394570035,masking-0.1
27,27,0.12508532436448552,masking-0.1
28,28,0.12742498879005787,masking-0.1
29,29,0.12970554752623317,masking-0.1
30,30,0.13200051564467025,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.04989165984387455,topk-masking-0.1
7,7,0.05536036517527587,topk-masking-0.1
8,8,0.060727973625105215,topk-masking-0.1
9,9,0.0658948588587017,topk-masking-0.1
10,10,0.07070658658207293,topk-masking-0.1
11,11,0.0753267663792152,topk-masking-0.1
12,12,0.07948929249623057,topk-masking-0.1
13,13,0.08357172790412985,topk-masking-0.1
14,14,0.08741290602312617,topk-masking-0.1
15,15,0.09111583886103657,topk-masking-0.1
16,16,0.09461215885274828,topk-masking-0.1
17,17,0.09793876059418435,topk-masking-0.1
18,18,0.10109106235652963,topk-masking-0.1
19,19,0.10411540334457496,topk-masking-0.1
20,20,0.10705796525545648,topk-masking-0.1
21,21,0.10995008437897826,topk-masking-0.1
22,22,0.11275099329676007,topk-masking-0.1
23,23,0.11542038389559527,topk-masking-0.1
24,24,0.11799550627344978,topk-masking-0.1
25,25,0.1205520879769697,topk-masking-0.1
26,26,0.12302071640268138,topk-masking-0.1
27,27,0.12542415163191772,topk-masking-0.1
28,28,0.1277193084708308,topk-masking-0.1
29,29,0.12995987129830247,topk-masking-0.1
30,30,0.1322221390388583,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.010037160005076325,topk-masking-0.5
2,2,0.020562481342796195,topk-masking-0.5
3,3,0.03039074499695288,topk-masking-0.5
4,4,0.037821522490765216,topk-masking-0.5
5,5,0.04445328624594471,topk-masking-0.5
6,6,0.050611193560038445,topk-masking-0.5
7,7,0.05598995717691928,topk-masking-0.5
8,8,0.061287610959899354,topk-masking-0.5
9,9,0.06639853246001642,topk-masking-0.5
10,10,0.07116447167417722,topk-masking-0.5
11,11,0.07574649438031081,topk-masking-0.5
12,12,0.0797088813950326,topk-masking-0.5
13,13,0.08296664340438507,topk-masking-0.5
14,14,0.0860101907283659,topk-masking-0.5
15,15,0.08870064872461182,topk-masking-0.5
16,16,0.09149503898692922,topk-masking-0.5
17,17,0.09399551935884964,topk-masking-0.5
18,18,0.09624641539444212,topk-masking-0.5
19,19,0.09854851803067963,topk-masking-0.5
20,20,0.10084742122233595,topk-masking-0.5
21,21,0.10311731632029884,topk-masking-0.5
22,22,0.10536231567094757,topk-masking-0.5
23,23,0.10756659508785947,topk-masking-0.5
24,24,0.10974923447118026,topk-masking-0.5
25,25,0.11194606634563123,topk-masking-0.5
26,26,0.11414282815442683,topk-masking-0.5
27,27,0.11634665208086077,topk-masking-0.5
28,28,0.11848167458779078,topk-masking-0.5
29,29,0.12053154802274539,topk-masking-0.5
30,30,0.12256980857904545,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.010037160005076325,topk-desired-masking-0.1
2,2,0.020562481342796195,topk-desired-masking-0.1
3,3,0.03039074499695288,topk-desired-masking-0.1
4,4,0.0382868156513466,topk-desired-masking-0.1
5,5,0.04484103054642919,topk-desired-masking-0.1
6,6,0.050943545817596574,topk-desired-masking-0.1
7,7,0.05628076540228264,topk-desired-masking-0.1
8,8,0.06137617005814687,topk-desired-masking-0.1
9,9,0.06647823564843919,topk-desired-masking-0.1
10,10,0.07123692911819791,topk-desired-masking-0.1
11,11,0.075467444962702,topk-desired-masking-0.1
12,12,0.07961914965021838,topk-desired-masking-0.1
13,13,0.08369230954711852,topk-desired-masking-0.1
14,14,0.08758693042555356,topk-desired-masking-0.1
15,15,0.0912380641498369,topk-desired-masking-0.1
16,16,0.09472719441867801,topk-desired-masking-0.1
17,17,0.09803672065979745,topk-desired-masking-0.1
18,18,0.10124857385420563,topk-desired-masking-0.1
19,19,0.10433612730309612,topk-desired-masking-0.1
20,20,0.1072887472749564,topk-desired-masking-0.1
21,21,0.110125233739859,topk-desired-masking-0.1
22,22,0.11300604048938866,topk-desired-masking-0.1
23,23,0.11583943002795488,topk-desired-masking-0.1
24,24,0.11863287589235622,topk-desired-masking-0.1
25,25,0.1212763619367497,topk-desired-masking-0.1
26,26,0.12381460376233054,topk-desired-masking-0.1
27,27,0.1262979811728989,topk-desired-masking-0.1
28,28,0.12871292137146784,topk-desired-masking-0.1
29,29,0.13100677811666536,topk-desired-masking-0.1
30,30,0.13324634768996427,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010037160005076325,topk-desired-masking-0.5
2,2,0.020562481342796195,topk-desired-masking-0.5
3,3,0.03039074499695288,topk-desired-masking-0.5
4,4,0.0382868156513466,topk-desired-masking-0.5
5,5,0.04484103054642919,topk-desired-masking-0.5
6,6,0.050943545817596574,topk-desired-masking-0.5
7,7,0.05628076540228264,topk-desired-masking-0.5
8,8,0.06137617005814687,topk-desired-masking-0.5
9,9,0.06647823564843919,topk-desired-masking-0.5
10,10,0.07123692911819791,topk-desired-masking-0.5
11,11,0.07523265616916501,topk-desired-masking-0.5
12,12,0.07918067765912942,topk-desired-masking-0.5
13,13,0.08280266567279197,topk-desired-masking-0.5
14,14,0.08596078230219747,topk-desired-masking-0.5
15,15,0.08905847852988505,topk-desired-masking-0.5
16,16,0.09222527830514907,topk-desired-masking-0.5
17,17,0.09525635736306587,topk-desired-masking-0.5
18,18,0.09820775591458085,topk-desired-masking-0.5
19,19,0.10110859048842369,topk-desired-masking-0.5
20,20,0.103911513069477,topk-desired-masking-0.5
21,21,0.106649680375822,topk-desired-masking-0.5
22,22,0.10929781806291299,topk-desired-masking-0.5
23,23,0.1119923904547128,topk-desired-masking-0.5
24,24,0.11464790929904493,topk-desired-masking-0.5
25,25,0.11727868914243764,topk-desired-masking-0.5
26,26,0.1197688901932387,topk-desired-masking-0.5
27,27,0.12209664159818671,topk-desired-masking-0.5
28,28,0.12439089705607315,topk-desired-masking-0.5
29,29,0.1264557730091511,topk-desired-masking-0.5
30,30,0.12839520256631096,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.05049166563184347,0.1
7,7,0.05580100045062807,0.1
8,8,0.0609093701542363,0.1
9,9,0.06563398376365884,0.1
10,10,0.07046942740476124,0.1
11,11,0.0751093704666795,0.1
12,12,0.07957562820416655,0.1
13,13,0.08365189677578469,0.1
14,14,0.08748773030333735,0.1
15,15,0.09108742409325765,0.1
16,16,0.09458541554189755,0.1
17,17,0.09791350302282534,0.1
18,18,0.1010671341310316,0.1
19,19,0.10402767103745951,0.1
20,20,0.10688177802682672,0.1
21,21,0.10968861107275191,0.1
22,22,0.1123810230518454,0.1
23,23,0.11502955792578633,0.1
24,24,0.11767236912823402,0.1
25,25,0.12021664481378573,0.1
26,26,0.12271117370924814,0.1
27,27,0.125198071344315,0.1
28,28,0.12755491350252865,0.1
29,29,0.12986605114506192,0.1
30,30,0.13223355877853854,0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07977630135419952,0.5
13,13,0.08383823612938675,0.5
14,14,0.08766164703336593,0.5
15,15,0.09134903355813634,0.5
16,16,0.09481726502739501,0.5
17,17,0.09813247198135072,0.5
18,18,0.10127457840752935,0.5
19,19,0.10433588355224059,0.5
20,20,0.1072220824060672,0.5
21,21,0.11001614445675921,0.5
22,22,0.11285560408630171,0.5
23,23,0.1156059377013058,0.5
24,24,0.11825552388929843,0.5
25,25,0.12088680866498426,0.5
26,26,0.12350865783959944,0.5
27,27,0.12595300824468866,0.5
28,28,0.12837824409007384,0.5
29,29,0.13073898994254238,0.5
30,30,0.13295654361420853,0.5
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.04989165984387455,topk-0.1
7,7,0.05527599538615527,topk-0.1
8,8,0.06044269898581603,topk-0.1
9,9,0.0652139797120806,topk-0.1
10,10,0.06978173560520577,topk-0.1
11,11,0.07447898631708698,topk-0.1
12,12,0.07899373514300424,topk-0.1
13,13,0.0831115675047054,topk-0.1
14,14,0.08698342298366334,topk-0.1
15,15,0.09059936759686663,topk-0.1
16,16,0.09411169706384705,topk-0.1
17,17,0.09746610223799987,topk-0.1
18,18,0.1006432807559338,topk-0.1
19,19,0.10362501033111657,topk-0.1
20,20,0.106545060290711,topk-0.1
21,21,0.10936719868827781,topk-0.1
22,22,0.11207358511887018,topk-0.1
23,23,0.11476918842860284,topk-0.1
24,24,0.1174396740573459,topk-0.1
25,25,0.12004879110075074,topk-0.1
26,26,0.12256551795448113,topk-0.1
27,27,0.12505761758078962,topk-0.1
28,28,0.1274930428093906,topk-0.1
29,29,0.12982166626072145,topk-0.1
30,30,0.13220782410147427,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.061239676579878326,topk-0.5
9,9,0.06635539151799749,topk-0.5
10,10,0.0711252526359782,topk-0.5
11,11,0.07571054359529504,topk-0.5
12,12,0.08013055724596553,topk-0.5
13,13,0.08416718802888375,topk-0.5
14,14,0.08803015034186774,topk-0.5
15,15,0.09163831343484384,topk-0.5
16,16,0.09508952844076679,topk-0.5
17,17,0.09838960964953518,topk-0.5
18,18,0.1015181825142304,topk-0.5
19,19,0.10455046416023864,topk-0.5
20,20,0.10752135624471507,topk-0.5
21,21,0.1103333207842775,topk-0.5
22,22,0.1130636096264298,topk-0.5
23,23,0.11562506984722519,topk-0.5
24,24,0.11810120771358441,topk-0.5
25,25,0.12064641858125959,topk-0.5
26,26,0.1231055476758767,topk-0.5
27,27,0.12551581002202306,topk-0.5
28,28,0.12792082012608183,topk-0.5
29,29,0.1302211458464412,topk-0.5
30,30,0.1325344679991717,topk-0.5
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.037821522490765216,desired-0.1
5,5,0.044381384675913176,desired-0.1
6,6,0.050549563642868556,desired-0.1
7,7,0.055936030999395626,desired-0.1
8,8,0.06106973947780286,desired-0.1
9,9,0.06620244812612958,desired-0.1
10,10,0.07098621318882554,desired-0.1
11,11,0.07558309076873844,desired-0.1
12,12,0.07972589962502125,desired-0.1
13,13,0.08379143452372119,desired-0.1
14,14,0.08767944707038271,desired-0.1
15,15,0.09132479850436423,desired-0.1
16,16,0.09480882675235079,desired-0.1
17,17,0.09812450249936451,desired-0.1
18,18,0.10126702837196347,desired-0.1
19,19,0.1042825710592371,desired-0.1
20,20,0.10723321383453278,desired-0.1
21,21,0.1100831638827371,desired-0.1
22,22,0.11287362607092773,desired-0.1
23,23,0.11553344050097099,desired-0.1
24,24,0.11809975280353693,desired-0.1
25,25,0.12071812253554115,desired-0.1
26,26,0.12332162982669806,desired-0.1
27,27,0.12591802260857463,desired-0.1
28,28,0.12846054362654608,desired-0.1
29,29,0.13093039028203735,desired-0.1
30,30,0.13333463885331112,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.03817450901492275,masking-0.1
5,5,0.044675540112711125,masking-0.1
6,6,0.05014379307541565,masking-0.1
7,7,0.055580981752874334,masking-0.1
8,8,0.06075414014756172,masking-0.1
9,9,0.06591840872891255,masking-0.1
10,10,0.07072799555499189,masking-0.1
11,11,0.07534639127105758,masking-0.1
12,12,0.07950740778100815,masking-0.1
13,13,0.08358854923999474,masking-0.1
14,14,0.0873851005879823,masking-0.1
15,15,0.0909912087351123,masking-0.1
16,16,0.09449485991070192,masking-0.1
17,17,0.09782797826002947,masking-0.1
18,18,0.10100736773251684,masking-0.1
19,19,0.10403589345176283,masking-0.1
20,20,0.10689243473016848,masking-0.1
21,21,0.10968616868124864,masking-0.1
22,22,0.11239724765897505,masking-0.1
23,23,0.11500665654160565,masking-0.1
24,24,0.11759832801361975,masking-0.1
25,25,0.12005474772390572,masking-0.1
26,26,0.12250210624168939,masking-0.1
27,27,0.12478460443561781,masking-0.1
28,28,0.127037301915535,masking-0.1
29,29,0.1293116192716255,masking-0.1
30,30,0.1316449280046234,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.03817450901492275,topk-masking-0.1
5,5,0.045081334289213966,topk-masking-0.1
6,6,0.05114952045426924,topk-masking-0.1
7,7,0.05646099320937122,topk-masking-0.1
8,8,0.06170630965541219,topk-masking-0.1
9,9,0.06677536128597797,topk-masking-0.1
10,10,0.07150704333414228,topk-masking-0.1
11,11,0.07606051840194543,topk-masking-0.1
12,12,0.08016660205567386,topk-masking-0.1
13,13,0.08420065820932719,topk-masking-0.1
14,14,0.08799990764131034,topk-masking-0.1
15,15,0.09156759034760734,topk-masking-0.1
16,16,0.09503733672246195,topk-masking-0.1
17,17,0.09834031747113617,topk-masking-0.1
18,18,0.10149274172198636,topk-masking-0.1
19,19,0.10449699874175886,topk-masking-0.1
20,20,0.10742138944325068,topk-masking-0.1
21,21,0.11029211677292551,topk-masking-0.1
22,22,0.11312084096523073,topk-masking-0.1
23,23,0.11581572889904572,topk-masking-0.1
24,24,0.11844248193875646,topk-masking-0.1
25,25,0.12098187227053382,topk-masking-0.1
26,26,0.1235756110529873,topk-masking-0.1
27,27,0.1260427989791307,topk-masking-0.1
28,28,0.12836426883375823,topk-masking-0.1
29,29,0.13054228543359142,topk-masking-0.1
30,30,0.13266915410261518,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.010037160005076325,topk-masking-0.5
2,2,0.020562481342796195,topk-masking-0.5
3,3,0.03039074499695288,topk-masking-0.5
4,4,0.0382868156513466,topk-masking-0.5
5,5,0.04484103054642919,topk-masking-0.5
6,6,0.050943545817596574,topk-masking-0.5
7,7,0.05628076540228264,topk-masking-0.5
8,8,0.06154610716022234,topk-masking-0.5
9,9,0.0666311790403071,topk-masking-0.5
10,10,0.07137596856535057,topk-masking-0.5
11,11,0.07517101850024449,topk-masking-0.5
12,12,0.07894347759783014,topk-masking-0.5
13,13,0.08220530866509221,topk-masking-0.5
14,14,0.08510592157882625,topk-masking-0.5
15,15,0.0878528963969184,topk-masking-0.5
16,16,0.09029158634990173,topk-masking-0.5
17,17,0.09285590004465975,topk-masking-0.5
18,18,0.09516677604415696,topk-masking-0.5
19,19,0.09752286064790873,topk-masking-0.5
20,20,0.09987060466731605,topk-masking-0.5
21,21,0.10218490051777986,topk-masking-0.5
22,22,0.10447043968592941,topk-masking-0.5
23,23,0.10671188060221705,topk-masking-0.5
24,24,0.10892870856496355,topk-masking-0.5
25,25,0.11095278625100778,topk-masking-0.5
26,26,0.11295405994510821,topk-masking-0.5
27,27,0.11497890601895787,topk-masking-0.5
28,28,0.11699010992142889,topk-masking-0.5
29,29,0.1189610449749525,topk-masking-0.5
30,30,0.12095794313717682,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.010037160005076325,topk-desired-masking-0.1
2,2,0.020562481342796195,topk-desired-masking-0.1
3,3,0.03039074499695288,topk-desired-masking-0.1
4,4,0.0382868156513466,topk-desired-masking-0.1
5,5,0.04484103054642919,topk-desired-masking-0.1
6,6,0.050943545817596574,topk-desired-masking-0.1
7,7,0.05628076540228264,topk-desired-masking-0.1
8,8,0.06137617005814687,topk-desired-masking-0.1
9,9,0.06647823564843919,topk-desired-masking-0.1
10,10,0.07123692911819791,topk-desired-masking-0.1
11,11,0.075467444962702,topk-desired-masking-0.1
12,12,0.07961914965021838,topk-desired-masking-0.1
13,13,0.08355666488698477,topk-desired-masking-0.1
14,14,0.08746032874276204,topk-desired-masking-0.1
15,15,0.09111937507221986,topk-desired-masking-0.1
16,16,0.09461548705150902,topk-desired-masking-0.1
17,17,0.09793121925747117,topk-desired-masking-0.1
18,18,0.1011051749932511,topk-desired-masking-0.1
19,19,0.10419989838518931,topk-desired-masking-0.1
20,20,0.10715900544837849,topk-desired-masking-0.1
21,21,0.11015330002746991,topk-desired-masking-0.1
22,22,0.11307606635015224,topk-desired-masking-0.1
23,23,0.11582377104545376,topk-desired-masking-0.1
24,24,0.11849863323657868,topk-desired-masking-0.1
25,25,0.12107514560523887,topk-desired-masking-0.1
26,26,0.1235583913116217,topk-desired-masking-0.1
27,27,0.1259907008972205,topk-desired-masking-0.1
28,28,0.12835553251609153,topk-desired-masking-0.1
29,29,0.13058731035663515,topk-desired-masking-0.1
30,30,0.1327124097946448,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010037160005076325,topk-desired-masking-0.5
2,2,0.020562481342796195,topk-desired-masking-0.5
3,3,0.03039074499695288,topk-desired-masking-0.5
4,4,0.0382868156513466,topk-desired-masking-0.5
5,5,0.045174923152900504,topk-desired-masking-0.5
6,6,0.051229739480286265,topk-desired-masking-0.5
7,7,0.056531184857136124,topk-desired-masking-0.5
8,8,0.06159876512912775,topk-desired-masking-0.5
9,9,0.06667857121232199,topk-desired-masking-0.5
10,10,0.07141905235809137,topk-desired-masking-0.5
11,11,0.07539960247240067,topk-desired-masking-0.5
12,12,0.07933478193903926,topk-desired-masking-0.5
13,13,0.08294576250413684,topk-desired-masking-0.5
14,14,0.0864309120651236,topk-desired-masking-0.5
15,15,0.08994100280744079,topk-desired-masking-0.5
16,16,0.09305588938990741,topk-desired-masking-0.5
17,17,0.09571126276981665,topk-desired-masking-0.5
18,18,0.09829366265610419,topk-desired-masking-0.5
19,19,0.10067628663570502,topk-desired-masking-0.5
20,20,0.10304780654114355,topk-desired-masking-0.5
21,21,0.10538383310427192,topk-desired-masking-0.5
22,22,0.10766589060561968,topk-desired-masking-0.5
23,23,0.10991750251253568,topk-desired-masking-0.5
24,24,0.11225653740860894,topk-desired-masking-0.5
25,25,0.11454774611130328,topk-desired-masking-0.5
26,26,0.11683928146456452,topk-desired-masking-0.5
27,27,0.1191336031460195,topk-desired-masking-0.5
28,28,0.1214361309993023,topk-desired-masking-0.5
29,29,0.12359335252505714,topk-desired-masking-0.5
30,30,0.12562771324076913,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.069430514418919,0.1
11,11,0.07415703356299076,0.1
12,12,0.07840953912740802,0.1
13,13,0.08256909977593749,0.1
14,14,0.08641732814505243,0.1
15,15,0.0900686536856689,0.1
16,16,0.09353641184654274,0.1
17,17,0.0969227773105458,0.1
18,18,0.1001285518772931,0.1
19,19,0.10313601789640792,0.1
20,20,0.10603541039173522,0.1
21,21,0.10883876927633195,0.1
22,22,0.11160132248500763,0.1
23,23,0.11425791215774043,0.1
24,24,0.11689250524044362,0.1
25,25,0.1194291949693081,0.1
26,26,0.12193886661972513,0.1
27,27,0.12445334665084633,0.1
28,28,0.12690960880806607,0.1
29,29,0.12941757203899165,0.1
30,30,0.1318316354491911,0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08747438755876412,0.5
15,15,0.09117347780069715,0.5
16,16,0.09466640726654649,0.5
17,17,0.097989995207216,0.5
18,18,0.10116085747195673,0.5
19,19,0.1042304285634722,0.5
20,20,0.10716751308297766,0.5
21,21,0.1099487434725665,0.5
22,22,0.1125014169380035,0.5
23,23,0.11496484712829763,0.5
