,# of features removed,AOPC-global,optimization
18,18,0.10101352260005217,topk-desired-masking-0.1
19,19,0.1041063751250515,topk-desired-masking-0.1
20,20,0.10706339672045645,topk-desired-masking-0.1
21,21,0.11005510343746551,topk-desired-masking-0.1
22,22,0.11297539554177438,topk-desired-masking-0.1
23,23,0.1157208322054915,topk-desired-masking-0.1
24,24,0.11839357204518762,topk-desired-masking-0.1
25,25,0.12096555063457168,topk-desired-masking-0.1
26,26,0.12344459840402336,topk-desired-masking-0.1
27,27,0.1258729932776206,topk-desired-masking-0.1
28,28,0.12823481574723927,topk-desired-masking-0.1
29,29,0.1304628480418552,topk-desired-masking-0.1
30,30,0.13258444355192575,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.04510195313788886,topk-desired-masking-0.5
6,6,0.05115991723034147,topk-desired-masking-0.5
7,7,0.05646532561991743,topk-desired-masking-0.5
8,8,0.06153598823693678,topk-desired-masking-0.5
9,9,0.06661826019615319,topk-desired-masking-0.5
10,10,0.07136121285920612,topk-desired-masking-0.5
11,11,0.07534401197029549,topk-desired-masking-0.5
12,12,0.07926809255459796,topk-desired-masking-0.5
13,13,0.08286956082269421,topk-desired-masking-0.5
14,14,0.08634615051650558,topk-desired-masking-0.5
15,15,0.08984852522301705,topk-desired-masking-0.5
16,16,0.09295547969315048,topk-desired-masking-0.5
17,17,0.09560175315269126,topk-desired-masking-0.5
18,18,0.09818069189087514,topk-desired-masking-0.5
19,19,0.10056010876187242,topk-desired-masking-0.5
20,20,0.10292872716698838,topk-desired-masking-0.5
21,21,0.10526303054231781,topk-desired-masking-0.5
22,22,0.10754347598399354,topk-desired-masking-0.5
23,23,0.10979406631629003,topk-desired-masking-0.5
24,24,0.11213134195024502,topk-desired-masking-0.5
25,25,0.11442067528636433,topk-desired-masking-0.5
26,26,0.1167104741911461,topk-desired-masking-0.5
27,27,0.11900307955549658,topk-desired-masking-0.5
28,28,0.1213031976911993,topk-desired-masking-0.5
29,29,0.12345822109561931,topk-desired-masking-0.5
30,30,0.12548251145048206,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.043681038092644,0.1
6,6,0.04928542636907333,0.1
7,7,0.054740346742705004,0.1
8,8,0.05996194965743504,0.1
9,9,0.06477761929219626,0.1
10,10,0.06936633434154621,0.1
11,11,0.07407698002397772,0.1
12,12,0.07832009475540078,0.1
13,13,0.08247133209273776,0.1
14,14,0.08631333904412072,0.1
15,15,0.08995922091206449,0.1
16,16,0.0934274074055525,0.1
17,17,0.09681389055686769,0.1
18,18,0.10001933629901902,0.1
19,19,0.10302650638523562,0.1
20,20,0.10592565100172485,0.1
21,21,0.10872878454150338,0.1
22,22,0.11149113200377574,0.1
23,23,0.11414474383285178,0.1
24,24,0.1167756932621079,0.1
25,25,0.1193090196206916,0.1
26,26,0.1218154649102762,0.1
27,27,0.1243269490347452,0.1
28,28,0.12678042101206358,0.1
29,29,0.1292852726214103,0.1
30,30,0.13169642515981017,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.04432325519826921,0.5
6,6,0.04983589817389494,0.5
7,7,0.05530024484313879,0.5
8,8,0.06067029798007938,0.5
9,9,0.06583913896498153,0.5
10,10,0.07065292083086824,0.5
11,11,0.07526072704078153,0.5
12,12,0.07941278430937351,0.5
13,13,0.08348597239285531,0.5
14,14,0.08738030182322021,0.5
15,15,0.09107210338653562,0.5
16,16,0.09456383323857714,0.5
17,17,0.09788718162139097,0.5
18,18,0.10105785150644325,0.5
19,19,0.10412712136029612,0.5
20,20,0.10706354055279114,0.5
21,21,0.10984416610804154,0.5
22,22,0.11239643053360228,0.5
23,23,0.11485732732600684,0.5
24,24,0.11730806532454481,0.5
25,25,0.11982463400204058,0.5
26,26,0.1223344689655075,0.5
27,27,0.12478961719996455,0.5
28,28,0.127248127911971,0.5
29,29,0.12959769898765253,0.5
30,30,0.1318848671815491,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.04931389925607653,topk-0.1
7,7,0.054765260518832806,topk-0.1
8,8,0.05998409523621531,topk-0.1
9,9,0.06521630521359353,topk-0.1
10,10,0.07008670832960642,topk-0.1
11,11,0.07474169891462487,topk-0.1
12,12,0.07922039406840536,topk-0.1
