,# of features removed,AOPC-global,optimization
11,11,0.07511281057690938,masking-0.5
12,12,0.07856781270114571,masking-0.5
13,13,0.08204687395602697,masking-0.5
14,14,0.0851355122244684,masking-0.5
15,15,0.08786556686747476,masking-0.5
16,16,0.09069462547570592,masking-0.5
17,17,0.09351385192806995,masking-0.5
18,18,0.09627484748852654,masking-0.5
19,19,0.09896131157789176,masking-0.5
20,20,0.10158090168648212,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08348099865580952,topk-desired-masking-0.1
14,14,0.08737565966864413,topk-desired-masking-0.1
15,15,0.09103238705706033,topk-desired-masking-0.1
16,16,0.09452645316377689,topk-desired-masking-0.1
17,17,0.09784038999797816,topk-desired-masking-0.1
18,18,0.10101352260005217,topk-desired-masking-0.1
19,19,0.1040360047183446,topk-desired-masking-0.1
20,20,0.10708572876757781,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07118081907656798,topk-desired-masking-0.5
11,11,0.0752393112471077,topk-desired-masking-0.5
12,12,0.0787014816128082,topk-desired-masking-0.5
13,13,0.08189885153885283,topk-desired-masking-0.5
14,14,0.08515849747263143,topk-desired-masking-0.5
15,15,0.08802726693733673,topk-desired-masking-0.5
16,16,0.09044316823617095,topk-desired-masking-0.5
17,17,0.09288689559845864,topk-desired-masking-0.5
18,18,0.09545803389205199,topk-desired-masking-0.5
19,19,0.09797358366299042,topk-desired-masking-0.5
20,20,0.1004653699299579,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.04983589817389494,0.1
7,7,0.05522200957192391,0.1
8,8,0.06039009439451851,0.1
9,9,0.06558170445606641,0.1
10,10,0.07041888945912723,0.1
11,11,0.07504619828335228,0.1
12,12,0.0792147577640542,0.1
13,13,0.0833020906007731,0.1
14,14,0.08714751323044537,0.1
15,15,0.09074125921174384,0.1
16,16,0.0942337231240901,0.1
17,17,0.09757541095770877,0.1
18,18,0.10074077667876319,0.1
19,19,0.10382301519255795,0.1
20,20,0.10679007886257025,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.043681038092644,0.5
6,6,0.04928542636907333,0.5
7,7,0.054740346742705004,0.5
8,8,0.06016677602201564,0.5
9,9,0.06538596920272416,0.5
10,10,0.07024094831972517,0.5
11,11,0.07488308557223373,0.5
12,12,0.07906419218456015,0.5
13,13,0.08316227970552861,0.5
14,14,0.08707818864838196,0.5
15,15,0.09073361015371384,0.5
16,16,0.09422652401065011,0.5
17,17,0.09756861179501544,0.5
18,18,0.10073433536673793,0.5
19,19,0.1038205197644209,0.5
20,20,0.10679115351985588,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.04931389925607653,topk-0.1
7,7,0.054765260518832806,topk-0.1
8,8,0.05998409523621531,topk-0.1
9,9,0.0647975503130985,topk-0.1
10,10,0.06970124816378337,topk-0.1
11,11,0.07438836042928708,topk-0.1
12,12,0.07860752282184016,topk-0.1
13,13,0.08273822958300292,topk-0.1
14,14,0.08662124294719321,topk-0.1
15,15,0.09024788082119493,topk-0.1
16,16,0.09369908732002821,topk-0.1
17,17,0.09695200729279763,topk-0.1
18,18,0.1001501837330579,topk-0.1
19,19,0.10315081144757257,topk-0.1
20,20,0.1060411910723879,topk-0.1
0,0,0.0,topk-0.5
