,# of features removed,AOPC-global,optimization
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.061239676579878326,topk-0.5
9,9,0.06635539151799749,topk-0.5
10,10,0.0711252526359782,topk-0.5
11,11,0.07571054359529504,topk-0.5
12,12,0.07984354838799658,topk-0.5
13,13,0.08390067980362685,topk-0.5
14,14,0.08771992779599004,topk-0.5
15,15,0.09130510924261953,topk-0.5
16,16,0.09479009772923355,topk-0.5
17,17,0.09810662702169391,topk-0.5
18,18,0.10124991659285038,topk-0.5
19,19,0.10431228656804167,topk-0.5
20,20,0.10719944883992168,topk-0.5
21,21,0.1100210200577967,topk-0.5
22,22,0.11275751567042278,topk-0.5
23,23,0.11553622488910197,topk-0.5
24,24,0.11824245289183449,topk-0.5
25,25,0.12085520472793966,topk-0.5
26,26,0.12345351026363449,topk-0.5
27,27,0.12587600615468078,topk-0.5
28,28,0.12818828964938164,topk-0.5
29,29,0.13044329285007691,topk-0.5
30,30,0.13265699924559785,topk-0.5
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.050549563642868556,masking-0.1
7,7,0.055936030999395626,masking-0.1
8,8,0.061239676579878326,masking-0.1
9,9,0.06635539151799749,masking-0.1
10,10,0.0711252526359782,masking-0.1
11,11,0.07571054359529504,masking-0.1
12,12,0.07984354838799658,masking-0.1
13,13,0.08390067980362685,masking-0.1
14,14,0.08771992779599004,masking-0.1
15,15,0.09140346144777908,masking-0.1
16,16,0.09488266451056018,masking-0.1
17,17,0.09819405120405796,masking-0.1
18,18,0.1013539965634345,masking-0.1
19,19,0.10436502258088069,masking-0.1
20,20,0.10722226206712893,masking-0.1
21,21,0.11001663503072198,masking-0.1
22,22,0.11259272360185565,masking-0.1
23,23,0.11506392326423498,masking-0.1
24,24,0.11748561876409115,masking-0.1
25,25,0.11990057565715108,masking-0.1
26,26,0.12231659017640358,masking-0.1
27,27,0.12479382620333326,masking-0.1
28,28,0.12720044139504527,masking-0.1
29,29,0.12961354251805862,masking-0.1
30,30,0.13191837053057498,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.050549563642868556,topk-masking-0.1
7,7,0.055936030999395626,topk-masking-0.1
8,8,0.061239676579878326,topk-masking-0.1
9,9,0.06635539151799749,topk-masking-0.1
10,10,0.0711252526359782,topk-masking-0.1
11,11,0.07571054359529504,topk-masking-0.1
12,12,0.07984354838799658,topk-masking-0.1
13,13,0.08390067980362685,topk-masking-0.1
14,14,0.08778118498462281,topk-masking-0.1
15,15,0.09146089006212231,topk-masking-0.1
16,16,0.09493671497111852,topk-masking-0.1
17,17,0.09824509886125193,topk-masking-0.1
18,18,0.10140235750182879,topk-masking-0.1
19,19,0.10441096547235529,topk-masking-0.1
20,20,0.10724948593049093,topk-masking-0.1
21,21,0.11002683731768927,topk-masking-0.1
22,22,0.11269233535265963,topk-masking-0.1
23,23,0.1152893086978418,topk-masking-0.1
24,24,0.11770198878035369,topk-masking-0.1
25,25,0.12010862374971122,topk-masking-0.1
26,26,0.12251693278405408,topk-masking-0.1
27,27,0.1249870137178534,topk-masking-0.1
28,28,0.12734477391924645,topk-masking-0.1
29,29,0.12965078075337672,topk-masking-0.1
30,30,0.1319695551569974,topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06525176837842597,0.1
10,10,0.07012195887273137,0.1
11,11,0.0747908576456521,0.1
12,12,0.0789946075114031,0.1
13,13,0.08311237756107577,0.1
14,14,0.08698417903627569,0.1
15,15,0.09060007639619069,0.1
16,16,0.09403657439762207,0.1
17,17,0.09727687839223591,0.1
18,18,0.10046383894389016,0.1
19,19,0.10347173018436576,0.1
20,20,0.10631862344269277,0.1
21,21,0.1090742557481983,0.1
22,22,0.11179323251509511,0.1
23,23,0.11444168571969603,0.1
24,24,0.11705153360530984,0.1
25,25,0.11971009002935826,0.1
26,26,0.12227935163311567,0.1
27,27,0.12478015616933155,0.1
28,28,0.12728117447278994,0.1
29,29,0.12977664000805547,0.1
30,30,0.13219944732565228,0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.05049166563184347,topk-0.1
7,7,0.05580100045062807,topk-0.1
8,8,0.0609093701542363,topk-0.1
9,9,0.06605811573491968,topk-0.1
10,10,0.07085500192408928,topk-0.1
11,11,0.07546281377606352,topk-0.1
12,12,0.07990188356667488,topk-0.1
13,13,0.08395484818382815,topk-0.1
14,14,0.08777048495084457,topk-0.1
15,15,0.09133723819109903,topk-0.1
16,16,0.09473037373400639,topk-0.1
17,17,0.09793213332104331,topk-0.1
18,18,0.10108460677118138,topk-0.1
19,19,0.10404410178534788,topk-0.1
20,20,0.10689726611028813,topk-0.1
21,21,0.10966129677108345,topk-0.1
22,22,0.11238794160150571,topk-0.1
23,23,0.11501161526083951,topk-0.1
24,24,0.11753434298605059,topk-0.1
25,25,0.12004621721681182,topk-0.1
26,26,0.12249575416081661,topk-0.1
27,27,0.1249543948216979,topk-0.1
28,28,0.1273932634142304,topk-0.1
29,29,0.12972510067189733,topk-0.1
30,30,0.13211426497664197,topk-0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.054877436044131554,0.5
8,8,0.06012876618423481,0.5
9,9,0.06535557216191833,0.5
10,10,0.0702163259486335,0.5
11,11,0.0748773607985624,0.5
12,12,0.07936146543359693,0.5
13,13,0.08345303134597004,0.5
14,14,0.08730212256884368,0.5
15,15,0.09101176904732937,0.5
16,16,0.09449964165221916,0.5
17,17,0.09778561196101826,0.5
18,18,0.1009763887949293,0.5
19,19,0.10405718902860246,0.5
20,20,0.10702293152757779,0.5
21,21,0.10974642315539254,0.5
22,22,0.11235632177811036,0.5
23,23,0.11493002261486059,0.5
24,24,0.11740322111795731,0.5
25,25,0.1199435728861191,0.5
26,26,0.12246864627230628,0.5
27,27,0.1249404517243823,0.5
28,28,0.12741447088053806,0.5
29,29,0.12977965078054401,0.5
30,30,0.13200318494717614,0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03817450901492275,topk-0.5
5,5,0.044675540112711125,topk-0.5
6,6,0.050801696874409656,topk-0.5
7,7,0.05664470959117726,topk-0.5
8,8,0.061869613105906454,topk-0.5
9,9,0.06692233439142281,topk-0.5
10,10,0.07164065524818303,topk-0.5
11,11,0.07618299598981614,topk-0.5
12,12,0.08056666714860038,topk-0.5
13,13,0.08457214722418753,topk-0.5
14,14,0.08840788791047945,topk-0.5
15,15,0.0920484240551129,topk-0.5
16,16,0.09547531695366251,topk-0.5
17,17,0.09875377851143237,topk-0.5
18,18,0.10186300747786577,topk-0.5
19,19,0.1048947229088063,topk-0.5
20,20,0.10781605534816642,topk-0.5
21,21,0.11058296566489584,topk-0.5
22,22,0.1133163735451586,topk-0.5
23,23,0.1160367465170891,topk-0.5
24,24,0.11880133644479081,topk-0.5
25,25,0.1214894154130602,topk-0.5
26,26,0.1241392587992806,topk-0.5
27,27,0.1266976321694424,topk-0.5
28,28,0.1291823961924604,topk-0.5
29,29,0.1315983810372852,topk-0.5
30,30,0.13388074159563917,topk-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03817450901492275,topk-0.5
5,5,0.044675540112711125,topk-0.5
6,6,0.050801696874409656,topk-0.5
7,7,0.05664470959117726,topk-0.5
8,8,0.061869613105906454,topk-0.5
9,9,0.06692233439142281,topk-0.5
10,10,0.07164065524818303,topk-0.5
11,11,0.07618299598981614,topk-0.5
12,12,0.08056666714860038,topk-0.5
13,13,0.08457214722418753,topk-0.5
14,14,0.08840788791047945,topk-0.5
15,15,0.0920484240551129,topk-0.5
16,16,0.09547531695366251,topk-0.5
17,17,0.09875377851143237,topk-0.5
18,18,0.10186300747786577,topk-0.5
19,19,0.1048947229088063,topk-0.5
20,20,0.10781605534816642,topk-0.5
21,21,0.11058296566489584,topk-0.5
22,22,0.1133163735451586,topk-0.5
23,23,0.1160367465170891,topk-0.5
24,24,0.11880133644479081,topk-0.5
25,25,0.1214894154130602,topk-0.5
26,26,0.1241392587992806,topk-0.5
27,27,0.1266976321694424,topk-0.5
28,28,0.1291823961924604,topk-0.5
29,29,0.1315983810372852,topk-0.5
30,30,0.13388074159563917,topk-0.5
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.050549563642868556,masking-0.1
7,7,0.055936030999395626,masking-0.1
8,8,0.061239676579878326,masking-0.1
9,9,0.06635539151799749,masking-0.1
10,10,0.0711252526359782,masking-0.1
11,11,0.07571054359529504,masking-0.1
12,12,0.07984354838799658,masking-0.1
13,13,0.08390067980362685,masking-0.1
14,14,0.08767642244737227,masking-0.1
15,15,0.09126432297829037,masking-0.1
16,16,0.09475171065692375,masking-0.1
17,17,0.09807037256451244,masking-0.1
18,18,0.10121557026499424,masking-0.1
19,19,0.10423351759736246,masking-0.1
20,20,0.10708048795430727,masking-0.1
21,21,0.10983619034946536,masking-0.1
22,22,0.11248191782133674,masking-0.1
23,23,0.11510167580484425,masking-0.1
24,24,0.11753520746126433,masking-0.1
25,25,0.11996775945638158,masking-0.1
26,26,0.1223812856867737,masking-0.1
27,27,0.12468333162137668,masking-0.1
28,28,0.1269536611162821,masking-0.1
29,29,0.12911261047351522,masking-0.1
30,30,0.1312201441979561,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.03817450901492275,topk-masking-0.1
5,5,0.044675540112711125,topk-masking-0.1
6,6,0.050801696874409656,topk-masking-0.1
7,7,0.05615664757699409,topk-masking-0.1
8,8,0.06143578020441029,topk-masking-0.1
9,9,0.06653188478007627,topk-masking-0.1
10,10,0.07128570105604981,topk-masking-0.1
11,11,0.07585762131369402,topk-masking-0.1
12,12,0.07997931243574946,topk-masking-0.1
13,13,0.0840267464193974,topk-masking-0.1
14,14,0.0878375899707092,topk-masking-0.1
15,15,0.09151376973657831,topk-masking-0.1
16,16,0.09498648407648887,topk-masking-0.1
17,17,0.09829210301632393,topk-masking-0.1
18,18,0.1014256306930262,topk-masking-0.1
19,19,0.10443307500399282,topk-masking-0.1
20,20,0.10736034944513645,topk-masking-0.1
21,21,0.11014844570972916,topk-masking-0.1
22,22,0.11280865642330648,topk-masking-0.1
23,23,0.1154007830572117,topk-masking-0.1
24,24,0.11804498427122559,topk-masking-0.1
25,25,0.12066533105427725,topk-masking-0.1
26,26,0.12327066894825586,topk-masking-0.1
27,27,0.1257138307333337,topk-masking-0.1
28,28,0.12799948316725399,topk-masking-0.1
29,29,0.13018217247328218,topk-masking-0.1
30,30,0.13231430553003617,topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09378708500276277,0.1
17,17,0.09704124951931321,0.1
18,18,0.10024061159059498,0.1
19,19,0.10335344681589906,0.1
20,20,0.10628626812359537,0.1
21,21,0.10912001683761846,0.1
22,22,0.11189568650329576,0.1
23,23,0.114564303516548,0.1
24,24,0.11716924669028775,0.1
25,25,0.11977203954145334,0.1
26,26,0.12228291066162889,0.1
27,27,0.124733742477474,0.1
28,28,0.12718021977153146,0.1
29,29,0.1296790504635056,0.1
30,30,0.13204746429056421,0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06482763640716514,topk-0.1
10,10,0.069430514418919,topk-0.1
11,11,0.07415703356299076,topk-0.1
12,12,0.07840953912740802,topk-0.1
13,13,0.08256909977593749,topk-0.1
14,14,0.08647711977014662,topk-0.1
15,15,0.0901247083341947,topk-0.1
16,16,0.0936647609810336,topk-0.1
17,17,0.0970438089817273,topk-0.1
18,18,0.10024303634446097,topk-0.1
19,19,0.10324460987996349,topk-0.1
20,20,0.10613867108059398,topk-0.1
21,21,0.10893718333364812,topk-0.1
22,22,0.11169944515577257,topk-0.1
23,23,0.11442602629367875,topk-0.1
24,24,0.11714064005897447,topk-0.1
25,25,0.11976112897904442,topk-0.1
26,26,0.1222883853482055,topk-0.1
27,27,0.12475443203810863,topk-0.1
28,28,0.12710368111438342,topk-0.1
29,29,0.1293657682027572,topk-0.1
30,30,0.13169037246215728,topk-0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.050549563642868556,0.5
7,7,0.055936030999395626,0.5
8,8,0.061239676579878326,0.5
9,9,0.06635539151799749,0.5
10,10,0.0711252526359782,0.5
11,11,0.07571054359529504,0.5
12,12,0.08013055724596553,0.5
13,13,0.08416718802888375,0.5
14,14,0.08802992599486256,0.5
15,15,0.09169408475922208,0.5
16,16,0.09515619233309477,0.5
17,17,0.09845238303645173,0.5
18,18,0.10157747492262094,0.5
19,19,0.1046282208499095,0.5
20,20,0.10756677135739402,0.5
21,21,0.11045037123797129,0.5
22,22,0.11324348615304539,0.5
23,23,0.11607659935985538,0.5
24,24,0.11878087863735437,0.5
25,25,0.12139182803022737,0.5
26,26,0.12397025862880043,0.5
27,27,0.12654336591042056,0.5
28,28,0.12903922967952347,0.5
29,29,0.13139103785972087,0.5
30,30,0.13370855020835987,0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03817450901492275,topk-0.5
5,5,0.044675540112711125,topk-0.5
6,6,0.05014379307541565,topk-0.5
7,7,0.05549661196375373,topk-0.5
8,8,0.06084908188152998,topk-0.5
9,9,0.06600385628948399,topk-0.5
10,10,0.07080567515551138,topk-0.5
11,11,0.07541759757153378,topk-0.5
12,12,0.0795731366737554,topk-0.5
13,13,0.08364958321183148,topk-0.5
14,14,0.08748557097698102,topk-0.5
15,15,0.09118375192995813,topk-0.5
16,16,0.0946615078946933,topk-0.5
17,17,0.09798518106685034,topk-0.5
18,18,0.101134862530367,topk-0.5
19,19,0.10409184475657422,topk-0.5
20,20,0.10694556143927086,topk-0.5
21,21,0.10975636135966442,topk-0.5
22,22,0.11238141914891692,topk-0.5
23,23,0.11497116375606375,topk-0.5
24,24,0.11747332325786633,topk-0.5
25,25,0.11996255547767457,topk-0.5
26,26,0.1224042941951441,topk-0.5
27,27,0.12490740954431277,topk-0.5
28,28,0.1273384700384642,topk-0.5
29,29,0.12966310945624343,topk-0.5
30,30,0.1319991766807538,topk-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03817450901492275,topk-0.5
5,5,0.044675540112711125,topk-0.5
6,6,0.05014379307541565,topk-0.5
7,7,0.05549661196375373,topk-0.5
8,8,0.06084908188152998,topk-0.5
9,9,0.06600385628948399,topk-0.5
10,10,0.07080567515551138,topk-0.5
11,11,0.07541759757153378,topk-0.5
12,12,0.0795731366737554,topk-0.5
13,13,0.08364958321183148,topk-0.5
14,14,0.08748557097698102,topk-0.5
15,15,0.09118375192995813,topk-0.5
16,16,0.0946615078946933,topk-0.5
17,17,0.09798518106685034,topk-0.5
18,18,0.101134862530367,topk-0.5
19,19,0.10409184475657422,topk-0.5
20,20,0.10694556143927086,topk-0.5
21,21,0.10975636135966442,topk-0.5
22,22,0.11238141914891692,topk-0.5
23,23,0.11497116375606375,topk-0.5
24,24,0.11747332325786633,topk-0.5
25,25,0.11996255547767457,topk-0.5
26,26,0.1224042941951441,topk-0.5
27,27,0.12490740954431277,topk-0.5
28,28,0.1273384700384642,topk-0.5
29,29,0.12966310945624343,topk-0.5
30,30,0.1319991766807538,topk-0.5
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.0382868156513466,masking-0.1
5,5,0.045174923152900504,masking-0.1
6,6,0.051229739480286265,masking-0.1
7,7,0.056531184857136124,masking-0.1
8,8,0.06176870223120322,masking-0.1
9,9,0.0668315146041899,masking-0.1
10,10,0.07155809180524403,masking-0.1
11,11,0.0761073128337887,masking-0.1
12,12,0.08020979691583688,masking-0.1
13,13,0.08424076772233571,masking-0.1
14,14,0.08809860037541775,masking-0.1
15,15,0.09171754440251723,masking-0.1
16,16,0.09517827199737255,masking-0.1
17,17,0.09847323605271409,masking-0.1
18,18,0.10159723041171159,masking-0.1
19,19,0.10459609473674394,masking-0.1
20,20,0.10751560633347086,masking-0.1
21,21,0.11028086133871556,masking-0.1
22,22,0.11301328471306284,masking-0.1
23,23,0.11567160628600719,masking-0.1
24,24,0.11823654516004212,masking-0.1
25,25,0.1208559575372978,masking-0.1
26,26,0.12345423519116455,masking-0.1
27,27,0.12596472609556938,masking-0.1
28,28,0.12835877119926437,masking-0.1
29,29,0.13063229455603556,masking-0.1
30,30,0.13285288584786148,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.04989165984387455,topk-masking-0.1
7,7,0.05536036517527587,topk-masking-0.1
8,8,0.06055803652302975,topk-masking-0.1
9,9,0.06574191546683378,topk-masking-0.1
10,10,0.07056754713492028,topk-masking-0.1
11,11,0.0751993135526586,topk-masking-0.1
12,12,0.07937164373325524,topk-masking-0.1
13,13,0.08346248262422419,topk-masking-0.1
14,14,0.08731094376188088,topk-masking-0.1
15,15,0.09092168671064221,topk-masking-0.1
16,16,0.09433926645828233,topk-masking-0.1
17,17,0.09768084193246221,topk-masking-0.1
18,18,0.10084654124515718,topk-masking-0.1
19,19,0.10388294002851725,topk-masking-0.1
20,20,0.1067631358267828,topk-masking-0.1
21,21,0.109501260409562,topk-masking-0.1
22,22,0.11216155005273352,topk-masking-0.1
23,23,0.1148704037994127,topk-masking-0.1
24,24,0.11753582018373854,topk-masking-0.1
25,25,0.12017575020092432,topk-masking-0.1
26,26,0.1227992207191012,topk-masking-0.1
27,27,0.1253331049975083,topk-masking-0.1
28,28,0.12774893013906746,topk-masking-0.1
29,29,0.13010835839853774,topk-masking-0.1
30,30,0.13236908451412355,topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09746316886391049,0.1
18,18,0.10064032465389766,0.1
19,19,0.10362203377392835,0.1
20,20,0.10654206522648042,0.1
21,21,0.10936418679946326,0.1
22,22,0.11210374945473857,0.1
23,23,0.114739264453521,0.1
24,24,0.11727288621102483,0.1
25,25,0.11980984390874189,0.1
26,26,0.12240044925355693,0.1
27,27,0.12496071755354678,0.1
28,28,0.12745550960237706,0.1
29,29,0.12981580680033752,0.1
30,30,0.13211753034557597,0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.05049166563184347,topk-0.1
7,7,0.05580100045062807,topk-0.1
8,8,0.0609093701542363,topk-0.1
9,9,0.06563398376365884,topk-0.1
10,10,0.07046942740476124,topk-0.1
11,11,0.0751093704666795,topk-0.1
12,12,0.07957562820416655,topk-0.1
13,13,0.08365189677578469,topk-0.1
14,14,0.08748773030333735,topk-0.1
15,15,0.091072155709061,topk-0.1
16,16,0.09455647615737836,topk-0.1
17,17,0.0978392889936686,topk-0.1
18,18,0.10099664898735271,topk-0.1
19,19,0.10396054189071065,topk-0.1
20,20,0.10686445390913021,topk-0.1
21,21,0.10970125216931394,topk-0.1
22,22,0.11245165073361318,topk-0.1
23,23,0.1150971025706022,topk-0.1
24,24,0.11772193356062605,topk-0.1
25,25,0.12028890786059775,topk-0.1
26,26,0.12276661365559376,topk-0.1
27,27,0.12525141110668117,topk-0.1
28,28,0.12761552376185292,topk-0.1
29,29,0.1299396954385799,topk-0.1
30,30,0.1322076241413741,topk-0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.06563811168334142,0.5
10,10,0.07047318005901813,0.5
11,11,0.0751128103997483,0.5
