,# of features removed,AOPC-global,optimization
4,4,0.0381118262702829,masking-0.1
5,5,0.0446142422846178,masking-0.1
6,6,0.05073437754769786,masking-0.1
7,7,0.05609297832322982,masking-0.1
8,8,0.0613749499260393,masking-0.1
9,9,0.06647332555222367,masking-0.1
10,10,0.07122945401286943,masking-0.1
11,11,0.07578921575228853,masking-0.1
12,12,0.07990061993561198,masking-0.1
13,13,0.08393896255009857,masking-0.1
14,14,0.08774192696545981,masking-0.1
15,15,0.09131841882398241,masking-0.1
16,16,0.09479565947261362,masking-0.1
17,17,0.09810612857582472,masking-0.1
18,18,0.10124356176612363,masking-0.1
19,19,0.10425454188986713,masking-0.1
20,20,0.10709520860386142,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009997521769613379,masking-0.5
2,2,0.020509629444328683,masking-0.5
3,3,0.030331411723582155,masking-0.5
4,4,0.038213781102012526,masking-0.5
5,5,0.04477123187243435,masking-0.5
6,6,0.05087644186436476,masking-0.5
7,7,0.05621728460031336,masking-0.5
8,8,0.061485444394558005,masking-0.5
9,9,0.06657277057389051,masking-0.5
10,10,0.07131985857802109,masking-0.5
11,11,0.07530610395256121,masking-0.5
12,12,0.07876313645819256,masking-0.5
13,13,0.0822418267713818,masking-0.5
14,14,0.08547860769198727,masking-0.5
15,15,0.08818721919458664,masking-0.5
16,16,0.09059350805769997,masking-0.5
17,17,0.09312955641984264,masking-0.5
18,18,0.09568792332496219,masking-0.5
19,19,0.09819197884558137,masking-0.5
20,20,0.10067336556406392,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009997521769613379,topk-desired-masking-0.1
2,2,0.020509629444328683,topk-desired-masking-0.1
3,3,0.030331411723582155,topk-desired-masking-0.1
4,4,0.038213781102012526,topk-desired-masking-0.1
5,5,0.04477123187243435,topk-desired-masking-0.1
6,6,0.05087644186436476,topk-desired-masking-0.1
7,7,0.05621728460031336,topk-desired-masking-0.1
8,8,0.06131550711849709,topk-desired-masking-0.1
9,9,0.06641982702543567,topk-desired-masking-0.1
10,10,0.0711808189885167,topk-desired-masking-0.1
11,11,0.07541325139504416,topk-desired-masking-0.1
12,12,0.07955357591354026,topk-desired-masking-0.1
13,13,0.08348099829172682,topk-desired-masking-0.1
14,14,0.08737565928512554,topk-desired-masking-0.1
15,15,0.09103238665177191,topk-desired-masking-0.1
16,16,0.09452645272229786,topk-desired-masking-0.1
17,17,0.09784038950995923,topk-desired-masking-0.1
18,18,0.10098092536529259,topk-desired-masking-0.1
19,19,0.10383320382434787,topk-desired-masking-0.1
20,20,0.10660254772933522,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009997521769613379,topk-desired-masking-0.5
2,2,0.020509629444328683,topk-desired-masking-0.5
3,3,0.030331411723582155,topk-desired-masking-0.5
4,4,0.038213781102012526,topk-desired-masking-0.5
5,5,0.04477123187243435,topk-desired-masking-0.5
6,6,0.0495714339252661,topk-desired-masking-0.5
7,7,0.05442361859655238,topk-desired-masking-0.5
8,8,0.058002847710193484,topk-desired-masking-0.5
9,9,0.061472568093318095,topk-desired-masking-0.5
10,10,0.06509161513278647,topk-desired-masking-0.5
11,11,0.06895983029138832,topk-desired-masking-0.5
12,12,0.07272630583221443,topk-desired-masking-0.5
13,13,0.07598015675064697,topk-desired-masking-0.5
14,14,0.07927970408841523,topk-desired-masking-0.5
15,15,0.08237574706623785,topk-desired-masking-0.5
16,16,0.08511972632771304,topk-desired-masking-0.5
17,17,0.0878556544742915,topk-desired-masking-0.5
18,18,0.0903220213786113,topk-desired-masking-0.5
19,19,0.09290688954465788,topk-desired-masking-0.5
20,20,0.09546162838701124,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009997521769613379,0.1
2,2,0.020509629444328683,0.1
3,3,0.030331411723582155,0.1
4,4,0.03776264183606631,0.1
5,5,0.04432325525610398,0.1
6,6,0.05043407285721437,0.1
7,7,0.055745412219764395,0.1
8,8,0.060855340865670536,0.1
9,9,0.06558167113999329,0.1
10,10,0.07041408521177189,0.1
11,11,0.07504179435128246,0.1
12,12,0.07949740522313883,0.1
13,13,0.08356454888851636,0.1
14,14,0.08739247421464974,0.1
15,15,0.09099080687009797,0.1
16,16,0.09448731881013415,0.1
17,17,0.09781491795014967,0.1
18,18,0.10096767801548412,0.1
19,19,0.1039274310064228,0.1
20,20,0.10678082876619338,0.1
0,0,0.0,0.5
1,1,0.009997521769613379,0.5
2,2,0.020509629444328683,0.5
3,3,0.030331411723582155,0.5
4,4,0.03776264183606631,0.5
5,5,0.04432325525610398,0.5
6,6,0.049835897948632156,0.5
7,7,0.0553002445878262,0.5
8,8,0.06067029771679164,0.5
9,9,0.06583913856390078,0.5
10,10,0.07065292038712134,0.5
11,11,0.07526072659535278,0.5
12,12,0.0796994965253576,0.5
13,13,0.0837522050977195,0.5
14,14,0.087567620009906,0.5
15,15,0.09124771412753396,0.5
16,16,0.09471038653282661,0.5
17,17,0.09802559302158144,0.5
18,18,0.10116726492526158,0.5
19,19,0.1042281790205101,0.5
20,20,0.10711402408967555,0.5
0,0,0.0,topk-0.1
1,1,0.009997521769613379,topk-0.1
2,2,0.020509629444328683,topk-0.1
3,3,0.030331411723582155,topk-0.1
4,4,0.03776264183606631,topk-0.1
5,5,0.04432325525610398,topk-0.1
6,6,0.049835897948632156,topk-0.1
7,7,0.055222009174754956,topk-0.1
8,8,0.06039009371455103,topk-0.1
9,9,0.06516294870398573,topk-0.1
10,10,0.07003342845176502,topk-0.1
11,11,0.07469285898794283,topk-0.1
12,12,0.07917531104159455,topk-0.1
13,13,0.08326546143422522,topk-0.1
14,14,0.08711332592397802,topk-0.1
15,15,0.09070920854785897,topk-0.1
16,16,0.09413327805572148,topk-0.1
17,17,0.09748054612653771,topk-0.1
18,18,0.10065090470890437,topk-0.1
19,19,0.10362649636517203,topk-0.1
20,20,0.10654099298935359,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009997521769613379,topk-0.5
2,2,0.020509629444328683,topk-0.5
3,3,0.030331411723582155,topk-0.5
4,4,0.03776264183606631,topk-0.5
5,5,0.043681038100053776,topk-0.5
6,6,0.04928542610058913,topk-0.5
7,7,0.05481858172078856,topk-0.5
8,8,0.060242152946091525,topk-0.5
9,9,0.06545380827027067,topk-0.5
10,10,0.07030262012018489,topk-0.5
11,11,0.0749396180173277,topk-0.5
12,12,0.07911637587257123,topk-0.5
13,13,0.08321073592013215,topk-0.5
14,14,0.08706224877749115,topk-0.5
15,15,0.09046066717398378,topk-0.5
16,16,0.09367541028433257,topk-0.5
17,17,0.09683826172011392,topk-0.5
18,18,0.09984543376201133,topk-0.5
19,19,0.10278529798165537,topk-0.5
20,20,0.10564846181516732,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009997521769613379,desired-0.1
2,2,0.020509629444328683,desired-0.1
3,3,0.030331411723582155,desired-0.1
4,4,0.03776264183606631,desired-0.1
5,5,0.04432325525610398,desired-0.1
6,6,0.05048496009468601,desired-0.1
7,7,0.05587473805184445,desired-0.1
8,8,0.06101102129763584,desired-0.1
9,9,0.06614578978666055,desired-0.1
10,10,0.07093169422599387,desired-0.1
11,11,0.07551626928098593,desired-0.1
12,12,0.07964866934671727,desired-0.1
13,13,0.08370500843183919,desired-0.1
14,14,0.08758473541589709,desired-0.1
15,15,0.09122839552437023,desired-0.1
16,16,0.09471093166121392,desired-0.1
17,17,0.09802610786505833,desired-0.1
18,18,0.10116775267171338,desired-0.1
19,19,0.1041825232501774,desired-0.1
20,20,0.10713246747063186,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009997521769613379,desired-0.5
2,2,0.020509629444328683,desired-0.5
3,3,0.030331411723582155,desired-0.5
4,4,0.038213781102012526,desired-0.5
5,5,0.04477123187243435,desired-0.5
6,6,0.05087644186436476,desired-0.5
7,7,0.05621728460031336,desired-0.5
8,8,0.061485444394558005,desired-0.5
9,9,0.06657277057389051,desired-0.5
10,10,0.07131985857802109,desired-0.5
11,11,0.07587208660367756,desired-0.5
12,12,0.07997711610612493,desired-0.5
13,13,0.08400999470843203,desired-0.5
14,14,0.08786938927405039,desired-0.5
15,15,0.09153062281266933,desired-0.5
16,16,0.09499538087373072,desired-0.5
17,17,0.0982832660974236,desired-0.5
18,18,0.10156025382399374,desired-0.5
19,19,0.10471958968743929,desired-0.5
20,20,0.1078003310704961,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009997521769613379,masking-0.1
2,2,0.020509629444328683,masking-0.1
3,3,0.030331411723582155,masking-0.1
4,4,0.0381118262702829,masking-0.1
5,5,0.0446142422846178,masking-0.1
6,6,0.05008531540164401,masking-0.1
7,7,0.05551848485921157,masking-0.1
8,8,0.06069435179307328,masking-0.1
9,9,0.06586078723255424,masking-0.1
10,10,0.07067260099498812,masking-0.1
11,11,0.075278767152564,masking-0.1
12,12,0.07942943661278935,masking-0.1
13,13,0.08350143517890611,masking-0.1
14,14,0.0872959917976276,masking-0.1
15,15,0.09090035460413971,masking-0.1
16,16,0.09440218726570285,masking-0.1
17,17,0.09773451593596455,masking-0.1
18,18,0.10091322080143499,masking-0.1
19,19,0.10394071797341291,masking-0.1
20,20,0.10679632868342882,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009997521769613379,masking-0.5
2,2,0.020509629444328683,masking-0.5
3,3,0.030331411723582155,masking-0.5
4,4,0.038213781102012526,masking-0.5
5,5,0.04477123187243435,masking-0.5
6,6,0.05087644186436476,masking-0.5
7,7,0.05621728460031336,masking-0.5
8,8,0.061485444394558005,masking-0.5
9,9,0.06657277057389051,masking-0.5
10,10,0.07131985857802109,masking-0.5
11,11,0.07511281125771889,masking-0.5
12,12,0.07834956964314319,masking-0.5
13,13,0.0816366657801925,masking-0.5
14,14,0.08455911251599106,masking-0.5
15,15,0.0873251924670902,masking-0.5
16,16,0.08978218878476216,masking-0.5
17,17,0.0923633104398458,masking-0.5
18,18,0.09491114951220114,masking-0.5
19,19,0.09740572918145973,masking-0.5
20,20,0.09967396153012043,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009997521769613379,topk-desired-masking-0.1
2,2,0.020509629444328683,topk-desired-masking-0.1
3,3,0.030331411723582155,topk-desired-masking-0.1
4,4,0.038213781102012526,topk-desired-masking-0.1
5,5,0.04477123187243435,topk-desired-masking-0.1
6,6,0.05087644186436476,topk-desired-masking-0.1
7,7,0.05621728460031336,topk-desired-masking-0.1
8,8,0.06131550711849709,topk-desired-masking-0.1
9,9,0.06641982702543567,topk-desired-masking-0.1
10,10,0.0711808189885167,topk-desired-masking-0.1
11,11,0.07541325139504416,topk-desired-masking-0.1
12,12,0.07955357591354026,topk-desired-masking-0.1
13,13,0.08361670738674624,topk-desired-masking-0.1
14,14,0.08750232110714368,topk-desired-masking-0.1
15,15,0.09093243520747599,topk-desired-masking-0.1
16,16,0.094226549559969,topk-desired-masking-0.1
17,17,0.09737578709420552,topk-desired-masking-0.1
18,18,0.10039067725549104,topk-desired-masking-0.1
19,19,0.10334502796692138,topk-desired-masking-0.1
20,20,0.10620672295739093,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009997521769613379,topk-desired-masking-0.5
2,2,0.020509629444328683,topk-desired-masking-0.5
3,3,0.030331411723582155,topk-desired-masking-0.5
4,4,0.038213781102012526,topk-desired-masking-0.5
5,5,0.04510195378494538,topk-desired-masking-0.5
6,6,0.05115991778937422,topk-desired-masking-0.5
7,7,0.05646532603469663,topk-desired-masking-0.5
8,8,0.061535988393504444,topk-desired-masking-0.5
9,9,0.0666182601729423,topk-desired-masking-0.5
10,10,0.07060125266050467,topk-desired-masking-0.5
11,11,0.07445408916666217,topk-desired-masking-0.5
12,12,0.07779792940939029,topk-desired-masking-0.5
13,13,0.0806895215008817,topk-desired-masking-0.5
14,14,0.0832096742674432,topk-desired-masking-0.5
15,15,0.08561911485333287,topk-desired-masking-0.5
16,16,0.08817667240859378,topk-desired-masking-0.5
17,17,0.09074631642767134,topk-desired-masking-0.5
18,18,0.09343011701658939,topk-desired-masking-0.5
19,19,0.09585743196831435,topk-desired-masking-0.5
20,20,0.09824840902038286,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009997521769613379,0.1
2,2,0.020509629444328683,0.1
3,3,0.030331411723582155,0.1
4,4,0.03776264183606631,0.1
5,5,0.043681038100053776,0.1
6,6,0.04928542610058913,0.1
7,7,0.054740346307717305,0.1
8,8,0.0599619489438509,0.1
9,9,0.06477761841035562,0.1
10,10,0.06936633336235315,0.1
11,11,0.07407697909850118,0.1
12,12,0.07832009379365443,0.1
13,13,0.08247133113256655,0.1
14,14,0.08631333810132745,0.1
15,15,0.08995921996412405,0.1
16,16,0.09342740644750039,0.1
17,17,0.09681388960766223,0.1
18,18,0.10001933537523286,0.1
19,19,0.10302650549818408,0.1
20,20,0.10592565013559184,0.1
0,0,0.0,0.5
1,1,0.009997521769613379,0.5
2,2,0.020509629444328683,0.5
3,3,0.030331411723582155,0.5
4,4,0.03776264183606631,0.5
5,5,0.04432325525610398,0.5
6,6,0.049835897948632156,0.5
7,7,0.0553002445878262,0.5
8,8,0.06067029771679164,0.5
9,9,0.06583913856390078,0.5
10,10,0.07065292038712134,0.5
11,11,0.07526072659535278,0.5
12,12,0.07941278379074822,0.5
13,13,0.08348597184415364,0.5
14,14,0.08738030126739058,0.5
15,15,0.09107210280642575,0.5
16,16,0.0945638326325603,0.5
17,17,0.09788718100466325,0.5
18,18,0.10105785086651796,0.5
19,19,0.10412712069487393,0.5
20,20,0.10706353987661792,0.5
0,0,0.0,topk-0.1
1,1,0.009997521769613379,topk-0.1
2,2,0.020509629444328683,topk-0.1
3,3,0.030331411723582155,topk-0.1
4,4,0.03776264183606631,topk-0.1
5,5,0.043681038100053776,topk-0.1
6,6,0.04928542610058913,topk-0.1
7,7,0.054740346307717305,topk-0.1
8,8,0.0599619489438509,topk-0.1
9,9,0.06477761841035562,topk-0.1
10,10,0.06968312818482857,topk-0.1
11,11,0.07437175040991773,topk-0.1
12,12,0.07887890312341753,topk-0.1
13,13,0.08299022551020371,topk-0.1
14,14,0.08685643906155795,topk-0.1
15,15,0.09046837711434014,topk-0.1
16,16,0.09390661317711553,topk-0.1
17,17,0.09726647374118763,topk-0.1
18,18,0.1004480992912043,topk-0.1
19,19,0.10349586459258668,topk-0.1
20,20,0.10636981313396851,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009997521769613379,topk-0.5
2,2,0.020509629444328683,topk-0.5
3,3,0.030331411723582155,topk-0.5
4,4,0.03776264183606631,topk-0.5
5,5,0.04432325525610398,topk-0.5
6,6,0.05048496009468601,topk-0.5
7,7,0.05587473805184445,topk-0.5
8,8,0.06118095857369675,topk-0.5
9,9,0.06629873333511538,topk-0.5
10,10,0.07107073381549825,topk-0.5
11,11,0.07564372223803162,topk-0.5
12,12,0.08005303096475343,topk-0.5
13,13,0.08408048707715847,topk-0.5
14,14,0.08787401652404905,topk-0.5
15,15,0.09142235598542556,topk-0.5
16,16,0.094874755340254,topk-0.5
17,17,0.0981808302285962,topk-0.5
18,18,0.10131433175295977,topk-0.5
19,19,0.10432177337736145,topk-0.5
20,20,0.10726853787201451,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009997521769613379,desired-0.1
2,2,0.020509629444328683,desired-0.1
3,3,0.030331411723582155,desired-0.1
4,4,0.0381118262702829,desired-0.1
5,5,0.0446142422846178,desired-0.1
6,6,0.05008531540164401,desired-0.1
7,7,0.05551848485921157,desired-0.1
8,8,0.06069435179307328,desired-0.1
9,9,0.06586078723255424,desired-0.1
10,10,0.07067260099498812,desired-0.1
11,11,0.075278767152564,desired-0.1
12,12,0.07942943661278935,desired-0.1
13,13,0.08350143517890611,desired-0.1
14,14,0.08733356808568019,desired-0.1
15,15,0.09093558237418901,desired-0.1
16,16,0.09443534281398454,desired-0.1
17,17,0.0977658295093417,desired-0.1
18,18,0.1009428862920028,desired-0.1
19,19,0.10396890018945235,desired-0.1
20,20,0.10691285368097832,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009997521769613379,desired-0.5
2,2,0.020509629444328683,desired-0.5
3,3,0.030331411723582155,desired-0.5
4,4,0.038213781102012526,desired-0.5
5,5,0.04510195378494538,desired-0.5
6,6,0.05115991778937422,desired-0.5
7,7,0.05646532603469663,desired-0.5
8,8,0.061535988393504444,desired-0.5
9,9,0.0666182601729423,desired-0.5
10,10,0.07136121275897728,desired-0.5
11,11,0.07590999460288739,desired-0.5
12,12,0.08001210810539555,desired-0.5
13,13,0.08390677818416388,desired-0.5
14,14,0.08777305385140012,desired-0.5
15,15,0.09144030835393469,desired-0.5
16,16,0.09491037903021576,desired-0.5
17,17,0.09821447482467119,desired-0.5
18,18,0.10136791869599916,desired-0.5
19,19,0.1043726809732489,desired-0.5
20,20,0.10729740680840359,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009997521769613379,masking-0.1
2,2,0.020509629444328683,masking-0.1
3,3,0.030331411723582155,masking-0.1
4,4,0.0381118262702829,masking-0.1
5,5,0.0446142422846178,masking-0.1
6,6,0.05008531540164401,masking-0.1
7,7,0.05551848485921157,masking-0.1
8,8,0.060864289069134186,masking-0.1
9,9,0.06601373078100907,masking-0.1
10,10,0.07081164058449252,masking-0.1
11,11,0.07540622010960969,masking-0.1
12,12,0.07954708549621614,masking-0.1
13,13,0.08361068057065957,masking-0.1
14,14,0.08743553045131675,masking-0.1
15,15,0.09103117209197328,masking-0.1
16,16,0.09452530960719327,masking-0.1
17,17,0.09785079814737216,masking-0.1
18,18,0.10100166978127385,masking-0.1
19,19,0.10402474450425984,masking-0.1
20,20,0.10687635395090209,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009997521769613379,masking-0.5
2,2,0.020509629444328683,masking-0.5
3,3,0.030331411723582155,masking-0.5
4,4,0.038213781102012526,masking-0.5
5,5,0.04477123187243435,masking-0.5
6,6,0.05087644186436476,masking-0.5
7,7,0.05621728460031336,masking-0.5
8,8,0.061485444394558005,masking-0.5
9,9,0.06657277057389051,masking-0.5
10,10,0.07131985857802109,masking-0.5
11,11,0.07511281125771889,masking-0.5
12,12,0.07856781393428537,masking-0.5
13,13,0.08204687565335433,masking-0.5
14,14,0.08513551417864838,masking-0.5
15,15,0.08786556902583144,masking-0.5
16,16,0.09069462783609122,masking-0.5
17,17,0.09351385446271146,masking-0.5
18,18,0.09627485019160165,masking-0.5
19,19,0.09896131443648333,masking-0.5
20,20,0.10158090467346154,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009997521769613379,topk-desired-masking-0.1
2,2,0.020509629444328683,topk-desired-masking-0.1
3,3,0.030331411723582155,topk-desired-masking-0.1
4,4,0.038213781102012526,topk-desired-masking-0.1
5,5,0.04477123187243435,topk-desired-masking-0.1
6,6,0.05087644186436476,topk-desired-masking-0.1
7,7,0.05621728460031336,topk-desired-masking-0.1
8,8,0.06131550711849709,topk-desired-masking-0.1
9,9,0.06641982702543567,topk-desired-masking-0.1
10,10,0.0711808189885167,topk-desired-masking-0.1
11,11,0.07541325139504416,topk-desired-masking-0.1
12,12,0.07955357591354026,topk-desired-masking-0.1
13,13,0.08348099829172682,topk-desired-masking-0.1
14,14,0.08737565928512554,topk-desired-masking-0.1
15,15,0.09103238665177191,topk-desired-masking-0.1
16,16,0.09452645272229786,topk-desired-masking-0.1
17,17,0.09784038950995923,topk-desired-masking-0.1
18,18,0.10101352208206152,topk-desired-masking-0.1
19,19,0.10403600419000814,topk-desired-masking-0.1
20,20,0.10708572819490779,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009997521769613379,topk-desired-masking-0.5
2,2,0.020509629444328683,topk-desired-masking-0.5
3,3,0.030331411723582155,topk-desired-masking-0.5
4,4,0.038213781102012526,topk-desired-masking-0.5
5,5,0.04477123187243435,topk-desired-masking-0.5
6,6,0.05087644186436476,topk-desired-masking-0.5
7,7,0.05621728460031336,topk-desired-masking-0.5
8,8,0.06131550711849709,topk-desired-masking-0.5
9,9,0.06641982702543567,topk-desired-masking-0.5
10,10,0.0711808189885167,topk-desired-masking-0.5
11,11,0.07523931108500675,topk-desired-masking-0.5
12,12,0.07870148150352689,topk-desired-masking-0.5
13,13,0.08189885141479746,topk-desired-masking-0.5
14,14,0.0851584973591752,topk-desired-masking-0.5
15,15,0.08802726669605279,topk-desired-masking-0.5
16,16,0.09044316826056546,topk-desired-masking-0.5
17,17,0.09288689584342238,topk-desired-masking-0.5
18,18,0.09545803435782721,topk-desired-masking-0.5
19,19,0.09797358432680313,topk-desired-masking-0.5
20,20,0.10046537078427513,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009997521769613379,0.1
2,2,0.020509629444328683,0.1
3,3,0.030331411723582155,0.1
4,4,0.03776264183606631,0.1
5,5,0.04432325525610398,0.1
6,6,0.049835897948632156,0.1
7,7,0.055222009174754956,0.1
8,8,0.06039009371455103,0.1
9,9,0.06558170369290732,0.1
10,10,0.0704188886862182,0.1
11,11,0.07504619753619157,0.1
12,12,0.07921475696690711,0.1
13,13,0.08330208979344403,0.1
14,14,0.08714751239258224,0.1
15,15,0.09074125836217542,0.1
16,16,0.0942337222830774,0.1
17,17,0.09757541011904051,0.1
18,18,0.1007407758596965,0.1
19,19,0.10382301440822325,0.1
20,20,0.1067900780973422,0.1
0,0,0.0,0.5
1,1,0.009997521769613379,0.5
2,2,0.020509629444328683,0.5
3,3,0.030331411723582155,0.5
4,4,0.03776264183606631,0.5
5,5,0.043681038100053776,0.5
6,6,0.04928542610058913,0.5
7,7,0.054740346307717305,0.5
8,8,0.06016677561338719,0.5
9,9,0.06538596867083676,0.5
10,10,0.07024094775706315,0.5
11,11,0.07488308501779944,0.5
12,12,0.07906419156531437,0.5
13,13,0.08316227906339364,0.5
14,14,0.0870781880053479,0.5
15,15,0.09073360952490513,0.5
16,16,0.09422652337741123,0.5
17,17,0.09756861115257803,0.5
18,18,0.10073433473357414,0.5
19,19,0.10382051913267473,0.5
20,20,0.10679115287707477,0.5
0,0,0.0,topk-0.1
1,1,0.009997521769613379,topk-0.1
2,2,0.020509629444328683,topk-0.1
3,3,0.030331411723582155,topk-0.1
4,4,0.03776264183606631,topk-0.1
5,5,0.043681038100053776,topk-0.1
6,6,0.049313899064137134,topk-0.1
7,7,0.05476526015082181,topk-0.1
8,8,0.05998409458216601,topk-0.1
9,9,0.06479754948483922,topk-0.1
10,10,0.06970124734345001,topk-0.1
11,11,0.07438835963865408,topk-0.1
12,12,0.07860752198456479,topk-0.1
13,13,0.08273822873841188,topk-0.1
14,14,0.08662124207455224,topk-0.1
15,15,0.0902478799390223,topk-0.1
16,16,0.09369908642387521,topk-0.1
17,17,0.09695200640269395,topk-0.1
18,18,0.10015018286526292,topk-0.1
19,19,0.10315081061371265,topk-0.1
20,20,0.10604119029694563,topk-0.1
0,0,0.0,topk-0.5
