,# of features removed,AOPC-global,optimization
8,8,0.061374949932615,masking-0.1
9,9,0.0664733257222636,masking-0.1
10,10,0.0712294542465792,masking-0.1
11,11,0.0757892160051833,masking-0.1
12,12,0.0799006202765136,masking-0.1
13,13,0.0839389629337711,masking-0.1
14,14,0.0877419274079101,masking-0.1
15,15,0.0913184193226268,masking-0.1
16,16,0.0947956600019571,masking-0.1
17,17,0.0981061291201387,masking-0.1
18,18,0.1012435623063284,masking-0.1
19,19,0.104254542439307,masking-0.1
20,20,0.1070952091484595,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0099975206621882,masking-0.5
2,2,0.0205096281338563,masking-0.5
3,3,0.030331410916253,masking-0.5
4,4,0.038213780340037,masking-0.5
5,5,0.0447712312030522,masking-0.5
6,6,0.0508764412861958,masking-0.5
7,7,0.0562172841687899,masking-0.5
8,8,0.0614854440473248,masking-0.5
9,9,0.0665727704255024,masking-0.5
10,10,0.0713198585222509,masking-0.5
11,11,0.0753061038280865,masking-0.5
12,12,0.0787631363029425,masking-0.5
13,13,0.0822418265422423,masking-0.5
14,14,0.0854786074757949,masking-0.5
15,15,0.0881872186655934,masking-0.5
16,16,0.090593507306165,masking-0.5
17,17,0.0931295554549675,masking-0.5
18,18,0.0956879221771657,masking-0.5
19,19,0.0981919775338484,masking-0.5
20,20,0.1006733640926798,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0099975206621882,topk-desired-masking-0.1
2,2,0.0205096281338563,topk-desired-masking-0.1
3,3,0.030331410916253,topk-desired-masking-0.1
4,4,0.038213780340037,topk-desired-masking-0.1
5,5,0.0447712312030522,topk-desired-masking-0.1
6,6,0.0508764412861958,topk-desired-masking-0.1
7,7,0.0562172841687899,topk-desired-masking-0.1
8,8,0.0613155069470457,topk-desired-masking-0.1
9,9,0.0664198270352512,topk-desired-masking-0.1
10,10,0.0711808190765679,topk-desired-masking-0.1
11,11,0.0754132515998716,topk-desired-masking-0.1
12,12,0.079553576210072,topk-desired-masking-0.1
13,13,0.0834809986558095,topk-desired-masking-0.1
14,14,0.0873756596686441,topk-desired-masking-0.1
15,15,0.0910323870570603,topk-desired-masking-0.1
16,16,0.0945264531637768,topk-desired-masking-0.1
17,17,0.0978403899979781,topk-desired-masking-0.1
18,18,0.1009809258774486,topk-desired-masking-0.1
19,19,0.1038332042688479,topk-desired-masking-0.1
20,20,0.1066025480959061,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0099975206621882,topk-desired-masking-0.5
2,2,0.0205096281338563,topk-desired-masking-0.5
3,3,0.030331410916253,topk-desired-masking-0.5
4,4,0.038213780340037,topk-desired-masking-0.5
5,5,0.0447712312030522,topk-desired-masking-0.5
6,6,0.0495714337463178,topk-desired-masking-0.5
7,7,0.0544236186526309,topk-desired-masking-0.5
8,8,0.0580028470624633,topk-desired-masking-0.5
9,9,0.0614725668952434,topk-desired-masking-0.5
10,10,0.0650916136259419,topk-desired-masking-0.5
11,11,0.0689598285156877,topk-desired-masking-0.5
12,12,0.0727263038095225,topk-desired-masking-0.5
13,13,0.0759801545318375,topk-desired-masking-0.5
14,14,0.0792797016626846,topk-desired-masking-0.5
15,15,0.0823757444658024,topk-desired-masking-0.5
16,16,0.0851197233742256,topk-desired-masking-0.5
17,17,0.0878556512359134,topk-desired-masking-0.5
18,18,0.0903220179109868,topk-desired-masking-0.5
19,19,0.0929068858798342,topk-desired-masking-0.5
20,20,0.0954616245409099,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0099975206621882,0.1
2,2,0.0205096281338563,0.1
3,3,0.030331410916253,0.1
4,4,0.0377626414664242,0.1
5,5,0.0443232551982692,0.1
6,6,0.0504340729732688,0.1
7,7,0.055745412521376,0.1
8,8,0.0608553414606982,0.1
9,9,0.0655816719151331,0.1
10,10,0.0704140859838148,0.1
11,11,0.0750417950976492,0.1
12,12,0.0794974059296586,0.1
13,13,0.0835645496116914,0.1
14,14,0.0873924749739692,0.1
15,15,0.0909908076658071,0.1
16,16,0.094487319619068,0.1
17,17,0.0978149187585212,0.1
18,18,0.1009676788058486,0.1
19,19,0.1039274317667238,0.1
20,20,0.1067808294715795,0.1
0,0,0.0,0.5
1,1,0.0099975206621882,0.5
2,2,0.0205096281338563,0.5
3,3,0.030331410916253,0.5
4,4,0.0377626414664242,0.5
5,5,0.0443232551982692,0.5
6,6,0.0498358981738949,0.5
7,7,0.0553002448431387,0.5
8,8,0.0606702979800793,0.5
9,9,0.0658391389649815,0.5
10,10,0.0706529208308682,0.5
11,11,0.0752607270407815,0.5
12,12,0.0796994969540884,0.5
13,13,0.0837522055629477,0.5
14,14,0.087567620528475,0.5
15,15,0.091247714672712,0.5
16,16,0.0947103870873543,0.5
17,17,0.0980255935896805,0.5
18,18,0.1011672654879995,0.5
19,19,0.1042281795613325,0.5
20,20,0.1071140245974722,0.5
0,0,0.0,topk-0.1
1,1,0.0099975206621882,topk-0.1
2,2,0.0205096281338563,topk-0.1
3,3,0.030331410916253,topk-0.1
4,4,0.0377626414664242,topk-0.1
5,5,0.0443232551982692,topk-0.1
6,6,0.0498358981738949,topk-0.1
7,7,0.0552220095719239,topk-0.1
8,8,0.0603900943945185,topk-0.1
9,9,0.0651629495555713,topk-0.1
10,10,0.0700334292933042,topk-0.1
11,11,0.0746928597980144,topk-0.1
12,12,0.0791753118069188,topk-0.1
13,13,0.0832654622120045,topk-0.1
14,14,0.0871133267342613,topk-0.1
15,15,0.0907092093715713,topk-0.1
16,16,0.094133278896853,topk-0.1
17,17,0.0974805469653182,topk-0.1
18,18,0.1006509055280774,topk-0.1
19,19,0.1036264971528411,topk-0.1
20,20,0.1065409937322423,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0099975206621882,topk-0.5
2,2,0.0205096281338563,topk-0.5
3,3,0.030331410916253,topk-0.5
4,4,0.0377626414664242,topk-0.5
5,5,0.043681038092644,topk-0.5
6,6,0.0492854263690733,topk-0.5
7,7,0.0548185820139198,topk-0.5
8,8,0.0602421532429959,topk-0.5
9,9,0.0654538087016064,topk-0.5
10,10,0.0703026205914363,topk-0.5
11,11,0.0749396184879689,topk-0.5
12,12,0.0791163764144695,topk-0.5
13,13,0.0832107364904445,topk-0.5
14,14,0.0870622493941386,topk-0.5
15,15,0.090460667732153,topk-0.5
16,16,0.0936754107691664,topk-0.5
17,17,0.0968382621239789,topk-0.5
18,18,0.099845434070092,topk-0.5
19,19,0.1027852981864395,topk-0.5
20,20,0.105648461924843,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0099975206621882,desired-0.1
2,2,0.0205096281338563,desired-0.1
3,3,0.030331410916253,desired-0.1
4,4,0.0377626414664242,desired-0.1
5,5,0.0443232551982692,desired-0.1
6,6,0.0504849600222241,desired-0.1
7,7,0.0558747380628147,desired-0.1
8,8,0.0610110215195121,desired-0.1
9,9,0.066145790150471,desired-0.1
10,10,0.0709316946358587,desired-0.1
11,11,0.0755162696953561,desired-0.1
12,12,0.0796486698366731,desired-0.1
13,13,0.0837050089539192,desired-0.1
14,14,0.0875847359468799,desired-0.1
15,15,0.0912283960679063,desired-0.1
16,16,0.0947109322328084,desired-0.1
17,17,0.098026108449276,desired-0.1
18,18,0.1011677532497216,desired-0.1
19,19,0.1041825238355306,desired-0.1
20,20,0.1071324680463537,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0099975206621882,desired-0.5
2,2,0.0205096281338563,desired-0.5
3,3,0.030331410916253,desired-0.5
4,4,0.038213780340037,desired-0.5
5,5,0.0447712312030522,desired-0.5
6,6,0.0508764412861958,desired-0.5
7,7,0.0562172841687899,desired-0.5
8,8,0.0614854440473248,desired-0.5
9,9,0.0665727704255024,desired-0.5
10,10,0.0713198585222509,desired-0.5
11,11,0.0758720865912156,desired-0.5
12,12,0.0799771162020819,desired-0.5
13,13,0.0840099948646559,desired-0.5
14,14,0.0878693894635675,desired-0.5
15,15,0.0915306230493612,desired-0.5
16,16,0.0949953811565306,desired-0.5
17,17,0.0982832664355789,desired-0.5
18,18,0.1015602542532493,desired-0.5
19,19,0.1047195901848278,desired-0.5
20,20,0.107800331613252,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0099975206621882,masking-0.1
2,2,0.0205096281338563,masking-0.1
3,3,0.030331410916253,masking-0.1
4,4,0.0381118258295069,masking-0.1
5,5,0.0446142421675048,masking-0.1
6,6,0.0500853155760968,masking-0.1
7,7,0.0555184850700654,masking-0.1
8,8,0.0606943521926239,masking-0.1
9,9,0.0658607877562716,masking-0.1
10,10,0.0706726015502228,masking-0.1
11,11,0.0752787677001899,masking-0.1
12,12,0.0794294372257505,masking-0.1
13,13,0.0835014358152053,masking-0.1
14,14,0.0872959924592342,masking-0.1
15,15,0.090900355308243,masking-0.1
16,16,0.0944021879884194,masking-0.1
17,17,0.0977345166629087,masking-0.1
18,18,0.1009132215457758,masking-0.1
19,19,0.1039407187167821,masking-0.1
20,20,0.1067963294127214,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0099975206621882,masking-0.5
2,2,0.0205096281338563,masking-0.5
3,3,0.030331410916253,masking-0.5
4,4,0.038213780340037,masking-0.5
5,5,0.0447712312030522,masking-0.5
6,6,0.0508764412861958,masking-0.5
7,7,0.0562172841687899,masking-0.5
8,8,0.0614854440473248,masking-0.5
9,9,0.0665727704255024,masking-0.5
10,10,0.0713198585222509,masking-0.5
11,11,0.0751128105769093,masking-0.5
12,12,0.0783495684367409,masking-0.5
13,13,0.0816366641127242,masking-0.5
14,14,0.0845591106048455,masking-0.5
15,15,0.0873251903490783,masking-0.5
16,16,0.0897821865376802,masking-0.5
17,17,0.0923633080625097,masking-0.5
18,18,0.0949111470077465,masking-0.5
19,19,0.0974057265632914,masking-0.5
20,20,0.0996739586465755,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0099975206621882,topk-desired-masking-0.1
2,2,0.0205096281338563,topk-desired-masking-0.1
3,3,0.030331410916253,topk-desired-masking-0.1
4,4,0.038213780340037,topk-desired-masking-0.1
5,5,0.0447712312030522,topk-desired-masking-0.1
6,6,0.0508764412861958,topk-desired-masking-0.1
7,7,0.0562172841687899,topk-desired-masking-0.1
8,8,0.0613155069470457,topk-desired-masking-0.1
9,9,0.0664198270352512,topk-desired-masking-0.1
10,10,0.0711808190765679,topk-desired-masking-0.1
11,11,0.0754132515998716,topk-desired-masking-0.1
12,12,0.079553576210072,topk-desired-masking-0.1
13,13,0.0836167077292182,topk-desired-masking-0.1
14,14,0.0875023214704922,topk-desired-masking-0.1
15,15,0.0909324354923795,topk-desired-masking-0.1
16,16,0.0942265497926383,topk-desired-masking-0.1
17,17,0.0973757872774932,topk-desired-masking-0.1
18,18,0.1003906774082094,topk-desired-masking-0.1
19,19,0.1033450280851987,topk-desired-masking-0.1
20,20,0.1062067230277907,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0099975206621882,topk-desired-masking-0.5
2,2,0.0205096281338563,topk-desired-masking-0.5
3,3,0.030331410916253,topk-desired-masking-0.5
4,4,0.038213780340037,topk-desired-masking-0.5
5,5,0.0451019531378888,topk-desired-masking-0.5
6,6,0.0511599172303414,topk-desired-masking-0.5
7,7,0.0564653256199174,topk-desired-masking-0.5
8,8,0.0615359882369367,topk-desired-masking-0.5
9,9,0.0666182601961531,topk-desired-masking-0.5
10,10,0.0706012520109986,topk-desired-masking-0.5
11,11,0.0744540879415947,topk-desired-masking-0.5
12,12,0.0777979278949751,topk-desired-masking-0.5
13,13,0.0806895197540435,topk-desired-masking-0.5
14,14,0.083209672393308,topk-desired-masking-0.5
15,15,0.0856191128464496,topk-desired-masking-0.5
16,16,0.0881766702682772,topk-desired-masking-0.5
17,17,0.0907463141843368,topk-desired-masking-0.5
18,18,0.0934301146576207,topk-desired-masking-0.5
19,19,0.0958574293594852,topk-desired-masking-0.5
20,20,0.098248406172512,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0099975206621882,0.1
2,2,0.0205096281338563,0.1
3,3,0.030331410916253,0.1
4,4,0.0377626414664242,0.1
5,5,0.043681038092644,0.1
6,6,0.0492854263690733,0.1
7,7,0.054740346742705,0.1
8,8,0.059961949657435,0.1
9,9,0.0647776192921962,0.1
10,10,0.0693663343415462,0.1
11,11,0.0740769800239777,0.1
12,12,0.0783200947554007,0.1
13,13,0.0824713320927377,0.1
14,14,0.0863133390441207,0.1
15,15,0.0899592209120644,0.1
16,16,0.0934274074055525,0.1
17,17,0.0968138905568676,0.1
18,18,0.100019336299019,0.1
19,19,0.1030265063852356,0.1
20,20,0.1059256510017248,0.1
0,0,0.0,0.5
1,1,0.0099975206621882,0.5
2,2,0.0205096281338563,0.5
3,3,0.030331410916253,0.5
4,4,0.0377626414664242,0.5
5,5,0.0443232551982692,0.5
6,6,0.0498358981738949,0.5
7,7,0.0553002448431387,0.5
8,8,0.0606702979800793,0.5
9,9,0.0658391389649815,0.5
10,10,0.0706529208308682,0.5
11,11,0.0752607270407815,0.5
12,12,0.0794127843093735,0.5
13,13,0.0834859723928553,0.5
14,14,0.0873803018232202,0.5
15,15,0.0910721033865356,0.5
16,16,0.0945638332385771,0.5
17,17,0.0978871816213909,0.5
18,18,0.1010578515064432,0.5
19,19,0.1041271213602961,0.5
20,20,0.1070635405527911,0.5
0,0,0.0,topk-0.1
1,1,0.0099975206621882,topk-0.1
2,2,0.0205096281338563,topk-0.1
3,3,0.030331410916253,topk-0.1
4,4,0.0377626414664242,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.0492854263690733,topk-0.1
7,7,0.054740346742705,topk-0.1
8,8,0.059961949657435,topk-0.1
9,9,0.0647776192921962,topk-0.1
10,10,0.0696831290538722,topk-0.1
11,11,0.0743717512452018,topk-0.1
12,12,0.0788789039120149,topk-0.1
13,13,0.0829902263095937,topk-0.1
14,14,0.0868564398920113,topk-0.1
15,15,0.0904683779569619,topk-0.1
16,16,0.0939066140360441,topk-0.1
17,17,0.0972664745967765,topk-0.1
18,18,0.100448100126301,topk-0.1
19,19,0.1034958653801403,topk-0.1
20,20,0.1063698138653095,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0099975206621882,topk-0.5
2,2,0.0205096281338563,topk-0.5
3,3,0.030331410916253,topk-0.5
4,4,0.0377626414664242,topk-0.5
5,5,0.0443232551982692,topk-0.5
6,6,0.0504849600222241,topk-0.5
7,7,0.0558747380628147,topk-0.5
8,8,0.0611809586197913,topk-0.5
9,9,0.0662987335407223,topk-0.5
10,10,0.0710707340815416,topk-0.5
11,11,0.0756437225205655,topk-0.5
12,12,0.0800530312431198,topk-0.5
13,13,0.0840804874027625,topk-0.5
14,14,0.0878740169123022,topk-0.5
15,15,0.0914223564134846,topk-0.5
16,16,0.094874755784552,topk-0.5
17,17,0.0981808306925894,topk-0.5
18,18,0.1013143322170712,topk-0.5
19,19,0.1043217738545127,topk-0.5
20,20,0.1072685383675623,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0099975206621882,desired-0.1
2,2,0.0205096281338563,desired-0.1
3,3,0.030331410916253,desired-0.1
4,4,0.0381118258295069,desired-0.1
5,5,0.0446142421675048,desired-0.1
6,6,0.0500853155760968,desired-0.1
7,7,0.0555184850700654,desired-0.1
8,8,0.0606943521926239,desired-0.1
9,9,0.0658607877562716,desired-0.1
10,10,0.0706726015502228,desired-0.1
11,11,0.0752787677001899,desired-0.1
12,12,0.0794294372257505,desired-0.1
13,13,0.0835014358152053,desired-0.1
14,14,0.0873335687639155,desired-0.1
15,15,0.0909355830938818,desired-0.1
16,16,0.0944353435513735,desired-0.1
17,17,0.0977658302501431,desired-0.1
18,18,0.1009428870494716,desired-0.1
19,19,0.103968900945293,desired-0.1
20,20,0.1069128544432644,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0099975206621882,desired-0.5
2,2,0.0205096281338563,desired-0.5
3,3,0.030331410916253,desired-0.5
4,4,0.038213780340037,desired-0.5
5,5,0.0451019531378888,desired-0.5
6,6,0.0511599172303414,desired-0.5
7,7,0.0564653256199174,desired-0.5
8,8,0.0615359882369367,desired-0.5
9,9,0.0666182601961531,desired-0.5
10,10,0.0713612128592061,desired-0.5
11,11,0.0759099947334246,desired-0.5
12,12,0.0800121083333517,desired-0.5
13,13,0.0839067784845692,desired-0.5
14,14,0.0877730541754865,desired-0.5
15,15,0.0914403087167853,desired-0.5
16,16,0.0949103794317533,desired-0.5
17,17,0.0982144752482795,desired-0.5
18,18,0.1013679191529692,desired-0.5
19,19,0.1043726814436158,desired-0.5
20,20,0.1072974072988099,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0099975206621882,masking-0.1
2,2,0.0205096281338563,masking-0.1
3,3,0.030331410916253,masking-0.1
4,4,0.0381118258295069,masking-0.1
5,5,0.0446142421675048,masking-0.1
6,6,0.0500853155760968,masking-0.1
7,7,0.0555184850700654,masking-0.1
8,8,0.0608642892929031,masking-0.1
9,9,0.0660137311465228,masking-0.1
10,10,0.0708116409959058,masking-0.1
11,11,0.0754062205253993,masking-0.1
12,12,0.0795470859874822,masking-0.1
13,13,0.0836106810939562,masking-0.1
14,14,0.087435531024083,masking-0.1
15,15,0.0910311727127888,masking-0.1
16,16,0.0945253102515213,masking-0.1
17,17,0.0978507988002827,masking-0.1
18,18,0.1010016704243595,masking-0.1
19,19,0.1040247451514366,masking-0.1
20,20,0.1068763545885829,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0099975206621882,masking-0.5
2,2,0.0205096281338563,masking-0.5
3,3,0.030331410916253,masking-0.5
4,4,0.038213780340037,masking-0.5
5,5,0.0447712312030522,masking-0.5
6,6,0.0508764412861958,masking-0.5
7,7,0.0562172841687899,masking-0.5
8,8,0.0614854440473248,masking-0.5
9,9,0.0665727704255024,masking-0.5
10,10,0.0713198585222509,masking-0.5
11,11,0.0751128105769093,masking-0.5
12,12,0.0785678127011457,masking-0.5
13,13,0.0820468739560269,masking-0.5
14,14,0.0851355122244684,masking-0.5
15,15,0.0878655668674747,masking-0.5
16,16,0.0906946254757059,masking-0.5
17,17,0.0935138519280699,masking-0.5
18,18,0.0962748474885265,masking-0.5
19,19,0.0989613115778917,masking-0.5
20,20,0.1015809016864821,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0099975206621882,topk-desired-masking-0.1
2,2,0.0205096281338563,topk-desired-masking-0.1
3,3,0.030331410916253,topk-desired-masking-0.1
4,4,0.038213780340037,topk-desired-masking-0.1
5,5,0.0447712312030522,topk-desired-masking-0.1
6,6,0.0508764412861958,topk-desired-masking-0.1
7,7,0.0562172841687899,topk-desired-masking-0.1
8,8,0.0613155069470457,topk-desired-masking-0.1
9,9,0.0664198270352512,topk-desired-masking-0.1
10,10,0.0711808190765679,topk-desired-masking-0.1
11,11,0.0754132515998716,topk-desired-masking-0.1
12,12,0.079553576210072,topk-desired-masking-0.1
13,13,0.0834809986558095,topk-desired-masking-0.1
14,14,0.0873756596686441,topk-desired-masking-0.1
15,15,0.0910323870570603,topk-desired-masking-0.1
16,16,0.0945264531637768,topk-desired-masking-0.1
17,17,0.0978403899979781,topk-desired-masking-0.1
18,18,0.1010135226000521,topk-desired-masking-0.1
19,19,0.1040360047183446,topk-desired-masking-0.1
20,20,0.1070857287675778,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0099975206621882,topk-desired-masking-0.5
2,2,0.0205096281338563,topk-desired-masking-0.5
3,3,0.030331410916253,topk-desired-masking-0.5
4,4,0.038213780340037,topk-desired-masking-0.5
5,5,0.0447712312030522,topk-desired-masking-0.5
6,6,0.0508764412861958,topk-desired-masking-0.5
7,7,0.0562172841687899,topk-desired-masking-0.5
8,8,0.0613155069470457,topk-desired-masking-0.5
9,9,0.0664198270352512,topk-desired-masking-0.5
10,10,0.0711808190765679,topk-desired-masking-0.5
11,11,0.0752393112471077,topk-desired-masking-0.5
12,12,0.0787014816128082,topk-desired-masking-0.5
13,13,0.0818988515388528,topk-desired-masking-0.5
14,14,0.0851584974726314,topk-desired-masking-0.5
15,15,0.0880272669373367,topk-desired-masking-0.5
16,16,0.0904431682361709,topk-desired-masking-0.5
17,17,0.0928868955984586,topk-desired-masking-0.5
18,18,0.0954580338920519,topk-desired-masking-0.5
19,19,0.0979735836629904,topk-desired-masking-0.5
20,20,0.1004653699299579,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0099975206621882,0.1
2,2,0.0205096281338563,0.1
3,3,0.030331410916253,0.1
4,4,0.0377626414664242,0.1
5,5,0.0443232551982692,0.1
6,6,0.0498358981738949,0.1
7,7,0.0552220095719239,0.1
8,8,0.0603900943945185,0.1
9,9,0.0655817044560664,0.1
10,10,0.0704188894591272,0.1
11,11,0.0750461982833522,0.1
12,12,0.0792147577640542,0.1
13,13,0.0833020906007731,0.1
14,14,0.0871475132304453,0.1
15,15,0.0907412592117438,0.1
16,16,0.0942337231240901,0.1
17,17,0.0975754109577087,0.1
18,18,0.1007407766787631,0.1
19,19,0.1038230151925579,0.1
20,20,0.1067900788625702,0.1
0,0,0.0,0.5
1,1,0.0099975206621882,0.5
2,2,0.0205096281338563,0.5
3,3,0.030331410916253,0.5
4,4,0.0377626414664242,0.5
5,5,0.043681038092644,0.5
6,6,0.0492854263690733,0.5
7,7,0.054740346742705,0.5
8,8,0.0601667760220156,0.5
9,9,0.0653859692027241,0.5
10,10,0.0702409483197251,0.5
11,11,0.0748830855722337,0.5
12,12,0.0790641921845601,0.5
13,13,0.0831622797055286,0.5
14,14,0.0870781886483819,0.5
15,15,0.0907336101537138,0.5
16,16,0.0942265240106501,0.5
17,17,0.0975686117950154,0.5
18,18,0.1007343353667379,0.5
19,19,0.1038205197644209,0.5
20,20,0.1067911535198558,0.5
0,0,0.0,topk-0.1
1,1,0.0099975206621882,topk-0.1
2,2,0.0205096281338563,topk-0.1
3,3,0.030331410916253,topk-0.1
4,4,0.0377626414664242,topk-0.1
5,5,0.043681038092644,topk-0.1
6,6,0.0493138992560765,topk-0.1
7,7,0.0547652605188328,topk-0.1
8,8,0.0599840952362153,topk-0.1
9,9,0.0647975503130985,topk-0.1
10,10,0.0697012481637833,topk-0.1
11,11,0.074388360429287,topk-0.1
12,12,0.0786075228218401,topk-0.1
13,13,0.0827382295830029,topk-0.1
14,14,0.0866212429471932,topk-0.1
15,15,0.0902478808211949,topk-0.1
16,16,0.0936990873200282,topk-0.1
17,17,0.0969520072927976,topk-0.1
18,18,0.1001501837330579,topk-0.1
19,19,0.1031508114475725,topk-0.1
20,20,0.1060411910723879,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0099975206621882,topk-0.5
2,2,0.0205096281338563,topk-0.5
3,3,0.030331410916253,topk-0.5
4,4,0.0377626414664242,topk-0.5
