,# of features removed,AOPC-global,alpha
14,14,0.08645265654337189,0.5
15,15,0.08817372123607617,0.5
16,16,0.08976481953484455,0.5
17,17,0.09129296103191431,0.5
18,18,0.09286100140552865,0.5
19,19,0.09534537705108664,0.5
20,20,0.09771871467736785,0.5
21,21,0.10004991980072876,0.5
22,22,0.1022309428770507,0.5
23,23,0.10428849831546888,0.5
24,24,0.10622872272403022,0.5
25,25,0.10811968977426226,0.5
26,26,0.11001825587386459,0.5
27,27,0.11209944004264814,0.5
28,28,0.11410114754691697,0.5
29,29,0.11605416330409266,0.5
30,30,0.11793490997183421,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06793211657446054,0.95
7,7,0.07164763684224312,0.95
8,8,0.07679533417714683,0.95
9,9,0.08129305221572622,0.95
10,10,0.08510809969493706,0.95
11,11,0.08839175579611808,0.95
12,12,0.09200801390638937,0.95
13,13,0.09526144609022177,0.95
14,14,0.09859365877994411,0.95
15,15,0.10178836851582736,0.95
16,16,0.10484221734761816,0.95
17,17,0.10758006138286039,0.95
18,18,0.11010333356402206,0.95
19,19,0.11244148485868799,0.95
20,20,0.11469084278153366,0.95
21,21,0.11682725552563623,0.95
22,22,0.11882927738461753,0.95
23,23,0.12074574437295083,0.95
24,24,0.12266224931545772,0.95
25,25,0.12462876892801368,0.95
26,26,0.12651797916703747,0.95
27,27,0.12828557670947396,0.95
28,28,0.13006885325189108,0.95
29,29,0.1317978741969166,0.95
30,30,0.1334983160584469,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06295250801111905,0.8
6,6,0.06750890079492948,0.8
7,7,0.07127732303515345,0.8
8,8,0.07463559110893349,0.8
9,9,0.07934928345433422,0.8
10,10,0.08334103718458069,0.8
11,11,0.08677194849495806,0.8
12,12,0.08984066693936064,0.8
13,13,0.09278995148584966,0.8
14,14,0.09585880454433963,0.8
15,15,0.09922444266994816,0.8
16,16,0.10242911066914362,0.8
17,17,0.10530101618652332,0.8
18,18,0.10794423811486063,0.8
19,19,0.11039034418198464,0.8
20,20,0.1127373754703876,0.8
21,21,0.11496258218317865,0.8
22,22,0.11704567679617982,0.8
23,23,0.11903646047569803,0.8
24,24,0.12102133677409503,0.8
25,25,0.12305096840747264,0.8
26,26,0.12499861570281277,0.8
27,27,0.12682047622611442,0.8
28,28,0.12865427347485428,0.8
29,29,0.13043044707911436,0.8
30,30,0.13217499949283182,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06714779213002131,0.65
7,7,0.0709613529533588,0.65
8,8,0.0743547288140049,0.65
9,9,0.07713719968602153,0.65
10,10,0.07952771207422278,0.65
11,11,0.08327640047712999,0.65
12,12,0.08661400723059628,0.65
13,13,0.08979376747056846,0.65
14,14,0.09280421035776538,0.65
15,15,0.09544863508850746,0.65
16,16,0.09825972377689535,0.65
17,17,0.10083618165784869,0.65
18,18,0.10321217695303897,0.65
19,19,0.10549115480776554,0.65
20,20,0.10764898819601071,0.65
21,21,0.10966437469125245,0.65
22,22,0.11158527301589233,0.65
23,23,0.11380357351958918,0.65
24,24,0.11599776529623053,0.65
25,25,0.11809416101850498,0.65
26,26,0.12004909279741106,0.65
27,27,0.1220068825236921,0.65
28,28,0.12389651037792226,0.65
29,29,0.12583127608541342,0.65
30,30,0.12772418885376638,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06714779213002131,0.5
7,7,0.0709613529533588,0.5
8,8,0.0743547288140049,0.5
9,9,0.07713719968602153,0.5
10,10,0.07952771207422278,0.5
11,11,0.08169919680464804,0.5
12,12,0.08386711141125465,0.5
13,13,0.08724307849546552,0.5
14,14,0.09017988965318932,0.5
15,15,0.09283702584388226,0.5
16,16,0.0952540695820524,0.5
17,17,0.09761476180422118,0.5
18,18,0.09984453262718436,0.5
19,19,0.1019520224635184,0.5
20,20,0.10391507684545942,0.5
21,21,0.10610018658390805,0.5
22,22,0.10817604960886724,0.5
23,23,0.11023866916637175,0.5
24,24,0.1122101066048656,0.5
25,25,0.11404425135476777,0.5
26,26,0.11589020421332391,0.5
27,27,0.11767354919495056,0.5
28,28,0.11941350806431483,0.5
29,29,0.12117169511272663,0.5
30,30,0.12286671492145225,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05049228089113268,0.95
4,4,0.057640914488441705,0.95
5,5,0.06295250801111905,0.95
6,6,0.06777206817368288,0.95
7,7,0.07186742041841232,0.95
8,8,0.07536480785530514,0.95
9,9,0.07828805764702577,0.95
10,10,0.0825467555350937,0.95
11,11,0.08656042959574102,0.95
12,12,0.09079439521017611,0.95
13,13,0.09452965573141366,0.95
14,14,0.09791065444505653,0.95
15,15,0.10114805195187025,0.95
16,16,0.10411863123218158,0.95
17,17,0.10697711277200282,0.95
18,18,0.10974495331301105,0.95
19,19,0.1122569903662038,0.95
20,20,0.1147123583091076,0.95
21,21,0.11707231288361589,0.95
22,22,0.11945024494322304,0.95
23,23,0.12168602127421328,0.95
24,24,0.12382349237525803,0.95
25,25,0.12594999977946514,0.95
26,26,0.12805598828892045,0.95
27,27,0.13022956900924648,0.95
28,28,0.13231689196057567,0.95
29,29,0.13430445455283008,0.95
30,30,0.1362226977441597,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06295250801111905,0.8
6,6,0.06777206817368288,0.8
7,7,0.07186742041841232,0.8
8,8,0.07536480785530514,0.8
9,9,0.07828805764702577,0.8
10,10,0.08116496946509598,0.8
11,11,0.08361887113307093,0.8
12,12,0.08586112127991495,0.8
13,13,0.08809019873922316,0.8
14,14,0.09072751145577598,0.8
15,15,0.09441385539941974,0.8
16,16,0.09778056388869874,0.8
17,17,0.10099116028093569,0.8
18,18,0.10407405095305271,0.8
19,19,0.10686963312424339,0.8
20,20,0.10958154188819291,0.8
21,21,0.11217471539092459,0.8
22,22,0.1147655864719531,0.8
23,23,0.11719655690591292,0.8
24,24,0.11951360658168969,0.8
25,25,0.12180587882411097,0.8
26,26,0.1240653532948757,0.8
27,27,0.12638145669356046,0.8
28,28,0.12860147317301673,0.8
29,29,0.13071288305818976,0.8
30,30,0.13274698339450783,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07145073335064887,0.65
8,8,0.0749944193506265,0.65
9,9,0.07795470799281501,0.65
10,10,0.08043837159415082,0.65
11,11,0.08268778572536799,0.65
12,12,0.08500165782665069,0.65
13,13,0.08729212553262064,0.65
14,14,0.08939113966483188,0.65
15,15,0.0914693276991051,0.65
16,16,0.09353801032359295,0.65
17,17,0.09540015106345476,0.65
18,18,0.09762302009983909,0.65
19,19,0.09981432731297488,0.65
20,20,0.10193082630491235,0.65
21,21,0.10391601296269225,0.65
22,22,0.10581766052705484,0.65
23,23,0.10772447041287196,0.65
24,24,0.10968771646358588,0.65
25,25,0.11235790755670345,0.65
26,26,0.11496730688922402,0.65
27,27,0.11760834051668208,0.65
28,28,0.12013087824361691,0.65
29,29,0.12252464129310328,0.65
30,30,0.12482287846055315,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07450887131666753,0.5
9,9,0.07751771476225193,0.5
10,10,0.08004110502091166,0.5
11,11,0.08232362469989875,0.5
12,12,0.08458576309505604,0.5
13,13,0.08690593756756847,0.5
14,14,0.08903069756411654,0.5
15,15,0.09113141322968446,0.5
16,16,0.09300966889493305,0.5
17,17,0.09490116193638708,0.5
18,18,0.09679431368967743,0.5
19,19,0.0986387323566941,0.5
20,20,0.10037149813315718,0.5
21,21,0.10203987493753099,0.5
22,22,0.10373380215860203,0.5
23,23,0.10544642598784576,0.5
24,24,0.10709586735633972,0.5
25,25,0.10881829365670805,0.5
26,26,0.1104569044952126,0.5
27,27,0.11204338339705859,0.5
28,28,0.11360543844757943,0.5
29,29,0.1152527970006463,0.5
30,30,0.11713950646434033,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06771907016148428,0.95
7,7,0.07182104715773854,0.95
8,8,0.07532358717915066,0.95
9,9,0.078659297383609,0.95
10,10,0.08327731087971704,0.95
11,11,0.08724949378681579,0.95
12,12,0.09070698689451967,0.95
13,13,0.09395589413699405,0.95
14,14,0.09749768963517425,0.95
15,15,0.10071794101877483,0.95
16,16,0.10368619776480803,0.95
17,17,0.10665826892529788,0.95
18,18,0.10933956206836945,0.95
19,19,0.11189914813470506,0.95
20,20,0.1144523821539037,0.95
21,21,0.1168345261507212,0.95
22,22,0.11910798057497148,0.95
23,23,0.12132235222062064,0.95
24,24,0.12351651010388992,0.95
25,25,0.12571381731110656,0.95
26,26,0.12788536119371888,0.95
27,27,0.1299630297354771,0.95
28,28,0.1319668563748156,0.95
29,29,0.13397009077434185,0.95
30,30,0.1359034330418176,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06771907016148428,0.8
7,7,0.07127480561953467,0.8
8,8,0.07483803914519166,0.8
9,9,0.0782223041530459,0.8
10,10,0.08105285750810821,0.8
11,11,0.08351610183916547,0.8
12,12,0.08590767658869046,0.8
13,13,0.08949939171015266,0.8
14,14,0.09274147049295903,0.8
15,15,0.09571309918049208,0.8
16,16,0.09868836996080277,0.8
17,17,0.10135635287608075,0.8
18,18,0.10388228247850335,0.8
19,19,0.1064035064314068,0.8
20,20,0.10874854179574858,0.8
21,21,0.11138995126339131,0.8
22,22,0.1139001263349168,0.8
23,23,0.11633149190723491,0.8
24,24,0.11872528420303961,0.8
25,25,0.12110686932951974,0.8
26,26,0.12344904091515378,0.8
27,27,0.12568514946686077,0.8
28,28,0.12783648921891017,0.8
29,29,0.12997740252363327,0.8
30,30,0.13203954118629316,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05123290850531201,0.65
4,4,0.05823341657978518,0.65
5,5,0.06344625975390528,0.65
6,6,0.06771907016148428,0.65
7,7,0.07127480561953467,0.65
8,8,0.07463335340616124,0.65
9,9,0.07803808698791852,0.65
10,10,0.08088538735799242,0.65
11,11,0.08336258753489266,0.65
12,12,0.08576597107705403,0.65
13,13,0.08794809495644659,0.65
14,14,0.08998302455600334,0.65
15,15,0.09178979795499252,0.65
16,16,0.09371979402898228,0.65
17,17,0.09557823780621695,0.65
18,18,0.09731171316195389,0.65
19,19,0.09896883407774223,0.65
20,20,0.1006054059023296,0.65
21,21,0.1023338843814065,0.65
22,22,0.10408009563175559,0.65
23,23,0.10586020189204803,0.65
24,24,0.10840356462319922,0.65
25,25,0.11089307332745973,0.65
26,26,0.11326167687663838,0.65
27,27,0.11553302024063795,0.65
28,28,0.11778520573241208,0.65
29,29,0.11994546655639181,0.65
30,30,0.12209008886399318,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06344625975390528,0.5
6,6,0.06771907016148428,0.5
7,7,0.07127480561953467,0.5
8,8,0.07463335340616124,0.5
9,9,0.07738796181896225,0.5
10,10,0.07975567764962342,0.5
11,11,0.08232702030222108,0.5
12,12,0.08481006286228027,0.5
13,13,0.08706046589987096,0.5
14,14,0.08915457076986608,0.5
15,15,0.09101312253048885,0.5
16,16,0.0929888053941553,0.5
17,17,0.09488785965110258,0.5
18,18,0.09665767069921395,0.5
19,19,0.09834749373813931,0.5
20,20,0.10001365319794585,0.5
21,21,0.10170401682947063,0.5
22,22,0.1034346054817036,0.5
23,23,0.10518083562284576,0.5
24,24,0.10684435059842183,0.5
25,25,0.10858356019310532,0.5
26,26,0.11026982737955154,0.5
27,27,0.11197580452385107,0.5
28,28,0.11362297680763496,0.5
29,29,0.11528754448775694,0.5
30,30,0.11692809122414245,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06771907016148428,0.95
7,7,0.07182104715773854,0.95
8,8,0.07532358717915066,0.95
9,9,0.0801792620606065,0.95
10,10,0.085141980277235,0.95
11,11,0.08938202865959743,0.95
12,12,0.09331317560759786,0.95
13,13,0.09678887727189142,0.95
14,14,0.09994492497618285,0.95
15,15,0.10305518057480118,0.95
16,16,0.10603451105018176,0.95
17,17,0.10870611654639267,0.95
18,18,0.11116724391839235,0.95
19,19,0.11358175285740761,0.95
20,20,0.1158586364290446,0.95
21,21,0.11806164171014294,0.95
22,22,0.1202855331916584,0.95
23,23,0.12238238466817064,0.95
24,24,0.12438686386111159,0.95
25,25,0.12630213224099093,0.95
26,26,0.1281887827048357,0.95
27,27,0.12999441456850253,0.95
28,28,0.1316883913027304,0.95
29,29,0.13334527530432555,0.95
30,30,0.13493338727776666,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06771907016148428,0.8
7,7,0.07182104715773854,0.8
8,8,0.07532358717915066,0.8
9,9,0.07825095903848675,0.8
10,10,0.08103699807505144,0.8
11,11,0.08341517242510514,0.8
12,12,0.08559334561063117,0.8
13,13,0.08899708074673685,0.8
14,14,0.09267258155270525,0.8
15,15,0.09623735861529092,0.8
16,16,0.09961773744123092,0.8
17,17,0.10264583036016134,0.8
18,18,0.1054259201630153,0.8
19,19,0.10812749528979941,0.8
20,20,0.1106641054122749,0.8
21,21,0.11310322573959003,0.8
22,22,0.11554270052417301,0.8
23,23,0.11783717002849714,0.8
24,24,0.12002345780702502,0.8
25,25,0.12210654949667693,0.8
26,26,0.1241485919140148,0.8
27,27,0.12609851630592525,0.8
28,28,0.12792683435955232,0.8
29,29,0.12970910359258675,0.8
30,30,0.13141451142769686,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07450887131666753,0.65
9,9,0.07751771476225193,0.65
10,10,0.08037041236938341,0.65
11,11,0.08280413552824277,0.65
12,12,0.08502931155198898,0.65
13,13,0.08731780399186333,0.65
14,14,0.09000660969157348,0.65
15,15,0.09373800999547989,0.65
16,16,0.09726540932846761,0.65
17,17,0.10042418714255152,0.65
18,18,0.10332120553580602,0.65
19,19,0.1061280163939506,0.65
20,20,0.10875983979718078,0.65
21,21,0.11128551765245474,0.65
22,22,0.11365238973087678,0.65
23,23,0.1159005389637529,0.65
24,24,0.11803641534785013,0.65
25,25,0.12011613361705938,0.65
26,26,0.12223189514104975,0.65
27,27,0.12425027298913752,0.65
28,28,0.1261423235709297,0.65
29,29,0.1279840764969182,0.65
30,30,0.12974513036737245,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07385047630527906,0.5
9,9,0.07692515925200231,0.5
10,10,0.07983172554188377,0.5
11,11,0.08231033926970142,0.5
12,12,0.08457349962102774,0.5
13,13,0.08689455005597076,0.5
14,14,0.0889341011879685,0.5
15,15,0.09080271634299207,0.5
16,16,0.09268648172108318,0.5
17,17,0.09457896279009664,0.5
18,18,0.0963621896310855,0.5
19,19,0.09809569632829487,0.5
20,20,0.09971690837647362,0.5
21,21,0.10127639186862437,0.5
22,22,0.10276793235599849,0.5
23,23,0.10459222509646748,0.5
24,24,0.10638304008894321,0.5
25,25,0.10809397624056342,0.5
26,26,0.10969200100960448,0.5
27,27,0.1113624431881881,0.5
28,28,0.1129973453455967,0.5
29,29,0.11456264853019191,0.5
30,30,0.1167566516898954,0.5
