,# of features removed,AOPC-global,alpha
26,26,0.12879080286163486,0.8
27,27,0.1307430331473732,0.8
28,28,0.13273623793137476,0.8
29,29,0.1346288117293301,0.8
30,30,0.13641220005565521,0.8
0,0,0.0,0.65
1,1,0.021633550747810718,0.65
2,2,0.042138376982600256,0.65
3,3,0.053172826553745445,0.65
4,4,0.060634182516255374,0.65
5,5,0.06623562374209373,0.65
6,6,0.07270496764071151,0.65
7,7,0.07837869719144931,0.65
8,8,0.08302554537411055,0.65
9,9,0.08717293324470707,0.65
10,10,0.09068894404872534,0.65
11,11,0.0939945071044032,0.65
12,12,0.09694073956440633,0.65
13,13,0.09970981178765559,0.65
14,14,0.1021594990328354,0.65
15,15,0.1043659882255117,0.65
16,16,0.1064697078911963,0.65
17,17,0.10843345247873463,0.65
18,18,0.11027852167266619,0.65
19,19,0.11218756780798733,0.65
20,20,0.11409048936845892,0.65
21,21,0.11605230269478573,0.65
22,22,0.11801044435209689,0.65
23,23,0.12024969783645294,0.65
24,24,0.12233421470962944,0.65
25,25,0.12432790658510859,0.65
26,26,0.1262949189911717,0.65
27,27,0.12833628798656946,0.65
28,28,0.1304124839830125,0.65
29,29,0.1323825162459133,0.65
30,30,0.13423836571686473,0.65
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.053172826553745445,0.5
4,4,0.060634182516255374,0.5
5,5,0.06623562374209373,0.5
6,6,0.07108141717989594,0.5
7,7,0.0769580905382357,0.5
8,8,0.08176278390458734,0.5
9,9,0.08603644792213617,0.5
10,10,0.08965577557366089,0.5
11,11,0.09304743600226079,0.5
12,12,0.09606652008550566,0.5
13,13,0.09889803655724783,0.5
14,14,0.1014018421511215,0.5
15,15,0.1036556848989049,0.5
16,16,0.10580118711321343,0.5
17,17,0.10780207174397304,0.5
18,18,0.10968037150289205,0.5
19,19,0.11161932514670189,0.5
20,20,0.11354930588152042,0.5
21,21,0.11553571845725351,0.5
22,22,0.1175163202988052,0.5
23,23,0.11935729218112763,0.5
24,24,0.12112328966511315,0.5
25,25,0.12287909649943538,0.5
26,26,0.12472765872801138,0.5
27,27,0.1264787336540683,0.5
28,28,0.12812285161885828,0.5
29,29,0.12968018998593914,0.5
30,30,0.13148102181938,0.5
0,0,0.0,0.95
1,1,0.021633550747810718,0.95
2,2,0.042138376982600256,0.95
3,3,0.053172826553745445,0.95
4,4,0.060634182516255374,0.95
5,5,0.06659397781383262,0.95
6,6,0.071388577812815,0.95
7,7,0.07722685609203987,0.95
8,8,0.08224541622528979,0.95
9,9,0.08647081701076838,0.95
10,10,0.09022707398394586,0.95
11,11,0.09424640316534365,0.95
12,12,0.09775119155028272,0.95
13,13,0.10107719935365563,0.95
14,14,0.10408906134108441,0.95
15,15,0.10696398839158432,0.95
16,16,0.1096070171894502,0.95
17,17,0.11210380417536298,0.95
18,18,0.1143771067298879,0.95
19,19,0.11655637385028503,0.95
20,20,0.11869057846423728,0.95
21,21,0.1206584959173404,0.95
22,22,0.12246864005867093,0.95
23,23,0.12419763288391343,0.95
24,24,0.12583446720030558,0.95
25,25,0.12756012235050623,0.95
26,26,0.12933393185984304,0.95
27,27,0.1310654389506815,0.95
28,28,0.13273359988969247,0.95
29,29,0.13434466741964407,0.95
30,30,0.13604585992551804,0.95
0,0,0.0,0.8
1,1,0.021633550747810718,0.8
2,2,0.042138376982600256,0.8
3,3,0.053172826553745445,0.8
4,4,0.060634182516255374,0.8
5,5,0.06659397781383262,0.8
6,6,0.071388577812815,0.8
7,7,0.07552191446763618,0.8
8,8,0.08072991255915317,0.8
9,9,0.08510686371124541,0.8
10,10,0.088987116438925,0.8
11,11,0.09233312937939402,0.8
12,12,0.09551103637732562,0.8
13,13,0.09899705526448117,0.8
14,14,0.10214759352452159,0.8
15,15,0.10514386231355667,0.8
16,16,0.10789395735130655,0.8
17,17,0.11048591432822728,0.8
18,18,0.1128443689799699,0.8
19,19,0.11510027298786292,0.8
20,20,0.11730381573812097,0.8
21,21,0.119334767860593,0.8
22,22,0.12120246539569517,0.8
23,23,0.12298421549856164,0.8
24,24,0.12466958651036787,0.8
25,25,0.12644004476402765,0.8
26,26,0.12825533862841926,0.8
27,27,0.1300253669060943,0.8
28,28,0.13172939239836684,0.8
29,29,0.13337393351136265,0.8
30,30,0.13510644001427796,0.8
0,0,0.0,0.65
1,1,0.021633550747810718,0.65
2,2,0.042138376982600256,0.65
3,3,0.053172826553745445,0.65
4,4,0.060634182516255374,0.65
5,5,0.06623562374209373,0.65
6,6,0.07108141717989594,0.65
7,7,0.075253148913832,0.65
8,8,0.0785701833977813,0.65
9,9,0.08155283294850525,0.65
10,10,0.08575617938188848,0.65
11,11,0.08937143707711054,0.65
12,12,0.09277716655983317,0.65
13,13,0.09583492242842288,0.65
14,14,0.09874092273222022,0.65
15,15,0.10139664698593175,0.65
16,16,0.10389603338512282,0.65
17,17,0.10615923072748472,0.65
18,18,0.10832450710888711,0.65
19,19,0.11080640421033428,0.65
20,20,0.1132144169023794,0.65
21,21,0.11543125079011242,0.65
22,22,0.11746866645871373,0.65
23,23,0.11940599151728777,0.65
24,24,0.12123449148834496,0.65
25,25,0.12313706878131331,0.65
26,26,0.12507469508950914,0.65
27,27,0.1269583177792881,0.65
28,28,0.12876810358627813,0.65
29,29,0.13051135432634353,0.65
30,30,0.13233620209329172,0.65
0,0,0.0,0.5
1,1,0.021633550747810718,0.5
2,2,0.042138376982600256,0.5
3,3,0.053172826553745445,0.5
4,4,0.060634182516255374,0.5
5,5,0.06623562374209373,0.5
6,6,0.07108141717989594,0.5
7,7,0.075253148913832,0.5
8,8,0.0785701833977813,0.5
9,9,0.08155283294850525,0.5
10,10,0.08411587603626415,0.5
11,11,0.08662729932839253,0.5
12,12,0.08890156737308456,0.5
13,13,0.09223615175501346,0.5
14,14,0.09538207010370475,0.5
15,15,0.0982477226466985,0.5
16,16,0.10093233988937389,0.5
17,17,0.10336018687038849,0.5
18,18,0.1056727813495328,0.5
19,19,0.10778462061384275,0.5
20,20,0.10985781907228757,0.5
21,21,0.11175650170430274,0.5
22,22,0.11356280570294909,0.5
23,23,0.11526666865709269,0.5
24,24,0.117057542987377,0.5
25,25,0.11889340690752707,0.5
26,26,0.12098820587771499,0.5
27,27,0.12301777461077232,0.5
28,28,0.12496344121667667,0.5
29,29,0.1268335140357288,0.5
30,30,0.12877700181205165,0.5
