,# of features removed,AOPC-global,alpha
24,24,0.1084035657962394,0.65
25,25,0.11089307533814845,0.65
26,26,0.11326167966292759,0.65
27,27,0.11553302374712762,0.65
28,28,0.11778520990943324,0.65
29,29,0.1199454713571756,0.65
30,30,0.12209009424829685,0.65
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.058233416785037816,0.5
5,5,0.06344625995764554,0.5
6,6,0.06771907035233436,0.5
7,7,0.07127480581234251,0.5
8,8,0.07463335360163996,0.5
9,9,0.07738796201657766,0.5
10,10,0.0797556778471082,0.5
11,11,0.08232702051181441,0.5
12,12,0.08481006308688868,0.5
13,13,0.08706046613439698,0.5
14,14,0.08915457100747606,0.5
15,15,0.09101312276821387,0.5
16,16,0.09298880563623686,0.5
17,17,0.09488785989476027,0.5
18,18,0.09665767094428185,0.5
19,19,0.09834749398240965,0.5
20,20,0.10001365344223273,0.5
21,21,0.10170401707377254,0.5
22,22,0.10343460572781639,0.5
23,23,0.10518083586975739,0.5
24,24,0.10684435084606837,0.5
25,25,0.10858356044302003,0.5
26,26,0.11026982763166213,0.5
27,27,0.11197580477800066,0.5
28,28,0.11362297706368293,0.5
29,29,0.11528754474695457,0.5
30,30,0.11692809148728658,0.5
0,0,0.0,0.95
1,1,0.020812921685187002,0.95
2,2,0.04025457259042596,0.95
3,3,0.0512329086973327,0.95
4,4,0.058233416785037816,0.95
5,5,0.06344625995764554,0.95
6,6,0.06771907035233436,0.95
7,7,0.07182104735724712,0.95
8,8,0.0753235873957273,0.95
9,9,0.08017926455743259,0.95
10,10,0.08514198463205756,0.95
11,11,0.08938203456102807,0.95
12,12,0.0933131828208765,0.95
13,13,0.09678888560961119,0.95
14,14,0.09994493428290697,0.95
15,15,0.10305519072875824,0.95
16,16,0.1060345219553445,0.95
17,17,0.10870612811699742,0.95
18,18,0.11116725608439261,0.95
19,19,0.11358176555926378,0.95
20,20,0.11585864961473864,0.95
21,21,0.11806165533475016,0.95
22,22,0.12028554721925888,0.95
23,23,0.12238239906432048,0.95
24,24,0.12438687859550016,0.95
25,25,0.12630214728362538,0.95
26,26,0.12818879803345704,0.95
27,27,0.12999443016268317,0.95
28,28,0.13168840714415592,0.95
29,29,0.13334529137789072,0.95
30,30,0.13493340356916148,0.95
0,0,0.0,0.8
1,1,0.020812921685187002,0.8
2,2,0.04025457259042596,0.8
3,3,0.0512329086973327,0.8
4,4,0.058233416785037816,0.8
5,5,0.06344625995764554,0.8
6,6,0.06771907035233436,0.8
7,7,0.07182104735724712,0.8
8,8,0.0753235873957273,0.8
9,9,0.0782509592666511,0.8
10,10,0.08103699831645433,0.8
11,11,0.08341517267754016,0.8
12,12,0.08559334586604186,0.8
13,13,0.08899708262369457,0.8
14,14,0.09267258482938481,0.8
15,15,0.09623736311608122,0.8
16,16,0.09961774302576613,0.8
17,17,0.10264583690572897,0.8
18,18,0.10542592756845406,0.8
19,19,0.10812750346912217,0.8
20,20,0.11066411429079424,0.8
21,21,0.11310323525280323,0.8
22,22,0.11554271061913575,0.8
23,23,0.11783718065586914,0.8
24,24,0.12002346892338686,0.8
25,25,0.1221065610604395,0.8
26,26,0.1241486038926114,0.8
27,27,0.12609852866972487,0.8
28,28,0.12792684708198926,0.8
29,29,0.12970911665112966,0.8
30,30,0.13141452480132818,0.8
0,0,0.0,0.65
1,1,0.020812921685187002,0.65
2,2,0.04025457259042596,0.65
3,3,0.05049228107249677,0.65
4,4,0.057640914685169076,0.65
5,5,0.06295250820775493,0.65
6,6,0.06729585456671383,0.65
7,7,0.07090449199992455,0.65
8,8,0.07450887152255167,0.65
9,9,0.07751771498079305,0.65
10,10,0.08037041260203792,0.65
11,11,0.08280413577265844,0.65
12,12,0.0850293117999972,0.65
13,13,0.08731780424368903,0.65
14,14,0.09000660993695522,0.65
15,15,0.0937380116544285,0.65
16,16,0.09726541223832827,0.65
17,17,0.10042419116203766,0.65
18,18,0.10332121054811491,0.65
19,19,0.10612802229979998,0.65
20,20,0.10875984651048741,0.65
21,21,0.11128552509887397,0.65
22,22,0.11365239784576112,0.65
23,23,0.11590054769053577,0.65
24,24,0.11803642463344621,0.65
25,25,0.1201161434190792,0.65
26,26,0.12223190542315333,0.65
27,27,0.12425028371703317,0.65
28,28,0.12614233471387315,0.65
29,29,0.1279840880286174,0.65
30,30,0.12974514226341308,0.65
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.05049228107249677,0.5
4,4,0.057640914685169076,0.5
5,5,0.06295250820775493,0.5
6,6,0.06729585456671383,0.5
7,7,0.07090449199992455,0.5
8,8,0.07385047649257695,0.5
9,9,0.07692515945381578,0.5
10,10,0.07983172575933133,0.5
11,11,0.0823103395001774,0.5
12,12,0.08457349985616855,0.5
13,13,0.08689455029584812,0.5
14,14,0.08893410142919525,0.5
15,15,0.09080271658539953,0.5
16,16,0.09268648196817961,0.5
17,17,0.09457896304136106,0.5
18,18,0.09636218988390366,0.5
19,19,0.09809569658044466,0.5
20,20,0.0997169086270345,0.5
21,21,0.1012763921168014,0.5
22,22,0.10276793260020177,0.5
23,23,0.10459222533179406,0.5
24,24,0.10638304031672324,0.5
25,25,0.10809397646137743,0.5
26,26,0.10969200122396845,0.5
27,27,0.1113624433987771,0.5
28,28,0.11299734555418552,0.5
29,29,0.11456264873760277,0.5
30,30,0.1167566526269473,0.5
