,# of features removed,AOPC-global,optimization
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.0668194316318772,desired-0.5
6,6,0.0715914953510689,desired-0.5
7,7,0.07562990893517424,desired-0.5
8,8,0.07989747859225797,desired-0.5
9,9,0.08405428602720737,desired-0.5
10,10,0.08786144192148995,desired-0.5
11,11,0.0913560160883623,desired-0.5
12,12,0.0946087678435968,desired-0.5
13,13,0.09750504738403416,desired-0.5
14,14,0.1002265359675473,desired-0.5
15,15,0.10285283466434827,desired-0.5
16,16,0.10534581402429714,desired-0.5
17,17,0.10765662290309404,desired-0.5
18,18,0.10994758146834853,desired-0.5
19,19,0.11204332926882746,desired-0.5
20,20,0.11399916767983524,desired-0.5
21,21,0.11585714072833735,desired-0.5
22,22,0.11772152501674145,desired-0.5
23,23,0.1195537089229684,desired-0.5
24,24,0.12129327383832089,desired-0.5
25,25,0.12297452272545098,desired-0.5
26,26,0.12457500632871023,desired-0.5
27,27,0.12623968695084856,desired-0.5
28,28,0.12786764228375683,desired-0.5
29,29,0.12951315718275255,desired-0.5
30,30,0.13115129289965444,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.05286134389750566,masking-0.1
4,4,0.061641450106888374,masking-0.1
5,5,0.06918434091241459,masking-0.1
6,6,0.07496182634468904,masking-0.1
7,7,0.08196915320734152,masking-0.1
8,8,0.08805244082907832,masking-0.1
9,9,0.09328656356223702,masking-0.1
10,10,0.097978897169651,masking-0.1
11,11,0.10231351357156719,masking-0.1
12,12,0.1062770702949157,masking-0.1
13,13,0.10987123873824564,masking-0.1
14,14,0.11319825044436783,masking-0.1
15,15,0.11629604358841156,masking-0.1
16,16,0.11920820321097167,masking-0.1
17,17,0.12223783984949955,masking-0.1
18,18,0.12515190058184777,masking-0.1
19,19,0.12794408594891388,masking-0.1
20,20,0.13056348062780657,masking-0.1
21,21,0.13307345277231006,masking-0.1
22,22,0.1354196620530334,masking-0.1
23,23,0.13777275562733468,masking-0.1
24,24,0.13996470978909173,masking-0.1
25,25,0.14206677684214636,masking-0.1
26,26,0.1441524735518828,masking-0.1
27,27,0.14623253772606634,masking-0.1
28,28,0.14825001780964578,masking-0.1
29,29,0.15026495200356874,masking-0.1
30,30,0.15221321022036516,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.05193316632150007,masking-0.5
4,4,0.06162361853344924,masking-0.5
5,5,0.06920855955622374,masking-0.5
6,6,0.0776899911945622,masking-0.5
7,7,0.08497249830600818,masking-0.5
8,8,0.09090798830616795,masking-0.5
9,9,0.0962578140074373,masking-0.5
10,10,0.10096902834099336,masking-0.5
11,11,0.10527075404255053,masking-0.5
12,12,0.1094513405917011,masking-0.5
13,13,0.1134120696394847,masking-0.5
14,14,0.11700983578412415,masking-0.5
15,15,0.12033011100608598,masking-0.5
16,16,0.12339999384599783,masking-0.5
17,17,0.1263017684371088,masking-0.5
18,18,0.1291196472418735,masking-0.5
19,19,0.1318949514886719,masking-0.5
20,20,0.13458905804446342,masking-0.5
21,21,0.13732041911978835,masking-0.5
22,22,0.13994473721696127,masking-0.5
23,23,0.14250984245478815,masking-0.5
24,24,0.14504472230496493,masking-0.5
25,25,0.1475717583702325,masking-0.5
26,26,0.15000714883865135,masking-0.5
27,27,0.15233961118367367,masking-0.5
28,28,0.15456402140405928,masking-0.5
29,29,0.15670777824391402,masking-0.5
30,30,0.1588378541461894,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.0794329223839499,topk-desired-masking-0.1
8,8,0.08387835328502893,topk-desired-masking-0.1
9,9,0.08780232151147127,topk-desired-masking-0.1
10,10,0.09123802286079821,topk-desired-masking-0.1
11,11,0.09436807524114378,topk-desired-masking-0.1
12,12,0.09724527604568411,topk-desired-masking-0.1
13,13,0.10024149197118734,topk-desired-masking-0.1
14,14,0.10311885327398387,topk-desired-masking-0.1
15,15,0.10590182327644884,topk-desired-masking-0.1
16,16,0.10854389649785978,topk-desired-masking-0.1
17,17,0.11104998272675702,topk-desired-masking-0.1
18,18,0.11337287109343246,topk-desired-masking-0.1
19,19,0.11560405271327068,topk-desired-masking-0.1
20,20,0.11870434423510469,topk-desired-masking-0.1
21,21,0.12172757122120662,topk-desired-masking-0.1
22,22,0.1245741300317338,topk-desired-masking-0.1
23,23,0.1272663420031227,topk-desired-masking-0.1
24,24,0.1299624066323949,topk-desired-masking-0.1
25,25,0.13259083022622128,topk-desired-masking-0.1
26,26,0.1351121213278468,topk-desired-masking-0.1
27,27,0.13754881149458345,topk-desired-masking-0.1
28,28,0.1400315165650389,topk-desired-masking-0.1
29,29,0.1424346959979846,topk-desired-masking-0.1
30,30,0.14491019530226842,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.051086215229245446,topk-desired-masking-0.5
4,4,0.060221347172280205,topk-desired-masking-0.5
5,5,0.06800092180024112,topk-desired-masking-0.5
6,6,0.07665487311800567,topk-desired-masking-0.5
7,7,0.08385762417596206,topk-desired-masking-0.5
8,8,0.08973108169007435,topk-desired-masking-0.5
9,9,0.09488057333986687,topk-desired-masking-0.5
10,10,0.09942799696749631,topk-desired-masking-0.5
11,11,0.10385814195017823,topk-desired-masking-0.5
12,12,0.10779726574694024,topk-desired-masking-0.5
13,13,0.1116757034600097,topk-desired-masking-0.5
14,14,0.1152356135205745,topk-desired-masking-0.5
15,15,0.11861363040117136,topk-desired-masking-0.5
16,16,0.12190502916822954,topk-desired-masking-0.5
17,17,0.12504306860714437,topk-desired-masking-0.5
18,18,0.12797625547086153,topk-desired-masking-0.5
19,19,0.130692694301986,topk-desired-masking-0.5
20,20,0.13330298173679575,topk-desired-masking-0.5
21,21,0.135874814667732,topk-desired-masking-0.5
22,22,0.13845494106535883,topk-desired-masking-0.5
23,23,0.14093595327378697,topk-desired-masking-0.5
24,24,0.143365960272414,topk-desired-masking-0.5
25,25,0.14568532951735752,topk-desired-masking-0.5
26,26,0.14799971898192482,topk-desired-masking-0.5
27,27,0.15027155106304593,topk-desired-masking-0.5
28,28,0.15246757368067065,topk-desired-masking-0.5
29,29,0.15460389972792188,topk-desired-masking-0.5
30,30,0.15666760110081637,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.07775312068648688,0.1
9,9,0.08118177239380901,0.1
10,10,0.08404864213934508,0.1
11,11,0.08670165496069797,0.1
12,12,0.08924380509395148,0.1
13,13,0.09151231938117335,0.1
14,14,0.09395837928729293,0.1
15,15,0.09612490741300427,0.1
16,16,0.09828622410041356,0.1
17,17,0.10028233299147696,0.1
18,18,0.10213052700504671,0.1
19,19,0.10399002299507051,0.1
20,20,0.10575370460790931,0.1
21,21,0.10744226071134057,0.1
22,22,0.10910623114476073,0.1
23,23,0.11084926304030011,0.1
24,24,0.11286494195892059,0.1
25,25,0.11488660487805866,0.1
26,26,0.11686367507934851,0.1
27,27,0.11875515669643821,0.1
28,28,0.12054257218824663,0.1
29,29,0.12225719219038617,0.1
30,30,0.12387873938892272,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06070153548798153,0.5
5,5,0.06712717110876106,0.5
6,6,0.07224190031755966,0.5
7,7,0.07674627353684244,0.5
8,8,0.08137625624350861,0.5
9,9,0.08538518591333295,0.5
10,10,0.08895346425473573,0.5
11,11,0.09216100555153191,0.5
12,12,0.09517088333977887,0.5
13,13,0.098070162699108,0.5
14,14,0.10086583559721247,0.5
15,15,0.10368807385188292,0.5
16,16,0.10629313162533031,0.5
17,17,0.10882336749872727,0.5
18,18,0.11129060035010378,0.5
19,19,0.11354499500809252,0.5
20,20,0.11665342781413195,0.5
21,21,0.1196076030462867,0.5
22,22,0.12253918309645769,0.5
23,23,0.1252786897433671,0.5
24,24,0.127942199619082,0.5
25,25,0.13046563331978012,0.5
26,26,0.1329479260963299,0.5
27,27,0.13537544009828528,0.5
28,28,0.13777397829953397,0.5
29,29,0.1401161789663722,0.5
30,30,0.14236275456448047,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.06995098810680879,topk-0.1
7,7,0.07400682090656939,topk-0.1
8,8,0.07796058501335805,topk-0.1
9,9,0.08119136648228871,topk-0.1
10,10,0.08394867844978325,topk-0.1
11,11,0.08651069651261463,topk-0.1
12,12,0.0890092426865737,topk-0.1
13,13,0.09153275444292938,topk-0.1
14,14,0.09374777205348477,topk-0.1
15,15,0.09580859453127838,topk-0.1
16,16,0.09772737260339993,topk-0.1
17,17,0.09953409239781116,topk-0.1
18,18,0.10141269456712561,topk-0.1
19,19,0.10321394011150868,topk-0.1
20,20,0.10503042072577055,topk-0.1
21,21,0.10676829817024083,topk-0.1
22,22,0.1084912667859161,topk-0.1
23,23,0.11023168846267732,topk-0.1
24,24,0.1119221296519992,topk-0.1
25,25,0.11351196173448946,topk-0.1
26,26,0.11503398747903944,topk-0.1
27,27,0.11646672506657103,topk-0.1
28,28,0.11784998502980205,topk-0.1
29,29,0.11932551725140268,topk-0.1
30,30,0.1207549060107052,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06070153548798153,topk-0.5
5,5,0.06712717110876106,topk-0.5
6,6,0.07316504226583594,topk-0.5
7,7,0.07818212014460997,topk-0.5
8,8,0.0826786165315298,topk-0.5
9,9,0.08666035933931093,topk-0.5
10,10,0.09017405484702853,topk-0.5
11,11,0.09351778734360383,topk-0.5
12,12,0.09667359651765127,topk-0.5
13,13,0.09969767923273219,topk-0.5
14,14,0.10379541877400876,topk-0.5
15,15,0.10757975248690976,topk-0.5
16,16,0.11114945511474193,topk-0.5
17,17,0.1145033985074107,topk-0.5
18,18,0.11757026356517034,topk-0.5
19,19,0.12052360818445333,topk-0.5
20,20,0.1232279534035664,topk-0.5
21,21,0.1260071491779688,topk-0.5
22,22,0.1286404796802744,topk-0.5
23,23,0.13119876651336218,topk-0.5
24,24,0.13367185145656252,topk-0.5
25,25,0.1360301957540137,topk-0.5
26,26,0.13844035903984103,topk-0.5
27,27,0.14073247110894177,topk-0.5
28,28,0.14294135307926867,topk-0.5
29,29,0.14506031039167533,topk-0.5
30,30,0.14716567137972508,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07291782014602148,desired-0.1
8,8,0.07659528753831454,desired-0.1
9,9,0.07992180715039425,desired-0.1
10,10,0.08284658482163507,desired-0.1
11,11,0.08572945042279162,desired-0.1
12,12,0.08826521350239055,desired-0.1
13,13,0.09058819445566549,desired-0.1
14,14,0.09264662473750358,desired-0.1
15,15,0.09452161592847116,desired-0.1
16,16,0.09624881210265913,desired-0.1
17,17,0.09789314831843303,desired-0.1
18,18,0.09945423283039716,desired-0.1
19,19,0.10095023424843771,desired-0.1
20,20,0.102411387125414,desired-0.1
21,21,0.10391538113618398,desired-0.1
22,22,0.10545030207868013,desired-0.1
23,23,0.10696959348415692,desired-0.1
24,24,0.10837392538804021,desired-0.1
25,25,0.10972373046445363,desired-0.1
26,26,0.11103290132152643,desired-0.1
27,27,0.11230230212176216,desired-0.1
28,28,0.1134918802201899,desired-0.1
29,29,0.11473808627655777,desired-0.1
30,30,0.11596273419664263,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.06712717110876106,desired-0.5
6,6,0.07316504226583594,desired-0.5
7,7,0.07839136964125594,desired-0.5
8,8,0.082864616084104,desired-0.5
9,9,0.0867247097698688,desired-0.5
10,10,0.09023418015455294,desired-0.5
11,11,0.0935310261353367,desired-0.5
12,12,0.09670434464844048,desired-0.5
13,13,0.0996531675410752,desired-0.5
14,14,0.10239702731379967,desired-0.5
15,15,0.10504390851802048,desired-0.5
16,16,0.10756650874695318,desired-0.5
17,17,0.11005910690920236,desired-0.5
18,18,0.1123875892082808,desired-0.5
19,19,0.11457002570945236,desired-0.5
20,20,0.11660429675442015,desired-0.5
21,21,0.11864989938427274,desired-0.5
22,22,0.12062489652033988,desired-0.5
23,23,0.12259432299276642,desired-0.5
24,24,0.12452607747997271,desired-0.5
25,25,0.12633530092335535,desired-0.5
26,26,0.12815491852180744,desired-0.5
27,27,0.12991397700646162,desired-0.5
28,28,0.13175831678202582,desired-0.5
29,29,0.13355390480430218,desired-0.5
30,30,0.13534178481524184,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09441275721931505,masking-0.1
11,11,0.09894066830322573,masking-0.1
12,12,0.10298851347537043,masking-0.1
13,13,0.10668457324628099,masking-0.1
14,14,0.11019238130442653,masking-0.1
15,15,0.11345823853738739,masking-0.1
16,16,0.11665101111398099,masking-0.1
17,17,0.11962664233787616,masking-0.1
18,18,0.1225106033930267,masking-0.1
19,19,0.12550009957216154,masking-0.1
20,20,0.12830150761231227,masking-0.1
21,21,0.13090521484981582,masking-0.1
22,22,0.13342643047300257,masking-0.1
23,23,0.13590478156192337,masking-0.1
24,24,0.13826441630299993,masking-0.1
25,25,0.14055795351219189,masking-0.1
26,26,0.14270669914422138,masking-0.1
27,27,0.1447720669845674,masking-0.1
28,28,0.1467655764737603,masking-0.1
29,29,0.14870850282791295,masking-0.1
30,30,0.15065893493585028,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.051086215229245446,masking-0.5
4,4,0.060221347172280205,masking-0.5
5,5,0.06800092180024112,masking-0.5
6,6,0.07665487311800567,masking-0.5
7,7,0.08345056913399358,masking-0.5
8,8,0.08914443563061668,masking-0.5
9,9,0.09426935888362155,masking-0.5
10,10,0.09892539252233958,masking-0.5
11,11,0.1031273648095748,masking-0.5
12,12,0.10722354462352988,masking-0.5
13,13,0.11105659625571462,masking-0.5
14,14,0.11457624841402654,masking-0.5
15,15,0.11814872762814595,masking-0.5
16,16,0.1214674736171468,masking-0.5
17,17,0.12459419148673333,masking-0.5
18,18,0.12759417363228193,masking-0.5
19,19,0.13056083941920507,masking-0.5
20,20,0.13339324261696447,masking-0.5
21,21,0.1360943861053434,masking-0.5
22,22,0.1388066667631213,masking-0.5
23,23,0.14143419962271161,masking-0.5
24,24,0.14395471549415947,masking-0.5
25,25,0.14643574488764668,masking-0.5
26,26,0.14883218777531798,masking-0.5
27,27,0.15111214949514065,masking-0.5
28,28,0.15336809332444967,masking-0.5
29,29,0.15555229006428034,masking-0.5
30,30,0.1577151683835549,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.0519463675611781,topk-desired-masking-0.1
4,4,0.060909469037826326,topk-desired-masking-0.1
5,5,0.06857435668819621,topk-desired-masking-0.1
6,6,0.07484690387573341,topk-desired-masking-0.1
7,7,0.0800659899034243,topk-desired-masking-0.1
8,8,0.08444107996900617,topk-desired-masking-0.1
9,9,0.08868261934101426,topk-desired-masking-0.1
10,10,0.0924871729231837,topk-desired-masking-0.1
11,11,0.09592460216423136,topk-desired-masking-0.1
12,12,0.0991303818549952,topk-desired-masking-0.1
13,13,0.10207985107067886,topk-desired-masking-0.1
14,14,0.10473815192931005,topk-desired-masking-0.1
15,15,0.10726233360105054,topk-desired-masking-0.1
16,16,0.10965513891816647,topk-desired-masking-0.1
17,17,0.1119539736675135,topk-desired-masking-0.1
18,18,0.11415880695885594,topk-desired-masking-0.1
19,19,0.11629317571612816,topk-desired-masking-0.1
20,20,0.11854654862756643,topk-desired-masking-0.1
21,21,0.1207626450953069,topk-desired-masking-0.1
22,22,0.12297996727890237,topk-desired-masking-0.1
23,23,0.125108500745952,topk-desired-masking-0.1
24,24,0.12724692291242684,topk-desired-masking-0.1
25,25,0.1294299220908125,topk-desired-masking-0.1
26,26,0.13153807650490465,topk-desired-masking-0.1
27,27,0.1335765157059823,topk-desired-masking-0.1
28,28,0.13559096557618144,topk-desired-masking-0.1
29,29,0.1375499228496112,topk-desired-masking-0.1
30,30,0.13948065492577594,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.051086215229245446,topk-desired-masking-0.5
4,4,0.060221347172280205,topk-desired-masking-0.5
5,5,0.06800092180024112,topk-desired-masking-0.5
6,6,0.07665487311800567,topk-desired-masking-0.5
7,7,0.08406676998902123,topk-desired-masking-0.5
8,8,0.0904998383344128,topk-desired-masking-0.5
9,9,0.09617460981864243,topk-desired-masking-0.5
10,10,0.10103959196222266,topk-desired-masking-0.5
11,11,0.10530016162757326,topk-desired-masking-0.5
12,12,0.1091879456796155,topk-desired-masking-0.5
13,13,0.11284664228496213,topk-desired-masking-0.5
14,14,0.11631808368180427,topk-desired-masking-0.5
15,15,0.1197948850554054,topk-desired-masking-0.5
16,16,0.1230510989186345,topk-desired-masking-0.5
17,17,0.12611102892986267,topk-desired-masking-0.5
18,18,0.1289950238235483,topk-desired-masking-0.5
19,19,0.13175710621792866,topk-desired-masking-0.5
20,20,0.13443169953531225,topk-desired-masking-0.5
21,21,0.1370077382705948,topk-desired-masking-0.5
22,22,0.1395342781957984,topk-desired-masking-0.5
23,23,0.1419140820053842,topk-desired-masking-0.5
24,24,0.14427188601061938,topk-desired-masking-0.5
25,25,0.14662156218544142,topk-desired-masking-0.5
26,26,0.14887984711058724,topk-desired-masking-0.5
27,27,0.15106058274539577,topk-desired-masking-0.5
28,28,0.15316488735770062,topk-desired-masking-0.5
29,29,0.1552048476519727,topk-desired-masking-0.5
30,30,0.1571882871873553,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.0778699244362787,0.1
9,9,0.080925128276787,0.1
10,10,0.0838153293056887,0.1
11,11,0.08632828003161212,0.1
12,12,0.08869827344592222,0.1
13,13,0.0908637970542037,0.1
14,14,0.09275155719945535,0.1
15,15,0.09452602939510822,0.1
16,16,0.09616453233813615,0.1
17,17,0.09789518316511193,0.1
18,18,0.09956518004499874,0.1
19,19,0.10126141777176759,0.1
20,20,0.102896278414387,0.1
21,21,0.10456731107282473,0.1
22,22,0.10630437004091285,0.1
23,23,0.10795603164434642,0.1
24,24,0.10953278528231915,0.1
25,25,0.11117838878906931,0.1
26,26,0.11284796799998537,0.1
27,27,0.11445970523363624,0.1
28,28,0.11601923965905371,0.1
29,29,0.11760201506760201,0.1
30,30,0.11914003911036065,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.061641450106888374,0.5
5,5,0.06791043329118343,0.5
6,6,0.0738364098507694,0.5
7,7,0.07876956678142676,0.5
8,8,0.0832007913198114,0.5
9,9,0.08702726748200545,0.5
10,10,0.09050760770402355,0.5
11,11,0.09378017854925229,0.5
12,12,0.09693295656304027,0.5
13,13,0.09972486617643453,0.5
14,14,0.10242748529472877,0.5
15,15,0.10517451311525305,0.5
16,16,0.10763822600600963,0.5
17,17,0.10994214406625685,0.5
18,18,0.11222395075376879,0.5
19,19,0.11447074332551163,0.5
20,20,0.11682523756059819,0.5
21,21,0.11906614467613151,0.5
22,22,0.12123970777248831,0.5
23,23,0.12330771824807786,0.5
24,24,0.12536482407021027,0.5
25,25,0.1273785573836782,0.5
26,26,0.1293525314903387,0.5
27,27,0.1312277474045619,0.5
28,28,0.13303249636122355,0.5
29,29,0.1348411884110545,0.5
30,30,0.1366046064669735,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06521254230833008,topk-0.1
6,6,0.07012256272000152,topk-0.1
7,7,0.07415694869311303,topk-0.1
8,8,0.07764674405007463,topk-0.1
9,9,0.08050635051914366,topk-0.1
10,10,0.08295997385038778,topk-0.1
11,11,0.08536260802253655,topk-0.1
12,12,0.08780688389908324,topk-0.1
