,# of features removed,AOPC-global,optimization
5,5,0.06920855955622374,masking-0.5
6,6,0.0776899911945622,masking-0.5
7,7,0.08497249830600818,masking-0.5
8,8,0.09090798830616795,masking-0.5
9,9,0.0962578140074373,masking-0.5
10,10,0.10096902834099336,masking-0.5
11,11,0.10527075404255053,masking-0.5
12,12,0.1094513405917011,masking-0.5
13,13,0.1134120696394847,masking-0.5
14,14,0.11700983578412415,masking-0.5
15,15,0.12033011100608598,masking-0.5
16,16,0.12339999384599783,masking-0.5
17,17,0.1263017684371088,masking-0.5
18,18,0.1291196472418735,masking-0.5
19,19,0.1318949514886719,masking-0.5
20,20,0.13458905804446342,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.0519463675611781,topk-desired-masking-0.1
4,4,0.060909469037826326,topk-desired-masking-0.1
5,5,0.06857435668819621,topk-desired-masking-0.1
6,6,0.07484690387573341,topk-desired-masking-0.1
7,7,0.07986093936696322,topk-desired-masking-0.1
8,8,0.08403779744550191,topk-desired-masking-0.1
9,9,0.08782589783077936,topk-desired-masking-0.1
10,10,0.09125945587835103,topk-desired-masking-0.1
11,11,0.09438772217390053,topk-desired-masking-0.1
12,12,0.09736121379323383,topk-desired-masking-0.1
13,13,0.10043954139117775,topk-desired-masking-0.1
14,14,0.1033060226853004,topk-desired-masking-0.1
15,15,0.10607729459955809,topk-desired-masking-0.1
16,16,0.1098390586453654,topk-desired-masking-0.1
17,17,0.11336674129798574,topk-desired-masking-0.1
18,18,0.11680117157467275,topk-desired-masking-0.1
19,19,0.12005120811511824,topk-desired-masking-0.1
20,20,0.1231239598797665,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.06158728557918156,topk-desired-masking-0.5
5,5,0.069178282094334,topk-desired-masking-0.5
6,6,0.077664039084371,topk-desired-masking-0.5
7,7,0.08494979020959088,topk-desired-masking-0.5
8,8,0.0908878033315748,topk-desired-masking-0.5
9,9,0.09623964753030345,topk-desired-masking-0.5
10,10,0.10102817972790207,topk-desired-masking-0.5
11,11,0.10522504110493465,topk-desired-masking-0.5
12,12,0.10905901881286925,topk-desired-masking-0.5
13,13,0.112722654568182,topk-desired-masking-0.5
14,14,0.11625338136402558,topk-desired-masking-0.5
15,15,0.11954299325231853,topk-desired-masking-0.5
16,16,0.1225833563904294,topk-desired-masking-0.5
17,17,0.12551976876377274,topk-desired-masking-0.5
18,18,0.12843359517592096,topk-desired-masking-0.5
19,19,0.13119382282317618,topk-desired-masking-0.5
20,20,0.13383406372560488,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.07775312068648688,0.1
9,9,0.08118177239380901,0.1
10,10,0.08404864213934508,0.1
11,11,0.08670165496069797,0.1
12,12,0.08924380509395148,0.1
13,13,0.09151231938117335,0.1
14,14,0.09395837928729293,0.1
15,15,0.09612490741300427,0.1
16,16,0.09828622410041356,0.1
17,17,0.10028233299147696,0.1
18,18,0.10213052700504671,0.1
19,19,0.10399002299507051,0.1
20,20,0.10575370460790931,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06070153548798153,0.5
5,5,0.06712717110876106,0.5
6,6,0.07224190031755966,0.5
7,7,0.07674627353684244,0.5
8,8,0.08137625624350861,0.5
9,9,0.08538518591333295,0.5
10,10,0.08895346425473573,0.5
11,11,0.09216100555153191,0.5
12,12,0.09517088333977887,0.5
13,13,0.098070162699108,0.5
14,14,0.10086583559721247,0.5
15,15,0.10368807385188292,0.5
16,16,0.10629313162533031,0.5
17,17,0.10882336749872727,0.5
18,18,0.11129060035010378,0.5
19,19,0.11354499500809252,0.5
20,20,0.11665342781413195,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.07057642839936738,topk-0.1
7,7,0.07510134141854695,topk-0.1
8,8,0.07921478604473889,topk-0.1
9,9,0.08263088158789884,topk-0.1
10,10,0.08548747810821129,topk-0.1
11,11,0.08813223329839093,topk-0.1
12,12,0.0905866388681478,topk-0.1
13,13,0.09299747946867676,topk-0.1
14,14,0.09511484874418233,topk-0.1
15,15,0.09714327447253762,topk-0.1
16,16,0.09909157558558805,topk-0.1
17,17,0.10103811050260034,topk-0.1
18,18,0.10285074137785302,topk-0.1
19,19,0.10469433225559484,topk-0.1
20,20,0.1065457206898105,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.061641450106888374,topk-0.5
5,5,0.06918434091241459,topk-0.5
6,6,0.07496182634468904,topk-0.5
7,7,0.0799635557102524,topk-0.5
8,8,0.08426211481210086,topk-0.5
9,9,0.08798245862506597,topk-0.5
10,10,0.09131462126540212,topk-0.5
11,11,0.09444512861570624,topk-0.5
12,12,0.09755681879683009,topk-0.5
13,13,0.10180019512298089,topk-0.5
14,14,0.1057341517378084,topk-0.5
15,15,0.10937264335479843,topk-0.5
16,16,0.11281033190270978,topk-0.5
17,17,0.11593568830207898,topk-0.5
18,18,0.11914150796341709,topk-0.5
19,19,0.1222523703952317,topk-0.5
20,20,0.12509923173044477,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07291782014602148,desired-0.1
8,8,0.07659528753831454,desired-0.1
9,9,0.07992180715039425,desired-0.1
10,10,0.08284658482163507,desired-0.1
11,11,0.08572945042279162,desired-0.1
12,12,0.08826521350239055,desired-0.1
13,13,0.09058819445566549,desired-0.1
14,14,0.09264662473750358,desired-0.1
15,15,0.09452161592847116,desired-0.1
16,16,0.09624881210265913,desired-0.1
17,17,0.09789314831843303,desired-0.1
18,18,0.09945423283039716,desired-0.1
19,19,0.10095023424843771,desired-0.1
20,20,0.102411387125414,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.06712717110876106,desired-0.5
6,6,0.07316504226583594,desired-0.5
7,7,0.07839136964125594,desired-0.5
8,8,0.082864616084104,desired-0.5
9,9,0.0867247097698688,desired-0.5
10,10,0.09023418015455294,desired-0.5
11,11,0.0935310261353367,desired-0.5
12,12,0.09670434464844048,desired-0.5
13,13,0.0996531675410752,desired-0.5
14,14,0.10239702731379967,desired-0.5
15,15,0.10504390851802048,desired-0.5
16,16,0.10756650874695318,desired-0.5
17,17,0.11005910690920236,desired-0.5
18,18,0.1123875892082808,desired-0.5
19,19,0.11457002570945236,desired-0.5
20,20,0.11660429675442015,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09441275721931505,masking-0.1
11,11,0.09894066830322573,masking-0.1
12,12,0.10298851347537043,masking-0.1
13,13,0.10668457324628099,masking-0.1
14,14,0.11019238130442653,masking-0.1
15,15,0.11345823853738739,masking-0.1
16,16,0.11665101111398099,masking-0.1
17,17,0.11962664233787616,masking-0.1
18,18,0.1225106033930267,masking-0.1
19,19,0.12550009957216154,masking-0.1
20,20,0.12830150761231227,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.051086215229245446,masking-0.5
4,4,0.060221347172280205,masking-0.5
5,5,0.06800092180024112,masking-0.5
6,6,0.07665487311800567,masking-0.5
7,7,0.08345056913399358,masking-0.5
8,8,0.08914443563061668,masking-0.5
9,9,0.09426935888362155,masking-0.5
10,10,0.09892539252233958,masking-0.5
11,11,0.1031273648095748,masking-0.5
12,12,0.10722354462352988,masking-0.5
13,13,0.11105659625571462,masking-0.5
14,14,0.11457624841402654,masking-0.5
15,15,0.11814872762814595,masking-0.5
16,16,0.1214674736171468,masking-0.5
17,17,0.12459419148673333,masking-0.5
18,18,0.12759417363228193,masking-0.5
19,19,0.13056083941920507,masking-0.5
20,20,0.13339324261696447,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.07975212843418923,topk-desired-masking-0.1
8,8,0.08479467974115104,topk-desired-masking-0.1
9,9,0.08907806821354444,topk-desired-masking-0.1
10,10,0.09298867143863587,topk-desired-masking-0.1
11,11,0.0965144753821185,topk-desired-masking-0.1
12,12,0.09968838753032729,topk-desired-masking-0.1
13,13,0.10267147187563416,topk-desired-masking-0.1
14,14,0.105539775761586,topk-desired-masking-0.1
15,15,0.10831264244369425,topk-desired-masking-0.1
16,16,0.11093454353910985,topk-desired-masking-0.1
17,17,0.11344184372550949,topk-desired-masking-0.1
18,18,0.11601194329926327,topk-desired-masking-0.1
19,19,0.11840160356942067,topk-desired-masking-0.1
20,20,0.12069591966095111,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.06158728557918156,topk-desired-masking-0.5
5,5,0.069178282094334,topk-desired-masking-0.5
6,6,0.077664039084371,topk-desired-masking-0.5
7,7,0.08494979020959088,topk-desired-masking-0.5
8,8,0.09128474519714139,topk-desired-masking-0.5
9,9,0.09688102599509815,topk-desired-masking-0.5
10,10,0.10168178848627331,topk-desired-masking-0.5
11,11,0.105988667758727,topk-desired-masking-0.5
12,12,0.10997976291873593,topk-desired-masking-0.5
13,13,0.11357763123791535,topk-desired-masking-0.5
14,14,0.11689440500723362,topk-desired-masking-0.5
15,15,0.1202358722067514,topk-desired-masking-0.5
16,16,0.12343184498524605,topk-desired-masking-0.5
17,17,0.12652650655781608,topk-desired-masking-0.5
18,18,0.12946402998272824,topk-desired-masking-0.5
19,19,0.13224665570460664,topk-desired-masking-0.5
20,20,0.13483719388514329,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.0778699244362787,0.1
9,9,0.080925128276787,0.1
10,10,0.0838153293056887,0.1
11,11,0.08632828003161212,0.1
12,12,0.08869827344592222,0.1
13,13,0.0908637970542037,0.1
14,14,0.09275155719945535,0.1
15,15,0.09452602939510822,0.1
16,16,0.09616453233813615,0.1
17,17,0.09789518316511193,0.1
18,18,0.09956518004499874,0.1
19,19,0.10126141777176759,0.1
20,20,0.102896278414387,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.061641450106888374,0.5
5,5,0.06791043329118343,0.5
6,6,0.0738364098507694,0.5
7,7,0.07876956678142676,0.5
8,8,0.0832007913198114,0.5
9,9,0.08702726748200545,0.5
10,10,0.09050760770402355,0.5
11,11,0.09378017854925229,0.5
12,12,0.09693295656304027,0.5
13,13,0.09972486617643453,0.5
14,14,0.10242748529472877,0.5
15,15,0.10517451311525305,0.5
16,16,0.10763822600600963,0.5
17,17,0.10994214406625685,0.5
18,18,0.11222395075376879,0.5
19,19,0.11447074332551163,0.5
20,20,0.11682523756059819,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.06995098810680879,topk-0.1
7,7,0.07400682090656939,topk-0.1
8,8,0.07775542536210214,topk-0.1
9,9,0.08082207911002809,topk-0.1
10,10,0.08344510476033695,topk-0.1
11,11,0.08589491416900048,topk-0.1
12,12,0.08798047166367282,topk-0.1
13,13,0.08985636580269805,topk-0.1
14,14,0.09161300159631476,topk-0.1
15,15,0.0936227535431939,topk-0.1
16,16,0.09599246581826353,topk-0.1
17,17,0.09836019940025238,topk-0.1
18,18,0.10060906633174849,topk-0.1
19,19,0.10268848786040045,topk-0.1
20,20,0.1047719864720517,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06070153548798153,topk-0.5
5,5,0.06712717110876106,topk-0.5
6,6,0.07224190031755966,topk-0.5
7,7,0.07674627353684244,topk-0.5
8,8,0.0806769479276682,topk-0.5
9,9,0.08483541062283044,topk-0.5
10,10,0.08871793395525451,topk-0.5
11,11,0.09221845221798657,topk-0.5
12,12,0.09547760852180925,topk-0.5
13,13,0.09846800517697418,topk-0.5
14,14,0.10134264639813635,topk-0.5
15,15,0.10404461536784004,topk-0.5
16,16,0.10669149668949411,topk-0.5
17,17,0.10908193018846425,topk-0.5
18,18,0.11128670744659878,topk-0.5
19,19,0.11342389963103612,topk-0.5
20,20,0.11549238207683343,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07305881019008025,desired-0.1
8,8,0.07654157447373061,desired-0.1
9,9,0.07986244695079797,desired-0.1
10,10,0.08293610875532766,desired-0.1
11,11,0.08581794834097345,desired-0.1
12,12,0.08835284325360174,desired-0.1
13,13,0.09075185720734555,desired-0.1
14,14,0.09294479530453433,desired-0.1
15,15,0.09490597250426185,desired-0.1
16,16,0.09676276420037855,desired-0.1
17,17,0.09852229643564464,desired-0.1
18,18,0.10015881659929049,desired-0.1
19,19,0.10172271010384462,desired-0.1
20,20,0.10319658837447368,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.061641450106888374,desired-0.5
5,5,0.06791043329118343,desired-0.5
6,6,0.07291326790249311,desired-0.5
7,7,0.0779325088604287,desired-0.5
8,8,0.08217518905492459,desired-0.5
9,9,0.08595387890876656,desired-0.5
10,10,0.08953179991017,desired-0.5
11,11,0.09286710589469689,desired-0.5
12,12,0.09582782464603093,desired-0.5
13,13,0.09868496768800614,desired-0.5
14,14,0.10142248758969341,desired-0.5
15,15,0.10419384197249881,desired-0.5
16,16,0.10675400221194764,desired-0.5
17,17,0.10909933344823905,desired-0.5
18,18,0.11147849466483925,desired-0.5
19,19,0.11370571891269979,desired-0.5
20,20,0.11586304210928734,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07953347954428608,masking-0.1
8,8,0.08387982488679746,masking-0.1
9,9,0.08953120921418425,masking-0.1
10,10,0.09441097505612465,masking-0.1
11,11,0.09889684433777733,masking-0.1
12,12,0.10298838426705671,masking-0.1
13,13,0.10681745885523372,masking-0.1
14,14,0.11039354556896329,masking-0.1
15,15,0.11371260996990577,masking-0.1
16,16,0.11710784203951352,masking-0.1
17,17,0.12029207347818345,masking-0.1
18,18,0.12320709099815466,masking-0.1
19,19,0.1259896560575559,masking-0.1
20,20,0.12873503713273818,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873447732795,masking-0.5
2,2,0.040477112644817896,masking-0.5
3,3,0.05286134389750566,masking-0.5
4,4,0.061641450106888374,masking-0.5
5,5,0.06918434091241459,masking-0.5
6,6,0.0776692323570115,masking-0.5
7,7,0.08433813346812367,masking-0.5
8,8,0.09015820106088468,masking-0.5
9,9,0.09558300548668235,masking-0.5
10,10,0.10035556604939795,masking-0.5
11,11,0.10453911773069469,masking-0.5
12,12,0.10840285601807212,masking-0.5
13,13,0.11204094196799179,masking-0.5
14,14,0.11545031359008569,masking-0.5
15,15,0.11871529907711317,masking-0.5
16,16,0.12190694321738234,masking-0.5
17,17,0.12513444036550095,masking-0.5
18,18,0.12816723663099852,masking-0.5
19,19,0.13098724154860342,masking-0.5
20,20,0.1338342846903087,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.07975212843418923,topk-desired-masking-0.1
8,8,0.08479467974115104,topk-desired-masking-0.1
9,9,0.08907806821354444,topk-desired-masking-0.1
10,10,0.09298867143863587,topk-desired-masking-0.1
11,11,0.09655386038086133,topk-desired-masking-0.1
12,12,0.10127070995455223,topk-desired-masking-0.1
13,13,0.1055896760934046,topk-desired-masking-0.1
14,14,0.10952099426243697,topk-desired-masking-0.1
15,15,0.11324641915098695,topk-desired-masking-0.1
16,16,0.11672201160203932,topk-desired-masking-0.1
17,17,0.11998814854900498,topk-desired-masking-0.1
18,18,0.12305551726610252,topk-desired-masking-0.1
19,19,0.1258927197652693,topk-desired-masking-0.1
20,20,0.1286211703197085,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.051086215229245446,topk-desired-masking-0.5
4,4,0.060221347172280205,topk-desired-masking-0.5
5,5,0.06988258242809861,topk-desired-masking-0.5
6,6,0.07823422940901915,topk-desired-masking-0.5
7,7,0.08544870674365802,topk-desired-masking-0.5
8,8,0.09164447012643347,topk-desired-masking-0.5
9,9,0.09720477843146103,topk-desired-masking-0.5
10,10,0.10213037908552147,topk-desired-masking-0.5
11,11,0.106469236643649,topk-desired-masking-0.5
12,12,0.11042336496635624,topk-desired-masking-0.5
13,13,0.11413892808941573,topk-desired-masking-0.5
14,14,0.11757265713412578,topk-desired-masking-0.5
15,15,0.12096515833207946,topk-desired-masking-0.5
16,16,0.1243719912962638,topk-desired-masking-0.5
17,17,0.1275852728089424,topk-desired-masking-0.5
18,18,0.1306166845581613,topk-desired-masking-0.5
19,19,0.1334215257862373,topk-desired-masking-0.5
20,20,0.13614321138918256,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.05746669790296764,0.1
5,5,0.06384511962040264,0.1
6,6,0.06895048613034942,0.1
7,7,0.07313138167716744,0.1
8,8,0.0769772571581893,0.1
9,9,0.08012172772650653,0.1
10,10,0.08280842168440826,0.1
11,11,0.08531128801606587,0.1
12,12,0.0875603972243271,0.1
13,13,0.0897950177423613,0.1
14,14,0.09185769569422186,0.1
15,15,0.0936728261065446,0.1
16,16,0.09571295464168234,0.1
17,17,0.09768677114963459,0.1
18,18,0.09952381186941252,0.1
19,19,0.10124837757643598,0.1
20,20,0.102902170982644,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.061641450106888374,0.5
5,5,0.06791043329118343,0.5
6,6,0.07315207992303284,0.5
7,7,0.07754268069163146,0.5
8,8,0.08131371511413092,0.5
9,9,0.08534431689948938,0.5
10,10,0.0890695290559294,0.5
11,11,0.09243809708021371,0.5
12,12,0.09550495966344377,0.5
13,13,0.09845549639603825,0.5
14,14,0.10134583662983745,0.5
15,15,0.10395322173579077,0.5
16,16,0.10665122742184978,0.5
17,17,0.10934065481220993,0.5
18,18,0.11184579561117529,0.5
19,19,0.11422427237047487,0.5
20,20,0.11640849904960295,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.07009820120217866,topk-0.1
7,7,0.07413563236501802,topk-0.1
8,8,0.07735115680667058,topk-0.1
9,9,0.08004891620219903,topk-0.1
10,10,0.08264666268520814,topk-0.1
11,11,0.0852570022961716,topk-0.1
12,12,0.08801933367312163,topk-0.1
13,13,0.09052725436028755,topk-0.1
14,14,0.09291219209443341,topk-0.1
15,15,0.09517474022409898,topk-0.1
16,16,0.09739762664278455,topk-0.1
17,17,0.09951504089114072,topk-0.1
18,18,0.10143165423575977,topk-0.1
19,19,0.10322405089794653,topk-0.1
20,20,0.10504786034470064,topk-0.1
0,0,0.0,topk-0.5
