# of features removed,AOPC-global,optimization
12,0.0972452760456841,topk-desired-masking-0.1
13,0.1002414919711873,topk-desired-masking-0.1
14,0.1031188532739838,topk-desired-masking-0.1
15,0.1059018232764488,topk-desired-masking-0.1
16,0.1085438964978597,topk-desired-masking-0.1
17,0.111049982726757,topk-desired-masking-0.1
18,0.1133728710934324,topk-desired-masking-0.1
19,0.1156040527132706,topk-desired-masking-0.1
20,0.1187043442351046,topk-desired-masking-0.1
21,0.1217275712212066,topk-desired-masking-0.1
22,0.1245741300317338,topk-desired-masking-0.1
23,0.1272663420031227,topk-desired-masking-0.1
24,0.1299624066323949,topk-desired-masking-0.1
25,0.1325908302262212,topk-desired-masking-0.1
26,0.1351121213278468,topk-desired-masking-0.1
27,0.1375488114945834,topk-desired-masking-0.1
28,0.1400315165650389,topk-desired-masking-0.1
29,0.1424346959979846,topk-desired-masking-0.1
30,0.1449101953022684,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0189729207750776,topk-desired-masking-0.5
2,0.0392571441963811,topk-desired-masking-0.5
3,0.0510862152292454,topk-desired-masking-0.5
4,0.0602213471722802,topk-desired-masking-0.5
5,0.0680009218002411,topk-desired-masking-0.5
6,0.0766548731180056,topk-desired-masking-0.5
7,0.083857624175962,topk-desired-masking-0.5
8,0.0897310816900743,topk-desired-masking-0.5
9,0.0948805733398668,topk-desired-masking-0.5
10,0.0994279969674963,topk-desired-masking-0.5
11,0.1038581419501782,topk-desired-masking-0.5
12,0.1077972657469402,topk-desired-masking-0.5
13,0.1116757034600097,topk-desired-masking-0.5
14,0.1152356135205745,topk-desired-masking-0.5
15,0.1186136304011713,topk-desired-masking-0.5
16,0.1219050291682295,topk-desired-masking-0.5
17,0.1250430686071443,topk-desired-masking-0.5
18,0.1279762554708615,topk-desired-masking-0.5
19,0.130692694301986,topk-desired-masking-0.5
20,0.1333029817367957,topk-desired-masking-0.5
21,0.135874814667732,topk-desired-masking-0.5
22,0.1384549410653588,topk-desired-masking-0.5
23,0.1409359532737869,topk-desired-masking-0.5
24,0.143365960272414,topk-desired-masking-0.5
25,0.1456853295173575,topk-desired-masking-0.5
26,0.1479997189819248,topk-desired-masking-0.5
27,0.1502715510630459,topk-desired-masking-0.5
28,0.1524675736806706,topk-desired-masking-0.5
29,0.1546038997279218,topk-desired-masking-0.5
30,0.1566676011008163,topk-desired-masking-0.5
0,0.0,0.1
1,0.0208028734477327,0.1
2,0.0404771126448178,0.1
3,0.0508262982919394,0.1
4,0.0590734990035285,0.1
5,0.0651841205375367,0.1
6,0.0700982012021786,0.1
7,0.074135632365018,0.1
8,0.0777531206864868,0.1
9,0.081181772393809,0.1
10,0.084048642139345,0.1
11,0.0867016549606979,0.1
12,0.0892438050939514,0.1
13,0.0915123193811733,0.1
14,0.0939583792872929,0.1
15,0.0961249074130042,0.1
16,0.0982862241004135,0.1
17,0.1002823329914769,0.1
18,0.1021305270050467,0.1
19,0.1039900229950705,0.1
20,0.1057537046079093,0.1
21,0.1074422607113405,0.1
22,0.1091062311447607,0.1
23,0.1108492630403001,0.1
24,0.1128649419589205,0.1
25,0.1148866048780586,0.1
26,0.1168636750793485,0.1
27,0.1187551566964382,0.1
28,0.1205425721882466,0.1
29,0.1222571921903861,0.1
30,0.1238787393889227,0.1
0,0.0,0.5
1,0.0208028734477327,0.5
2,0.0404771126448178,0.5
3,0.0528613438975056,0.5
4,0.0607015354879815,0.5
5,0.067127171108761,0.5
6,0.0722419003175596,0.5
7,0.0767462735368424,0.5
8,0.0813762562435086,0.5
9,0.0853851859133329,0.5
10,0.0889534642547357,0.5
11,0.0921610055515319,0.5
12,0.0951708833397788,0.5
13,0.098070162699108,0.5
14,0.1008658355972124,0.5
15,0.1036880738518829,0.5
16,0.1062931316253303,0.5
17,0.1088233674987272,0.5
18,0.1112906003501037,0.5
19,0.1135449950080925,0.5
20,0.1166534278141319,0.5
21,0.1196076030462867,0.5
22,0.1225391830964576,0.5
23,0.1252786897433671,0.5
24,0.127942199619082,0.5
25,0.1304656333197801,0.5
26,0.1329479260963299,0.5
27,0.1353754400982852,0.5
28,0.1377739782995339,0.5
29,0.1401161789663722,0.5
30,0.1423627545644804,0.5
0,0.0,topk-0.1
1,0.0208028734477327,topk-0.1
2,0.0404771126448178,topk-0.1
3,0.0508262982919394,topk-0.1
4,0.0590734990035285,topk-0.1
5,0.0651841205375367,topk-0.1
6,0.0699509881068087,topk-0.1
7,0.0740068209065693,topk-0.1
8,0.077960585013358,topk-0.1
9,0.0811913664822887,topk-0.1
10,0.0839486784497832,topk-0.1
11,0.0865106965126146,topk-0.1
12,0.0890092426865737,topk-0.1
13,0.0915327544429293,topk-0.1
14,0.0937477720534847,topk-0.1
15,0.0958085945312783,topk-0.1
16,0.0977273726033999,topk-0.1
17,0.0995340923978111,topk-0.1
18,0.1014126945671256,topk-0.1
19,0.1032139401115086,topk-0.1
20,0.1050304207257705,topk-0.1
21,0.1067682981702408,topk-0.1
22,0.1084912667859161,topk-0.1
23,0.1102316884626773,topk-0.1
24,0.1119221296519992,topk-0.1
25,0.1135119617344894,topk-0.1
26,0.1150339874790394,topk-0.1
27,0.116466725066571,topk-0.1
28,0.117849985029802,topk-0.1
29,0.1193255172514026,topk-0.1
30,0.1207549060107052,topk-0.1
0,0.0,topk-0.5
1,0.0208028734477327,topk-0.5
2,0.0404771126448178,topk-0.5
3,0.0528613438975056,topk-0.5
4,0.0607015354879815,topk-0.5
5,0.067127171108761,topk-0.5
6,0.0731650422658359,topk-0.5
7,0.0781821201446099,topk-0.5
8,0.0826786165315298,topk-0.5
9,0.0866603593393109,topk-0.5
10,0.0901740548470285,topk-0.5
11,0.0935177873436038,topk-0.5
12,0.0966735965176512,topk-0.5
13,0.0996976792327321,topk-0.5
14,0.1037954187740087,topk-0.5
15,0.1075797524869097,topk-0.5
16,0.1111494551147419,topk-0.5
17,0.1145033985074107,topk-0.5
18,0.1175702635651703,topk-0.5
19,0.1205236081844533,topk-0.5
20,0.1232279534035664,topk-0.5
21,0.1260071491779688,topk-0.5
22,0.1286404796802744,topk-0.5
23,0.1311987665133621,topk-0.5
24,0.1336718514565625,topk-0.5
25,0.1360301957540137,topk-0.5
26,0.138440359039841,topk-0.5
27,0.1407324711089417,topk-0.5
28,0.1429413530792686,topk-0.5
29,0.1450603103916753,topk-0.5
30,0.147165671379725,topk-0.5
0,0.0,desired-0.1
1,0.0208028734477327,desired-0.1
2,0.0404771126448178,desired-0.1
3,0.0508262982919394,desired-0.1
4,0.0574666979029676,desired-0.1
5,0.0638451196204026,desired-0.1
6,0.0688032730349795,desired-0.1
7,0.0729178201460214,desired-0.1
8,0.0765952875383145,desired-0.1
9,0.0799218071503942,desired-0.1
10,0.082846584821635,desired-0.1
11,0.0857294504227916,desired-0.1
12,0.0882652135023905,desired-0.1
13,0.0905881944556654,desired-0.1
14,0.0926466247375035,desired-0.1
15,0.0945216159284711,desired-0.1
16,0.0962488121026591,desired-0.1
17,0.097893148318433,desired-0.1
18,0.0994542328303971,desired-0.1
19,0.1009502342484377,desired-0.1
20,0.102411387125414,desired-0.1
21,0.1039153811361839,desired-0.1
22,0.1054503020786801,desired-0.1
23,0.1069695934841569,desired-0.1
24,0.1083739253880402,desired-0.1
25,0.1097237304644536,desired-0.1
26,0.1110329013215264,desired-0.1
27,0.1123023021217621,desired-0.1
28,0.1134918802201899,desired-0.1
29,0.1147380862765577,desired-0.1
30,0.1159627341966426,desired-0.1
0,0.0,desired-0.5
1,0.0208028734477327,desired-0.5
2,0.0404771126448178,desired-0.5
3,0.0528613438975056,desired-0.5
4,0.0607015354879815,desired-0.5
5,0.067127171108761,desired-0.5
6,0.0731650422658359,desired-0.5
7,0.0783913696412559,desired-0.5
8,0.082864616084104,desired-0.5
9,0.0867247097698688,desired-0.5
10,0.0902341801545529,desired-0.5
11,0.0935310261353367,desired-0.5
12,0.0967043446484404,desired-0.5
13,0.0996531675410752,desired-0.5
14,0.1023970273137996,desired-0.5
15,0.1050439085180204,desired-0.5
16,0.1075665087469531,desired-0.5
17,0.1100591069092023,desired-0.5
18,0.1123875892082808,desired-0.5
19,0.1145700257094523,desired-0.5
20,0.1166042967544201,desired-0.5
21,0.1186498993842727,desired-0.5
22,0.1206248965203398,desired-0.5
23,0.1225943229927664,desired-0.5
24,0.1245260774799727,desired-0.5
25,0.1263353009233553,desired-0.5
26,0.1281549185218074,desired-0.5
27,0.1299139770064616,desired-0.5
28,0.1317583167820258,desired-0.5
29,0.1335539048043021,desired-0.5
30,0.1353417848152418,desired-0.5
0,0.0,masking-0.1
1,0.0208028734477327,masking-0.1
2,0.0404771126448178,masking-0.1
3,0.052001191565573,masking-0.1
4,0.0609533282413422,masking-0.1
5,0.0686109060244594,masking-0.1
6,0.0744703107264418,masking-0.1
7,0.0793242300476401,masking-0.1
8,0.0836938253342232,masking-0.1
9,0.0893638096168674,masking-0.1
10,0.094412757219315,masking-0.1
11,0.0989406683032257,masking-0.1
12,0.1029885134753704,masking-0.1
13,0.1066845732462809,masking-0.1
14,0.1101923813044265,masking-0.1
15,0.1134582385373873,masking-0.1
16,0.1166510111139809,masking-0.1
17,0.1196266423378761,masking-0.1
18,0.1225106033930267,masking-0.1
19,0.1255000995721615,masking-0.1
20,0.1283015076123122,masking-0.1
21,0.1309052148498158,masking-0.1
22,0.1334264304730025,masking-0.1
23,0.1359047815619233,masking-0.1
24,0.1382644163029999,masking-0.1
25,0.1405579535121918,masking-0.1
26,0.1427066991442213,masking-0.1
27,0.1447720669845674,masking-0.1
28,0.1467655764737603,masking-0.1
29,0.1487085028279129,masking-0.1
30,0.1506589349358502,masking-0.1
0,0.0,masking-0.5
1,0.0189729207750776,masking-0.5
2,0.0392571441963811,masking-0.5
3,0.0510862152292454,masking-0.5
4,0.0602213471722802,masking-0.5
5,0.0680009218002411,masking-0.5
6,0.0766548731180056,masking-0.5
7,0.0834505691339935,masking-0.5
8,0.0891444356306166,masking-0.5
9,0.0942693588836215,masking-0.5
10,0.0989253925223395,masking-0.5
11,0.1031273648095748,masking-0.5
12,0.1072235446235298,masking-0.5
13,0.1110565962557146,masking-0.5
14,0.1145762484140265,masking-0.5
15,0.1181487276281459,masking-0.5
16,0.1214674736171468,masking-0.5
17,0.1245941914867333,masking-0.5
18,0.1275941736322819,masking-0.5
19,0.130560839419205,masking-0.5
20,0.1333932426169644,masking-0.5
21,0.1360943861053434,masking-0.5
22,0.1388066667631213,masking-0.5
23,0.1414341996227116,masking-0.5
24,0.1439547154941594,masking-0.5
25,0.1464357448876466,masking-0.5
26,0.1488321877753179,masking-0.5
27,0.1511121494951406,masking-0.5
28,0.1533680933244496,masking-0.5
29,0.1555522900642803,masking-0.5
30,0.1577151683835549,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0189729207750776,topk-desired-masking-0.1
2,0.0392571441963811,topk-desired-masking-0.1
3,0.0519463675611781,topk-desired-masking-0.1
4,0.0609094690378263,topk-desired-masking-0.1
5,0.0685743566881962,topk-desired-masking-0.1
6,0.0748469038757334,topk-desired-masking-0.1
7,0.0800659899034243,topk-desired-masking-0.1
8,0.0844410799690061,topk-desired-masking-0.1
9,0.0886826193410142,topk-desired-masking-0.1
10,0.0924871729231837,topk-desired-masking-0.1
11,0.0959246021642313,topk-desired-masking-0.1
12,0.0991303818549952,topk-desired-masking-0.1
13,0.1020798510706788,topk-desired-masking-0.1
14,0.10473815192931,topk-desired-masking-0.1
15,0.1072623336010505,topk-desired-masking-0.1
16,0.1096551389181664,topk-desired-masking-0.1
17,0.1119539736675135,topk-desired-masking-0.1
18,0.1141588069588559,topk-desired-masking-0.1
19,0.1162931757161281,topk-desired-masking-0.1
20,0.1185465486275664,topk-desired-masking-0.1
21,0.1207626450953069,topk-desired-masking-0.1
22,0.1229799672789023,topk-desired-masking-0.1
23,0.125108500745952,topk-desired-masking-0.1
24,0.1272469229124268,topk-desired-masking-0.1
25,0.1294299220908125,topk-desired-masking-0.1
26,0.1315380765049046,topk-desired-masking-0.1
27,0.1335765157059823,topk-desired-masking-0.1
28,0.1355909655761814,topk-desired-masking-0.1
29,0.1375499228496112,topk-desired-masking-0.1
30,0.1394806549257759,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0189729207750776,topk-desired-masking-0.5
2,0.0392571441963811,topk-desired-masking-0.5
3,0.0510862152292454,topk-desired-masking-0.5
4,0.0602213471722802,topk-desired-masking-0.5
5,0.0680009218002411,topk-desired-masking-0.5
6,0.0766548731180056,topk-desired-masking-0.5
7,0.0840667699890212,topk-desired-masking-0.5
8,0.0904998383344128,topk-desired-masking-0.5
9,0.0961746098186424,topk-desired-masking-0.5
10,0.1010395919622226,topk-desired-masking-0.5
11,0.1053001616275732,topk-desired-masking-0.5
12,0.1091879456796155,topk-desired-masking-0.5
13,0.1128466422849621,topk-desired-masking-0.5
14,0.1163180836818042,topk-desired-masking-0.5
15,0.1197948850554054,topk-desired-masking-0.5
16,0.1230510989186345,topk-desired-masking-0.5
17,0.1261110289298626,topk-desired-masking-0.5
18,0.1289950238235483,topk-desired-masking-0.5
19,0.1317571062179286,topk-desired-masking-0.5
20,0.1344316995353122,topk-desired-masking-0.5
21,0.1370077382705948,topk-desired-masking-0.5
22,0.1395342781957984,topk-desired-masking-0.5
23,0.1419140820053842,topk-desired-masking-0.5
24,0.1442718860106193,topk-desired-masking-0.5
25,0.1466215621854414,topk-desired-masking-0.5
26,0.1488798471105872,topk-desired-masking-0.5
27,0.1510605827453957,topk-desired-masking-0.5
28,0.1531648873577006,topk-desired-masking-0.5
29,0.1552048476519727,topk-desired-masking-0.5
30,0.1571882871873553,topk-desired-masking-0.5
0,0.0,0.1
1,0.0208028734477327,0.1
2,0.0404771126448178,0.1
3,0.0508262982919394,0.1
4,0.0590734990035285,0.1
5,0.0651841205375367,0.1
6,0.0700982012021786,0.1
7,0.074135632365018,0.1
8,0.0778699244362787,0.1
9,0.080925128276787,0.1
10,0.0838153293056887,0.1
11,0.0863282800316121,0.1
12,0.0886982734459222,0.1
13,0.0908637970542037,0.1
14,0.0927515571994553,0.1
15,0.0945260293951082,0.1
16,0.0961645323381361,0.1
17,0.0978951831651119,0.1
18,0.0995651800449987,0.1
19,0.1012614177717675,0.1
20,0.102896278414387,0.1
21,0.1045673110728247,0.1
22,0.1063043700409128,0.1
23,0.1079560316443464,0.1
24,0.1095327852823191,0.1
25,0.1111783887890693,0.1
26,0.1128479679999853,0.1
27,0.1144597052336362,0.1
28,0.1160192396590537,0.1
29,0.117602015067602,0.1
30,0.1191400391103606,0.1
0,0.0,0.5
1,0.0208028734477327,0.5
2,0.0404771126448178,0.5
3,0.0528613438975056,0.5
4,0.0616414501068883,0.5
5,0.0679104332911834,0.5
6,0.0738364098507694,0.5
7,0.0787695667814267,0.5
8,0.0832007913198114,0.5
9,0.0870272674820054,0.5
10,0.0905076077040235,0.5
11,0.0937801785492522,0.5
12,0.0969329565630402,0.5
13,0.0997248661764345,0.5
14,0.1024274852947287,0.5
15,0.105174513115253,0.5
16,0.1076382260060096,0.5
17,0.1099421440662568,0.5
18,0.1122239507537687,0.5
19,0.1144707433255116,0.5
20,0.1168252375605981,0.5
21,0.1190661446761315,0.5
22,0.1212397077724883,0.5
23,0.1233077182480778,0.5
24,0.1253648240702102,0.5
25,0.1273785573836782,0.5
26,0.1293525314903387,0.5
27,0.1312277474045619,0.5
28,0.1330324963612235,0.5
29,0.1348411884110545,0.5
30,0.1366046064669735,0.5
0,0.0,topk-0.1
1,0.0208028734477327,topk-0.1
2,0.0404771126448178,topk-0.1
3,0.0508262982919394,topk-0.1
4,0.0590734990035285,topk-0.1
5,0.06521254230833,topk-0.1
6,0.0701225627200015,topk-0.1
7,0.074156948693113,topk-0.1
8,0.0776467440500746,topk-0.1
9,0.0805063505191436,topk-0.1
10,0.0829599738503877,topk-0.1
11,0.0853626080225365,topk-0.1
12,0.0878068838990832,topk-0.1
13,0.0899137343126315,topk-0.1
14,0.0918221691441522,topk-0.1
15,0.0936147316902904,topk-0.1
16,0.0953278091059966,topk-0.1
17,0.097303012296518,topk-0.1
18,0.0991661155272717,topk-0.1
19,0.1010264660867734,topk-0.1
20,0.1028379610213953,topk-0.1
21,0.1045555743064502,topk-0.1
22,0.1063510403569691,topk-0.1
23,0.1080436822272036,topk-0.1
24,0.1096452657800638,topk-0.1
25,0.1112086533611655,topk-0.1
26,0.1127194526051176,topk-0.1
27,0.1142615900072498,topk-0.1
28,0.1158013370079841,topk-0.1
29,0.1172921456391547,topk-0.1
30,0.1187507288506583,topk-0.1
0,0.0,topk-0.5
1,0.0208028734477327,topk-0.5
2,0.0404771126448178,topk-0.5
3,0.0528613438975056,topk-0.5
4,0.0607015354879815,topk-0.5
5,0.067127171108761,topk-0.5
6,0.0724807123380993,topk-0.5
7,0.0777632722382301,topk-0.5
8,0.0823063072814144,topk-0.5
9,0.0863874801082182,topk-0.5
10,0.0900148664871496,topk-0.5
11,0.0933581432181301,topk-0.5
12,0.0965135667443666,topk-0.5
13,0.0994192844322024,topk-0.5
14,0.1021951284989696,topk-0.5
15,0.1060057470414157,topk-0.5
16,0.1095530223972996,topk-0.5
17,0.1127438061489185,topk-0.5
18,0.1156646862646862,topk-0.5
19,0.1183692229940425,topk-0.5
20,0.1208974862826888,topk-0.5
21,0.1232864054499507,topk-0.5
22,0.1257237626132543,topk-0.5
23,0.128251163771243,topk-0.5
24,0.1306503063048741,topk-0.5
25,0.1329411077217861,topk-0.5
26,0.1352172430774998,topk-0.5
27,0.1374394735303641,topk-0.5
28,0.139522916066676,topk-0.5
29,0.1415293753732593,topk-0.5
30,0.1434679604737297,topk-0.5
0,0.0,desired-0.1
1,0.0208028734477327,desired-0.1
2,0.0404771126448178,desired-0.1
3,0.0508262982919394,desired-0.1
4,0.0574666979029676,desired-0.1
5,0.0638451196204026,desired-0.1
6,0.0688032730349795,desired-0.1
7,0.0730588101900802,desired-0.1
8,0.0765415744737306,desired-0.1
9,0.0798624469507979,desired-0.1
10,0.0829361087553276,desired-0.1
11,0.0858179483409734,desired-0.1
12,0.0883528432536017,desired-0.1
13,0.0907518572073455,desired-0.1
14,0.0929447953045343,desired-0.1
15,0.0949059725042618,desired-0.1
16,0.0967627642003785,desired-0.1
17,0.0985222964356446,desired-0.1
18,0.1001588165992904,desired-0.1
19,0.1017227101038446,desired-0.1
20,0.1031965883744736,desired-0.1
21,0.1046510549935095,desired-0.1
22,0.106147081502082,desired-0.1
23,0.1076734102787418,desired-0.1
24,0.1090842165641135,desired-0.1
25,0.1104481333748654,desired-0.1
26,0.1117510841532492,desired-0.1
27,0.1130378413208095,desired-0.1
28,0.1142435787957118,desired-0.1
29,0.1154063721647611,desired-0.1
30,0.1165444900951754,desired-0.1
0,0.0,desired-0.5
