,# of features removed,AOPC-global,optimization
10,10,0.1009690283409933,masking-0.5
11,11,0.1052707540425505,masking-0.5
12,12,0.1094513405917011,masking-0.5
13,13,0.1134120696394847,masking-0.5
14,14,0.1170098357841241,masking-0.5
15,15,0.1203301110060859,masking-0.5
16,16,0.1233999938459978,masking-0.5
17,17,0.1263017684371088,masking-0.5
18,18,0.1291196472418735,masking-0.5
19,19,0.1318949514886719,masking-0.5
20,20,0.1345890580444634,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0189729207750776,topk-desired-masking-0.1
2,2,0.0392571441963811,topk-desired-masking-0.1
3,3,0.0519463675611781,topk-desired-masking-0.1
4,4,0.0609094690378263,topk-desired-masking-0.1
5,5,0.0685743566881962,topk-desired-masking-0.1
6,6,0.0748469038757334,topk-desired-masking-0.1
7,7,0.0798609393669632,topk-desired-masking-0.1
8,8,0.0840377974455019,topk-desired-masking-0.1
9,9,0.0878258978307793,topk-desired-masking-0.1
10,10,0.091259455878351,topk-desired-masking-0.1
11,11,0.0943877221739005,topk-desired-masking-0.1
12,12,0.0973612137932338,topk-desired-masking-0.1
13,13,0.1004395413911777,topk-desired-masking-0.1
14,14,0.1033060226853004,topk-desired-masking-0.1
15,15,0.106077294599558,topk-desired-masking-0.1
16,16,0.1098390586453654,topk-desired-masking-0.1
17,17,0.1133667412979857,topk-desired-masking-0.1
18,18,0.1168011715746727,topk-desired-masking-0.1
19,19,0.1200512081151182,topk-desired-masking-0.1
20,20,0.1231239598797665,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0189729207750776,topk-desired-masking-0.5
2,2,0.0392571441963811,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.0615872855791815,topk-desired-masking-0.5
5,5,0.069178282094334,topk-desired-masking-0.5
6,6,0.077664039084371,topk-desired-masking-0.5
7,7,0.0849497902095908,topk-desired-masking-0.5
8,8,0.0908878033315748,topk-desired-masking-0.5
9,9,0.0962396475303034,topk-desired-masking-0.5
10,10,0.101028179727902,topk-desired-masking-0.5
11,11,0.1052250411049346,topk-desired-masking-0.5
12,12,0.1090590188128692,topk-desired-masking-0.5
13,13,0.112722654568182,topk-desired-masking-0.5
14,14,0.1162533813640255,topk-desired-masking-0.5
15,15,0.1195429932523185,topk-desired-masking-0.5
16,16,0.1225833563904294,topk-desired-masking-0.5
17,17,0.1255197687637727,topk-desired-masking-0.5
18,18,0.1284335951759209,topk-desired-masking-0.5
19,19,0.1311938228231761,topk-desired-masking-0.5
20,20,0.1338340637256048,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0208028734477327,0.1
2,2,0.0404771126448178,0.1
3,3,0.0508262982919394,0.1
4,4,0.0590734990035285,0.1
5,5,0.0651841205375367,0.1
6,6,0.0700982012021786,0.1
7,7,0.074135632365018,0.1
8,8,0.0777531206864868,0.1
9,9,0.081181772393809,0.1
10,10,0.084048642139345,0.1
11,11,0.0867016549606979,0.1
12,12,0.0892438050939514,0.1
13,13,0.0915123193811733,0.1
14,14,0.0939583792872929,0.1
15,15,0.0961249074130042,0.1
16,16,0.0982862241004135,0.1
17,17,0.1002823329914769,0.1
18,18,0.1021305270050467,0.1
19,19,0.1039900229950705,0.1
20,20,0.1057537046079093,0.1
0,0,0.0,0.5
1,1,0.0208028734477327,0.5
2,2,0.0404771126448178,0.5
3,3,0.0528613438975056,0.5
4,4,0.0607015354879815,0.5
5,5,0.067127171108761,0.5
6,6,0.0722419003175596,0.5
7,7,0.0767462735368424,0.5
8,8,0.0813762562435086,0.5
9,9,0.0853851859133329,0.5
10,10,0.0889534642547357,0.5
11,11,0.0921610055515319,0.5
12,12,0.0951708833397788,0.5
13,13,0.098070162699108,0.5
14,14,0.1008658355972124,0.5
15,15,0.1036880738518829,0.5
16,16,0.1062931316253303,0.5
17,17,0.1088233674987272,0.5
18,18,0.1112906003501037,0.5
19,19,0.1135449950080925,0.5
20,20,0.1166534278141319,0.5
0,0,0.0,topk-0.1
1,1,0.0208028734477327,topk-0.1
2,2,0.0404771126448178,topk-0.1
3,3,0.0508262982919394,topk-0.1
4,4,0.0590734990035285,topk-0.1
5,5,0.0651841205375367,topk-0.1
6,6,0.0705764283993673,topk-0.1
7,7,0.0751013414185469,topk-0.1
8,8,0.0792147860447388,topk-0.1
9,9,0.0826308815878988,topk-0.1
10,10,0.0854874781082112,topk-0.1
11,11,0.0881322332983909,topk-0.1
12,12,0.0905866388681478,topk-0.1
13,13,0.0929974794686767,topk-0.1
14,14,0.0951148487441823,topk-0.1
15,15,0.0971432744725376,topk-0.1
16,16,0.099091575585588,topk-0.1
17,17,0.1010381105026003,topk-0.1
18,18,0.102850741377853,topk-0.1
19,19,0.1046943322555948,topk-0.1
20,20,0.1065457206898105,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0208028734477327,topk-0.5
2,2,0.0404771126448178,topk-0.5
3,3,0.0528613438975056,topk-0.5
4,4,0.0616414501068883,topk-0.5
5,5,0.0691843409124145,topk-0.5
6,6,0.074961826344689,topk-0.5
7,7,0.0799635557102524,topk-0.5
8,8,0.0842621148121008,topk-0.5
9,9,0.0879824586250659,topk-0.5
10,10,0.0913146212654021,topk-0.5
11,11,0.0944451286157062,topk-0.5
12,12,0.09755681879683,topk-0.5
13,13,0.1018001951229808,topk-0.5
14,14,0.1057341517378084,topk-0.5
15,15,0.1093726433547984,topk-0.5
16,16,0.1128103319027097,topk-0.5
17,17,0.1159356883020789,topk-0.5
18,18,0.119141507963417,topk-0.5
19,19,0.1222523703952317,topk-0.5
20,20,0.1250992317304447,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0208028734477327,desired-0.1
2,2,0.0404771126448178,desired-0.1
3,3,0.0508262982919394,desired-0.1
4,4,0.0574666979029676,desired-0.1
5,5,0.0638451196204026,desired-0.1
6,6,0.0688032730349795,desired-0.1
7,7,0.0729178201460214,desired-0.1
8,8,0.0765952875383145,desired-0.1
9,9,0.0799218071503942,desired-0.1
10,10,0.082846584821635,desired-0.1
11,11,0.0857294504227916,desired-0.1
12,12,0.0882652135023905,desired-0.1
13,13,0.0905881944556654,desired-0.1
14,14,0.0926466247375035,desired-0.1
15,15,0.0945216159284711,desired-0.1
16,16,0.0962488121026591,desired-0.1
17,17,0.097893148318433,desired-0.1
18,18,0.0994542328303971,desired-0.1
19,19,0.1009502342484377,desired-0.1
20,20,0.102411387125414,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0208028734477327,desired-0.5
2,2,0.0404771126448178,desired-0.5
3,3,0.0528613438975056,desired-0.5
4,4,0.0607015354879815,desired-0.5
5,5,0.067127171108761,desired-0.5
6,6,0.0731650422658359,desired-0.5
7,7,0.0783913696412559,desired-0.5
8,8,0.082864616084104,desired-0.5
9,9,0.0867247097698688,desired-0.5
10,10,0.0902341801545529,desired-0.5
11,11,0.0935310261353367,desired-0.5
12,12,0.0967043446484404,desired-0.5
13,13,0.0996531675410752,desired-0.5
14,14,0.1023970273137996,desired-0.5
15,15,0.1050439085180204,desired-0.5
16,16,0.1075665087469531,desired-0.5
17,17,0.1100591069092023,desired-0.5
18,18,0.1123875892082808,desired-0.5
19,19,0.1145700257094523,desired-0.5
20,20,0.1166042967544201,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0208028734477327,masking-0.1
2,2,0.0404771126448178,masking-0.1
3,3,0.052001191565573,masking-0.1
4,4,0.0609533282413422,masking-0.1
5,5,0.0686109060244594,masking-0.1
6,6,0.0744703107264418,masking-0.1
7,7,0.0793242300476401,masking-0.1
8,8,0.0836938253342232,masking-0.1
9,9,0.0893638096168674,masking-0.1
10,10,0.094412757219315,masking-0.1
11,11,0.0989406683032257,masking-0.1
12,12,0.1029885134753704,masking-0.1
13,13,0.1066845732462809,masking-0.1
14,14,0.1101923813044265,masking-0.1
15,15,0.1134582385373873,masking-0.1
16,16,0.1166510111139809,masking-0.1
17,17,0.1196266423378761,masking-0.1
18,18,0.1225106033930267,masking-0.1
19,19,0.1255000995721615,masking-0.1
20,20,0.1283015076123122,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0189729207750776,masking-0.5
2,2,0.0392571441963811,masking-0.5
3,3,0.0510862152292454,masking-0.5
4,4,0.0602213471722802,masking-0.5
5,5,0.0680009218002411,masking-0.5
6,6,0.0766548731180056,masking-0.5
7,7,0.0834505691339935,masking-0.5
8,8,0.0891444356306166,masking-0.5
9,9,0.0942693588836215,masking-0.5
10,10,0.0989253925223395,masking-0.5
11,11,0.1031273648095748,masking-0.5
12,12,0.1072235446235298,masking-0.5
13,13,0.1110565962557146,masking-0.5
14,14,0.1145762484140265,masking-0.5
15,15,0.1181487276281459,masking-0.5
16,16,0.1214674736171468,masking-0.5
17,17,0.1245941914867333,masking-0.5
18,18,0.1275941736322819,masking-0.5
19,19,0.130560839419205,masking-0.5
20,20,0.1333932426169644,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0189729207750776,topk-desired-masking-0.1
2,2,0.0392571441963811,topk-desired-masking-0.1
3,3,0.0510862152292454,topk-desired-masking-0.1
4,4,0.0602213471722802,topk-desired-masking-0.1
5,5,0.0680009218002411,topk-desired-masking-0.1
6,6,0.0743553882574861,topk-desired-masking-0.1
7,7,0.0797521284341892,topk-desired-masking-0.1
8,8,0.084794679741151,topk-desired-masking-0.1
9,9,0.0890780682135444,topk-desired-masking-0.1
10,10,0.0929886714386358,topk-desired-masking-0.1
11,11,0.0965144753821185,topk-desired-masking-0.1
12,12,0.0996883875303272,topk-desired-masking-0.1
13,13,0.1026714718756341,topk-desired-masking-0.1
14,14,0.105539775761586,topk-desired-masking-0.1
15,15,0.1083126424436942,topk-desired-masking-0.1
16,16,0.1109345435391098,topk-desired-masking-0.1
17,17,0.1134418437255094,topk-desired-masking-0.1
18,18,0.1160119432992632,topk-desired-masking-0.1
19,19,0.1184016035694206,topk-desired-masking-0.1
20,20,0.1206959196609511,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0189729207750776,topk-desired-masking-0.5
2,2,0.0392571441963811,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.0615872855791815,topk-desired-masking-0.5
5,5,0.069178282094334,topk-desired-masking-0.5
6,6,0.077664039084371,topk-desired-masking-0.5
7,7,0.0849497902095908,topk-desired-masking-0.5
8,8,0.0912847451971413,topk-desired-masking-0.5
9,9,0.0968810259950981,topk-desired-masking-0.5
10,10,0.1016817884862733,topk-desired-masking-0.5
11,11,0.105988667758727,topk-desired-masking-0.5
12,12,0.1099797629187359,topk-desired-masking-0.5
13,13,0.1135776312379153,topk-desired-masking-0.5
14,14,0.1168944050072336,topk-desired-masking-0.5
15,15,0.1202358722067514,topk-desired-masking-0.5
16,16,0.123431844985246,topk-desired-masking-0.5
17,17,0.126526506557816,topk-desired-masking-0.5
18,18,0.1294640299827282,topk-desired-masking-0.5
19,19,0.1322466557046066,topk-desired-masking-0.5
20,20,0.1348371938851432,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0208028734477327,0.1
2,2,0.0404771126448178,0.1
3,3,0.0508262982919394,0.1
4,4,0.0590734990035285,0.1
5,5,0.0651841205375367,0.1
6,6,0.0700982012021786,0.1
7,7,0.074135632365018,0.1
8,8,0.0778699244362787,0.1
9,9,0.080925128276787,0.1
10,10,0.0838153293056887,0.1
11,11,0.0863282800316121,0.1
12,12,0.0886982734459222,0.1
13,13,0.0908637970542037,0.1
14,14,0.0927515571994553,0.1
15,15,0.0945260293951082,0.1
16,16,0.0961645323381361,0.1
17,17,0.0978951831651119,0.1
18,18,0.0995651800449987,0.1
19,19,0.1012614177717675,0.1
20,20,0.102896278414387,0.1
0,0,0.0,0.5
1,1,0.0208028734477327,0.5
2,2,0.0404771126448178,0.5
3,3,0.0528613438975056,0.5
4,4,0.0616414501068883,0.5
5,5,0.0679104332911834,0.5
6,6,0.0738364098507694,0.5
7,7,0.0787695667814267,0.5
8,8,0.0832007913198114,0.5
9,9,0.0870272674820054,0.5
10,10,0.0905076077040235,0.5
11,11,0.0937801785492522,0.5
12,12,0.0969329565630402,0.5
13,13,0.0997248661764345,0.5
14,14,0.1024274852947287,0.5
15,15,0.105174513115253,0.5
16,16,0.1076382260060096,0.5
17,17,0.1099421440662568,0.5
18,18,0.1122239507537687,0.5
19,19,0.1144707433255116,0.5
20,20,0.1168252375605981,0.5
0,0,0.0,topk-0.1
1,1,0.0208028734477327,topk-0.1
2,2,0.0404771126448178,topk-0.1
3,3,0.0508262982919394,topk-0.1
4,4,0.0590734990035285,topk-0.1
5,5,0.0651841205375367,topk-0.1
6,6,0.0699509881068087,topk-0.1
7,7,0.0740068209065693,topk-0.1
8,8,0.0777554253621021,topk-0.1
9,9,0.080822079110028,topk-0.1
10,10,0.0834451047603369,topk-0.1
11,11,0.0858949141690004,topk-0.1
12,12,0.0879804716636728,topk-0.1
13,13,0.089856365802698,topk-0.1
14,14,0.0916130015963147,topk-0.1
15,15,0.0936227535431939,topk-0.1
16,16,0.0959924658182635,topk-0.1
17,17,0.0983601994002523,topk-0.1
18,18,0.1006090663317484,topk-0.1
19,19,0.1026884878604004,topk-0.1
20,20,0.1047719864720517,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0208028734477327,topk-0.5
2,2,0.0404771126448178,topk-0.5
3,3,0.0528613438975056,topk-0.5
4,4,0.0607015354879815,topk-0.5
5,5,0.067127171108761,topk-0.5
6,6,0.0722419003175596,topk-0.5
7,7,0.0767462735368424,topk-0.5
8,8,0.0806769479276682,topk-0.5
9,9,0.0848354106228304,topk-0.5
10,10,0.0887179339552545,topk-0.5
11,11,0.0922184522179865,topk-0.5
12,12,0.0954776085218092,topk-0.5
13,13,0.0984680051769741,topk-0.5
14,14,0.1013426463981363,topk-0.5
15,15,0.10404461536784,topk-0.5
16,16,0.1066914966894941,topk-0.5
17,17,0.1090819301884642,topk-0.5
18,18,0.1112867074465987,topk-0.5
19,19,0.1134238996310361,topk-0.5
20,20,0.1154923820768334,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0208028734477327,desired-0.1
2,2,0.0404771126448178,desired-0.1
3,3,0.0508262982919394,desired-0.1
4,4,0.0574666979029676,desired-0.1
5,5,0.0638451196204026,desired-0.1
6,6,0.0688032730349795,desired-0.1
7,7,0.0730588101900802,desired-0.1
8,8,0.0765415744737306,desired-0.1
9,9,0.0798624469507979,desired-0.1
10,10,0.0829361087553276,desired-0.1
11,11,0.0858179483409734,desired-0.1
12,12,0.0883528432536017,desired-0.1
13,13,0.0907518572073455,desired-0.1
14,14,0.0929447953045343,desired-0.1
15,15,0.0949059725042618,desired-0.1
16,16,0.0967627642003785,desired-0.1
17,17,0.0985222964356446,desired-0.1
18,18,0.1001588165992904,desired-0.1
19,19,0.1017227101038446,desired-0.1
20,20,0.1031965883744736,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0208028734477327,desired-0.5
2,2,0.0404771126448178,desired-0.5
3,3,0.0528613438975056,desired-0.5
4,4,0.0616414501068883,desired-0.5
5,5,0.0679104332911834,desired-0.5
6,6,0.0729132679024931,desired-0.5
7,7,0.0779325088604287,desired-0.5
8,8,0.0821751890549245,desired-0.5
9,9,0.0859538789087665,desired-0.5
10,10,0.08953179991017,desired-0.5
11,11,0.0928671058946968,desired-0.5
12,12,0.0958278246460309,desired-0.5
13,13,0.0986849676880061,desired-0.5
14,14,0.1014224875896934,desired-0.5
15,15,0.1041938419724988,desired-0.5
16,16,0.1067540022119476,desired-0.5
17,17,0.109099333448239,desired-0.5
18,18,0.1114784946648392,desired-0.5
19,19,0.1137057189126997,desired-0.5
20,20,0.1158630421092873,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0208028734477327,masking-0.1
2,2,0.0404771126448178,masking-0.1
3,3,0.052001191565573,masking-0.1
4,4,0.0609533282413422,masking-0.1
5,5,0.0686109060244594,masking-0.1
6,6,0.0744703107264418,masking-0.1
7,7,0.079533479544286,masking-0.1
8,8,0.0838798248867974,masking-0.1
9,9,0.0895312092141842,masking-0.1
10,10,0.0944109750561246,masking-0.1
11,11,0.0988968443377773,masking-0.1
12,12,0.1029883842670567,masking-0.1
13,13,0.1068174588552337,masking-0.1
14,14,0.1103935455689632,masking-0.1
15,15,0.1137126099699057,masking-0.1
16,16,0.1171078420395135,masking-0.1
17,17,0.1202920734781834,masking-0.1
18,18,0.1232070909981546,masking-0.1
19,19,0.1259896560575559,masking-0.1
20,20,0.1287350371327381,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0208028734477327,masking-0.5
2,2,0.0404771126448178,masking-0.5
3,3,0.0528613438975056,masking-0.5
4,4,0.0616414501068883,masking-0.5
5,5,0.0691843409124145,masking-0.5
6,6,0.0776692323570115,masking-0.5
7,7,0.0843381334681236,masking-0.5
8,8,0.0901582010608846,masking-0.5
9,9,0.0955830054866823,masking-0.5
10,10,0.1003555660493979,masking-0.5
11,11,0.1045391177306946,masking-0.5
12,12,0.1084028560180721,masking-0.5
13,13,0.1120409419679917,masking-0.5
14,14,0.1154503135900856,masking-0.5
15,15,0.1187152990771131,masking-0.5
16,16,0.1219069432173823,masking-0.5
17,17,0.1251344403655009,masking-0.5
18,18,0.1281672366309985,masking-0.5
19,19,0.1309872415486034,masking-0.5
20,20,0.1338342846903087,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0189729207750776,topk-desired-masking-0.1
2,2,0.0392571441963811,topk-desired-masking-0.1
3,3,0.0510862152292454,topk-desired-masking-0.1
4,4,0.0602213471722802,topk-desired-masking-0.1
5,5,0.0680009218002411,topk-desired-masking-0.1
6,6,0.0743553882574861,topk-desired-masking-0.1
7,7,0.0797521284341892,topk-desired-masking-0.1
8,8,0.084794679741151,topk-desired-masking-0.1
9,9,0.0890780682135444,topk-desired-masking-0.1
10,10,0.0929886714386358,topk-desired-masking-0.1
11,11,0.0965538603808613,topk-desired-masking-0.1
12,12,0.1012707099545522,topk-desired-masking-0.1
13,13,0.1055896760934046,topk-desired-masking-0.1
14,14,0.1095209942624369,topk-desired-masking-0.1
15,15,0.1132464191509869,topk-desired-masking-0.1
16,16,0.1167220116020393,topk-desired-masking-0.1
17,17,0.1199881485490049,topk-desired-masking-0.1
18,18,0.1230555172661025,topk-desired-masking-0.1
19,19,0.1258927197652693,topk-desired-masking-0.1
20,20,0.1286211703197085,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0189729207750776,topk-desired-masking-0.5
2,2,0.0392571441963811,topk-desired-masking-0.5
3,3,0.0510862152292454,topk-desired-masking-0.5
4,4,0.0602213471722802,topk-desired-masking-0.5
5,5,0.0698825824280986,topk-desired-masking-0.5
6,6,0.0782342294090191,topk-desired-masking-0.5
7,7,0.085448706743658,topk-desired-masking-0.5
8,8,0.0916444701264334,topk-desired-masking-0.5
9,9,0.097204778431461,topk-desired-masking-0.5
10,10,0.1021303790855214,topk-desired-masking-0.5
11,11,0.106469236643649,topk-desired-masking-0.5
12,12,0.1104233649663562,topk-desired-masking-0.5
13,13,0.1141389280894157,topk-desired-masking-0.5
14,14,0.1175726571341257,topk-desired-masking-0.5
15,15,0.1209651583320794,topk-desired-masking-0.5
16,16,0.1243719912962638,topk-desired-masking-0.5
17,17,0.1275852728089424,topk-desired-masking-0.5
18,18,0.1306166845581613,topk-desired-masking-0.5
19,19,0.1334215257862373,topk-desired-masking-0.5
20,20,0.1361432113891825,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0208028734477327,0.1
2,2,0.0404771126448178,0.1
3,3,0.0508262982919394,0.1
4,4,0.0574666979029676,0.1
5,5,0.0638451196204026,0.1
6,6,0.0689504861303494,0.1
7,7,0.0731313816771674,0.1
8,8,0.0769772571581893,0.1
9,9,0.0801217277265065,0.1
10,10,0.0828084216844082,0.1
11,11,0.0853112880160658,0.1
12,12,0.0875603972243271,0.1
13,13,0.0897950177423613,0.1
14,14,0.0918576956942218,0.1
15,15,0.0936728261065446,0.1
16,16,0.0957129546416823,0.1
17,17,0.0976867711496345,0.1
18,18,0.0995238118694125,0.1
19,19,0.1012483775764359,0.1
20,20,0.102902170982644,0.1
0,0,0.0,0.5
1,1,0.0208028734477327,0.5
2,2,0.0404771126448178,0.5
3,3,0.0528613438975056,0.5
4,4,0.0616414501068883,0.5
5,5,0.0679104332911834,0.5
6,6,0.0731520799230328,0.5
7,7,0.0775426806916314,0.5
8,8,0.0813137151141309,0.5
9,9,0.0853443168994893,0.5
10,10,0.0890695290559294,0.5
11,11,0.0924380970802137,0.5
12,12,0.0955049596634437,0.5
13,13,0.0984554963960382,0.5
14,14,0.1013458366298374,0.5
15,15,0.1039532217357907,0.5
16,16,0.1066512274218497,0.5
17,17,0.1093406548122099,0.5
18,18,0.1118457956111752,0.5
19,19,0.1142242723704748,0.5
20,20,0.1164084990496029,0.5
0,0,0.0,topk-0.1
1,1,0.0208028734477327,topk-0.1
2,2,0.0404771126448178,topk-0.1
3,3,0.0508262982919394,topk-0.1
4,4,0.0590734990035285,topk-0.1
5,5,0.0651841205375367,topk-0.1
6,6,0.0700982012021786,topk-0.1
7,7,0.074135632365018,topk-0.1
8,8,0.0773511568066705,topk-0.1
9,9,0.080048916202199,topk-0.1
10,10,0.0826466626852081,topk-0.1
11,11,0.0852570022961716,topk-0.1
12,12,0.0880193336731216,topk-0.1
13,13,0.0905272543602875,topk-0.1
14,14,0.0929121920944334,topk-0.1
15,15,0.0951747402240989,topk-0.1
16,16,0.0973976266427845,topk-0.1
17,17,0.0995150408911407,topk-0.1
18,18,0.1014316542357597,topk-0.1
19,19,0.1032240508979465,topk-0.1
20,20,0.1050478603447006,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0208028734477327,topk-0.5
2,2,0.0404771126448178,topk-0.5
3,3,0.0528613438975056,topk-0.5
