,# of features removed,AOPC-global,optimization
27,27,0.10968535028050416,topk-0.1
28,28,0.11109584912649406,topk-0.1
29,29,0.11246247405350826,topk-0.1
30,30,0.11382798992167607,topk-0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06602622915836344,0.5
6,6,0.07142613785991757,0.5
7,7,0.07588544772943664,0.5
8,8,0.079781072848224,0.5
9,9,0.08343148231765496,0.5
10,10,0.0866735465398193,0.5
11,11,0.08970816540013919,0.5
12,12,0.09249619233360276,0.5
13,13,0.09524073218071606,0.5
14,14,0.09776375088488733,0.5
15,15,0.1002506815648139,0.5
16,16,0.10262490587220939,0.5
17,17,0.10483302963694374,0.5
18,18,0.107992207557102,0.5
19,19,0.11093571235788013,0.5
20,20,0.11378216782794104,0.5
21,21,0.11640065924776902,0.5
22,22,0.118845951345093,0.5
23,23,0.1212511020527914,0.5
24,24,0.12353277682077435,0.5
25,25,0.12578570993346627,0.5
26,26,0.12799147087070362,0.5
27,27,0.13017758707177596,0.5
28,28,0.1323381193361403,0.5
29,29,0.13444434784653803,0.5
30,30,0.13645968691121899,0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06409691421686065,topk-0.5
6,6,0.06977243933862945,topk-0.5
7,7,0.07443846152330955,topk-0.5
8,8,0.07866082252739527,topk-0.5
9,9,0.0825412717791957,topk-0.5
10,10,0.08612242380525309,topk-0.5
11,11,0.0893358616128428,topk-0.5
12,12,0.09235099926976445,topk-0.5
13,13,0.09521007847444389,topk-0.5
14,14,0.09794536907200228,topk-0.5
15,15,0.10047413975424688,topk-0.5
16,16,0.10277913732223116,topk-0.5
17,17,0.10499790477304077,topk-0.5
18,18,0.10707567769465416,topk-0.5
19,19,0.10908889635573815,topk-0.5
20,20,0.11094265142219498,topk-0.5
21,21,0.1127055711101357,topk-0.5
22,22,0.11433343740459058,topk-0.5
23,23,0.11587184924803985,topk-0.5
24,24,0.11734095320930953,topk-0.5
25,25,0.11877585587228776,topk-0.5
26,26,0.12014824112061628,topk-0.5
27,27,0.12165965682984466,topk-0.5
28,28,0.12320225734683775,topk-0.5
29,29,0.12477517729943781,topk-0.5
30,30,0.12635612341624053,topk-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06409691421686065,topk-0.5
6,6,0.06977243933862945,topk-0.5
7,7,0.07443846152330955,topk-0.5
8,8,0.07866082252739527,topk-0.5
9,9,0.0825412717791957,topk-0.5
10,10,0.08612242380525309,topk-0.5
11,11,0.0893358616128428,topk-0.5
12,12,0.09235099926976445,topk-0.5
13,13,0.09521007847444389,topk-0.5
14,14,0.09794536907200228,topk-0.5
15,15,0.10047413975424688,topk-0.5
16,16,0.10277913732223116,topk-0.5
17,17,0.10499790477304077,topk-0.5
18,18,0.10707567769465416,topk-0.5
19,19,0.10908889635573815,topk-0.5
20,20,0.11094265142219498,topk-0.5
21,21,0.1127055711101357,topk-0.5
22,22,0.11433343740459058,topk-0.5
23,23,0.11587184924803985,topk-0.5
24,24,0.11734095320930953,topk-0.5
25,25,0.11877585587228776,topk-0.5
26,26,0.12014824112061628,topk-0.5
27,27,0.12165965682984466,topk-0.5
28,28,0.12320225734683775,topk-0.5
29,29,0.12477517729943781,topk-0.5
30,30,0.12635612341624053,topk-0.5
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06619102365689142,masking-0.1
6,6,0.07156739028722726,masking-0.1
7,7,0.07600904360333263,masking-0.1
8,8,0.08005689548741579,masking-0.1
9,9,0.08354168287417839,masking-0.1
10,10,0.08836956146278453,masking-0.1
11,11,0.09274217677015657,masking-0.1
12,12,0.0967378864135062,masking-0.1
13,13,0.10047125655020497,masking-0.1
14,14,0.1039274327713248,masking-0.1
15,15,0.10726849864577276,masking-0.1
16,16,0.11037824697207994,masking-0.1
17,17,0.11327468716682482,masking-0.1
18,18,0.1160332387494953,masking-0.1
19,19,0.11861738809380776,masking-0.1
20,20,0.12117036492301446,masking-0.1
21,21,0.12354822560511437,masking-0.1
22,22,0.12606396890158864,masking-0.1
23,23,0.1284550043951205,masking-0.1
24,24,0.13073430878843922,masking-0.1
25,25,0.132986794740062,masking-0.1
26,26,0.13517250725553953,masking-0.1
27,27,0.13734546089632946,masking-0.1
28,28,0.13943418050359893,masking-0.1
29,29,0.141406242198217,masking-0.1
30,30,0.14331717004695527,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05123290850531201,topk-masking-0.1
4,4,0.05916665882955922,topk-masking-0.1
5,5,0.06619102365689142,topk-masking-0.1
6,6,0.07156739028722726,topk-masking-0.1
7,7,0.07827394023092925,topk-masking-0.1
8,8,0.08385403760345611,topk-masking-0.1
9,9,0.08888696269849902,topk-masking-0.1
10,10,0.09326017606889135,topk-masking-0.1
11,11,0.09722497529275598,topk-masking-0.1
12,12,0.10092670896082022,topk-masking-0.1
13,13,0.10445757030313188,topk-masking-0.1
14,14,0.10772384701789045,topk-masking-0.1
15,15,0.11107727707219943,topk-masking-0.1
16,16,0.11426259615873643,topk-masking-0.1
17,17,0.11734591250196072,topk-masking-0.1
18,18,0.12021868304853486,topk-masking-0.1
19,19,0.12294461141911935,topk-masking-0.1
20,20,0.12574091153468764,topk-masking-0.1
21,21,0.12834029919426254,topk-masking-0.1
22,22,0.13086107115055062,topk-masking-0.1
23,23,0.1332563228770722,topk-masking-0.1
24,24,0.1355414944383653,topk-masking-0.1
25,25,0.1377879848436886,topk-masking-0.1
26,26,0.13996814592740736,topk-masking-0.1
27,27,0.14209615846531864,topk-masking-0.1
28,28,0.14410078054664976,topk-masking-0.1
29,29,0.14604006029479086,topk-masking-0.1
30,30,0.1479730128236108,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.051478372419137705,topk-masking-0.5
4,4,0.06009851881216026,topk-masking-0.5
5,5,0.0669675736423923,topk-masking-0.5
6,6,0.07493765798217862,topk-masking-0.5
7,7,0.08122292446401168,topk-masking-0.5
8,8,0.08674351750212787,topk-masking-0.5
9,9,0.09148749460730361,topk-masking-0.5
10,10,0.09582988883554001,topk-masking-0.5
11,11,0.10010564016507152,topk-masking-0.5
12,12,0.10407048715331542,topk-masking-0.5
13,13,0.10774385411870264,topk-masking-0.5
14,14,0.11111468532692854,topk-masking-0.5
15,15,0.11433407927122546,topk-masking-0.5
16,16,0.11752176529931341,topk-masking-0.5
17,17,0.12047561191039693,topk-masking-0.5
18,18,0.12329488567091873,topk-masking-0.5
19,19,0.12602450490451095,topk-masking-0.5
20,20,0.1286251000887374,topk-masking-0.5
21,21,0.1313042622282991,topk-masking-0.5
22,22,0.1338518869846435,topk-masking-0.5
23,23,0.13627007607303152,topk-masking-0.5
24,24,0.13857093484672797,topk-masking-0.5
25,25,0.14084331714946863,topk-masking-0.5
26,26,0.14307295313880458,topk-masking-0.5
27,27,0.14524690666050327,topk-masking-0.5
28,28,0.14731439877378413,topk-masking-0.5
29,29,0.14936915120997754,topk-masking-0.5
30,30,0.15135629601244097,topk-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07418902604835671,0.1
9,9,0.07698806719693817,0.1
10,10,0.079392137084147,0.1
11,11,0.08157491973041191,0.1
12,12,0.08397439690822969,0.1
13,13,0.0861269835996458,0.1
14,14,0.08816402878596565,0.1
15,15,0.09021530093365696,0.1
16,16,0.092049929965485,0.1
17,17,0.09379454322527446,0.1
18,18,0.09556206104681159,0.1
19,19,0.09720826837443376,0.1
20,20,0.09888792186619645,0.1
21,21,0.10050053394342352,0.1
22,22,0.1021387606943042,0.1
23,23,0.10380032228967495,0.1
24,24,0.10538475432555902,0.1
25,25,0.10688978240496262,0.1
26,26,0.10832709859442577,0.1
27,27,0.1097266610364476,0.1
28,28,0.11109334628039011,0.1
29,29,0.11242233538242408,0.1
30,30,0.11371356988127523,0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06750890079492948,topk-0.1
7,7,0.07140687750559388,topk-0.1
8,8,0.07475075063821388,topk-0.1
9,9,0.07749361932780961,topk-0.1
10,10,0.08012838078758867,topk-0.1
11,11,0.08242846520590989,topk-0.1
12,12,0.08492718881691544,topk-0.1
13,13,0.08722297573786648,topk-0.1
14,14,0.08955351167615294,topk-0.1
15,15,0.09183251123274877,topk-0.1
16,16,0.09386807621361022,topk-0.1
17,17,0.09581886093808786,topk-0.1
18,18,0.09767214064772373,topk-0.1
19,19,0.09942554897667397,topk-0.1
20,20,0.10113584896409404,topk-0.1
21,21,0.10274106830560205,topk-0.1
22,22,0.10426514364490976,topk-0.1
23,23,0.10571145583637576,topk-0.1
24,24,0.10710978402788449,topk-0.1
25,25,0.10849739448162728,topk-0.1
26,26,0.10986856653413024,topk-0.1
27,27,0.11124221844091968,topk-0.1
28,28,0.11257853140739649,topk-0.1
29,29,0.11384484279840565,topk-0.1
30,30,0.11507445294494892,topk-0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06409691421686065,0.5
6,6,0.06875298777860425,0.5
7,7,0.0735464414082875,0.5
8,8,0.07786791575848678,0.5
9,9,0.08154069238350257,0.5
10,10,0.08489527843873845,0.5
11,11,0.088063152569804,0.5
12,12,0.0910397363465898,0.5
13,13,0.09395080069718124,0.5
14,14,0.09674004207450684,0.5
15,15,0.09935809809463542,0.5
16,16,0.101708012337984,0.5
17,17,0.10386645824440853,0.5
18,18,0.10600092717660643,0.5
19,19,0.10806385789659692,0.5
20,20,0.11003369165142851,0.5
21,21,0.11212611818228263,0.5
22,22,0.11411090465852158,0.5
23,23,0.11617228052190698,0.5
24,24,0.11817973339716724,0.5
25,25,0.12089567325962415,0.5
26,26,0.12348238008292237,0.5
27,27,0.12600809402340937,0.5
28,28,0.12845244004367784,0.5
29,29,0.1307955837216812,0.5
30,30,0.13311456009535708,0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05990214768109969,topk-0.5
5,5,0.06602622915836344,topk-0.5
6,6,0.07142613785991757,topk-0.5
7,7,0.07588544772943664,topk-0.5
8,8,0.07994703248839713,topk-0.5
9,9,0.08358084599381078,topk-0.5
10,10,0.08680933169996095,topk-0.5
11,11,0.0896794007424664,topk-0.5
12,12,0.0926787773185281,topk-0.5
13,13,0.09537367333124123,topk-0.5
14,14,0.0979658481193589,topk-0.5
15,15,0.10055930233159889,topk-0.5
16,16,0.10292137360252028,topk-0.5
17,17,0.1052692496778075,topk-0.5
18,18,0.10740564942069593,topk-0.5
19,19,0.10956159032748129,topk-0.5
20,20,0.11162126301562972,topk-0.5
21,21,0.11358019820074129,topk-0.5
22,22,0.1154935631195092,topk-0.5
23,23,0.11735027147259354,topk-0.5
24,24,0.11913366065360602,topk-0.5
25,25,0.12092837871694612,topk-0.5
26,26,0.12278526651858951,topk-0.5
27,27,0.12474654478376403,topk-0.5
28,28,0.12667148513848608,topk-0.5
29,29,0.12854045697528146,topk-0.5
30,30,0.1303461946526697,topk-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05990214768109969,topk-0.5
5,5,0.06602622915836344,topk-0.5
6,6,0.07142613785991757,topk-0.5
7,7,0.07588544772943664,topk-0.5
8,8,0.07994703248839713,topk-0.5
9,9,0.08358084599381078,topk-0.5
10,10,0.08680933169996095,topk-0.5
11,11,0.0896794007424664,topk-0.5
12,12,0.0926787773185281,topk-0.5
13,13,0.09537367333124123,topk-0.5
14,14,0.0979658481193589,topk-0.5
15,15,0.10055930233159889,topk-0.5
16,16,0.10292137360252028,topk-0.5
17,17,0.1052692496778075,topk-0.5
18,18,0.10740564942069593,topk-0.5
19,19,0.10956159032748129,topk-0.5
20,20,0.11162126301562972,topk-0.5
21,21,0.11358019820074129,topk-0.5
22,22,0.1154935631195092,topk-0.5
23,23,0.11735027147259354,topk-0.5
24,24,0.11913366065360602,topk-0.5
25,25,0.12092837871694612,topk-0.5
26,26,0.12278526651858951,topk-0.5
27,27,0.12474654478376403,topk-0.5
28,28,0.12667148513848608,topk-0.5
29,29,0.12854045697528146,topk-0.5
30,30,0.1303461946526697,topk-0.5
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06619102365689142,masking-0.1
6,6,0.07156739028722726,masking-0.1
7,7,0.07600904360333263,masking-0.1
8,8,0.08005689548741579,masking-0.1
9,9,0.08546953479406275,masking-0.1
10,10,0.09015342342849472,masking-0.1
11,11,0.09437711870572574,masking-0.1
12,12,0.09829791826510001,masking-0.1
13,13,0.10201655037139168,masking-0.1
14,14,0.10538378236685086,masking-0.1
15,15,0.1085091391524176,masking-0.1
16,16,0.11141354510876113,masking-0.1
17,17,0.11422816139231112,masking-0.1
18,18,0.11711018811602866,masking-0.1
19,19,0.11991994547705383,masking-0.1
20,20,0.12262060729544468,masking-0.1
21,21,0.1252298732277797,masking-0.1
22,22,0.12795716964719953,masking-0.1
23,23,0.1305097132899711,masking-0.1
24,24,0.13293921577724813,masking-0.1
25,25,0.1352602372779012,masking-0.1
26,26,0.13743443132795027,masking-0.1
27,27,0.13958961389222435,masking-0.1
28,28,0.14166474226178077,masking-0.1
29,29,0.14366496608368298,masking-0.1
30,30,0.14559034555555314,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05123290850531201,topk-masking-0.1
4,4,0.05916665882955922,topk-masking-0.1
5,5,0.06619102365689142,topk-masking-0.1
6,6,0.07156739028722726,topk-masking-0.1
7,7,0.07600904360333263,topk-masking-0.1
8,8,0.08184079615670356,topk-masking-0.1
9,9,0.08707504539642173,topk-masking-0.1
10,10,0.09176758988549333,topk-masking-0.1
11,11,0.09610058884005457,topk-masking-0.1
12,12,0.09997849052702966,topk-masking-0.1
13,13,0.10386562580672361,topk-masking-0.1
14,14,0.10737889388579808,topk-masking-0.1
15,15,0.11069334451639154,topk-masking-0.1
16,16,0.11380226486465851,topk-masking-0.1
17,17,0.11670269814242062,topk-masking-0.1
18,18,0.119476276030079,topk-masking-0.1
19,19,0.12218212601909169,topk-masking-0.1
20,20,0.12468996164829671,topk-masking-0.1
21,21,0.12705870962519736,topk-masking-0.1
22,22,0.12930422387843216,topk-masking-0.1
23,23,0.1314834520640986,topk-masking-0.1
24,24,0.1335154500683116,topk-masking-0.1
25,25,0.13553655923126254,topk-masking-0.1
26,26,0.1375786197259916,topk-masking-0.1
27,27,0.13954762230403758,topk-masking-0.1
28,28,0.14147400708798813,topk-masking-0.1
29,29,0.14334026535857397,topk-masking-0.1
30,30,0.14516177115108483,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.051478372419137705,topk-masking-0.5
4,4,0.060438761354476365,topk-masking-0.5
5,5,0.06725110909432237,topk-masking-0.5
6,6,0.07518068836954726,topk-masking-0.5
7,7,0.08183893182224271,topk-masking-0.5
8,8,0.08729107959833322,topk-masking-0.5
9,9,0.09198030049388843,topk-masking-0.5
10,10,0.09651638725767951,topk-masking-0.5
11,11,0.1006722717460324,topk-masking-0.5
12,12,0.10448486428667672,topk-masking-0.5
13,13,0.10812863288539527,topk-masking-0.5
14,14,0.11157447675052386,topk-masking-0.5
15,15,0.11479901569885477,topk-masking-0.5
16,16,0.11780594614917632,topk-masking-0.5
17,17,0.12069240971515395,topk-masking-0.5
18,18,0.12340050237595357,topk-masking-0.5
19,19,0.12593923869058227,topk-masking-0.5
20,20,0.12838728567810706,topk-masking-0.5
21,21,0.13092776763884914,topk-masking-0.5
22,22,0.13333008248602607,topk-masking-0.5
23,23,0.13569309315021091,topk-masking-0.5
24,24,0.13797941086419516,topk-masking-0.5
25,25,0.14023045840424794,topk-masking-0.5
26,26,0.14241436894607754,topk-masking-0.5
27,27,0.14458564932562296,topk-masking-0.5
28,28,0.14671139818034176,topk-masking-0.5
29,29,0.14877268292120274,topk-masking-0.5
30,30,0.15074164368521079,topk-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.0570747843290577,0.1
5,5,0.06248073287829905,0.1
6,6,0.06689147569667894,0.1
7,7,0.07055066046283001,0.1
8,8,0.07398966882242378,0.1
9,9,0.07686621535230517,0.1
10,10,0.07941545277521639,0.1
11,11,0.08189786378190975,0.1
12,12,0.08405049631334238,0.1
13,13,0.08640890412740578,0.1
14,14,0.08858945584405814,0.1
15,15,0.09052366430398566,0.1
16,16,0.09230938509994574,0.1
17,17,0.09395829390550886,0.1
18,18,0.09552358766867375,0.1
19,19,0.09707293414457747,0.1
20,20,0.0985622470402962,0.1
21,21,0.09996988763324119,0.1
22,22,0.10139928448273794,0.1
23,23,0.10287601426570142,0.1
24,24,0.10438718013196731,0.1
25,25,0.10588131035605072,0.1
26,26,0.10741143573092209,0.1
27,27,0.10896928690181286,0.1
28,28,0.11047343073907503,0.1
29,29,0.1119237944606389,0.1
30,30,0.113340124591771,0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06729585438195322,topk-0.1
7,7,0.07090449181244501,topk-0.1
8,8,0.07418860513073951,topk-0.1
9,9,0.07734957397270374,topk-0.1
10,10,0.07999743046476517,topk-0.1
11,11,0.08230842740998834,topk-0.1
12,12,0.08442947812387648,topk-0.1
13,13,0.08640708429716851,topk-0.1
14,14,0.08837566032657598,topk-0.1
15,15,0.09025891752770679,topk-0.1
16,16,0.09193029713288783,topk-0.1
17,17,0.09352979979121329,topk-0.1
18,18,0.09515592673704817,topk-0.1
19,19,0.09667488227653832,topk-0.1
20,20,0.09813056261253224,topk-0.1
21,21,0.09962958537098933,topk-0.1
22,22,0.10106368354708961,topk-0.1
23,23,0.10257542239964275,topk-0.1
24,24,0.10401553017153158,topk-0.1
25,25,0.10539031561982953,topk-0.1
26,26,0.10672870586508328,topk-0.1
27,27,0.1080371387948494,topk-0.1
28,28,0.10934123804778642,topk-0.1
29,29,0.11060489349064681,topk-0.1
30,30,0.11182264702350415,topk-0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06463561990726802,0.5
6,6,0.06967648324787404,0.5
7,7,0.07435449994389856,0.5
8,8,0.07858619001236328,0.5
9,9,0.08235643943278449,0.5
10,10,0.08741787786711132,0.5
11,11,0.09199563207851601,0.5
12,12,0.09640065725203409,0.5
13,13,0.1005841328351766,0.5
14,14,0.10446617547273027,0.5
15,15,0.1080385266067728,0.5
16,16,0.11145588032635881,0.5
17,17,0.11453117817904622,0.5
18,18,0.11734910395246556,0.5
19,19,0.1201407691858728,0.5
20,20,0.12276971689943632,0.5
21,21,0.1253137881910192,0.5
22,22,0.12771101458434558,0.5
23,23,0.1300471599585085,0.5
24,24,0.13251718315009117,0.5
25,25,0.1348695290732587,0.5
26,26,0.13715394834306013,0.5
27,27,0.13941309942582372,0.5
28,28,0.14161805196253796,0.5
29,29,0.1437549063524278,0.5
30,30,0.14591086114529403,0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06463561990726802,topk-0.5
6,6,0.06967648324787404,topk-0.5
7,7,0.07435449994389856,topk-0.5
8,8,0.07858619001236328,topk-0.5
9,9,0.08235608776538031,topk-0.5
10,10,0.08569591512866054,topk-0.5
11,11,0.08865876888544101,topk-0.5
12,12,0.09138177684364188,topk-0.5
13,13,0.0939907103547065,topk-0.5
14,14,0.09633534595910011,topk-0.5
15,15,0.09863657611933171,topk-0.5
16,16,0.10093016500597773,topk-0.5
17,17,0.10325906729655988,topk-0.5
18,18,0.10569212242929962,topk-0.5
19,19,0.10807493851389254,topk-0.5
20,20,0.1102630912492384,topk-0.5
21,21,0.11238252376467277,topk-0.5
22,22,0.11440674363385028,topk-0.5
23,23,0.11642591146574775,topk-0.5
24,24,0.11835801053373723,topk-0.5
25,25,0.12018697578287149,topk-0.5
26,26,0.12194376330264615,topk-0.5
27,27,0.12369284188385753,topk-0.5
28,28,0.12538193707487813,topk-0.5
29,29,0.12697241296402095,topk-0.5
30,30,0.1285036364291032,topk-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06463561990726802,topk-0.5
6,6,0.06967648324787404,topk-0.5
7,7,0.07435449994389856,topk-0.5
8,8,0.07858619001236328,topk-0.5
9,9,0.08235608776538031,topk-0.5
10,10,0.08569591512866054,topk-0.5
11,11,0.08865876888544101,topk-0.5
12,12,0.09138177684364188,topk-0.5
13,13,0.0939907103547065,topk-0.5
14,14,0.09633534595910011,topk-0.5
15,15,0.09863657611933171,topk-0.5
16,16,0.10093016500597773,topk-0.5
17,17,0.10325906729655988,topk-0.5
18,18,0.10569212242929962,topk-0.5
19,19,0.10807493851389254,topk-0.5
20,20,0.1102630912492384,topk-0.5
21,21,0.11238252376467277,topk-0.5
22,22,0.11440674363385028,topk-0.5
23,23,0.11642591146574775,topk-0.5
24,24,0.11835801053373723,topk-0.5
25,25,0.12018697578287149,topk-0.5
26,26,0.12194376330264615,topk-0.5
27,27,0.12369284188385753,topk-0.5
28,28,0.12538193707487813,topk-0.5
29,29,0.12697241296402095,topk-0.5
30,30,0.1285036364291032,topk-0.5
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06619102365689142,masking-0.1
6,6,0.07427204370889215,masking-0.1
7,7,0.08064051197488602,masking-0.1
8,8,0.08595765693141769,masking-0.1
9,9,0.09078022009366445,masking-0.1
10,10,0.09513593051935035,masking-0.1
11,11,0.09908614395595965,masking-0.1
12,12,0.10272470714512862,masking-0.1
13,13,0.10604411996576837,masking-0.1
14,14,0.1090646758402271,masking-0.1
15,15,0.11202150884769876,masking-0.1
16,16,0.11486658223587744,masking-0.1
17,17,0.11756736709599885,masking-0.1
18,18,0.12040106970044033,masking-0.1
19,19,0.12306538281206866,masking-0.1
20,20,0.12553563745697355,masking-0.1
21,21,0.12798744117022548,masking-0.1
22,22,0.13037672338353737,masking-0.1
23,23,0.1326839278112964,masking-0.1
24,24,0.1349529119840876,masking-0.1
25,25,0.13713829216058906,masking-0.1
26,26,0.13927372367731708,masking-0.1
27,27,0.14128082800838584,masking-0.1
28,28,0.14322024212081452,masking-0.1
29,29,0.14516224556458995,masking-0.1
30,30,0.14704505440447538,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05123290850531201,topk-masking-0.1
4,4,0.05916665882955922,topk-masking-0.1
5,5,0.06619102365689142,topk-masking-0.1
6,6,0.07156739028722726,topk-masking-0.1
7,7,0.07827394023092925,topk-masking-0.1
8,8,0.08385403760345611,topk-masking-0.1
9,9,0.08888696269849902,topk-masking-0.1
10,10,0.09335471719957908,topk-masking-0.1
11,11,0.09739830069901684,topk-masking-0.1
12,12,0.10103587298461257,topk-masking-0.1
13,13,0.10430779004716347,topk-masking-0.1
14,14,0.10734964543069793,topk-masking-0.1
15,15,0.11029312803018584,topk-masking-0.1
16,16,0.11318570621847496,topk-masking-0.1
17,17,0.11591292477144689,topk-masking-0.1
18,18,0.11841903602526725,topk-masking-0.1
19,19,0.12107088722844606,topk-masking-0.1
20,20,0.12380050456289576,topk-masking-0.1
21,21,0.1264880925393703,topk-masking-0.1
22,22,0.12902065906274784,topk-masking-0.1
23,23,0.1314630184960451,topk-masking-0.1
24,24,0.1337370972480785,topk-masking-0.1
25,25,0.13597787823831417,topk-masking-0.1
26,26,0.1381281754263965,topk-masking-0.1
