,# of features removed,AOPC-global,optimization
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06729585438195322,topk-0.1
7,7,0.07063807688945355,topk-0.1
8,8,0.07337684977551645,topk-0.1
9,9,0.0758487702062597,topk-0.1
10,10,0.07806694991169423,topk-0.1
11,11,0.08027347948715702,topk-0.1
12,12,0.0824850688343024,topk-0.1
13,13,0.0849271633111104,topk-0.1
14,14,0.08739980446239111,topk-0.1
15,15,0.08958959117761842,topk-0.1
16,16,0.09164228381852259,topk-0.1
17,17,0.09368883194944827,topk-0.1
18,18,0.0957233650506667,topk-0.1
19,19,0.09762165117338374,topk-0.1
20,20,0.09935306319151598,topk-0.1
21,21,0.10101272847453355,topk-0.1
22,22,0.10260238511579133,topk-0.1
23,23,0.10413530068071801,topk-0.1
24,24,0.10566789712152352,topk-0.1
25,25,0.10714047768698663,topk-0.1
26,26,0.10854804764349783,topk-0.1
27,27,0.1099387519310998,topk-0.1
28,28,0.11130542000880161,topk-0.1
29,29,0.11263468831180856,topk-0.1
30,30,0.11395316347870563,topk-0.1
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06409691421686065,topk-0.5
6,6,0.06875298777860425,topk-0.5
7,7,0.07291214068407274,topk-0.5
8,8,0.07670232311687993,topk-0.5
9,9,0.08011901476137093,topk-0.5
10,10,0.08327765193433587,topk-0.5
11,11,0.0861389940310152,topk-0.5
12,12,0.08872947282058277,topk-0.5
13,13,0.09136472022906873,topk-0.5
14,14,0.09379304296060859,topk-0.5
15,15,0.09658687334742048,topk-0.5
16,16,0.09931487833698556,topk-0.5
17,17,0.1019726937611769,topk-0.5
18,18,0.10441670747871988,topk-0.5
19,19,0.1068131748706013,topk-0.5
20,20,0.11003633770966466,topk-0.5
21,21,0.11312060456988378,topk-0.5
22,22,0.11596613960899678,topk-0.5
23,23,0.11862378985861766,topk-0.5
24,24,0.12134554978518201,topk-0.5
25,25,0.12400471535194908,topk-0.5
26,26,0.12660992307161692,topk-0.5
27,27,0.12913239992959483,topk-0.5
28,28,0.1315334975754239,topk-0.5
29,29,0.1340406322170212,topk-0.5
30,30,0.13639955208579632,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06248073287829905,desired-0.1
6,6,0.0671045221096552,desired-0.1
7,7,0.07092349168553845,desired-0.1
8,8,0.07432107435372015,desired-0.1
9,9,0.07719440623729854,desired-0.1
10,10,0.07980258537869094,desired-0.1
11,11,0.08228480689479543,desired-0.1
12,12,0.0844815634408888,desired-0.1
13,13,0.08663733763670564,desired-0.1
14,14,0.08879237443976615,desired-0.1
15,15,0.09091958751533019,desired-0.1
16,16,0.09283640504288655,desired-0.1
17,17,0.09475826580031357,desired-0.1
18,18,0.09655973478719242,desired-0.1
19,19,0.09824269190980829,desired-0.1
20,20,0.09982164526505195,desired-0.1
21,21,0.10133737106138264,desired-0.1
22,22,0.10283312291048406,desired-0.1
23,23,0.10431255200135041,desired-0.1
24,24,0.10577367073733583,desired-0.1
25,25,0.10712872631174991,desired-0.1
26,26,0.10843506977708053,desired-0.1
27,27,0.10970533464598144,desired-0.1
28,28,0.11092607646196766,desired-0.1
29,29,0.11207307018868429,desired-0.1
30,30,0.11320119760417918,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06619102365689142,masking-0.1
6,6,0.07156739028722726,masking-0.1
7,7,0.07827394023092925,masking-0.1
8,8,0.08412219818383238,masking-0.1
9,9,0.08912830722083767,masking-0.1
10,10,0.09363419154405328,masking-0.1
11,11,0.09781164036040119,masking-0.1
12,12,0.10164220912673039,masking-0.1
13,13,0.10512196331433418,masking-0.1
14,14,0.10828216778026387,masking-0.1
15,15,0.11122637547749228,masking-0.1
16,16,0.11400614422630129,masking-0.1
17,17,0.11691778380647985,masking-0.1
18,18,0.11972551257066566,masking-0.1
19,19,0.12242199916561054,masking-0.1
20,20,0.12495480812807087,masking-0.1
21,21,0.12738637028724997,masking-0.1
22,22,0.12966098784224236,masking-0.1
23,23,0.13193804994614836,masking-0.1
24,24,0.13406005515514174,masking-0.1
25,25,0.13609723301430224,masking-0.1
26,26,0.13812354238746163,masking-0.1
27,27,0.14014846645083126,masking-0.1
28,28,0.14211460918985974,masking-0.1
29,29,0.14408155935179495,masking-0.1
30,30,0.14598770544415246,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06515856622369783,topk-masking-0.1
6,6,0.07068242677306133,topk-masking-0.1
7,7,0.07549270890308529,topk-masking-0.1
8,8,0.07959793130941815,topk-masking-0.1
9,9,0.08505646703386487,topk-masking-0.1
10,10,0.08987212871590787,topk-masking-0.1
11,11,0.09411926521918779,topk-masking-0.1
12,12,0.0980090710032319,topk-masking-0.1
13,13,0.10170113701638346,topk-masking-0.1
14,14,0.10504534506445455,topk-masking-0.1
15,15,0.10808144203444742,topk-masking-0.1
16,16,0.11102563031516607,topk-masking-0.1
17,17,0.1140875124678399,topk-masking-0.1
18,18,0.1169920852603184,topk-masking-0.1
19,19,0.11974973438382157,topk-masking-0.1
20,20,0.12238506189223382,topk-masking-0.1
21,21,0.12483778682815695,topk-masking-0.1
22,22,0.12717632998204859,topk-masking-0.1
23,23,0.1294643950784444,topk-masking-0.1
24,24,0.13166104982178217,topk-masking-0.1
25,25,0.13384785815545566,topk-masking-0.1
26,26,0.13604334380826116,topk-masking-0.1
27,27,0.13815526592592256,topk-masking-0.1
28,28,0.14014490727115891,topk-masking-0.1
29,29,0.14213378946555483,topk-masking-0.1
30,30,0.14406045262053685,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.051478372419137705,topk-masking-0.5
4,4,0.060438761354476365,topk-masking-0.5
5,5,0.06725110909432237,topk-masking-0.5
6,6,0.07518068836954726,topk-masking-0.5
7,7,0.08143557605295924,topk-masking-0.5
8,8,0.08693254113674792,topk-masking-0.5
9,9,0.09165761587846166,topk-masking-0.5
10,10,0.0962230370643038,topk-masking-0.5
11,11,0.10060339063002922,topk-masking-0.5
12,12,0.1046567472027449,topk-masking-0.5
13,13,0.10840408692762608,topk-masking-0.5
14,14,0.11181611958435286,topk-masking-0.5
15,15,0.11513050127738429,topk-masking-0.5
16,16,0.11830157911255336,topk-masking-0.5
17,17,0.12136024086568074,topk-masking-0.5
18,18,0.12424189363931255,topk-masking-0.5
19,19,0.12695303705037989,topk-masking-0.5
20,20,0.12958909332622423,topk-masking-0.5
21,21,0.13213871000958455,topk-masking-0.5
22,22,0.1345927149328626,topk-masking-0.5
23,23,0.13708807493712624,topk-masking-0.5
24,24,0.13947499075515357,topk-masking-0.5
25,25,0.1418115904690205,topk-masking-0.5
26,26,0.1440626740723065,topk-masking-0.5
27,27,0.14622093457212518,topk-masking-0.5
28,28,0.14831930359657203,topk-masking-0.5
29,29,0.15031979889269845,topk-masking-0.5
30,30,0.15223484780455662,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.018614520944962368,topk-desired-masking-0.1
2,2,0.038788971996673915,topk-desired-masking-0.1
3,3,0.05055963337485518,topk-desired-masking-0.1
4,4,0.05862803872519375,topk-desired-masking-0.1
5,5,0.0657421735699202,topk-desired-masking-0.1
6,6,0.07158642613672635,topk-desired-masking-0.1
7,7,0.07628370834629218,topk-desired-masking-0.1
8,8,0.08043351898954662,topk-desired-masking-0.1
9,9,0.08408100104864283,topk-desired-masking-0.1
10,10,0.08728940080562707,topk-desired-masking-0.1
11,11,0.09022986224966979,topk-desired-masking-0.1
12,12,0.09293856729907103,topk-desired-masking-0.1
13,13,0.09579083993096307,topk-desired-masking-0.1
14,14,0.09854232161668061,topk-desired-masking-0.1
15,15,0.10119954209807065,topk-desired-masking-0.1
16,16,0.10367097025509502,topk-desired-masking-0.1
17,17,0.10602523777312053,topk-desired-masking-0.1
18,18,0.10823185188448477,topk-desired-masking-0.1
19,19,0.11035838667376789,topk-desired-masking-0.1
20,20,0.11336402142237095,topk-desired-masking-0.1
21,21,0.11630119679644473,topk-desired-masking-0.1
22,22,0.11907135019464354,topk-desired-masking-0.1
23,23,0.1216935238713981,topk-desired-masking-0.1
24,24,0.12432431495058363,topk-desired-masking-0.1
25,25,0.12689397715552111,topk-desired-masking-0.1
26,26,0.1293608564881228,topk-desired-masking-0.1
27,27,0.13174659806340563,topk-desired-masking-0.1
28,28,0.13417124550636003,topk-desired-masking-0.1
29,29,0.13652023872691263,topk-desired-masking-0.1
30,30,0.1389412215263273,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.018614520944962368,topk-desired-masking-0.5
2,2,0.038788971996673915,topk-desired-masking-0.5
3,3,0.05055963337485518,topk-desired-masking-0.5
4,4,0.05862803872519375,topk-desired-masking-0.5
5,5,0.0657421735699202,topk-desired-masking-0.5
6,6,0.07388731506291682,topk-desired-masking-0.5
7,7,0.08070723017894108,topk-desired-masking-0.5
8,8,0.08628512258206511,topk-desired-masking-0.5
9,9,0.09119828025698688,topk-desired-masking-0.5
10,10,0.09551598521327985,topk-desired-masking-0.5
11,11,0.0997552360409273,topk-desired-masking-0.5
12,12,0.10353191546643256,topk-desired-masking-0.5
13,13,0.1072626428976002,topk-desired-masking-0.5
14,14,0.11068756009331594,topk-desired-masking-0.5
15,15,0.11394640000221741,topk-desired-masking-0.5
16,16,0.11713140979568688,topk-desired-masking-0.5
17,17,0.12017488946075688,topk-desired-masking-0.5
18,18,0.1230234702102181,topk-desired-masking-0.5
19,19,0.12568234890020755,topk-desired-masking-0.5
20,20,0.12824045928769484,topk-desired-masking-0.5
21,21,0.130718734753863,topk-desired-masking-0.5
22,22,0.13321216055424068,topk-desired-masking-0.5
23,23,0.13561359655829439,topk-desired-masking-0.5
24,24,0.1379740574363659,topk-desired-masking-0.5
25,25,0.14023114408422124,topk-desired-masking-0.5
26,26,0.14248786447741058,topk-desired-masking-0.5
27,27,0.14470753131692962,topk-desired-masking-0.5
28,28,0.14685498629582136,topk-desired-masking-0.5
29,29,0.14894598345352972,topk-desired-masking-0.5
30,30,0.150967277510606,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07418860513073951,0.1
9,9,0.07734957397270374,0.1
10,10,0.07999743046476517,0.1
11,11,0.08238336861507391,0.1
12,12,0.08469953248821314,0.1
13,13,0.08677434426676564,0.1
14,14,0.08905158907615753,0.1
15,15,0.09107040399223211,0.1
16,16,0.09308669857125058,0.1
17,17,0.09495363412106748,0.1
18,18,0.09668625198829393,0.1
19,19,0.09844182872843696,0.1
20,20,0.10011159491264063,0.1
21,21,0.10170030407439118,0.1
22,22,0.10327310990821154,0.1
23,23,0.10493129801070557,0.1
24,24,0.10688491552294427,0.1
25,25,0.10883629541598219,0.1
26,26,0.11074752098431695,0.1
27,27,0.11257786115651978,0.1
28,28,0.11430834896280881,0.1
29,29,0.11596996705546439,0.1
30,30,0.11753381030501811,0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06409691421686065,0.5
6,6,0.06875298777860425,0.5
7,7,0.07291214068407274,0.5
8,8,0.0773040928925181,0.5
9,9,0.08109855678116731,0.5
10,10,0.08439911554902245,0.5
11,11,0.08738355719990389,0.5
12,12,0.09020465836468453,0.5
13,13,0.09294221355374711,0.5
14,14,0.09558108032441436,0.5
15,15,0.09824685951580994,0.5
16,16,0.1007167921963112,0.5
17,17,0.10312680158085565,0.5
18,18,0.10548570771046159,0.5
19,19,0.10764260831885682,0.5
20,20,0.11066285591539246,0.5
21,21,0.11353620295500982,0.5
22,22,0.11639304777787121,0.5
23,23,0.11906404713308015,0.5
24,24,0.12166657846937685,0.5
25,25,0.12413354096414346,0.5
26,26,0.12656358404899604,0.5
27,27,0.12894290218427065,0.5
28,28,0.13129657346303075,0.5
29,29,0.1335938644887505,0.5
30,30,0.13579853683289186,0.5
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06714779213002131,topk-0.1
7,7,0.07077493734200457,topk-0.1
8,8,0.07439371178738713,topk-0.1
9,9,0.07735650152719292,topk-0.1
10,10,0.07989454753449438,topk-0.1
11,11,0.08218928033734958,topk-0.1
12,12,0.08446175291424143,topk-0.1
13,13,0.08679078525681204,topk-0.1
14,14,0.08883725404208703,topk-0.1
15,15,0.09075597511463775,topk-0.1
16,16,0.09254950146133303,topk-0.1
17,17,0.09424472085009383,topk-0.1
18,18,0.09602194740162144,topk-0.1
19,19,0.09771567109118338,topk-0.1
20,20,0.09943496458139586,topk-0.1
21,21,0.1010867518844139,topk-0.1
22,22,0.10273111645721972,topk-0.1
23,23,0.10439948442801728,topk-0.1
24,24,0.10602340309664961,topk-0.1
25,25,0.10755182654972965,topk-0.1
26,26,0.10901681591859669,topk-0.1
27,27,0.11038759947715727,topk-0.1
28,28,0.1117131781037831,topk-0.1
29,29,0.11313389417866555,topk-0.1
30,30,0.11452376933465863,topk-0.1
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06409691421686065,topk-0.5
6,6,0.06977243933862945,topk-0.5
7,7,0.07443846152330955,topk-0.5
8,8,0.07866082252739527,topk-0.5
9,9,0.0824232570289091,topk-0.5
10,10,0.08575697809550488,topk-0.5
11,11,0.0889489387090757,topk-0.5
12,12,0.09195711954380448,topk-0.5
13,13,0.09485474804645969,topk-0.5
14,14,0.09884292710648045,topk-0.5
15,15,0.10246797519337963,topk-0.5
16,16,0.10589755826085735,topk-0.5
17,17,0.10912990298034779,topk-0.5
18,18,0.11208796922526364,topk-0.5
19,19,0.11494329114737689,topk-0.5
20,20,0.11755894916428875,topk-0.5
21,21,0.12025212877798347,topk-0.5
22,22,0.12280900220939224,topk-0.5
23,23,0.12529720339351208,topk-0.5
24,24,0.1277009269082079,topk-0.5
25,25,0.12999855531281024,topk-0.5
26,26,0.13234109057828583,topk-0.5
27,27,0.13458346947412606,topk-0.5
28,28,0.13674604817728042,topk-0.5
29,29,0.13882190173097486,topk-0.5
30,30,0.14088693688387285,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06248073287829905,desired-0.1
6,6,0.06674341344474702,desired-0.1
7,7,0.07020951047996934,desired-0.1
8,8,0.07338275904638761,desired-0.1
9,9,0.07630590359776748,desired-0.1
10,10,0.07890064712702655,desired-0.1
11,11,0.08150766522418297,desired-0.1
12,12,0.08381001887732024,desired-0.1
13,13,0.08590967203818091,desired-0.1
14,14,0.08777455156659332,desired-0.1
15,15,0.08948018584960513,desired-0.1
16,16,0.09105766908099779,desired-0.1
17,17,0.09257370829595579,desired-0.1
18,18,0.09402011874121081,desired-0.1
19,19,0.09541276451446881,desired-0.1
20,20,0.09678044357775868,desired-0.1
21,21,0.09819946139426829,desired-0.1
22,22,0.09965617114186809,desired-0.1
23,23,0.10109865719410073,desired-0.1
24,24,0.10243232817299941,desired-0.1
25,25,0.10371705846904337,desired-0.1
26,26,0.10496597489984813,desired-0.1
27,27,0.10617942516140641,desired-0.1
28,28,0.10731691137899652,desired-0.1
29,29,0.10850617607147885,desired-0.1
30,30,0.1096775183787719,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06647497378891691,masking-0.1
6,6,0.07181077611467768,masking-0.1
7,7,0.07622200620235176,masking-0.1
8,8,0.08024619557543279,masking-0.1
9,9,0.08563990487327804,masking-0.1
10,10,0.09046291668263544,masking-0.1
11,11,0.09480254793897099,masking-0.1
12,12,0.098690622172711,masking-0.1
13,13,0.10217725519081412,masking-0.1
14,14,0.10548691488607602,masking-0.1
15,15,0.10857939230054489,masking-0.1
16,16,0.11161791690877287,masking-0.1
17,17,0.11445577538247337,masking-0.1
18,18,0.11721557495380551,masking-0.1
19,19,0.12009364868458619,masking-0.1
20,20,0.12279424198377728,masking-0.1
21,21,0.1253062994567721,masking-0.1
22,22,0.12774560450000624,masking-0.1
23,23,0.13014887704264602,masking-0.1
24,24,0.13243943952114406,masking-0.1
25,25,0.13466534961225105,masking-0.1
26,26,0.13675147754235,masking-0.1
27,27,0.13876177398340478,masking-0.1
28,28,0.1407037223706741,masking-0.1
29,29,0.14259843994082982,masking-0.1
30,30,0.14450437904953686,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06647497378891691,topk-masking-0.1
6,6,0.07181077611467768,topk-masking-0.1
7,7,0.07622200620235176,topk-masking-0.1
8,8,0.08024619557543279,topk-masking-0.1
9,9,0.08563990487327804,topk-masking-0.1
10,10,0.09030830531869044,topk-masking-0.1
11,11,0.09457445120839446,topk-masking-0.1
12,12,0.09848007134448651,topk-masking-0.1
13,13,0.1021856925165363,topk-masking-0.1
14,14,0.10554164836898584,topk-masking-0.1
15,15,0.10869002312385127,topk-masking-0.1
16,16,0.11169441106382044,topk-masking-0.1
17,17,0.11447363050533273,topk-masking-0.1
18,18,0.11702626886995234,topk-masking-0.1
19,19,0.1195432424823127,topk-masking-0.1
20,20,0.12197806983974273,topk-masking-0.1
21,21,0.12436706422388565,topk-masking-0.1
22,22,0.12667043661553218,topk-masking-0.1
23,23,0.12885058879246689,topk-masking-0.1
24,24,0.13096333012434344,topk-masking-0.1
25,25,0.13321951317577768,topk-masking-0.1
26,26,0.1353336716246982,topk-masking-0.1
27,27,0.1373678470944721,topk-masking-0.1
28,28,0.13936174021753153,topk-masking-0.1
29,29,0.1412997145904901,topk-masking-0.1
30,30,0.14324919002642292,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05862803872519375,topk-masking-0.5
5,5,0.0675781228980226,topk-masking-0.5
6,6,0.07546098591557603,topk-masking-0.5
7,7,0.08168083640573441,topk-masking-0.5
8,8,0.08715055033921475,topk-masking-0.5
9,9,0.09197716523842156,topk-masking-0.5
10,10,0.09622406246912953,topk-masking-0.5
11,11,0.09999969341791681,topk-masking-0.5
12,12,0.10352666315870512,topk-masking-0.5
13,13,0.10691202725974867,topk-masking-0.5
14,14,0.11006061048167805,topk-masking-0.5
15,15,0.11302242554281525,topk-masking-0.5
16,16,0.11603762665249759,topk-masking-0.5
17,17,0.11888575726217065,topk-masking-0.5
18,18,0.121636662210641,topk-masking-0.5
19,19,0.1242543853452767,topk-masking-0.5
20,20,0.12672595687423738,topk-masking-0.5
21,21,0.12912695890709044,topk-masking-0.5
22,22,0.1316777669074324,topk-masking-0.5
23,23,0.13411372381278117,topk-masking-0.5
24,24,0.13643596650162923,topk-masking-0.5
25,25,0.13880648872645213,topk-masking-0.5
26,26,0.14114380849553332,topk-masking-0.5
27,27,0.14345755572930058,topk-masking-0.5
28,28,0.14567735902658344,topk-masking-0.5
29,29,0.14788105904288942,topk-masking-0.5
30,30,0.14998324700005566,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.018614520944962368,topk-desired-masking-0.1
2,2,0.038788971996673915,topk-desired-masking-0.1
3,3,0.050133708176816956,topk-desired-masking-0.1
4,4,0.05828729856676318,topk-desired-masking-0.1
5,5,0.06545822343789472,topk-desired-masking-0.1
6,6,0.07134304030927593,topk-desired-masking-0.1
7,7,0.07627147624224968,topk-desired-masking-0.1
8,8,0.08042264600817552,topk-desired-masking-0.1
9,9,0.0844856948257539,topk-desired-masking-0.1
10,10,0.08810785617149318,topk-desired-masking-0.1
11,11,0.09139311893949842,topk-desired-masking-0.1
12,12,0.094469037968215,topk-desired-masking-0.1
13,13,0.09730616124806886,topk-desired-masking-0.1
14,14,0.09989187611124128,topk-desired-masking-0.1
15,15,0.1022891248320524,topk-desired-masking-0.1
16,16,0.10456958083388156,topk-desired-masking-0.1
17,17,0.10677081073162781,topk-desired-masking-0.1
18,18,0.108888313365459,topk-desired-masking-0.1
19,19,0.11093902798209195,topk-desired-masking-0.1
20,20,0.11311106564764015,topk-desired-masking-0.1
21,21,0.11525738460487717,topk-desired-masking-0.1
22,22,0.11740014133548715,topk-desired-masking-0.1
23,23,0.11946231591830984,topk-desired-masking-0.1
24,24,0.12153968791129588,topk-desired-masking-0.1
25,25,0.12366552700740044,topk-desired-masking-0.1
26,26,0.12572075541938046,topk-desired-masking-0.1
27,27,0.12771007787433453,topk-desired-masking-0.1
28,28,0.12968104980529857,topk-desired-masking-0.1
29,29,0.13159942490072815,topk-desired-masking-0.1
30,30,0.13348657441345996,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.018614520944962368,topk-desired-masking-0.5
2,2,0.038788971996673915,topk-desired-masking-0.5
3,3,0.05055963337485518,topk-desired-masking-0.5
4,4,0.05862803872519375,topk-desired-masking-0.5
5,5,0.0657421735699202,topk-desired-masking-0.5
6,6,0.07388731506291682,topk-desired-masking-0.5
7,7,0.08091841167197533,topk-desired-masking-0.5
8,8,0.08705420997063926,topk-desired-masking-0.5
9,9,0.0924890135990032,topk-desired-masking-0.5
10,10,0.09715945527820519,topk-desired-masking-0.5
11,11,0.10125691279649406,topk-desired-masking-0.5
12,12,0.10497591736941755,topk-desired-masking-0.5
13,13,0.10847211173146538,topk-desired-masking-0.5
14,14,0.11180279659339512,topk-desired-masking-0.5
15,15,0.11514902278072636,topk-desired-masking-0.5
16,16,0.1182899011671169,topk-desired-masking-0.5
17,17,0.1212415274712245,topk-desired-masking-0.5
18,18,0.12402849190245989,topk-desired-masking-0.5
19,19,0.1267052819664237,topk-desired-masking-0.5
20,20,0.12930706792232208,topk-desired-masking-0.5
21,21,0.13177079436177952,topk-desired-masking-0.5
22,22,0.13419479469723902,topk-desired-masking-0.5
23,23,0.13649609168430551,topk-desired-masking-0.5
24,24,0.1387809921552533,topk-desired-masking-0.5
25,25,0.14106337275996397,topk-desired-masking-0.5
26,26,0.14326111833294122,topk-desired-masking-0.5
27,27,0.1453856388550218,topk-desired-masking-0.5
28,28,0.14743760239542741,topk-desired-masking-0.5
29,29,0.14942870805613953,topk-desired-masking-0.5
30,30,0.15136611574821549,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07430418557763711,0.1
9,9,0.07709171077329052,0.1
10,10,0.0797630093743895,0.1
11,11,0.08209354141047732,0.1
12,12,0.08423112181663553,0.1
13,13,0.08620098851571813,0.1
14,14,0.0879191793396641,0.1
15,15,0.08955065719605192,0.1
16,16,0.09106270828630578,0.1
17,17,0.09267932374544902,0.1
18,18,0.0942472889796172,0.1
19,19,0.09585169822523928,0.1
20,20,0.09740349431879565,0.1
21,21,0.09899824413993788,0.1
22,22,0.10066432182867394,0.1
23,23,0.10225091725764583,0.1
24,24,0.10376781001594049,0.1
25,25,0.1053378373066498,0.1
26,26,0.1069372819562327,0.1
27,27,0.10848397430244552,0.1
28,28,0.10998284694663144,0.1
29,29,0.11150900162979532,0.1
30,30,0.11299402001190842,0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.0704390409456109,0.5
7,7,0.07502173792941833,0.5
8,8,0.0791792904439364,0.5
9,9,0.08278623457744379,0.5
10,10,0.08608695768508187,0.5
11,11,0.08920994602648258,0.5
12,12,0.09223449898435178,0.5
13,13,0.09491650140695854,0.5
14,14,0.09750722244669739,0.5
15,15,0.10013708574671844,0.5
16,16,0.10249741817820743,0.5
17,17,0.10470944249602235,0.5
18,18,0.1068556219782818,0.5
19,19,0.10897963219514002,0.5
20,20,0.11121738946668595,0.5
21,21,0.11333736861644327,0.5
22,22,0.11540271030403919,0.5
23,23,0.11737151782159794,0.5
