,time (minutes),percents,optimization
3,0.5975614351895254,0.7,desired-0.5
4,0.7469517939869068,0.7,desired-0.5
5,0.8963421527842881,0.75,desired-0.5
6,1.0457325115816696,0.75,desired-0.5
7,1.1951228703790509,0.8,desired-0.5
8,1.3445132291764323,0.95,desired-0.5
9,1.4939035879738136,0.9,desired-0.5
10,1.643293946771195,0.95,desired-0.5
11,1.7926843055685762,0.9,desired-0.5
12,1.9420746643659579,0.9,desired-0.5
13,2.091465023163339,0.95,desired-0.5
14,2.24085538196072,0.95,desired-0.5
15,2.3902457407581017,0.95,desired-0.5
16,2.539636099555483,0.95,desired-0.5
17,2.6890264583528647,0.95,desired-0.5
18,2.838416817150246,0.95,desired-0.5
19,2.9878071759476272,0.95,desired-0.5
0,0.33361189476939446,0.5,masking-0.1
1,0.6672237895387889,0.55,masking-0.1
2,1.0008356843081834,0.7,masking-0.1
3,1.3344475790775778,0.7,masking-0.1
4,1.6680594738469723,0.7,masking-0.1
5,2.0016713686163667,0.75,masking-0.1
6,2.335283263385761,0.8,masking-0.1
7,2.6688951581551557,0.85,masking-0.1
8,3.00250705292455,0.9,masking-0.1
9,3.3361189476939446,0.95,masking-0.1
10,3.669730842463339,0.95,masking-0.1
11,4.0033427372327335,0.95,masking-0.1
12,4.3369546320021275,0.95,masking-0.1
13,4.670566526771522,0.9,masking-0.1
14,5.004178421540916,0.9,masking-0.1
15,5.337790316310311,0.9,masking-0.1
16,5.671402211079705,0.95,masking-0.1
17,6.0050141058491,0.95,masking-0.1
18,6.338626000618494,0.95,masking-0.1
19,6.672237895387889,0.95,masking-0.1
0,0.13245071257620297,0.45,masking-0.5
1,0.26490142515240594,0.55,masking-0.5
2,0.3973521377286089,0.6,masking-0.5
3,0.5298028503048119,0.65,masking-0.5
4,0.6622535628810148,0.65,masking-0.5
5,0.7947042754572178,0.65,masking-0.5
6,0.9271549880334207,0.7,masking-0.5
7,1.0596057006096238,0.75,masking-0.5
8,1.1920564131858267,0.75,masking-0.5
9,1.3245071257620296,0.8,masking-0.5
10,1.4569578383382324,0.8,masking-0.5
11,1.5894085509144356,0.8,masking-0.5
12,1.7218592634906384,0.8,masking-0.5
13,1.8543099760668413,0.8,masking-0.5
14,1.9867606886430442,0.8,masking-0.5
15,2.1192114012192476,0.8,masking-0.5
16,2.25166211379545,0.8,masking-0.5
17,2.3841128263716533,0.8,masking-0.5
18,2.5165635389478562,0.8,masking-0.5
19,2.649014251524059,0.8,masking-0.5
0,0.12410011157548284,0.55,topk-desired-masking-0.1
1,0.24820022315096568,0.55,topk-desired-masking-0.1
2,0.3723003347264486,0.65,topk-desired-masking-0.1
3,0.49640044630193136,0.7,topk-desired-masking-0.1
4,0.6205005578774142,0.7,topk-desired-masking-0.1
5,0.7446006694528972,0.75,topk-desired-masking-0.1
6,0.8687007810283799,0.75,topk-desired-masking-0.1
7,0.9928008926038627,0.75,topk-desired-masking-0.1
8,1.1169010041793457,0.9,topk-desired-masking-0.1
9,1.2410011157548284,0.85,topk-desired-masking-0.1
10,1.3651012273303111,0.85,topk-desired-masking-0.1
11,1.4892013389057943,0.85,topk-desired-masking-0.1
12,1.6133014504812768,0.9,topk-desired-masking-0.1
13,1.7374015620567598,0.95,topk-desired-masking-0.1
14,1.8615016736322425,0.95,topk-desired-masking-0.1
15,1.9856017852077255,0.95,topk-desired-masking-0.1
16,2.1097018967832084,0.9,topk-desired-masking-0.1
17,2.2338020083586914,0.9,topk-desired-masking-0.1
18,2.357902119934174,0.9,topk-desired-masking-0.1
19,2.482002231509657,0.9,topk-desired-masking-0.1
0,0.09765699731337152,0.5,topk-desired-masking-0.5
1,0.19531399462674304,0.55,topk-desired-masking-0.5
2,0.2929709919401146,0.6,topk-desired-masking-0.5
3,0.3906279892534861,0.65,topk-desired-masking-0.5
4,0.48828498656685765,0.7,topk-desired-masking-0.5
5,0.5859419838802292,0.7,topk-desired-masking-0.5
6,0.6835989811936006,0.7,topk-desired-masking-0.5
7,0.7812559785069721,0.75,topk-desired-masking-0.5
8,0.8789129758203438,0.7,topk-desired-masking-0.5
9,0.9765699731337153,0.75,topk-desired-masking-0.5
10,1.0742269704470868,0.75,topk-desired-masking-0.5
11,1.1718839677604584,0.75,topk-desired-masking-0.5
12,1.2695409650738299,0.75,topk-desired-masking-0.5
13,1.3671979623872013,0.75,topk-desired-masking-0.5
14,1.464854959700573,0.75,topk-desired-masking-0.5
15,1.5625119570139443,0.75,topk-desired-masking-0.5
16,1.660168954327316,0.7,topk-desired-masking-0.5
17,1.7578259516406876,0.75,topk-desired-masking-0.5
18,1.8554829489540592,0.75,topk-desired-masking-0.5
19,1.9531399462674306,0.75,topk-desired-masking-0.5
0,0.4324972990545008,0.45,0.1
1,0.8649945981090016,0.55,0.1
2,1.2974918971635025,0.75,0.1
3,1.7299891962180032,0.75,0.1
4,2.1624864952725042,0.75,0.1
5,2.594983794327005,0.8,0.1
6,3.027481093381506,0.9,0.1
7,3.4599783924360064,0.95,0.1
8,3.8924756914905076,0.95,0.1
9,4.3249729905450085,1.0,0.1
10,4.757470289599509,1.0,0.1
11,5.18996758865401,1.0,0.1
12,5.622464887708511,1.0,0.1
13,6.054962186763012,1.0,0.1
14,6.487459485817513,0.95,0.1
15,6.919956784872013,1.0,0.1
16,7.3524540839265144,1.0,0.1
17,7.784951382981015,1.0,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527008,0.5,0.5
1,0.33209378975054016,0.6,0.5
2,0.4981406846258102,0.75,0.5
3,0.6641875795010803,0.75,0.5
4,0.8302344743763502,0.75,0.5
5,0.9962813692516204,0.8,0.5
6,1.1623282641268906,0.75,0.5
7,1.3283751590021606,0.85,0.5
8,1.4944220538774307,0.95,0.5
9,1.6604689487527005,1.0,0.5
10,1.8265158436279707,1.0,0.5
11,1.9925627385032407,1.0,0.5
12,2.1586096333785108,0.95,0.5
13,2.324656528253781,0.95,0.5
14,2.490703423129051,0.95,0.5
15,2.6567503180043213,0.95,0.5
16,2.822797212879591,0.95,0.5
17,2.9888441077548613,0.95,0.5
18,3.1548910026301313,0.95,0.5
19,3.320937897505401,0.95,0.5
0,0.2628693550543208,0.5,topk-0.1
1,0.5257387101086416,0.6,topk-0.1
2,0.7886080651629623,0.8,topk-0.1
3,1.0514774202172832,0.75,topk-0.1
4,1.314346775271604,0.8,topk-0.1
5,1.5772161303259247,0.8,topk-0.1
6,1.8400854853802457,0.85,topk-0.1
7,2.1029548404345664,0.95,topk-0.1
8,2.3658241954888872,1.0,topk-0.1
9,2.628693550543208,1.0,topk-0.1
10,2.891562905597529,1.0,topk-0.1
11,3.1544322606518493,1.0,topk-0.1
12,3.4173016157061706,0.95,topk-0.1
13,3.6801709707604915,0.95,topk-0.1
14,3.9430403258148123,0.95,topk-0.1
15,4.205909680869133,0.95,topk-0.1
16,4.468779035923454,0.95,topk-0.1
17,4.7316483909777745,0.95,topk-0.1
18,4.994517746032095,0.95,topk-0.1
19,5.257387101086416,0.95,topk-0.1
0,0.126183080007365,0.55,topk-0.5
1,0.25236616001473,0.6,topk-0.5
2,0.378549240022095,0.75,topk-0.5
3,0.50473232002946,0.75,topk-0.5
4,0.630915400036825,0.75,topk-0.5
5,0.75709848004419,0.8,topk-0.5
6,0.8832815600515551,0.8,topk-0.5
7,1.00946464005892,0.85,topk-0.5
8,1.1356477200662851,0.85,topk-0.5
9,1.26183080007365,0.9,topk-0.5
10,1.388013880081015,0.9,topk-0.5
11,1.51419696008838,0.9,topk-0.5
12,1.6403800400957451,0.9,topk-0.5
13,1.7665631201031102,0.9,topk-0.5
14,1.892746200110475,0.9,topk-0.5
15,2.01892928011784,0.9,topk-0.5
16,2.145112360125205,0.9,topk-0.5
17,2.2712954401325702,0.9,topk-0.5
18,2.397478520139935,0.9,topk-0.5
19,2.5236616001473,0.9,topk-0.5
0,0.20345511840618663,0.5,desired-0.1
1,0.40691023681237326,0.6,desired-0.1
2,0.6103653552185598,0.75,desired-0.1
3,0.8138204736247465,0.75,desired-0.1
4,1.017275592030933,0.75,desired-0.1
5,1.2207307104371197,0.8,desired-0.1
6,1.4241858288433065,0.8,desired-0.1
7,1.627640947249493,0.85,desired-0.1
8,1.8310960656556796,0.95,desired-0.1
9,2.034551184061866,0.9,desired-0.1
10,2.2380063024680528,0.9,desired-0.1
11,2.4414614208742393,0.9,desired-0.1
12,2.644916539280426,0.9,desired-0.1
13,2.848371657686613,0.9,desired-0.1
14,3.0518267760927995,0.9,desired-0.1
15,3.255281894498986,0.9,desired-0.1
16,3.4587370129051727,0.9,desired-0.1
17,3.6621921313113592,0.9,desired-0.1
18,3.865647249717546,0.9,desired-0.1
19,4.069102368123732,0.9,desired-0.1
0,0.14939035879738136,0.45,desired-0.5
1,0.2987807175947627,0.55,desired-0.5
2,0.44817107639214404,0.75,desired-0.5
3,0.5975614351895254,0.75,desired-0.5
4,0.7469517939869068,0.75,desired-0.5
5,0.8963421527842881,0.75,desired-0.5
6,1.0457325115816696,0.8,desired-0.5
7,1.1951228703790509,0.8,desired-0.5
8,1.3445132291764323,0.9,desired-0.5
9,1.4939035879738136,0.9,desired-0.5
10,1.643293946771195,0.9,desired-0.5
11,1.7926843055685762,0.85,desired-0.5
12,1.9420746643659579,0.9,desired-0.5
13,2.091465023163339,0.9,desired-0.5
14,2.24085538196072,0.85,desired-0.5
15,2.3902457407581017,0.85,desired-0.5
16,2.539636099555483,0.85,desired-0.5
17,2.6890264583528647,0.85,desired-0.5
18,2.838416817150246,0.85,desired-0.5
19,2.9878071759476272,0.85,desired-0.5
0,0.33361189476939446,0.5,masking-0.1
1,0.6672237895387889,0.6,masking-0.1
2,1.0008356843081834,0.75,masking-0.1
3,1.3344475790775778,0.75,masking-0.1
4,1.6680594738469723,0.75,masking-0.1
5,2.0016713686163667,0.8,masking-0.1
6,2.335283263385761,0.8,masking-0.1
7,2.6688951581551557,0.85,masking-0.1
8,3.00250705292455,0.95,masking-0.1
9,3.3361189476939446,0.95,masking-0.1
10,3.669730842463339,0.95,masking-0.1
11,4.0033427372327335,0.9,masking-0.1
12,4.3369546320021275,0.9,masking-0.1
13,4.670566526771522,0.9,masking-0.1
14,5.004178421540916,0.9,masking-0.1
15,5.337790316310311,0.95,masking-0.1
16,5.671402211079705,0.95,masking-0.1
17,6.0050141058491,0.95,masking-0.1
18,6.338626000618494,0.95,masking-0.1
19,6.672237895387889,0.95,masking-0.1
0,0.13245071257620297,0.5,masking-0.5
1,0.26490142515240594,0.6,masking-0.5
2,0.3973521377286089,0.65,masking-0.5
3,0.5298028503048119,0.75,masking-0.5
4,0.6622535628810148,0.75,masking-0.5
5,0.7947042754572178,0.75,masking-0.5
6,0.9271549880334207,0.75,masking-0.5
7,1.0596057006096238,0.8,masking-0.5
8,1.1920564131858267,0.8,masking-0.5
9,1.3245071257620296,0.8,masking-0.5
10,1.4569578383382324,0.8,masking-0.5
11,1.5894085509144356,0.8,masking-0.5
12,1.7218592634906384,0.8,masking-0.5
13,1.8543099760668413,0.8,masking-0.5
14,1.9867606886430442,0.8,masking-0.5
15,2.1192114012192476,0.8,masking-0.5
16,2.25166211379545,0.8,masking-0.5
17,2.3841128263716533,0.8,masking-0.5
18,2.5165635389478562,0.8,masking-0.5
19,2.649014251524059,0.75,masking-0.5
0,0.12410011157548284,0.55,topk-desired-masking-0.1
1,0.24820022315096568,0.6,topk-desired-masking-0.1
2,0.3723003347264486,0.7,topk-desired-masking-0.1
3,0.49640044630193136,0.75,topk-desired-masking-0.1
4,0.6205005578774142,0.75,topk-desired-masking-0.1
5,0.7446006694528972,0.8,topk-desired-masking-0.1
6,0.8687007810283799,0.8,topk-desired-masking-0.1
7,0.9928008926038627,0.8,topk-desired-masking-0.1
8,1.1169010041793457,0.85,topk-desired-masking-0.1
9,1.2410011157548284,0.85,topk-desired-masking-0.1
10,1.3651012273303111,0.85,topk-desired-masking-0.1
11,1.4892013389057943,0.85,topk-desired-masking-0.1
12,1.6133014504812768,0.9,topk-desired-masking-0.1
13,1.7374015620567598,0.9,topk-desired-masking-0.1
14,1.8615016736322425,0.9,topk-desired-masking-0.1
15,1.9856017852077255,0.9,topk-desired-masking-0.1
16,2.1097018967832084,0.85,topk-desired-masking-0.1
17,2.2338020083586914,0.85,topk-desired-masking-0.1
18,2.357902119934174,0.85,topk-desired-masking-0.1
19,2.482002231509657,0.85,topk-desired-masking-0.1
0,0.09765699731337152,0.5,topk-desired-masking-0.5
1,0.19531399462674304,0.6,topk-desired-masking-0.5
2,0.2929709919401146,0.65,topk-desired-masking-0.5
3,0.3906279892534861,0.7,topk-desired-masking-0.5
4,0.48828498656685765,0.7,topk-desired-masking-0.5
5,0.5859419838802292,0.75,topk-desired-masking-0.5
6,0.6835989811936006,0.75,topk-desired-masking-0.5
7,0.7812559785069721,0.75,topk-desired-masking-0.5
8,0.8789129758203438,0.75,topk-desired-masking-0.5
9,0.9765699731337153,0.75,topk-desired-masking-0.5
10,1.0742269704470868,0.75,topk-desired-masking-0.5
11,1.1718839677604584,0.75,topk-desired-masking-0.5
12,1.2695409650738299,0.75,topk-desired-masking-0.5
13,1.3671979623872013,0.75,topk-desired-masking-0.5
14,1.464854959700573,0.75,topk-desired-masking-0.5
15,1.5625119570139443,0.75,topk-desired-masking-0.5
16,1.660168954327316,0.75,topk-desired-masking-0.5
17,1.7578259516406876,0.75,topk-desired-masking-0.5
18,1.8554829489540592,0.75,topk-desired-masking-0.5
19,1.9531399462674306,0.75,topk-desired-masking-0.5
0,0.4324972990545008,0.45,0.1
1,0.8649945981090016,0.55,0.1
2,1.2974918971635025,0.7,0.1
3,1.7299891962180032,0.7,0.1
4,2.1624864952725042,0.7,0.1
5,2.594983794327005,0.75,0.1
6,3.027481093381506,0.8,0.1
7,3.4599783924360064,0.9,0.1
8,3.8924756914905076,0.95,0.1
9,4.3249729905450085,0.95,0.1
10,4.757470289599509,0.95,0.1
11,5.18996758865401,0.95,0.1
12,5.622464887708511,0.95,0.1
13,6.054962186763012,0.95,0.1
14,6.487459485817513,0.95,0.1
15,6.919956784872013,0.95,0.1
16,7.3524540839265144,0.95,0.1
17,7.784951382981015,1.0,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527008,0.55,0.5
1,0.33209378975054016,0.55,0.5
2,0.4981406846258102,0.7,0.5
3,0.6641875795010803,0.7,0.5
4,0.8302344743763502,0.7,0.5
5,0.9962813692516204,0.7,0.5
6,1.1623282641268906,0.8,0.5
7,1.3283751590021606,0.85,0.5
8,1.4944220538774307,0.95,0.5
9,1.6604689487527005,1.0,0.5
10,1.8265158436279707,1.0,0.5
11,1.9925627385032407,1.0,0.5
12,2.1586096333785108,0.95,0.5
13,2.324656528253781,0.95,0.5
14,2.490703423129051,0.95,0.5
15,2.6567503180043213,0.95,0.5
16,2.822797212879591,0.95,0.5
17,2.9888441077548613,0.95,0.5
18,3.1548910026301313,0.95,0.5
19,3.320937897505401,0.95,0.5
0,0.2628693550543208,0.45,topk-0.1
1,0.5257387101086416,0.55,topk-0.1
2,0.7886080651629623,0.7,topk-0.1
3,1.0514774202172832,0.7,topk-0.1
4,1.314346775271604,0.75,topk-0.1
5,1.5772161303259247,0.75,topk-0.1
6,1.8400854853802457,0.85,topk-0.1
7,2.1029548404345664,0.9,topk-0.1
8,2.3658241954888872,0.95,topk-0.1
9,2.628693550543208,0.95,topk-0.1
10,2.891562905597529,0.95,topk-0.1
11,3.1544322606518493,0.95,topk-0.1
12,3.4173016157061706,0.95,topk-0.1
13,3.6801709707604915,0.9,topk-0.1
14,3.9430403258148123,0.9,topk-0.1
15,4.205909680869133,0.95,topk-0.1
16,4.468779035923454,0.95,topk-0.1
17,4.7316483909777745,0.95,topk-0.1
18,4.994517746032095,0.95,topk-0.1
19,5.257387101086416,0.95,topk-0.1
0,0.126183080007365,0.5,topk-0.5
1,0.25236616001473,0.55,topk-0.5
2,0.378549240022095,0.65,topk-0.5
3,0.50473232002946,0.65,topk-0.5
4,0.630915400036825,0.65,topk-0.5
5,0.75709848004419,0.75,topk-0.5
6,0.8832815600515551,0.8,topk-0.5
7,1.00946464005892,0.85,topk-0.5
8,1.1356477200662851,0.95,topk-0.5
9,1.26183080007365,0.95,topk-0.5
10,1.388013880081015,0.95,topk-0.5
11,1.51419696008838,0.95,topk-0.5
12,1.6403800400957451,0.95,topk-0.5
13,1.7665631201031102,0.95,topk-0.5
14,1.892746200110475,0.95,topk-0.5
15,2.01892928011784,0.95,topk-0.5
16,2.145112360125205,0.95,topk-0.5
17,2.2712954401325702,0.95,topk-0.5
18,2.397478520139935,0.95,topk-0.5
19,2.5236616001473,0.95,topk-0.5
0,0.20345511840618663,0.5,desired-0.1
1,0.40691023681237326,0.5,desired-0.1
2,0.6103653552185598,0.7,desired-0.1
3,0.8138204736247465,0.7,desired-0.1
4,1.017275592030933,0.7,desired-0.1
5,1.2207307104371197,0.75,desired-0.1
6,1.4241858288433065,0.8,desired-0.1
7,1.627640947249493,0.85,desired-0.1
8,1.8310960656556796,0.9,desired-0.1
9,2.034551184061866,0.9,desired-0.1
10,2.2380063024680528,0.95,desired-0.1
11,2.4414614208742393,0.95,desired-0.1
12,2.644916539280426,0.95,desired-0.1
13,2.848371657686613,0.95,desired-0.1
14,3.0518267760927995,0.95,desired-0.1
15,3.255281894498986,0.95,desired-0.1
16,3.4587370129051727,0.95,desired-0.1
17,3.6621921313113592,0.95,desired-0.1
18,3.865647249717546,0.95,desired-0.1
19,4.069102368123732,0.95,desired-0.1
0,0.14939035879738136,0.55,desired-0.5
1,0.2987807175947627,0.55,desired-0.5
2,0.44817107639214404,0.7,desired-0.5
3,0.5975614351895254,0.7,desired-0.5
4,0.7469517939869068,0.7,desired-0.5
5,0.8963421527842881,0.8,desired-0.5
6,1.0457325115816696,0.8,desired-0.5
7,1.1951228703790509,0.85,desired-0.5
8,1.3445132291764323,0.95,desired-0.5
9,1.4939035879738136,0.95,desired-0.5
10,1.643293946771195,0.95,desired-0.5
11,1.7926843055685762,0.95,desired-0.5
12,1.9420746643659579,0.95,desired-0.5
13,2.091465023163339,0.95,desired-0.5
14,2.24085538196072,0.95,desired-0.5
15,2.3902457407581017,0.95,desired-0.5
16,2.539636099555483,0.95,desired-0.5
17,2.6890264583528647,0.95,desired-0.5
18,2.838416817150246,0.95,desired-0.5
19,2.9878071759476272,0.95,desired-0.5
0,0.33361189476939446,0.5,masking-0.1
1,0.6672237895387889,0.55,masking-0.1
2,1.0008356843081834,0.65,masking-0.1
3,1.3344475790775778,0.7,masking-0.1
4,1.6680594738469723,0.7,masking-0.1
5,2.0016713686163667,0.75,masking-0.1
6,2.335283263385761,0.75,masking-0.1
7,2.6688951581551557,0.85,masking-0.1
8,3.00250705292455,0.95,masking-0.1
9,3.3361189476939446,1.0,masking-0.1
10,3.669730842463339,1.0,masking-0.1
11,4.0033427372327335,0.95,masking-0.1
12,4.3369546320021275,0.95,masking-0.1
13,4.670566526771522,0.95,masking-0.1
14,5.004178421540916,0.95,masking-0.1
15,5.337790316310311,1.0,masking-0.1
16,5.671402211079705,1.0,masking-0.1
17,6.0050141058491,1.0,masking-0.1
18,6.338626000618494,1.0,masking-0.1
19,6.672237895387889,1.0,masking-0.1
0,0.13245071257620297,0.45,masking-0.5
1,0.26490142515240594,0.55,masking-0.5
2,0.3973521377286089,0.65,masking-0.5
3,0.5298028503048119,0.7,masking-0.5
4,0.6622535628810148,0.7,masking-0.5
5,0.7947042754572178,0.7,masking-0.5
6,0.9271549880334207,0.7,masking-0.5
7,1.0596057006096238,0.8,masking-0.5
8,1.1920564131858267,0.85,masking-0.5
9,1.3245071257620296,0.85,masking-0.5
10,1.4569578383382324,0.85,masking-0.5
11,1.5894085509144356,0.85,masking-0.5
12,1.7218592634906384,0.85,masking-0.5
13,1.8543099760668413,0.85,masking-0.5
14,1.9867606886430442,0.85,masking-0.5
15,2.1192114012192476,0.8,masking-0.5
16,2.25166211379545,0.85,masking-0.5
17,2.3841128263716533,0.85,masking-0.5
18,2.5165635389478562,0.8,masking-0.5
19,2.649014251524059,0.85,masking-0.5
0,0.12410011157548284,0.5,topk-desired-masking-0.1
1,0.24820022315096568,0.55,topk-desired-masking-0.1
2,0.3723003347264486,0.6,topk-desired-masking-0.1
3,0.49640044630193136,0.7,topk-desired-masking-0.1
4,0.6205005578774142,0.7,topk-desired-masking-0.1
5,0.7446006694528972,0.75,topk-desired-masking-0.1
6,0.8687007810283799,0.8,topk-desired-masking-0.1
7,0.9928008926038627,0.85,topk-desired-masking-0.1
8,1.1169010041793457,0.9,topk-desired-masking-0.1
9,1.2410011157548284,0.95,topk-desired-masking-0.1
10,1.3651012273303111,0.95,topk-desired-masking-0.1
11,1.4892013389057943,0.9,topk-desired-masking-0.1
12,1.6133014504812768,0.95,topk-desired-masking-0.1
13,1.7374015620567598,0.95,topk-desired-masking-0.1
14,1.8615016736322425,0.95,topk-desired-masking-0.1
15,1.9856017852077255,0.95,topk-desired-masking-0.1
16,2.1097018967832084,0.95,topk-desired-masking-0.1
17,2.2338020083586914,0.95,topk-desired-masking-0.1
18,2.357902119934174,0.95,topk-desired-masking-0.1
19,2.482002231509657,0.95,topk-desired-masking-0.1
0,0.09765699731337152,0.45,topk-desired-masking-0.5
1,0.19531399462674304,0.55,topk-desired-masking-0.5
2,0.2929709919401146,0.6,topk-desired-masking-0.5
3,0.3906279892534861,0.65,topk-desired-masking-0.5
4,0.48828498656685765,0.65,topk-desired-masking-0.5
5,0.5859419838802292,0.7,topk-desired-masking-0.5
6,0.6835989811936006,0.7,topk-desired-masking-0.5
7,0.7812559785069721,0.75,topk-desired-masking-0.5
8,0.8789129758203438,0.75,topk-desired-masking-0.5
9,0.9765699731337153,0.8,topk-desired-masking-0.5
10,1.0742269704470868,0.8,topk-desired-masking-0.5
11,1.1718839677604584,0.8,topk-desired-masking-0.5
12,1.2695409650738299,0.8,topk-desired-masking-0.5
13,1.3671979623872013,0.8,topk-desired-masking-0.5
14,1.464854959700573,0.8,topk-desired-masking-0.5
15,1.5625119570139443,0.8,topk-desired-masking-0.5
16,1.660168954327316,0.8,topk-desired-masking-0.5
17,1.7578259516406876,0.8,topk-desired-masking-0.5
18,1.8554829489540592,0.8,topk-desired-masking-0.5
19,1.9531399462674306,0.8,topk-desired-masking-0.5
0,0.4324972990545008,0.4,0.1
1,0.8649945981090016,0.5,0.1
2,1.2974918971635025,0.65,0.1
3,1.7299891962180032,0.65,0.1
4,2.1624864952725042,0.65,0.1
5,2.594983794327005,0.65,0.1
6,3.027481093381506,0.75,0.1
7,3.4599783924360064,0.85,0.1
8,3.8924756914905076,0.9,0.1
9,4.3249729905450085,0.9,0.1
10,4.757470289599509,0.95,0.1
11,5.18996758865401,0.95,0.1
12,5.622464887708511,0.95,0.1
13,6.054962186763012,1.0,0.1
14,6.487459485817513,1.0,0.1
15,6.919956784872013,0.95,0.1
16,7.3524540839265144,0.95,0.1
17,7.784951382981015,0.95,0.1
18,8.217448682035517,1.0,0.1
19,8.649945981090017,1.0,0.1
0,0.16604689487527008,0.45,0.5
1,0.33209378975054016,0.5,0.5
2,0.4981406846258102,0.6,0.5
3,0.6641875795010803,0.65,0.5
4,0.8302344743763502,0.65,0.5
5,0.9962813692516204,0.65,0.5
6,1.1623282641268906,0.75,0.5
7,1.3283751590021606,0.85,0.5
8,1.4944220538774307,0.9,0.5
9,1.6604689487527005,0.95,0.5
10,1.8265158436279707,1.0,0.5
11,1.9925627385032407,0.95,0.5
