time (minutes),percents,optimization
5.183453998189362,0.9333333333333332,desired-0.1
5.488363056906383,0.9333333333333332,desired-0.1
5.793272115623405,0.9333333333333332,desired-0.1
6.098181174340426,0.9333333333333332,desired-0.1
0.5913388143492635,0.4666666666666667,masking-0.1
1.182677628698527,0.5333333333333333,masking-0.1
1.7740164430477905,0.6333333333333333,masking-0.1
2.365355257397054,0.7,masking-0.1
2.956694071746318,0.7,masking-0.1
3.548032886095581,0.7333333333333333,masking-0.1
4.139371700444844,0.7666666666666667,masking-0.1
4.730710514794108,0.8333333333333334,masking-0.1
5.322049329143372,0.9,masking-0.1
5.913388143492636,0.8666666666666667,masking-0.1
6.504726957841898,0.9,masking-0.1
7.096065772191162,0.8666666666666667,masking-0.1
7.687404586540425,0.8666666666666667,masking-0.1
8.278743400889688,0.8666666666666667,masking-0.1
8.870082215238952,0.9,masking-0.1
9.461421029588216,0.8666666666666667,masking-0.1
10.05275984393748,0.9,masking-0.1
10.644098658286744,0.9,masking-0.1
11.235437472636006,0.9,masking-0.1
11.826776286985272,0.9,masking-0.1
0.3336118947693944,0.4,stop-words-masking-0.1
0.6672237895387889,0.6,stop-words-masking-0.1
1.0008356843081834,0.6666666666666666,stop-words-masking-0.1
1.3344475790775778,0.6333333333333333,stop-words-masking-0.1
1.6680594738469725,0.6666666666666666,stop-words-masking-0.1
2.0016713686163667,0.7,stop-words-masking-0.1
2.335283263385761,0.8,stop-words-masking-0.1
2.668895158155156,0.8666666666666667,stop-words-masking-0.1
3.00250705292455,0.8666666666666667,stop-words-masking-0.1
3.336118947693945,0.8333333333333334,stop-words-masking-0.1
3.669730842463339,0.9,stop-words-masking-0.1
4.0033427372327335,0.8666666666666667,stop-words-masking-0.1
4.336954632002128,0.8666666666666667,stop-words-masking-0.1
4.670566526771522,0.8666666666666667,stop-words-masking-0.1
5.004178421540916,0.8666666666666667,stop-words-masking-0.1
5.337790316310311,0.8666666666666667,stop-words-masking-0.1
5.671402211079705,0.8666666666666667,stop-words-masking-0.1
6.0050141058491,0.8666666666666667,stop-words-masking-0.1
6.338626000618494,0.8666666666666667,stop-words-masking-0.1
6.672237895387889,0.9,stop-words-masking-0.1
0.16604689487527,0.4333333333333333,stop-words-0.5
0.3320937897505401,0.5333333333333333,stop-words-0.5
0.4981406846258102,0.7333333333333333,stop-words-0.5
0.6641875795010803,0.7,stop-words-0.5
0.8302344743763502,0.7333333333333333,stop-words-0.5
0.9962813692516204,0.7333333333333333,stop-words-0.5
1.1623282641268906,0.8333333333333334,stop-words-0.5
1.3283751590021606,0.8666666666666667,stop-words-0.5
1.4944220538774309,0.8666666666666667,stop-words-0.5
1.6604689487527005,0.9,stop-words-0.5
1.8265158436279707,0.9,stop-words-0.5
1.9925627385032407,0.9,stop-words-0.5
2.1586096333785108,0.8666666666666667,stop-words-0.5
2.324656528253781,0.9,stop-words-0.5
2.490703423129051,0.9,stop-words-0.5
2.6567503180043213,0.8666666666666667,stop-words-0.5
2.822797212879591,0.8666666666666667,stop-words-0.5
2.9888441077548613,0.9333333333333332,stop-words-0.5
3.154891002630132,0.9333333333333332,stop-words-0.5
3.320937897505401,0.9333333333333332,stop-words-0.5
0.126183080007365,0.4333333333333333,stop-words-topk-0.5
0.25236616001473,0.5333333333333333,stop-words-topk-0.5
0.378549240022095,0.7333333333333333,stop-words-topk-0.5
0.50473232002946,0.8,stop-words-topk-0.5
0.630915400036825,0.7666666666666667,stop-words-topk-0.5
0.75709848004419,0.8333333333333334,stop-words-topk-0.5
0.8832815600515551,0.8,stop-words-topk-0.5
1.00946464005892,0.8333333333333334,stop-words-topk-0.5
1.1356477200662851,0.8666666666666667,stop-words-topk-0.5
1.26183080007365,0.8666666666666667,stop-words-topk-0.5
1.388013880081015,0.9,stop-words-topk-0.5
1.51419696008838,0.8666666666666667,stop-words-topk-0.5
1.6403800400957451,0.8666666666666667,stop-words-topk-0.5
1.7665631201031102,0.9,stop-words-topk-0.5
1.892746200110475,0.9,stop-words-topk-0.5
2.01892928011784,0.8666666666666667,stop-words-topk-0.5
2.145112360125205,0.8666666666666667,stop-words-topk-0.5
2.2712954401325702,0.8666666666666667,stop-words-topk-0.5
2.397478520139935,0.9,stop-words-topk-0.5
2.5236616001473,0.9,stop-words-topk-0.5
0.1046855747759083,0.3666666666666666,stop-words-topk-masking-0.5
0.2093711495518167,0.5,stop-words-topk-masking-0.5
0.3140567243277251,0.6333333333333333,stop-words-topk-masking-0.5
0.4187422991036335,0.5666666666666667,stop-words-topk-masking-0.5
0.5234278738795418,0.6333333333333333,stop-words-topk-masking-0.5
0.6281134486554502,0.6666666666666666,stop-words-topk-masking-0.5
0.7327990234313586,0.7,stop-words-topk-masking-0.5
0.837484598207267,0.7333333333333333,stop-words-topk-masking-0.5
0.9421701729831752,0.8,stop-words-topk-masking-0.5
1.0468557477590836,0.7666666666666667,stop-words-topk-masking-0.5
1.151541322534992,0.7666666666666667,stop-words-topk-masking-0.5
1.2562268973109003,0.7333333333333333,stop-words-topk-masking-0.5
1.3609124720868089,0.7333333333333333,stop-words-topk-masking-0.5
1.4655980468627172,0.7333333333333333,stop-words-topk-masking-0.5
1.5702836216386251,0.7333333333333333,stop-words-topk-masking-0.5
1.674969196414534,0.7333333333333333,stop-words-topk-masking-0.5
1.779654771190442,0.7666666666666667,stop-words-topk-masking-0.5
1.8843403459663504,0.7666666666666667,stop-words-topk-masking-0.5
1.9890259207422587,0.7666666666666667,stop-words-topk-masking-0.5
2.0937114955181677,0.7666666666666667,stop-words-topk-masking-0.5
0.0976569973133715,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.195313994626743,0.5,stop-words-topk-desired-masking-0.5
0.2929709919401146,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.3906279892534861,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.4882849865668576,0.7,stop-words-topk-desired-masking-0.5
0.5859419838802292,0.7,stop-words-topk-desired-masking-0.5
0.6835989811936006,0.7,stop-words-topk-desired-masking-0.5
0.7812559785069721,0.7,stop-words-topk-desired-masking-0.5
0.8789129758203438,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.9765699731337152,0.8,stop-words-topk-desired-masking-0.5
1.0742269704470868,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.1718839677604584,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.26954096507383,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.3671979623872013,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.464854959700573,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.5625119570139443,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.660168954327316,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.7578259516406876,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.8554829489540592,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.9531399462674304,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.7771362199060556,0.5,0.1
1.5542724398121113,0.6,0.1
2.331408659718167,0.7,0.1
3.1085448796242225,0.7333333333333333,0.1
3.885681099530278,0.7666666666666667,0.1
4.662817319436334,0.8,0.1
5.439953539342389,0.8333333333333334,0.1
6.217089759248445,0.8666666666666667,0.1
6.994225979154501,0.9333333333333332,0.1
7.771362199060556,0.9333333333333332,0.1
8.548498418966613,0.9666666666666668,0.1
9.325634638872668,0.9,0.1
10.102770858778722,0.9,0.1
10.879907078684775,0.9333333333333332,0.1
11.657043298590834,0.9333333333333332,0.1
12.43417951849689,0.9333333333333332,0.1
13.211315738402943,0.9333333333333332,0.1
13.988451958309,0.9666666666666668,0.1
14.765588178215058,0.9666666666666668,0.1
15.542724398121113,1.0,0.1
0.4324972990545008,0.4333333333333333,stop-words-0.1
0.8649945981090016,0.5666666666666667,stop-words-0.1
1.2974918971635023,0.7333333333333333,stop-words-0.1
1.7299891962180032,0.7,stop-words-0.1
2.162486495272504,0.7333333333333333,stop-words-0.1
2.594983794327005,0.7666666666666667,stop-words-0.1
3.027481093381506,0.8333333333333334,stop-words-0.1
3.4599783924360064,0.8666666666666667,stop-words-0.1
3.892475691490508,0.9,stop-words-0.1
4.3249729905450085,0.9333333333333332,stop-words-0.1
4.757470289599509,0.9333333333333332,stop-words-0.1
5.18996758865401,0.9333333333333332,stop-words-0.1
5.622464887708511,0.9333333333333332,stop-words-0.1
6.054962186763012,0.9,stop-words-0.1
6.487459485817513,0.9,stop-words-0.1
6.919956784872013,0.9333333333333332,stop-words-0.1
7.352454083926514,0.9333333333333332,stop-words-0.1
7.784951382981015,0.9666666666666668,stop-words-0.1
8.217448682035517,0.9666666666666668,stop-words-0.1
8.649945981090017,0.9666666666666668,stop-words-0.1
0.4281451035104747,0.5,topk-0.1
0.8562902070209495,0.5333333333333333,topk-0.1
1.284435310531424,0.7333333333333333,topk-0.1
1.712580414041899,0.8333333333333334,topk-0.1
2.1407255175523736,0.8666666666666667,topk-0.1
2.568870621062848,0.9333333333333332,topk-0.1
2.997015724573323,0.9333333333333332,topk-0.1
3.425160828083798,0.9333333333333332,topk-0.1
3.853305931594272,0.9333333333333332,topk-0.1
4.281451035104747,0.9666666666666668,topk-0.1
4.709596138615222,0.9666666666666668,topk-0.1
5.1377412421256965,0.9333333333333332,topk-0.1
5.565886345636171,0.9666666666666668,topk-0.1
5.994031449146646,0.9666666666666668,topk-0.1
6.422176552657121,0.9333333333333332,topk-0.1
6.850321656167596,0.9333333333333332,topk-0.1
7.2784667596780706,0.9666666666666668,topk-0.1
7.706611863188544,0.9666666666666668,topk-0.1
8.134756966699019,0.9333333333333332,topk-0.1
8.562902070209494,0.9333333333333332,topk-0.1
0.3049090587170213,0.5333333333333333,desired-0.1
0.6098181174340426,0.6,desired-0.1
0.914727176151064,0.7666666666666667,desired-0.1
1.2196362348680851,0.8,desired-0.1
1.5245452935851065,0.7666666666666667,desired-0.1
1.829454352302128,0.7666666666666667,desired-0.1
2.134363411019149,0.8666666666666667,desired-0.1
2.4392724697361703,0.9333333333333332,desired-0.1
2.744181528453192,0.9,desired-0.1
3.049090587170213,0.9333333333333332,desired-0.1
3.3539996458872343,0.9666666666666668,desired-0.1
3.658908704604256,0.9,desired-0.1
3.963817763321277,0.9,desired-0.1
4.268726822038298,0.9333333333333332,desired-0.1
4.57363588075532,0.9333333333333332,desired-0.1
4.878544939472341,0.9333333333333332,desired-0.1
5.183453998189362,0.9666666666666668,desired-0.1
5.488363056906383,0.9666666666666668,desired-0.1
5.793272115623405,0.9666666666666668,desired-0.1
6.098181174340426,0.9666666666666668,desired-0.1
0.5913388143492635,0.4,masking-0.1
1.182677628698527,0.5666666666666667,masking-0.1
1.7740164430477905,0.6333333333333333,masking-0.1
2.365355257397054,0.7,masking-0.1
2.956694071746318,0.7,masking-0.1
3.548032886095581,0.7,masking-0.1
4.139371700444844,0.8,masking-0.1
4.730710514794108,0.8333333333333334,masking-0.1
5.322049329143372,0.8666666666666667,masking-0.1
5.913388143492636,0.8666666666666667,masking-0.1
6.504726957841898,0.8666666666666667,masking-0.1
7.096065772191162,0.8333333333333334,masking-0.1
7.687404586540425,0.8666666666666667,masking-0.1
8.278743400889688,0.8666666666666667,masking-0.1
8.870082215238952,0.9,masking-0.1
9.461421029588216,0.8666666666666667,masking-0.1
10.05275984393748,0.8666666666666667,masking-0.1
10.644098658286744,0.9333333333333332,masking-0.1
11.235437472636006,0.9,masking-0.1
11.826776286985272,0.9,masking-0.1
0.3336118947693944,0.4,stop-words-masking-0.1
0.6672237895387889,0.5666666666666667,stop-words-masking-0.1
1.0008356843081834,0.6333333333333333,stop-words-masking-0.1
1.3344475790775778,0.6666666666666666,stop-words-masking-0.1
1.6680594738469725,0.6666666666666666,stop-words-masking-0.1
2.0016713686163667,0.7,stop-words-masking-0.1
2.335283263385761,0.7666666666666667,stop-words-masking-0.1
2.668895158155156,0.8333333333333334,stop-words-masking-0.1
3.00250705292455,0.8666666666666667,stop-words-masking-0.1
3.336118947693945,0.8666666666666667,stop-words-masking-0.1
3.669730842463339,0.8666666666666667,stop-words-masking-0.1
4.0033427372327335,0.8333333333333334,stop-words-masking-0.1
4.336954632002128,0.8333333333333334,stop-words-masking-0.1
4.670566526771522,0.8333333333333334,stop-words-masking-0.1
5.004178421540916,0.8666666666666667,stop-words-masking-0.1
5.337790316310311,0.8333333333333334,stop-words-masking-0.1
5.671402211079705,0.8666666666666667,stop-words-masking-0.1
6.0050141058491,0.8666666666666667,stop-words-masking-0.1
6.338626000618494,0.8666666666666667,stop-words-masking-0.1
6.672237895387889,0.8666666666666667,stop-words-masking-0.1
0.16604689487527,0.4333333333333333,stop-words-0.5
0.3320937897505401,0.5666666666666667,stop-words-0.5
0.4981406846258102,0.7333333333333333,stop-words-0.5
0.6641875795010803,0.7,stop-words-0.5
0.8302344743763502,0.7,stop-words-0.5
0.9962813692516204,0.7333333333333333,stop-words-0.5
1.1623282641268906,0.8,stop-words-0.5
1.3283751590021606,0.8666666666666667,stop-words-0.5
1.4944220538774309,0.9,stop-words-0.5
1.6604689487527005,0.9,stop-words-0.5
1.8265158436279707,0.9,stop-words-0.5
1.9925627385032407,0.9,stop-words-0.5
2.1586096333785108,0.8666666666666667,stop-words-0.5
2.324656528253781,0.9,stop-words-0.5
2.490703423129051,0.9,stop-words-0.5
2.6567503180043213,0.9,stop-words-0.5
2.822797212879591,0.9,stop-words-0.5
2.9888441077548613,0.9333333333333332,stop-words-0.5
3.154891002630132,0.9,stop-words-0.5
3.320937897505401,0.9,stop-words-0.5
0.126183080007365,0.4333333333333333,stop-words-topk-0.5
0.25236616001473,0.5666666666666667,stop-words-topk-0.5
0.378549240022095,0.7333333333333333,stop-words-topk-0.5
0.50473232002946,0.8,stop-words-topk-0.5
0.630915400036825,0.8,stop-words-topk-0.5
0.75709848004419,0.8666666666666667,stop-words-topk-0.5
0.8832815600515551,0.8666666666666667,stop-words-topk-0.5
1.00946464005892,0.8666666666666667,stop-words-topk-0.5
1.1356477200662851,0.9,stop-words-topk-0.5
