,# of features removed,AOPC-global,alpha
12,12,0.0789946075114031,0.95
13,13,0.08311237756107577,0.95
14,14,0.08698417903627569,0.95
15,15,0.09060007639619069,0.95
16,16,0.09403657439762207,0.95
17,17,0.09739496609739419,0.95
18,18,0.1005757115066717,0.95
19,19,0.10367179173617194,0.95
20,20,0.10658945376195049,0.95
21,21,0.10943875202882421,0.95
22,22,0.11220056364270996,0.95
23,23,0.11485647744181994,0.95
24,24,0.1174497336585488,0.95
25,25,0.12004173854939666,0.95
26,26,0.1226186090964724,0.95
27,27,0.1251086924246713,0.95
28,28,0.12754224041020473,0.95
29,29,0.13002900374755644,0.95
30,30,0.13238612875900047,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06482763640716514,0.8
10,10,0.06973638435340333,0.8
11,11,0.07443741433626808,0.8
12,12,0.07866835214889475,0.8
13,13,0.08280942615303231,0.8
14,14,0.08670142438876846,0.8
15,15,0.09033499391415267,0.8
16,16,0.09378708500276277,0.8
17,17,0.09715933722447151,0.8
18,18,0.10035248415337653,0.8
19,19,0.10345972575054152,0.8
20,20,0.10638748615658819,0.8
21,21,0.1092459647691602,0.8
22,22,0.11201615843781394,0.8
23,23,0.11467975578712793,0.8
24,24,0.11728008087004448,0.8
25,25,0.1198786108681425,0.8
26,26,0.12246152318119062,0.8
27,27,0.12495721672064956,0.8
28,28,0.12739598800632168,0.8
29,29,0.12988762642380283,0.8
30,30,0.13224931199407763,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06482763640716514,0.65
10,10,0.06973638435340333,0.65
11,11,0.07443741433626808,0.65
12,12,0.07866835214889475,0.65
13,13,0.08280942615303231,0.65
14,14,0.08670142438876846,0.65
15,15,0.09033499391415267,0.65
16,16,0.09378708500276277,0.65
17,17,0.09704124951931321,0.65
18,18,0.10024061159059498,0.65
19,19,0.10335344681589906,0.65
20,20,0.10628626812359537,0.65
21,21,0.10914934755584887,0.65
22,22,0.11192374197290746,0.65
23,23,0.11459119000825922,0.65
24,24,0.1171950577223305,0.65
25,25,0.11979685784149445,0.65
26,26,0.12230680976537218,0.65
27,27,0.12475678804179789,0.65
28,28,0.1272024706612235,0.65
29,29,0.1297005596568746,0.65
30,30,0.1320682796389858,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06482763640716514,0.5
10,10,0.06973638435340333,0.5
11,11,0.07443741433626808,0.5
12,12,0.07866835214889475,0.5
13,13,0.08280942615303231,0.5
14,14,0.08670142438876846,0.5
15,15,0.09033499391415267,0.5
16,16,0.09378708500276277,0.5
17,17,0.09704124951931321,0.5
18,18,0.10024061159059498,0.5
19,19,0.10335344681589906,0.5
20,20,0.10628626812359537,0.5
21,21,0.10912001683761846,0.5
22,22,0.11189568650329576,0.5
23,23,0.114564303516548,0.5
24,24,0.11716924669028775,0.5
25,25,0.11977203954145334,0.5
26,26,0.12228291066162889,0.5
27,27,0.124733742477474,0.5
28,28,0.12718021977153146,0.5
29,29,0.1296790504635056,0.5
30,30,0.13204746429056421,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.0652139797120806,0.95
10,10,0.07008760553969011,0.95
11,11,0.07475936709036428,0.95
12,12,0.07925254816449098,0.95
13,13,0.08335189388180023,0.95
14,14,0.08720772760228518,0.95
15,15,0.0908096531768246,0.95
16,16,0.09423382313233634,0.95
17,17,0.09758125656906877,0.95
18,18,0.1007521972166792,0.95
19,19,0.10372831270857082,0.95
20,20,0.10664328325947323,0.95
21,21,0.1094608040127746,0.95
22,22,0.11219616591964506,0.95
23,23,0.11482783023238972,0.95
24,24,0.1173579093587388,0.95
25,25,0.11989159693538992,0.95
26,26,0.12247917439032913,0.95
27,27,0.12503663107829138,0.95
28,28,0.12752880541937187,0.95
29,29,0.1298866594234325,0.95
30,30,0.13224837618726762,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.0652139797120806,0.8
10,10,0.07008760553969011,0.8
11,11,0.07475936709036428,0.8
12,12,0.07925254816449098,0.8
13,13,0.08335189388180023,0.8
14,14,0.08720772760228518,0.8
15,15,0.0908096531768246,0.8
16,16,0.09423382313233634,0.8
17,17,0.09758125656906877,0.8
18,18,0.1007521972166792,0.8
19,19,0.10372831270857082,0.8
20,20,0.10664328325947323,0.8
21,21,0.1094608040127746,0.8
22,22,0.11219616591964506,0.8
23,23,0.11482783023238972,0.8
24,24,0.1173579093587388,0.8
25,25,0.11989159693538992,0.8
26,26,0.12247917439032913,0.8
27,27,0.12503663107829138,0.8
28,28,0.12752880541937187,0.8
29,29,0.1298866594234325,0.8
30,30,0.13224837618726762,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.0652139797120806,0.65
10,10,0.07008760553969011,0.65
11,11,0.07475936709036428,0.65
12,12,0.07925254816449098,0.65
13,13,0.08335189388180023,0.65
14,14,0.08720772760228518,0.65
15,15,0.0908096531768246,0.65
16,16,0.09423382313233634,0.65
17,17,0.09746316886391049,0.65
18,18,0.10064032465389766,0.65
19,19,0.10362203377392835,0.65
20,20,0.10654206522648042,0.65
21,21,0.10936418679946326,0.65
22,22,0.11210374945473857,0.65
23,23,0.114739264453521,0.65
24,24,0.11727288621102483,0.65
25,25,0.11980984390874189,0.65
26,26,0.12240044925355693,0.65
27,27,0.12496071755354678,0.65
28,28,0.12745550960237706,0.65
29,29,0.12981580680033752,0.65
30,30,0.13211753034557597,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.07008760553969011,0.5
11,11,0.07475936709036428,0.5
12,12,0.07925254816449098,0.5
13,13,0.08335189388180023,0.5
14,14,0.08720772760228518,0.5
15,15,0.0908096531768246,0.5
16,16,0.09423382313233634,0.5
17,17,0.09746316886391049,0.5
18,18,0.10064032465389766,0.5
19,19,0.10362203377392835,0.5
20,20,0.10654206522648042,0.5
21,21,0.10936418679946326,0.5
22,22,0.11210374945473857,0.5
23,23,0.114739264453521,0.5
24,24,0.11727288621102483,0.5
25,25,0.11980984390874189,0.5
26,26,0.12240044925355693,0.5
27,27,0.12496071755354678,0.5
28,28,0.12745550960237706,0.5
29,29,0.12981580680033752,0.5
30,30,0.13211753034557597,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
12,12,0.07929179466903036,0.95
13,13,0.0833883370645868,0.95
14,14,0.08724174123955265,0.95
15,15,0.09084154096176285,0.95
16,16,0.0942638351652194,0.95
17,17,0.09749151356163338,0.95
18,18,0.1006671775254246,0.95
19,19,0.10364754400187895,0.95
20,20,0.1065195920307939,0.95
21,21,0.10934273511267159,0.95
22,22,0.11212748595241755,0.95
23,23,0.11483623205713017,0.95
24,24,0.11744755773565466,0.95
25,25,0.12002508495197141,0.95
26,26,0.12251256196580543,0.95
27,27,0.12500643269152814,0.95
28,28,0.12744350687475617,0.95
29,29,0.12993356132995618,0.95
30,30,0.13231600109734407,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.0652139797120806,0.8
10,10,0.07008760553969011,0.8
11,11,0.07475936709036428,0.8
12,12,0.07896553930652203,0.8
13,13,0.08308538565654335,0.8
14,14,0.08695898659204543,0.8
15,15,0.09057645847972483,0.8
16,16,0.09401434577036008,0.8
17,17,0.09725588468871069,0.8
18,18,0.10044395017212943,0.8
19,19,0.10343547801624853,0.8
20,20,0.1063176244254316,0.8
21,21,0.10914994785300758,0.8
22,22,0.11194308074752153,0.8
23,23,0.11465951040243816,0.8
24,24,0.11727790494715032,0.8
25,25,0.11986195727071723,0.8
26,26,0.12235547605052365,0.8
27,27,0.12485495698750641,0.8
28,28,0.12729725447087312,0.8
29,29,0.12979218400620254,0.8
30,30,0.1321791843324212,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.0652139797120806,0.65
10,10,0.07008760553969011,0.65
11,11,0.07475936709036428,0.65
12,12,0.07896553930652203,0.65
13,13,0.08308538565654335,0.65
14,14,0.08695898659204543,0.65
15,15,0.09057645847972483,0.65
16,16,0.09401434577036008,0.65
17,17,0.09725588468871069,0.65
18,18,0.10044395017212943,0.65
19,19,0.10343547801624853,0.65
20,20,0.1063176244254316,0.65
21,21,0.10914994785300758,0.65
22,22,0.11194308074752153,0.65
23,23,0.11465951040243816,0.65
24,24,0.11727790494715032,0.65
25,25,0.11979964217940771,0.65
26,26,0.12229546892555891,0.65
27,27,0.12479709297414757,0.65
28,28,0.12724138576831975,0.65
29,29,0.1297381775937343,0.65
30,30,0.13212692006229065,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.07008760553969011,0.5
11,11,0.07475936709036428,0.5
12,12,0.07896553930652203,0.5
13,13,0.08308538565654335,0.5
14,14,0.08695898659204543,0.5
15,15,0.09057645847972483,0.5
16,16,0.09401434577036008,0.5
17,17,0.09725588468871069,0.5
18,18,0.10044395017212943,0.5
19,19,0.10343547801624853,0.5
20,20,0.1063176244254316,0.5
21,21,0.10914994785300758,0.5
22,22,0.11194308074752153,0.5
23,23,0.11465951040243816,0.5
24,24,0.11727790494715032,0.5
25,25,0.11979964217940771,0.5
26,26,0.12232547213374051,0.5
27,27,0.12482602463917983,0.5
28,28,0.12726931978973022,0.5
29,29,0.12976518048109772,0.5
30,30,0.13215305188877138,0.5
