,# of features removed,AOPC-global,alpha
13,13,0.08280942615303231,0.95
14,14,0.08664163276367427,0.95
15,15,0.09027893926562687,0.95
16,16,0.09373432768650318,0.95
17,17,0.09710969782606399,0.95
18,18,0.10030563447094192,0.95
19,19,0.1033042463603743,0.95
20,20,0.10619562797646512,0.95
21,21,0.1089917042435741,0.95
22,22,0.11174760810584797,0.95
23,23,0.1144723226710459,0.95
24,24,0.11709833933321687,0.95
25,25,0.11968942745751497,0.95
26,26,0.12218946086762805,0.95
27,27,0.12469499110418132,0.95
28,28,0.1272547079771227,0.95
29,29,0.1297511679024131,0.95
30,30,0.13215447015572795,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.04373747916772075,0.8
6,6,0.049339740836852476,0.8
7,7,0.05479306625501095,0.8
8,8,0.06001342864702108,0.8
9,9,0.06482763640716514,0.8
10,10,0.069430514418919,0.8
11,11,0.07415703356299076,0.8
12,12,0.07840953912740802,0.8
13,13,0.08256909977593749,0.8
14,14,0.08641732814505243,0.8
15,15,0.0900686536856689,0.8
16,16,0.09353641184654274,0.8
17,17,0.0969227773105458,0.8
18,18,0.1001285518772931,0.8
19,19,0.10313601789640792,0.8
20,20,0.10603541039173522,0.8
21,21,0.10883876927633195,0.8
22,22,0.11160132248500763,0.8
23,23,0.11433213228440725,0.8
24,24,0.11696375656204376,0.8
25,25,0.11956002094677161,0.8
26,26,0.12206484719061592,0.8
27,27,0.12457482791563389,0.8
28,28,0.12713868834680106,0.8
29,29,0.12963901559310215,0.8
30,30,0.13204593566284642,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.04373747916772075,0.65
6,6,0.049339740836852476,0.65
7,7,0.05479306625501095,0.65
8,8,0.06001342864702108,0.65
9,9,0.06482763640716514,0.65
10,10,0.069430514418919,0.65
11,11,0.07415703356299076,0.65
12,12,0.07840953912740802,0.65
13,13,0.08256909977593749,0.65
14,14,0.08641732814505243,0.65
15,15,0.0900686536856689,0.65
16,16,0.09353641184654274,0.65
17,17,0.0969227773105458,0.65
18,18,0.1001285518772931,0.65
19,19,0.10313601789640792,0.65
20,20,0.10603541039173522,0.65
21,21,0.10883876927633195,0.65
22,22,0.11160132248500763,0.65
23,23,0.11433213228440725,0.65
24,24,0.11696375656204376,0.65
25,25,0.11949770585546207,0.65
26,26,0.12200484006565118,0.65
27,27,0.12451696390227505,0.65
28,28,0.1270828196442477,0.65
29,29,0.12958500918063393,0.65
30,30,0.13199367139271587,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06001342864702108,0.5
9,9,0.06482763640716514,0.5
10,10,0.069430514418919,0.5
11,11,0.07415703356299076,0.5
12,12,0.07840953912740802,0.5
13,13,0.08256909977593749,0.5
14,14,0.08641732814505243,0.5
15,15,0.0900686536856689,0.5
16,16,0.09353641184654274,0.5
17,17,0.0969227773105458,0.5
18,18,0.1001285518772931,0.5
19,19,0.10313601789640792,0.5
20,20,0.10603541039173522,0.5
21,21,0.10883876927633195,0.5
22,22,0.11160132248500763,0.5
23,23,0.11425791215774043,0.5
24,24,0.11689250524044362,0.5
25,25,0.1194291949693081,0.5
26,26,0.12193886661972513,0.5
27,27,0.12445334665084633,0.5
28,28,0.12690960880806607,0.5
29,29,0.12941757203899165,0.5
30,30,0.1318316354491911,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
12,12,0.07929179466903036,0.95
13,13,0.0833883370645868,0.95
14,14,0.08724174123955265,0.95
15,15,0.09084154096176285,0.95
16,16,0.09433962493669056,0.95
17,17,0.09768136745124095,0.95
18,18,0.10084721622110956,0.95
19,19,0.10392988947514181,0.95
20,20,0.10689732661158488,0.95
21,21,0.10972193013924837,0.95
22,22,0.11241547357128162,0.95
23,23,0.11503814028208632,0.95
24,24,0.11762426459340766,0.95
25,25,0.12020968618695624,0.95
26,26,0.12270447280933826,0.95
27,27,0.12514036902008938,0.95
28,28,0.12746574550237613,0.95
29,29,0.12973323632975226,0.95
30,30,0.13206027108213778,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.06563811168334142,0.8
10,10,0.07047318005901813,0.8
11,11,0.0751128103997483,0.8
12,12,0.07929179466903036,0.8
13,13,0.0833883370645868,0.8
14,14,0.08724174123955265,0.8
15,15,0.09084154096176285,0.8
16,16,0.09433962493669056,0.8
17,17,0.09768136745124095,0.8
18,18,0.10084721622110956,0.8
19,19,0.10392988947514181,0.8
20,20,0.10689732661158488,0.8
21,21,0.10972193013924837,0.8
22,22,0.11241547357128162,0.8
23,23,0.11503814028208632,0.8
24,24,0.11762426459340766,0.8
25,25,0.12020968618695624,0.8
26,26,0.12270447280933826,0.8
27,27,0.12514036902008938,0.8
28,28,0.12746574550237613,0.8
29,29,0.12973323632975226,0.8
30,30,0.13206027108213778,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.06563811168334142,0.65
10,10,0.07047318005901813,0.65
11,11,0.0751128103997483,0.65
12,12,0.07929179466903036,0.65
13,13,0.0833883370645868,0.65
14,14,0.08724174123955265,0.65
15,15,0.09084154096176285,0.65
16,16,0.09433962493669056,0.65
17,17,0.09768136745124095,0.65
18,18,0.10084721622110956,0.65
19,19,0.10392988947514181,0.65
20,20,0.10689732661158488,0.65
21,21,0.10972193013924837,0.65
22,22,0.11241547357128162,0.65
23,23,0.11503814028208632,0.65
24,24,0.11762426459340766,0.65
25,25,0.12020968618695624,0.65
26,26,0.12270447280933826,0.65
27,27,0.12514036902008938,0.65
28,28,0.12746574550237613,0.65
29,29,0.12973323632975226,0.65
30,30,0.13206027108213778,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.06563811168334142,0.5
10,10,0.07047318005901813,0.5
11,11,0.0751128103997483,0.5
12,12,0.07929179466903036,0.5
13,13,0.0833883370645868,0.5
14,14,0.08724174123955265,0.5
15,15,0.09084154096176285,0.5
16,16,0.09433962493669056,0.5
17,17,0.09768136745124095,0.5
18,18,0.10084721622110956,0.5
19,19,0.10392988947514181,0.5
20,20,0.10689732661158488,0.5
21,21,0.10972193013924837,0.5
22,22,0.11241547357128162,0.5
23,23,0.11503814028208632,0.5
24,24,0.11765715277444871,0.5
25,25,0.12024130943795724,0.5
26,26,0.12273492482882072,0.5
27,27,0.12516973346744747,0.5
28,28,0.12749409738258394,0.5
29,29,0.12976064314728647,0.5
30,30,0.13197466373883202,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
12,12,0.07957880352699931,0.95
13,13,0.08365484528984368,0.95
14,14,0.0874904822497924,0.95
15,15,0.09107473565886262,0.95
16,16,0.09448331252719566,0.95
17,17,0.09769879773683317,0.95
18,18,0.10086372912324956,0.95
19,19,0.10383443628006654,0.95
20,20,0.1066977449245477,0.95
21,21,0.10951294311148557,0.95
22,22,0.11230742745436585,0.95
23,23,0.11499328733345286,0.95
24,24,0.11757322638083689,0.95
25,25,0.12009876196452571,0.95
26,26,0.12259765689144218,0.95
27,27,0.1251510022474032,0.95
28,28,0.12769499459816452,0.95
29,29,0.1301395551928531,0.95
30,30,0.13253032882389576,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.06563811168334142,0.8
10,10,0.07047318005901813,0.8
11,11,0.0751128103997483,0.8
12,12,0.07957880352699931,0.8
13,13,0.08365484528984368,0.8
14,14,0.0874904822497924,0.8
15,15,0.09107473565886262,0.8
16,16,0.09448331252719566,0.8
17,17,0.09769879773683317,0.8
18,18,0.10086372912324956,0.8
19,19,0.10383443628006654,0.8
20,20,0.1066977449245477,0.8
21,21,0.10951294311148557,0.8
22,22,0.11230742745436585,0.8
23,23,0.11499328733345286,0.8
24,24,0.11757322638083689,0.8
25,25,0.12009876196452571,0.8
26,26,0.12259765689144218,0.8
27,27,0.1251510022474032,0.8
28,28,0.12769499459816452,0.8
29,29,0.1301395551928531,0.8
30,30,0.13253032882389576,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.06563811168334142,0.65
10,10,0.07047318005901813,0.65
11,11,0.0751128103997483,0.65
12,12,0.07957880352699931,0.65
13,13,0.08365484528984368,0.65
14,14,0.0874904822497924,0.65
15,15,0.09107473565886262,0.65
16,16,0.09448331252719566,0.65
17,17,0.09769879773683317,0.65
18,18,0.10086372912324956,0.65
19,19,0.10383443628006654,0.65
20,20,0.1066977449245477,0.65
21,21,0.10951294311148557,0.65
22,22,0.11230742745436585,0.65
23,23,0.11499328733345286,0.65
24,24,0.11757322638083689,0.65
25,25,0.12009876196452571,0.65
26,26,0.12259765689144218,0.65
27,27,0.1251510022474032,0.65
28,28,0.12769499459816452,0.65
29,29,0.1301395551928531,0.65
30,30,0.13253032882389576,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.07008760553969011,0.5
11,11,0.07475936709036428,0.5
12,12,0.07925254816449098,0.5
13,13,0.08335189388180023,0.5
14,14,0.08720772760228518,0.5
15,15,0.0908096531768246,0.5
16,16,0.09423382313233634,0.5
17,17,0.09746316886391049,0.5
18,18,0.10064050176995439,0.5
19,19,0.10362237029443615,0.5
20,20,0.10649577731918541,0.5
21,21,0.10932015585182157,0.5
22,22,0.11212302224946985,0.5
23,23,0.11481656567876086,0.5
24,24,0.11740357359233258,0.5
25,25,0.11993563428327156,0.5
26,26,0.12244057097616041,0.5
27,27,0.12499952654338149,0.5
28,28,0.12745311686172608,0.5
29,29,0.12990574004762928,0.5
30,30,0.1323040561027114,0.5
