,# of features removed,AOPC-global,delta
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06336859216592215,0.2
6,6,0.0675044356912811,0.2
7,7,0.07127341606946112,0.2
8,8,0.07500250675521893,0.2
9,9,0.07820141265994995,0.2
10,10,0.08116828630768012,0.2
11,11,0.08369715616703838,0.2
12,12,0.08593338438819259,0.2
13,13,0.08815730019690955,0.2
14,14,0.0915349966746622,0.2
15,15,0.09466620870401493,0.2
16,16,0.09745372586672069,0.2
17,17,0.10002020198304301,0.2
18,18,0.10246494004091553,0.2
19,19,0.10476599930106723,0.2
20,20,0.10693764319662077,0.2
21,21,0.10909309712137226,0.2
22,22,0.11124847635816422,0.2
23,23,0.11346381185461883,0.2
24,24,0.115596812356421,0.2
25,25,0.11770739508747859,0.2
26,26,0.11976038831852787,0.2
27,27,0.12172048132317034,0.2
28,28,0.12359174469412743,0.2
29,29,0.1254140962233365,0.2
30,30,0.12719409095795953,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06378988560831501,0.35
6,6,0.06822665302109746,0.35
7,7,0.07190535623305043,0.35
8,8,0.07519384284039747,0.35
9,9,0.0779499719684815,0.35
10,10,0.08085761884823754,0.35
11,11,0.08346035237813822,0.35
12,12,0.08571479627536169,0.35
13,13,0.08918901512913624,0.35
14,14,0.0924455474000239,0.35
15,15,0.09537891860867637,0.35
16,16,0.09819270984166419,0.35
17,17,0.10091221791841146,0.35
18,18,0.10336753356550284,0.35
19,19,0.10564725879003276,0.35
20,20,0.10784356790422775,0.35
21,21,0.11033565325491357,0.35
22,22,0.11273835921647121,0.35
23,23,0.11512709793911448,0.35
24,24,0.11748433300731871,0.35
25,25,0.11981388784343783,0.35
26,26,0.12204269362366243,0.35
27,27,0.12423425356929203,0.35
28,28,0.12633625325743092,0.35
29,29,0.12831128139538428,0.35
30,30,0.1302002395561423,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.07191230098353667,0.5
7,7,0.07759994299578842,0.5
8,8,0.08264334343277184,0.5
9,9,0.08776717761441213,0.5
10,10,0.09215545957471377,0.5
11,11,0.09618439271813338,0.5
12,12,0.09990078107811882,0.5
13,13,0.10335737122286096,0.5
14,14,0.1065311691620104,0.5
15,15,0.10953921878696724,0.5
16,16,0.11226710953969761,0.5
17,17,0.11479897423253317,0.5
18,18,0.1171583201379139,0.5
19,19,0.1194281536903277,0.5
20,20,0.12162214696787325,0.5
21,21,0.12368423448946486,0.5
22,22,0.12577946192969158,0.5
23,23,0.12783062257536418,0.5
24,24,0.1306234453002381,0.5
25,25,0.13335246554745633,0.5
26,26,0.1359636909125854,0.5
27,27,0.13860642099206524,0.5
28,28,0.14112132703604155,0.5
29,29,0.1436991448399874,0.5
30,30,0.14623438496755709,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.0709613529533588,0.1
8,8,0.0743547288140049,0.1
9,9,0.07713719968602153,0.1
10,10,0.07952771207422278,0.1
11,11,0.08169919680464804,0.1
12,12,0.08386711141125465,0.1
13,13,0.08724307849546552,0.1
14,14,0.09017988965318932,0.1
15,15,0.09283702584388226,0.1
16,16,0.0952540695820524,0.1
17,17,0.09761476180422118,0.1
18,18,0.09984453262718436,0.1
19,19,0.1019520224635184,0.1
20,20,0.10391507684545942,0.1
21,21,0.10610018658390805,0.1
22,22,0.10817604960886724,0.1
23,23,0.11023866916637175,0.1
24,24,0.1122101066048656,0.1
25,25,0.11404425135476777,0.1
26,26,0.11589020421332391,0.1
27,27,0.11767354919495056,0.1
28,28,0.11941350806431483,0.1
29,29,0.12117169511272663,0.1
30,30,0.12286671492145225,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06771907016148428,0.15
7,7,0.07127480561953467,0.15
8,8,0.07411567784635137,0.15
9,9,0.07651371547001111,0.15
10,10,0.0788663424212971,0.15
11,11,0.08127159670347595,0.15
12,12,0.08385931019928411,0.15
13,13,0.08623137416435167,0.15
14,14,0.08831513702245736,0.15
15,15,0.09038810352968703,0.15
16,16,0.09230873738162136,0.15
17,17,0.09522677632050969,0.15
18,18,0.09791127552072312,0.15
19,19,0.10044108337538893,0.15
20,20,0.10282228501356688,0.15
21,21,0.10515442918301256,0.15
22,22,0.10734221849565465,0.15
23,23,0.10955008546067348,0.15
24,24,0.11162859647370742,0.15
25,25,0.11370057234856418,0.15
26,26,0.1157455399434978,0.15
27,27,0.11772324528000214,0.15
28,28,0.1196701528394228,0.15
29,29,0.12157519558979657,0.15
30,30,0.12340587365055616,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06819528395321393,0.2
7,7,0.0720265937978514,0.2
8,8,0.07543377445284194,0.2
9,9,0.07844042109872729,0.2
10,10,0.08101435002918475,0.2
11,11,0.08402685960075933,0.2
12,12,0.08691964685520147,0.2
13,13,0.08944758606150885,0.2
14,14,0.0919944062899093,0.2
15,15,0.09433278891769036,0.2
16,16,0.09654744505233977,0.2
17,17,0.09874895038327275,0.2
18,18,0.1007408031175658,0.2
19,19,0.10258891186666827,0.2
20,20,0.10445123807310364,0.2
21,21,0.10621923733487257,0.2
22,22,0.10795574282523146,0.2
23,23,0.10960354480107747,0.2
24,24,0.11132843538062147,0.2
25,25,0.11300949682878104,0.2
26,26,0.11477652465772223,0.2
27,27,0.11650060449979582,0.2
28,28,0.11818729418313326,0.2
29,29,0.11982580682349593,0.2
30,30,0.12148316798069143,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06819528395321393,0.35
7,7,0.07223773422550199,0.35
8,8,0.07569397568382927,0.35
9,9,0.08051261171481724,0.35
10,10,0.08544502541742659,0.35
11,11,0.0900203219794188,0.35
12,12,0.09400603906449717,0.35
13,13,0.0975118964532832,0.35
14,14,0.10069407911880145,0.35
15,15,0.10365397095938154,0.35
16,16,0.10652848186384042,0.35
17,17,0.10922057769168961,0.35
18,18,0.11165137981796032,0.35
19,19,0.11403079587315426,0.35
20,20,0.11624113531189284,0.35
21,21,0.11831163146676467,0.35
22,22,0.1202896463000539,0.35
23,23,0.12220552902324945,0.35
24,24,0.12404823357705673,0.35
25,25,0.12583372933700923,0.35
26,26,0.12757210640811475,0.35
27,27,0.1292539647063339,0.35
28,28,0.1309551272319556,0.35
29,29,0.1325962951302235,0.35
30,30,0.13416993482144987,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06790982703447147,0.5
6,6,0.07451391036307879,0.5
7,7,0.08082807616576068,0.5
8,8,0.0861029858730497,0.5
9,9,0.09088085581066221,0.5
10,10,0.09513507682385103,0.5
11,11,0.09890286910197454,0.5
12,12,0.10243441473100359,0.5
13,13,0.10561549626506815,0.5
14,14,0.10873307691333954,0.5
15,15,0.11163668759189618,0.5
16,16,0.11431648002660402,0.5
17,17,0.11686120912142342,0.5
18,18,0.11926938994885769,0.5
19,19,0.12151105568975377,0.5
20,20,0.12359891509447232,0.5
21,21,0.12570561942936417,0.5
22,22,0.1277114898438912,0.5
23,23,0.12971850634875454,0.5
24,24,0.13164311163000836,0.5
25,25,0.13362090075072391,0.5
26,26,0.13553648329065768,0.5
27,27,0.13755226403351392,0.5
28,28,0.14021957456387035,0.5
29,29,0.1429903228450882,0.5
30,30,0.14565280399440242,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07450887131666753,0.1
9,9,0.07751771476225193,0.1
10,10,0.08004110502091166,0.1
11,11,0.08232362469989875,0.1
12,12,0.08458576309505604,0.1
13,13,0.08690593756756847,0.1
14,14,0.08903069756411654,0.1
15,15,0.09113141322968446,0.1
16,16,0.09300966889493305,0.1
17,17,0.09490116193638708,0.1
18,18,0.09679431368967743,0.1
19,19,0.0986387323566941,0.1
20,20,0.10037149813315718,0.1
21,21,0.10203987493753099,0.1
22,22,0.10373380215860203,0.1
23,23,0.10544642598784576,0.1
24,24,0.10709586735633972,0.1
25,25,0.10881829365670805,0.1
26,26,0.1104569044952126,0.1
27,27,0.11204338339705859,0.1
28,28,0.11360543844757943,0.1
29,29,0.1152527970006463,0.1
30,30,0.11713950646434033,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07090449181244501,0.15
8,8,0.07430418557763711,0.15
9,9,0.07714928043199717,0.15
10,10,0.07953869457056427,0.15
11,11,0.08212811914641686,0.15
12,12,0.08464994630046034,0.15
13,13,0.08709685415408297,0.15
14,14,0.08936126319797245,0.15
15,15,0.09158240172197092,0.15
16,16,0.09356691285054058,0.15
17,17,0.09544475464076702,0.15
18,18,0.09722015733495434,0.15
19,19,0.09894662230004234,0.15
20,20,0.10059521095657764,0.15
21,21,0.10259296615729827,0.15
22,22,0.10454878689045917,0.15
23,23,0.10645987979670034,0.15
24,24,0.10827388063858519,0.15
25,25,0.11000004013234078,0.15
26,26,0.11163940358080984,0.15
27,27,0.11320387803761738,0.15
28,28,0.11472131196883432,0.15
29,29,0.11626472902625304,0.15
30,30,0.11776879643236261,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06757100790955237,0.2
7,7,0.07114525114909426,0.2
8,8,0.07451819387688088,0.2
9,9,0.07793444341156619,0.2
10,10,0.08167623844337496,0.2
11,11,0.08656560058653816,0.2
12,12,0.09081706547106888,0.2
13,13,0.09455070668795694,0.2
14,14,0.09808415428379451,0.2
15,15,0.1012887276533478,0.2
16,16,0.10428855384715502,0.2
17,17,0.10717303264341704,0.2
18,18,0.10977596689932029,0.2
19,19,0.11218581406125364,0.2
20,20,0.11455637978405976,0.2
21,21,0.11685522717472603,0.2
22,22,0.11904123180149453,0.2
23,23,0.1211165101352536,0.2
24,24,0.12310632307884567,0.2
25,25,0.12509653064540416,0.2
26,26,0.12702361174630356,0.2
27,27,0.1289499735825072,0.2
28,28,0.13083319256728568,0.2
29,29,0.1327256179129464,0.2
30,30,0.13450799210642267,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06819528395321393,0.35
7,7,0.07223773422550199,0.35
8,8,0.07569397568382927,0.35
9,9,0.07899264703781975,0.35
10,10,0.08180550527490867,0.35
11,11,0.08432924826925342,0.35
12,12,0.08806298304116478,0.35
13,13,0.09158253335530264,0.35
14,14,0.09473188095582909,0.35
15,15,0.09773299534975444,0.35
16,16,0.10061557325224513,0.35
17,17,0.1033997971712477,0.35
18,18,0.10599299147578088,0.35
19,19,0.10840603395207508,0.35
20,20,0.11111726288576193,0.35
21,21,0.11370385493361644,0.35
22,22,0.11608376990451433,0.35
23,23,0.11832136390418778,0.35
24,24,0.12046050726042107,0.35
25,25,0.12258110826450916,0.35
26,26,0.12462849540994585,0.35
27,27,0.12663963772660466,0.35
28,28,0.12857981559977172,0.35
29,29,0.13046669519810863,0.35
30,30,0.1323622480093278,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06790982703447147,0.5
6,6,0.0757104938165247,0.5
7,7,0.08187508668752584,0.5
8,8,0.0870336618923965,0.5
9,9,0.09156000046651255,0.5
10,10,0.09577058854695414,0.5
11,11,0.09959571208953581,0.5
12,12,0.10303783948753523,0.5
13,13,0.10630711855139323,0.5
14,14,0.10946550601401198,0.5
15,15,0.11236452535818386,0.5
16,16,0.11515327179314734,0.5
17,17,0.11771471639778736,0.5
18,18,0.12007250359257389,0.5
19,19,0.12231778958937893,0.5
20,20,0.1245443067272533,0.5
21,21,0.12670290655222696,0.5
22,22,0.1289392176499547,0.5
23,23,0.13119919402963942,0.5
24,24,0.1334133379039808,0.5
25,25,0.1355747727505584,0.5
26,26,0.13764625792336702,0.5
27,27,0.13964252893929197,0.5
28,28,0.14151559544810857,0.5
29,29,0.1433985451495382,0.5
30,30,0.14520337314869525,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05123290850531201,0.1
4,4,0.05823341657978518,0.1
5,5,0.06344625975390528,0.1
6,6,0.06771907016148428,0.1
7,7,0.07127480561953467,0.1
8,8,0.07463335340616124,0.1
9,9,0.07738796181896225,0.1
10,10,0.07975567764962342,0.1
11,11,0.08232702030222108,0.1
12,12,0.08481006286228027,0.1
13,13,0.08706046589987096,0.1
14,14,0.08915457076986608,0.1
15,15,0.09101312253048885,0.1
16,16,0.0929888053941553,0.1
17,17,0.09488785965110258,0.1
18,18,0.09665767069921395,0.1
19,19,0.09834749373813931,0.1
20,20,0.10001365319794585,0.1
21,21,0.10170401682947063,0.1
22,22,0.1034346054817036,0.1
23,23,0.10518083562284576,0.1
24,24,0.10684435059842183,0.1
25,25,0.10858356019310532,0.1
26,26,0.11026982737955154,0.1
27,27,0.11197580452385107,0.1
28,28,0.11362297680763496,0.1
29,29,0.11528754448775694,0.1
30,30,0.11692809122414245,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06771907016148428,0.15
7,7,0.07182104715773854,0.15
8,8,0.07532358717915066,0.15
9,9,0.078659297383609,0.15
10,10,0.08145012408134739,0.15
11,11,0.08388026286463472,0.15
12,12,0.08626730973266145,0.15
13,13,0.08846737373105919,0.15
14,14,0.09051069414080133,0.15
15,15,0.09253699710235612,0.15
16,16,0.09449030217320485,0.15
17,17,0.09743429615739654,0.15
18,18,0.10026224545715992,0.15
19,19,0.10282838039323232,0.15
20,20,0.10521412755598394,0.15
21,21,0.1075645697085852,0.15
22,22,0.10979492494196406,0.15
23,23,0.11191681495033802,0.15
24,24,0.11399432715989555,0.15
25,25,0.11601345200280647,0.15
26,26,0.11802858558526645,0.15
27,27,0.12004217778446004,0.15
28,28,0.12195790022433851,0.15
29,29,0.12380188170117191,0.15
30,30,0.12553893743671296,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06771907016148428,0.2
7,7,0.07127480561953467,0.2
8,8,0.07463335340616124,0.2
9,9,0.07803808698791852,0.2
10,10,0.08121469470646417,0.2
11,11,0.08391834295816868,0.2
12,12,0.08637191713739924,0.2
13,13,0.09002887655195181,0.2
14,14,0.09328180127270165,0.2
15,15,0.09680850210278755,0.2
16,16,0.1000856876458696,0.2
17,17,0.10316143283702162,0.2
18,18,0.10593550018308959,0.2
19,19,0.10850210193669844,0.2
20,20,0.1110144932424491,0.2
21,21,0.11340385200176971,0.2
22,22,0.11569392048242425,0.2
23,23,0.11784915519937461,0.2
24,24,0.11991252801550269,0.2
25,25,0.12196463687773652,0.2
26,26,0.12401005394243869,0.2
27,27,0.12597528715036724,0.2
28,28,0.1279462431010616,0.2
29,29,0.12986166867372043,0.2
30,30,0.13171688342788695,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07146074769856954,0.35
8,8,0.07496391710222322,0.35
9,9,0.0798241833595371,0.35
10,10,0.08391471015389064,0.35
11,11,0.08750292542944212,0.35
12,12,0.09074459198610829,0.35
13,13,0.09430075383402763,0.35
14,14,0.09748183143049802,0.35
15,15,0.10050400933917934,0.35
16,16,0.10330204148562938,0.35
17,17,0.10625834142739317,0.35
18,18,0.10900883670221784,0.35
19,19,0.11166906359212088,0.35
20,20,0.11409591703182873,0.35
21,21,0.1163632440966726,0.35
22,22,0.11852097410863197,0.35
23,23,0.12071271355527709,0.35
24,24,0.12288253735342736,0.35
25,25,0.12489669070745656,0.35
26,26,0.12683439995274495,0.35
27,27,0.12865415312781908,0.35
28,28,0.13041205043356888,0.35
29,29,0.13209238663154363,0.35
30,30,0.1337251010058988,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06409691421686065,0.5
6,6,0.06904752422524117,0.5
7,7,0.07316986007488005,0.5
8,8,0.07870549194751995,0.5
9,9,0.08422311127768545,0.5
10,10,0.08893358108678041,0.5
11,11,0.09317527273657326,0.5
12,12,0.0971078101416302,0.5
13,13,0.10066936343207857,0.5
14,14,0.10395127260056206,0.5
15,15,0.10706815557497266,0.5
16,16,0.11003593494357708,0.5
17,17,0.11281522008210008,0.5
18,18,0.11545135232473806,0.5
19,19,0.11789817433931749,0.5
20,20,0.1203446510749746,0.5
21,21,0.12281913155067364,0.5
22,22,0.12521138994269557,0.5
23,23,0.12745651840296832,0.5
24,24,0.1296021290348866,0.5
25,25,0.13174024753958297,0.5
26,26,0.13377845219687054,0.5
27,27,0.13580806108007437,0.5
28,28,0.13777348936676037,0.5
29,29,0.13972393014047427,0.5
30,30,0.14166078247370195,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07385047630527906,0.1
9,9,0.07692515925200231,0.1
10,10,0.07983172554188377,0.1
11,11,0.08231033926970142,0.1
12,12,0.08457349962102774,0.1
13,13,0.08689455005597076,0.1
14,14,0.0889341011879685,0.1
15,15,0.09080271634299207,0.1
16,16,0.09268648172108318,0.1
17,17,0.09457896279009664,0.1
18,18,0.0963621896310855,0.1
19,19,0.09809569632829487,0.1
20,20,0.09971690837647362,0.1
21,21,0.10127639186862437,0.1
22,22,0.10276793235599849,0.1
23,23,0.10459222509646748,0.1
24,24,0.10638304008894321,0.1
25,25,0.10809397624056342,0.1
26,26,0.10969200100960448,0.1
27,27,0.1113624431881881,0.1
28,28,0.1129973453455967,0.1
29,29,0.11456264853019191,0.1
30,30,0.1167566516898954,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06771907016148428,0.15
7,7,0.07127480561953467,0.15
8,8,0.07417964413380321,0.15
9,9,0.07657128512871778,0.15
10,10,0.07918071444497152,0.15
11,11,0.08153493333862029,0.15
12,12,0.08393748639272974,0.15
13,13,0.08611889842522066,0.15
14,14,0.08870366468171577,0.15
15,15,0.0912446244699257,0.15
16,16,0.09351133083162314,0.15
17,17,0.09574811338103169,0.15
18,18,0.09892254400019135,0.15
19,19,0.10197570151902509,0.15
20,20,0.10480208816141792,0.15
21,21,0.10746307246874522,0.15
22,22,0.11006614014431841,0.15
23,23,0.11260641070734868,0.15
24,24,0.11499925499347953,0.15
25,25,0.11726183521309852,0.15
26,26,0.11942906603950171,0.15
27,27,0.12150527582201999,0.15
28,28,0.12353927957648266,0.15
29,29,0.1254896028666068,0.15
30,30,0.12736264014197157,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06771907016148428,0.2
7,7,0.07127480561953467,0.2
8,8,0.07483803914519166,0.2
9,9,0.0782223041530459,0.2
10,10,0.08138216485657997,0.2
11,11,0.08407185726244149,0.2
12,12,0.08644416609986769,0.2
13,13,0.08863159750060785,0.2
14,14,0.09071481416665642,0.2
15,15,0.09277740936004408,0.2
16,16,0.09586800458054452,0.2
17,17,0.09868987403390093,0.2
18,18,0.10148331794101165,0.2
19,19,0.10419393474212799,0.2
20,20,0.10666637905388597,0.2
21,21,0.10898661458687094,0.2
22,22,0.11119273834139327,0.2
23,23,0.11367403516213531,0.2
24,24,0.11607400274572016,0.2
25,25,0.11836183420225012,0.2
26,26,0.12062815162874806,0.2
27,27,0.12281387497336475,0.2
28,28,0.12498112524732619,0.2
29,29,0.12709898541514245,0.2
30,30,0.12910488562803205,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.07005800918958936,0.35
7,7,0.07549127147967297,0.35
8,8,0.08033682102163672,0.35
9,9,0.08498175378299341,0.35
10,10,0.08902499851552106,0.35
11,11,0.09330196398600542,0.35
12,12,0.09701735003195863,0.35
13,13,0.10052085079406273,0.35
14,14,0.10370099104978997,0.35
15,15,0.10657649251880785,0.35
16,16,0.1094010805920977,0.35
17,17,0.1120817062698456,0.35
18,18,0.114586156713796,0.35
19,19,0.11711561390096319,0.35
20,20,0.11959099893848592,0.35
21,21,0.12200948554760277,0.35
22,22,0.12423591294400105,0.35
23,23,0.1263260478544668,0.35
24,24,0.12843258426302526,0.35
25,25,0.1304621184118717,0.35
26,26,0.13244536020064998,0.35
27,27,0.13434068400889795,0.35
28,28,0.13615353110081688,0.35
29,29,0.1378903259410215,0.35
30,30,0.13957397994494974,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.0704390409456109,0.5
7,7,0.07726256542547627,0.5
8,8,0.08293364299279687,0.5
9,9,0.08802844721843468,0.5
10,10,0.09254197810364419,0.5
11,11,0.09652586194178493,0.5
12,12,0.10027185473629842,0.5
13,13,0.10376804742460964,0.5
14,14,0.10694254008981853,0.5
15,15,0.10999924480425251,0.5
16,16,0.11287621090680157,0.5
17,17,0.11563882648969057,0.5
18,18,0.11831731311810179,0.5
19,19,0.12080225407987707,0.5
20,20,0.12319002746017638,0.5
21,21,0.1254177031887241,0.5
22,22,0.12843606570245256,0.5
23,23,0.1312864412136541,0.5
24,24,0.13400368445145996,0.5
25,25,0.13657653485531196,0.5
26,26,0.13918489940451126,0.5
27,27,0.1416742520524728,0.5
28,28,0.14408175796663897,0.5
29,29,0.14638138225750594,0.5
30,30,0.14861466506495385,0.5
