,# of features removed,AOPC-global,delta
17,17,0.10971744758079244,0.2
18,18,0.11208125389972183,0.2
19,19,0.1143496760387297,0.2
20,20,0.11649805321783178,0.2
21,21,0.11864699565739896,0.2
22,22,0.12085906087517001,0.2
23,23,0.12296530381825492,0.2
24,24,0.12506264276926543,0.2
25,25,0.12708989011213787,0.2
26,26,0.12910384590443516,0.2
27,27,0.1310785850911498,0.2
28,28,0.13296902433818442,0.2
29,29,0.13477823852316367,0.2
30,30,0.1365441218423639,0.2
0,0,0.0,0.35
1,1,0.020812921685187002,0.35
2,2,0.04025457259042596,0.35
3,3,0.0512329086973327,0.35
4,4,0.058233416785037816,0.35
5,5,0.06627009764241953,0.35
6,6,0.07280731394580005,0.35
7,7,0.07811960450893865,0.35
8,8,0.08310526732972792,0.35
9,9,0.08736092731518567,0.35
10,10,0.09183293441567399,0.35
11,11,0.09587590713818338,0.35
12,12,0.10098138013289872,0.35
13,13,0.10544702829989736,0.35
14,14,0.10946102963435522,0.35
15,15,0.11306615954726239,0.35
16,16,0.11646454610689906,0.35
17,17,0.1195785543328442,0.35
18,18,0.12256655552611125,0.35
19,19,0.1254521026474854,0.35
20,20,0.1280828052786667,0.35
21,21,0.1305379359807536,0.35
22,22,0.1329161193724093,0.35
23,23,0.13521813934520852,0.35
24,24,0.1375164771612234,0.35
25,25,0.13980412230732384,0.35
26,26,0.1421141362351128,0.35
27,27,0.14440164509964218,0.35
28,28,0.1465983072583463,0.35
29,29,0.14876628153137675,0.35
30,30,0.150851995283675,0.35
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.05916665908092589,0.5
5,5,0.06790983109789366,0.5
6,6,0.07571050059080307,0.5
7,7,0.08187509548445124,0.5
8,8,0.08728971614700863,0.5
9,9,0.09194891534553713,0.5
10,10,0.09775175550648738,0.5
11,11,0.10276717179443641,0.5
12,12,0.10735756213961754,0.5
13,13,0.11160065859364818,0.5
14,14,0.11553104896482336,0.5
15,15,0.11913709662011811,0.5
16,16,0.12253629295244972,0.5
17,17,0.1258317126556905,0.5
18,18,0.1288462144112952,0.5
19,19,0.13165576789839678,0.5
20,20,0.13428278640593444,0.5
21,21,0.13680413789878176,0.5
22,22,0.13923437280026246,0.5
23,23,0.1415240072901241,0.5
24,24,0.14376909553853218,0.5
25,25,0.14599251472896135,0.5
26,26,0.14827733186176925,0.5
27,27,0.15064598937354465,0.5
28,28,0.1529298283899342,0.5
29,29,0.15534267006635438,0.5
30,30,0.15765076592578028,0.5
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06793211677859677,0.1
7,7,0.07164763705830172,0.1
8,8,0.07679533691173179,0.1
9,9,0.08129305696099881,0.1
10,10,0.0851081060853177,0.1
11,11,0.08839176355569982,0.1
12,12,0.09200802281804249,0.1
13,13,0.09526145598641218,0.1
14,14,0.09859366953779627,0.1
15,15,0.10178838003021698,0.1
16,16,0.10484222953318802,0.1
17,17,0.10758007416273853,0.1
18,18,0.11010334687456196,0.1
19,19,0.11244149864682347,0.1
20,20,0.11469085700251755,0.1
21,21,0.11682727014011868,0.1
22,22,0.11882929235927983,0.1
23,23,0.12074575967519459,0.1
24,24,0.12266226491907642,0.1
25,25,0.12462878481181187,0.1
26,26,0.12651799531026112,0.1
27,27,0.1282855930935927,0.1
28,28,0.1300688698602914,0.1
29,29,0.13179789101395753,0.1
30,30,0.13349833307300116,0.1
0,0,0.0,0.15
1,1,0.020812921685187002,0.15
2,2,0.04025457259042596,0.15
3,3,0.0512329086973327,0.15
4,4,0.058233416785037816,0.15
5,5,0.06344625995764554,0.15
6,6,0.07005801262286103,0.15
7,7,0.07549127732992636,0.15
8,8,0.08001396068967309,0.15
9,9,0.08418981836114599,0.15
10,10,0.0883050593146359,0.15
11,11,0.09185826510288621,0.15
12,12,0.09496123910843622,0.15
13,13,0.09794013734007398,0.15
14,14,0.10124762442211181,0.15
15,15,0.10427646273426278,0.15
16,16,0.10718395443111348,0.15
17,17,0.10979170323300146,0.15
18,18,0.11221387201063511,0.15
19,19,0.11463809767362179,0.15
20,20,0.11689805531262339,0.15
21,21,0.11905597914493432,0.15
22,22,0.12111055678062776,0.15
23,23,0.12314790389752243,0.15
24,24,0.12507602831036185,0.15
25,25,0.12690129065879374,0.15
26,26,0.12873912194750142,0.15
27,27,0.13056763414805567,0.15
28,28,0.13234613143592272,0.15
29,29,0.13410813807636807,0.15
30,30,0.13585096243974878,0.15
0,0,0.0,0.2
1,1,0.020812921685187002,0.2
2,2,0.04025457259042596,0.2
3,3,0.0512329086973327,0.2
4,4,0.058233416785037816,0.2
5,5,0.06344625995764554,0.2
6,6,0.06819528417681807,0.2
7,7,0.07305845078128725,0.2
8,8,0.07708046606986266,0.2
9,9,0.08068262399070128,0.2
10,10,0.0838852096815631,0.2
11,11,0.08665848095739766,0.2
12,12,0.08934883581093171,0.2
13,13,0.09315560152336112,0.2
14,14,0.09682675992129858,0.2
15,15,0.10013190226475038,0.2
16,16,0.10315325565034679,0.2
17,17,0.1059818979130422,0.2
18,18,0.1087253803041973,0.2
19,19,0.11139425366444675,0.2
20,20,0.1140415902885928,0.2
21,21,0.11646733318710614,0.2
22,22,0.11874296030410905,0.2
23,23,0.12089934670898438,0.2
24,24,0.12300553632316266,0.2
25,25,0.1251797135035474,0.2
26,26,0.12724262299028916,0.2
27,27,0.12923943792550682,0.2
28,28,0.1311789434003308,0.2
29,29,0.13306821858934434,0.2
30,30,0.13490690064325056,0.2
0,0,0.0,0.35
1,1,0.020812921685187002,0.35
2,2,0.04025457259042596,0.35
3,3,0.0512329086973327,0.35
4,4,0.058233416785037816,0.35
5,5,0.06627009764241953,0.35
6,6,0.0731084313184255,0.35
7,7,0.0786465599110332,0.35
8,8,0.08416386285700887,0.35
9,9,0.08895726538031237,0.35
10,10,0.09312198538013008,0.35
11,11,0.0970575371889348,0.35
12,12,0.10050193179054683,0.35
13,13,0.10354379847774262,0.35
14,14,0.10632385586303801,0.35
15,15,0.1089318880843919,0.35
16,16,0.11149593462137675,0.35
17,17,0.11391206212545282,0.35
18,18,0.11609594522301417,0.35
19,19,0.11825313415236968,0.35
20,20,0.12126546352945262,0.35
21,21,0.12405886401517159,0.35
22,22,0.12668241545144304,0.35
23,23,0.12917125101441454,0.35
24,24,0.13155957409166813,0.35
25,25,0.133841296813959,0.35
26,26,0.13604998763689416,0.35
27,27,0.1381830265675082,0.35
28,28,0.1402342775884497,0.35
29,29,0.14227956317965434,0.35
30,30,0.14433495150420517,0.35
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.05916665908092589,0.5
5,5,0.06790983109789366,0.5
6,6,0.07571050059080307,0.5
7,7,0.08187509548445124,0.5
8,8,0.08703367225560268,0.5
9,9,0.09171847584327178,0.5
10,10,0.0975422650498825,0.5
11,11,0.10271172286082725,0.5
12,12,0.10729136387687768,0.5
13,13,0.11153859155634345,0.5
14,14,0.11558016712821556,0.5
15,15,0.11925133286897155,0.5
16,16,0.12267556163512892,0.5
17,17,0.12583071147868416,0.5
18,18,0.12880786895611546,0.5
19,19,0.13161206274385315,0.5
20,20,0.13438319947294797,0.5
21,21,0.13696996285958438,0.5
22,22,0.13938628588222615,0.5
23,23,0.14182112067374006,0.5
24,24,0.1443378552770011,0.5
25,25,0.1469808311105617,0.5
26,26,0.14950269862529833,0.5
27,27,0.15198869156634395,0.5
28,28,0.1543706074907251,0.5
29,29,0.1566696555774341,0.5
30,30,0.15889086880118622,0.5
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.05049228107249677,0.1
4,4,0.057640914685169076,0.1
5,5,0.06295250820775493,0.1
6,6,0.06777206839119755,0.1
7,7,0.0718674206412524,0.1
8,8,0.07536480809262087,0.1
9,9,0.07828805789385532,0.1
10,10,0.08254675785024818,0.1
11,11,0.08656043363363848,0.1
12,12,0.09079440069929579,0.1
13,13,0.09452966246443807,0.1
14,14,0.09791066225062045,0.1
15,15,0.10114806069848964,0.1
16,16,0.10411864080792832,0.1
17,17,0.10697712308245526,0.1
18,18,0.109744964284095,0.1
19,19,0.11225700192978941,0.1
20,20,0.11471237040876613,0.1
21,21,0.117072325471318,0.1
22,22,0.1194502579787766,0.1
23,23,0.12168603472029733,0.1
24,24,0.12382350619903015,0.1
25,25,0.12595001395187239,0.1
26,26,0.12805600278298981,0.1
27,27,0.13022958380532365,0.1
28,28,0.1323169070378325,0.1
29,29,0.13430446989321018,0.1
30,30,0.13622271332868735,0.1
0,0,0.0,0.15
1,1,0.020812921685187002,0.15
2,2,0.04025457259042596,0.15
3,3,0.0512329086973327,0.15
4,4,0.058233416785037816,0.15
5,5,0.06344625995764554,0.15
6,6,0.06771907035233436,0.15
7,7,0.07127480581234251,0.15
8,8,0.07626598600737634,0.15
9,9,0.08102742330791672,0.15
10,10,0.08543015472079113,0.15
11,11,0.09000669241787408,0.15
12,12,0.09397556265397479,0.15
13,13,0.09748359856521142,0.15
14,14,0.10082152156557343,0.15
15,15,0.10399187820115251,0.15
16,16,0.10691611016465676,0.15
17,17,0.1097207398444503,0.15
18,18,0.11225223015186413,0.15
19,19,0.11463126752420374,0.15
20,20,0.1168702821977926,0.15
21,21,0.11903886120699864,0.15
22,22,0.12110368233542194,0.15
23,23,0.12312272743824337,0.15
24,24,0.12509379554511502,0.15
25,25,0.12696689242003145,0.15
26,26,0.12875102384615442,0.15
27,27,0.13045767527120736,0.15
28,28,0.13208737953422503,0.15
29,29,0.13367492107998646,0.15
30,30,0.13528371423024735,0.15
0,0,0.0,0.2
1,1,0.020812921685187002,0.2
2,2,0.04025457259042596,0.2
3,3,0.0512329086973327,0.2
4,4,0.058233416785037816,0.2
5,5,0.06627009764241953,0.2
6,6,0.0735661305927675,0.2
7,7,0.07944753364113169,0.2
8,8,0.0848758395059853,0.2
9,9,0.08948561392669455,0.2
10,10,0.09376446769886386,0.2
11,11,0.09764647931444076,0.2
12,12,0.10104557067562925,0.2
13,13,0.10404860601389057,0.2
14,14,0.1069488618510073,0.2
15,15,0.10959939243006521,0.2
16,16,0.11211035733692548,0.2
17,17,0.11456029276471608,0.2
18,18,0.11696259205085488,0.2
19,19,0.11914564197259843,0.2
20,20,0.12118478840810014,0.2
21,21,0.12318234553570173,0.2
22,22,0.12509325905091837,0.2
23,23,0.12705878829274933,0.2
24,24,0.1289356583240862,0.2
25,25,0.13074561227275655,0.2
26,26,0.1325692691172406,0.2
27,27,0.1343439504921063,0.2
28,28,0.1361285065183685,0.2
29,29,0.137880811511327,0.2
30,30,0.1396504719487728,0.2
0,0,0.0,0.35
1,1,0.020812921685187002,0.35
2,2,0.04025457259042596,0.35
3,3,0.0512329086973327,0.35
4,4,0.058233416785037816,0.35
5,5,0.06344625995764554,0.35
6,6,0.06819528417681807,0.35
7,7,0.07434755616212671,0.35
8,8,0.07955439011350338,0.35
9,9,0.08427756825828021,0.35
10,10,0.08838483194839429,0.35
11,11,0.09271514654317699,0.35
12,12,0.09647567415425441,0.35
13,13,0.09985302595274118,0.35
14,14,0.10307768938871996,0.35
15,15,0.10599214864045792,0.35
16,16,0.10879451852084238,0.35
17,17,0.11150744642363951,0.35
18,18,0.11414479697268487,0.35
19,19,0.11661535672394667,0.35
20,20,0.11893566661334362,0.35
21,21,0.1211668777151317,0.35
22,22,0.12336912292105293,0.35
23,23,0.12540533149666291,0.35
24,24,0.12733240845152044,0.35
25,25,0.12918870725267134,0.35
26,26,0.13099137013459827,0.35
27,27,0.13277526849154564,0.35
28,28,0.1345038744000847,0.35
29,29,0.13619328683005766,0.35
30,30,0.1379041122892267,0.35
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.06186352092017072,0.5
5,5,0.07015721596393103,0.5
6,6,0.07763683047597796,0.5
7,7,0.08356063413397927,0.5
8,8,0.08853192883296093,0.5
9,9,0.09290844300856597,0.5
10,10,0.09699644748928642,0.5
11,11,0.10071941802865592,0.5
12,12,0.10407510827645038,0.5
13,13,0.10727029835737088,0.5
14,14,0.11036447536879937,0.5
15,15,0.11446615439586282,0.5
16,16,0.11821274677202191,0.5
17,17,0.12176101772807812,0.5
18,18,0.1250140001584497,0.5
19,19,0.12800435426585396,0.5
20,20,0.13082731990977267,0.5
21,21,0.13357985349409573,0.5
22,22,0.1362216821307066,0.5
23,23,0.13889771599864506,0.5
24,24,0.1415677622086,0.5
25,25,0.14416219486480644,0.5
26,26,0.14669002562644404,0.5
27,27,0.1491049480651334,0.5
28,28,0.15142357639400686,0.5
29,29,0.15386934687137074,0.5
30,30,0.15628773308455063,0.5
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06771907035233436,0.1
7,7,0.07182104735724712,0.1
8,8,0.0753235873957273,0.1
9,9,0.07865929761487343,0.1
10,10,0.08327731318166086,0.1
11,11,0.08724949781432577,0.1
12,12,0.09070699238053427,0.1
13,13,0.09395590087758421,0.1
14,14,0.09749769745744426,0.1
15,15,0.10071794978622303,0.1
16,16,0.10368620736137407,0.1
17,17,0.10665827926517257,0.1
18,18,0.10933957307113429,0.1
19,19,0.11189915973303763,0.1
20,20,0.11445239429255953,0.1
21,21,0.11683453878057999,0.1
22,22,0.11910799365152278,0.1
23,23,0.12132236570728593,0.1
24,24,0.12351652396620666,0.1
25,25,0.12571383152176832,0.1
26,26,0.1278853757257741,0.1
27,27,0.12996304456596913,0.1
28,28,0.13196687148316258,0.1
29,29,0.13397010614202012,0.1
30,30,0.13590344865009604,0.1
0,0,0.0,0.15
1,1,0.020812921685187002,0.15
2,2,0.04025457259042596,0.15
3,3,0.0512329086973327,0.15
4,4,0.058233416785037816,0.15
5,5,0.06344625995764554,0.15
6,6,0.06819528417681807,0.15
7,7,0.07223773445367038,0.15
8,8,0.07767899303931997,0.15
9,9,0.08258971089151515,0.15
10,10,0.08685041616042605,0.15
11,11,0.09052484221152718,0.15
12,12,0.09373038720872019,0.15
13,13,0.0967972034331948,0.15
14,14,0.10018088610902458,0.15
15,15,0.1032763955657435,0.15
16,16,0.10612619343422158,0.15
17,17,0.10887234058570243,0.15
18,18,0.1114774007631646,0.15
19,19,0.11400673606389138,0.15
20,20,0.11648541010570118,0.15
21,21,0.11875782338390883,0.15
22,22,0.12089107579585533,0.15
23,23,0.12292734405440708,0.15
24,24,0.12487873992269108,0.15
25,25,0.12680057976124814,0.15
26,26,0.12868852200919936,0.15
27,27,0.1305818584161782,0.15
28,28,0.13248220217730713,0.15
29,29,0.13429548839961353,0.15
30,30,0.136045956671053,0.15
0,0,0.0,0.2
1,1,0.020812921685187002,0.2
2,2,0.04025457259042596,0.2
3,3,0.0512329086973327,0.2
4,4,0.058233416785037816,0.2
5,5,0.06344625995764554,0.2
6,6,0.07005801262286103,0.2
7,7,0.07549127732992636,0.2
8,8,0.08057103115154751,0.2
9,9,0.08490196393767077,0.2
10,10,0.0889524643842039,0.2
11,11,0.09323547627600247,0.2
12,12,0.09720297696593615,0.2
13,13,0.10070983898045818,0.2
14,14,0.10389289231610303,0.2
15,15,0.10675640138487955,0.2
16,16,0.10944841772771807,0.2
17,17,0.11200401251750541,0.2
18,18,0.11450084912753607,0.2
19,19,0.11676898264078228,0.2
20,20,0.1188877140490663,0.2
21,21,0.12091920017338692,0.2
22,22,0.12288251538085312,0.2
23,23,0.12473822626404753,0.2
24,24,0.1265260371531201,0.2
25,25,0.1283237811596104,0.2
26,26,0.13013367520820432,0.2
27,27,0.1320287615771114,0.2
28,28,0.1339205812940758,0.2
29,29,0.13645078319913254,0.2
30,30,0.13904151493085065,0.2
0,0,0.0,0.35
1,1,0.020812921685187002,0.35
2,2,0.04025457259042596,0.35
3,3,0.0512329086973327,0.35
4,4,0.058233416785037816,0.35
5,5,0.06627009764241953,0.35
6,6,0.0735661305927675,0.35
7,7,0.07944753364113169,0.35
8,8,0.0844436917526627,0.35
9,9,0.08888670357612502,0.35
10,10,0.09302911522327412,0.35
11,11,0.09712182961774102,0.35
12,12,0.10068131090547429,0.35
13,13,0.1038863372839518,0.35
14,14,0.10684211329784987,0.35
15,15,0.10967809132027301,0.35
16,16,0.11226784015912311,0.35
17,17,0.11472604144902358,0.35
18,18,0.11703086950684764,0.35
19,19,0.11928999589990011,0.35
20,20,0.1215783334225688,0.35
21,21,0.12367771350155726,0.35
22,22,0.12565297907943407,0.35
23,23,0.12754755260554376,0.35
24,24,0.12944398375680144,0.35
25,25,0.13120577466754518,0.35
26,26,0.1329098149815692,0.35
27,27,0.13472062543976912,0.35
28,28,0.13642629891894065,0.35
29,29,0.13807978370415885,0.35
30,30,0.13966494564380108,0.35
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.06186352092017072,0.5
5,5,0.07015721596393103,0.5
6,6,0.07763683047597796,0.5
7,7,0.08356063413397927,0.5
8,8,0.08878797272436688,0.5
9,9,0.09329734626515955,0.5
10,10,0.09897760179705321,0.5
11,11,0.1038908642274551,0.5
12,12,0.10834020948896667,0.5
13,13,0.11247575509311339,0.5
14,14,0.11623798110259145,0.5
15,15,0.119712956656557,0.5
16,16,0.12300989974478933,0.5
17,17,0.12614601607983555,0.5
18,18,0.12921155865867479,0.5
19,19,0.1320976801073505,0.5
20,20,0.13484410738505234,0.5
21,21,0.1375912712600251,0.5
22,22,0.14016416262083084,0.5
23,23,0.1426639219581967,0.5
24,24,0.14501383648462915,0.5
25,25,0.14726010516000818,0.5
26,26,0.14946885911087837,0.5
27,27,0.15166614585014118,0.5
28,28,0.15376632878069688,0.5
29,29,0.15585435710388984,0.5
30,30,0.15789127341145676,0.5
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06771907035233436,0.1
7,7,0.07182104735724712,0.1
8,8,0.0753235873957273,0.1
9,9,0.08017926455743259,0.1
10,10,0.08514198463205756,0.1
11,11,0.08938203456102807,0.1
12,12,0.0933131828208765,0.1
13,13,0.09678888560961119,0.1
14,14,0.09994493428290697,0.1
15,15,0.10305519072875824,0.1
16,16,0.1060345219553445,0.1
17,17,0.10870612811699742,0.1
18,18,0.11116725608439261,0.1
19,19,0.11358176555926378,0.1
20,20,0.11585864961473864,0.1
21,21,0.11806165533475016,0.1
22,22,0.12028554721925888,0.1
23,23,0.12238239906432048,0.1
24,24,0.12438687859550016,0.1
25,25,0.12630214728362538,0.1
26,26,0.12818879803345704,0.1
27,27,0.12999443016268317,0.1
28,28,0.13168840714415592,0.1
29,29,0.13334529137789072,0.1
30,30,0.13493340356916148,0.1
0,0,0.0,0.15
1,1,0.020812921685187002,0.15
2,2,0.04025457259042596,0.15
3,3,0.0512329086973327,0.15
4,4,0.058233416785037816,0.15
5,5,0.06344625995764554,0.15
6,6,0.07005801262286103,0.15
7,7,0.07637793041746355,0.15
8,8,0.08171515555384658,0.15
9,9,0.08625206539177933,0.15
10,10,0.09066271266328187,0.15
11,11,0.09444270192298371,0.15
12,12,0.09807034065869136,0.15
13,13,0.10128589242673396,0.15
14,14,0.1042164768820966,0.15
15,15,0.10690191860194015,0.15
16,16,0.10953403648176409,0.15
17,17,0.11209562927295187,0.15
18,18,0.11440966552213949,0.15
19,19,0.11668846810593167,0.15
20,20,0.11881424790233452,0.15
21,21,0.12083831689512546,0.15
22,22,0.12285985319655676,0.15
23,23,0.12486705333199859,0.15
24,24,0.12676947282392134,0.15
25,25,0.12857935323270725,0.15
26,26,0.13032741756530192,0.15
27,27,0.13201440131711703,0.15
28,28,0.13368602221469514,0.15
29,29,0.13599957413622663,0.15
30,30,0.13821410959761965,0.15
0,0,0.0,0.2
1,1,0.020812921685187002,0.2
2,2,0.04025457259042596,0.2
3,3,0.0512329086973327,0.2
4,4,0.058233416785037816,0.2
5,5,0.06344625995764554,0.2
6,6,0.07005801262286103,0.2
7,7,0.0759774435524143,0.2
8,8,0.08100317890487013,0.2
9,9,0.08529089691566114,0.2
10,10,0.08930603981874059,0.2
11,11,0.09355958709099443,0.2
12,12,0.09750215617977488,0.2
13,13,0.10098764825045133,0.2
14,14,0.104091967938464,0.2
15,15,0.1081794705494912,0.2
16,16,0.11207550945323057,0.2
17,17,0.11565903764481852,0.2
18,18,0.11904380571934742,0.2
19,19,0.12227487812743423,0.2
20,20,0.12527824234590065,0.2
21,21,0.12818706349856854,0.2
22,22,0.13086118765032498,0.2
23,23,0.13338286300372434,0.2
24,24,0.13578354936385664,0.2
25,25,0.13811223533828212,0.2
26,26,0.1404283766558707,0.2
27,27,0.14264637915945563,0.2
28,28,0.14478995316821958,0.2
29,29,0.14691847983107356,0.2
30,30,0.14900170791617043,0.2
0,0,0.0,0.35
1,1,0.020812921685187002,0.35
2,2,0.04025457259042596,0.35
3,3,0.0512329086973327,0.35
4,4,0.058233416785037816,0.35
5,5,0.06627009764241953,0.35
6,6,0.0724784449240959,0.35
7,7,0.07849580868104404,0.35
8,8,0.08402986176368517,0.35
9,9,0.08883666439632104,0.35
10,10,0.09327672306915759,0.35
11,11,0.09719938007054335,0.35
12,12,0.1006149666410541,0.35
13,13,0.10386149642716003,0.35
14,14,0.10700016784974921,0.35
15,15,0.10988193565631181,0.35
16,16,0.1125120872458732,0.35
17,17,0.11501988049450136,0.35
18,18,0.11755364476361994,0.35
19,19,0.11993472870149383,0.35
20,20,0.12227587127340192,0.35
21,21,0.12457231927600541,0.35
22,22,0.12686865472594414,0.35
23,23,0.12899111269190347,0.35
24,24,0.13099104742662934,0.35
25,25,0.1329221800296047,0.35
26,26,0.13481430927782337,0.35
27,27,0.1373940715308685,0.35
28,28,0.13984780811552114,0.35
29,29,0.1421845896886065,0.35
30,30,0.14442481350969102,0.35
0,0,0.0,0.5
1,1,0.020812921685187002,0.5
2,2,0.04025457259042596,0.5
3,3,0.0512329086973327,0.5
4,4,0.06186352092017072,0.5
5,5,0.07015721596393103,0.5
6,6,0.07763683047597796,0.5
7,7,0.08356063413397927,0.5
8,8,0.09056237817436837,0.5
9,9,0.09649127607516224,0.5
10,10,0.1018811743516011,0.5
11,11,0.10678770708127971,0.5
12,12,0.11123135798064082,0.5
13,13,0.11522677371542676,0.5
14,14,0.11897737843319159,0.5
15,15,0.12239458787303288,0.5
16,16,0.12567480180935844,0.5
17,17,0.12877891498381752,0.5
18,18,0.13175078586729225,0.5
19,19,0.13462180871188775,0.5
20,20,0.13729016556766963,0.5
21,21,0.13984909737710258,0.5
22,22,0.14224000895968902,0.5
23,23,0.14451522111562143,0.5
24,24,0.146703314065133,0.5
25,25,0.14895788381949307,0.5
26,26,0.15135343827952372,0.5
27,27,0.15363789145077167,0.5
28,28,0.1558042869441077,0.5
29,29,0.1578890692659905,0.5
30,30,0.159923393633443,0.5
