,time (minutes),AOPC-global,aggregation
4,3.4737459054697215,0.13493077236028445,avg_4e-3
5,4.168495086563666,0.1338238990919738,avg_4e-3
6,4.86324426765761,0.1297544705265411,avg_4e-3
7,5.557993448751554,0.1297544705265411,avg_4e-3
8,6.252742629845499,0.12529028943039403,avg_4e-3
9,6.947491810939443,0.12255083106355819,avg_4e-3
10,7.642240992033387,0.12255083106355819,avg_4e-3
11,8.336990173127331,0.11875522931565914,avg_4e-3
12,9.031739354221276,0.09855219352244103,avg_4e-3
13,9.72648853531522,0.09573722820757757,avg_4e-3
14,10.421237716409165,0.09573722820757757,avg_4e-3
15,11.115986897503108,0.09573722820757757,avg_4e-3
16,11.810736078597053,0.09573722820757757,avg_4e-3
17,12.505485259690998,0.09573722820757757,avg_4e-3
18,13.200234440784941,0.09206230184988502,avg_4e-3
19,13.894983621878886,0.09206230184988502,avg_4e-3
0,0.6947491810939442,0.1555490725041282,root
1,1.3894983621878885,0.14463366721672796,root
2,2.084247543281833,0.17406795182675136,root
3,2.778996724375777,0.17436159595509024,root
4,3.4737459054697215,0.18050433221912843,root
5,4.168495086563666,0.18840911513171513,root
6,4.86324426765761,0.18858607555771875,root
7,5.557993448751554,0.18794517059871493,root
8,6.252742629845499,0.18794517059871493,root
9,6.947491810939443,0.19620366653321886,root
10,7.642240992033387,0.200678397465485,root
11,8.336990173127331,0.20033962991750306,root
12,9.031739354221276,0.22079325832869603,root
13,9.72648853531522,0.22041190406029862,root
14,10.421237716409165,0.1923001266457431,root
15,11.115986897503108,0.1952050063474428,root
16,11.810736078597053,0.1952050063474428,root
17,12.505485259690998,0.1952050063474428,root
18,13.200234440784941,0.1952050063474428,root
19,13.894983621878886,0.19563869673872739,root
0,0.6947491810939442,0.15305394271579822,homogenity
1,1.3894983621878885,0.1513892576134287,homogenity
2,2.084247543281833,0.17406795182675136,homogenity
3,2.778996724375777,0.17436159595509024,homogenity
4,3.4737459054697215,0.18050433221912843,homogenity
5,4.168495086563666,0.18840911513171513,homogenity
6,4.86324426765761,0.18858607555771875,homogenity
7,5.557993448751554,0.18794517059871493,homogenity
8,6.252742629845499,0.18794517059871493,homogenity
9,6.947491810939443,0.19620366653321886,homogenity
10,7.642240992033387,0.200678397465485,homogenity
11,8.336990173127331,0.20033962991750306,homogenity
12,9.031739354221276,0.22079325832869603,homogenity
13,9.72648853531522,0.22041190406029862,homogenity
14,10.421237716409165,0.1923001266457431,homogenity
15,11.115986897503108,0.1952050063474428,homogenity
16,11.810736078597053,0.1952050063474428,homogenity
17,12.505485259690998,0.1952050063474428,homogenity
18,13.200234440784941,0.1952050063474428,homogenity
19,13.894983621878886,0.19563869673872739,homogenity
0,0.6947491810939442,0.1359555845765814,probabilistic α=0.5
1,1.3894983621878885,0.13549584160010225,probabilistic α=0.5
2,2.084247543281833,0.1380405802649947,probabilistic α=0.5
3,2.778996724375777,0.14013800099009296,probabilistic α=0.5
4,3.4737459054697215,0.1488664210044996,probabilistic α=0.5
5,4.168495086563666,0.17581141991716784,probabilistic α=0.5
6,4.86324426765761,0.1764207424069742,probabilistic α=0.5
7,5.557993448751554,0.1877229669114062,probabilistic α=0.5
8,6.252742629845499,0.18246422360701894,probabilistic α=0.5
9,6.947491810939443,0.18630101931019494,probabilistic α=0.5
10,7.642240992033387,0.194754741847694,probabilistic α=0.5
11,8.336990173127331,0.19440430383840265,probabilistic α=0.5
12,9.031739354221276,0.19440430383840265,probabilistic α=0.5
13,9.72648853531522,0.19738655018301463,probabilistic α=0.5
14,10.421237716409165,0.19121690920850226,probabilistic α=0.5
15,11.115986897503108,0.182348234771674,probabilistic α=0.5
16,11.810736078597053,0.18381306991372168,probabilistic α=0.5
17,12.505485259690998,0.18344868411012602,probabilistic α=0.5
18,13.200234440784941,0.18344868411012602,probabilistic α=0.5
19,13.894983621878886,0.1817999427014188,probabilistic α=0.5
0,0.6947491810939442,0.1359555845765814,probabilistic α=0.95
1,1.3894983621878885,0.1532360940325415,probabilistic α=0.95
2,2.084247543281833,0.17414995674026132,probabilistic α=0.95
3,2.778996724375777,0.17229231330993988,probabilistic α=0.95
4,3.4737459054697215,0.174509472668448,probabilistic α=0.95
5,4.168495086563666,0.18409469387412972,probabilistic α=0.95
6,4.86324426765761,0.18683637735401906,probabilistic α=0.95
7,5.557993448751554,0.1877229669114062,probabilistic α=0.95
8,6.252742629845499,0.18794517059871493,probabilistic α=0.95
9,6.947491810939443,0.1976753033526615,probabilistic α=0.95
10,7.642240992033387,0.19928677888962035,probabilistic α=0.95
11,8.336990173127331,0.20033962991750306,probabilistic α=0.95
12,9.031739354221276,0.20033962991750306,probabilistic α=0.95
13,9.72648853531522,0.19738655018301463,probabilistic α=0.95
14,10.421237716409165,0.19247959952760454,probabilistic α=0.95
15,11.115986897503108,0.1922227600028308,probabilistic α=0.95
16,11.810736078597053,0.1922227600028308,probabilistic α=0.95
17,12.505485259690998,0.1932475311280714,probabilistic α=0.95
18,13.200234440784941,0.1932475311280714,probabilistic α=0.95
19,13.894983621878886,0.19220755032973166,probabilistic α=0.95
0,0.6947491810939442,0.07792103505764743,avg
1,1.3894983621878885,0.021479529143929813,avg
2,2.084247543281833,0.022525719799690373,avg
3,2.778996724375777,0.02278911561838218,avg
4,3.4737459054697215,0.008813595815190992,avg
5,4.168495086563666,0.008542260160248586,avg
6,4.86324426765761,0.004789972109474686,avg
7,5.557993448751554,0.0046639783083798365,avg
8,6.252742629845499,0.004716284631528012,avg
9,6.947491810939443,0.004760010425329477,avg
10,7.642240992033387,0.004765326833099271,avg
11,8.336990173127331,0.005088741139634079,avg
12,9.031739354221276,0.0044397437394740015,avg
13,9.72648853531522,0.004897558728385401,avg
14,10.421237716409165,0.004597277658243616,avg
15,11.115986897503108,0.004681716999878665,avg
16,11.810736078597053,0.004729973955723185,avg
17,12.505485259690998,0.00469940696195822,avg
18,13.200234440784941,0.00469940696195822,avg
19,13.894983621878886,0.004556434391771705,avg
0,0.6947491810939442,0.1258151804662281,avg_4e-3
1,1.3894983621878885,0.1444235449464218,avg_4e-3
2,2.084247543281833,0.13277729640153899,avg_4e-3
3,2.778996724375777,0.14458166679970327,avg_4e-3
4,3.4737459054697215,0.13878331494822144,avg_4e-3
5,4.168495086563666,0.1425789166961205,avg_4e-3
6,4.86324426765761,0.1531898419266333,avg_4e-3
7,5.557993448751554,0.13494665680177725,avg_4e-3
8,6.252742629845499,0.12962382973161113,avg_4e-3
9,6.947491810939443,0.1281377698695087,avg_4e-3
10,7.642240992033387,0.1281377698695087,avg_4e-3
11,8.336990173127331,0.12434216812160964,avg_4e-3
12,9.031739354221276,0.12434216812160964,avg_4e-3
13,9.72648853531522,0.09573722820757757,avg_4e-3
14,10.421237716409165,0.09573722820757757,avg_4e-3
15,11.115986897503108,0.09573722820757757,avg_4e-3
16,11.810736078597053,0.09573722820757757,avg_4e-3
17,12.505485259690998,0.09573722820757757,avg_4e-3
18,13.200234440784941,0.09206230184988502,avg_4e-3
19,13.894983621878886,0.09206230184988502,avg_4e-3
0,0.6947491810939442,0.16539858435672977,root
1,1.3894983621878885,0.1682697888607438,root
2,2.084247543281833,0.1694214398639752,root
3,2.778996724375777,0.18007520706300467,root
4,3.4737459054697215,0.18608226818050325,root
5,4.168495086563666,0.18578442914407228,root
6,4.86324426765761,0.19889086528310498,root
7,5.557993448751554,0.1951322598511517,root
8,6.252742629845499,0.19628643204017907,root
9,6.947491810939443,0.19968992620314202,root
10,7.642240992033387,0.20449091660657423,root
11,8.336990173127331,0.2056322628019433,root
12,9.031739354221276,0.20781219089489325,root
13,9.72648853531522,0.2037762910840179,root
14,10.421237716409165,0.19911763791956238,root
15,11.115986897503108,0.19791818982328968,root
16,11.810736078597053,0.19791818982328968,root
17,12.505485259690998,0.19791818982328968,root
18,13.200234440784941,0.20199623315095522,root
19,13.894983621878886,0.20137444760299375,root
0,0.6947491810939442,0.16539858435672977,homogenity
1,1.3894983621878885,0.1682697888607438,homogenity
2,2.084247543281833,0.1694214398639752,homogenity
3,2.778996724375777,0.18007520706300467,homogenity
4,3.4737459054697215,0.18608226818050325,homogenity
5,4.168495086563666,0.18578442914407228,homogenity
6,4.86324426765761,0.19889086528310498,homogenity
7,5.557993448751554,0.1951322598511517,homogenity
8,6.252742629845499,0.19628643204017907,homogenity
9,6.947491810939443,0.19968992620314202,homogenity
10,7.642240992033387,0.20449091660657423,homogenity
11,8.336990173127331,0.2056322628019433,homogenity
12,9.031739354221276,0.20781219089489325,homogenity
13,9.72648853531522,0.2037762910840179,homogenity
14,10.421237716409165,0.19911763791956238,homogenity
15,11.115986897503108,0.19791818982328968,homogenity
16,11.810736078597053,0.19791818982328968,homogenity
17,12.505485259690998,0.19791818982328968,homogenity
18,13.200234440784941,0.20199623315095522,homogenity
19,13.894983621878886,0.20137444760299375,homogenity
0,0.6947491810939442,0.15035934698996917,probabilistic α=0.5
1,1.3894983621878885,0.1326881205739296,probabilistic α=0.5
2,2.084247543281833,0.13890254280843803,probabilistic α=0.5
3,2.778996724375777,0.15031616615316212,probabilistic α=0.5
4,3.4737459054697215,0.1538706776136552,probabilistic α=0.5
5,4.168495086563666,0.1538706776136552,probabilistic α=0.5
6,4.86324426765761,0.1538706776136552,probabilistic α=0.5
7,5.557993448751554,0.1591973790968187,probabilistic α=0.5
8,6.252742629845499,0.1961380618911956,probabilistic α=0.5
9,6.947491810939443,0.16360685995228694,probabilistic α=0.5
10,7.642240992033387,0.17358673175713873,probabilistic α=0.5
11,8.336990173127331,0.1793865629053809,probabilistic α=0.5
12,9.031739354221276,0.1793865629053809,probabilistic α=0.5
13,9.72648853531522,0.1816545184713791,probabilistic α=0.5
14,10.421237716409165,0.16890748569119565,probabilistic α=0.5
15,11.115986897503108,0.16890748569119565,probabilistic α=0.5
16,11.810736078597053,0.17699472970823626,probabilistic α=0.5
17,12.505485259690998,0.17663034398731,probabilistic α=0.5
18,13.200234440784941,0.18113400633006077,probabilistic α=0.5
19,13.894983621878886,0.18113400633006077,probabilistic α=0.5
0,0.6947491810939442,0.17098881986375508,probabilistic α=0.95
1,1.3894983621878885,0.1326881205739296,probabilistic α=0.95
2,2.084247543281833,0.16086735657139212,probabilistic α=0.95
3,2.778996724375777,0.1751939300956313,probabilistic α=0.95
4,3.4737459054697215,0.17660340013965156,probabilistic α=0.95
5,4.168495086563666,0.17660340013965156,probabilistic α=0.95
6,4.86324426765761,0.18622116243924322,probabilistic α=0.95
7,5.557993448751554,0.1914109208973237,probabilistic α=0.95
8,6.252742629845499,0.1961380618911956,probabilistic α=0.95
9,6.947491810939443,0.2014468954586238,probabilistic α=0.95
10,7.642240992033387,0.20535209548865327,probabilistic α=0.95
11,8.336990173127331,0.19969003904559526,probabilistic α=0.95
12,9.031739354221276,0.19969003904559526,probabilistic α=0.95
13,9.72648853531522,0.1985671614238123,probabilistic α=0.95
14,10.421237716409165,0.19764457838023702,probabilistic α=0.95
15,11.115986897503108,0.19736400933494797,probabilistic α=0.95
16,11.810736078597053,0.19736400933494797,probabilistic α=0.95
17,12.505485259690998,0.19755380401969402,probabilistic α=0.95
18,13.200234440784941,0.20199623315095522,probabilistic α=0.95
19,13.894983621878886,0.20137444760299375,probabilistic α=0.95
0,0.6947491810939442,0.07914221409881673,avg
1,1.3894983621878885,0.02351110350552445,avg
2,2.084247543281833,0.02225126362768688,avg
3,2.778996724375777,0.01757478316401063,avg
4,3.4737459054697215,0.009005062388005601,avg
5,4.168495086563666,0.007876689973366078,avg
6,4.86324426765761,0.007027010778262281,avg
7,5.557993448751554,0.005735942117363503,avg
8,6.252742629845499,0.005982159335946409,avg
9,6.947491810939443,0.006426765406491356,avg
10,7.642240992033387,0.006763525015252143,avg
11,8.336990173127331,0.006060328246733682,avg
12,9.031739354221276,0.0041680584316776135,avg
13,9.72648853531522,0.004923473046407951,avg
14,10.421237716409165,0.004855815264371827,avg
15,11.115986897503108,0.004349683642635398,avg
16,11.810736078597053,0.004698323558669811,avg
17,12.505485259690998,0.004670090983710904,avg
18,13.200234440784941,0.004670090983710904,avg
19,13.894983621878886,0.004524783994718332,avg
0,0.6947491810939442,0.1555508409419947,avg_4e-3
1,1.3894983621878885,0.12108595196826799,avg_4e-3
2,2.084247543281833,0.1234648080734664,avg_4e-3
3,2.778996724375777,0.14090785575569148,avg_4e-3
4,3.4737459054697215,0.11670871367673202,avg_4e-3
5,4.168495086563666,0.14887573148681615,avg_4e-3
6,4.86324426765761,0.15446267029276664,avg_4e-3
7,5.557993448751554,0.1474303270972866,avg_4e-3
8,6.252742629845499,0.12340099433456042,avg_4e-3
9,6.947491810939443,0.10387806194337426,avg_4e-3
10,7.642240992033387,0.10677573255280384,avg_4e-3
11,8.336990173127331,0.09573722820757757,avg_4e-3
12,9.031739354221276,0.09573722820757757,avg_4e-3
13,9.72648853531522,0.09573722820757757,avg_4e-3
14,10.421237716409165,0.09573722820757757,avg_4e-3
15,11.115986897503108,0.09206230184988502,avg_4e-3
16,11.810736078597053,0.09573722820757757,avg_4e-3
17,12.505485259690998,0.09573722820757757,avg_4e-3
18,13.200234440784941,0.09206230184988502,avg_4e-3
19,13.894983621878886,0.09206230184988502,avg_4e-3
0,0.6947491810939442,0.17217989965597422,root
1,1.3894983621878885,0.16464348846898594,root
2,2.084247543281833,0.19903425939397915,root
3,2.778996724375777,0.1971377622671671,root
4,3.4737459054697215,0.1758114451805844,root
5,4.168495086563666,0.17716337200252588,root
6,4.86324426765761,0.1884717165625521,root
7,5.557993448751554,0.19378939794317396,root
8,6.252742629845499,0.19378939794317396,root
9,6.947491810939443,0.20089550520884047,root
10,7.642240992033387,0.2081373256991098,root
11,8.336990173127331,0.20325573436322011,root
12,9.031739354221276,0.2033140688545094,root
13,9.72648853531522,0.2033140688545094,root
14,10.421237716409165,0.2015230927724377,root
15,11.115986897503108,0.2053954305196531,root
16,11.810736078597053,0.20370139012860145,root
17,12.505485259690998,0.20370139012860145,root
18,13.200234440784941,0.20370139012860145,root
19,13.894983621878886,0.20370139012860145,root
0,0.6947491810939442,0.16649879357574415,homogenity
1,1.3894983621878885,0.17056497191080575,homogenity
2,2.084247543281833,0.19371532103732672,homogenity
3,2.778996724375777,0.1971377622671671,homogenity
4,3.4737459054697215,0.1758114451805844,homogenity
5,4.168495086563666,0.17716337200252588,homogenity
6,4.86324426765761,0.1884717165625521,homogenity
7,5.557993448751554,0.19378939794317396,homogenity
8,6.252742629845499,0.19378939794317396,homogenity
9,6.947491810939443,0.20089550520884047,homogenity
10,7.642240992033387,0.2081373256991098,homogenity
11,8.336990173127331,0.20325573436322011,homogenity
12,9.031739354221276,0.2033140688545094,homogenity
13,9.72648853531522,0.2033140688545094,homogenity
14,10.421237716409165,0.2015230927724377,homogenity
15,11.115986897503108,0.2053954305196531,homogenity
16,11.810736078597053,0.20370139012860145,homogenity
17,12.505485259690998,0.20370139012860145,homogenity
18,13.200234440784941,0.20370139012860145,homogenity
19,13.894983621878886,0.20370139012860145,homogenity
0,0.6947491810939442,0.16686673793674028,probabilistic α=0.5
1,1.3894983621878885,0.15572067158160752,probabilistic α=0.5
2,2.084247543281833,0.1357016115438551,probabilistic α=0.5
3,2.778996724375777,0.14551303837838778,probabilistic α=0.5
4,3.4737459054697215,0.1529904323548173,probabilistic α=0.5
5,4.168495086563666,0.1529904323548173,probabilistic α=0.5
6,4.86324426765761,0.17492477386315056,probabilistic α=0.5
7,5.557993448751554,0.15921726066758984,probabilistic α=0.5
8,6.252742629845499,0.16510682185505027,probabilistic α=0.5
9,6.947491810939443,0.16756304598198016,probabilistic α=0.5
10,7.642240992033387,0.17275789350953571,probabilistic α=0.5
11,8.336990173127331,0.17240242886942478,probabilistic α=0.5
12,9.031739354221276,0.17368825093687068,probabilistic α=0.5
13,9.72648853531522,0.17368825093687068,probabilistic α=0.5
14,10.421237716409165,0.17200734254029926,probabilistic α=0.5
15,11.115986897503108,0.17305473586030617,probabilistic α=0.5
16,11.810736078597053,0.17246546586544348,probabilistic α=0.5
17,12.505485259690998,0.17305473586030617,probabilistic α=0.5
18,13.200234440784941,0.17305473586030617,probabilistic α=0.5
19,13.894983621878886,0.17399452326584533,probabilistic α=0.5
0,0.6947491810939442,0.16686673793674028,probabilistic α=0.95
1,1.3894983621878885,0.15572067158160752,probabilistic α=0.95
2,2.084247543281833,0.18968294610026526,probabilistic α=0.95
3,2.778996724375777,0.17328432397928215,probabilistic α=0.95
4,3.4737459054697215,0.17578591996680845,probabilistic α=0.95
5,4.168495086563666,0.17578591996680845,probabilistic α=0.95
6,4.86324426765761,0.1856943767230561,probabilistic α=0.95
7,5.557993448751554,0.19216755920662332,probabilistic α=0.95
8,6.252742629845499,0.1959562038431356,probabilistic α=0.95
9,6.947491810939443,0.20089550520884047,probabilistic α=0.95
10,7.642240992033387,0.20360617237251147,probabilistic α=0.95
11,8.336990173127331,0.20325573436322011,probabilistic α=0.95
12,9.031739354221276,0.20127387657632725,probabilistic α=0.95
13,9.72648853531522,0.20127387657632725,probabilistic α=0.95
14,10.421237716409165,0.1990316185588243,probabilistic α=0.95
15,11.115986897503108,0.20370139012860145,probabilistic α=0.95
16,11.810736078597053,0.20370139012860145,probabilistic α=0.95
17,12.505485259690998,0.20370139012860145,probabilistic α=0.95
18,13.200234440784941,0.20370139012860145,probabilistic α=0.95
19,13.894983621878886,0.20158014892596923,probabilistic α=0.95
0,0.6947491810939442,0.08449957634610719,avg
1,1.3894983621878885,0.02091898956696468,avg
2,2.084247543281833,0.022540541027314787,avg
3,2.778996724375777,0.01631517625632134,avg
4,3.4737459054697215,0.005813366817452541,avg
5,4.168495086563666,0.005813366817452541,avg
6,4.86324426765761,0.003622638028058199,avg
7,5.557993448751554,0.0038430922343066264,avg
8,6.252742629845499,0.00432488709770856,avg
9,6.947491810939443,0.004849092463927857,avg
10,7.642240992033387,0.005674582899608823,avg
11,8.336990173127331,0.005516140485355494,avg
12,9.031739354221276,0.004447794210646255,avg
13,9.72648853531522,0.005234824232602087,avg
14,10.421237716409165,0.004590576207174838,avg
15,11.115986897503108,0.004189798316495925,avg
16,11.810736078597053,0.004308740728523133,avg
17,12.505485259690998,0.004146366515784588,avg
18,13.200234440784941,0.004146366515784588,avg
19,13.894983621878886,0.003623667086543058,avg
0,0.6947491810939442,0.1580636314057161,avg_4e-3
1,1.3894983621878885,0.14738669097226567,avg_4e-3
2,2.084247543281833,0.13770702344049918,avg_4e-3
3,2.778996724375777,0.14441375245510352,avg_4e-3
4,3.4737459054697215,0.12876503344393694,avg_4e-3
5,4.168495086563666,0.13737568237821038,avg_4e-3
6,4.86324426765761,0.14296262118416087,avg_4e-3
7,5.557993448751554,0.14296262118416087,avg_4e-3
8,6.252742629845499,0.13369325829704387,avg_4e-3
9,6.947491810939443,0.09958268519003013,avg_4e-3
10,7.642240992033387,0.10293027557035128,avg_4e-3
11,8.336990173127331,0.10293027557035128,avg_4e-3
12,9.031739354221276,0.09573722820757757,avg_4e-3
13,9.72648853531522,0.09573722820757757,avg_4e-3
14,10.421237716409165,0.09573722820757757,avg_4e-3
15,11.115986897503108,0.09573722820757757,avg_4e-3
16,11.810736078597053,0.09573722820757757,avg_4e-3
17,12.505485259690998,0.09573722820757757,avg_4e-3
18,13.200234440784941,0.09206230184988502,avg_4e-3
19,13.894983621878886,0.09206230184988502,avg_4e-3
0,0.6947491810939442,0.1578403243202627,root
1,1.3894983621878885,0.1457429042378416,root
2,2.084247543281833,0.16203163868265522,root
3,2.778996724375777,0.17580084055289175,root
4,3.4737459054697215,0.1835412095904243,root
5,4.168495086563666,0.18857530985570392,root
6,4.86324426765761,0.19253644274725953,root
7,5.557993448751554,0.19549069774697822,root
8,6.252742629845499,0.19356333094381956,root
9,6.947491810939443,0.1929492610145842,root
10,7.642240992033387,0.19747476747794587,root
11,8.336990173127331,0.19548601729173057,root
12,9.031739354221276,0.193485173534414,root
13,9.72648853531522,0.193485173534414,root
14,10.421237716409165,0.19282744494927195,root
15,11.115986897503108,0.19282744494927195,root
16,11.810736078597053,0.19282744494927195,root
17,12.505485259690998,0.19370719307561143,root
18,13.200234440784941,0.19370719307561143,root
19,13.894983621878886,0.19370719307561143,root
0,0.6947491810939442,0.16041607472153663,homogenity
1,1.3894983621878885,0.14564924938885182,homogenity
2,2.084247543281833,0.16203163868265522,homogenity
3,2.778996724375777,0.17580084055289175,homogenity
4,3.4737459054697215,0.1835412095904243,homogenity
5,4.168495086563666,0.18857530985570392,homogenity
6,4.86324426765761,0.19253644274725953,homogenity
7,5.557993448751554,0.19549069774697822,homogenity
8,6.252742629845499,0.19356333094381956,homogenity
9,6.947491810939443,0.1929492610145842,homogenity
10,7.642240992033387,0.19747476747794587,homogenity
11,8.336990173127331,0.19548601729173057,homogenity
12,9.031739354221276,0.193485173534414,homogenity
13,9.72648853531522,0.193485173534414,homogenity
14,10.421237716409165,0.19282744494927195,homogenity
15,11.115986897503108,0.19282744494927195,homogenity
16,11.810736078597053,0.19282744494927195,homogenity
17,12.505485259690998,0.19370719307561143,homogenity
18,13.200234440784941,0.19370719307561143,homogenity
19,13.894983621878886,0.19370719307561143,homogenity
0,0.6947491810939442,0.15906641261945006,probabilistic α=0.5
1,1.3894983621878885,0.14970582273319535,probabilistic α=0.5
2,2.084247543281833,0.15331633672389122,probabilistic α=0.5
3,2.778996724375777,0.16120041259162415,probabilistic α=0.5
4,3.4737459054697215,0.16577138353470808,probabilistic α=0.5
5,4.168495086563666,0.15594386463817247,probabilistic α=0.5
6,4.86324426765761,0.18742781364910843,probabilistic α=0.5
7,5.557993448751554,0.1731001598547838,probabilistic α=0.5
8,6.252742629845499,0.17135936790751422,probabilistic α=0.5
9,6.947491810939443,0.1704967878616012,probabilistic α=0.5
10,7.642240992033387,0.17227498659062884,probabilistic α=0.5
11,8.336990173127331,0.17032047375465387,probabilistic α=0.5
12,9.031739354221276,0.1726237546416657,probabilistic α=0.5
13,9.72648853531522,0.19282744494927195,probabilistic α=0.5
14,10.421237716409165,0.1715853001479797,probabilistic α=0.5
15,11.115986897503108,0.16258013810151567,probabilistic α=0.5
16,11.810736078597053,0.1715853001479797,probabilistic α=0.5
17,12.505485259690998,0.16258013810151567,probabilistic α=0.5
18,13.200234440784941,0.1715853001479797,probabilistic α=0.5
19,13.894983621878886,0.19062224484861592,probabilistic α=0.5
0,0.6947491810939442,0.15906641261945006,probabilistic α=0.95
1,1.3894983621878885,0.14970582273319535,probabilistic α=0.95
