time (minutes),AOPC-global,optimization
4.069102368123732,0.2022605268066715,desired-0.1
0.1493903587973813,0.1174059134867026,desired-0.5
0.2987807175947627,0.1420401047747201,desired-0.5
0.448171076392144,0.153104725907287,desired-0.5
0.5975614351895254,0.1627387769918101,desired-0.5
0.7469517939869068,0.1649469641923283,desired-0.5
0.8963421527842881,0.168004586461958,desired-0.5
1.0457325115816696,0.1848500736699522,desired-0.5
1.1951228703790509,0.1966388032812641,desired-0.5
1.3445132291764323,0.1968646253997856,desired-0.5
1.4939035879738136,0.1970937331550641,desired-0.5
1.643293946771195,0.198810528491503,desired-0.5
1.7926843055685762,0.1965346910297334,desired-0.5
1.9420746643659577,0.1983454015671223,desired-0.5
2.091465023163339,0.1963056836230189,desired-0.5
2.24085538196072,0.1963056836230189,desired-0.5
2.3902457407581017,0.1983454015671223,desired-0.5
2.539636099555483,0.1961812083478047,desired-0.5
2.6890264583528647,0.1963056836230189,desired-0.5
2.838416817150246,0.1984069913313063,desired-0.5
2.9878071759476272,0.1984069913313063,desired-0.5
0.3336118947693944,0.1215586026614302,masking-0.1
0.6672237895387889,0.1470524815835869,masking-0.1
1.0008356843081834,0.1608161933795749,masking-0.1
1.3344475790775778,0.1639347476212068,masking-0.1
1.6680594738469725,0.1678627639205206,masking-0.1
2.0016713686163667,0.1780739399879912,masking-0.1
2.335283263385761,0.1801819590843292,masking-0.1
2.668895158155156,0.1987263176137534,masking-0.1
3.00250705292455,0.1949587220268905,masking-0.1
3.336118947693945,0.1967763310495789,masking-0.1
3.669730842463339,0.1970360338461561,masking-0.1
4.0033427372327335,0.1948440103628254,masking-0.1
4.336954632002128,0.1966109789803425,masking-0.1
4.670566526771522,0.1983454015671223,masking-0.1
5.004178421540916,0.1967943938263107,masking-0.1
5.337790316310311,0.1966109789803425,masking-0.1
5.671402211079705,0.1966109789803425,masking-0.1
6.0050141058491,0.1983454015671223,masking-0.1
6.338626000618494,0.1983454015671223,masking-0.1
6.672237895387889,0.2005885570689398,masking-0.1
0.1324507125762029,0.1198976234137672,masking-0.5
0.2649014251524059,0.1378392772998785,masking-0.5
0.3973521377286089,0.1557489064847155,masking-0.5
0.5298028503048119,0.1565313383839303,masking-0.5
0.6622535628810148,0.1588811580613094,masking-0.5
0.7947042754572178,0.1590688411583483,masking-0.5
0.9271549880334208,0.1645299197113694,masking-0.5
1.0596057006096238,0.1817686542695687,masking-0.5
1.192056413185827,0.1840027277835662,masking-0.5
1.3245071257620296,0.1833439014425648,masking-0.5
1.4569578383382324,0.1810776880721146,masking-0.5
1.5894085509144356,0.1832708087677606,masking-0.5
1.7218592634906384,0.18125441873311,masking-0.5
1.8543099760668411,0.1832708087677606,masking-0.5
1.986760688643044,0.1854372152334606,masking-0.5
2.119211401219248,0.183157972001828,masking-0.5
2.25166211379545,0.1832708087677606,masking-0.5
2.3841128263716533,0.1832708087677606,masking-0.5
2.516563538947856,0.1832708087677606,masking-0.5
2.649014251524059,0.1836176719701279,masking-0.5
0.1241001115754828,0.1313047461549163,topk-desired-masking-0.1
0.2482002231509656,0.1441007386740027,topk-desired-masking-0.1
0.3723003347264486,0.1593081766375157,topk-desired-masking-0.1
0.4964004463019313,0.1659517573612474,topk-desired-masking-0.1
0.6205005578774142,0.1683169679891754,topk-desired-masking-0.1
0.7446006694528972,0.1668072523718373,topk-desired-masking-0.1
0.8687007810283799,0.1813013192529802,topk-desired-masking-0.1
0.9928008926038628,0.2001589938892272,topk-desired-masking-0.1
1.1169010041793457,0.2001589938892272,topk-desired-masking-0.1
1.2410011157548284,0.1974106690249078,topk-desired-masking-0.1
1.3651012273303111,0.1984379523973889,topk-desired-masking-0.1
1.4892013389057943,0.1979478343217579,topk-desired-masking-0.1
1.6133014504812768,0.1979478343217579,topk-desired-masking-0.1
1.7374015620567598,0.1979478343217579,topk-desired-masking-0.1
1.8615016736322425,0.1979478343217579,topk-desired-masking-0.1
1.9856017852077252,0.1979478343217579,topk-desired-masking-0.1
2.1097018967832084,0.1979478343217579,topk-desired-masking-0.1
2.233802008358692,0.1979478343217579,topk-desired-masking-0.1
2.357902119934174,0.200138138574089,topk-desired-masking-0.1
2.482002231509657,0.2001563643111968,topk-desired-masking-0.1
0.0976569973133715,0.1198343279591362,topk-desired-masking-0.5
0.195313994626743,0.1453021154115386,topk-desired-masking-0.5
0.2929709919401146,0.1540636460505245,topk-desired-masking-0.5
0.3906279892534861,0.1589482369857522,topk-desired-masking-0.5
0.4882849865668576,0.1626186782454636,topk-desired-masking-0.5
0.5859419838802292,0.1596851683933673,topk-desired-masking-0.5
0.6835989811936006,0.1658838282865272,topk-desired-masking-0.5
0.7812559785069721,0.1775986069802689,topk-desired-masking-0.5
0.8789129758203438,0.1820933595050001,topk-desired-masking-0.5
0.9765699731337152,0.1909314425487789,topk-desired-masking-0.5
1.0742269704470868,0.1876622218348811,topk-desired-masking-0.5
1.1718839677604584,0.1842567568715033,topk-desired-masking-0.5
1.26954096507383,0.1868987939009005,topk-desired-masking-0.5
1.3671979623872013,0.1904003611898312,topk-desired-masking-0.5
1.464854959700573,0.1904003611898312,topk-desired-masking-0.5
1.5625119570139443,0.1898590070224365,topk-desired-masking-0.5
1.660168954327316,0.1885641950910988,topk-desired-masking-0.5
1.7578259516406876,0.1905639656393292,topk-desired-masking-0.5
1.8554829489540592,0.1897860259443847,topk-desired-masking-0.5
1.9531399462674304,0.1862771460711113,topk-desired-masking-0.5
0.4324972990545008,0.1270813251535482,0.1
0.8649945981090016,0.143125241307798,0.1
1.2974918971635023,0.1584279934365547,0.1
1.7299891962180032,0.1572329572798027,0.1
2.162486495272504,0.1616174437877042,0.1
2.594983794327005,0.1910653128318999,0.1
3.027481093381506,0.1883346659123553,0.1
3.4599783924360064,0.1900702401949756,0.1
3.892475691490508,0.1949226566356816,0.1
4.3249729905450085,0.200574758157604,0.1
4.757470289599509,0.2002142848692642,0.1
5.18996758865401,0.194736528237912,0.1
5.622464887708511,0.1959608359658144,0.1
6.054962186763012,0.1981037737123532,0.1
6.487459485817513,0.1978136700448411,0.1
6.919956784872013,0.2009629543591521,0.1
7.352454083926514,0.2018679773357915,0.1
7.784951382981015,0.2009629543591521,0.1
8.217448682035517,0.2029864184937445,0.1
8.649945981090017,0.2029864184937445,0.1
0.16604689487527,0.1338259152086799,0.5
0.3320937897505401,0.1403281194432445,0.5
0.4981406846258102,0.1671706365142248,0.5
0.6641875795010803,0.1614625981761464,0.5
0.8302344743763502,0.1659260781056617,0.5
0.9962813692516204,0.1783727557077641,0.5
1.1623282641268906,0.192956015293129,0.5
1.3283751590021606,0.1944763866547375,0.5
1.4944220538774309,0.1913855519551051,0.5
1.6604689487527005,0.1968493340733263,0.5
1.8265158436279707,0.1968493340733263,0.5
1.9925627385032407,0.1965346910297334,0.5
2.1586096333785108,0.1964632006623636,0.5
2.324656528253781,0.1983454015671223,0.5
2.490703423129051,0.1958053948120107,0.5
2.6567503180043213,0.1956507990704601,0.5
2.822797212879591,0.1956507990704601,0.5
2.9888441077548613,0.1991703114349635,0.5
3.154891002630132,0.2016271549174233,0.5
3.320937897505401,0.1991703114349635,0.5
0.2628693550543208,0.1395593741124869,topk-0.1
0.5257387101086416,0.1422722625461859,topk-0.1
0.7886080651629623,0.1574837421371629,topk-0.1
1.0514774202172832,0.1688776087877326,topk-0.1
1.314346775271604,0.173504670646552,topk-0.1
1.577216130325925,0.1949402456166325,topk-0.1
1.8400854853802455,0.1979615275948138,topk-0.1
2.1029548404345664,0.2035175101077778,topk-0.1
2.3658241954888872,0.2035175101077778,topk-0.1
2.628693550543208,0.2035175101077778,topk-0.1
2.891562905597529,0.2035175101077778,topk-0.1
3.1544322606518493,0.1995960141782419,topk-0.1
3.41730161570617,0.2029864184937445,topk-0.1
3.680170970760492,0.1982821979326405,topk-0.1
3.943040325814812,0.1982821979326405,topk-0.1
4.205909680869133,0.2035175101077778,topk-0.1
4.468779035923454,0.2035175101077778,topk-0.1
4.731648390977775,0.2035175101077778,topk-0.1
4.994517746032095,0.2035175101077778,topk-0.1
5.257387101086416,0.2035175101077778,topk-0.1
0.126183080007365,0.1342668333308804,topk-0.5
0.25236616001473,0.1412270093697278,topk-0.5
0.378549240022095,0.1665411960386705,topk-0.5
0.50473232002946,0.1779305146811085,topk-0.5
0.630915400036825,0.1771023974320011,topk-0.5
0.75709848004419,0.1987253028403746,topk-0.5
0.8832815600515551,0.1948466988594224,topk-0.5
1.00946464005892,0.19880038198105,topk-0.5
1.1356477200662851,0.1996140221385857,topk-0.5
1.26183080007365,0.2005390845095104,topk-0.5
1.388013880081015,0.1998584123695834,topk-0.5
1.51419696008838,0.2005390845095104,topk-0.5
1.6403800400957451,0.2005390845095104,topk-0.5
1.7665631201031102,0.1996010064223339,topk-0.5
1.892746200110475,0.1996010064223339,topk-0.5
2.01892928011784,0.2005390845095104,topk-0.5
2.145112360125205,0.2005390845095104,topk-0.5
2.2712954401325702,0.2005390845095104,topk-0.5
2.397478520139935,0.2016879073036713,topk-0.5
2.5236616001473,0.2016879073036713,topk-0.5
0.2034551184061866,0.1381975893459242,desired-0.1
0.4069102368123732,0.146766386422261,desired-0.1
0.6103653552185598,0.1581739122599423,desired-0.1
0.8138204736247465,0.1661127106718469,desired-0.1
1.017275592030933,0.1709955955976222,desired-0.1
1.2207307104371197,0.1680652315916594,desired-0.1
1.4241858288433065,0.1866237389957861,desired-0.1
1.627640947249493,0.1977240362587706,desired-0.1
1.83109606565568,0.1994929176260719,desired-0.1
2.034551184061866,0.1994929176260719,desired-0.1
2.2380063024680528,0.2021831816770494,desired-0.1
2.44146142087424,0.199928095518777,desired-0.1
2.644916539280426,0.2000460208880657,desired-0.1
2.848371657686613,0.2000460208880657,desired-0.1
3.0518267760927995,0.2018651412050797,desired-0.1
3.255281894498986,0.2018651412050797,desired-0.1
3.4587370129051727,0.2018651412050797,desired-0.1
3.6621921313113592,0.2039693037005544,desired-0.1
3.865647249717546,0.2051850263526177,desired-0.1
4.069102368123732,0.2051850263526177,desired-0.1
0.1493903587973813,0.1203680416293123,desired-0.5
0.2987807175947627,0.1432075114952203,desired-0.5
0.448171076392144,0.161203323182998,desired-0.5
0.5975614351895254,0.1647544233460425,desired-0.5
0.7469517939869068,0.1692666689976726,desired-0.5
0.8963421527842881,0.1649691619842745,desired-0.5
1.0457325115816696,0.1798181153443553,desired-0.5
1.1951228703790509,0.1953243862608619,desired-0.5
1.3445132291764323,0.1993206637221234,desired-0.5
1.4939035879738136,0.1996914590635294,desired-0.5
1.643293946771195,0.1990471537694362,desired-0.5
1.7926843055685762,0.1990471537694362,desired-0.5
1.9420746643659577,0.1990471537694362,desired-0.5
2.091465023163339,0.1990471537694362,desired-0.5
2.24085538196072,0.2018876721300427,desired-0.5
2.3902457407581017,0.1996914590635294,desired-0.5
2.539636099555483,0.1996914590635294,desired-0.5
2.6890264583528647,0.1996914590635294,desired-0.5
2.838416817150246,0.1996914590635294,desired-0.5
2.9878071759476272,0.1996914590635294,desired-0.5
0.3336118947693944,0.1217980479916254,masking-0.1
0.6672237895387889,0.1467176735470728,masking-0.1
1.0008356843081834,0.1591446897495937,masking-0.1
1.3344475790775778,0.1567198329197239,masking-0.1
1.6680594738469725,0.1628154525452484,masking-0.1
2.0016713686163667,0.1630671615520364,masking-0.1
2.335283263385761,0.1839879794682561,masking-0.1
2.668895158155156,0.1970969776662502,masking-0.1
3.00250705292455,0.1940557258493762,masking-0.1
3.336118947693945,0.1920955098290123,masking-0.1
3.669730842463339,0.1995222703931923,masking-0.1
4.0033427372327335,0.1973284159608587,masking-0.1
4.336954632002128,0.1949577475346564,masking-0.1
4.670566526771522,0.1971162890477576,masking-0.1
5.004178421540916,0.1973284159608587,masking-0.1
5.337790316310311,0.1944039820221998,masking-0.1
5.671402211079705,0.1971162890477576,masking-0.1
6.0050141058491,0.1993083567780044,masking-0.1
6.338626000618494,0.1993083567780044,masking-0.1
6.672237895387889,0.2013822937510117,masking-0.1
0.1324507125762029,0.1237824238192692,masking-0.5
0.2649014251524059,0.1366185017286061,masking-0.5
0.3973521377286089,0.1487240699382287,masking-0.5
0.5298028503048119,0.1523955107316656,masking-0.5
0.6622535628810148,0.1599660595376345,masking-0.5
0.7947042754572178,0.1639126524317926,masking-0.5
0.9271549880334208,0.1672141754511,masking-0.5
1.0596057006096238,0.1813769880680786,masking-0.5
1.192056413185827,0.1858805863411031,masking-0.5
1.3245071257620296,0.1882303259914287,masking-0.5
1.4569578383382324,0.1863722391979409,masking-0.5
1.5894085509144356,0.1851370079581142,masking-0.5
1.7218592634906384,0.1864273802844099,masking-0.5
1.8543099760668411,0.1851370079581142,masking-0.5
1.986760688643044,0.1851370079581142,masking-0.5
2.119211401219248,0.1882303259914287,masking-0.5
2.25166211379545,0.1832314702634274,masking-0.5
2.3841128263716533,0.184114884958133,masking-0.5
2.516563538947856,0.1830605310154068,masking-0.5
2.649014251524059,0.1830605310154068,masking-0.5
0.1241001115754828,0.1196567908677711,topk-desired-masking-0.1
0.2482002231509656,0.1568235061360928,topk-desired-masking-0.1
0.3723003347264486,0.157973678457803,topk-desired-masking-0.1
0.4964004463019313,0.1663449098112411,topk-desired-masking-0.1
0.6205005578774142,0.1683169679891754,topk-desired-masking-0.1
0.7446006694528972,0.1693544968319173,topk-desired-masking-0.1
0.8687007810283799,0.1843620811946175,topk-desired-masking-0.1
0.9928008926038628,0.1983694961011324,topk-desired-masking-0.1
1.1169010041793457,0.200166763167774,topk-desired-masking-0.1
1.2410011157548284,0.200166763167774,topk-desired-masking-0.1
1.3651012273303111,0.200138138574089,topk-desired-masking-0.1
1.4892013389057943,0.1956581078683097,topk-desired-masking-0.1
1.6133014504812768,0.1956581078683097,topk-desired-masking-0.1
1.7374015620567598,0.196179796034939,topk-desired-masking-0.1
1.8615016736322425,0.196179796034939,topk-desired-masking-0.1
1.9856017852077252,0.196179796034939,topk-desired-masking-0.1
2.1097018967832084,0.196179796034939,topk-desired-masking-0.1
2.233802008358692,0.196179796034939,topk-desired-masking-0.1
2.357902119934174,0.196179796034939,topk-desired-masking-0.1
2.482002231509657,0.196179796034939,topk-desired-masking-0.1
0.0976569973133715,0.1307172480859763,topk-desired-masking-0.5
0.195313994626743,0.1406249553611835,topk-desired-masking-0.5
0.2929709919401146,0.1503964252882537,topk-desired-masking-0.5
0.3906279892534861,0.1559802971721695,topk-desired-masking-0.5
0.4882849865668576,0.1644330209270362,topk-desired-masking-0.5
0.5859419838802292,0.1660257032985804,topk-desired-masking-0.5
0.6835989811936006,0.1633145180086259,topk-desired-masking-0.5
0.7812559785069721,0.1654541134080513,topk-desired-masking-0.5
0.8789129758203438,0.1795224551273416,topk-desired-masking-0.5
0.9765699731337152,0.1885435825426845,topk-desired-masking-0.5
1.0742269704470868,0.1876078850244127,topk-desired-masking-0.5
1.1718839677604584,0.1861494163847173,topk-desired-masking-0.5
1.26954096507383,0.183064416488136,topk-desired-masking-0.5
1.3671979623872013,0.1876224156583717,topk-desired-masking-0.5
1.464854959700573,0.1876078850244127,topk-desired-masking-0.5
1.5625119570139443,0.1876078850244127,topk-desired-masking-0.5
1.660168954327316,0.1876078850244127,topk-desired-masking-0.5
1.7578259516406876,0.1876078850244127,topk-desired-masking-0.5
1.8554829489540592,0.1876078850244127,topk-desired-masking-0.5
1.9531399462674304,0.1861494163847173,topk-desired-masking-0.5
0.4324972990545008,0.1277033853675461,0.1
0.8649945981090016,0.1488848066291444,0.1
1.2974918971635023,0.1651138099690209,0.1
1.7299891962180032,0.161406356275055,0.1
2.162486495272504,0.1664084293396008,0.1
2.594983794327005,0.1795347079324899,0.1
3.027481093381506,0.1915884629896306,0.1
3.4599783924360064,0.1934996472259663,0.1
3.892475691490508,0.1947416851739586,0.1
4.3249729905450085,0.1994763136769472,0.1
4.757470289599509,0.1994763136769472,0.1
5.18996758865401,0.1994763136769472,0.1
5.622464887708511,0.1991786192185999,0.1
6.054962186763012,0.1975725500436496,0.1
6.487459485817513,0.1981131381016589,0.1
6.919956784872013,0.1994763136769472,0.1
7.352454083926514,0.1996907840460661,0.1
7.784951382981015,0.2028400683603772,0.1
8.217448682035517,0.2028400683603772,0.1
8.649945981090017,0.2039784884927026,0.1
0.16604689487527,0.1334117740274032,0.5
0.3320937897505401,0.1453419076210963,0.5
0.4981406846258102,0.1627571437082335,0.5
0.6641875795010803,0.1605577448480263,0.5
0.8302344743763502,0.1628738213421445,0.5
0.9962813692516204,0.1756719960871522,0.5
1.1623282641268906,0.1846892931026574,0.5
1.3283751590021606,0.1943389905058886,0.5
1.4944220538774309,0.1972087711400092,0.5
1.6604689487527005,0.1985870415869677,0.5
1.8265158436279707,0.1985870415869677,0.5
1.9925627385032407,0.1983454015671223,0.5
2.1586096333785108,0.1965350609163592,0.5
2.324656528253781,0.1983454015671223,0.5
2.490703423129051,0.1983454015671223,0.5
2.6567503180043213,0.1983454015671223,0.5
2.822797212879591,0.1983454015671223,0.5
2.9888441077548613,0.1983454015671223,0.5
3.154891002630132,0.2004470516603049,0.5
3.320937897505401,0.2004470516603049,0.5
0.2628693550543208,0.1349700358313764,topk-0.1
0.5257387101086416,0.1535573386642343,topk-0.1
0.7886080651629623,0.1659617571840645,topk-0.1
1.0514774202172832,0.175846351006473,topk-0.1
1.314346775271604,0.1962835308453339,topk-0.1
1.577216130325925,0.1985480161696979,topk-0.1
1.8400854853802455,0.1962458336879126,topk-0.1
2.1029548404345664,0.1951521565141393,topk-0.1
2.3658241954888872,0.1985480161696979,topk-0.1
2.628693550543208,0.1998718363509767,topk-0.1
2.891562905597529,0.1998718363509767,topk-0.1
3.1544322606518493,0.1970578877955977,topk-0.1
3.41730161570617,0.1979142850591418,topk-0.1
3.680170970760492,0.1979142850591418,topk-0.1
3.943040325814812,0.1979142850591418,topk-0.1
4.205909680869133,0.1979142850591418,topk-0.1
4.468779035923454,0.2002358847632322,topk-0.1
4.731648390977775,0.2002358847632322,topk-0.1
4.994517746032095,0.2002358847632322,topk-0.1
5.257387101086416,0.2002358847632322,topk-0.1
0.126183080007365,0.1329968388702475,topk-0.5
0.25236616001473,0.1484552080461828,topk-0.5
0.378549240022095,0.1679668554179347,topk-0.5
0.50473232002946,0.1738114563189042,topk-0.5
0.630915400036825,0.1748729254552425,topk-0.5
0.75709848004419,0.1976648919318698,topk-0.5
0.8832815600515551,0.1989743325110728,topk-0.5
1.00946464005892,0.1989743325110728,topk-0.5
1.1356477200662851,0.2007390091584571,topk-0.5
1.26183080007365,0.2021212374572962,topk-0.5
1.388013880081015,0.2015283261381046,topk-0.5
1.51419696008838,0.1987260380134526,topk-0.5
1.6403800400957451,0.1994323881505541,topk-0.5
1.7665631201031102,0.1994323881505541,topk-0.5
1.892746200110475,0.2018876721300427,topk-0.5
2.01892928011784,0.2033556709630427,topk-0.5
2.145112360125205,0.2033556709630427,topk-0.5
2.2712954401325702,0.2033556709630427,topk-0.5
2.397478520139935,0.2052075572775807,topk-0.5
2.5236616001473,0.2048482112856426,topk-0.5
0.2034551184061866,0.123004936359959,desired-0.1
0.4069102368123732,0.151156143720827,desired-0.1
0.6103653552185598,0.1651092125543134,desired-0.1
0.8138204736247465,0.1652392429456701,desired-0.1
1.017275592030933,0.1689283431560189,desired-0.1
1.2207307104371197,0.1800651150446394,desired-0.1
1.4241858288433065,0.1871434285287253,desired-0.1
1.627640947249493,0.1977533650890821,desired-0.1
1.83109606565568,0.1957112087457344,desired-0.1
2.034551184061866,0.1989234470133251,desired-0.1
2.2380063024680528,0.2012666600084559,desired-0.1
2.44146142087424,0.1990815873579131,desired-0.1
2.644916539280426,0.1974933705477694,desired-0.1
2.848371657686613,0.1991294992194723,desired-0.1
3.0518267760927995,0.1990815873579131,desired-0.1
3.255281894498986,0.1990815873579131,desired-0.1
3.4587370129051727,0.2030527687474787,desired-0.1
3.6621921313113592,0.2030527687474787,desired-0.1
3.865647249717546,0.2030527687474787,desired-0.1
4.069102368123732,0.2047771155802153,desired-0.1
0.1493903587973813,0.1323171892139589,desired-0.5
0.2987807175947627,0.1475192469973994,desired-0.5
0.448171076392144,0.1675682760567519,desired-0.5
0.5975614351895254,0.1695297981562729,desired-0.5
0.7469517939869068,0.1703746521975949,desired-0.5
0.8963421527842881,0.1871103151161246,desired-0.5
1.0457325115816696,0.1870033517715181,desired-0.5
1.1951228703790509,0.1950082308850935,desired-0.5
1.3445132291764323,0.2011821848637397,desired-0.5
1.4939035879738136,0.1973382292154562,desired-0.5
1.643293946771195,0.1970111481302348,desired-0.5
1.7926843055685762,0.1952929931485786,desired-0.5
1.9420746643659577,0.1970111481302348,desired-0.5
2.091465023163339,0.1979183294356818,desired-0.5
2.24085538196072,0.1979183294356818,desired-0.5
2.3902457407581017,0.1979183294356818,desired-0.5
2.539636099555483,0.1979183294356818,desired-0.5
2.6890264583528647,0.1979183294356818,desired-0.5
2.838416817150246,0.1979183294356818,desired-0.5
2.9878071759476272,0.1979478343217579,desired-0.5
0.3336118947693944,0.1196984672105957,masking-0.1
0.6672237895387889,0.1475866413136836,masking-0.1
1.0008356843081834,0.1547509546989837,masking-0.1
1.3344475790775778,0.1621614205990199,masking-0.1
1.6680594738469725,0.1628154525452484,masking-0.1
2.0016713686163667,0.1667307931963026,masking-0.1
2.335283263385761,0.1818212073188626,masking-0.1
2.668895158155156,0.1934943340387615,masking-0.1
3.00250705292455,0.1945737866340961,masking-0.1
3.336118947693945,0.1944290545787223,masking-0.1
3.669730842463339,0.1961812083478047,masking-0.1
4.0033427372327335,0.1925835282876983,masking-0.1
4.336954632002128,0.1925281585831892,masking-0.1
4.670566526771522,0.1952983690637942,masking-0.1
5.004178421540916,0.1943185318257632,masking-0.1
5.337790316310311,0.1925835282876983,masking-0.1
5.671402211079705,0.1961812083478047,masking-0.1
6.0050141058491,0.1961812083478047,masking-0.1
6.338626000618494,0.1961812083478047,masking-0.1
6.672237895387889,0.1961812083478047,masking-0.1
0.1324507125762029,0.1129846012269441,masking-0.5
0.2649014251524059,0.1330245462382213,masking-0.5
0.3973521377286089,0.1558316347786264,masking-0.5
0.5298028503048119,0.1618981127395085,masking-0.5
0.6622535628810148,0.1644582531695824,masking-0.5
0.7947042754572178,0.1591387514083577,masking-0.5
0.9271549880334208,0.1638833597255957,masking-0.5
1.0596057006096238,0.1844724504566091,masking-0.5
1.192056413185827,0.1816826162711698,masking-0.5
1.3245071257620296,0.1882303259914287,masking-0.5
1.4569578383382324,0.1824785831493486,masking-0.5
1.5894085509144356,0.1824785831493486,masking-0.5
1.7218592634906384,0.18342082519881,masking-0.5
1.8543099760668411,0.18342082519881,masking-0.5
1.986760688643044,0.18342082519881,masking-0.5
2.119211401219248,0.18125441873311,masking-0.5
2.25166211379545,0.18125441873311,masking-0.5
2.3841128263716533,0.18125441873311,masking-0.5
2.516563538947856,0.18125441873311,masking-0.5
2.649014251524059,0.1824785831493486,masking-0.5
0.1241001115754828,0.1307982988299031,topk-desired-masking-0.1
0.2482002231509656,0.1507732686471201,topk-desired-masking-0.1
0.3723003347264486,0.1593081766375157,topk-desired-masking-0.1
0.4964004463019313,0.1660509144926879,topk-desired-masking-0.1
0.6205005578774142,0.1683169679891754,topk-desired-masking-0.1
