,# of features removed,AOPC-global,delta
16,16,0.09455808423524437,0.5
17,17,0.09788769012209733,0.5
18,18,0.10104267980402613,0.5
19,19,0.10411557987891254,0.5
20,20,0.10721164510928335,0.5
21,21,0.11015318326779022,0.5
22,22,0.1128982776430366,0.5
23,23,0.11543815606153424,0.5
24,24,0.11788019619884996,0.5
25,25,0.12028103463744216,0.5
26,26,0.12263618310113253,0.5
27,27,0.1249800164740369,0.5
28,28,0.1272211102658329,0.5
29,29,0.12932250988878036,0.5
30,30,0.13144973988586742,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.05049166563184347,0.1
7,7,0.05580100045062807,0.1
8,8,0.0609093701542363,0.1
9,9,0.06563398376365884,0.1
10,10,0.07046942740476124,0.1
11,11,0.0751093704666795,0.1
12,12,0.07957562820416655,0.1
13,13,0.08365189677578469,0.1
14,14,0.08748773030333735,0.1
15,15,0.09108742409325765,0.1
16,16,0.09458541554189755,0.1
17,17,0.09791350302282534,0.1
18,18,0.1010671341310316,0.1
19,19,0.10402767103745951,0.1
20,20,0.10688177802682672,0.1
21,21,0.10968861107275191,0.1
22,22,0.1123810230518454,0.1
23,23,0.11502955792578633,0.1
24,24,0.11767236912823402,0.1
25,25,0.12021664481378573,0.1
26,26,0.12271117370924814,0.1
27,27,0.125198071344315,0.1
28,28,0.12755491350252865,0.1
29,29,0.12986605114506192,0.1
30,30,0.13223355877853854,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.03817450901492275,0.15
5,5,0.044675540112711125,0.15
6,6,0.05014379307541565,0.15
7,7,0.05549661196375373,0.15
8,8,0.06063880261034801,0.15
9,9,0.06581460494542021,0.15
10,10,0.07064795865561453,0.15
11,11,0.075273024113295,0.15
12,12,0.07943968425076578,0.15
13,13,0.08352566310476969,0.15
14,14,0.08736991221039,0.15
15,15,0.09096170124692288,0.15
16,16,0.09445271696978234,0.15
17,17,0.09778817659360543,0.15
18,18,0.10094840382966538,0.15
19,19,0.10402601770326983,0.15
20,20,0.10692697207371409,0.15
21,21,0.10973444823042215,0.15
22,22,0.11245805887587654,0.15
23,23,0.1151351886057136,0.15
24,24,0.11771743098408984,0.15
25,25,0.12020579698588327,0.15
26,26,0.12270072765274948,0.15
27,27,0.12513675761909307,0.15
28,28,0.12744630598666498,0.15
29,29,0.12964148898730715,0.15
30,30,0.13189858514736041,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07957880352699931,0.2
13,13,0.08365484528984368,0.2
14,14,0.0874904822497924,0.2
15,15,0.09107473565886262,0.2
16,16,0.09455910229866682,0.2
17,17,0.09788865162644075,0.2
18,18,0.1010435907028778,0.2
19,19,0.10412119910140741,0.2
20,20,0.10702214851821253,0.2
21,21,0.10982692278597089,0.2
22,22,0.11259076830101156,0.2
23,23,0.11524854258791223,0.2
24,24,0.11786745058544679,0.2
25,25,0.12042895750773605,0.2
26,26,0.12299161124913544,0.2
27,27,0.1254684932577777,0.2
28,28,0.12800153764266406,0.2
29,29,0.13047310324576972,0.2
30,30,0.13285311726220214,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07957880352699931,0.35
13,13,0.08365484528984368,0.35
14,14,0.0874904822497924,0.35
15,15,0.09118856657353616,0.35
16,16,0.09466623727718308,0.35
17,17,0.09798983466170613,0.35
18,18,0.10113944831523447,0.35
19,19,0.1040963695124522,0.35
20,20,0.10699397379674493,0.35
21,21,0.10979840442058796,0.35
22,22,0.11251923436212208,0.35
23,23,0.11519381511336559,0.35
24,24,0.11777371243143574,0.35
25,25,0.12021926073642492,0.35
26,26,0.12266052617967084,0.35
27,27,0.12502469048288492,0.35
28,28,0.12732023741712623,0.35
29,29,0.1296862812368234,0.35
30,30,0.13200360369126116,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07977630135419952,0.5
13,13,0.08383823612938675,0.5
14,14,0.08766164703336593,0.5
15,15,0.09134903355813634,0.5
16,16,0.09481726502739501,0.5
17,17,0.09813247198135072,0.5
18,18,0.10127457840752935,0.5
19,19,0.10433588355224059,0.5
20,20,0.1072220824060672,0.5
21,21,0.11001614445675921,0.5
22,22,0.11285560408630171,0.5
23,23,0.1156059377013058,0.5
24,24,0.11825552388929843,0.5
25,25,0.12088680866498426,0.5
26,26,0.12350865783959944,0.5
27,27,0.12595300824468866,0.5
28,28,0.12837824409007384,0.5
29,29,0.13073898994254238,0.5
30,30,0.13295654361420853,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.069430514418919,0.1
11,11,0.07415703356299076,0.1
12,12,0.07840953912740802,0.1
13,13,0.08256909977593749,0.1
14,14,0.08641732814505243,0.1
15,15,0.0900686536856689,0.1
16,16,0.09353641184654274,0.1
17,17,0.0969227773105458,0.1
18,18,0.1001285518772931,0.1
19,19,0.10313601789640792,0.1
20,20,0.10603541039173522,0.1
21,21,0.10883876927633195,0.1
22,22,0.11160132248500763,0.1
23,23,0.11425791215774043,0.1
24,24,0.11689250524044362,0.1
25,25,0.1194291949693081,0.1
26,26,0.12193886661972513,0.1
27,27,0.12445334665084633,0.1
28,28,0.12690960880806607,0.1
29,29,0.12941757203899165,0.1
30,30,0.1318316354491911,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.049339740836852476,0.15
7,7,0.05479306625501095,0.15
8,8,0.06001342864702108,0.15
9,9,0.06525176837842597,0.15
10,10,0.07012195887273137,0.15
11,11,0.0747908576456521,0.15
12,12,0.07928161636937205,0.15
13,13,0.08337888578633265,0.15
14,14,0.08723292004651544,0.15
15,15,0.09083327109329047,0.15
16,16,0.0943318415310695,0.15
17,17,0.09767401645704328,0.15
18,18,0.10084025212134336,0.15
19,19,0.10381213312825566,0.15
20,20,0.10667650382758495,0.15
21,21,0.10949266751893022,0.15
22,22,0.11222679036923208,0.15
23,23,0.114931539006789,0.15
24,24,0.11752885158509202,0.15
25,25,0.1200934400120339,0.15
26,26,0.12257850999420182,0.15
27,27,0.12507014561909172,0.15
28,28,0.1274617939083175,0.15
29,29,0.1298053537022315,0.15
30,30,0.13209141967594265,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.04373747916772075,0.2
6,6,0.049339740836852476,0.2
7,7,0.05479306625501095,0.2
8,8,0.06001342864702108,0.2
9,9,0.06525176837842597,0.2
10,10,0.07012195887273137,0.2
11,11,0.0747908576456521,0.2
12,12,0.0789946075114031,0.2
13,13,0.08311237756107577,0.2
14,14,0.08698417903627569,0.2
15,15,0.09071390731086423,0.2
16,16,0.0942194991476095,0.2
17,17,0.09756791531710886,0.2
18,18,0.10073973525193179,0.2
19,19,0.1038277825544229,0.2
20,20,0.10673817669385988,0.2
21,21,0.10958086779133215,0.2
22,22,0.11233921131679346,0.2
23,23,0.1149919460348477,0.2
24,24,0.11762347727545155,0.2
25,25,0.12019436778658679,0.2
26,26,0.12267569970303054,0.2
27,27,0.12516386426689086,0.2
28,28,0.12770741309973882,0.2
29,29,0.13018878285427532,0.2
30,30,0.13259840379635143,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037434423684736665,0.35
5,5,0.04341489682936362,0.35
6,6,0.04906324168968922,0.35
7,7,0.054551129501243106,0.35
8,8,0.059798373754782995,0.35
9,9,0.0650582189754117,0.35
10,10,0.06994600486999111,0.35
11,11,0.07462956647647354,0.35
12,12,0.07884572335523826,0.35
13,13,0.08297412798749414,0.35
14,14,0.08685514610093283,0.35
15,15,0.09047910801930677,0.35
16,16,0.09399851157908483,0.35
17,17,0.09735920483572444,0.35
18,18,0.10056326659370156,0.35
19,19,0.1036139973698883,0.35
20,20,0.10649062893790702,0.35
21,21,0.1093179388735154,0.35
22,22,0.1120877140910557,0.35
23,23,0.11482564897796133,0.35
24,24,0.11745349257309118,0.35
25,25,0.12002097942357154,0.35
26,26,0.12246001529027917,0.35
27,27,0.1248313406966858,0.35
28,28,0.12721684979784204,0.35
29,29,0.12955467968289114,0.35
30,30,0.13177999142103705,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08747438755876412,0.5
15,15,0.09117347780069715,0.5
16,16,0.09466640726654649,0.5
17,17,0.097989995207216,0.5
18,18,0.10116085747195673,0.5
19,19,0.1042304285634722,0.5
20,20,0.10716751308297766,0.5
21,21,0.1099487434725665,0.5
22,22,0.1125014169380035,0.5
23,23,0.11496484712829763,0.5
24,24,0.11741791584993778,0.5
25,25,0.11993737775331356,0.5
26,26,0.12245072870050622,0.5
27,27,0.12490915840470271,0.5
28,28,0.12737072427834994,0.5
29,29,0.12972314683668987,0.5
30,30,0.13201238796934028,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08724174123955265,0.1
15,15,0.09084154096176285,0.1
16,16,0.09433962493669056,0.1
17,17,0.09768136745124095,0.1
18,18,0.10084721622110956,0.1
19,19,0.10392988947514181,0.1
20,20,0.10689732661158488,0.1
21,21,0.10972193013924837,0.1
22,22,0.11241547357128162,0.1
23,23,0.11503814028208632,0.1
24,24,0.11765715277444871,0.1
25,25,0.12024130943795724,0.1
26,26,0.12273492482882072,0.1
27,27,0.12516973346744747,0.1
28,28,0.12749409738258394,0.1
29,29,0.12976064314728647,0.1
30,30,0.13197466373883202,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.04989165984387455,0.15
7,7,0.05527599538615527,0.15
8,8,0.06044269898581603,0.15
9,9,0.06563811168334142,0.15
10,10,0.07047318005901813,0.15
11,11,0.0751128103997483,0.15
12,12,0.07957880352699931,0.15
13,13,0.08365484528984368,0.15
14,14,0.0874904822497924,0.15
15,15,0.09107473565886262,0.15
16,16,0.09443387124805085,0.15
17,17,0.09772368242403026,0.15
18,18,0.10088730409006785,0.15
19,19,0.10385683249854394,0.15
20,20,0.10671907465643093,0.15
21,21,0.10953330331010137,0.15
22,22,0.11229115031197845,0.15
23,23,0.1150181510011928,0.15
24,24,0.11767680715681766,0.15
25,25,0.12023570498484702,0.15
26,26,0.12279594289822794,0.15
27,27,0.1252798130622598,0.15
28,28,0.12770757637770663,0.15
29,29,0.1301889406896442,0.15
30,30,0.1325632509681737,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.09433962493669056,0.2
17,17,0.09768136745124095,0.2
18,18,0.10084721622110956,0.2
19,19,0.10381874902303356,0.2
20,20,0.10664927782261821,0.2
21,21,0.10943467615055925,0.2
22,22,0.11213812877844374,0.2
23,23,0.11479678424710972,0.2
24,24,0.11743376257827638,0.2
25,25,0.11997265407495328,0.2
26,26,0.12251436760745232,0.2
27,27,0.125008294031869,0.2
28,28,0.12736314755017297,0.2
29,29,0.12978042659820213,0.2
30,30,0.13214567878236977,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.03817450901492275,0.35
5,5,0.044675540112711125,0.35
6,6,0.05014379307541565,0.35
7,7,0.05549661196375373,0.35
8,8,0.06063880261034801,0.35
9,9,0.06539047297415937,0.35
10,10,0.07024805395976173,0.35
11,11,0.07490644480876327,0.35
12,12,0.07910130335427493,0.35
13,13,0.0832114522723139,0.35
14,14,0.08707664876676462,0.35
15,15,0.09068676676852407,0.35
16,16,0.09419395510775994,0.35
17,17,0.09749709495819997,0.35
18,18,0.10067264228033389,0.35
19,19,0.10376404423140491,0.35
20,20,0.10667747352908083,0.35
21,21,0.10952292386131579,0.35
22,22,0.11228378668808216,0.35
23,23,0.11502932669430761,0.35
24,24,0.11781466745110938,0.35
25,25,0.12057173020973913,0.35
26,26,0.12325568657404838,0.35
27,27,0.12585443447209102,0.35
28,28,0.12837417053924244,0.35
29,29,0.13078072598819124,0.35
30,30,0.1330794306281956,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06022370791820306,0.5
9,9,0.06544101972248975,0.5
10,10,0.07029400554915298,0.5
11,11,0.07494856709903859,0.5
12,12,0.07914018546837523,0.5
13,13,0.0832475570925499,0.5
14,14,0.08717182813462282,0.5
15,15,0.09083363636555172,0.5
16,16,0.09433218531672714,0.5
17,17,0.09767434114349774,0.5
18,18,0.10084055971903705,0.5
19,19,0.10392831966675868,0.5
20,20,0.10690035904987313,0.5
21,21,0.10981440336284125,0.5
22,22,0.1125813733086315,0.5
23,23,0.11513117921662691,0.5
24,24,0.11762238864296144,0.5
25,25,0.12017374659747297,0.5
26,26,0.12264587115568784,0.5
27,27,0.12512026568554682,0.5
28,28,0.1275745519977856,0.5
29,29,0.12992018029881106,0.5
30,30,0.1322030655133285,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09746316886391049,0.1
18,18,0.10064050176995439,0.1
19,19,0.10362237029443615,0.1
20,20,0.10649577731918541,0.1
21,21,0.10932015585182157,0.1
22,22,0.11212302224946985,0.1
23,23,0.11481656567876086,0.1
24,24,0.11740357359233258,0.1
25,25,0.11993563428327156,0.1
26,26,0.12244057097616041,0.1
27,27,0.12499952654338149,0.1
28,28,0.12745311686172608,0.1
29,29,0.12990574004762928,0.1
30,30,0.1323040561027114,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.0277423837400571,0.15
4,4,0.03570283348524859,0.15
5,5,0.041971904996456894,0.15
6,6,0.047855248217956024,0.15
7,7,0.05349413521347656,0.15
8,8,0.05885882327676829,0.15
9,9,0.06421262354519847,0.15
10,10,0.06917728175161544,0.15
11,11,0.07392490361796251,0.15
12,12,0.0781952653319973,0.15
13,13,0.08237013125162754,0.15
14,14,0.086291415814124,0.15
15,15,0.0899506108754235,0.15
16,16,0.09342531273101766,0.15
17,17,0.09681785036810545,0.15
18,18,0.1000291474055075,0.15
19,19,0.10304158364821162,0.15
20,20,0.1059894158308015,0.15
21,21,0.10886614151295824,0.15
22,22,0.11171680313408187,0.15
23,23,0.11460016373581428,0.15
24,24,0.11744627363185335,0.15
25,25,0.12020961556937425,0.15
26,26,0.12290698358703035,0.15
27,27,0.12551818516318078,0.15
28,28,0.1280495160340877,0.15
29,29,0.13048225924757886,0.15
30,30,0.1328619779091142,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.0942638351652194,0.2
17,17,0.0976097882226293,0.2
18,18,0.10077940432031958,0.2
19,19,0.10386546816939132,0.2
20,20,0.10677406775573457,0.2
21,21,0.10958579672307303,0.2
22,22,0.11234136140264699,0.2
23,23,0.1149915488453045,0.2
24,24,0.11762073659254338,0.2
25,25,0.12024590905001584,0.2
26,26,0.12291366203633192,0.2
27,27,0.12549465240577684,0.2
28,28,0.12802679475107703,0.2
29,29,0.13048141181745052,0.2
30,30,0.1328815931155532,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.04373747916772075,0.35
6,6,0.049339740836852476,0.35
7,7,0.05479306625501095,0.35
8,8,0.06001342864702108,0.35
9,9,0.06525176837842597,0.35
10,10,0.07012195887273137,0.35
11,11,0.0747908576456521,0.35
12,12,0.07928161636937205,0.35
13,13,0.08337888578633265,0.35
14,14,0.08723292004651544,0.35
15,15,0.090947102007964,0.35
16,16,0.09443897650958577,0.35
17,17,0.09777519949230866,0.35
18,18,0.10093610973370001,0.35
19,19,0.10396819835288684,0.35
20,20,0.10682796320742945,0.35
21,21,0.10956329405495552,0.35
22,22,0.11226373470804497,0.35
23,23,0.11491961428479708,0.35
24,24,0.11747197112145905,0.35
25,25,0.120026222738399,0.35
26,26,0.12252780430332016,0.35
27,27,0.12502125084574156,0.35
28,28,0.1275697173827671,0.35
29,29,0.130055676994536,0.35
30,30,0.1324120501336606,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.03817450901492275,0.5
5,5,0.044675540112711125,0.5
6,6,0.05014379307541565,0.5
7,7,0.05549661196375373,0.5
8,8,0.06084908188152998,0.5
9,9,0.06600385628948399,0.5
10,10,0.07080567515551138,0.5
11,11,0.07541759757153378,0.5
12,12,0.0795731366737554,0.5
13,13,0.08364958321183148,0.5
14,14,0.08754705251261898,0.5
15,15,0.09124160119493607,0.5
16,16,0.09471615221497123,0.5
17,17,0.09803697654739493,0.5
18,18,0.10120536611002098,0.5
19,19,0.10422399191039175,0.5
20,20,0.10698006469683091,0.5
21,21,0.10970565778081952,0.5
22,22,0.11225294538281762,0.5
23,23,0.11468980706516842,0.5
24,24,0.11711844819980126,0.5
25,25,0.11950312456251051,0.5
26,26,0.1218234391472847,0.5
27,27,0.12421380503115258,0.5
28,28,0.1265913991975029,0.5
29,29,0.12893211255632384,0.5
30,30,0.1312832171219533,0.5
