,# of features removed,AOPC-global,delta
16,16,0.09442923315938112,0.5
17,17,0.09776581048349994,0.5
18,18,0.10092703776719295,0.5
19,19,0.10398870839029917,0.5
20,20,0.1070746136404879,0.5
21,21,0.10999113560342516,0.5
22,22,0.11285701162275961,0.5
23,23,0.11568554187219665,0.5
24,24,0.11843760522322641,0.5
25,25,0.12111413496535411,0.5
26,26,0.12377787762741549,0.5
27,27,0.12631006915605195,0.5
28,28,0.1287678353905895,0.5
29,29,0.13108398579789018,0.5
30,30,0.13328990303457128,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06525176837842597,0.1
10,10,0.07012195887273137,0.1
11,11,0.0747908576456521,0.1
12,12,0.0789946075114031,0.1
13,13,0.08311237756107577,0.1
14,14,0.08698417903627569,0.1
15,15,0.09060007639619069,0.1
16,16,0.09403657439762207,0.1
17,17,0.09727687839223591,0.1
18,18,0.10046383894389016,0.1
19,19,0.10347173018436576,0.1
20,20,0.10631862344269277,0.1
21,21,0.1090742557481983,0.1
22,22,0.11179323251509511,0.1
23,23,0.11444168571969603,0.1
24,24,0.11705153360530984,0.1
25,25,0.11971009002935826,0.1
26,26,0.12227935163311567,0.1
27,27,0.12478015616933155,0.1
28,28,0.12728117447278994,0.1
29,29,0.12977664000805547,0.1
30,30,0.13219944732565228,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.049339740836852476,0.15
7,7,0.05479306625501095,0.15
8,8,0.06001342864702108,0.15
9,9,0.06482763640716514,0.15
10,10,0.06973638435340333,0.15
11,11,0.07443741433626808,0.15
12,12,0.07866835214889475,0.15
13,13,0.08280942615303231,0.15
14,14,0.08670142438876846,0.15
15,15,0.09033499391415267,0.15
16,16,0.09378708500276277,0.15
17,17,0.09715933722447151,0.15
18,18,0.10035248415337653,0.15
19,19,0.10334858529843327,0.15
20,20,0.10628163810696128,0.15
21,21,0.10908359436720137,0.15
22,22,0.111802165107185,0.15
23,23,0.11445024612044884,0.15
24,24,0.11699542861127554,0.15
25,25,0.11952803031798966,0.15
26,26,0.1220639199708935,0.15
27,27,0.12465376296746002,0.15
28,28,0.12721478545873396,0.15
29,29,0.1297124639611347,0.15
30,30,0.13213734147379347,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.09433942698345067,0.2
17,17,0.09768099353956565,0.2
18,18,0.1008466848729394,0.2
19,19,0.103818075982018,0.2
20,20,0.1067287720913277,0.2
21,21,0.10954510437427706,0.2
22,22,0.1124048976941415,0.2
23,23,0.11520684662716933,0.2
24,24,0.11790392267248107,0.2
25,25,0.12057951031281235,0.2
26,26,0.12324238065839553,0.2
27,27,0.12584148358181585,0.2
28,28,0.12836155018983614,0.2
29,29,0.13082100320120016,0.2
30,30,0.13321012138353422,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07929179466903036,0.35
13,13,0.0833883370645868,0.35
14,14,0.08724174123955265,0.35
15,15,0.09095516155111903,0.35
16,16,0.09444636400872708,0.35
17,17,0.09778198961899337,0.35
18,18,0.1010121908083374,0.35
19,19,0.10404164078778928,0.35
20,20,0.10698809081991129,0.35
21,21,0.10981926922051405,0.35
22,22,0.1125339136590276,0.35
23,23,0.11517839556261052,0.35
24,24,0.11780233421390074,0.35
25,25,0.12048182910263895,0.35
26,26,0.12307047786576286,0.35
27,27,0.12560066104526918,0.35
28,28,0.12801304033612762,0.35
29,29,0.13043152128501098,0.35
30,30,0.13279789782804227,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.054877436044131554,0.5
8,8,0.06012876618423481,0.5
9,9,0.06535557216191833,0.5
10,10,0.0702163259486335,0.5
11,11,0.0748773607985624,0.5
12,12,0.07936146543359693,0.5
13,13,0.08345303134597004,0.5
14,14,0.08730212256884368,0.5
15,15,0.09101176904732937,0.5
16,16,0.09449964165221916,0.5
17,17,0.09778561196101826,0.5
18,18,0.1009763887949293,0.5
19,19,0.10405718902860246,0.5
20,20,0.10702293152757779,0.5
21,21,0.10974642315539254,0.5
22,22,0.11235632177811036,0.5
23,23,0.11493002261486059,0.5
24,24,0.11740322111795731,0.5
25,25,0.1199435728861191,0.5
26,26,0.12246864627230628,0.5
27,27,0.1249404517243823,0.5
28,28,0.12741447088053806,0.5
29,29,0.12977965078054401,0.5
30,30,0.13200318494717614,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09378708500276277,0.1
17,17,0.09704124951931321,0.1
18,18,0.10024061159059498,0.1
19,19,0.10335344681589906,0.1
20,20,0.10628626812359537,0.1
21,21,0.10912001683761846,0.1
22,22,0.11189568650329576,0.1
23,23,0.114564303516548,0.1
24,24,0.11716924669028775,0.1
25,25,0.11977203954145334,0.1
26,26,0.12228291066162889,0.1
27,27,0.124733742477474,0.1
28,28,0.12718021977153146,0.1
29,29,0.1296790504635056,0.1
30,30,0.13204746429056421,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.04989165984387455,0.15
7,7,0.05527599538615527,0.15
8,8,0.06044269898581603,0.15
9,9,0.0652139797120806,0.15
10,10,0.07008760553969011,0.15
11,11,0.07475936709036428,0.15
12,12,0.07925254816449098,0.15
13,13,0.08335189388180023,0.15
14,14,0.08714793597719099,0.15
15,15,0.0907535985282988,0.15
16,16,0.09425665763430804,0.15
17,17,0.0976028224875976,0.15
18,18,0.10077262808686441,0.15
19,19,0.10374772203524676,0.15
20,20,0.10666176833249794,0.15
21,21,0.10947844885520727,0.15
22,22,0.11217985200875585,0.15
23,23,0.1148708873145317,0.15
24,24,0.11753717037963449,0.15
25,25,0.1201654274912543,0.15
26,26,0.12269987663036895,0.15
27,27,0.12528838200698836,0.15
28,28,0.12782752108310613,0.15
29,29,0.13030477506469448,0.15
30,30,0.1326580217586643,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.04373747916772075,0.2
6,6,0.049339740836852476,0.2
7,7,0.05479306625501095,0.2
8,8,0.06001342864702108,0.2
9,9,0.06525176837842597,0.2
10,10,0.07012195887273137,0.2
11,11,0.0747908576456521,0.2
12,12,0.0789946075114031,0.2
13,13,0.08311237756107577,0.2
14,14,0.08698417903627569,0.2
15,15,0.09060007639619069,0.2
16,16,0.09411216621585337,0.2
17,17,0.09746635837016819,0.2
18,18,0.10066460335238102,0.2
19,19,0.10371009903037991,0.2
20,20,0.10668784213061747,0.2
21,21,0.10950603486632639,0.2
22,22,0.11220881873609201,0.2
23,23,0.11486684626146391,0.2
24,24,0.117459687725407,0.2
25,25,0.12003674840365636,0.2
26,26,0.1226138037709447,0.2
27,27,0.12523535586891685,0.2
28,28,0.12777632343255435,0.2
29,29,0.13020269494489015,0.2
30,30,0.1325404306183443,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.04373747916772075,0.35
6,6,0.049339740836852476,0.35
7,7,0.05479306625501095,0.35
8,8,0.06022370791820306,0.35
9,9,0.06544101972248975,0.35
10,10,0.07029400554915298,0.35
11,11,0.07494856709903859,0.35
12,12,0.07942719432634418,0.35
13,13,0.08351406531780678,0.35
14,14,0.08735908760922463,0.35
15,15,0.09106517377268651,0.35
16,16,0.09456427611047306,0.35
17,17,0.09789335104842012,0.35
18,18,0.10104786567080153,0.35
19,19,0.10400919773998703,0.35
20,20,0.1068640241623254,0.35
21,21,0.10967583293693874,0.35
22,22,0.11243199734946466,0.35
23,23,0.11508273454732815,0.35
24,24,0.11778326032263493,0.35
25,25,0.1204555990084185,0.35
26,26,0.12311546106275383,0.35
27,27,0.12568912413821662,0.35
28,28,0.12821444452015412,0.35
29,29,0.1306262119962366,0.35
30,30,0.13291727593476585,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.050549563642868556,0.5
7,7,0.055936030999395626,0.5
8,8,0.061239676579878326,0.5
9,9,0.06635539151799749,0.5
10,10,0.0711252526359782,0.5
11,11,0.07571054359529504,0.5
12,12,0.08013055724596553,0.5
13,13,0.08416718802888375,0.5
14,14,0.08802992599486256,0.5
15,15,0.09169408475922208,0.5
16,16,0.09515619233309477,0.5
17,17,0.09845238303645173,0.5
18,18,0.10157747492262094,0.5
19,19,0.1046282208499095,0.5
20,20,0.10756677135739402,0.5
21,21,0.11045037123797129,0.5
22,22,0.11324348615304539,0.5
23,23,0.11607659935985538,0.5
24,24,0.11878087863735437,0.5
25,25,0.12139182803022737,0.5
26,26,0.12397025862880043,0.5
27,27,0.12654336591042056,0.5
28,28,0.12903922967952347,0.5
29,29,0.13139103785972087,0.5
30,30,0.13370855020835987,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09746316886391049,0.1
18,18,0.10064032465389766,0.1
19,19,0.10362203377392835,0.1
20,20,0.10654206522648042,0.1
21,21,0.10936418679946326,0.1
22,22,0.11210374945473857,0.1
23,23,0.114739264453521,0.1
24,24,0.11727288621102483,0.1
25,25,0.11980984390874189,0.1
26,26,0.12240044925355693,0.1
27,27,0.12496071755354678,0.1
28,28,0.12745550960237706,0.1
29,29,0.12981580680033752,0.1
30,30,0.13211753034557597,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.04936859750761076,0.15
7,7,0.05481831584192445,0.15
8,8,0.060035872724277524,0.15
9,9,0.06527196804795678,0.15
10,10,0.07014032220866845,0.15
11,11,0.07480769070359443,0.15
12,12,0.07901014571873446,0.15
13,13,0.08312680589645491,0.15
14,14,0.08699764548262955,0.15
15,15,0.09061270118964744,0.15
16,16,0.0940484565561696,0.15
17,17,0.0974061881360224,0.15
18,18,0.10058634291168789,0.15
19,19,0.10357075111882907,0.15
20,20,0.10649322460257633,0.15
21,21,0.10931756620391847,0.15
22,22,0.11205915584160876,0.15
23,23,0.11484253458326349,0.15
24,24,0.11757651019822957,0.15
25,25,0.12028615897978022,0.15
26,26,0.12298056741908507,0.15
27,27,0.12558630559588263,0.15
28,28,0.12812343166794768,0.15
29,29,0.13059082196337463,0.15
30,30,0.13296693004681728,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.09433942698345067,0.2
17,17,0.09763429810718134,0.2
18,18,0.10077946637781889,0.2
19,19,0.10381921890454589,0.2
20,20,0.10668591777067245,0.2
21,21,0.10948888589240799,0.2
22,22,0.11225108231760174,0.2
23,23,0.11490734886041075,0.2
24,24,0.11749857022039598,0.2
25,25,0.12007413541806883,0.2
26,26,0.12264980608111967,0.2
27,27,0.12513877523129543,0.2
28,28,0.1275505197816735,0.2
29,29,0.12991283608599632,0.2
30,30,0.13233124998172405,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.05029254742357697,0.35
7,7,0.05544765581128864,0.35
8,8,0.06059528603037903,0.35
9,9,0.06577544002344812,0.35
10,10,0.07059802400456969,0.35
11,11,0.07522725068317056,0.35
12,12,0.07968444071169678,0.35
13,13,0.08375293696134847,0.35
14,14,0.08758203447653021,0.35
15,15,0.0912741864607855,0.35
16,16,0.09474662274723672,0.35
17,17,0.09806556731647469,0.35
18,18,0.10121101792474796,0.35
19,19,0.10416419238123613,0.35
20,20,0.10705840675724973,0.35
21,21,0.10988638897888257,0.35
22,22,0.11259811516703226,0.35
23,23,0.11528283844366317,0.35
24,24,0.11790023999876457,0.35
25,25,0.12056807946623546,0.35
26,26,0.1231770192708823,0.35
27,27,0.12571173994021334,0.35
28,28,0.1282443353331238,0.35
29,29,0.1307076955063782,0.35
30,30,0.1330800334755304,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.06563811168334142,0.5
10,10,0.07047318005901813,0.5
11,11,0.0751128103997483,0.5
12,12,0.07957880352699931,0.5
13,13,0.08365484528984368,0.5
14,14,0.0874904822497924,0.5
15,15,0.0911883562482188,0.5
16,16,0.09464774529860366,0.5
17,17,0.09793906041508149,0.5
18,18,0.10109116928132282,0.5
19,19,0.10414463332872255,0.5
20,20,0.10702373785641014,0.5
21,21,0.10981135051970306,0.5
22,22,0.11255952674371007,0.5
23,23,0.11520294143543124,0.5
24,24,0.11778233909241564,0.5
25,25,0.12041278761311383,0.5
26,26,0.12302747896787629,0.5
27,27,0.12555919782230712,0.5
28,28,0.1280889984220346,0.5
29,29,0.13050494743472107,0.5
30,30,0.1328533683279697,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07896553930652203,0.1
13,13,0.08308538565654335,0.1
14,14,0.08695898659204543,0.1
15,15,0.09057645847972483,0.1
16,16,0.09401434577036008,0.1
17,17,0.09725588468871069,0.1
18,18,0.10044395017212943,0.1
19,19,0.10343547801624853,0.1
20,20,0.1063176244254316,0.1
21,21,0.10914994785300758,0.1
22,22,0.11194308074752153,0.1
23,23,0.11465951040243816,0.1
24,24,0.11727790494715032,0.1
25,25,0.11979964217940771,0.1
26,26,0.12232547213374051,0.1
27,27,0.12482602463917983,0.1
28,28,0.12726931978973022,0.1
29,29,0.12976518048109772,0.1
30,30,0.13215305188877138,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.04989165984387455,0.15
7,7,0.05509687917904902,0.15
8,8,0.06028348457949936,0.15
9,9,0.06549481871765643,0.15
10,10,0.07034291372657724,0.15
11,11,0.07499339959501082,0.15
12,12,0.07946857816878009,0.15
13,13,0.08355249317149727,0.15
14,14,0.08739495360600241,0.15
15,15,0.09098517755530951,0.15
16,16,0.09439902254738096,0.15
17,17,0.09773727823883313,0.15
18,18,0.10090000721961384,0.15
19,19,0.10386873221135873,0.15
20,20,0.1067302474683937,0.15
21,21,0.10954381530310776,0.15
22,22,0.11231982352587823,0.15
23,23,0.11507924681177413,0.15
24,24,0.11779166812364701,0.15
25,25,0.12043949502840245,0.15
26,26,0.12300163385403354,0.15
27,27,0.12547803772660523,0.15
28,28,0.1278988496672444,0.15
29,29,0.13022772876235827,0.15
30,30,0.13261554952970467,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.0942638351652194,0.2
17,17,0.09749151356163338,0.2
18,18,0.1006671775254246,0.2
19,19,0.10374184116061924,0.2
20,20,0.10674597431736724,0.2
21,21,0.10958815801354019,0.2
22,22,0.11234603825955429,0.2
23,23,0.11502769529819319,0.2
24,24,0.11761410280066713,0.2
25,25,0.12025102194797103,0.2
26,26,0.12280024903622426,0.2
27,27,0.12534008324535695,0.2
28,28,0.12787743952015168,0.2
29,29,0.1303530295538385,0.2
30,30,0.1326997021199186,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07957880352699931,0.35
13,13,0.08365484528984368,0.35
14,14,0.0874904822497924,0.35
15,15,0.09107473565886262,0.35
16,16,0.09455890434542695,0.35
17,17,0.09784158228238116,0.35
18,18,0.10099882157665933,0.35
19,19,0.10396260585055195,0.35
20,20,0.10686641958516956,0.35
21,21,0.10967379777821198,0.35
22,22,0.11239989908658518,0.35
23,23,0.11509729464404082,0.35
24,24,0.11769817781908888,0.35
25,25,0.12026606580142739,0.35
26,26,0.1227446175986149,0.35
27,27,0.12523020062316584,0.35
28,28,0.12765955867082016,0.35
29,29,0.12998251941993408,0.35
30,30,0.1321939213212374,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08741290602312617,0.5
15,15,0.09100200794636303,0.5
16,16,0.09441486291543133,0.5
17,17,0.09763415088127797,0.5
18,18,0.10080230761771948,0.5
19,19,0.10384091808245144,0.5
20,20,0.10681695919791015,0.5
21,21,0.10973464144937305,0.5
22,22,0.11255887505090793,0.5
23,23,0.11526411147230388,0.5
24,24,0.11792668463357407,0.5
25,25,0.12048578389227853,0.5
26,26,0.123097771681146,0.5
27,27,0.12570203921089665,0.5
28,28,0.12822113402558866,0.5
29,29,0.13062709097224198,0.5
30,30,0.13300181260118124,0.5
