,# of features removed,AOPC-global,aggregation
4,4,0.028449455845210414,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.038601814170662524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.047527817328099665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.054222319696177516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.05942915487134918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.06359462301148652,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.06700273330796253,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.06984282522169252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0722459799179256,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.07430582680041109,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07609102743189851,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07765307798445001,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.07903135788376014,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.08025649557203583,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.08135267139838775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0823392296421045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.08323182995784821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014686493932698362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00122650119007668,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0010534686539932473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0009414631779235885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.000865870396836118,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0007520076115220773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0006666393915987955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.000588659554088279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0012563845182926587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0027733294223796314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.004029105627528303,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.005099185957855246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.006015564154266634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.006804924515305046,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.007494268814980704,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.008283184589866752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.009071934468265272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.009777970997972821,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.010418155915983022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.011071116966083148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555532,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00137312721561811,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723088,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468315,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269273,$\mathcal{G}_{\mathsf{b}}$
9,9,0.002667760950785735,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295783955155496,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174489052583355,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626520879311115,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580330593896162,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010932565528613748,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780323435588023,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038827107254097,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02396862255220986,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597233589507088,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030823928889475865,$\mathcal{G}_{\mathsf{b}}$
20,20,0.033762723604266937,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07126108248444886,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07515315322444431,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07897954687991694,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08257532283480812,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08590813057138459,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.08954445195557602,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09269150630027934,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.09561545960338154,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.09840710723486962,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1009281363267178,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.10340224800613092,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10587913202332061,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10811737623875645,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11019924068984517,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11217538375530109,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{h}}$
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{h}}$
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07126108248444886,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07515315322444431,$\mathcal{G}_{\mathsf{h}}$
8,8,0.07897954687991694,$\mathcal{G}_{\mathsf{h}}$
9,9,0.08257532283480812,$\mathcal{G}_{\mathsf{h}}$
10,10,0.08590813057138459,$\mathcal{G}_{\mathsf{h}}$
11,11,0.08954445195557602,$\mathcal{G}_{\mathsf{h}}$
12,12,0.09269150630027934,$\mathcal{G}_{\mathsf{h}}$
13,13,0.09561545960338154,$\mathcal{G}_{\mathsf{h}}$
14,14,0.09840710723486962,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1009281363267178,$\mathcal{G}_{\mathsf{h}}$
16,16,0.10340224800613092,$\mathcal{G}_{\mathsf{h}}$
17,17,0.10587913202332061,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10811737623875645,$\mathcal{G}_{\mathsf{h}}$
19,19,0.11019924068984517,$\mathcal{G}_{\mathsf{h}}$
20,20,0.11217538375530109,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07009819962375574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07413563072133783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0777531189851619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.08118177062673423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08404864030156535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08670165301232906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.08924380307267446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.09151231731216605,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.09395837719793122,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09612490533554174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09828622205533342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.10028233098092207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1021305250242951,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10399002103287491,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10575370266840742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07126108248444886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07515315322444431,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.07877438716723308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08239067909339264,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.08574027262464325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0893905821710631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09254947265303665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.09548357121665618,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0982840114072593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.10081273398833311,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1032936340405924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.10552219029821489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10777922092023524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10987799313725002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.11183316014736244,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005054887637351322,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000953535075285233,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001632648804089398,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0022924469652147793,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002842019164644304,$\mathcal{G}_{\mathsf{av}}$
7,7,0.003734880437023018,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004525748122409434,$\mathcal{G}_{\mathsf{av}}$
9,9,0.005190315862779148,$\mathcal{G}_{\mathsf{av}}$
10,10,0.005813567916194618,$\mathcal{G}_{\mathsf{av}}$
11,11,0.006512481435079351,$\mathcal{G}_{\mathsf{av}}$
12,12,0.007147845309865611,$\mathcal{G}_{\mathsf{av}}$
13,13,0.010667095696616098,$\mathcal{G}_{\mathsf{av}}$
14,14,0.013880335699396153,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0166919845226134,$\mathcal{G}_{\mathsf{av}}$
16,16,0.019237285340075662,$\mathcal{G}_{\mathsf{av}}$
17,17,0.021573400769806933,$\mathcal{G}_{\mathsf{av}}$
18,18,0.02374280825188399,$\mathcal{G}_{\mathsf{av}}$
19,19,0.025750155678254182,$\mathcal{G}_{\mathsf{av}}$
20,20,0.027571407821424077,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001024074455911756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002083579838703035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.013014798360338581,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.027217497757698012,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03863745245934697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0467945629605248,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.05291239583640817,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.05767071029542857,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.061477361862644894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.06459189496309461,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.06718733921346938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06938348434840189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0712658944640583,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07289731656429387,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07432481090199998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.07558436472938773,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.07670396813151018,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.07770571854393551,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.07860729391511832,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0794230049652361,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014686493932698362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00122650119007668,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0007340525071980787,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0004920536379495199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0026256996538343447,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.004855534704092079,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.006505218859575947,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.007781813115739139,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.008797782720596208,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.009687182122295496,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.010434079835293306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.01105579916634786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.011595599407103922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0120581811143314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.012479098511875678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.012848797133693716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.01317539415406564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.01346082574056677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.013722210720912249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.014057616416218235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555532,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00137312721561811,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723088,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468315,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269273,$\mathcal{G}_{\mathsf{b}}$
9,9,0.002667760950785735,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295783955155496,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174489052583355,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626520879311115,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580330593896162,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010932565528613748,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780323435588023,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038827107254097,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02396862255220986,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597233589507088,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030823928889475865,$\mathcal{G}_{\mathsf{b}}$
20,20,0.033762723604266937,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07126108248444886,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07515315322444431,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07877438716723308,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0821009119905983,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08488422335962359,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.08730809938620611,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09015197750443228,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.09283255325407004,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.09528087953039262,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09787317834549279,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.10046298422904731,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10287408462676262,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10529967506551569,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10750368705044624,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10956202613890384,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
