,# of features removed,AOPC-global,aggregation
15,15,0.09558314642849136,probabilistic α=0.95
16,16,0.09793154485172659,probabilistic α=0.95
17,17,0.10004232185714163,probabilistic α=0.95
18,18,0.10219283853558796,probabilistic α=0.95
19,19,0.10419550987781008,probabilistic α=0.95
20,20,0.10606372847936414,probabilistic α=0.95
21,21,0.1079406177009421,probabilistic α=0.95
22,22,0.10972860924262455,probabilistic α=0.95
23,23,0.11143632897375888,probabilistic α=0.95
24,24,0.11312974524747543,probabilistic α=0.95
25,25,0.11484093938187755,probabilistic α=0.95
26,26,0.11652977072925322,probabilistic α=0.95
27,27,0.11830094323672431,probabilistic α=0.95
28,28,0.12000367833143792,probabilistic α=0.95
29,29,0.12161839647760081,probabilistic α=0.95
30,30,0.12317393552412657,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06771907016148428,sum
7,7,0.07127480561953467,sum
8,8,0.07483803914519166,sum
9,9,0.0782223041530459,sum
10,10,0.08138216485657997,sum
11,11,0.0848972192670225,sum
12,12,0.08792362698624291,sum
13,13,0.09067168870618639,sum
14,14,0.09331075859905603,sum
15,15,0.09569828215669599,sum
16,16,0.09803990789003682,sum
17,17,0.10039783119736337,sum
18,18,0.10252963685790328,sum
19,19,0.10451546828400964,sum
20,20,0.10639071860430632,sum
21,21,0.10817317943210146,sum
22,22,0.10997139109415935,sum
23,23,0.11174716232716346,sum
24,24,0.11342814526674383,sum
25,25,0.11519840702548813,sum
26,26,0.11698009594748314,sum
27,27,0.11873518541144601,sum
28,28,0.12044889711041462,sum
29,29,0.12210028336428451,sum
30,30,0.12370535421223551,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.0009535352716250824,avg
4,4,0.001636502492382358,avg
5,5,0.0022988696136975587,avg
6,6,0.002850276793548677,avg
7,7,0.0037445143012435856,avg
8,8,0.004536452405654166,avg
9,9,0.005201876481243211,avg
10,10,0.005825829170686558,avg
11,11,0.006529072396908433,avg
12,12,0.00716809986067196,avg
13,13,0.010691925872411651,avg
14,14,0.013908735123463835,avg
15,15,0.016723507038919193,avg
16,16,0.019271563539376313,avg
17,17,0.021610128502993157,avg
18,18,0.02378172768742444,avg
19,19,0.02579104763971323,avg
20,20,0.02761408445509539,avg
21,21,0.029296222295564802,avg
22,22,0.030856175577560437,avg
23,23,0.03229546372139142,avg
24,24,0.03367907535428137,avg
25,25,0.03502307959756698,avg
26,26,0.03627286768463395,avg
27,27,0.03743450596022451,avg
28,28,0.03854060509551727,avg
29,29,0.03970098936468998,avg
30,30,0.04083457901222853,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0011409399897493921,avg_2e-3
3,3,0.0025033487714878726,avg_2e-3
4,4,0.0037606724045767697,avg_2e-3
5,5,0.01153654800414993,avg_2e-3
6,6,0.017439659234297435,avg_2e-3
7,7,0.02203265082413173,avg_2e-3
8,8,0.02606496004321572,avg_2e-3
9,9,0.029661716030752055,avg_2e-3
10,10,0.03305253551018725,avg_2e-3
11,11,0.03909472274083972,avg_2e-3
12,12,0.04474078245045851,avg_2e-3
13,13,0.050093556417252896,avg_2e-3
14,14,0.055437835129384785,avg_2e-3
15,15,0.06011407900250018,avg_2e-3
16,16,0.064240176537602,avg_2e-3
17,17,0.06790781879102584,avg_2e-3
18,18,0.0711893934388261,avg_2e-3
19,19,0.07414281062184636,avg_2e-3
20,20,0.0768149499779123,avg_2e-3
21,21,0.07924416757433587,avg_2e-3
22,22,0.08146214885802697,avg_2e-3
23,23,0.08349529836807713,avg_2e-3
24,24,0.08536579591732331,avg_2e-3
25,25,0.08709240903970437,avg_2e-3
26,26,0.08869112489376094,avg_2e-3
27,27,0.09017564675824201,avg_2e-3
28,28,0.09155778780448302,avg_2e-3
29,29,0.09284778611430797,avg_2e-3
30,30,0.09405455872672484,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04495039156186725,avg_3e-3
7,7,0.05052040206969707,avg_3e-3
8,8,0.05485263246467581,avg_3e-3
9,9,0.05831841678065881,avg_3e-3
10,10,0.061154058493735806,avg_3e-3
11,11,0.0635170932546333,avg_3e-3
12,12,0.06551658420616195,avg_3e-3
13,13,0.0672304335931865,avg_3e-3
14,14,0.0687157697286078,avg_3e-3
15,15,0.07001543884710142,avg_3e-3
16,16,0.07116220571636049,avg_3e-3
17,17,0.07218155404459078,avg_3e-3
18,18,0.07309360254879683,avg_3e-3
19,19,0.07391444620258228,avg_3e-3
20,20,0.07465711427029292,avg_3e-3
21,21,0.07533226705912079,avg_3e-3
22,22,0.07594871090978969,avg_3e-3
23,23,0.07651378443956953,avg_3e-3
24,24,0.07703365208696698,avg_3e-3
25,25,0.07751352991533386,avg_3e-3
26,26,0.07795786123789579,avg_3e-3
27,27,0.07837045460884615,avg_3e-3
28,28,0.07875459326455854,avg_3e-3
29,29,0.07911312267655678,avg_3e-3
30,30,0.07944852115874869,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07430418557763711,probabilistic α=0.5
9,9,0.07709171077329052,probabilistic α=0.5
10,10,0.0797630093743895,probabilistic α=0.5
11,11,0.08209354141047732,probabilistic α=0.5
12,12,0.08423112181663553,probabilistic α=0.5
13,13,0.08620098851571813,probabilistic α=0.5
14,14,0.0879191793396641,probabilistic α=0.5
15,15,0.08955065719605192,probabilistic α=0.5
16,16,0.09106270828630578,probabilistic α=0.5
17,17,0.09267932374544902,probabilistic α=0.5
18,18,0.0942472889796172,probabilistic α=0.5
19,19,0.09585169822523928,probabilistic α=0.5
20,20,0.09740349431879565,probabilistic α=0.5
21,21,0.09899824413993788,probabilistic α=0.5
22,22,0.10066432182867394,probabilistic α=0.5
23,23,0.10225091725764583,probabilistic α=0.5
24,24,0.10376781001594049,probabilistic α=0.5
25,25,0.1053378373066498,probabilistic α=0.5
26,26,0.1069372819562327,probabilistic α=0.5
27,27,0.10848397430244552,probabilistic α=0.5
28,28,0.10998284694663144,probabilistic α=0.5
29,29,0.11150900162979532,probabilistic α=0.5
30,30,0.11299402001190842,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06771907016148428,probabilistic α=0.95
7,7,0.07127480561953467,probabilistic α=0.95
8,8,0.07463335340616124,probabilistic α=0.95
9,9,0.07738796181896225,probabilistic α=0.95
10,10,0.08003232850681835,probabilistic α=0.95
11,11,0.08234041728187043,probabilistic α=0.95
12,12,0.08445900723638301,probabilistic α=0.95
13,13,0.08703077603862848,probabilistic α=0.95
14,14,0.08938812026145841,probabilistic α=0.95
15,15,0.0918999288951656,probabilistic α=0.95
16,16,0.09414091364994882,probabilistic α=0.95
17,17,0.09624673199680955,probabilistic α=0.95
18,18,0.09839998047041827,probabilistic α=0.95
19,19,0.10059170378513757,probabilistic α=0.95
20,20,0.10263869757618879,probabilistic α=0.95
21,21,0.10464200337765144,probabilistic α=0.95
22,22,0.10663898893697732,probabilistic α=0.95
23,23,0.10857226981614941,probabilistic α=0.95
24,24,0.11051859546783438,probabilistic α=0.95
25,25,0.11249175404143782,probabilistic α=0.95
26,26,0.11437151498526069,probabilistic α=0.95
27,27,0.11616810100777526,probabilistic α=0.95
28,28,0.11797654664673209,probabilistic α=0.95
29,29,0.11972182340325192,probabilistic α=0.95
30,30,0.12141255956546132,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06771907016148428,sum
7,7,0.07127480561953467,sum
8,8,0.07463335340616124,sum
9,9,0.0777498474205833,sum
10,10,0.08036131541738295,sum
11,11,0.08264198861655464,sum
12,12,0.08538579254585144,sum
13,13,0.08789136239742058,sum
14,14,0.09019133419633105,sum
15,15,0.0926529419591087,sum
16,16,0.0951257022852027,sum
17,17,0.09743754336211746,sum
18,18,0.09977319031353744,sum
19,19,0.10189625313610078,sum
20,20,0.10388112552948707,sum
21,21,0.10579760310506373,sum
22,22,0.10768364140498825,sum
23,23,0.10960377264963782,sum
24,24,0.11152474323606659,sum
25,25,0.11345920381858418,sum
26,26,0.11530313328917939,sum
27,27,0.11707322593498613,sum
28,28,0.11880275512524753,sum
29,29,0.12054418925141519,sum
30,30,0.12223133069490805,sum
0,0,0.0,avg
1,1,8.053156894718229e-05,avg
2,2,0.00033327603692871743,avg
3,3,0.0009773225451195702,avg
4,4,0.0016122172190065026,avg
5,5,0.002130684422150812,avg
6,6,0.0030504344243424135,avg
7,7,0.003922610589201031,avg
8,8,0.004601002269389909,avg
9,9,0.005230493652124097,avg
10,10,0.0058447931747676405,avg
11,11,0.006572941294688277,avg
12,12,0.010382419101129855,avg
13,13,0.013755170086844636,avg
14,14,0.016715150266398995,avg
15,15,0.01948294233924812,avg
16,16,0.02197656257432531,avg
17,17,0.024254467294575904,avg
18,18,0.026349307103117038,avg
19,19,0.0282895436171047,avg
20,20,0.03006017360217,avg
21,21,0.03168607798241091,avg
22,22,0.03317524219856812,avg
23,23,0.03456314334056148,avg
24,24,0.035861864238502725,avg
25,25,0.03710281359721544,avg
26,26,0.03826013497558054,avg
27,27,0.039376725800834005,avg
28,28,0.04046200916702824,avg
29,29,0.04147974605109845,avg
30,30,0.042461387580883046,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0011409399897493921,avg_2e-3
3,3,0.0025033487714878726,avg_2e-3
4,4,0.003839604650080286,avg_2e-3
5,5,0.011642826340892478,avg_2e-3
6,6,0.017530754951505335,avg_2e-3
7,7,0.022464181639829467,avg_2e-3
8,8,0.026848870218077137,avg_2e-3
9,9,0.03420085382055078,avg_2e-3
10,10,0.040771321235535195,avg_2e-3
11,11,0.0462467107480222,avg_2e-3
12,12,0.05087973264320352,avg_2e-3
13,13,0.054850894267644654,avg_2e-3
14,14,0.05829256767549363,avg_2e-3
15,15,0.061304031907361486,avg_2e-3
16,16,0.06396120622959783,avg_2e-3
17,17,0.06632313896047458,avg_2e-3
18,18,0.06843644719336431,avg_2e-3
19,19,0.07033842460296505,avg_2e-3
20,20,0.07205926130688954,avg_2e-3
21,21,0.07362365831045727,avg_2e-3
22,22,0.07505202079197561,avg_2e-3
23,23,0.07636135306670076,avg_2e-3
24,24,0.07756593875944791,avg_2e-3
25,25,0.07867786401429142,avg_2e-3
26,26,0.07970742443544282,avg_2e-3
27,27,0.08066344482651197,avg_2e-3
28,28,0.08155353277681773,avg_2e-3
29,29,0.08238428153043645,avg_2e-3
30,30,0.08316143359027331,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.002660096526986408,avg_3e-3
3,3,0.013879780481937123,avg_3e-3
4,4,0.021051469218953362,avg_3e-3
5,5,0.0320846001929962,avg_3e-3
6,6,0.04083764768070507,avg_3e-3
7,7,0.04740243329648673,avg_3e-3
8,8,0.0525083776643169,avg_3e-3
9,9,0.05659313315858104,avg_3e-3
10,10,0.059935205835706246,avg_3e-3
11,11,0.06272026639997726,avg_3e-3
12,12,0.06507685610820656,avg_3e-3
13,13,0.06709679014383169,avg_3e-3
14,14,0.06884739964137346,avg_3e-3
15,15,0.07037918295172252,avg_3e-3
16,16,0.07173075646085404,avg_3e-3
17,17,0.07293215513563761,avg_3e-3
18,18,0.07400709079202292,avg_3e-3
19,19,0.0749745328827697,avg_3e-3
20,20,0.07584983763154059,avg_3e-3
21,21,0.07664556922133231,avg_3e-3
22,22,0.07737210675983779,avg_3e-3
23,23,0.07803809950346781,avg_3e-3
24,24,0.07865081282760744,avg_3e-3
25,25,0.07921639435758247,avg_3e-3
26,26,0.07974008095941121,avg_3e-3
27,27,0.08022636137539503,avg_3e-3
28,28,0.08067910521096616,avg_3e-3
29,29,0.0811016661241659,avg_3e-3
30,30,0.08149696504296565,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.0570747843290577,probabilistic α=0.5
5,5,0.06248073287829905,probabilistic α=0.5
6,6,0.06689147569667894,probabilistic α=0.5
7,7,0.07055066046283001,probabilistic α=0.5
8,8,0.07398966882242378,probabilistic α=0.5
9,9,0.07680864569359852,probabilistic α=0.5
10,10,0.07922902662656549,probabilistic α=0.5
11,11,0.0814254018109622,probabilistic α=0.5
12,12,0.08341534479818706,probabilistic α=0.5
13,13,0.08542790720518037,probabilistic α=0.5
14,14,0.08730145208540808,probabilistic α=0.5
15,15,0.08895109106005207,probabilistic α=0.5
16,16,0.09084436868910777,probabilistic α=0.5
17,17,0.0926876510574593,probabilistic α=0.5
18,18,0.09440764720979533,probabilistic α=0.5
19,19,0.09602687280405434,probabilistic α=0.5
20,20,0.0975894566353821,probabilistic α=0.5
21,21,0.09919156848668892,probabilistic α=0.5
22,22,0.1009025546236642,probabilistic α=0.5
23,23,0.10263199236161712,probabilistic α=0.5
24,24,0.10431113352857004,probabilistic α=0.5
25,25,0.1059649126453647,probabilistic α=0.5
26,26,0.10755939750660587,probabilistic α=0.5
27,27,0.10913290278796435,probabilistic α=0.5
28,28,0.11074203519420137,probabilistic α=0.5
29,29,0.11229581189264826,probabilistic α=0.5
