,# of features removed,AOPC-global,aggregation
3,3,-0.0010534686539932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0009414631779235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0008658703968361,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.000752007611522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0006666393915987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0005886595540882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0012563845182926,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0027733294223796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0040291056275283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0050991859578552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0060155641542666,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.006804924515305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0074942688149807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0082831845898667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0090719344682652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0097779709979728,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.010418155915983,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0110711169660831,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013731272156181,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0026677609507857,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295783955155,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174489052583,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626520879311,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0085803305938961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0109325655286137,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780323435588,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038827107254,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0239686225522098,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597233589507,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308239288894758,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0337627236042669,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0712610824844488,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0751531532244443,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0789795468799169,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0825753228348081,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0859081305713845,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.089544451955576,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0926915063002793,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0956154596033815,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0984071072348696,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1009281363267178,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1034022480061309,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1058791320233206,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1081173762387564,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1101992406898451,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.112175383755301,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0712610824844488,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0751531532244443,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0789795468799169,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0825753228348081,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0859081305713845,$\mathcal{G}_{\mathsf{h}}$
11,11,0.089544451955576,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0926915063002793,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0956154596033815,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0984071072348696,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1009281363267178,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1034022480061309,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1058791320233206,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1081173762387564,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1101992406898451,$\mathcal{G}_{\mathsf{h}}$
20,20,0.112175383755301,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0700981996237557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0741356307213378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0777531189851619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0811817706267342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0840486403015653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.086701653012329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0892438030726744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.091512317312166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0939583771979312,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0961249053355417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0982862220553334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.100282330980922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1021305250242951,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1039900210328749,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1057537026684074,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0712610824844488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0751531532244443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.078774387167233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0823906790933926,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0857402726246432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0893905821710631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0925494726530366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0954835712166561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0982840114072593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1008127339883331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1032936340405924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1055221902982148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1077792209202352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10987799313725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1118331601473624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005054887637351,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0009535350752852,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0016326488040893,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0022924469652147,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0028420191646443,$\mathcal{G}_{\mathsf{av}}$
7,7,0.003734880437023,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0045257481224094,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0051903158627791,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0058135679161946,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0065124814350793,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0071478453098656,$\mathcal{G}_{\mathsf{av}}$
13,13,0.010667095696616,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0138803356993961,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0166919845226134,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0192372853400756,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0215734007698069,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0237428082518839,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0257501556782541,$\mathcal{G}_{\mathsf{av}}$
20,20,0.027571407821424,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010240744559117,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.002083579838703,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0130147983603385,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.027217497757698,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0386374524593469,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0467945629605248,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0529123958364081,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0576707102954285,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0614773618626448,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0645918949630946,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0671873392134693,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0693834843484018,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0712658944640583,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0728973165642938,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0743248109019999,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0755843647293877,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0767039681315101,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0777057185439355,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0786072939151183,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0794230049652361,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014686493932698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0012265011900766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.000734052507198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0004920536379495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0026256996538343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.004855534704092,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0065052188595759,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0077818131157391,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0087977827205962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0096871821222954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0104340798352933,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0110557991663478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0115955994071039,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0120581811143314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0124790985118756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0128487971336937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0131753941540656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0134608257405667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0137222107209122,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0140576164162182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013731272156181,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0026677609507857,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295783955155,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174489052583,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626520879311,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0085803305938961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0109325655286137,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780323435588,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038827107254,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0239686225522098,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597233589507,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308239288894758,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0337627236042669,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0712610824844488,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0751531532244443,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.078774387167233,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0821009119905983,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0848842233596235,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0873080993862061,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0901519775044322,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.09283255325407,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0952808795303926,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0978731783454927,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1004629842290473,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1028740846267626,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1052996750655156,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1075036870504462,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1095620261389038,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{h}}$
