,# of features removed,AOPC-global,aggregation
14,14,0.09075193807121688,probabilistic α=0.95
15,15,0.0930416476095538,probabilistic α=0.95
16,16,0.09532493650260546,probabilistic α=0.95
17,17,0.09737783837007954,probabilistic α=0.95
18,18,0.09932248604976485,probabilistic α=0.95
19,19,0.10126902850366333,probabilistic α=0.95
20,20,0.10322041377634267,probabilistic α=0.95
21,21,0.10504480155899548,probabilistic α=0.95
22,22,0.10679247718071073,probabilistic α=0.95
23,23,0.10855344490263667,probabilistic α=0.95
24,24,0.11032749415306832,probabilistic α=0.95
25,25,0.11201872746898886,probabilistic α=0.95
26,26,0.11362558650977735,probabilistic α=0.95
27,27,0.11515987830231007,probabilistic α=0.95
28,28,0.11665424339212813,probabilistic α=0.95
29,29,0.11821495849627392,probabilistic α=0.95
30,30,0.1197345205659504,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06757100790955237,sum
7,7,0.07133166676044847,sum
8,8,0.07468389664252907,sum
9,9,0.07808357590064956,sum
10,10,0.08097907696839032,sum
11,11,0.08344846967775742,sum
12,12,0.08570382762885632,sum
13,13,0.08838078711730143,sum
14,14,0.09079031784368799,sum
15,15,0.09307762864624547,sum
16,16,0.09535880100772702,sum
17,17,0.09750034167165295,sum
18,18,0.0996231512574621,sum
19,19,0.10155466045097572,sum
20,20,0.10349244420235447,sum
21,21,0.1053044669656431,sum
22,22,0.10704085278706933,sum
23,23,0.10879147152539699,sum
24,24,0.11055599971091823,sum
25,25,0.1122272703899869,sum
26,26,0.11382640561888656,sum
27,27,0.11537955651737698,sum
28,28,0.11699729116802214,sum
29,29,0.11854657134630478,sum
30,30,0.12005543622727058,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0004518983667777525,avg
3,3,0.000548882996366358,avg
4,4,0.0006527693484924041,avg
5,5,0.0007228302083465164,avg
6,6,0.0007729452595702252,avg
7,7,0.0008108946062035435,avg
8,8,0.0008753932556655562,avg
9,9,0.0009270725526359972,avg
10,10,0.00108229505423564,avg
11,11,0.001283962171054581,avg
12,12,0.0014632657141679382,avg
13,13,0.0016433459202653232,avg
14,14,0.001937461905336413,avg
15,15,0.0022494798237470788,avg
16,16,0.002524806926326465,avg
17,17,0.0028003165663427667,avg
18,18,0.003070948516029634,avg
19,19,0.003314514354584369,avg
20,20,0.0035504136728077926,avg
21,21,0.003784242263546418,avg
22,22,0.004022629807789629,avg
23,23,0.0042411909689261335,avg
24,24,0.00444227464352418,avg
25,25,0.004627939258802157,avg
26,26,0.0048118691758242205,avg
27,27,0.004982663396201926,avg
28,28,0.005179329473949145,avg
29,29,0.005457716168240712,avg
30,30,0.005753762638109262,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002554406658662341,avg_2e-3
5,5,0.0035921550234000385,avg_2e-3
6,6,0.010259885456456301,avg_2e-3
7,7,0.01574136540405507,avg_2e-3
8,8,0.020151990400830697,avg_2e-3
9,9,0.02417331143684721,avg_2e-3
10,10,0.030943993319993722,avg_2e-3
11,11,0.037164121279938074,avg_2e-3
12,12,0.04297981372317693,avg_2e-3
13,13,0.0479646929602388,avg_2e-3
14,14,0.052284921632359094,avg_2e-3
15,15,0.05606512172046435,avg_2e-3
16,16,0.05940059238643958,avg_2e-3
17,17,0.062365455200639776,avg_2e-3
18,18,0.0650182271922926,avg_2e-3
19,19,0.06740572198478012,avg_2e-3
20,20,0.06956583632084026,avg_2e-3
21,21,0.0715295766263495,avg_2e-3
22,22,0.0733225569052927,avg_2e-3
23,23,0.07496612216099063,avg_2e-3
24,24,0.07647820219623273,avg_2e-3
25,25,0.07787396838261006,avg_2e-3
26,26,0.07916634448110758,avg_2e-3
27,27,0.080366408001141,avg_2e-3
28,28,0.0814837085197928,avg_2e-3
29,29,0.08252652233720115,avg_2e-3
30,30,0.08350205784380896,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04495039156186725,avg_3e-3
7,7,0.05052040206969707,avg_3e-3
8,8,0.05485263246467581,avg_3e-3
9,9,0.05831841678065881,avg_3e-3
10,10,0.061154058493735806,avg_3e-3
11,11,0.0635170932546333,avg_3e-3
12,12,0.06551658420616195,avg_3e-3
13,13,0.0672304335931865,avg_3e-3
14,14,0.0687157697286078,avg_3e-3
15,15,0.07001543884710142,avg_3e-3
16,16,0.07116220571636049,avg_3e-3
17,17,0.07218155404459078,avg_3e-3
18,18,0.07309360254879683,avg_3e-3
19,19,0.07391444620258228,avg_3e-3
20,20,0.07465711427029292,avg_3e-3
21,21,0.07533226705912079,avg_3e-3
22,22,0.07594871090978969,avg_3e-3
23,23,0.07651378443956953,avg_3e-3
24,24,0.07703365208696698,avg_3e-3
25,25,0.07751352991533386,avg_3e-3
26,26,0.07795786123789579,avg_3e-3
27,27,0.07837045460884615,avg_3e-3
28,28,0.07875459326455854,avg_3e-3
29,29,0.07911312267655678,avg_3e-3
30,30,0.07944852115874869,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.0570747843290577,probabilistic α=0.5
5,5,0.06248073287829905,probabilistic α=0.5
6,6,0.06689147569667894,probabilistic α=0.5
7,7,0.07055066046283001,probabilistic α=0.5
8,8,0.07398966882242378,probabilistic α=0.5
9,9,0.07686621535230517,probabilistic α=0.5
10,10,0.07941545277521639,probabilistic α=0.5
11,11,0.08189786378190975,probabilistic α=0.5
12,12,0.08405049631334238,probabilistic α=0.5
13,13,0.08640890412740578,probabilistic α=0.5
14,14,0.08858945584405814,probabilistic α=0.5
15,15,0.09052366430398566,probabilistic α=0.5
16,16,0.09230938509994574,probabilistic α=0.5
17,17,0.09395829390550886,probabilistic α=0.5
18,18,0.09552358766867375,probabilistic α=0.5
19,19,0.09707293414457747,probabilistic α=0.5
20,20,0.0985622470402962,probabilistic α=0.5
21,21,0.09996988763324119,probabilistic α=0.5
22,22,0.10139928448273794,probabilistic α=0.5
23,23,0.10287601426570142,probabilistic α=0.5
24,24,0.10438718013196731,probabilistic α=0.5
25,25,0.10588131035605072,probabilistic α=0.5
26,26,0.10741143573092209,probabilistic α=0.5
27,27,0.10896928690181286,probabilistic α=0.5
28,28,0.11047343073907503,probabilistic α=0.5
29,29,0.1119237944606389,probabilistic α=0.5
30,30,0.113340124591771,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06729585438195322,probabilistic α=0.95
7,7,0.07090449181244501,probabilistic α=0.95
8,8,0.07430418557763711,probabilistic α=0.95
9,9,0.07774183594224679,probabilistic α=0.95
10,10,0.08066840427893326,probabilistic α=0.95
11,11,0.0832869056896093,probabilistic α=0.95
12,12,0.08583333631927262,probabilistic α=0.95
13,13,0.0880643984186267,probabilistic α=0.95
14,14,0.09013458384919767,probabilistic α=0.95
15,15,0.09197222180880398,probabilistic α=0.95
16,16,0.09367273333977474,probabilistic α=0.95
17,17,0.09524590057645849,probabilistic α=0.95
18,18,0.09674342556746812,probabilistic α=0.95
19,19,0.09823178014843212,probabilistic α=0.95
20,20,0.09966590990111016,probabilistic α=0.95
21,21,0.10112037672566204,probabilistic α=0.95
22,22,0.10262205443947876,probabilistic α=0.95
23,23,0.1044424708930425,probabilistic α=0.95
24,24,0.10616452743553774,probabilistic α=0.95
25,25,0.10790082430739822,probabilistic α=0.95
26,26,0.10960404011600192,probabilistic α=0.95
27,27,0.11132690354026988,probabilistic α=0.95
28,28,0.1130636748982179,probabilistic α=0.95
29,29,0.11487493924140232,probabilistic α=0.95
30,30,0.11661961200330234,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06729585438195322,sum
7,7,0.07090449181244501,sum
8,8,0.07430418557763711,sum
9,9,0.07774183594224679,sum
10,10,0.08066840427893326,sum
11,11,0.0832869056896093,sum
12,12,0.08583333631927262,sum
13,13,0.0880643984186267,sum
14,14,0.09013458384919767,sum
15,15,0.09203000401547282,sum
16,16,0.09372711659311012,sum
17,17,0.09529726253794189,sum
18,18,0.0968501111086391,sum
19,19,0.09877675901113085,sum
20,20,0.10067917245041477,sum
21,21,0.1025902203089545,sum
22,22,0.10440940017134116,sum
23,23,0.1061553438860773,sum
24,24,0.10798994539455407,sum
25,25,0.10983146115839779,sum
26,26,0.11162288746103786,sum
27,27,0.11342258194379247,sum
28,28,0.1151474914308748,sum
29,29,0.11688929522297066,sum
30,30,0.11857826283943913,sum
0,0,0.0,avg
1,1,8.053156894718229e-05,avg
2,2,0.0002982131292904851,avg
3,3,0.00046417337742824,avg
4,4,0.0005664017221964017,avg
5,5,0.0006346374619244096,avg
6,6,0.0006837921996907429,avg
7,7,0.0007597134421461993,avg
8,8,0.00104884075258937,avg
9,9,0.0014043759854301169,avg
10,10,0.0018278965673652126,avg
11,11,0.002237305538560911,avg
12,12,0.002635289832335977,avg
13,13,0.0030027916826557257,avg
14,14,0.0033379595695727407,avg
15,15,0.003669844590251472,avg
16,16,0.0040137800411212945,avg
17,17,0.004319516662321669,avg
18,18,0.004650537444683651,avg
19,19,0.005140728997932062,avg
20,20,0.005625886255803263,avg
21,21,0.006092117393823594,avg
22,22,0.00653773465739752,avg
23,23,0.006946214718870747,avg
24,24,0.007339066080697367,avg
25,25,0.007701734333688303,avg
26,26,0.008037545129376635,avg
27,27,0.008352628540914201,avg
28,28,0.008645984142276835,avg
29,29,0.008937992576304761,avg
30,30,0.00922996359450399,avg
0,0,0.0,avg_2e-3
1,1,0.0010337081496266652,avg_2e-3
2,2,0.0017923888144562546,avg_2e-3
3,3,0.0031330933924841897,avg_2e-3
4,4,0.004456326748850276,avg_2e-3
5,5,0.012252710854378561,avg_2e-3
6,6,0.018135755475502915,avg_2e-3
7,7,0.02316406523959119,avg_2e-3
8,8,0.03132892965504463,avg_2e-3
9,9,0.03847155010166394,avg_2e-3
10,10,0.044968144423857936,avg_2e-3
11,11,0.05038197302568626,avg_2e-3
12,12,0.054962904919541006,avg_2e-3
13,13,0.0588894179714165,avg_2e-3
14,14,0.0622923959497086,avg_2e-3
15,15,0.06527000168071417,avg_2e-3
16,16,0.06789730085513086,avg_2e-3
17,17,0.07023267789905681,avg_2e-3
18,18,0.07232222578046424,avg_2e-3
19,19,0.07420281887373092,avg_2e-3
20,20,0.07590430786287697,avg_2e-3
21,21,0.07745111603482792,avg_2e-3
22,22,0.07886341914834837,avg_2e-3
23,23,0.08015803033574209,avg_2e-3
24,24,0.08134907262814432,avg_2e-3
25,25,0.08244849628266945,avg_2e-3
26,26,0.08346648114797049,avg_2e-3
27,27,0.08441175280860717,avg_2e-3
28,28,0.08529183332023443,avg_2e-3
29,29,0.08611324179775322,avg_2e-3
30,30,0.0868816561799482,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.01525359722119668,avg_3e-3
3,3,0.022913389712038948,avg_3e-3
4,4,0.03501167138578272,avg_3e-3
5,5,0.04409480542556989,avg_3e-3
6,6,0.05058275831113216,avg_3e-3
7,7,0.05544872297530386,avg_3e-3
8,8,0.05923336215854851,avg_3e-3
9,9,0.06226107350514424,avg_3e-3
10,10,0.06473829187963165,avg_3e-3
11,11,0.06680264052503783,avg_3e-3
12,12,0.06854939707115074,avg_3e-3
13,13,0.07004661696781896,avg_3e-3
14,14,0.0713442075449314,avg_3e-3
15,15,0.0724795992999048,avg_3e-3
16,16,0.07348141555429309,avg_3e-3
17,17,0.07437191889152713,avg_3e-3
18,18,0.07516868503536811,avg_3e-3
19,19,0.075885774564825,avg_3e-3
20,20,0.07653456985338122,avg_3e-3
21,21,0.0771243837520687,avg_3e-3
22,22,0.07766290948565292,avg_3e-3
23,23,0.07815655807477179,avg_3e-3
24,24,0.07861071477676114,avg_3e-3
25,25,0.07902993634782825,avg_3e-3
26,26,0.07941810446918668,avg_3e-3
27,27,0.07977854629616235,avg_3e-3
28,28,0.08011413006610522,avg_3e-3
29,29,0.08042734158471858,avg_3e-3
30,30,0.08072034590858268,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06777206817368288,probabilistic α=0.5
7,7,0.0717378659479719,probabilistic α=0.5
8,8,0.07524964832602474,probabilistic α=0.5
9,9,0.07859275241579566,probabilistic α=0.5
10,10,0.08138962865606254,probabilistic α=0.5
11,11,0.08382480872479027,probabilistic α=0.5
12,12,0.08605121751842512,probabilistic α=0.5
13,13,0.0882667166749826,probabilistic α=0.5
14,14,0.09045313488414544,probabilistic α=0.5
15,15,0.0923924765250196,probabilistic α=0.5
16,16,0.09418272659828555,probabilistic α=0.5
17,17,0.0958878918949087,probabilistic α=0.5
18,18,0.09750352041323254,probabilistic α=0.5
19,19,0.09948667026858829,probabilistic α=0.5
20,20,0.1014642331689813,probabilistic α=0.5
21,21,0.10332542145131927,probabilistic α=0.5
22,22,0.10509019249704993,probabilistic α=0.5
23,23,0.10678641578329229,probabilistic α=0.5
24,24,0.10851315191325613,probabilistic α=0.5
25,25,0.11021520225557299,probabilistic α=0.5
26,26,0.11185835491676638,probabilistic α=0.5
27,27,0.11345130710863027,probabilistic α=0.5
28,28,0.11506755464111923,probabilistic α=0.5
