,# of features removed,AOPC-global,aggregation
13,13,0.09092238997486714,Gpr α=0.5
14,14,0.09279487595973744,Gpr α=0.5
15,15,0.09451064289004157,Gpr α=0.5
16,16,0.0962639330309822,Gpr α=0.5
17,17,0.09793866740018842,Gpr α=0.5
18,18,0.09955468646079038,Gpr α=0.5
19,19,0.10120234415020284,Gpr α=0.5
20,20,0.10287019193830181,Gpr α=0.5
21,21,0.10443681837321495,Gpr α=0.5
22,22,0.10589439172757198,Gpr α=0.5
23,23,0.10730860905317895,Gpr α=0.5
24,24,0.10867414270931965,Gpr α=0.5
25,25,0.10999312012271455,Gpr α=0.5
26,26,0.11131420043128494,Gpr α=0.5
27,27,0.11259654620277067,Gpr α=0.5
28,28,0.11383841868979358,Gpr α=0.5
29,29,0.11504765901510525,Gpr α=0.5
30,30,0.11633248734155514,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.050826298291939465,Gpr α=0.95
4,4,0.059073499003528575,Gpr α=0.95
5,5,0.06546273456149974,Gpr α=0.95
6,6,0.07055146372543522,Gpr α=0.95
7,7,0.0748486927211934,Gpr α=0.95
8,8,0.07850375586399015,Gpr α=0.95
9,9,0.0814955765617273,Gpr α=0.95
10,10,0.0840573751709726,Gpr α=0.95
11,11,0.08655015540812235,Gpr α=0.95
12,12,0.08890308148577783,Gpr α=0.95
13,13,0.09104179598513697,Gpr α=0.95
14,14,0.09316664378067681,Gpr α=0.95
15,15,0.09548683849032223,Gpr α=0.95
16,16,0.0975587521356392,Gpr α=0.95
17,17,0.09947539165595384,Gpr α=0.95
18,18,0.10173277311230051,Gpr α=0.95
19,19,0.10388664350151514,Gpr α=0.95
20,20,0.10596927108207155,Gpr α=0.95
21,21,0.10803817439830404,Gpr α=0.95
22,22,0.11009514761436004,Gpr α=0.95
23,23,0.11292976590266839,Gpr α=0.95
24,24,0.11574918574021918,Gpr α=0.95
25,25,0.11839437427511647,Gpr α=0.95
26,26,0.12086677225250415,Gpr α=0.95
27,27,0.12323198394616995,Gpr α=0.95
28,28,0.125496624602145,Gpr α=0.95
29,29,0.12766236482770774,Gpr α=0.95
30,30,0.12978471943933056,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0003388509174987116,Gav
2,2,0.0005054889359630703,Gav
3,3,0.0011016652278664125,Gav
4,4,0.0017078377719808384,Gav
5,5,0.0023551043523436775,Gav
6,6,0.002941406250578686,Gav
7,7,0.003861814797061512,Gav
8,8,0.00467487287576016,Gav
9,9,0.00948977587375972,Gav
10,10,0.013566040156005543,Gav
11,11,0.017166955783635484,Gav
12,12,0.02025649515473451,Gav
13,13,0.02291229925757345,Gav
14,14,0.0252140642222042,Gav
15,15,0.027362761135867126,Gav
16,16,0.029290906332141146,Gav
17,17,0.03108747392445637,Gav
18,18,0.03272504779551909,Gav
19,19,0.034265127546365,Gav
20,20,0.03571171207018182,Gav
21,21,0.03703696814856256,Gav
22,22,0.038311622112046535,Gav
23,23,0.039517615640899006,Gav
24,24,0.04069662693319597,Gav
25,25,0.041790490136418855,Gav
26,26,0.04282661341270071,Gav
27,27,0.0438118768817357,Gav
28,28,0.044801241900686614,Gav
29,29,0.04577032736836765,Gav
30,30,0.046712231281809576,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014686502880208844,reverse
2,2,-0.0012265016350975252,reverse
3,3,-0.001053468962106337,reverse
4,4,-0.0009414633799631059,reverse
5,5,-0.000865870516157786,reverse
6,6,-0.0007520076953793988,reverse
7,7,-0.000666639429482214,reverse
8,8,-0.0005886595643860743,reverse
9,9,0.0012563845556553572,reverse
10,10,0.0027733294669142535,reverse
11,11,0.00402910568244614,reverse
12,12,0.005099186021558882,reverse
13,13,0.006015564208777929,reverse
14,14,0.006804924558405087,reverse
15,15,0.0074942688158031595,reverse
16,16,0.008283184548294598,reverse
17,17,0.009071934405334799,reverse
18,18,0.009777970902879206,reverse
19,19,0.010418155790909212,reverse
20,20,0.0110711168138844,reverse
21,21,0.0116718577791678,reverse
22,22,0.01231034221394255,reverse
23,23,0.012982499674163346,reverse
24,24,0.01360422831308355,reverse
25,25,0.014176472575122258,reverse
26,26,0.014809848741025814,reverse
27,27,0.015398201156532244,reverse
28,28,0.015946278617535774,reverse
29,29,0.016456354994277743,reverse
30,30,0.016948367064973286,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.002629578629182869,baseline
11,11,0.002817449160256598,baseline
12,12,0.005862652375584888,baseline
13,13,0.008580330877259174,baseline
14,14,0.01093256583264988,baseline
15,15,0.015780323766200068,baseline
16,16,0.020038827551060796,baseline
17,17,0.023968623116153196,baseline
18,18,0.02759723427849815,baseline
19,19,0.03082392969666111,baseline
20,20,0.033762724386777646,baseline
21,21,0.03700037957258434,baseline
22,22,0.040148604906766916,baseline
23,23,0.043030027441686054,baseline
24,24,0.04569240936321618,baseline
25,25,0.04814412831213487,baseline
26,26,0.05117600677650079,baseline
27,27,0.05397618580741441,baseline
28,28,0.056558122599169584,baseline
29,29,0.05906001166639416,baseline
30,30,0.061656529680844376,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.05286134389750566,Gsq
4,4,0.06070153548798153,Gsq
5,5,0.06654081760791421,Gsq
6,6,0.07126108440535935,Gsq
7,7,0.07515315516780112,Gsq
8,8,0.07897954880111958,Gsq
9,9,0.08257532475792141,Gsq
10,10,0.08590813250169771,Gsq
11,11,0.08954445380294938,Gsq
12,12,0.09269150810131986,Gsq
13,13,0.09561546140899538,Gsq
14,14,0.09840710903204661,Gsq
15,15,0.10092813810359544,Gsq
16,16,0.1034022497432143,Gsq
17,17,0.10587913375527884,Gsq
18,18,0.10811737794111063,Gsq
19,19,0.11019924236038887,Gsq
20,20,0.11217538540690548,Gsq
21,21,0.11404946499733705,Gsq
22,22,0.11593101327467158,Gsq
23,23,0.11778317640565845,Gsq
24,24,0.11953443989055629,Gsq
25,25,0.1213814244306812,Gsq
26,26,0.1232346847207378,Gsq
27,27,0.12505697364923232,Gsq
28,28,0.12681940879726747,Gsq
29,29,0.12851627027026613,Gsq
30,30,0.13016388245224084,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.05286134389750566,Gh
4,4,0.06070153548798153,Gh
5,5,0.06654081760791421,Gh
6,6,0.07126108440535935,Gh
7,7,0.07515315516780112,Gh
8,8,0.07897954880111958,Gh
9,9,0.08257532475792141,Gh
10,10,0.08590813250169771,Gh
11,11,0.08954445380294938,Gh
12,12,0.09269150810131986,Gh
13,13,0.09561546140899538,Gh
14,14,0.09840710903204661,Gh
15,15,0.10092813810359544,Gh
16,16,0.1034022497432143,Gh
17,17,0.10587913375527884,Gh
18,18,0.10811737794111063,Gh
19,19,0.11019924236038887,Gh
20,20,0.11217538540690548,Gh
21,21,0.11404946499733705,Gh
22,22,0.11593101327467158,Gh
23,23,0.11778317640565845,Gh
24,24,0.11953443989055629,Gh
25,25,0.1213814244306812,Gh
26,26,0.1232346847207378,Gh
27,27,0.12505697364923232,Gh
28,28,0.12681940879726747,Gh
29,29,0.12851627027026613,Gh
30,30,0.13016388245224084,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07009820120217866,Gpr α=0.5
7,7,0.07413563236501802,Gpr α=0.5
8,8,0.07775312068648688,Gpr α=0.5
9,9,0.08118177239380901,Gpr α=0.5
10,10,0.08404864213934508,Gpr α=0.5
11,11,0.08670165496069797,Gpr α=0.5
12,12,0.08924380509395148,Gpr α=0.5
13,13,0.09151231938117335,Gpr α=0.5
14,14,0.09395837928729293,Gpr α=0.5
15,15,0.09612490741300427,Gpr α=0.5
16,16,0.09828622410041356,Gpr α=0.5
17,17,0.10028233299147696,Gpr α=0.5
18,18,0.10213052700504671,Gpr α=0.5
19,19,0.10399002299507051,Gpr α=0.5
20,20,0.10575370460790931,Gpr α=0.5
21,21,0.10744226071134057,Gpr α=0.5
22,22,0.10910623114476073,Gpr α=0.5
23,23,0.11084926304030011,Gpr α=0.5
24,24,0.11286494195892059,Gpr α=0.5
25,25,0.11488660487805866,Gpr α=0.5
26,26,0.11686367507934851,Gpr α=0.5
27,27,0.11875515669643821,Gpr α=0.5
28,28,0.12054257218824663,Gpr α=0.5
29,29,0.12225719219038617,Gpr α=0.5
30,30,0.12387873938892272,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.05286134389750566,Gpr α=0.95
4,4,0.06070153548798153,Gpr α=0.95
5,5,0.06654081760791421,Gpr α=0.95
6,6,0.07126108440535935,Gpr α=0.95
7,7,0.07515315516780112,Gpr α=0.95
8,8,0.07877438914986368,Gpr α=0.95
9,9,0.0823906810717911,Gpr α=0.95
10,10,0.0857402746052156,Gpr α=0.95
11,11,0.08939058406450745,Gpr α=0.95
12,12,0.09254947449660424,Gpr α=0.95
13,13,0.09548357306175945,Gpr α=0.95
14,14,0.09828401324129306,Gpr α=0.95
15,15,0.10081273579976399,Gpr α=0.95
16,16,0.10329363581019646,Gpr α=0.95
17,17,0.10552219200423128,Gpr α=0.95
18,18,0.10777922259801297,Gpr α=0.95
19,19,0.10987799478444608,Gpr α=0.95
20,20,0.11183316176787357,Gpr α=0.95
21,21,0.1137887653427909,Gpr α=0.95
22,22,0.11564852904420074,Gpr α=0.95
23,23,0.11743429493759984,Gpr α=0.95
24,24,0.11919951368122003,Gpr α=0.95
25,25,0.1209775392264235,Gpr α=0.95
26,26,0.12272901926666281,Gpr α=0.95
27,27,0.12456936767566,Gpr α=0.95
28,28,0.12633650792007034,Gpr α=0.95
29,29,0.1280113403348874,Gpr α=0.95
30,30,0.12962298892595983,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0003388509174987116,Gav
2,2,0.0005054889359630703,Gav
3,3,0.0009535352716250824,Gav
4,4,0.0016326488991592197,Gav
5,5,0.002292446958325662,Gav
6,6,0.002842019090832331,Gav
7,7,0.0037348803130189028,Gav
8,8,0.004525747973145222,Gav
9,9,0.005190315693306857,Gav
10,10,0.005813567726430744,Gav
11,11,0.006512481180182002,Gav
12,12,0.007147844990316545,Gav
13,13,0.010667095276914297,Gav
14,14,0.01388033517257242,Gav
15,15,0.016691983902057974,Gav
16,16,0.01923728464897307,Gav
17,17,0.021573400053885892,Gav
18,18,0.023742807527897786,Gav
19,19,0.025750154940809133,Gav
20,20,0.02757140707770693,Gav
21,21,0.029251922483190564,Gav
22,22,0.03081039441330069,Gav
23,23,0.032248324651236636,Gav
24,24,0.03363068701070313,Gav
25,25,0.03497353807881904,Gav
26,26,0.03622225841109924,Gav
27,27,0.03738290520010208,Gav
28,28,0.03848808122719249,Gav
29,29,0.0396476039128647,Gav
30,30,0.040780315248535134,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014686502880208844,reverse
2,2,-0.0012265016350975252,reverse
3,3,-0.0007340526155805816,reverse
4,4,-0.0004920535433479428,reverse
5,5,0.002625699730341224,reverse
6,6,0.004855534770638187,reverse
7,7,0.006505218894674118,reverse
8,8,0.007781813158150269,reverse
9,9,0.008797782749659673,reverse
10,10,0.009687182158874362,reverse
11,11,0.01043407986780133,reverse
12,12,0.011055799213693984,reverse
13,13,0.011595599471597134,reverse
14,14,0.012058181188174128,reverse
15,15,0.012479098596482654,reverse
16,16,0.012848797222935651,reverse
17,17,0.013175394250872096,reverse
18,18,0.01346082584823756,reverse
19,19,0.013722210844561145,reverse
20,20,0.014057616541529441,reverse
21,21,0.014441679130900343,reverse
22,22,0.01479585938119104,reverse
23,23,0.015120560223917195,reverse
24,24,0.015422157293735216,reverse
25,25,0.01578671293048177,reverse
26,26,0.01612582513690619,reverse
27,27,0.016440878089092288,reverse
28,28,0.016735063916288342,reverse
29,29,0.017236085253838927,reverse
30,30,0.017705071681054164,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.002629578629182869,baseline
11,11,0.002817449160256598,baseline
12,12,0.005862652375584888,baseline
13,13,0.008580330877259174,baseline
14,14,0.01093256583264988,baseline
15,15,0.015780323766200068,baseline
16,16,0.020038827551060796,baseline
17,17,0.023968623116153196,baseline
18,18,0.02759723427849815,baseline
19,19,0.03082392969666111,baseline
20,20,0.033762724386777646,baseline
21,21,0.03700037957258434,baseline
22,22,0.040148604906766916,baseline
23,23,0.043030027441686054,baseline
24,24,0.04569240936321618,baseline
25,25,0.04814412831213487,baseline
26,26,0.05117600677650079,baseline
27,27,0.05397618580741441,baseline
28,28,0.056558122599169584,baseline
29,29,0.05906001166639416,baseline
30,30,0.061656529680844376,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.05286134389750566,Gsq
4,4,0.06070153548798153,Gsq
5,5,0.06654081760791421,Gsq
6,6,0.07126108440535935,Gsq
7,7,0.07515315516780112,Gsq
8,8,0.07877438914986368,Gsq
9,9,0.08210091401084814,Gsq
10,10,0.08488422542756247,Gsq
11,11,0.08730810147666307,Gsq
12,12,0.0901519795318449,Gsq
13,13,0.0928325552776368,Gsq
14,14,0.09528088156027108,Gsq
15,15,0.09787318036119541,Gsq
16,16,0.10046298613133653,Gsq
17,17,0.10287408643240209,Gsq
18,18,0.10529967680463258,Gsq
19,19,0.10750368870592537,Gsq
20,20,0.10956202771378991,Gsq
21,21,0.1115458359393311,Gsq
22,22,0.11349335005076674,Gsq
23,23,0.11549184787054186,Gsq
24,24,0.11748499871857444,Gsq
25,25,0.11948673844408167,Gsq
26,26,0.12139296341897603,Gsq
27,27,0.1232209331222954,Gsq
28,28,0.125004350712359,Gsq
29,29,0.1267960837412437,Gsq
30,30,0.12852959434956754,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.05286134389750566,Gh
4,4,0.06070153548798153,Gh
5,5,0.06654081760791421,Gh
6,6,0.07126108440535935,Gh
7,7,0.07515315516780112,Gh
8,8,0.07877438914986368,Gh
9,9,0.08210091401084814,Gh
10,10,0.08488422542756247,Gh
11,11,0.08730810147666307,Gh
12,12,0.0901519795318449,Gh
13,13,0.0928325552776368,Gh
14,14,0.09528088156027108,Gh
15,15,0.09787318036119541,Gh
16,16,0.10046298613133653,Gh
17,17,0.10287408643240209,Gh
18,18,0.10529967680463258,Gh
19,19,0.10750368870592537,Gh
20,20,0.10956202771378991,Gh
21,21,0.1115458359393311,Gh
22,22,0.11349335005076674,Gh
23,23,0.11549184787054186,Gh
24,24,0.11748499871857444,Gh
25,25,0.11948673844408167,Gh
26,26,0.12139296341897603,Gh
27,27,0.1232209331222954,Gh
28,28,0.125004350712359,Gh
29,29,0.1267960837412437,Gh
30,30,0.12852959434956754,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07009820120217866,Gpr α=0.5
7,7,0.07413563236501802,Gpr α=0.5
8,8,0.0778699244362787,Gpr α=0.5
9,9,0.080925128276787,Gpr α=0.5
10,10,0.0838153293056887,Gpr α=0.5
11,11,0.08632828003161212,Gpr α=0.5
12,12,0.08869827344592222,Gpr α=0.5
13,13,0.0908637970542037,Gpr α=0.5
14,14,0.09275155719945535,Gpr α=0.5
15,15,0.09452602939510822,Gpr α=0.5
16,16,0.09616453233813615,Gpr α=0.5
17,17,0.09789518316511193,Gpr α=0.5
18,18,0.09956518004499874,Gpr α=0.5
19,19,0.10126141777176759,Gpr α=0.5
20,20,0.102896278414387,Gpr α=0.5
21,21,0.10456731107282473,Gpr α=0.5
22,22,0.10630437004091285,Gpr α=0.5
23,23,0.10795603164434642,Gpr α=0.5
24,24,0.10953278528231915,Gpr α=0.5
25,25,0.11117838878906931,Gpr α=0.5
26,26,0.11284796799998537,Gpr α=0.5
27,27,0.11445970523363624,Gpr α=0.5
28,28,0.11601923965905371,Gpr α=0.5
29,29,0.11760201506760201,Gpr α=0.5
30,30,0.11914003911036065,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.05286134389750566,Gpr α=0.95
4,4,0.06070153548798153,Gpr α=0.95
5,5,0.06654081760791421,Gpr α=0.95
6,6,0.07126108440535935,Gpr α=0.95
7,7,0.07515315516780112,Gpr α=0.95
8,8,0.07877438914986368,Gpr α=0.95
9,9,0.08173914651901347,Gpr α=0.95
10,10,0.08455534588953095,Gpr α=0.95
11,11,0.08700662856680084,Gpr α=0.95
12,12,0.08932444132455798,Gpr α=0.95
13,13,0.0920473791044382,Gpr α=0.95
14,14,0.09454805046528574,Gpr α=0.95
15,15,0.09718615120964665,Gpr α=0.95
16,16,0.09953857017971257,Gpr α=0.95
17,17,0.10173865999182244,Gpr α=0.95
18,18,0.10397780435415936,Gpr α=0.95
19,19,0.1062479098779758,Gpr α=0.95
20,20,0.10836604787764748,Gpr α=0.95
21,21,0.11043403023310602,Gpr α=0.95
22,22,0.11249015852921977,Gpr α=0.95
23,23,0.11447815116751635,Gpr α=0.95
24,24,0.11647548889516544,Gpr α=0.95
25,25,0.11851605592157302,Gpr α=0.95
26,26,0.12045823210100473,Gpr α=0.95
27,27,0.1223127751272751,Gpr α=0.95
28,28,0.12417514492585063,Gpr α=0.95
29,29,0.1259706761731347,Gpr α=0.95
30,30,0.12770773995350956,Gpr α=0.95
0,0,0.0,Gav
1,1,8.053156894718229e-05,Gav
2,2,0.00033327603692871743,Gav
3,3,0.0009725055535906479,Gav
4,4,0.0016045100325602266,Gav
5,5,0.0021210504390929675,Gav
6,6,0.003039424157990591,Gav
7,7,0.003910568110378725,Gav
8,8,0.0045881569632388606,Gav
9,9,0.0052170060841100555,Gav
10,10,0.0058307801204793555,Gav
11,11,0.006558985671332476,Gav
12,12,0.01036696620488831,Gav
13,13,0.013738433813843884,Gav
14,14,0.01669730173629591,Gav
15,15,0.01946131116502719,Gav
16,16,0.02195159377172585,Gav
17,17,0.024227575631803246,Gav
18,18,0.0263207119582088,Gav
19,19,0.02825941533827444,Gav
20,20,0.030028658202172202,Gav
21,21,0.03165330156316989,Gav
22,22,0.03314131441393111,Gav
23,23,0.03452816013678368,Gav
24,24,0.03582591004911539,Gav
25,25,0.03706596311262441,Gav
26,26,0.038222454588023126,Gav
27,27,0.03933827478909352,Gav
28,28,0.04042284067760007,Gav
29,29,0.04143990791582843,Gav
30,30,0.04242092300272873,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014686502880208844,reverse
2,2,-0.0012265016350975252,reverse
3,3,-0.0007340526155805816,reverse
4,4,-0.00040347811590942147,reverse
5,5,-0.0001210898668038082,reverse
6,6,0.0026807995926636198,reverse
7,7,0.004768970816932802,reverse
8,8,0.006461459605698471,reverse
9,9,0.007851746616697446,reverse
10,10,0.008992183779825401,reverse
11,11,0.009936282809810997,reverse
12,12,0.010738466091754452,reverse
13,13,0.011423436320335484,reverse
14,14,0.012017275903078373,reverse
15,15,0.012537254232568492,reverse
16,16,0.013195757314733115,reverse
17,17,0.013781488965489027,reverse
18,18,0.014311949869651508,reverse
19,19,0.014875980284767863,reverse
20,20,0.015388604780498017,reverse
21,21,0.01597751012755942,reverse
22,22,0.01651524565296451,reverse
23,23,0.017009689446946353,reverse
24,24,0.017464756427339863,reverse
25,25,0.01814101908405595,reverse
26,26,0.018767519140886816,reverse
27,27,0.019347208444922704,reverse
28,28,0.01993716146044666,reverse
29,29,0.02048841822737476,reverse
30,30,0.02101364757145466,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.002629578629182869,baseline
11,11,0.002817449160256598,baseline
