,# of features removed,AOPC-global,aggregation
21,21,0.10443681837321495,probabilistic α=0.5
22,22,0.10589439172757198,probabilistic α=0.5
23,23,0.10730860905317895,probabilistic α=0.5
24,24,0.10867414270931965,probabilistic α=0.5
25,25,0.10999312012271455,probabilistic α=0.5
26,26,0.11131420043128494,probabilistic α=0.5
27,27,0.11259654620277067,probabilistic α=0.5
28,28,0.11383841868979358,probabilistic α=0.5
29,29,0.11504765901510525,probabilistic α=0.5
30,30,0.11633248734155514,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.050826298291939465,probabilistic α=0.95
4,4,0.059073499003528575,probabilistic α=0.95
5,5,0.06546273456149974,probabilistic α=0.95
6,6,0.07055146372543522,probabilistic α=0.95
7,7,0.0748486927211934,probabilistic α=0.95
8,8,0.07850375586399015,probabilistic α=0.95
9,9,0.0814955765617273,probabilistic α=0.95
10,10,0.0840573751709726,probabilistic α=0.95
11,11,0.08655015540812235,probabilistic α=0.95
12,12,0.08890308148577783,probabilistic α=0.95
13,13,0.09104179598513697,probabilistic α=0.95
14,14,0.09316664378067681,probabilistic α=0.95
15,15,0.09548683849032223,probabilistic α=0.95
16,16,0.0975587521356392,probabilistic α=0.95
17,17,0.09947539165595384,probabilistic α=0.95
18,18,0.10173277311230051,probabilistic α=0.95
19,19,0.10388664350151514,probabilistic α=0.95
20,20,0.10596927108207155,probabilistic α=0.95
21,21,0.10803817439830404,probabilistic α=0.95
22,22,0.11009514761436004,probabilistic α=0.95
23,23,0.11292976590266839,probabilistic α=0.95
24,24,0.11574918574021918,probabilistic α=0.95
25,25,0.11839437427511647,probabilistic α=0.95
26,26,0.12086677225250415,probabilistic α=0.95
27,27,0.12323198394616995,probabilistic α=0.95
28,28,0.125496624602145,probabilistic α=0.95
29,29,0.12766236482770774,probabilistic α=0.95
30,30,0.12978471943933056,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.050826298291939465,sum
4,4,0.059073499003528575,sum
5,5,0.06546273456149974,sum
6,6,0.07055146372543522,sum
7,7,0.0748486927211934,sum
8,8,0.07850375586399015,sum
9,9,0.08155314622043394,sum
10,10,0.0844385907623738,sum
11,11,0.08689960303357346,sum
12,12,0.08922564852465578,sum
13,13,0.09134132252123793,sum
14,14,0.09365492084213642,sum
15,15,0.09594459823544062,sum
16,16,0.09926431877643323,sum
17,17,0.10230879476848191,sum
18,18,0.1055762632043656,sum
19,19,0.1085496888494488,sum
20,20,0.11134517261595275,sum
21,21,0.11411575167922727,sum
22,22,0.1168133817395928,sum
23,23,0.11942748488488845,sum
24,24,0.12198699596315045,sum
25,25,0.12458484470004844,sum
26,26,0.1270574403191873,sum
27,27,0.1293930228871773,sum
28,28,0.1316302575864781,sum
29,29,0.13381789418645845,sum
30,30,0.13609135427364694,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.0011016652278664125,avg
4,4,0.0017078377719808384,avg
5,5,0.0023551043523436775,avg
6,6,0.002941406250578686,avg
7,7,0.003861814797061512,avg
8,8,0.00467487287576016,avg
9,9,0.00948977587375972,avg
10,10,0.013566040156005543,avg
11,11,0.017166955783635484,avg
12,12,0.02025649515473451,avg
13,13,0.02291229925757345,avg
14,14,0.0252140642222042,avg
15,15,0.027362761135867126,avg
16,16,0.029290906332141146,avg
17,17,0.03108747392445637,avg
18,18,0.03272504779551909,avg
19,19,0.034265127546365,avg
20,20,0.03571171207018182,avg
21,21,0.03703696814856256,avg
22,22,0.038311622112046535,avg
23,23,0.039517615640899006,avg
24,24,0.04069662693319597,avg
25,25,0.041790490136418855,avg
26,26,0.04282661341270071,avg
27,27,0.0438118768817357,avg
28,28,0.044801241900686614,avg
29,29,0.04577032736836765,avg
30,30,0.046712231281809576,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.05286134389750566,root
4,4,0.06070153548798153,root
5,5,0.06654081760791421,root
6,6,0.07126108440535935,root
7,7,0.07515315516780112,root
8,8,0.07897954880111958,root
9,9,0.08257532475792141,root
10,10,0.08590813250169771,root
11,11,0.08954445380294938,root
12,12,0.09269150810131986,root
13,13,0.09561546140899538,root
14,14,0.09840710903204661,root
15,15,0.10092813810359544,root
16,16,0.1034022497432143,root
17,17,0.10587913375527884,root
18,18,0.10811737794111063,root
19,19,0.11019924236038887,root
20,20,0.11217538540690548,root
21,21,0.11404946499733705,root
22,22,0.11593101327467158,root
23,23,0.11778317640565845,root
24,24,0.11953443989055629,root
25,25,0.1213814244306812,root
26,26,0.1232346847207378,root
27,27,0.12505697364923232,root
28,28,0.12681940879726747,root
29,29,0.12851627027026613,root
30,30,0.13016388245224084,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.05286134389750566,homogenity
4,4,0.06070153548798153,homogenity
5,5,0.06654081760791421,homogenity
6,6,0.07126108440535935,homogenity
7,7,0.07515315516780112,homogenity
8,8,0.07897954880111958,homogenity
9,9,0.08257532475792141,homogenity
10,10,0.08590813250169771,homogenity
11,11,0.08954445380294938,homogenity
12,12,0.09269150810131986,homogenity
13,13,0.09561546140899538,homogenity
14,14,0.09840710903204661,homogenity
15,15,0.10092813810359544,homogenity
16,16,0.1034022497432143,homogenity
17,17,0.10587913375527884,homogenity
18,18,0.10811737794111063,homogenity
19,19,0.11019924236038887,homogenity
20,20,0.11217538540690548,homogenity
21,21,0.11404946499733705,homogenity
22,22,0.11593101327467158,homogenity
23,23,0.11778317640565845,homogenity
24,24,0.11953443989055629,homogenity
25,25,0.1213814244306812,homogenity
26,26,0.1232346847207378,homogenity
27,27,0.12505697364923232,homogenity
28,28,0.12681940879726747,homogenity
29,29,0.12851627027026613,homogenity
30,30,0.13016388245224084,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07009820120217866,probabilistic α=0.5
7,7,0.07413563236501802,probabilistic α=0.5
8,8,0.07775312068648688,probabilistic α=0.5
9,9,0.08118177239380901,probabilistic α=0.5
10,10,0.08404864213934508,probabilistic α=0.5
11,11,0.08670165496069797,probabilistic α=0.5
12,12,0.08924380509395148,probabilistic α=0.5
13,13,0.09151231938117335,probabilistic α=0.5
14,14,0.09395837928729293,probabilistic α=0.5
15,15,0.09612490741300427,probabilistic α=0.5
16,16,0.09828622410041356,probabilistic α=0.5
17,17,0.10028233299147696,probabilistic α=0.5
18,18,0.10213052700504671,probabilistic α=0.5
19,19,0.10399002299507051,probabilistic α=0.5
20,20,0.10575370460790931,probabilistic α=0.5
21,21,0.10744226071134057,probabilistic α=0.5
22,22,0.10910623114476073,probabilistic α=0.5
23,23,0.11084926304030011,probabilistic α=0.5
24,24,0.11286494195892059,probabilistic α=0.5
25,25,0.11488660487805866,probabilistic α=0.5
26,26,0.11686367507934851,probabilistic α=0.5
27,27,0.11875515669643821,probabilistic α=0.5
28,28,0.12054257218824663,probabilistic α=0.5
29,29,0.12225719219038617,probabilistic α=0.5
30,30,0.12387873938892272,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.05286134389750566,probabilistic α=0.95
4,4,0.06070153548798153,probabilistic α=0.95
5,5,0.06654081760791421,probabilistic α=0.95
6,6,0.07126108440535935,probabilistic α=0.95
7,7,0.07515315516780112,probabilistic α=0.95
8,8,0.07877438914986368,probabilistic α=0.95
9,9,0.0823906810717911,probabilistic α=0.95
10,10,0.0857402746052156,probabilistic α=0.95
11,11,0.08939058406450745,probabilistic α=0.95
12,12,0.09254947449660424,probabilistic α=0.95
13,13,0.09548357306175945,probabilistic α=0.95
14,14,0.09828401324129306,probabilistic α=0.95
15,15,0.10081273579976399,probabilistic α=0.95
16,16,0.10329363581019646,probabilistic α=0.95
17,17,0.10552219200423128,probabilistic α=0.95
18,18,0.10777922259801297,probabilistic α=0.95
19,19,0.10987799478444608,probabilistic α=0.95
20,20,0.11183316176787357,probabilistic α=0.95
21,21,0.1137887653427909,probabilistic α=0.95
22,22,0.11564852904420074,probabilistic α=0.95
23,23,0.11743429493759984,probabilistic α=0.95
24,24,0.11919951368122003,probabilistic α=0.95
25,25,0.1209775392264235,probabilistic α=0.95
26,26,0.12272901926666281,probabilistic α=0.95
27,27,0.12456936767566,probabilistic α=0.95
28,28,0.12633650792007034,probabilistic α=0.95
29,29,0.1280113403348874,probabilistic α=0.95
30,30,0.12962298892595983,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.05286134389750566,sum
4,4,0.06070153548798153,sum
5,5,0.06654081760791421,sum
6,6,0.07126108440535935,sum
7,7,0.07515315516780112,sum
8,8,0.07897954880111958,sum
9,9,0.08257532475792141,sum
10,10,0.08590813250169771,sum
11,11,0.08954445380294938,sum
12,12,0.09269150810131986,sum
13,13,0.09561546140899538,sum
14,14,0.09840710903204661,sum
15,15,0.10092813810359544,sum
16,16,0.1034022497432143,sum
17,17,0.10587913375527884,sum
18,18,0.10811737794111063,sum
19,19,0.11019924236038887,sum
20,20,0.11217538540690548,sum
21,21,0.11404946499733705,sum
22,22,0.11593101327467158,sum
23,23,0.11778317640565845,sum
24,24,0.11953443989055629,sum
25,25,0.1213814244306812,sum
26,26,0.1232346847207378,sum
27,27,0.12505697364923232,sum
28,28,0.12681940879726747,sum
29,29,0.12851627027026613,sum
30,30,0.13016388245224084,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.0009535352716250824,avg
4,4,0.0016326488991592197,avg
5,5,0.002292446958325662,avg
6,6,0.002842019090832331,avg
7,7,0.0037348803130189028,avg
8,8,0.004525747973145222,avg
9,9,0.005190315693306857,avg
10,10,0.005813567726430744,avg
11,11,0.006512481180182002,avg
12,12,0.007147844990316545,avg
13,13,0.010667095276914297,avg
14,14,0.01388033517257242,avg
15,15,0.016691983902057974,avg
16,16,0.01923728464897307,avg
17,17,0.021573400053885892,avg
18,18,0.023742807527897786,avg
19,19,0.025750154940809133,avg
20,20,0.02757140707770693,avg
21,21,0.029251922483190564,avg
22,22,0.03081039441330069,avg
23,23,0.032248324651236636,avg
24,24,0.03363068701070313,avg
25,25,0.03497353807881904,avg
26,26,0.03622225841109924,avg
27,27,0.03738290520010208,avg
28,28,0.03848808122719249,avg
29,29,0.0396476039128647,avg
30,30,0.040780315248535134,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.05286134389750566,root
4,4,0.06070153548798153,root
5,5,0.06654081760791421,root
6,6,0.07126108440535935,root
7,7,0.07515315516780112,root
8,8,0.07877438914986368,root
9,9,0.08210091401084814,root
10,10,0.08488422542756247,root
11,11,0.08730810147666307,root
12,12,0.0901519795318449,root
13,13,0.0928325552776368,root
14,14,0.09528088156027108,root
15,15,0.09787318036119541,root
16,16,0.10046298613133653,root
17,17,0.10287408643240209,root
18,18,0.10529967680463258,root
19,19,0.10750368870592537,root
20,20,0.10956202771378991,root
21,21,0.1115458359393311,root
22,22,0.11349335005076674,root
23,23,0.11549184787054186,root
24,24,0.11748499871857444,root
25,25,0.11948673844408167,root
26,26,0.12139296341897603,root
27,27,0.1232209331222954,root
28,28,0.125004350712359,root
29,29,0.1267960837412437,root
30,30,0.12852959434956754,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.05286134389750566,homogenity
4,4,0.06070153548798153,homogenity
5,5,0.06654081760791421,homogenity
6,6,0.07126108440535935,homogenity
7,7,0.07515315516780112,homogenity
8,8,0.07877438914986368,homogenity
9,9,0.08210091401084814,homogenity
10,10,0.08488422542756247,homogenity
11,11,0.08730810147666307,homogenity
12,12,0.0901519795318449,homogenity
13,13,0.0928325552776368,homogenity
14,14,0.09528088156027108,homogenity
15,15,0.09787318036119541,homogenity
16,16,0.10046298613133653,homogenity
17,17,0.10287408643240209,homogenity
18,18,0.10529967680463258,homogenity
19,19,0.10750368870592537,homogenity
20,20,0.10956202771378991,homogenity
21,21,0.1115458359393311,homogenity
22,22,0.11349335005076674,homogenity
23,23,0.11549184787054186,homogenity
24,24,0.11748499871857444,homogenity
25,25,0.11948673844408167,homogenity
26,26,0.12139296341897603,homogenity
27,27,0.1232209331222954,homogenity
28,28,0.125004350712359,homogenity
29,29,0.1267960837412437,homogenity
30,30,0.12852959434956754,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07009820120217866,probabilistic α=0.5
7,7,0.07413563236501802,probabilistic α=0.5
8,8,0.0778699244362787,probabilistic α=0.5
9,9,0.080925128276787,probabilistic α=0.5
10,10,0.0838153293056887,probabilistic α=0.5
11,11,0.08632828003161212,probabilistic α=0.5
12,12,0.08869827344592222,probabilistic α=0.5
13,13,0.0908637970542037,probabilistic α=0.5
14,14,0.09275155719945535,probabilistic α=0.5
15,15,0.09452602939510822,probabilistic α=0.5
16,16,0.09616453233813615,probabilistic α=0.5
17,17,0.09789518316511193,probabilistic α=0.5
18,18,0.09956518004499874,probabilistic α=0.5
19,19,0.10126141777176759,probabilistic α=0.5
20,20,0.102896278414387,probabilistic α=0.5
21,21,0.10456731107282473,probabilistic α=0.5
22,22,0.10630437004091285,probabilistic α=0.5
23,23,0.10795603164434642,probabilistic α=0.5
24,24,0.10953278528231915,probabilistic α=0.5
25,25,0.11117838878906931,probabilistic α=0.5
26,26,0.11284796799998537,probabilistic α=0.5
27,27,0.11445970523363624,probabilistic α=0.5
28,28,0.11601923965905371,probabilistic α=0.5
29,29,0.11760201506760201,probabilistic α=0.5
30,30,0.11914003911036065,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.05286134389750566,probabilistic α=0.95
4,4,0.06070153548798153,probabilistic α=0.95
5,5,0.06654081760791421,probabilistic α=0.95
6,6,0.07126108440535935,probabilistic α=0.95
7,7,0.07515315516780112,probabilistic α=0.95
8,8,0.07877438914986368,probabilistic α=0.95
9,9,0.08173914651901347,probabilistic α=0.95
10,10,0.08455534588953095,probabilistic α=0.95
11,11,0.08700662856680084,probabilistic α=0.95
12,12,0.08932444132455798,probabilistic α=0.95
13,13,0.0920473791044382,probabilistic α=0.95
14,14,0.09454805046528574,probabilistic α=0.95
15,15,0.09718615120964665,probabilistic α=0.95
16,16,0.09953857017971257,probabilistic α=0.95
17,17,0.10173865999182244,probabilistic α=0.95
18,18,0.10397780435415936,probabilistic α=0.95
19,19,0.1062479098779758,probabilistic α=0.95
20,20,0.10836604787764748,probabilistic α=0.95
21,21,0.11043403023310602,probabilistic α=0.95
22,22,0.11249015852921977,probabilistic α=0.95
23,23,0.11447815116751635,probabilistic α=0.95
24,24,0.11647548889516544,probabilistic α=0.95
25,25,0.11851605592157302,probabilistic α=0.95
26,26,0.12045823210100473,probabilistic α=0.95
27,27,0.1223127751272751,probabilistic α=0.95
28,28,0.12417514492585063,probabilistic α=0.95
29,29,0.1259706761731347,probabilistic α=0.95
30,30,0.12770773995350956,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.05286134389750566,sum
4,4,0.06070153548798153,sum
5,5,0.06654081760791421,sum
6,6,0.07126108440535935,sum
7,7,0.07515315516780112,sum
8,8,0.07877438914986368,sum
9,9,0.08210091401084814,sum
10,10,0.08488422542756247,sum
11,11,0.08730810147666307,sum
12,12,0.0901519795318449,sum
13,13,0.0928325552776368,sum
14,14,0.09528088156027108,sum
15,15,0.09787318036119541,sum
16,16,0.10046298613133653,sum
17,17,0.10287408643240209,sum
18,18,0.10529967680463258,sum
19,19,0.10750368870592537,sum
20,20,0.10956202771378991,sum
21,21,0.1115458359393311,sum
22,22,0.11349335005076674,sum
23,23,0.11549184787054186,sum
24,24,0.11748499871857444,sum
25,25,0.11948673844408167,sum
26,26,0.12139296341897603,sum
27,27,0.1232209331222954,sum
28,28,0.125004350712359,sum
29,29,0.1267960837412437,sum
30,30,0.12852959434956754,sum
0,0,0.0,avg
1,1,8.053156894718229e-05,avg
2,2,0.00033327603692871743,avg
3,3,0.0009725055535906479,avg
4,4,0.0016045100325602266,avg
5,5,0.0021210504390929675,avg
6,6,0.003039424157990591,avg
7,7,0.003910568110378725,avg
8,8,0.0045881569632388606,avg
9,9,0.0052170060841100555,avg
10,10,0.0058307801204793555,avg
11,11,0.006558985671332476,avg
12,12,0.01036696620488831,avg
13,13,0.013738433813843884,avg
14,14,0.01669730173629591,avg
15,15,0.01946131116502719,avg
16,16,0.02195159377172585,avg
17,17,0.024227575631803246,avg
18,18,0.0263207119582088,avg
19,19,0.02825941533827444,avg
20,20,0.030028658202172202,avg
21,21,0.03165330156316989,avg
22,22,0.03314131441393111,avg
23,23,0.03452816013678368,avg
24,24,0.03582591004911539,avg
25,25,0.03706596311262441,avg
26,26,0.038222454588023126,avg
27,27,0.03933827478909352,avg
28,28,0.04042284067760007,avg
29,29,0.04143990791582843,avg
30,30,0.04242092300272873,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.050826298291939465,root
4,4,0.059073499003528575,root
5,5,0.06518412053753674,root
6,6,0.07009820120217866,root
7,7,0.07413563236501802,root
8,8,0.0778699244362787,root
9,9,0.08098269793549365,root
10,10,0.0841834260132853,root
11,11,0.08690717456436146,root
12,12,0.08945581542135138,root
13,13,0.09176228544585431,root
14,14,0.09404781957177838,root
15,15,0.09669187292103928,root
16,16,0.09914983601000564,root
17,17,0.10149506101024999,root
18,18,0.10386406317249673,root
19,19,0.10601714568480416,root
20,20,0.10820891734941654,root
21,21,0.1102906603671061,root
22,22,0.11225002977632664,root
23,23,0.11414932676830446,root
24,24,0.1159536632483027,root
25,25,0.11776779389699286,root
26,26,0.11956024573584097,root
27,27,0.12141551255762785,root
28,28,0.12320415997861506,root
29,29,0.12501388465521665,root
30,30,0.12680345958783773,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.050826298291939465,homogenity
4,4,0.059073499003528575,homogenity
5,5,0.06518412053753674,homogenity
6,6,0.07009820120217866,homogenity
7,7,0.07413563236501802,homogenity
8,8,0.0778699244362787,homogenity
9,9,0.08098269793549365,homogenity
10,10,0.0841834260132853,homogenity
11,11,0.08690717456436146,homogenity
12,12,0.08945581542135138,homogenity
13,13,0.09176228544585431,homogenity
14,14,0.09404781957177838,homogenity
15,15,0.09669187292103928,homogenity
16,16,0.09914983601000564,homogenity
17,17,0.10149506101024999,homogenity
18,18,0.10386406317249673,homogenity
19,19,0.10601714568480416,homogenity
20,20,0.10820891734941654,homogenity
21,21,0.1102906603671061,homogenity
22,22,0.11225002977632664,homogenity
23,23,0.11414932676830446,homogenity
24,24,0.1159536632483027,homogenity
25,25,0.11776779389699286,homogenity
26,26,0.11956024573584097,homogenity
27,27,0.12141551255762785,homogenity
28,28,0.12320415997861506,homogenity
29,29,0.12501388465521665,homogenity
30,30,0.12680345958783773,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.05746669790296764,probabilistic α=0.5
5,5,0.06384511962040264,probabilistic α=0.5
6,6,0.06895048613034942,probabilistic α=0.5
7,7,0.07313138167716744,probabilistic α=0.5
8,8,0.0769772571581893,probabilistic α=0.5
9,9,0.08012172772650653,probabilistic α=0.5
10,10,0.08280842168440826,probabilistic α=0.5
11,11,0.08531128801606587,probabilistic α=0.5
12,12,0.0875603972243271,probabilistic α=0.5
13,13,0.0897950177423613,probabilistic α=0.5
14,14,0.09185769569422186,probabilistic α=0.5
15,15,0.0936728261065446,probabilistic α=0.5
16,16,0.09571295464168234,probabilistic α=0.5
17,17,0.09768677114963459,probabilistic α=0.5
18,18,0.09952381186941252,probabilistic α=0.5
19,19,0.10124837757643598,probabilistic α=0.5
20,20,0.102902170982644,probabilistic α=0.5
21,21,0.10459854961557347,probabilistic α=0.5
22,22,0.10640899930221624,probabilistic α=0.5
23,23,0.10822961196069769,probabilistic α=0.5
