,# of features removed,AOPC-global,percents-remove
30,30,0.11487264942125226,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.0331429549574307,50
5,5,0.039838672889941994,50
6,6,0.046026763555228965,50
7,7,0.05196683461009872,50
8,8,0.05771150201161441,50
9,9,0.06286229026965481,50
10,10,0.06771493310861797,50
11,11,0.0725591754097345,50
12,12,0.07702265044825642,50
13,13,0.08107487203486878,50
14,14,0.08508250721181583,50
15,15,0.08883252744495623,50
16,16,0.09246296191966809,50
17,17,0.0958947950946665,50
18,18,0.0991726306448473,50
19,19,0.10224495154905226,50
20,20,0.10518378969476849,50
21,21,0.10806765106464734,50
22,22,0.11088907576393207,50
23,23,0.11367167455838799,50
24,24,0.11641926264424994,50
25,25,0.11907019301862841,50
26,26,0.12164497503257245,50
27,27,0.12427071012381916,50
28,28,0.12681686944777873,50
29,29,0.12922801288354513,50
30,30,0.13151439669673193,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.02718117233291869,75
4,4,0.032693985831719966,75
5,5,0.039464531951849714,75
6,6,0.04567721465182016,75
7,7,0.051588355843107676,75
8,8,0.057164797169773726,75
9,9,0.062263868077642524,75
10,10,0.06740568587201913,75
11,11,0.07230094072833256,75
12,12,0.07698323152261555,75
13,13,0.08124467128577305,75
14,14,0.08518119488756562,75
15,15,0.08890977875677501,75
16,16,0.0924457060311132,75
17,17,0.0957743916016442,75
18,18,0.09904043040543484,75
19,19,0.10216416760657551,75
20,20,0.10521270065632231,75
21,21,0.10809524789158508,75
22,22,0.11084555605394524,75
23,23,0.11356048640149775,75
24,24,0.11617750571030831,75
25,25,0.11876040396009083,75
26,26,0.12122329056309225,75
27,27,0.12364402055297544,75
28,28,0.12593868951214884,75
29,29,0.12814019445395727,75
30,30,0.13023799377781844,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06525176837842597,100
10,10,0.07012195887273137,100
11,11,0.0747908576456521,100
12,12,0.0789946075114031,100
13,13,0.08311237756107577,100
14,14,0.08698417903627569,100
15,15,0.09060007639619069,100
16,16,0.09403657439762207,100
17,17,0.09739496609739419,100
18,18,0.1005757115066717,100
19,19,0.10365868760328434,100
20,20,0.10662428554671748,100
21,21,0.10944392996020319,100
22,22,0.11214803927489543,100
23,23,0.11482131394765538,100
24,24,0.1174868857650166,100
25,25,0.12011460171499974,100
26,26,0.12264690676871107,100
27,27,0.12516583038551668,100
28,28,0.1276401864438768,100
29,29,0.1300691490036513,100
30,30,0.1324086184471668,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.03039074499695288,5
4,4,0.03721887030005363,5
5,5,0.04272655424819561,5
6,6,0.04776458982668587,5
7,7,0.051774670410845304,5
8,8,0.0560183013164689,5
9,9,0.059773683918828244,5
10,10,0.06342094396408188,5
11,11,0.06659147766608137,5
12,12,0.0693587667294846,5
13,13,0.07176951710128969,5
14,14,0.07402993457129724,5
15,15,0.0760498978516219,5
16,16,0.07783470115119019,5
17,17,0.07950145101111583,5
18,18,0.08113629461142752,5
19,19,0.08286531254893395,5
20,20,0.0844299580283619,5
21,21,0.08586235017638702,5
22,22,0.08720342035178474,5
23,23,0.0884784263770923,5
24,24,0.08968095757300468,5
25,25,0.0910378059926285,5
26,26,0.09230819764786537,5
27,27,0.09349706186488163,5
28,28,0.09460840415052482,5
29,29,0.0956643872056753,5
30,30,0.09664838368415178,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.03721887030005363,10
5,5,0.04305242078523528,10
6,6,0.048043904001291306,10
7,7,0.052073974809516976,10
8,8,0.0556395430854461,10
9,9,0.05947580220563464,10
10,10,0.06318893318789341,10
11,11,0.06655709799832359,10
12,12,0.06959151859787874,10
13,13,0.07238588782707689,10
14,14,0.07519771095629343,10
15,15,0.07798012956589033,10
16,16,0.08046714812991303,10
17,17,0.08270826463476533,10
18,18,0.08479691798861555,10
19,19,0.0867999198050016,10
20,20,0.0886644875008865,10
21,21,0.09043018348019638,10
22,22,0.09217490055796261,10
23,23,0.0938030881575051,10
24,24,0.09533196843476933,10
25,25,0.09718664750444975,10
26,26,0.09890550632574524,10
27,27,0.10050886724618688,10
28,28,0.1020114015248323,10
29,29,0.10343758627798025,10
30,30,0.10477884677827974,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058190947908502925,25
9,9,0.06191278644141689,25
10,10,0.06526676020509153,25
11,11,0.06831802077555621,25
12,12,0.07142609985260759,25
13,13,0.0743051710042922,25
14,14,0.07750514089235719,25
15,15,0.08050084581300347,25
16,16,0.08342346444609731,25
17,17,0.0862326412460415,25
18,18,0.08887230758701707,25
19,19,0.09150566599112102,25
20,20,0.09395101763300709,25
21,21,0.09636108978749464,25
22,22,0.0986366497056232,25
23,23,0.10078910757763421,25
24,24,0.10281873043490862,25
25,25,0.10480950607099339,25
26,26,0.10683280114557062,25
27,27,0.10873709595740542,25
28,28,0.11053363627994145,25
29,29,0.11247055497837291,25
30,30,0.1143257044468351,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.058491345540983945,50
9,9,0.06356414944608739,50
10,10,0.06858775984333265,50
11,11,0.07335926658322296,50
12,12,0.07776119614686115,50
13,13,0.08176066446928747,50
14,14,0.0857225801506066,50
15,15,0.08943259582507257,50
16,16,0.09302773215977758,50
17,17,0.09644217065054106,50
18,18,0.09962589867811074,50
19,19,0.10265832909693078,50
20,20,0.10557748259750993,50
21,21,0.10844344883544599,50
22,22,0.11124853450121774,50
23,23,0.11409011793528047,50
24,24,0.11689290239753389,50
25,25,0.11959478327319675,50
26,26,0.12223524290024358,50
27,27,0.12480802717037649,50
28,28,0.12736717117827076,50
29,29,0.12978753020469094,50
30,30,0.13211311817549257,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.06463408700415087,75
10,10,0.06956043035066307,75
11,11,0.07427612316708951,75
12,12,0.07880647685069887,75
13,13,0.08293768480470756,75
14,14,0.08676134083857118,75
15,15,0.09039116558584272,75
16,16,0.09383995245847104,75
17,17,0.09709117989414881,75
18,18,0.10028791405096554,75
19,19,0.10339838415325109,75
20,20,0.10632906558774016,75
21,21,0.10916086896248393,75
22,22,0.11193476244881925,75
23,23,0.11459098130270022,75
24,24,0.11722136930497888,75
25,25,0.11976411895496637,75
26,26,0.12236558108996894,75
27,27,0.12482080931961725,75
28,28,0.12727050460016381,75
29,29,0.12968173312996367,75
30,30,0.1319757254877523,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06482763640716514,100
10,10,0.06973638435340333,100
11,11,0.07443741433626808,100
12,12,0.07866835214889475,100
13,13,0.08280942615303231,100
14,14,0.08670142438876846,100
15,15,0.09033499391415267,100
16,16,0.09378708500276277,100
17,17,0.09704124951931321,100
18,18,0.10024061159059498,100
19,19,0.10334034268301147,100
20,20,0.10627439549177031,100
21,21,0.10915390655532428,100
22,22,0.1119720009613526,100
23,23,0.11475066791163117,100
24,24,0.11751320062430953,100
25,25,0.12020559116435486,100
26,26,0.12280899261525437,100
27,27,0.1253221274518263,100
28,28,0.12779109395617574,100
29,29,0.13021502626554027,100
30,30,0.13269114750384356,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.02718117233291869,5
4,4,0.03486676555350931,5
5,5,0.0412751817200075,5
6,6,0.04611725486783962,5
7,7,0.050333252321854836,5
8,8,0.05473704079292182,5
9,9,0.058620549447635874,5
10,10,0.062372639899361544,5
11,11,0.06559095586765358,5
12,12,0.06835591833654933,5
13,13,0.07090920811107762,5
14,14,0.07316682885198288,5
15,15,0.07533957844329287,5
16,16,0.07786261273610941,5
17,17,0.08020057934578866,5
18,18,0.08236600287254765,5
19,19,0.08445015134851655,5
20,20,0.08658119872889407,5
21,21,0.088527257361242,5
22,22,0.09031364644590727,5
23,23,0.09200601151647436,5
24,24,0.09359421958336785,5
25,25,0.09531218120544241,5
26,26,0.0970200524079722,5
27,27,0.09859908297419176,5
28,28,0.10006937896259918,5
29,29,0.1014416551550107,5
30,30,0.10272638463818294,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037434423684736665,10
5,5,0.04290618206876481,10
6,6,0.047918556530030895,10
7,7,0.05196429577216412,10
8,8,0.05554205060779911,10
9,9,0.05938805897575235,10
10,10,0.06310916661527313,10
11,11,0.06648397864008834,10
12,12,0.06976640587445634,10
13,13,0.07279491830384091,10
14,14,0.07545614908017276,10
15,15,0.07793457943943093,10
16,16,0.08026638563111975,10
17,17,0.08297419509878318,10
18,18,0.08566819237137682,10
19,19,0.08811994173893271,10
20,20,0.09039051912397127,10
21,21,0.09252531482069358,10
22,22,0.09460703598827117,10
23,23,0.0965440596759583,10
24,24,0.09835538128823947,10
25,25,0.10014536411950961,10
26,26,0.10195525204493798,10
27,27,0.10369752384224548,10
28,28,0.10532663859265547,10
29,29,0.10685657066733126,10
30,30,0.10831084850468493,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058523742420350064,25
9,9,0.06221230150207931,25
10,10,0.06550979431520597,25
11,11,0.06912882784850874,25
12,12,0.07246221558772398,25
13,13,0.0755337411665719,25
14,14,0.07865180637715158,25
15,15,0.08157584470499822,25
16,16,0.08445900640277576,25
17,17,0.08723311037132767,25
18,18,0.08980596421676838,25
19,19,0.09218714770534604,25
20,20,0.09448675266946953,25
21,21,0.09668650074422686,25
22,22,0.0987625297527931,25
23,23,0.10077215017041567,25
24,24,0.10277966690788443,25
25,25,0.10475952168197204,25
26,26,0.10674018669854744,25
27,27,0.10875090232997765,25
28,28,0.11071016819464966,25
29,29,0.11257938793860857,25
30,30,0.11452025425346454,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.0331429549574307,50
5,5,0.039838672889941994,50
6,6,0.046026763555228965,50
7,7,0.051894211133590384,50
8,8,0.057069190803307336,50
9,9,0.062284210182178446,50
10,10,0.06718940575636673,50
11,11,0.0720774420035042,50
12,12,0.07657797345788998,50
13,13,0.08070908392159129,50
14,14,0.08477764903760386,50
15,15,0.08854672290663251,50
16,16,0.09206893537225465,50
17,17,0.09533507319185958,50
18,18,0.09845140942806303,50
19,19,0.10152998101319141,50
20,20,0.10450286537490101,50
21,21,0.10741767785022839,50
22,22,0.11024187132938347,50
23,23,0.11310097025904758,50
24,24,0.11585062053652743,50
25,25,0.11857427216404762,50
26,26,0.12113153250699465,50
27,27,0.12366127037329003,50
28,28,0.12607323506219348,50
29,29,0.12842906023251843,50
30,30,0.1307984698153256,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.06463408700415087,75
10,10,0.06956043035066307,75
11,11,0.07427612316708951,75
12,12,0.07880647685069887,75
13,13,0.08293768480470756,75
14,14,0.08676134083857118,75
15,15,0.09039116558584272,75
16,16,0.09383995245847104,75
17,17,0.09709117989414881,75
18,18,0.10028791405096554,75
19,19,0.10339838415325109,75
20,20,0.1063909708190662,75
21,21,0.1092226577053002,75
22,22,0.11196837379945215,75
23,23,0.11460952945053819,75
24,24,0.11714834060816132,75
25,25,0.11974834211924296,75
26,26,0.12231618697893056,75
27,27,0.12486735832392329,75
28,28,0.1272755088372464,75
29,29,0.12958654059920136,75
30,30,0.13190170185323694,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.06563811168334142,100
10,10,0.07047318005901813,100
11,11,0.0751128103997483,100
12,12,0.07929179466903036,100
13,13,0.0833883370645868,100
14,14,0.08724174123955265,100
15,15,0.09084154096176285,100
16,16,0.0942638351652194,100
17,17,0.09749151356163338,100
18,18,0.1006671775254246,100
19,19,0.10364754400187895,100
20,20,0.10656696817640601,100
21,21,0.10939123506409844,100
22,22,0.11213082704748958,100
23,23,0.11483662749989022,100
24,24,0.11744524317828768,100
25,25,0.11995624756221712,100
26,26,0.12244224758744411,100
27,27,0.1249181736778,100
28,28,0.12740106962263312,100
29,29,0.12983800274311574,100
30,30,0.1323262860305295,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.02718117233291869,5
4,4,0.032693985831719966,5
5,5,0.039464531951849714,5
6,6,0.0445652693522758,5
7,7,0.0489752649957365,5
8,8,0.05352994094748329,5
9,9,0.057534159586741206,5
10,10,0.061385012753093667,5
11,11,0.06468563098357469,5
12,12,0.06752023382816882,5
13,13,0.07013321535329572,5
14,14,0.07250271960650287,5
15,15,0.07466632612090718,5
16,16,0.07673469198738819,5
17,17,0.07885952686562234,5
18,18,0.08076098054989865,5
19,19,0.08248327474914703,5
20,20,0.08409376001268751,5
21,21,0.08584953344355715,5
22,22,0.08746858114388864,5
23,23,0.0889580146742578,5
24,24,0.090328713688198,5
25,25,0.0916210987710505,5
26,26,0.09284022417653733,5
27,27,0.09409291738750727,5
28,28,0.09563511219526996,5
29,29,0.09710307326546008,5
30,30,0.09847163678483234,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.01943406499910728,10
3,3,0.02954443273918619,10
4,4,0.03714447268455186,10
5,5,0.04317327099587629,10
6,6,0.04814748989612645,10
7,7,0.052164612467497734,10
8,8,0.05572010989254011,10
9,9,0.05954831233201925,10
10,10,0.06325485148460669,10
11,11,0.06661752310364409,10
12,12,0.06964729561817459,10
13,13,0.07243768077449449,10
14,14,0.07524605104054986,10
15,15,0.07835752288790522,10
16,16,0.08140606710289633,10
17,17,0.0841460528742458,10
18,18,0.08664048611983452,10
19,19,0.0889306303894252,10
20,20,0.09105499363820953,10
21,21,0.09305686739288252,10
22,22,0.09501722504815423,10
23,23,0.09684469854424599,10
24,24,0.09869318369218259,10
25,25,0.10042351750100832,10
26,26,0.10208954834618017,10
27,27,0.10374953861780609,10
28,28,0.10530209462506705,10
29,29,0.10675983790300636,10
30,30,0.10814658428534848,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.06148597854637048,25
10,10,0.06487875302777661,25
11,11,0.06858667940128986,25
12,12,0.07222062377164977,25
13,13,0.0755497693200503,25
14,14,0.0787527673652788,25
15,15,0.08177264527444533,25
16,16,0.0846204521745132,25
17,17,0.08743812352704675,25
18,18,0.09008539025718125,25
19,19,0.09252960395159014,25
20,20,0.09480382466565689,25
21,21,0.09698759203402653,25
22,22,0.09914682677338549,25
23,23,0.10119805386903356,25
24,24,0.10314734110211457,25
25,25,0.10509979587849948,25
26,26,0.1070205583738047,25
27,27,0.10894634332391652,25
28,28,0.1108265357956369,25
29,29,0.11274336797295813,25
30,30,0.11464400869248413,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.05906910254795027,50
9,9,0.06408413075235708,50
10,10,0.06882569718380185,50
11,11,0.07304965686823847,50
12,12,0.07736944492134724,50
13,13,0.08139689547416741,50
14,14,0.08525156191269971,50
15,15,0.08908936843219441,50
16,16,0.09270469461353932,50
17,17,0.09613707963464936,50
18,18,0.09933686508410808,50
19,19,0.10240097426635,50
20,20,0.10533238275886157,50
21,21,0.10820948989855438,50
22,22,0.11102474769201706,50
23,23,0.11372965382240592,50
24,24,0.11633044788488624,50
25,25,0.11887935628074817,50
26,26,0.12140981309502072,50
27,27,0.12399331907428783,50
28,28,0.12650691925569002,50
29,29,0.12890774787793957,50
30,30,0.13125007575669365,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08689037377391404,75
15,15,0.09051213396272666,75
16,16,0.09402939686671073,75
17,17,0.09734149188581584,75
18,18,0.10052505172728167,75
19,19,0.10362366494575141,75
20,20,0.10654361872345476,75
21,21,0.10936566968293877,75
22,22,0.11210516786501949,75
23,23,0.1147298576900004,75
24,24,0.11726385571804504,75
25,25,0.11976953749141414,75
26,26,0.12215134358883127,75
27,27,0.1245335727986797,75
28,28,0.12679239620402763,75
29,29,0.1290619639000977,75
30,30,0.13127344416113795,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.0652139797120806,100
10,10,0.07008760553969011,100
11,11,0.07475936709036428,100
12,12,0.07896553930652203,100
13,13,0.08308538565654335,100
14,14,0.08689919496695125,100
15,15,0.09052040383119904,100
16,16,0.0940371802723318,100
17,17,0.09734884288001351,100
18,18,0.10053201582704789,100
19,19,0.10351914038842107,100
20,20,0.10644407152599729,100
21,21,0.10931587004254094,100
22,22,0.11209886046966579,100
23,23,0.11486468410955324,100
24,24,0.11755905737979734,100
25,25,0.12021335566634811,100
26,26,0.12278148651216005,100
27,27,0.12526187007257922,100
28,28,0.12773291441759235,100
29,29,0.13015878604490969,100
30,30,0.132490264627869,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.02718117233291869,5
4,4,0.032693985831719966,5
5,5,0.039464531951849714,5
6,6,0.0445652693522758,5
7,7,0.0489752649957365,5
8,8,0.05352994094748329,5
9,9,0.057534159586741206,5
10,10,0.061385012753093667,5
11,11,0.06468563098357469,5
12,12,0.06752023382816882,5
13,13,0.07013321535329572,5
14,14,0.07244256894471976,5
15,15,0.07455354363006388,5
16,16,0.0765765966340255,5
17,17,0.0786611534122424,5
18,18,0.08052656879650329,5
19,19,0.0822164285257378,5
20,20,0.08379756831640857,5
21,21,0.08526852000409726,5
22,22,0.08689057633669661,5
23,23,0.08837746186638519,5
24,24,0.08976057112173069,5
25,25,0.09104218563903298,5
26,26,0.09232026555552274,5
27,27,0.09350227924319421,5
28,28,0.09465740843504748,5
29,29,0.09573516939274197,5
30,30,0.09674935032228647,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.0277423837400571,10
4,4,0.03570283348524859,10
5,5,0.041971904996456894,10
6,6,0.047117747610909824,10
7,7,0.05126358796793318,10
8,8,0.0549191992262605,10
9,9,0.05882749273236759,10
10,10,0.06259956093946882,10
11,11,0.06601684010393438,10
12,12,0.06909281900305793,10
13,13,0.07192280963188614,10
14,14,0.07471901310650517,10
15,15,0.07721404484787843,10
16,16,0.07975969326430614,10
17,17,0.08260161414457594,10
18,18,0.08520222162177774,10
19,19,0.08762046627880617,10
20,20,0.0898112212989272,10
21,21,0.09183421235439107,10
22,22,0.09370490142435516,10
23,23,0.09545363613654077,10
24,24,0.0970970979231997,10
25,25,0.09873470793831128,10
26,26,0.10028446117345968,10
27,27,0.1017307673644756,10
28,28,0.10308707827434536,10
29,29,0.10437204163527976,10
30,30,0.10558119180092787,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.061700738551440405,25
10,10,0.06503879690463768,25
11,11,0.06810360924931835,25
12,12,0.0709334804031889,25
13,13,0.07384773865840341,25
14,14,0.07707820403619432,25
15,15,0.08010059251035079,25
16,16,0.08304675545536538,25
17,17,0.08595185440340715,25
18,18,0.0887513263184705,25
19,19,0.09139073378600178,25
20,20,0.09397470028333982,25
21,21,0.09638369595372133,25
22,22,0.09865263420621904,25
23,23,0.10085954501949268,25
24,24,0.10295895748261318,25
25,25,0.1049362839488473,25
26,26,0.10681284698704951,25
27,27,0.10864047179646581,25
28,28,0.11051051799791145,25
29,29,0.11236695209136038,25
30,30,0.11412666730111473,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.0331429549574307,50
5,5,0.039838672889941994,50
6,6,0.046026763555228965,50
7,7,0.051894211133590384,50
8,8,0.057069190803307336,50
9,9,0.062284210182178446,50
10,10,0.06718940575636673,50
11,11,0.0720774420035042,50
12,12,0.07657797345788998,50
13,13,0.08095871761251149,50
14,14,0.08501064048246271,50
15,15,0.08876515238618768,50
16,16,0.09239955009965063,50
17,17,0.09584888759375448,50
18,18,0.09906384104536557,50
19,19,0.10214160142954462,50
20,20,0.10508536100952312,50
21,21,0.10797369641054949,50
22,22,0.11074052358343102,50
23,23,0.1134328396601846,50
24,24,0.1161003010345869,50
25,25,0.11872964581632933,50
26,26,0.12133554191264241,50
27,27,0.12378940037963189,50
28,28,0.12618982422097264,50
29,29,0.12852704684494196,50
30,30,0.13092561801550562,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08689037377391404,75
15,15,0.09051213396272666,75
16,16,0.09395380504847946,75
17,17,0.09719870734026786,75
18,18,0.10038978215781517,75
19,19,0.10349515885475824,75
20,20,0.10642123197012793,75
21,21,0.10924884596385408,75
22,22,0.11199342343806891,75
23,23,0.11463353535421257,75
24,24,0.11717138627568874,75
25,25,0.11969292361741045,75
26,26,0.12218867638133399,75
27,27,0.12457492830627996,75
28,28,0.12682953315266296,75
29,29,0.1291554307707707,75
30,30,0.13148449879346535,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.0652139797120806,100
10,10,0.07008760553969011,100
11,11,0.07475936709036428,100
12,12,0.07925254816449098,100
13,13,0.08335189388180023,100
14,14,0.08720772760228518,100
15,15,0.0908096531768246,100
16,16,0.09423382313233634,100
17,17,0.09758125656906877,100
18,18,0.1007521972166792,100
19,19,0.10383945316067907,100
20,20,0.10674913130910013,100
21,21,0.10956453817305985,100
22,22,0.11226477842079356,100
23,23,0.11493503800673428,100
24,24,0.11753971726485797,100
25,25,0.12014226650160874,100
26,26,0.12271303027944806,100
27,27,0.12526766556865826,100
28,28,0.12773851006897902,100
29,29,0.13016419517458344,100
30,30,0.13264195612549823,100
