,# of features removed,AOPC-global,percent
14,14,0.09732083971908172,75
15,15,0.09991553671792437,75
16,16,0.1023234412412175,75
17,17,0.10467600971682894,75
18,18,0.10707459318015565,75
19,19,0.10933026255530402,75
20,20,0.11155367212477188,75
21,21,0.11370806467662554,75
22,22,0.11605337529628058,75
23,23,0.11825924864064807,75
24,24,0.1203446050311843,75
25,25,0.12231500458900293,75
26,26,0.12423362131275145,75
27,27,0.12610430259585084,75
28,28,0.12798126583153346,75
29,29,0.1297521842706724,75
30,30,0.13150139045977746,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07593681796912881,100
9,9,0.08008801873668223,100
10,10,0.08389039775722731,100
11,11,0.0871828852680236,100
12,12,0.09013447588201143,100
13,13,0.09344183607401184,100
14,14,0.09645714009770762,100
15,15,0.09944424497580473,100
16,16,0.10256638814440029,100
17,17,0.10544934235887897,100
18,18,0.10805091251529182,100
19,19,0.11045953198768384,100
20,20,0.11273466017286438,100
21,21,0.11497722592443789,100
22,22,0.11715210964332777,100
23,23,0.11931220238990163,100
24,24,0.12134781664334258,100
25,25,0.12328064606355554,100
26,26,0.12511407460561996,100
27,27,0.126918999577795,100
28,28,0.1287370292444515,100
29,29,0.13049888116074457,100
30,30,0.1322290865855266,100
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.0620489336620311,10
6,6,0.06621457169113876,10
7,7,0.06981948233577608,10
8,8,0.07293541519481944,10
9,9,0.075462539946911,10
10,10,0.0779112677366839,10
11,11,0.08004783449161523,10
12,12,0.08194660906351214,10
13,13,0.08363276691631695,10
14,14,0.08517460934867846,10
15,15,0.08652380386352061,10
16,16,0.08774795597174763,10
17,17,0.0889529768622752,10
18,18,0.09010959006041437,10
19,19,0.09125917074248749,10
20,20,0.09248330615471623,10
21,21,0.09457909289561707,10
22,22,0.09654872053475479,10
23,23,0.09840560836797924,10
24,24,0.10018755259136665,10
25,25,0.10189836949839005,10
26,26,0.1034833814985378,10
27,27,0.10498643868980709,10
28,28,0.10638651351333328,10
29,29,0.10771169904376186,10
30,30,0.10895889151318022,10
0,0,0.0,25
1,1,0.018614520944962368,25
2,2,0.038788971996673915,25
3,3,0.050133708176816956,25
4,4,0.05735405631698913,25
5,5,0.06228057204960349,25
6,6,0.0662673728224463,25
7,7,0.06960860105444455,25
8,8,0.07263175192247827,25
9,9,0.07526554190521431,25
10,10,0.07753440629309508,25
11,11,0.07986985843910291,25
12,12,0.08217651470504862,25
13,13,0.08567496591030979,25
14,14,0.08895999706864043,25
15,15,0.09192182575986435,25
16,16,0.09454488609159817,25
17,17,0.0968984315459566,25
18,18,0.0990888615491304,25
19,19,0.10125659674675858,25
20,20,0.10373610490305275,25
21,21,0.10599030901092175,25
22,22,0.108064548169375,25
23,23,0.11013217931813675,25
24,24,0.1120837186420906,25
25,25,0.11395309726475576,25
26,26,0.11572604240171191,25
27,27,0.11739602425285119,25
28,28,0.11895858466312607,25
29,29,0.12049143697469702,25
30,30,0.1219879402714275,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07133166676044847,50
8,8,0.0765144743829679,50
9,9,0.08104028065163989,50
10,10,0.08487830941001738,50
11,11,0.0881811165771706,50
12,12,0.09114143920807584,50
13,13,0.09395169861944573,50
14,14,0.09668494759716732,50
15,15,0.09975693215210349,50
16,16,0.10247718883417163,50
17,17,0.10496085228103304,50
18,18,0.1073006499892475,50
19,19,0.10984146295979746,50
20,20,0.11220690435424523,50
21,21,0.11437427221163426,50
22,22,0.11642662883126252,50
23,23,0.11847420098610138,50
24,24,0.12046085098062108,50
25,25,0.12238948401495968,50
26,26,0.12432485708368526,50
27,27,0.1263590474182658,50
28,28,0.12842990346964694,50
29,29,0.13039006628681948,50
30,30,0.1322850098245641,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06793211657446054,75
7,7,0.07385380677234415,75
8,8,0.07875637661576407,75
9,9,0.08305799266115643,75
10,10,0.08671259305503241,75
11,11,0.08986254325176773,75
12,12,0.09269352536924241,75
13,13,0.0958979940562101,75
14,14,0.09897259047165145,75
15,15,0.10190159734693237,75
16,16,0.1049487869831727,75
17,17,0.10768071173348116,75
18,18,0.11027304660381539,75
19,19,0.11267608912926388,75
20,20,0.11494617150530508,75
21,21,0.11706360253490683,75
22,22,0.11901313803904771,75
23,23,0.120881492535444,75
24,24,0.12275373398536882,75
25,25,0.12462409620265393,75
26,26,0.12654603867444716,75
27,27,0.12836001793670176,75
28,28,0.13009524437509085,75
29,29,0.1317776022463787,75
30,30,0.13348012690288383,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05123290850531201,100
4,4,0.05823341657978518,100
5,5,0.06344625975390528,100
6,6,0.06793211657446054,100
7,7,0.07164763684224312,100
8,8,0.07679533667789648,100
9,9,0.08129305671707561,100
10,10,0.08510810583314075,100
11,11,0.08839176329836705,100
12,12,0.09200802256283049,100
13,13,0.09526145573597045,100
14,14,0.09859366928309267,100
15,15,0.10178837976920081,100
16,16,0.10484222926295476,100
17,17,0.10758007388660867,100
18,18,0.11010334659424394,100
19,19,0.11244149836273612,100
20,20,0.11469085671428174,100
21,21,0.11682726984811155,100
22,22,0.11882929206293072,100
23,23,0.12074575937744876,100
24,24,0.1226622646200456,100
25,25,0.1246287845096077,100
26,26,0.12651799500511862,100
27,27,0.12828559278572177,100
28,28,0.13006886954988023,100
29,29,0.13179789070186435,100
30,30,0.13349833275700104,100
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06706266230716498,10
7,7,0.07048151755478053,10
8,8,0.07364120088709951,10
9,9,0.0764498496748476,10
10,10,0.07877908819651135,10
11,11,0.08084431160003744,10
12,12,0.08273979195027945,10
13,13,0.084663909601821,10
14,14,0.08640824644392016,10
15,15,0.08801001520569192,10
16,16,0.08942341812398544,10
17,17,0.09071159116898118,10
18,18,0.09197228277610112,10
19,19,0.09313957143855739,10
20,20,0.09427982786717982,10
21,21,0.09537505708143888,10
22,22,0.09643617283863752,10
23,23,0.09743583689019684,10
24,24,0.09835556854636975,10
25,25,0.09925934319603441,10
26,26,0.10009709384677594,10
27,27,0.10089795611566511,10
28,28,0.10164426325283739,10
29,29,0.10234856945318285,10
30,30,0.10313048918359594,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06704123335391227,25
7,7,0.07021880397065432,25
8,8,0.07315601255241791,25
9,9,0.07582628986005925,25
10,10,0.07827508154036256,25
11,11,0.08054982637552607,25
12,12,0.08264020222705604,25
13,13,0.0845384026444871,25
14,14,0.08648385389009813,25
15,15,0.08864619516335626,25
16,16,0.09183685762455242,25
17,17,0.09469631377482163,25
18,18,0.09732839679574427,25
19,19,0.09982628067472195,25
20,20,0.10226181945870863,25
21,21,0.10473939771810438,25
22,22,0.10707352851480403,25
23,23,0.10922853234424439,25
24,24,0.11137062020466797,25
25,25,0.11339963948433728,25
26,26,0.11534815347898447,25
27,27,0.11718173863306493,25
28,28,0.11890248525481953,25
29,29,0.12052729764680757,25
30,30,0.12206866776721285,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07146074769856954,50
8,8,0.07444624154241335,50
9,9,0.07755288445164227,50
10,10,0.08206298662458025,50
11,11,0.08592585497053391,50
12,12,0.08939992027907886,50
13,13,0.09253175883220591,50
14,14,0.09550781650461171,50
15,15,0.09836154097435398,50
16,16,0.10120759843866121,50
17,17,0.10434202188066997,50
18,18,0.10716859081960976,50
19,19,0.10980944712280993,50
20,20,0.11231616754114963,50
21,21,0.1147631408601001,50
22,22,0.11708489571276547,50
23,23,0.11928216536424126,50
24,24,0.12146324888697142,50
25,25,0.12356365013197577,50
26,26,0.12568940962589312,50
27,27,0.12794707230118882,50
28,28,0.13011401327004143,50
29,29,0.1321812957287175,50
30,30,0.1341705141004245,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06819528395321393,75
7,7,0.07223773422550199,75
8,8,0.07545716241894798,75
9,9,0.07815804481591117,75
10,10,0.08056388800990356,75
11,11,0.08292709756057946,75
12,12,0.08659227181109364,75
13,13,0.0899246566833625,75
14,14,0.09318453089580142,75
15,15,0.09671731253111526,75
16,16,0.10006526098767458,75
17,17,0.10326314762140483,75
18,18,0.10614649941609541,75
19,19,0.10884221212698413,75
20,20,0.11137351815888757,75
21,21,0.11384897922381422,75
22,22,0.11623142809966493,75
23,23,0.11856946476294956,75
24,24,0.12092579414542304,75
25,25,0.12314632261887605,75
26,26,0.1253501410603811,75
27,27,0.12748457457836188,75
28,28,0.12951815497897876,75
29,29,0.13147897654834592,75
30,30,0.13336670849635976,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06777206817368288,100
7,7,0.07186742041841232,100
8,8,0.07536480785530514,100
9,9,0.07828805764702577,100
10,10,0.0825467575811616,100
11,11,0.08656043334686551,100
12,12,0.09079440040404078,100
13,13,0.09452966216191276,100
14,14,0.09791066194730551,100
15,15,0.10114806039190034,100
16,16,0.1041186404996656,100
17,17,0.10697712277500145,100
18,18,0.10974496397410168,100
19,19,0.11225700161957726,100
20,20,0.114712370098356,100
21,21,0.11707232516002332,100
22,22,0.11945025766442782,100
23,23,0.12168603440314897,100
24,24,0.12382350587930618,100
25,25,0.12595001362977093,100
26,26,0.1280560024598352,100
27,27,0.13022958347786953,100
28,28,0.1323169067063754,100
29,29,0.134304469557328,100
30,30,0.13622271299066568,100
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.0620489336620311,10
6,6,0.0661503156667592,10
7,7,0.06975033753514003,10
8,8,0.07297977795470444,10
9,9,0.07599285520566693,10
10,10,0.08038605597136188,10
11,11,0.08426966470990717,10
12,12,0.08758224015395077,10
13,13,0.09055810750807461,10
14,14,0.09321396075907842,10
15,15,0.09561330637864175,10
16,16,0.09775360268241592,10
17,17,0.09968790318117224,10
18,18,0.10152935278178825,10
19,19,0.10328951564136454,10
20,20,0.10496685501539739,10
21,21,0.1065503414527568,10
22,22,0.1080497406641426,10
23,23,0.10943781269493004,10
24,24,0.11074073584547174,10
25,25,0.1120093794544837,10
26,26,0.1131849717342505,10
27,27,0.11427729522014363,10
28,28,0.11530230626458,10
29,29,0.11638224672740762,10
30,30,0.11745240671833689,10
0,0,0.0,25
1,1,0.018614520944962368,25
2,2,0.038788971996673915,25
3,3,0.050133708176816956,25
4,4,0.05735405631698913,25
5,5,0.06228057204960349,25
6,6,0.06639835227556773,25
7,7,0.06984955044709912,25
8,8,0.07284592916039344,25
9,9,0.07536837197323529,25
10,10,0.07933116034389744,25
11,11,0.08290575545447641,25
12,12,0.0862731288543258,25
13,13,0.08925936482869341,25
14,14,0.0919621059386922,25
15,15,0.09446158662013379,25
16,16,0.09681878623334378,25
17,17,0.09923607177991782,25
18,18,0.10163392528569537,25
19,19,0.10418534947523879,25
20,20,0.10651376237652602,25
21,21,0.10864070997609664,25
22,22,0.11067844269030845,25
23,23,0.11265746616023936,25
24,24,0.11447826084246521,25
25,25,0.11617319494833425,25
26,26,0.11789419498359142,25
27,27,0.11954028046708866,25
28,28,0.12113830929558884,25
29,29,0.1226444335977413,25
30,30,0.12409390961218836,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07100839069654322,50
8,8,0.07387886458147007,50
9,9,0.07655721970824311,50
10,10,0.07923376316408347,50
11,11,0.08207704749715372,50
12,12,0.08614329864151452,50
13,13,0.08971818522397121,50
14,14,0.09284437759476917,50
15,15,0.09570025294592703,50
16,16,0.09834702272878629,50
17,17,0.10091787164107426,50
18,18,0.1037911160122907,50
19,19,0.10649083597440161,50
20,20,0.1090707116980427,50
21,21,0.11154916439005386,50
22,22,0.1140063846350542,50
23,23,0.11647269504370072,50
24,24,0.11881028374850792,50
25,25,0.1211215150946496,50
26,26,0.12332462064462989,50
27,27,0.1254632751189358,50
28,28,0.12766064500386615,50
29,29,0.12977480782887046,50
30,30,0.13179593197588768,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06819528395321393,75
7,7,0.07184176483207011,75
8,8,0.07510518962478631,75
9,9,0.07799683158085217,75
10,10,0.08084788244247755,75
11,11,0.08332820802900404,75
12,12,0.08573423614854145,75
13,13,0.08933834148049621,75
14,14,0.09260569650427297,75
15,15,0.09549084214945468,75
16,16,0.09819167377086817,75
17,17,0.10121365010506744,75
18,18,0.10406529798998394,75
19,19,0.10673189664699298,75
20,20,0.10933136206199169,75
21,21,0.1118976287621166,75
22,22,0.11450183631233006,75
23,23,0.11710702616621378,75
24,24,0.11958435770832054,75
25,25,0.12195866376873916,75
26,26,0.12429409547839033,75
27,27,0.12651071515993814,75
28,28,0.12863944368633587,75
29,29,0.1306834095850174,75
30,30,0.13262101812469318,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05123290850531201,100
4,4,0.05823341657978518,100
5,5,0.06344625975390528,100
6,6,0.06771907016148428,100
7,7,0.07182104715773854,100
8,8,0.07532358717915066,100
9,9,0.078659297383609,100
10,10,0.08327731292578494,100
11,11,0.08724949753794027,100
12,12,0.09070699208838431,100
13,13,0.09395590056749316,100
14,14,0.0974976971374232,100
15,15,0.10071794945880491,100
16,16,0.10368620703229203,100
17,17,0.1066582789282965,100
18,18,0.10933957272946011,100
19,19,0.11189915938807853,100
20,20,0.11445239394315208,100
21,21,0.1168345384271286,100
22,22,0.11910799329617626,100
23,23,0.12132236534955636,100
24,24,0.12351652360793806,100
25,25,0.12571383116141238,100
26,26,0.12788537536463362,100
27,27,0.12996304420410015,100
28,28,0.13196687112061534,100
29,29,0.1339701057788398,100
30,30,0.13590344828832363,100
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06963267813852847,10
7,7,0.07515146219207992,10
8,8,0.07971232381675973,10
9,9,0.08339539158136043,10
10,10,0.08676580737925513,10
11,11,0.08967044747428797,10
12,12,0.09221913025703997,10
13,13,0.094489971527896,10
14,14,0.09663612044301081,10
15,15,0.09851408313026212,10
16,16,0.10020479539061486,10
17,17,0.10180320900999523,10
18,18,0.10345399398095019,10
19,19,0.10497734599410757,10
20,20,0.10643975497812626,10
21,21,0.10782785015183642,10
22,22,0.10914887182941337,10
23,23,0.11037277037441999,10
24,24,0.11152465391804331,10
25,25,0.11258797019748247,10
26,26,0.11362433056151701,10
27,27,0.11461792551925262,10
28,28,0.11554367456028475,10
29,29,0.11645043656467648,10
30,30,0.1173062005742539,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06660668324947719,25
7,7,0.06965279413750108,25
8,8,0.07249924140075406,25
9,9,0.07510403275584909,25
10,10,0.0791495430671554,25
11,11,0.08283911500893694,25
12,12,0.08612670014145075,25
13,13,0.08921574466264577,25
14,14,0.09198617143721169,25
15,15,0.0947588642303999,25
16,16,0.09730929318994257,25
17,17,0.09958548533570916,25
18,18,0.10172412489576804,25
19,19,0.10378074814413622,25
20,20,0.10582850079244246,25
21,21,0.10806462284503007,25
22,22,0.1101064006864029,25
23,23,0.11199341430679365,25
24,24,0.11378324254240256,25
25,25,0.1154837052093276,25
26,26,0.1171019793501995,25
27,27,0.11862551084193076,25
28,28,0.1200517156502602,25
29,29,0.12147656153073787,25
30,30,0.12288191979388166,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07127480561953467,50
8,8,0.07451777295926365,50
9,9,0.07723748667325323,50
10,10,0.0795243162424263,50
11,11,0.08160939862366141,50
12,12,0.08392647748622156,50
13,13,0.08744927623883843,50
14,14,0.0908741758142456,50
15,15,0.09455135464215669,50
16,16,0.09803091149632502,50
17,17,0.10114716266256946,50
18,18,0.1041925176645071,50
19,19,0.10703028142440532,50
20,20,0.10978777654451849,50
21,21,0.11243358360947706,50
22,22,0.114976684091072,50
23,23,0.11738637602685664,50
24,24,0.11965705767307484,50
25,25,0.12180687237892834,50
26,26,0.12384121322251175,50
27,27,0.12574357489775362,50
28,28,0.1275729970521609,50
29,29,0.12935412983765332,50
30,30,0.1311469120960753,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06819528395321393,75
7,7,0.07191372690545342,75
8,8,0.07523312219968997,75
9,9,0.07816954055697213,75
10,10,0.0809629812736745,75
11,11,0.0850162865056611,75
12,12,0.08856031861919626,75
13,13,0.09175212871945779,75
14,14,0.09524396116102792,75
15,15,0.09864802840476511,75
16,16,0.10167630016839835,75
17,17,0.10453078866670695,75
18,18,0.10729505648636177,75
19,19,0.10998239182826663,75
20,20,0.11254767817480468,75
21,21,0.1151130568724533,75
22,22,0.11751379944997631,75
23,23,0.11979299664036168,75
24,24,0.12194581096923436,75
25,25,0.12394738054102465,75
26,26,0.12587527540058396,75
27,27,0.12770767188197527,75
28,28,0.1294805543013081,75
29,29,0.1312002687867658,75
30,30,0.1329282475909429,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05123290850531201,100
4,4,0.05823341657978518,100
5,5,0.06344625975390528,100
6,6,0.06771907016148428,100
7,7,0.07182104715773854,100
8,8,0.07532358717915066,100
9,9,0.08017926431128118,100
10,10,0.0851419843693708,100
11,11,0.08938203428628416,100
12,12,0.09331318253275075,100
13,13,0.09678888531001531,100
14,14,0.09994493397888161,100
15,15,0.10305519042150295,100
16,16,0.10603452164159206,100
17,17,0.10870612779976613,100
18,18,0.11116725576404865,100
19,19,0.11358176523611843,100
20,20,0.11585864929004286,100
21,21,0.11806165500958431,100
22,22,0.12028554689141738,100
23,23,0.12238239873488745,100
24,24,0.1243868782654296,100
25,25,0.12630214695694084,100
26,26,0.12818879770933364,100
27,27,0.12999442984093793,100
28,28,0.13168840682462482,100
29,29,0.13334529105904838,100
30,30,0.1349334032502967,100
