,# of features removed,AOPC-global,percent
30,30,0.13450045847390701,75
0,0,0.0,100
1,1,0.021633550747810718,100
2,2,0.042138376982600256,100
3,3,0.053172826553745445,100
4,4,0.060634182516255374,100
5,5,0.06659397781383262,100
6,6,0.071388577812815,100
7,7,0.07552191446763618,100
8,8,0.0792374706022695,100
9,9,0.08400377813396663,100
10,10,0.0880948958225176,100
11,11,0.09161662956371279,100
12,12,0.0947457756806921,100
13,13,0.0976183220971382,100
14,14,0.1003272103004345,100
15,15,0.10336432375613117,100
16,16,0.10608809267441979,100
17,17,0.10865664865626387,100
18,18,0.11104996631403079,100
19,19,0.11328758504084838,100
20,20,0.11536010701512636,100
21,21,0.11741192136441554,100
22,22,0.11954688269696204,100
23,23,0.12158503655973069,100
24,24,0.12361344871283766,100
25,25,0.12557925727161898,100
26,26,0.12759251119767553,100
27,27,0.12951800665059468,100
28,28,0.13133174695811328,100
29,29,0.13307868856533872,100
30,30,0.13489302136925302,100
0,0,0.0,10
1,1,0.01976511125927483,10
2,2,0.04089275065690967,10
3,3,0.051619367410224895,10
4,4,0.05889602368203685,10
5,5,0.06439321338944486,10
6,6,0.06840680682896058,10
7,7,0.07188644724289746,10
8,8,0.07498051527684366,10
9,9,0.07751764270522894,10
10,10,0.07967822413961483,10
11,11,0.08155790682480026,10
12,12,0.08335347651430283,10
13,13,0.0849421039031447,10
14,14,0.08639102216796818,10
15,15,0.08774728342543307,10
16,16,0.08907871697945435,10
17,17,0.09035215268124969,10
18,18,0.0914915731664702,10
19,19,0.09259059007650824,10
20,20,0.09360810367045407,10
21,21,0.09453515242146128,10
22,22,0.09557750439010897,10
23,23,0.0965859245775776,10
24,24,0.09763529987504947,10
25,25,0.09868240381642283,10
26,26,0.09985136455518194,10
27,27,0.10117437787969508,10
28,28,0.103114927558312,10
29,29,0.10494211558976872,10
30,30,0.10681971861196655,10
0,0,0.0,25
1,1,0.01976511125927483,25
2,2,0.04089275065690967,25
3,3,0.052507428130505615,25
4,4,0.05960647225826142,25
5,5,0.06486052597926557,25
6,6,0.06904780979784253,25
7,7,0.07275126391385013,25
8,8,0.07569941773069716,25
9,9,0.07993119475736758,25
10,10,0.08344980596212367,25
11,11,0.08640602893264021,25
12,12,0.08901631947783958,25
13,13,0.09132572606303214,25
14,14,0.09344291315846072,25
15,15,0.09551353794407838,25
16,16,0.09749737725059358,25
17,17,0.09930243010796597,25
18,18,0.10111852715209409,25
19,19,0.10305381495748422,25
20,20,0.1050075740438818,25
21,21,0.10696043015340381,25
22,22,0.108886240931428,25
23,23,0.110839678793338,25
24,24,0.1128088053560822,25
25,25,0.1146661764318889,25
26,26,0.11669076186538758,25
27,27,0.11895711720869558,25
28,28,0.12106765720224053,25
29,29,0.1230386132377117,25
30,30,0.12490024673048274,25
0,0,0.0,50
1,1,0.021633550747810718,50
2,2,0.042138376982600256,50
3,3,0.053441647874773554,50
4,4,0.06084923957307786,50
5,5,0.06589616540827928,50
6,6,0.07034587642419796,50
7,7,0.07497796625321869,50
8,8,0.08077009658752599,50
9,9,0.0854785378325175,50
10,10,0.08945359230649533,50
11,11,0.09307973966022605,50
12,12,0.09647871767066553,50
13,13,0.09946414208320674,50
14,14,0.10228370750424805,50
15,15,0.10503249278690618,50
16,16,0.10765861048368995,50
17,17,0.11002678563259943,50
18,18,0.11233986214471856,50
19,19,0.11453615358344518,50
20,20,0.11667992051129639,50
21,21,0.11865990723892121,50
22,22,0.12058362974790447,50
23,23,0.12240541619720256,50
24,24,0.124280246819183,50
25,25,0.1260396874905672,50
26,26,0.12789161438308952,50
27,27,0.12975319219985873,50
28,28,0.13155160246938893,50
29,29,0.1332950035006313,50
30,30,0.1350940767890191,50
0,0,0.0,75
1,1,0.021633550747810718,75
2,2,0.042138376982600256,75
3,3,0.053441647874773554,75
4,4,0.06084923957307786,75
5,5,0.06677319202785136,75
6,6,0.07154218999625962,75
7,7,0.07520033699981472,75
8,8,0.07919650161776355,75
9,9,0.08436388773268469,75
10,10,0.08871444255478672,75
11,11,0.09271545895886774,75
12,12,0.09615842436043297,75
13,13,0.09918155225108197,75
14,14,0.10204756150289791,75
15,15,0.10476091760755368,75
16,16,0.1074079431848779,75
17,17,0.10979470311649003,75
18,18,0.11201825972354024,75
19,19,0.11415275549121011,75
20,20,0.11624982137398683,75
21,21,0.11837222117637833,75
22,22,0.12045842193532065,75
23,23,0.12347767411924458,75
24,24,0.12634700419071013,75
25,25,0.12918675799574197,75
26,26,0.13190177098026432,75
27,27,0.13456853801503585,75
28,28,0.13716404656729647,75
29,29,0.1396093335310971,75
30,30,0.14194205293547588,75
0,0,0.0,100
1,1,0.021633550747810718,100
2,2,0.042138376982600256,100
3,3,0.053441647874773554,100
4,4,0.06084923957307786,100
5,5,0.06677319202785136,100
6,6,0.07154218999625962,100
7,7,0.07641374503964754,100
8,8,0.08027508654205939,100
9,9,0.08533461416455093,100
10,10,0.0895969211292106,100
11,11,0.0935243976520896,100
12,12,0.09705271597348673,100
13,13,0.10038406690930393,100
14,14,0.10344815138571721,100
15,15,0.10617593591354486,100
16,16,0.108642110829293,100
17,17,0.11094203455260157,100
18,18,0.11319404399970934,100
19,19,0.11538533090955982,100
20,20,0.1186052297017033,100
21,21,0.12156014186225296,100
22,22,0.12433082934347431,100
23,23,0.1271032516309191,100
24,24,0.1298071907347281,100
25,25,0.13237587670607515,100
26,26,0.13493027030906607,100
27,27,0.13744486558238053,100
28,28,0.13988045580718958,100
29,29,0.14223072353222158,100
30,30,0.14462342589800944,100
0,0,0.0,10
1,1,0.01976511125927483,10
2,2,0.04089275065690967,10
3,3,0.051619367410224895,10
4,4,0.05889602368203685,10
5,5,0.06439321338944486,10
6,6,0.06885628641965066,10
7,7,0.07263973236829972,10
8,8,0.07565113611934032,10
9,9,0.07846650973436466,10
10,10,0.08082539936784196,10
11,11,0.08286882813930448,10
12,12,0.08601885282545046,10
13,13,0.08878675811917318,10
14,14,0.09136333580216578,10
15,15,0.09366121297289402,10
16,16,0.09577200603011952,10
17,17,0.09777551383411932,10
18,18,0.09956815672657542,10
19,19,0.10125507380312551,10
20,20,0.10282934190335193,10
21,21,0.10426253111461424,10
22,22,0.10576738524530191,10
23,23,0.1071997657479739,10
24,24,0.10865472341947495,10
25,25,0.11007624511047501,10
26,26,0.1114157313032408,10
27,27,0.11265956319146646,10
28,28,0.11385440170641674,10
29,29,0.11499519299554631,10
30,30,0.11609022019298793,10
0,0,0.0,25
1,1,0.021633550747810718,25
2,2,0.042138376982600256,25
3,3,0.053441647874773554,25
4,4,0.06084923957307786,25
5,5,0.06589616540827928,25
6,6,0.07217718953798426,25
7,7,0.07745094888733789,25
8,8,0.08189061928405937,25
9,9,0.08587226492590408,25
10,10,0.08918620337094264,25
11,11,0.09197186570836126,25
12,12,0.0944363014796042,25
13,13,0.09659362989284014,25
14,14,0.09853052822766482,25
15,15,0.1003953335940064,25
16,16,0.10228136383351917,25
17,17,0.10415168944830176,25
18,18,0.10596544902081742,25
19,19,0.10762862600188605,25
20,20,0.10916978244056127,25
21,21,0.11060237680161857,25
22,22,0.11210097624796558,25
23,23,0.11350261739080038,25
24,24,0.11503276761474827,25
25,25,0.1166188551895197,25
26,26,0.11812569962783076,25
27,27,0.11979610646317353,25
28,28,0.12171585534230243,25
29,29,0.12350808981427235,25
30,30,0.12520947884467257,25
0,0,0.0,50
1,1,0.021633550747810718,50
2,2,0.042138376982600256,50
3,3,0.053172826553745445,50
4,4,0.060634182516255374,50
5,5,0.06848812001811742,50
6,6,0.07439886491784553,50
7,7,0.07936931024822601,50
8,8,0.08396563139565481,50
9,9,0.08771742529114354,50
10,10,0.09090976829734633,50
11,11,0.09388365609459787,50
12,12,0.09674668797134545,50
13,13,0.0994444454089471,50
14,14,0.10184971556488875,50
15,15,0.10462120394706109,50
16,16,0.10722345230935984,50
17,17,0.10956172118775652,50
18,18,0.11175595272987904,50
19,19,0.11403156158346413,50
20,20,0.11617082139979049,50
21,21,0.11834745807295906,50
22,22,0.12050146394776495,50
23,23,0.12250364697569298,50
24,24,0.12444018141341555,50
25,25,0.12625199003729032,50
26,26,0.12797493126114842,50
27,27,0.12972591955649812,50
28,28,0.1314535229976421,50
29,29,0.133130837655724,50
30,30,0.13486808820792948,50
0,0,0.0,75
1,1,0.021633550747810718,75
2,2,0.042138376982600256,75
3,3,0.053172826553745445,75
4,4,0.060634182516255374,75
5,5,0.06659397781383262,75
6,6,0.0734136353463742,75
7,7,0.07899878143390417,75
8,8,0.08357673136740376,75
9,9,0.08766900063867095,75
10,10,0.09142691628133971,75
11,11,0.09467098165096638,75
12,12,0.09747345002337791,75
13,13,0.10006598694448021,75
14,14,0.10253220025181188,75
15,15,0.10490340074606784,75
16,16,0.10762324709070537,75
17,17,0.11013381365796913,75
18,18,0.1124331735155369,75
19,19,0.11467755390029036,75
20,20,0.1169341549013814,75
21,21,0.11901715341008944,75
22,22,0.1210033619775004,75
23,23,0.12284292258155882,75
24,24,0.12477595870983244,75
25,25,0.12665290388313657,75
26,26,0.12853299568317658,75
27,27,0.13037357038966285,75
28,28,0.13211370064243558,75
29,29,0.13375996432584156,75
30,30,0.13532034640758916,75
0,0,0.0,100
1,1,0.021633550747810718,100
2,2,0.042138376982600256,100
3,3,0.053172826553745445,100
4,4,0.060634182516255374,100
5,5,0.06848812001811742,100
6,6,0.07503718580718974,100
7,7,0.08041938808711777,100
8,8,0.08483949283692696,100
9,9,0.08864216627942367,100
10,10,0.09214427120916419,100
11,11,0.09517516098468397,100
12,12,0.0980864253045816,100
13,13,0.10134393985960631,100
14,14,0.10421694379232485,100
15,15,0.10685206150642759,100
16,16,0.10937066938058114,100
17,17,0.11179899980235386,100
18,18,0.1141113851787071,100
19,19,0.11627616485225238,100
20,20,0.11828278482595067,100
21,21,0.12038043977083532,100
22,22,0.12244782603611473,100
23,23,0.12454065485064574,100
24,24,0.12662602505304446,100
25,25,0.12857767243871077,100
26,26,0.13045170089974337,100
27,27,0.13220804341479528,100
28,28,0.1340357764568024,100
29,29,0.13586464316930244,100
30,30,0.13765318646252314,100
0,0,0.0,10
1,1,0.01976511125927483,10
2,2,0.04089275065690967,10
3,3,0.051619367410224895,10
4,4,0.05889602368203685,10
5,5,0.06432864943123776,10
6,6,0.06876288398883844,10
7,7,0.07255800524133903,10
8,8,0.07558864963910283,10
9,9,0.07807501636919609,10
10,10,0.08016471855136613,10
11,11,0.08346720266632889,10
12,12,0.08633471829271017,10
13,13,0.08898301000292938,10
14,14,0.09143304130216227,10
15,15,0.09365520974267064,10
16,16,0.09570387504648463,10
17,17,0.09760354000609206,10
18,18,0.09942379031502441,10
19,19,0.10107642073615344,10
20,20,0.10257168551187348,10
21,21,0.10399787028374587,10
22,22,0.10534387401677299,10
23,23,0.10657957746551629,10
24,24,0.10783905397772937,10
25,25,0.10920873773562459,10
26,26,0.11049755998137412,10
27,27,0.1116950745571004,10
28,28,0.11284679005696506,10
29,29,0.11408842508110784,10
30,30,0.11527473720870203,10
0,0,0.0,25
1,1,0.01976511125927483,25
2,2,0.04089275065690967,25
3,3,0.052507428130505615,25
4,4,0.05960647225826142,25
5,5,0.06486052597926557,25
6,6,0.06904780979784253,25
7,7,0.07452984012826622,25
8,8,0.07929407816488455,25
9,9,0.08345440631756747,25
10,10,0.08691453954420093,25
11,11,0.08982203086628197,25
12,12,0.09238955270147003,25
13,13,0.09463524059808748,25
14,14,0.09664871715184284,25
15,15,0.09867920246417097,25
16,16,0.10090316477061863,25
17,17,0.10301044752161971,25
18,18,0.10503622137390982,25
19,19,0.10689689396739388,25
20,20,0.10861340475053449,25
21,21,0.11034750297443977,25
22,22,0.11198603876589625,25
23,23,0.1137386969627937,25
24,24,0.11548275128936517,25
25,25,0.11727539674454954,25
26,26,0.11933017861754698,25
27,27,0.12123869269759777,25
28,28,0.12301674240126147,25
29,29,0.12470186413319025,25
30,30,0.12628638351247026,25
0,0,0.0,50
1,1,0.021633550747810718,50
2,2,0.042138376982600256,50
3,3,0.053441647874773554,50
4,4,0.06084923957307786,50
5,5,0.06866733423213617,50
6,6,0.07455247710129018,50
7,7,0.07978805587993017,50
8,8,0.0843378497349474,50
9,9,0.08831323480369502,50
10,10,0.0916337652940755,50
11,11,0.09451334303679526,50
12,12,0.0972437507624123,50
13,13,0.09972265941062579,50
14,14,0.10193826061576437,50
15,15,0.10411686031184149,50
16,16,0.1063042511394361,50
17,17,0.10884102180009109,50
18,18,0.11128389913589129,50
19,19,0.11365744525105392,50
20,20,0.11588458967413191,50
21,21,0.11793946021440932,50
22,22,0.11993155490016234,50
23,23,0.1217838999335777,50
24,24,0.12350617200489426,50
25,25,0.1252378645399096,50
26,26,0.12688662420000899,50
27,27,0.1285441861683884,50
28,28,0.13029488211527596,50
29,29,0.13208724759894033,50
30,30,0.13394221879467358,50
0,0,0.0,75
1,1,0.021633550747810718,75
2,2,0.042138376982600256,75
3,3,0.053172826553745445,75
4,4,0.060634182516255374,75
5,5,0.06848812001811742,75
6,6,0.07503718580718974,75
7,7,0.08041938808711777,75
8,8,0.08483949283692696,75
9,9,0.08851053943765755,75
10,10,0.0919049496786803,75
11,11,0.09510917893186192,75
12,12,0.09808292842343497,75
13,13,0.10139400169703862,75
14,14,0.1043134231858589,75
15,15,0.1069309298417206,75
16,16,0.10935460208910353,75
17,17,0.11160190279214101,75
18,18,0.11375295586467421,75
19,19,0.11588054187915384,75
20,20,0.11788587626962288,75
21,21,0.11994076255564844,75
22,22,0.12299683882357677,75
23,23,0.1258236625562287,75
24,24,0.12862312747889468,75
25,25,0.13134917290521508,75
26,26,0.1339091216327939,75
27,27,0.1363106586459286,75
28,28,0.1385705016295283,75
29,29,0.14076463512950035,75
30,30,0.14283182021058258,75
0,0,0.0,100
1,1,0.021633550747810718,100
2,2,0.042138376982600256,100
3,3,0.053172826553745445,100
4,4,0.060634182516255374,100
5,5,0.06848812001811742,100
6,6,0.07503718580718974,100
7,7,0.08041938808711777,100
8,8,0.08483949283692696,100
9,9,0.08880548596124183,100
10,10,0.09217308288193875,100
11,11,0.09535496770151548,100
12,12,0.09886810346666307,100
13,13,0.10201792186304559,100
14,14,0.10497524591360724,100
15,15,0.10760961506881472,100
16,16,0.10999336465578036,100
17,17,0.11226035853455502,100
18,18,0.1143775576852869,100
19,19,0.11763989402873631,100
20,20,0.12067118199169283,100
21,21,0.12365279274054669,100
22,22,0.12653556876951533,100
23,23,0.1293906472328691,100
24,24,0.13217063001851442,100
25,25,0.13476023303946486,100
26,26,0.13723689835595293,100
27,27,0.1396533389382892,100
28,28,0.1421105770429987,100
29,29,0.1445737566414312,100
30,30,0.146909230458888,100
0,0,0.0,10
1,1,0.01976511125927483,10
2,2,0.04089275065690967,10
3,3,0.051619367410224895,10
4,4,0.05889602368203685,10
5,5,0.06439321338944486,10
6,6,0.06881822452444453,10
7,7,0.07447858132042585,10
8,8,0.07894877055503023,10
9,9,0.0829004782101538,10
10,10,0.08618994174728065,10
11,11,0.08901035951808355,10
12,12,0.0916019358184932,10
13,13,0.09387285458811258,10
14,14,0.09594063642559687,10
15,15,0.09783840330914,10
16,16,0.09964763594499501,10
17,17,0.10127184844696603,10
18,18,0.10272512185865955,10
19,19,0.1040834782116989,10
20,20,0.10531460065698414,10
21,21,0.10663901522403017,10
22,22,0.10790349202444124,10
23,23,0.10921684415296556,10
24,24,0.11046643575731288,10
25,25,0.1118819548556842,10
26,26,0.1131933995664298,10
27,27,0.11444927165324592,10
28,28,0.11564502360494641,10
29,29,0.11678585505558817,10
30,30,0.11794237128385993,10
0,0,0.0,25
1,1,0.01976511125927483,25
2,2,0.04089275065690967,25
3,3,0.052507428130505615,25
4,4,0.06010186377766351,25
5,5,0.06527335224543399,25
6,6,0.07164334968411687,25
7,7,0.07680093752875626,25
8,8,0.08131283140976459,25
9,9,0.08498326706852827,25
10,10,0.0882336516233276,25
11,11,0.09130056318938329,25
12,12,0.09416405584019061,25
13,13,0.09711117978294832,25
14,14,0.09970660253415722,25
15,15,0.10202430805243105,25
16,16,0.10415259671043207,25
17,17,0.10610042027589428,25
18,18,0.10809328757115408,25
19,19,0.10997727125457821,25
20,20,0.11180877536941403,25
21,21,0.11358119507838836,25
22,22,0.1152320792704284,25
23,23,0.11692802751662253,25
24,24,0.11850640356424483,25
25,25,0.12012961382744688,25
26,26,0.12202413195783707,25
27,27,0.12378382970546682,25
28,28,0.12542332627204889,25
29,29,0.12697913174270145,25
30,30,0.12844550034647378,25
0,0,0.0,50
1,1,0.021633550747810718,50
2,2,0.042138376982600256,50
3,3,0.053441647874773554,50
4,4,0.06084923957307786,50
5,5,0.06589616540827928,50
6,6,0.07011526861123388,50
7,7,0.0740187645053778,50
8,8,0.0792095907353453,50
9,9,0.08363493764081636,50
10,10,0.0875728921301911,50
11,11,0.0917431014683117,50
12,12,0.09532923012175656,50
13,13,0.09849945668248306,50
14,14,0.10153542529682368,50
15,15,0.1044735633736187,50
16,16,0.10726675706522913,50
17,17,0.10980560732723303,50
18,18,0.11219771700370998,50
19,19,0.11444099490285031,50
20,20,0.11649967927298792,50
21,21,0.11847862648678209,50
22,22,0.1203051811608707,50
23,23,0.12217750119533018,50
24,24,0.12392742954696517,50
25,25,0.1256070809752647,50
26,26,0.1272610506839307,50
27,27,0.12897436817110822,50
28,28,0.13059536197096974,50
29,29,0.1323088231612904,50
30,30,0.13397274804138415,50
0,0,0.0,75
1,1,0.021633550747810718,75
2,2,0.042138376982600256,75
3,3,0.053172826553745445,75
4,4,0.060634182516255374,75
5,5,0.06659397781383262,75
6,6,0.071388577812815,75
7,7,0.07722685609203987,75
8,8,0.08200168661907994,75
9,9,0.0861505730042765,75
10,10,0.08993594306895326,75
11,11,0.09397953315993375,75
12,12,0.0977476977467597,75
13,13,0.1010739551075271,75
14,14,0.10418890908369777,75
15,15,0.10696120442381316,75
16,16,0.10960806628894156,75
17,17,0.11199468069860183,75
18,18,0.11421810710180037,75
19,19,0.11635248568600376,75
20,20,0.11829821148768477,75
21,21,0.1201711645599579,75
22,22,0.1219314270576519,75
23,23,0.12374297926374968,75
24,24,0.1254819106456085,75
25,25,0.1271779685096597,75
26,26,0.12893245457695357,75
27,27,0.1306196030539494,75
28,28,0.13314459130737247,75
29,29,0.13561014827979148,75
30,30,0.13794784609226796,75
0,0,0.0,100
1,1,0.021633550747810718,100
2,2,0.042138376982600256,100
3,3,0.053172826553745445,100
4,4,0.060634182516255374,100
5,5,0.06659397781383262,100
6,6,0.071388577812815,100
7,7,0.07722685609203987,100
8,8,0.08224541622528979,100
9,9,0.08647081701076838,100
10,10,0.09022707398394586,100
11,11,0.09424640316534365,100
12,12,0.09775119155028272,100
13,13,0.10107719935365563,100
14,14,0.10408906134108441,100
15,15,0.10696398839158432,100
16,16,0.1096070171894502,100
17,17,0.11210380417536298,100
18,18,0.1143771067298879,100
19,19,0.11655637385028503,100
20,20,0.11869057846423728,100
21,21,0.1206584959173404,100
22,22,0.12246864005867093,100
23,23,0.12419763288391343,100
24,24,0.12583446720030558,100
25,25,0.12756012235050623,100
26,26,0.12933393185984304,100
27,27,0.1310654389506815,100
28,28,0.13273359988969247,100
29,29,0.13434466741964407,100
30,30,0.13604585992551804,100
