,time (minutes),AOPC-global,aggregation
2,2.331408659718167,0.023943282989467515,avg
3,3.1085448796242225,0.023943282989467515,avg
4,3.885681099530278,0.02727693620484879,avg
5,4.662817319436334,0.02666787392074694,avg
6,5.439953539342389,0.026526240088040977,avg
7,6.217089759248445,0.027424972714545633,avg
8,6.994225979154501,0.027424972714545633,avg
9,7.771362199060556,0.03590555450032013,avg
10,8.548498418966613,0.03666633622973733,avg
11,9.325634638872668,0.02559213573546123,avg
12,10.102770858778722,0.019083533228201225,avg
13,10.879907078684777,0.020745572132293437,avg
14,11.657043298590834,0.016392283656640742,avg
15,12.43417951849689,0.01636334813747876,avg
16,13.211315738402945,0.011209931661087906,avg
17,13.988451958309001,0.006866225639042911,avg
18,14.765588178215058,0.006009545040958355,avg
19,15.542724398121113,0.005183484934164143,avg
0,0.7771362199060556,0.14112295279488943,avg_4e-3
1,1.5542724398121113,0.1407976305117728,avg_4e-3
2,2.331408659718167,0.1563024490538197,avg_4e-3
3,3.1085448796242225,0.1662984284725599,avg_4e-3
4,3.885681099530278,0.15457301418861677,avg_4e-3
5,4.662817319436334,0.16615922552644882,avg_4e-3
6,5.439953539342389,0.18869260515366962,avg_4e-3
7,6.217089759248445,0.18353497989531156,avg_4e-3
8,6.994225979154501,0.19141894488515168,avg_4e-3
9,7.771362199060556,0.1998318948831192,avg_4e-3
10,8.548498418966613,0.1996315992412764,avg_4e-3
11,9.325634638872668,0.1808205744804744,avg_4e-3
12,10.102770858778722,0.18645023010247916,avg_4e-3
13,10.879907078684777,0.1999431549736298,avg_4e-3
14,11.657043298590834,0.1877273517358824,avg_4e-3
15,12.43417951849689,0.20120089322109738,avg_4e-3
16,13.211315738402945,0.20512416274910383,avg_4e-3
17,13.988451958309001,0.20512416274910383,avg_4e-3
18,14.765588178215058,0.19728481451263657,avg_4e-3
19,15.542724398121113,0.1894788706345485,avg_4e-3
0,0.7771362199060556,0.11689207529009973,root
1,1.5542724398121113,0.14446788745954223,root
2,2.331408659718167,0.14788960482462113,root
3,3.1085448796242225,0.1541675824626659,root
4,3.885681099530278,0.16149497594899728,root
5,4.662817319436334,0.1619272993175141,root
6,5.439953539342389,0.1771914664601361,root
7,6.217089759248445,0.18837779152936893,root
8,6.994225979154501,0.18468383237068822,root
9,7.771362199060556,0.19004361589222116,root
10,8.548498418966613,0.18998276001181377,root
11,9.325634638872668,0.18550016143952797,root
12,10.102770858778722,0.18734739479719692,root
13,10.879907078684777,0.19614470806836007,root
14,11.657043298590834,0.20192754431411172,root
15,12.43417951849689,0.20192754431411172,root
16,13.211315738402945,0.20192754431411172,root
17,13.988451958309001,0.20427422089573233,root
18,14.765588178215058,0.2026861997637944,root
19,15.542724398121113,0.2026861997637944,root
0,0.7771362199060556,0.11558374162804928,homogenity
1,1.5542724398121113,0.14354069368790787,homogenity
2,2.331408659718167,0.16214483450106257,homogenity
3,3.1085448796242225,0.1574995114100821,homogenity
4,3.885681099530278,0.15840122299800036,homogenity
5,4.662817319436334,0.16906191027473244,homogenity
6,5.439953539342389,0.17845210812146378,homogenity
7,6.217089759248445,0.1960568194921658,homogenity
8,6.994225979154501,0.1899542500591454,homogenity
9,7.771362199060556,0.19628190695768902,homogenity
10,8.548498418966613,0.20316468169092808,homogenity
11,9.325634638872668,0.19749477494626969,homogenity
12,10.102770858778722,0.19725926572650956,homogenity
13,10.879907078684777,0.200806046097891,homogenity
14,11.657043298590834,0.200806046097891,homogenity
15,12.43417951849689,0.20251826999243638,homogenity
16,13.211315738402945,0.2047000254674134,homogenity
17,13.988451958309001,0.2047000254674134,homogenity
18,14.765588178215058,0.2047000254674134,homogenity
19,15.542724398121113,0.2047000254674134,homogenity
0,0.7771362199060556,0.12606878646390174,probabilistic α=0.5
1,1.5542724398121113,0.14483286206834525,probabilistic α=0.5
2,2.331408659718167,0.15584201620105292,probabilistic α=0.5
3,3.1085448796242225,0.1633010695823246,probabilistic α=0.5
4,3.885681099530278,0.16961384072547037,probabilistic α=0.5
5,4.662817319436334,0.18368324872596514,probabilistic α=0.5
6,5.439953539342389,0.19338783633061474,probabilistic α=0.5
7,6.217089759248445,0.1973255820491831,probabilistic α=0.5
8,6.994225979154501,0.1986567152316768,probabilistic α=0.5
9,7.771362199060556,0.20159913690674702,probabilistic α=0.5
10,8.548498418966613,0.20358431945013325,probabilistic α=0.5
11,9.325634638872668,0.19638883967258,probabilistic α=0.5
12,10.102770858778722,0.19728510093503393,probabilistic α=0.5
13,10.879907078684777,0.200524736521015,probabilistic α=0.5
14,11.657043298590834,0.200524736521015,probabilistic α=0.5
15,12.43417951849689,0.20208168569683765,probabilistic α=0.5
16,13.211315738402945,0.2043325357961596,probabilistic α=0.5
17,13.988451958309001,0.20668931239312288,probabilistic α=0.5
18,14.765588178215058,0.20668931239312288,probabilistic α=0.5
19,15.542724398121113,0.20668931239312288,probabilistic α=0.5
0,0.7771362199060556,0.12606878646390174,probabilistic α=0.95
1,1.5542724398121113,0.14721056335748295,probabilistic α=0.95
2,2.331408659718167,0.15584201620105292,probabilistic α=0.95
3,3.1085448796242225,0.1633010695823246,probabilistic α=0.95
4,3.885681099530278,0.16961384072547037,probabilistic α=0.95
5,4.662817319436334,0.18368324872596514,probabilistic α=0.95
6,5.439953539342389,0.19338783633061474,probabilistic α=0.95
7,6.217089759248445,0.1973255820491831,probabilistic α=0.95
8,6.994225979154501,0.1985091126820688,probabilistic α=0.95
9,7.771362199060556,0.2012001952252848,probabilistic α=0.95
10,8.548498418966613,0.20316468169092808,probabilistic α=0.95
11,9.325634638872668,0.19729069076733685,probabilistic α=0.95
12,10.102770858778722,0.19865509695564013,probabilistic α=0.95
13,10.879907078684777,0.20120089322109738,probabilistic α=0.95
14,11.657043298590834,0.200524736521015,probabilistic α=0.95
15,12.43417951849689,0.20208168569683765,probabilistic α=0.95
16,13.211315738402945,0.2043325357961596,probabilistic α=0.95
17,13.988451958309001,0.20668931239312288,probabilistic α=0.95
18,14.765588178215058,0.20668931239312288,probabilistic α=0.95
19,15.542724398121113,0.20668931239312288,probabilistic α=0.95
0,0.7771362199060556,0.029604515500172686,avg
1,1.5542724398121113,0.026772762357759054,avg
2,2.331408659718167,0.022979219591329352,avg
3,3.1085448796242225,0.02901722560766611,avg
4,3.885681099530278,0.02902057562981861,avg
5,4.662817319436334,0.031092529048275964,avg
6,5.439953539342389,0.030173916097150703,avg
7,6.217089759248445,0.023038215307034992,avg
8,6.994225979154501,0.023038215307034992,avg
9,7.771362199060556,0.02451402853114296,avg
10,8.548498418966613,0.028179308088924746,avg
11,9.325634638872668,0.020589203690972595,avg
12,10.102770858778722,0.012349506469428428,avg
13,10.879907078684777,0.008783491278703509,avg
14,11.657043298590834,0.007760347748811542,avg
15,12.43417951849689,0.008740195331278604,avg
16,13.211315738402945,0.0074246694822896735,avg
17,13.988451958309001,0.0066955771530480095,avg
18,14.765588178215058,0.006556988741696731,avg
19,15.542724398121113,0.005123898192953782,avg
0,0.7771362199060556,0.12606878646390174,avg_4e-3
1,1.5542724398121113,0.14453260908919513,avg_4e-3
2,2.331408659718167,0.15584201620105292,avg_4e-3
3,3.1085448796242225,0.15830106857381138,avg_4e-3
4,3.885681099530278,0.1597227307669622,avg_4e-3
5,4.662817319436334,0.16431732591249104,avg_4e-3
6,5.439953539342389,0.18472896646278097,avg_4e-3
7,6.217089759248445,0.18561573204181983,avg_4e-3
8,6.994225979154501,0.1815941860392385,avg_4e-3
9,7.771362199060556,0.19130752813541582,avg_4e-3
10,8.548498418966613,0.19003412008134826,avg_4e-3
11,9.325634638872668,0.18509798542040956,avg_4e-3
12,10.102770858778722,0.182927227935737,avg_4e-3
13,10.879907078684777,0.19062350151664303,avg_4e-3
14,11.657043298590834,0.19062350151664303,avg_4e-3
15,12.43417951849689,0.20208168569683765,avg_4e-3
16,13.211315738402945,0.20384877976936605,avg_4e-3
17,13.988451958309001,0.2047000254674134,avg_4e-3
18,14.765588178215058,0.2026861997637944,avg_4e-3
19,15.542724398121113,0.19883715194968712,avg_4e-3
0,0.7771362199060556,0.1358319812534251,root
1,1.5542724398121113,0.14966875793812456,root
2,2.331408659718167,0.15970204787453554,root
3,3.1085448796242225,0.16331637437254426,root
4,3.885681099530278,0.16084640339982303,root
5,4.662817319436334,0.1636461840133585,root
6,5.439953539342389,0.16844522717720048,root
7,6.217089759248445,0.1791095434138361,root
8,6.994225979154501,0.17894731914643047,root
9,7.771362199060556,0.19363822448425347,root
10,8.548498418966613,0.19539658240185817,root
11,9.325634638872668,0.18944283481456353,root
12,10.102770858778722,0.19224753350429977,root
13,10.879907078684777,0.1968211092222863,root
14,11.657043298590834,0.1930797838791281,root
15,12.43417951849689,0.1930550139366204,root
16,13.211315738402945,0.2017851061810106,root
17,13.988451958309001,0.2017851061810106,root
18,14.765588178215058,0.20012120199889194,root
19,15.542724398121113,0.20012120199889194,root
0,0.7771362199060556,0.1358319812534251,homogenity
1,1.5542724398121113,0.14710169719715163,homogenity
2,2.331408659718167,0.15970204787453554,homogenity
3,3.1085448796242225,0.15962743399285417,homogenity
4,3.885681099530278,0.1641513602621911,homogenity
5,4.662817319436334,0.1636461840133585,homogenity
6,5.439953539342389,0.1689028644122204,homogenity
7,6.217089759248445,0.1801030298974134,homogenity
8,6.994225979154501,0.17927359589242756,homogenity
9,7.771362199060556,0.19130990662760985,homogenity
10,8.548498418966613,0.19453272784214815,homogenity
11,9.325634638872668,0.18944658443169474,homogenity
12,10.102770858778722,0.1926990945522384,homogenity
13,10.879907078684777,0.19448473573023176,homogenity
14,11.657043298590834,0.19645478539093775,homogenity
15,12.43417951849689,0.19589614316631138,homogenity
16,13.211315738402945,0.19589614316631138,homogenity
17,13.988451958309001,0.19726565051032838,homogenity
18,14.765588178215058,0.19941142789288543,homogenity
19,15.542724398121113,0.19941142789288543,homogenity
0,0.7771362199060556,0.14092893464019046,probabilistic α=0.5
1,1.5542724398121113,0.15175593583134417,probabilistic α=0.5
2,2.331408659718167,0.1595065902269885,probabilistic α=0.5
3,3.1085448796242225,0.16484462261914176,probabilistic α=0.5
4,3.885681099530278,0.1725885097209655,probabilistic α=0.5
5,4.662817319436334,0.18387073818325733,probabilistic α=0.5
6,5.439953539342389,0.19207283632927363,probabilistic α=0.5
7,6.217089759248445,0.19571967856881717,probabilistic α=0.5
8,6.994225979154501,0.20159913690674702,probabilistic α=0.5
9,7.771362199060556,0.20159913690674702,probabilistic α=0.5
10,8.548498418966613,0.20264811596229224,probabilistic α=0.5
11,9.325634638872668,0.19907822215283533,probabilistic α=0.5
12,10.102770858778722,0.19935822112428606,probabilistic α=0.5
13,10.879907078684777,0.20200712420320588,probabilistic α=0.5
14,11.657043298590834,0.2010829663182732,probabilistic α=0.5
15,12.43417951849689,0.2010829663182732,probabilistic α=0.5
16,13.211315738402945,0.2010829663182732,probabilistic α=0.5
17,13.988451958309001,0.20418795926126282,probabilistic α=0.5
18,14.765588178215058,0.20597830559277153,probabilistic α=0.5
19,15.542724398121113,0.20668931239312288,probabilistic α=0.5
0,0.7771362199060556,0.14192220001029382,probabilistic α=0.95
1,1.5542724398121113,0.15188776205180668,probabilistic α=0.95
2,2.331408659718167,0.15970204787453554,probabilistic α=0.95
3,3.1085448796242225,0.16545726484096548,probabilistic α=0.95
4,3.885681099530278,0.1725885097209655,probabilistic α=0.95
5,4.662817319436334,0.18387073818325733,probabilistic α=0.95
6,5.439953539342389,0.19207283632927363,probabilistic α=0.95
7,6.217089759248445,0.19571967856881717,probabilistic α=0.95
8,6.994225979154501,0.19799134952159944,probabilistic α=0.95
9,7.771362199060556,0.20159913690674702,probabilistic α=0.95
10,8.548498418966613,0.20264811596229224,probabilistic α=0.95
11,9.325634638872668,0.19907822215283533,probabilistic α=0.95
12,10.102770858778722,0.19935822112428606,probabilistic α=0.95
13,10.879907078684777,0.19907822215283533,probabilistic α=0.95
14,11.657043298590834,0.2010829663182732,probabilistic α=0.95
15,12.43417951849689,0.2010829663182732,probabilistic α=0.95
16,13.211315738402945,0.2010829663182732,probabilistic α=0.95
17,13.988451958309001,0.20418795926126282,probabilistic α=0.95
18,14.765588178215058,0.20597830559277153,probabilistic α=0.95
19,15.542724398121113,0.20668931239312288,probabilistic α=0.95
0,0.7771362199060556,0.024983362395198577,avg
1,1.5542724398121113,0.019410098069136697,avg
2,2.331408659718167,0.017721397551648452,avg
3,3.1085448796242225,0.018287265138620924,avg
4,3.885681099530278,0.01769460492662887,avg
5,4.662817319436334,0.019637591815833636,avg
6,5.439953539342389,0.01618138480162443,avg
7,6.217089759248445,0.01618138480162443,avg
8,6.994225979154501,0.016523545246481232,avg
9,7.771362199060556,0.0256848525479944,avg
10,8.548498418966613,0.02767477712957148,avg
11,9.325634638872668,0.02063637536240803,avg
12,10.102770858778722,0.012700898741976453,avg
13,10.879907078684777,0.011852573655933715,avg
14,11.657043298590834,0.00997253492594652,avg
15,12.43417951849689,0.01051671307370002,avg
16,13.211315738402945,0.008861376093879518,avg
17,13.988451958309001,0.006956723753665444,avg
18,14.765588178215058,0.009267642900061327,avg
19,15.542724398121113,0.007398743060015036,avg
0,0.7771362199060556,0.14192220001029382,avg_4e-3
1,1.5542724398121113,0.15262138753969473,avg_4e-3
2,2.331408659718167,0.1595065902269885,avg_4e-3
3,3.1085448796242225,0.14810504947349623,avg_4e-3
4,3.885681099530278,0.16431152019176287,avg_4e-3
5,4.662817319436334,0.1636461840133585,avg_4e-3
6,5.439953539342389,0.18396480786625669,avg_4e-3
7,6.217089759248445,0.13636055555869003,avg_4e-3
8,6.994225979154501,0.16576505209820463,avg_4e-3
9,7.771362199060556,0.19135566345896393,avg_4e-3
10,8.548498418966613,0.19135566345896393,avg_4e-3
11,9.325634638872668,0.19003412008134826,avg_4e-3
12,10.102770858778722,0.18741549550144548,avg_4e-3
13,10.879907078684777,0.19935822112428606,avg_4e-3
14,11.657043298590834,0.18955357134459402,avg_4e-3
15,12.43417951849689,0.19935822112428606,avg_4e-3
16,13.211315738402945,0.19935822112428606,avg_4e-3
17,13.988451958309001,0.20246329091033757,avg_4e-3
18,14.765588178215058,0.20733404122954102,avg_4e-3
19,15.542724398121113,0.20012120199889194,avg_4e-3
0,0.7771362199060556,0.1095889772595093,root
1,1.5542724398121113,0.1356563925398404,root
2,2.331408659718167,0.14746755969861344,root
3,3.1085448796242225,0.14758148096514528,root
4,3.885681099530278,0.1566321595478976,root
5,4.662817319436334,0.16676718900234236,root
6,5.439953539342389,0.16682325797392228,root
7,6.217089759248445,0.16841453091245462,root
8,6.994225979154501,0.17673475380354114,root
9,7.771362199060556,0.18764831129951148,root
10,8.548498418966613,0.17854181628573804,root
11,9.325634638872668,0.1839993777801788,root
12,10.102770858778722,0.1812871531646881,root
13,10.879907078684777,0.18272349702584645,root
14,11.657043298590834,0.18272349702584645,root
15,12.43417951849689,0.18849863850953888,root
16,13.211315738402945,0.18562551467925983,root
17,13.988451958309001,0.19440086095383702,root
18,14.765588178215058,0.19440086095383702,root
19,15.542724398121113,0.19440086095383702,root
0,0.7771362199060556,0.11486502626584005,homogenity
1,1.5542724398121113,0.14441921567412697,homogenity
2,2.331408659718167,0.14746755969861344,homogenity
3,3.1085448796242225,0.15234910071465452,homogenity
4,3.885681099530278,0.1566321595478976,homogenity
5,4.662817319436334,0.16569553193782316,homogenity
6,5.439953539342389,0.1745395883548282,homogenity
7,6.217089759248445,0.1817089784393862,homogenity
8,6.994225979154501,0.18306430564328371,homogenity
9,7.771362199060556,0.19437912184331088,homogenity
10,8.548498418966613,0.1887999073780094,homogenity
11,9.325634638872668,0.18379262819919695,homogenity
12,10.102770858778722,0.18773583632227558,homogenity
13,10.879907078684777,0.1875564508471795,homogenity
14,11.657043298590834,0.19114444204964096,homogenity
15,12.43417951849689,0.19114444204964096,homogenity
16,13.211315738402945,0.1945490981710547,homogenity
17,13.988451958309001,0.1945490981710547,homogenity
18,14.765588178215058,0.1945490981710547,homogenity
19,15.542724398121113,0.1945490981710547,homogenity
0,0.7771362199060556,0.13943780892325353,probabilistic α=0.5
1,1.5542724398121113,0.1496233284880187,probabilistic α=0.5
2,2.331408659718167,0.16489533789531527,probabilistic α=0.5
3,3.1085448796242225,0.16127539222314607,probabilistic α=0.5
4,3.885681099530278,0.17149188385722652,probabilistic α=0.5
5,4.662817319436334,0.18241656344642046,probabilistic α=0.5
6,5.439953539342389,0.184810283196448,probabilistic α=0.5
7,6.217089759248445,0.19636143397719422,probabilistic α=0.5
8,6.994225979154501,0.19795816238973607,probabilistic α=0.5
9,7.771362199060556,0.20126329480337818,probabilistic α=0.5
10,8.548498418966613,0.20126329480337818,probabilistic α=0.5
11,9.325634638872668,0.19588171157357154,probabilistic α=0.5
12,10.102770858778722,0.19588171157357154,probabilistic α=0.5
13,10.879907078684777,0.19588171157357154,probabilistic α=0.5
14,11.657043298590834,0.19736887452854288,probabilistic α=0.5
15,12.43417951849689,0.20216437353162467,probabilistic α=0.5
16,13.211315738402945,0.20133434891194377,probabilistic α=0.5
17,13.988451958309001,0.20216437353162467,probabilistic α=0.5
18,14.765588178215058,0.20216437353162467,probabilistic α=0.5
19,15.542724398121113,0.20216437353162467,probabilistic α=0.5
0,0.7771362199060556,0.13777035535835722,probabilistic α=0.95
1,1.5542724398121113,0.14785144593530858,probabilistic α=0.95
2,2.331408659718167,0.1651193092173567,probabilistic α=0.95
3,3.1085448796242225,0.16127539222314607,probabilistic α=0.95
4,3.885681099530278,0.17149188385722652,probabilistic α=0.95
5,4.662817319436334,0.18241656344642046,probabilistic α=0.95
6,5.439953539342389,0.18185061201573305,probabilistic α=0.95
7,6.217089759248445,0.19276345166697018,probabilistic α=0.95
8,6.994225979154501,0.19847895456068057,probabilistic α=0.95
9,7.771362199060556,0.1998260990593534,probabilistic α=0.95
10,8.548498418966613,0.20126329480337818,probabilistic α=0.95
11,9.325634638872668,0.196280382178673,probabilistic α=0.95
12,10.102770858778722,0.19413598714845565,probabilistic α=0.95
13,10.879907078684777,0.19413598714845565,probabilistic α=0.95
14,11.657043298590834,0.19610248259208077,probabilistic α=0.95
15,12.43417951849689,0.19850195647562033,probabilistic α=0.95
16,13.211315738402945,0.20006532498513524,probabilistic α=0.95
17,13.988451958309001,0.20006532498513524,probabilistic α=0.95
18,14.765588178215058,0.20216437353162467,probabilistic α=0.95
19,15.542724398121113,0.20216437353162467,probabilistic α=0.95
0,0.7771362199060556,0.022171784755274405,avg
1,1.5542724398121113,0.019983790728846137,avg
2,2.331408659718167,0.014741072199097791,avg
3,3.1085448796242225,0.01474238252203729,avg
4,3.885681099530278,0.018075645430693697,avg
5,4.662817319436334,0.017128326393714692,avg
6,5.439953539342389,0.01961691844319233,avg
7,6.217089759248445,0.020013900666560582,avg
8,6.994225979154501,0.020013900666560582,avg
9,7.771362199060556,0.028692160739395386,avg
10,8.548498418966613,0.032182651960509796,avg
11,9.325634638872668,0.032182651960509796,avg
12,10.102770858778722,0.022818737815180994,avg
13,10.879907078684777,0.021362274822819993,avg
14,11.657043298590834,0.021281832192839117,avg
15,12.43417951849689,0.019700447999296614,avg
16,13.211315738402945,0.015796601365829062,avg
17,13.988451958309001,0.005460598346097678,avg
18,14.765588178215058,0.006211762426805585,avg
19,15.542724398121113,0.004907782060791082,avg
0,0.7771362199060556,0.13943780892325353,avg_4e-3
1,1.5542724398121113,0.14196215219528951,avg_4e-3
2,2.331408659718167,0.15463832829950722,avg_4e-3
3,3.1085448796242225,0.16235747848093504,avg_4e-3
4,3.885681099530278,0.1566321595478976,avg_4e-3
5,4.662817319436334,0.17669686090642261,avg_4e-3
6,5.439953539342389,0.17704138983724094,avg_4e-3
7,6.217089759248445,0.13867250723970426,avg_4e-3
8,6.994225979154501,0.18594496786032594,avg_4e-3
9,7.771362199060556,0.1948719753646185,avg_4e-3
10,8.548498418966613,0.1948719753646185,avg_4e-3
11,9.325634638872668,0.18509798542040956,avg_4e-3
12,10.102770858778722,0.18645023010247916,avg_4e-3
13,10.879907078684777,0.19912613401439455,avg_4e-3
14,11.657043298590834,0.19736887452854288,avg_4e-3
15,12.43417951849689,0.1969276170857754,avg_4e-3
16,13.211315738402945,0.20006532498513524,avg_4e-3
17,13.988451958309001,0.20006532498513524,avg_4e-3
18,14.765588178215058,0.19440086095383702,avg_4e-3
19,15.542724398121113,0.19440086095383702,avg_4e-3
0,0.7771362199060556,0.11131791635061355,root
1,1.5542724398121113,0.13566545261747406,root
2,2.331408659718167,0.12794493423888584,root
3,3.1085448796242225,0.14601899746338326,root
4,3.885681099530278,0.15235663636504418,root
5,4.662817319436334,0.1424351483831726,root
6,5.439953539342389,0.16745016035829974,root
7,6.217089759248445,0.17056408464638384,root
8,6.994225979154501,0.18538531971176173,root
9,7.771362199060556,0.17882208113347267,root
10,8.548498418966613,0.17108283181006745,root
11,9.325634638872668,0.1670368641161089,root
12,10.102770858778722,0.18579720078071987,root
13,10.879907078684777,0.18690138196304754,root
14,11.657043298590834,0.18294713070419238,root
15,12.43417951849689,0.18294713070419238,root
16,13.211315738402945,0.18484930032693883,root
17,13.988451958309001,0.18587127531663863,root
18,14.765588178215058,0.1937156599134805,root
19,15.542724398121113,0.1937156599134805,root
0,0.7771362199060556,0.11131791635061355,homogenity
1,1.5542724398121113,0.13662789695000105,homogenity
2,2.331408659718167,0.13022202960263432,homogenity
3,3.1085448796242225,0.1406519185845213,homogenity
4,3.885681099530278,0.15730121273054323,homogenity
5,4.662817319436334,0.15507434630681058,homogenity
6,5.439953539342389,0.17445396222907447,homogenity
7,6.217089759248445,0.17266004812001248,homogenity
8,6.994225979154501,0.17356270698077575,homogenity
9,7.771362199060556,0.17184514739398798,homogenity
10,8.548498418966613,0.17529854909138684,homogenity
11,9.325634638872668,0.16991407202928566,homogenity
12,10.102770858778722,0.18349208338018702,homogenity
13,10.879907078684777,0.1874055372777996,homogenity
14,11.657043298590834,0.19282880006170378,homogenity
15,12.43417951849689,0.19282880006170378,homogenity
16,13.211315738402945,0.1945490981710547,homogenity
17,13.988451958309001,0.1945490981710547,homogenity
18,14.765588178215058,0.1945490981710547,homogenity
19,15.542724398121113,0.1945490981710547,homogenity
0,0.7771362199060556,0.12688416230474395,probabilistic α=0.5
1,1.5542724398121113,0.14170772207540594,probabilistic α=0.5
2,2.331408659718167,0.15064332614362966,probabilistic α=0.5
3,3.1085448796242225,0.1627279170873989,probabilistic α=0.5
4,3.885681099530278,0.1667383381083864,probabilistic α=0.5
5,4.662817319436334,0.19203510085598294,probabilistic α=0.5
6,5.439953539342389,0.18818836049401932,probabilistic α=0.5
7,6.217089759248445,0.1955524758677999,probabilistic α=0.5
8,6.994225979154501,0.20119293201244184,probabilistic α=0.5
9,7.771362199060556,0.20259998063874413,probabilistic α=0.5
10,8.548498418966613,0.20264811596229224,probabilistic α=0.5
11,9.325634638872668,0.19588311743531064,probabilistic α=0.5
12,10.102770858778722,0.19414725123849216,probabilistic α=0.5
13,10.879907078684777,0.2010829663182732,probabilistic α=0.5
14,11.657043298590834,0.2010829663182732,probabilistic α=0.5
15,12.43417951849689,0.2010829663182732,probabilistic α=0.5
16,13.211315738402945,0.20512416274910383,probabilistic α=0.5
17,13.988451958309001,0.20512416274910383,probabilistic α=0.5
18,14.765588178215058,0.20668931239312288,probabilistic α=0.5
19,15.542724398121113,0.20668931239312288,probabilistic α=0.5
0,0.7771362199060556,0.1270200137100347,probabilistic α=0.95
1,1.5542724398121113,0.14283910943082634,probabilistic α=0.95
