time (minutes),AOPC-global,optimization
2.1433130973600654,0.2151807141705027,topk-0.5
2.2561190498527,0.2151807141705027,topk-0.5
0.1818861008938134,0.1492323586013266,desired-0.1
0.3637722017876268,0.1481952526772604,desired-0.1
0.5456583026814402,0.1465181372259697,desired-0.1
0.7275444035752536,0.1468180328706536,desired-0.1
0.9094305044690671,0.149604877725779,desired-0.1
1.0913166053628804,0.1506834363594074,desired-0.1
1.2732027062566935,0.1505883602023734,desired-0.1
1.4550888071505073,0.1520240403958512,desired-0.1
1.6369749080443208,0.152306639006889,desired-0.1
1.8188610089381343,0.1521265934533555,desired-0.1
2.000747109831947,0.1531835534015183,desired-0.1
2.182633210725761,0.1560738353258426,desired-0.1
2.364519311619574,0.1560738353258426,desired-0.1
2.5464054125133875,0.1560287493515673,desired-0.1
2.728291513407201,0.1575827917211492,desired-0.1
2.9101776143010145,0.1567157530245996,desired-0.1
3.092063715194828,0.1558886855484978,desired-0.1
3.2739498160886416,0.1562065841313148,desired-0.1
3.455835916982455,0.1562065841313148,desired-0.1
3.6377220178762686,0.1553202913881114,desired-0.1
0.1335529432026186,0.1562755463047285,desired-0.5
0.2671058864052373,0.1418042719802863,desired-0.5
0.400658829607856,0.1681400788007414,desired-0.5
0.5342117728104746,0.1649191461569867,desired-0.5
0.6677647160130933,0.1672248508801054,desired-0.5
0.801317659215712,0.1721936074290108,desired-0.5
0.9348706024183306,0.1736084198999482,desired-0.5
1.0684235456209492,0.1763458625346793,desired-0.5
1.2019764888235678,0.1791100757345576,desired-0.5
1.3355294320261866,0.1830234730734241,desired-0.5
1.4690823752288051,0.1874104104354046,desired-0.5
1.602635318431424,0.1815791026017907,desired-0.5
1.7361882616340427,0.1815791026017907,desired-0.5
1.8697412048366613,0.1764261919975858,desired-0.5
2.00329414803928,0.1777334279391556,desired-0.5
2.1368470912418984,0.1801750338047803,desired-0.5
2.270400034444517,0.181507467329628,desired-0.5
2.403952977647136,0.1824273242563979,desired-0.5
2.5375059208497546,0.1799599189522299,desired-0.5
2.671058864052373,0.1799599189522299,desired-0.5
0.2982444837306055,0.1625889890287788,masking-0.1
0.596488967461211,0.1633450313889933,masking-0.1
0.8947334511918167,0.1751366912527946,masking-0.1
1.192977934922422,0.1795998843871644,masking-0.1
1.4912224186530278,0.2047648467964734,masking-0.1
1.7894669023836334,0.1997093486403607,masking-0.1
2.087711386114239,0.2067006594475924,masking-0.1
2.385955869844844,0.2078102429705154,masking-0.1
2.6842003535754504,0.2078102429705154,masking-0.1
2.982444837306056,0.2138511385081139,masking-0.1
3.280689321036661,0.2155483603603742,masking-0.1
3.5789338047672667,0.2154517369608016,masking-0.1
3.877178288497872,0.2104791041440039,masking-0.1
4.175422772228478,0.2100968275200795,masking-0.1
4.473667255959083,0.2084834337634604,masking-0.1
4.771911739689688,0.2101022573399464,masking-0.1
5.070156223420295,0.2101022573399464,masking-0.1
5.368400707150901,0.2103177500382032,masking-0.1
5.666645190881505,0.2103177500382032,masking-0.1
5.964889674612111,0.2103177500382032,masking-0.1
0.118409130523797,0.1632123876377732,masking-0.5
0.236818261047594,0.1721191223171971,masking-0.5
0.355227391571391,0.1929133149012781,masking-0.5
0.4736365220951881,0.1975847328530273,masking-0.5
0.5920456526189851,0.2010904406463784,masking-0.5
0.7104547831427821,0.2097610477514722,masking-0.5
0.8288639136665792,0.2107917741782273,masking-0.5
0.9472730441903764,0.2090020339521702,masking-0.5
1.0656821747141734,0.2114097926274507,masking-0.5
1.1840913052379702,0.2135725616406062,masking-0.5
1.302500435761767,0.2148617109709746,masking-0.5
1.4209095662855642,0.213223072063874,masking-0.5
1.5393186968093613,0.2163616685736369,masking-0.5
1.6577278273331584,0.2176346677061927,masking-0.5
1.7761369578569557,0.220220498769575,masking-0.5
1.8945460883807528,0.220220498769575,masking-0.5
2.012955218904549,0.2211502576128989,masking-0.5
2.1313643494283467,0.2211502576128989,masking-0.5
2.249773479952144,0.2216260134758836,masking-0.5
2.3681826104759405,0.2223947063014466,masking-0.5
0.1109438071245171,0.1894818159162897,topk-desired-masking-0.1
0.2218876142490343,0.1997951843112839,topk-desired-masking-0.1
0.3328314213735515,0.1998503139468902,topk-desired-masking-0.1
0.4437752284980686,0.2057415258810092,topk-desired-masking-0.1
0.5547190356225858,0.2038491401117716,topk-desired-masking-0.1
0.665662842747103,0.2107382757544334,topk-desired-masking-0.1
0.7766066498716202,0.2128061091286116,topk-desired-masking-0.1
0.8875504569961373,0.2112233555591865,topk-desired-masking-0.1
0.9984942641206546,0.2128061091286116,topk-desired-masking-0.1
1.1094380712451717,0.213421597573538,topk-desired-masking-0.1
1.220381878369689,0.2128061091286116,topk-desired-masking-0.1
1.331325685494206,0.2155145805100774,topk-desired-masking-0.1
1.4422694926187232,0.2182688616794545,topk-desired-masking-0.1
1.5532132997432404,0.219539270498764,topk-desired-masking-0.1
1.6641571068677576,0.2188297495177796,topk-desired-masking-0.1
1.7751009139922749,0.21813015029207,topk-desired-masking-0.1
1.886044721116792,0.2188396712730544,topk-desired-masking-0.1
1.996988528241309,0.21813015029207,topk-desired-masking-0.1
2.107932335365826,0.2136615164303149,topk-desired-masking-0.1
2.218876142490344,0.2188297495177796,topk-desired-masking-0.1
0.0873040236366284,0.1736277555526123,topk-desired-masking-0.5
0.1746080472732569,0.1769912016112841,topk-desired-masking-0.5
0.2619120709098854,0.1962073191981982,topk-desired-masking-0.5
0.3492160945465138,0.1947327850729772,topk-desired-masking-0.5
0.4365201181831423,0.1977032251304387,topk-desired-masking-0.5
0.5238241418197709,0.2056783436361284,topk-desired-masking-0.5
0.6111281654563993,0.2045897901403406,topk-desired-masking-0.5
0.6984321890930277,0.2081146944246749,topk-desired-masking-0.5
0.7857362127296562,0.2155928646675123,topk-desired-masking-0.5
0.8730402363662847,0.2177136563862274,topk-desired-masking-0.5
0.9603442600029132,0.2215313864308351,topk-desired-masking-0.5
1.0476482836395418,0.2215472165895264,topk-desired-masking-0.5
1.13495230727617,0.2216123911684854,topk-desired-masking-0.5
1.2222563309127985,0.2216123911684854,topk-desired-masking-0.5
1.309560354549427,0.2185539252086944,topk-desired-masking-0.5
1.3968643781860557,0.2205344400930201,topk-desired-masking-0.5
1.484168401822684,0.2182331113717951,topk-desired-masking-0.5
1.5714724254593124,0.2215472165895264,topk-desired-masking-0.5
1.658776449095941,0.2182331113717951,topk-desired-masking-0.5
1.7460804727325694,0.2182331113717951,topk-desired-masking-0.5
0.3866466864454991,0.1493020930474245,0.1
0.7732933728909983,0.1478206080423465,0.1
1.1599400593364977,0.1472336994807801,0.1
1.5465867457819966,0.1578478751047424,0.1
1.933233432227496,0.1601198147369604,0.1
2.319880118672995,0.1622147092398872,0.1
2.706526805118494,0.158134561520323,0.1
3.093173491563993,0.1594119362827602,0.1
3.479820178009492,0.1687248881386196,0.1
3.866466864454992,0.1645672789106537,0.1
4.2531135509004905,0.1737993274015005,0.1
4.63976023734599,0.172924016493753,0.1
5.026406923791489,0.1722001554701966,0.1
5.413053610236988,0.1761006497959322,0.1
5.799700296682487,0.1665495634034577,0.1
6.1863469831279865,0.1665495634034577,0.1
6.572993669573485,0.1665495634034577,0.1
6.959640356018984,0.1723419947331886,0.1
7.346287042464484,0.1639852499165159,0.1
7.732933728909983,0.1721919281174875,0.1
0.1484436592747299,0.1649937097813279,0.5
0.2968873185494598,0.1546302921124656,0.5
0.4453309778241898,0.1748922410734797,0.5
0.5937746370989196,0.1801850245005306,0.5
0.7422182963736497,0.1656671553898936,0.5
0.8906619556483796,0.1652985616624562,0.5
1.0391056149231097,0.2006685384798661,0.5
1.1875492741978393,0.1987017736375918,0.5
1.3359929334725695,0.1881699124311585,0.5
1.484436592747299,0.1887498449988052,0.5
1.6328802520220294,0.1924352577851792,0.5
1.7813239112967592,0.2073531386869715,0.5
1.9297675705714887,0.1907613234265562,0.5
2.078211229846219,0.1897164107882094,0.5
2.226654889120949,0.1894998835145764,0.5
2.3750985483956786,0.2097601598461614,0.5
2.523542207670409,0.2097601598461614,0.5
2.671985866945139,0.2112075434447086,0.5
2.820429526219869,0.2145800706399243,0.5
2.9688731854945987,0.2094159905536193,0.5
0.2350016180956792,0.1443587077689362,topk-0.1
0.4700032361913585,0.149729401548829,topk-0.1
0.7050048542870377,0.1485321956019669,topk-0.1
0.940006472382717,0.1625676633430555,topk-0.1
1.1750080904783962,0.1552367214296412,topk-0.1
1.4100097085740757,0.1601537394521586,topk-0.1
1.6450113266697546,0.159097406705751,topk-0.1
1.880012944765434,0.1577742790304229,topk-0.1
2.115014562861113,0.1582932664623488,topk-0.1
2.3500161809567923,0.1582932664623488,topk-0.1
2.5850177990524714,0.1588531916454239,topk-0.1
2.820019417148151,0.1588531916454239,topk-0.1
3.05502103524383,0.1588531916454239,topk-0.1
3.290022653339509,0.1598162782255298,topk-0.1
3.5250242714351883,0.1596075112211464,topk-0.1
3.760025889530868,0.1596075112211464,topk-0.1
3.995027507626547,0.1596075112211464,topk-0.1
4.230029125722226,0.1596066612349377,topk-0.1
4.4650307438179055,0.1636365687897804,topk-0.1
4.700032361913585,0.1636365687897804,topk-0.1
0.112805952492635,0.1584388792513024,topk-0.5
0.22561190498527,0.1554670451860778,topk-0.5
0.338417857477905,0.177661027037813,topk-0.5
0.45122380997054,0.1725102498488476,topk-0.5
0.564029762463175,0.1692458395407814,topk-0.5
0.6768357149558101,0.1835656020177261,topk-0.5
0.789641667448445,0.1781994965463978,topk-0.5
0.90244761994108,0.1841480612583508,topk-0.5
1.015253572433715,0.1864498504895256,topk-0.5
1.12805952492635,0.1864498504895256,topk-0.5
1.2408654774189851,0.1857824981413315,topk-0.5
1.35367142991162,0.2068284696616147,topk-0.5
1.4664773824042552,0.2067813536779691,topk-0.5
1.57928333489689,0.2067813536779691,topk-0.5
1.6920892873895252,0.2067813536779691,topk-0.5
1.80489523988216,0.2048266432217377,topk-0.5
1.9177011923747955,0.2043698110171088,topk-0.5
2.03050714486743,0.2043698110171088,topk-0.5
2.1433130973600654,0.2088831260675388,topk-0.5
2.2561190498527,0.2099899505453969,topk-0.5
0.1818861008938134,0.1524166644747199,desired-0.1
0.3637722017876268,0.1496592780922141,desired-0.1
0.5456583026814402,0.1456337432730969,desired-0.1
0.7275444035752536,0.1510255702747995,desired-0.1
0.9094305044690671,0.1497991992523648,desired-0.1
1.0913166053628804,0.1497991992523648,desired-0.1
1.2732027062566935,0.1471324927152887,desired-0.1
1.4550888071505073,0.1491758946229893,desired-0.1
1.6369749080443208,0.1493459510663459,desired-0.1
1.8188610089381343,0.1508339640733511,desired-0.1
2.000747109831947,0.1508339640733511,desired-0.1
2.182633210725761,0.1508339640733511,desired-0.1
2.364519311619574,0.1501140543053006,desired-0.1
2.5464054125133875,0.1501339668448079,desired-0.1
2.728291513407201,0.1498134825185707,desired-0.1
2.9101776143010145,0.1514506405801512,desired-0.1
3.092063715194828,0.1514506405801512,desired-0.1
3.2739498160886416,0.1514506405801512,desired-0.1
3.455835916982455,0.1514506405801512,desired-0.1
3.6377220178762686,0.1527021717991881,desired-0.1
0.1335529432026186,0.1635912491851318,desired-0.5
0.2671058864052373,0.1683649585950291,desired-0.5
0.400658829607856,0.1662712501601417,desired-0.5
0.5342117728104746,0.1688478146749936,desired-0.5
0.6677647160130933,0.1648219410411919,desired-0.5
0.801317659215712,0.1735258242670006,desired-0.5
0.9348706024183306,0.1734500341917434,desired-0.5
1.0684235456209492,0.1756802844812857,desired-0.5
1.2019764888235678,0.181262086225585,desired-0.5
1.3355294320261866,0.1874442150358249,desired-0.5
1.4690823752288051,0.192844236707402,desired-0.5
1.602635318431424,0.192844236707402,desired-0.5
1.7361882616340427,0.1869365020709831,desired-0.5
1.8697412048366613,0.1864099571811217,desired-0.5
2.00329414803928,0.190730370573319,desired-0.5
2.1368470912418984,0.190730370573319,desired-0.5
2.270400034444517,0.190730370573319,desired-0.5
2.403952977647136,0.1926001764112345,desired-0.5
2.5375059208497546,0.1886449579159011,desired-0.5
2.671058864052373,0.1886449579159011,desired-0.5
0.2982444837306055,0.1915356337698951,masking-0.1
0.596488967461211,0.1649636330794906,masking-0.1
0.8947334511918167,0.1687891108842712,masking-0.1
1.192977934922422,0.1761166555883689,masking-0.1
1.4912224186530278,0.1918081888909956,masking-0.1
1.7894669023836334,0.1783807347288863,masking-0.1
2.087711386114239,0.2086447660225778,masking-0.1
2.385955869844844,0.2057872788543682,masking-0.1
2.6842003535754504,0.2124804004168799,masking-0.1
2.982444837306056,0.2112045885403104,masking-0.1
3.280689321036661,0.2124572588205427,masking-0.1
3.5789338047672667,0.2123606354209701,masking-0.1
3.877178288497872,0.2118292301097218,masking-0.1
4.175422772228478,0.2080094226887553,masking-0.1
4.473667255959083,0.206735856836725,masking-0.1
4.771911739689688,0.2070434337096603,masking-0.1
5.070156223420295,0.2084532511914949,masking-0.1
5.368400707150901,0.2065996455495929,masking-0.1
5.666645190881505,0.2065996455495929,masking-0.1
5.964889674612111,0.2088286914879161,masking-0.1
0.118409130523797,0.1586630920326206,masking-0.5
0.236818261047594,0.1579076171919332,masking-0.5
0.355227391571391,0.169611986800392,masking-0.5
0.4736365220951881,0.1907190165965883,masking-0.5
0.5920456526189851,0.1980849697931777,masking-0.5
0.7104547831427821,0.1989800032622525,masking-0.5
0.8288639136665792,0.2118220132403915,masking-0.5
0.9472730441903764,0.2128768521433711,masking-0.5
1.0656821747141734,0.2146037295801389,masking-0.5
1.1840913052379702,0.2150750941577226,masking-0.5
1.302500435761767,0.2163961952887721,masking-0.5
1.4209095662855642,0.2175194141479214,masking-0.5
1.5393186968093613,0.2188866823043315,masking-0.5
1.6577278273331584,0.2149221492634476,masking-0.5
1.7761369578569557,0.218838528964259,masking-0.5
1.8945460883807528,0.2194213533285429,masking-0.5
2.012955218904549,0.2207046460013787,masking-0.5
2.1313643494283467,0.2197519421205118,masking-0.5
2.249773479952144,0.2222560930487876,masking-0.5
2.3681826104759405,0.2222560930487876,masking-0.5
0.1109438071245171,0.1797651743988445,topk-desired-masking-0.1
0.2218876142490343,0.1761883033340862,topk-desired-masking-0.1
0.3328314213735515,0.1776154716039785,topk-desired-masking-0.1
0.4437752284980686,0.182033958118819,topk-desired-masking-0.1
0.5547190356225858,0.1792111193597989,topk-desired-masking-0.1
0.665662842747103,0.1910775303594405,topk-desired-masking-0.1
0.7766066498716202,0.1910775303594405,topk-desired-masking-0.1
0.8875504569961373,0.1936882040365702,topk-desired-masking-0.1
0.9984942641206546,0.1936882040365702,topk-desired-masking-0.1
1.1094380712451717,0.1951082293317981,topk-desired-masking-0.1
1.220381878369689,0.1951082293317981,topk-desired-masking-0.1
1.331325685494206,0.1941125672279105,topk-desired-masking-0.1
1.4422694926187232,0.1941125672279105,topk-desired-masking-0.1
1.5532132997432404,0.1941125672279105,topk-desired-masking-0.1
1.6641571068677576,0.1983665899461911,topk-desired-masking-0.1
1.7751009139922749,0.1983665899461911,topk-desired-masking-0.1
1.886044721116792,0.1983665899461911,topk-desired-masking-0.1
1.996988528241309,0.196694810360579,topk-desired-masking-0.1
2.107932335365826,0.1984772175929416,topk-desired-masking-0.1
2.218876142490344,0.1970571922977137,topk-desired-masking-0.1
0.0873040236366284,0.1734592721172823,topk-desired-masking-0.5
0.1746080472732569,0.1818169785850621,topk-desired-masking-0.5
0.2619120709098854,0.183767119601053,topk-desired-masking-0.5
0.3492160945465138,0.2020327004127078,topk-desired-masking-0.5
0.4365201181831423,0.2048476019429544,topk-desired-masking-0.5
0.5238241418197709,0.2113992939995415,topk-desired-masking-0.5
0.6111281654563993,0.2133788988296131,topk-desired-masking-0.5
0.6984321890930277,0.2147966678182939,topk-desired-masking-0.5
0.7857362127296562,0.2147966678182939,topk-desired-masking-0.5
0.8730402363662847,0.2177612560492166,topk-desired-masking-0.5
0.9603442600029132,0.2177612560492166,topk-desired-masking-0.5
1.0476482836395418,0.2177612560492166,topk-desired-masking-0.5
1.13495230727617,0.2177612560492166,topk-desired-masking-0.5
1.2222563309127985,0.2177612560492166,topk-desired-masking-0.5
1.309560354549427,0.2163459423329777,topk-desired-masking-0.5
1.3968643781860557,0.2177612560492166,topk-desired-masking-0.5
1.484168401822684,0.2177612560492166,topk-desired-masking-0.5
1.5714724254593124,0.2177612560492166,topk-desired-masking-0.5
1.658776449095941,0.2163459423329777,topk-desired-masking-0.5
1.7460804727325694,0.2163459423329777,topk-desired-masking-0.5
0.3866466864454991,0.1500824043881981,0.1
0.7732933728909983,0.1492962414882696,0.1
1.1599400593364977,0.1596644333803195,0.1
1.5465867457819966,0.1528049650772064,0.1
1.933233432227496,0.1517729390795722,0.1
2.319880118672995,0.1553634365739775,0.1
2.706526805118494,0.1663348813219597,0.1
3.093173491563993,0.1673403386977319,0.1
3.479820178009492,0.1673403386977319,0.1
3.866466864454992,0.1658227452297853,0.1
4.2531135509004905,0.1697754713948221,0.1
4.63976023734599,0.1686112890575448,0.1
5.026406923791489,0.1671589188350057,0.1
5.413053610236988,0.1640022405773277,0.1
5.799700296682487,0.1583338347516324,0.1
6.1863469831279865,0.1696239824771872,0.1
6.572993669573485,0.1704002308993324,0.1
6.959640356018984,0.1667865830863213,0.1
7.346287042464484,0.1667865830863213,0.1
7.732933728909983,0.1652807603931201,0.1
0.1484436592747299,0.1599682512467542,0.5
0.2968873185494598,0.1604914610176773,0.5
0.4453309778241898,0.1697792641962387,0.5
0.5937746370989196,0.1722090918422694,0.5
0.7422182963736497,0.1691405556684433,0.5
0.8906619556483796,0.17065764563318,0.5
1.0391056149231097,0.1764633340228074,0.5
1.1875492741978393,0.1719325508639938,0.5
1.3359929334725695,0.1740762589669052,0.5
1.484436592747299,0.1795547657584721,0.5
1.6328802520220294,0.2058250867981585,0.5
1.7813239112967592,0.2108633232739884,0.5
1.9297675705714887,0.2103319179627401,0.5
2.078211229846219,0.2045020524313255,0.5
2.226654889120949,0.2049786791855459,0.5
2.3750985483956786,0.2042591635374502,0.5
2.523542207670409,0.2061193719024779,0.5
2.671985866945139,0.2073103752978283,0.5
2.820429526219869,0.1877413134318427,0.5
2.9688731854945987,0.1891739209170127,0.5
0.2350016180956792,0.1503213801001904,topk-0.1
0.4700032361913585,0.1430565505928744,topk-0.1
0.7050048542870377,0.1422928892123324,topk-0.1
0.940006472382717,0.1491347137457063,topk-0.1
1.1750080904783962,0.1471287090404459,topk-0.1
1.4100097085740757,0.1598811410503925,topk-0.1
1.6450113266697546,0.1618496667575633,topk-0.1
1.880012944765434,0.1600934924828579,topk-0.1
2.115014562861113,0.1541527354349149,topk-0.1
2.3500161809567923,0.1594147226637088,topk-0.1
2.5850177990524714,0.1614914274679712,topk-0.1
2.820019417148151,0.1614914274679712,topk-0.1
3.05502103524383,0.1650439158202944,topk-0.1
3.290022653339509,0.1651246548791276,topk-0.1
3.5250242714351883,0.1673041627634653,topk-0.1
3.760025889530868,0.1673041627634653,topk-0.1
3.995027507626547,0.1673041627634653,topk-0.1
4.230029125722226,0.1658479676339885,topk-0.1
4.4650307438179055,0.1658479676339885,topk-0.1
4.700032361913585,0.1625082251957641,topk-0.1
0.112805952492635,0.1637545038535693,topk-0.5
0.22561190498527,0.158589023223128,topk-0.5
0.338417857477905,0.1623848633153329,topk-0.5
0.45122380997054,0.1661284078459446,topk-0.5
0.564029762463175,0.1680312997747268,topk-0.5
0.6768357149558101,0.1733388442379983,topk-0.5
0.789641667448445,0.1681357378903976,topk-0.5
0.90244761994108,0.1817480283911241,topk-0.5
1.015253572433715,0.1787796543106848,topk-0.5
1.12805952492635,0.1825967396268958,topk-0.5
1.2408654774189851,0.2021914982405167,topk-0.5
1.35367142991162,0.2011689981240611,topk-0.5
1.4664773824042552,0.2011689981240611,topk-0.5
1.57928333489689,0.2011689981240611,topk-0.5
1.6920892873895252,0.202050304103768,topk-0.5
1.80489523988216,0.2005124390527319,topk-0.5
1.9177011923747955,0.1992277576423078,topk-0.5
2.03050714486743,0.2012900761969648,topk-0.5
2.1433130973600654,0.2012900761969648,topk-0.5
2.2561190498527,0.2013888255308412,topk-0.5
0.1818861008938134,0.1478380378130332,desired-0.1
0.3637722017876268,0.1466451619743516,desired-0.1
0.5456583026814402,0.1421860028097849,desired-0.1
0.7275444035752536,0.141284304022632,desired-0.1
0.9094305044690671,0.1423906002241482,desired-0.1
1.0913166053628804,0.1437462318376844,desired-0.1
1.2732027062566935,0.1461036927673847,desired-0.1
1.4550888071505073,0.146373233380088,desired-0.1
1.6369749080443208,0.1486252821916029,desired-0.1
1.8188610089381343,0.1486252821916029,desired-0.1
2.000747109831947,0.1486252821916029,desired-0.1
2.182633210725761,0.1486252821916029,desired-0.1
2.364519311619574,0.1473033080374319,desired-0.1
2.5464054125133875,0.1473033080374319,desired-0.1
2.728291513407201,0.1486671202818168,desired-0.1
2.9101776143010145,0.1486671202818168,desired-0.1
3.092063715194828,0.1486671202818168,desired-0.1
3.2739498160886416,0.1486671202818168,desired-0.1
3.455835916982455,0.1486671202818168,desired-0.1
3.6377220178762686,0.1506880280076062,desired-0.1
0.1335529432026186,0.1465904981499517,desired-0.5
0.2671058864052373,0.159314151916536,desired-0.5
0.400658829607856,0.1655407880448888,desired-0.5
0.5342117728104746,0.1713424572815902,desired-0.5
0.6677647160130933,0.1799070684202293,desired-0.5
0.801317659215712,0.1751151552627117,desired-0.5
0.9348706024183306,0.1790049985197602,desired-0.5
1.0684235456209492,0.1810829428794933,desired-0.5
1.2019764888235678,0.1807419408471052,desired-0.5
1.3355294320261866,0.1937416398886626,desired-0.5
1.4690823752288051,0.1881549676553922,desired-0.5
1.602635318431424,0.1940808294846511,desired-0.5
1.7361882616340427,0.1933803054801674,desired-0.5
1.8697412048366613,0.1948127632407018,desired-0.5
2.00329414803928,0.1927820245195897,desired-0.5
2.1368470912418984,0.1918967143333279,desired-0.5
2.270400034444517,0.1861795055099192,desired-0.5
2.403952977647136,0.1924858018561349,desired-0.5
2.5375059208497546,0.1926188725943744,desired-0.5
2.671058864052373,0.1926188725943744,desired-0.5
0.2982444837306055,0.1953267253344057,masking-0.1
0.596488967461211,0.1687718478142705,masking-0.1
0.8947334511918167,0.1931675657474638,masking-0.1
1.192977934922422,0.1982816715226489,masking-0.1
1.4912224186530278,0.196259809372625,masking-0.1
1.7894669023836334,0.1991993088480899,masking-0.1
2.087711386114239,0.1990745108945672,masking-0.1
2.385955869844844,0.201094408908855,masking-0.1
2.6842003535754504,0.2128551298790855,masking-0.1
2.982444837306056,0.2131522218165557,masking-0.1
3.280689321036661,0.2144304222190602,masking-0.1
3.5789338047672667,0.2170799606524591,masking-0.1
3.877178288497872,0.2147689443783984,masking-0.1
4.175422772228478,0.2145754059887427,masking-0.1
4.473667255959083,0.2170799606524591,masking-0.1
4.771911739689688,0.2117448002621518,masking-0.1
5.070156223420295,0.2117448002621518,masking-0.1
5.368400707150901,0.2105856040825592,masking-0.1
5.666645190881505,0.2105856040825592,masking-0.1
5.964889674612111,0.2105856040825592,masking-0.1
0.118409130523797,0.1531245158727722,masking-0.5
0.236818261047594,0.1723165431439498,masking-0.5
0.355227391571391,0.1931311880648795,masking-0.5
0.4736365220951881,0.1978484366469191,masking-0.5
0.5920456526189851,0.199177569383723,masking-0.5
0.7104547831427821,0.195048573074427,masking-0.5
0.8288639136665792,0.2057807324081207,masking-0.5
0.9472730441903764,0.2097285592558131,masking-0.5
1.0656821747141734,0.2098434685579928,masking-0.5
1.1840913052379702,0.2098434685579928,masking-0.5
1.302500435761767,0.2133915398750084,masking-0.5
1.4209095662855642,0.2175405943970003,masking-0.5
1.5393186968093613,0.2133207968602489,masking-0.5
1.6577278273331584,0.2175405943970003,masking-0.5
1.7761369578569557,0.2188516860437384,masking-0.5
1.8945460883807528,0.2188516860437384,masking-0.5
2.012955218904549,0.2188516860437384,masking-0.5
2.1313643494283467,0.2188516860437384,masking-0.5
2.249773479952144,0.2188792902481872,masking-0.5
2.3681826104759405,0.2167511067061585,masking-0.5
0.1109438071245171,0.1738602139452768,topk-desired-masking-0.1
0.2218876142490343,0.1823619276713211,topk-desired-masking-0.1
0.3328314213735515,0.1848260728091268,topk-desired-masking-0.1
0.4437752284980686,0.1859385467956427,topk-desired-masking-0.1
