,time (minutes),percents,optimization
11,1.3536714299509454,0.7666666666666667,topk-0.5
12,1.4664773824468573,0.7333333333333333,topk-0.5
13,1.5792833349427693,0.7333333333333333,topk-0.5
14,1.6920892874386815,0.7333333333333333,topk-0.5
15,1.8048952399345937,0.7,topk-0.5
16,1.9177011924305056,0.7333333333333333,topk-0.5
17,2.030507144926418,0.7333333333333333,topk-0.5
18,2.14331309742233,0.7333333333333333,topk-0.5
19,2.256119049918242,0.7333333333333333,topk-0.5
0,0.18188610089664178,0.6,desired-0.1
1,0.36377220179328357,0.6333333333333333,desired-0.1
2,0.5456583026899253,0.6666666666666666,desired-0.1
3,0.7275444035865671,0.6666666666666666,desired-0.1
4,0.909430504483209,0.6666666666666666,desired-0.1
5,1.0913166053798506,0.6666666666666666,desired-0.1
6,1.2732027062764923,0.6666666666666666,desired-0.1
7,1.4550888071731343,0.7,desired-0.1
8,1.6369749080697757,0.7333333333333333,desired-0.1
9,1.818861008966418,0.7333333333333333,desired-0.1
10,2.0007471098630596,0.7333333333333333,desired-0.1
11,2.1826332107597013,0.7333333333333333,desired-0.1
12,2.364519311656343,0.7666666666666667,desired-0.1
13,2.5464054125529847,0.7666666666666667,desired-0.1
14,2.728291513449627,0.7333333333333333,desired-0.1
15,2.9101776143462685,0.7333333333333333,desired-0.1
16,3.09206371524291,0.7666666666666667,desired-0.1
17,3.2739498161395515,0.7,desired-0.1
18,3.455835917036193,0.7,desired-0.1
19,3.637722017932836,0.7333333333333333,desired-0.1
0,0.29824448364417017,0.4,masking-0.1
1,0.5964889672883403,0.4666666666666667,masking-0.1
2,0.8947334509325106,0.5333333333333333,masking-0.1
3,1.1929779345766807,0.6333333333333333,masking-0.1
4,1.491222418220851,0.6333333333333333,masking-0.1
5,1.789466901865021,0.6666666666666666,masking-0.1
6,2.0877113855091913,0.6333333333333333,masking-0.1
7,2.3859558691533613,0.6666666666666666,masking-0.1
8,2.6842003527975318,0.6666666666666666,masking-0.1
9,2.982444836441702,0.6666666666666666,masking-0.1
10,3.2806893200858718,0.6,masking-0.1
11,3.578933803730042,0.6333333333333333,masking-0.1
12,3.8771782873742127,0.6333333333333333,masking-0.1
13,4.175422771018383,0.6,masking-0.1
14,4.473667254662553,0.6333333333333333,masking-0.1
15,4.771911738306723,0.6333333333333333,masking-0.1
16,5.070156221950893,0.6333333333333333,masking-0.1
17,5.3684007055950635,0.6333333333333333,masking-0.1
18,5.666645189239233,0.6333333333333333,masking-0.1
19,5.964889672883404,0.6333333333333333,masking-0.1
0,0.18382966131742573,0.4666666666666667,topk-masking-0.1
1,0.36765932263485146,0.5333333333333333,topk-masking-0.1
2,0.5514889839522772,0.5333333333333333,topk-masking-0.1
3,0.7353186452697029,0.6333333333333333,topk-masking-0.1
4,0.9191483065871285,0.6,topk-masking-0.1
5,1.1029779679045544,0.6,topk-masking-0.1
6,1.2868076292219799,0.6333333333333333,topk-masking-0.1
7,1.4706372905394058,0.7,topk-masking-0.1
8,1.6544669518568316,0.6666666666666666,topk-masking-0.1
9,1.838296613174257,0.6666666666666666,topk-masking-0.1
10,2.0221262744916833,0.6,topk-masking-0.1
11,2.2059559358091088,0.6,topk-masking-0.1
12,2.3897855971265343,0.6,topk-masking-0.1
13,2.5736152584439598,0.6,topk-masking-0.1
14,2.7574449197613857,0.6333333333333333,topk-masking-0.1
15,2.9412745810788117,0.6,topk-masking-0.1
16,3.125104242396237,0.6333333333333333,topk-masking-0.1
17,3.308933903713663,0.6333333333333333,topk-masking-0.1
18,3.492763565031089,0.6333333333333333,topk-masking-0.1
19,3.676593226348514,0.6333333333333333,topk-masking-0.1
0,0.09358747601704198,0.43333333333333335,topk-masking-0.5
1,0.18717495203408396,0.5,topk-masking-0.5
2,0.28076242805112595,0.5,topk-masking-0.5
3,0.3743499040681679,0.6,topk-masking-0.5
4,0.4679373800852099,0.6,topk-masking-0.5
5,0.5615248561022519,0.5666666666666667,topk-masking-0.5
6,0.655112332119294,0.5666666666666667,topk-masking-0.5
7,0.7486998081363359,0.6,topk-masking-0.5
8,0.8422872841533778,0.6,topk-masking-0.5
9,0.9358747601704198,0.6,topk-masking-0.5
10,1.0294622361874617,0.5666666666666667,topk-masking-0.5
11,1.1230497122045038,0.5666666666666667,topk-masking-0.5
12,1.2166371882215459,0.5666666666666667,topk-masking-0.5
13,1.310224664238588,0.5666666666666667,topk-masking-0.5
14,1.4038121402556296,0.5666666666666667,topk-masking-0.5
15,1.4973996162726717,0.5666666666666667,topk-masking-0.5
16,1.5909870922897136,0.5666666666666667,topk-masking-0.5
17,1.6845745683067557,0.5666666666666667,topk-masking-0.5
18,1.7781620443237978,0.5333333333333333,topk-masking-0.5
19,1.8717495203408396,0.5333333333333333,topk-masking-0.5
0,0.11094380711936845,0.43333333333333335,topk-desired-masking-0.1
1,0.2218876142387369,0.5333333333333333,topk-desired-masking-0.1
2,0.33283142135810534,0.5333333333333333,topk-desired-masking-0.1
3,0.4437752284774738,0.6333333333333333,topk-desired-masking-0.1
4,0.5547190355968422,0.6,topk-desired-masking-0.1
5,0.6656628427162107,0.6666666666666666,topk-desired-masking-0.1
6,0.776606649835579,0.6333333333333333,topk-desired-masking-0.1
7,0.8875504569549476,0.6666666666666666,topk-desired-masking-0.1
8,0.998494264074316,0.6333333333333333,topk-desired-masking-0.1
9,1.1094380711936844,0.6333333333333333,topk-desired-masking-0.1
10,1.220381878313053,0.6333333333333333,topk-desired-masking-0.1
11,1.3313256854324214,0.6333333333333333,topk-desired-masking-0.1
12,1.4422694925517896,0.6333333333333333,topk-desired-masking-0.1
13,1.553213299671158,0.5666666666666667,topk-desired-masking-0.1
14,1.6641571067905268,0.6,topk-desired-masking-0.1
15,1.7751009139098952,0.5666666666666667,topk-desired-masking-0.1
16,1.8860447210292637,0.6,topk-desired-masking-0.1
17,1.996988528148632,0.6,topk-desired-masking-0.1
18,2.1079323352680004,0.5666666666666667,topk-desired-masking-0.1
19,2.218876142387369,0.5666666666666667,topk-desired-masking-0.1
0,0.08730402363497769,0.43333333333333335,topk-desired-masking-0.5
1,0.17460804726995538,0.43333333333333335,topk-desired-masking-0.5
2,0.26191207090493307,0.5333333333333333,topk-desired-masking-0.5
3,0.34921609453991076,0.5666666666666667,topk-desired-masking-0.5
4,0.4365201181748885,0.5666666666666667,topk-desired-masking-0.5
5,0.5238241418098661,0.6333333333333333,topk-desired-masking-0.5
6,0.6111281654448438,0.6333333333333333,topk-desired-masking-0.5
7,0.6984321890798215,0.6,topk-desired-masking-0.5
8,0.7857362127147992,0.6333333333333333,topk-desired-masking-0.5
9,0.873040236349777,0.5666666666666667,topk-desired-masking-0.5
10,0.9603442599847546,0.5666666666666667,topk-desired-masking-0.5
11,1.0476482836197323,0.5666666666666667,topk-desired-masking-0.5
12,1.13495230725471,0.5666666666666667,topk-desired-masking-0.5
13,1.2222563308896877,0.5666666666666667,topk-desired-masking-0.5
14,1.3095603545246652,0.5666666666666667,topk-desired-masking-0.5
15,1.396864378159643,0.5666666666666667,topk-desired-masking-0.5
16,1.4841684017946206,0.5333333333333333,topk-desired-masking-0.5
17,1.5714724254295984,0.5666666666666667,topk-desired-masking-0.5
18,1.6587764490645762,0.5333333333333333,topk-desired-masking-0.5
19,1.746080472699554,0.5333333333333333,topk-desired-masking-0.5
0,0.3866466863563785,0.5666666666666667,0.1
1,0.773293372712757,0.7,0.1
2,1.1599400590691356,0.6666666666666666,0.1
3,1.546586745425514,0.7,0.1
4,1.9332334317818927,0.8,0.1
5,2.319880118138271,0.8,0.1
6,2.7065268044946498,0.8,0.1
7,3.093173490851028,0.8333333333333334,0.1
8,3.4798201772074067,0.8666666666666667,0.1
9,3.8664668635637853,0.9,0.1
10,4.2531135499201635,0.9,0.1
11,4.639760236276542,0.8666666666666667,0.1
12,5.026406922632921,0.9,0.1
13,5.4130536089892995,0.9,0.1
14,5.799700295345677,0.9333333333333333,0.1
15,6.186346981702056,0.9333333333333333,0.1
16,6.5729936680584355,0.9333333333333333,0.1
17,6.959640354414813,0.9666666666666667,0.1
18,7.346287040771192,0.9666666666666667,0.1
19,7.732933727127571,1.0,0.1
0,0.14844365926720182,0.5,0.5
1,0.29688731853440364,0.6,0.5
2,0.44533097780160547,0.5666666666666667,0.5
3,0.5937746370688073,0.6333333333333333,0.5
4,0.742218296336009,0.7,0.5
5,0.8906619556032109,0.7666666666666667,0.5
6,1.0391056148704128,0.7666666666666667,0.5
7,1.1875492741376146,0.7666666666666667,0.5
8,1.3359929334048164,0.8,0.5
9,1.484436592672018,0.7333333333333333,0.5
10,1.63288025193922,0.7333333333333333,0.5
11,1.7813239112064219,0.7,0.5
12,1.9297675704736235,0.7333333333333333,0.5
13,2.0782112297408255,0.7333333333333333,0.5
14,2.226654889008027,0.7666666666666667,0.5
15,2.375098548275229,0.7666666666666667,0.5
16,2.523542207542431,0.7666666666666667,0.5
17,2.671985866809633,0.8,0.5
18,2.8204295260768344,0.7333333333333333,0.5
19,2.968873185344036,0.7333333333333333,0.5
0,0.23500161809564868,0.5666666666666667,topk-0.1
1,0.47000323619129736,0.7333333333333333,topk-0.1
2,0.705004854286946,0.7333333333333333,topk-0.1
3,0.9400064723825947,0.7333333333333333,topk-0.1
4,1.1750080904782434,0.7666666666666667,topk-0.1
5,1.410009708573892,0.8666666666666667,topk-0.1
6,1.6450113266695408,0.8333333333333334,topk-0.1
7,1.8800129447651894,0.8,topk-0.1
8,2.1150145628608383,0.8333333333333334,topk-0.1
9,2.350016180956487,0.8666666666666667,topk-0.1
10,2.5850177990521352,0.8666666666666667,topk-0.1
11,2.820019417147784,0.8666666666666667,topk-0.1
12,3.055021035243433,0.8666666666666667,topk-0.1
13,3.2900226533390815,0.8666666666666667,topk-0.1
14,3.5250242714347304,0.9,topk-0.1
15,3.760025889530379,0.8666666666666667,topk-0.1
16,3.9950275076260278,0.8666666666666667,topk-0.1
17,4.230029125721677,0.9,topk-0.1
18,4.465030743817326,0.8666666666666667,topk-0.1
19,4.700032361912974,0.8666666666666667,topk-0.1
0,0.1128059524959121,0.5,topk-0.5
1,0.2256119049918242,0.6666666666666666,topk-0.5
2,0.33841785748773634,0.6333333333333333,topk-0.5
3,0.4512238099836484,0.7333333333333333,topk-0.5
4,0.5640297624795605,0.7333333333333333,topk-0.5
5,0.6768357149754727,0.7666666666666667,topk-0.5
6,0.7896416674713846,0.7333333333333333,topk-0.5
7,0.9024476199672968,0.7,topk-0.5
8,1.015253572463209,0.7,topk-0.5
9,1.128059524959121,0.7333333333333333,topk-0.5
10,1.2408654774550332,0.7333333333333333,topk-0.5
11,1.3536714299509454,0.7,topk-0.5
12,1.4664773824468573,0.7,topk-0.5
13,1.5792833349427693,0.7,topk-0.5
14,1.6920892874386815,0.7,topk-0.5
15,1.8048952399345937,0.6666666666666666,topk-0.5
16,1.9177011924305056,0.7,topk-0.5
17,2.030507144926418,0.6666666666666666,topk-0.5
18,2.14331309742233,0.6666666666666666,topk-0.5
19,2.256119049918242,0.6666666666666666,topk-0.5
0,0.18188610089664178,0.6,desired-0.1
1,0.36377220179328357,0.6666666666666666,desired-0.1
2,0.5456583026899253,0.6,desired-0.1
3,0.7275444035865671,0.6666666666666666,desired-0.1
4,0.909430504483209,0.6666666666666666,desired-0.1
5,1.0913166053798506,0.7,desired-0.1
6,1.2732027062764923,0.7333333333333333,desired-0.1
7,1.4550888071731343,0.7666666666666667,desired-0.1
8,1.6369749080697757,0.7666666666666667,desired-0.1
9,1.818861008966418,0.7666666666666667,desired-0.1
10,2.0007471098630596,0.7666666666666667,desired-0.1
11,2.1826332107597013,0.7666666666666667,desired-0.1
12,2.364519311656343,0.8,desired-0.1
13,2.5464054125529847,0.7666666666666667,desired-0.1
14,2.728291513449627,0.7666666666666667,desired-0.1
15,2.9101776143462685,0.7333333333333333,desired-0.1
16,3.09206371524291,0.7333333333333333,desired-0.1
17,3.2739498161395515,0.7333333333333333,desired-0.1
18,3.455835917036193,0.7333333333333333,desired-0.1
19,3.637722017932836,0.7333333333333333,desired-0.1
0,0.29824448364417017,0.5333333333333333,masking-0.1
1,0.5964889672883403,0.5333333333333333,masking-0.1
2,0.8947334509325106,0.5333333333333333,masking-0.1
3,1.1929779345766807,0.6666666666666666,masking-0.1
4,1.491222418220851,0.6333333333333333,masking-0.1
5,1.789466901865021,0.6666666666666666,masking-0.1
6,2.0877113855091913,0.6333333333333333,masking-0.1
7,2.3859558691533613,0.6666666666666666,masking-0.1
8,2.6842003527975318,0.6333333333333333,masking-0.1
9,2.982444836441702,0.6333333333333333,masking-0.1
10,3.2806893200858718,0.6333333333333333,masking-0.1
11,3.578933803730042,0.6333333333333333,masking-0.1
12,3.8771782873742127,0.6333333333333333,masking-0.1
13,4.175422771018383,0.6333333333333333,masking-0.1
14,4.473667254662553,0.6666666666666666,masking-0.1
15,4.771911738306723,0.6666666666666666,masking-0.1
16,5.070156221950893,0.6666666666666666,masking-0.1
17,5.3684007055950635,0.6666666666666666,masking-0.1
18,5.666645189239233,0.6666666666666666,masking-0.1
19,5.964889672883404,0.6666666666666666,masking-0.1
0,0.18382966131742573,0.5333333333333333,topk-masking-0.1
1,0.36765932263485146,0.6,topk-masking-0.1
2,0.5514889839522772,0.6333333333333333,topk-masking-0.1
3,0.7353186452697029,0.7666666666666667,topk-masking-0.1
4,0.9191483065871285,0.7333333333333333,topk-masking-0.1
5,1.1029779679045544,0.7333333333333333,topk-masking-0.1
6,1.2868076292219799,0.7333333333333333,topk-masking-0.1
7,1.4706372905394058,0.7,topk-masking-0.1
8,1.6544669518568316,0.7333333333333333,topk-masking-0.1
9,1.838296613174257,0.7333333333333333,topk-masking-0.1
10,2.0221262744916833,0.7,topk-masking-0.1
11,2.2059559358091088,0.7,topk-masking-0.1
12,2.3897855971265343,0.7333333333333333,topk-masking-0.1
13,2.5736152584439598,0.7,topk-masking-0.1
14,2.7574449197613857,0.7,topk-masking-0.1
15,2.9412745810788117,0.7,topk-masking-0.1
16,3.125104242396237,0.7,topk-masking-0.1
17,3.308933903713663,0.7,topk-masking-0.1
18,3.492763565031089,0.7,topk-masking-0.1
19,3.676593226348514,0.7333333333333333,topk-masking-0.1
0,0.09358747601704198,0.5333333333333333,topk-masking-0.5
1,0.18717495203408396,0.5,topk-masking-0.5
2,0.28076242805112595,0.6,topk-masking-0.5
3,0.3743499040681679,0.6,topk-masking-0.5
4,0.4679373800852099,0.6333333333333333,topk-masking-0.5
5,0.5615248561022519,0.6666666666666666,topk-masking-0.5
6,0.655112332119294,0.6666666666666666,topk-masking-0.5
7,0.7486998081363359,0.6333333333333333,topk-masking-0.5
8,0.8422872841533778,0.6666666666666666,topk-masking-0.5
9,0.9358747601704198,0.6333333333333333,topk-masking-0.5
10,1.0294622361874617,0.6333333333333333,topk-masking-0.5
11,1.1230497122045038,0.6,topk-masking-0.5
12,1.2166371882215459,0.6,topk-masking-0.5
13,1.310224664238588,0.5666666666666667,topk-masking-0.5
14,1.4038121402556296,0.6,topk-masking-0.5
15,1.4973996162726717,0.6,topk-masking-0.5
16,1.5909870922897136,0.5666666666666667,topk-masking-0.5
17,1.6845745683067557,0.6,topk-masking-0.5
18,1.7781620443237978,0.6,topk-masking-0.5
19,1.8717495203408396,0.6,topk-masking-0.5
0,0.11094380711936845,0.5333333333333333,topk-desired-masking-0.1
1,0.2218876142387369,0.5333333333333333,topk-desired-masking-0.1
2,0.33283142135810534,0.6,topk-desired-masking-0.1
3,0.4437752284774738,0.6666666666666666,topk-desired-masking-0.1
4,0.5547190355968422,0.6666666666666666,topk-desired-masking-0.1
5,0.6656628427162107,0.6666666666666666,topk-desired-masking-0.1
6,0.776606649835579,0.6666666666666666,topk-desired-masking-0.1
7,0.8875504569549476,0.6666666666666666,topk-desired-masking-0.1
8,0.998494264074316,0.6333333333333333,topk-desired-masking-0.1
9,1.1094380711936844,0.6333333333333333,topk-desired-masking-0.1
10,1.220381878313053,0.6333333333333333,topk-desired-masking-0.1
11,1.3313256854324214,0.6333333333333333,topk-desired-masking-0.1
12,1.4422694925517896,0.6333333333333333,topk-desired-masking-0.1
13,1.553213299671158,0.6333333333333333,topk-desired-masking-0.1
14,1.6641571067905268,0.6333333333333333,topk-desired-masking-0.1
15,1.7751009139098952,0.6333333333333333,topk-desired-masking-0.1
16,1.8860447210292637,0.6,topk-desired-masking-0.1
17,1.996988528148632,0.5666666666666667,topk-desired-masking-0.1
18,2.1079323352680004,0.5666666666666667,topk-desired-masking-0.1
19,2.218876142387369,0.6,topk-desired-masking-0.1
0,0.08730402363497769,0.5333333333333333,topk-desired-masking-0.5
1,0.17460804726995538,0.5333333333333333,topk-desired-masking-0.5
2,0.26191207090493307,0.5666666666666667,topk-desired-masking-0.5
3,0.34921609453991076,0.6333333333333333,topk-desired-masking-0.5
4,0.4365201181748885,0.6,topk-desired-masking-0.5
5,0.5238241418098661,0.6333333333333333,topk-desired-masking-0.5
6,0.6111281654448438,0.6,topk-desired-masking-0.5
7,0.6984321890798215,0.6,topk-desired-masking-0.5
8,0.7857362127147992,0.5666666666666667,topk-desired-masking-0.5
9,0.873040236349777,0.5333333333333333,topk-desired-masking-0.5
10,0.9603442599847546,0.5333333333333333,topk-desired-masking-0.5
11,1.0476482836197323,0.5333333333333333,topk-desired-masking-0.5
12,1.13495230725471,0.5333333333333333,topk-desired-masking-0.5
13,1.2222563308896877,0.5333333333333333,topk-desired-masking-0.5
14,1.3095603545246652,0.5333333333333333,topk-desired-masking-0.5
15,1.396864378159643,0.5333333333333333,topk-desired-masking-0.5
16,1.4841684017946206,0.5333333333333333,topk-desired-masking-0.5
17,1.5714724254295984,0.5333333333333333,topk-desired-masking-0.5
18,1.6587764490645762,0.5333333333333333,topk-desired-masking-0.5
19,1.746080472699554,0.5333333333333333,topk-desired-masking-0.5
0,0.3866466863563785,0.5666666666666667,0.1
1,0.773293372712757,0.6,0.1
2,1.1599400590691356,0.6333333333333333,0.1
3,1.546586745425514,0.7,0.1
4,1.9332334317818927,0.8,0.1
5,2.319880118138271,0.7666666666666667,0.1
6,2.7065268044946498,0.8666666666666667,0.1
7,3.093173490851028,0.8333333333333334,0.1
8,3.4798201772074067,0.8333333333333334,0.1
9,3.8664668635637853,0.8,0.1
10,4.2531135499201635,0.8333333333333334,0.1
11,4.639760236276542,0.8666666666666667,0.1
12,5.026406922632921,0.8666666666666667,0.1
13,5.4130536089892995,0.8666666666666667,0.1
14,5.799700295345677,0.8666666666666667,0.1
15,6.186346981702056,0.8666666666666667,0.1
16,6.5729936680584355,0.9333333333333333,0.1
17,6.959640354414813,0.9333333333333333,0.1
18,7.346287040771192,0.9666666666666667,0.1
19,7.732933727127571,1.0,0.1
0,0.14844365926720182,0.5333333333333333,0.5
1,0.29688731853440364,0.6333333333333333,0.5
2,0.44533097780160547,0.5333333333333333,0.5
3,0.5937746370688073,0.6333333333333333,0.5
4,0.742218296336009,0.6666666666666666,0.5
5,0.8906619556032109,0.6666666666666666,0.5
6,1.0391056148704128,0.7333333333333333,0.5
7,1.1875492741376146,0.7333333333333333,0.5
8,1.3359929334048164,0.7333333333333333,0.5
9,1.484436592672018,0.7,0.5
10,1.63288025193922,0.7,0.5
11,1.7813239112064219,0.7,0.5
12,1.9297675704736235,0.7666666666666667,0.5
13,2.0782112297408255,0.7333333333333333,0.5
14,2.226654889008027,0.7,0.5
15,2.375098548275229,0.7,0.5
16,2.523542207542431,0.7,0.5
17,2.671985866809633,0.7333333333333333,0.5
18,2.8204295260768344,0.7,0.5
19,2.968873185344036,0.7333333333333333,0.5
0,0.23500161809564868,0.5,topk-0.1
1,0.47000323619129736,0.5666666666666667,topk-0.1
2,0.705004854286946,0.6333333333333333,topk-0.1
3,0.9400064723825947,0.6666666666666666,topk-0.1
4,1.1750080904782434,0.6666666666666666,topk-0.1
5,1.410009708573892,0.6666666666666666,topk-0.1
6,1.6450113266695408,0.7333333333333333,topk-0.1
7,1.8800129447651894,0.7333333333333333,topk-0.1
8,2.1150145628608383,0.7,topk-0.1
9,2.350016180956487,0.7333333333333333,topk-0.1
10,2.5850177990521352,0.6666666666666666,topk-0.1
11,2.820019417147784,0.6666666666666666,topk-0.1
12,3.055021035243433,0.6666666666666666,topk-0.1
13,3.2900226533390815,0.7,topk-0.1
14,3.5250242714347304,0.7,topk-0.1
15,3.760025889530379,0.7,topk-0.1
16,3.9950275076260278,0.7333333333333333,topk-0.1
17,4.230029125721677,0.6666666666666666,topk-0.1
18,4.465030743817326,0.6666666666666666,topk-0.1
19,4.700032361912974,0.7,topk-0.1
0,0.1128059524959121,0.5333333333333333,topk-0.5
1,0.2256119049918242,0.6,topk-0.5
2,0.33841785748773634,0.6,topk-0.5
3,0.4512238099836484,0.5666666666666667,topk-0.5
4,0.5640297624795605,0.6333333333333333,topk-0.5
5,0.6768357149754727,0.6333333333333333,topk-0.5
6,0.7896416674713846,0.6666666666666666,topk-0.5
7,0.9024476199672968,0.7333333333333333,topk-0.5
8,1.015253572463209,0.7333333333333333,topk-0.5
9,1.128059524959121,0.7333333333333333,topk-0.5
10,1.2408654774550332,0.7,topk-0.5
11,1.3536714299509454,0.7333333333333333,topk-0.5
12,1.4664773824468573,0.7666666666666667,topk-0.5
13,1.5792833349427693,0.7333333333333333,topk-0.5
14,1.6920892874386815,0.7333333333333333,topk-0.5
15,1.8048952399345937,0.7333333333333333,topk-0.5
16,1.9177011924305056,0.7333333333333333,topk-0.5
17,2.030507144926418,0.7333333333333333,topk-0.5
18,2.14331309742233,0.7333333333333333,topk-0.5
19,2.256119049918242,0.7333333333333333,topk-0.5
0,0.18188610089664178,0.6333333333333333,desired-0.1
1,0.36377220179328357,0.6333333333333333,desired-0.1
2,0.5456583026899253,0.6,desired-0.1
3,0.7275444035865671,0.6333333333333333,desired-0.1
4,0.909430504483209,0.6666666666666666,desired-0.1
5,1.0913166053798506,0.6333333333333333,desired-0.1
6,1.2732027062764923,0.7,desired-0.1
7,1.4550888071731343,0.7666666666666667,desired-0.1
8,1.6369749080697757,0.7666666666666667,desired-0.1
9,1.818861008966418,0.7666666666666667,desired-0.1
10,2.0007471098630596,0.7666666666666667,desired-0.1
11,2.1826332107597013,0.7666666666666667,desired-0.1
12,2.364519311656343,0.7333333333333333,desired-0.1
13,2.5464054125529847,0.7333333333333333,desired-0.1
14,2.728291513449627,0.7333333333333333,desired-0.1
15,2.9101776143462685,0.7333333333333333,desired-0.1
16,3.09206371524291,0.7333333333333333,desired-0.1
17,3.2739498161395515,0.7333333333333333,desired-0.1
18,3.455835917036193,0.7333333333333333,desired-0.1
19,3.637722017932836,0.7333333333333333,desired-0.1
0,0.29824448364417017,0.5666666666666667,masking-0.1
1,0.5964889672883403,0.5666666666666667,masking-0.1
2,0.8947334509325106,0.6,masking-0.1
3,1.1929779345766807,0.7333333333333333,masking-0.1
4,1.491222418220851,0.6333333333333333,masking-0.1
5,1.789466901865021,0.8,masking-0.1
6,2.0877113855091913,0.7666666666666667,masking-0.1
7,2.3859558691533613,0.7,masking-0.1
8,2.6842003527975318,0.7666666666666667,masking-0.1
9,2.982444836441702,0.7,masking-0.1
10,3.2806893200858718,0.6666666666666666,masking-0.1
11,3.578933803730042,0.6666666666666666,masking-0.1
12,3.8771782873742127,0.7333333333333333,masking-0.1
13,4.175422771018383,0.7,masking-0.1
14,4.473667254662553,0.7,masking-0.1
15,4.771911738306723,0.7,masking-0.1
16,5.070156221950893,0.7,masking-0.1
17,5.3684007055950635,0.7,masking-0.1
18,5.666645189239233,0.7333333333333333,masking-0.1
19,5.964889672883404,0.7333333333333333,masking-0.1
0,0.18382966131742573,0.6,topk-masking-0.1
1,0.36765932263485146,0.5666666666666667,topk-masking-0.1
2,0.5514889839522772,0.6333333333333333,topk-masking-0.1
3,0.7353186452697029,0.7333333333333333,topk-masking-0.1
4,0.9191483065871285,0.7,topk-masking-0.1
5,1.1029779679045544,0.7,topk-masking-0.1
6,1.2868076292219799,0.7,topk-masking-0.1
7,1.4706372905394058,0.6333333333333333,topk-masking-0.1
8,1.6544669518568316,0.6666666666666666,topk-masking-0.1
9,1.838296613174257,0.6333333333333333,topk-masking-0.1
10,2.0221262744916833,0.6,topk-masking-0.1
11,2.2059559358091088,0.6333333333333333,topk-masking-0.1
12,2.3897855971265343,0.6666666666666666,topk-masking-0.1
13,2.5736152584439598,0.6333333333333333,topk-masking-0.1
14,2.7574449197613857,0.6666666666666666,topk-masking-0.1
15,2.9412745810788117,0.6666666666666666,topk-masking-0.1
