,time (minutes),percents,optimization
3,0.34921609454651387,0.55,topk-desired-masking-0.5
4,0.43652011818314235,0.65,topk-desired-masking-0.5
5,0.5238241418197709,0.55,topk-desired-masking-0.5
6,0.6111281654563993,0.55,topk-desired-masking-0.5
7,0.6984321890930277,0.5,topk-desired-masking-0.5
8,0.7857362127296562,0.55,topk-desired-masking-0.5
9,0.8730402363662847,0.55,topk-desired-masking-0.5
10,0.9603442600029132,0.55,topk-desired-masking-0.5
11,1.0476482836395418,0.55,topk-desired-masking-0.5
12,1.13495230727617,0.55,topk-desired-masking-0.5
13,1.2222563309127985,0.55,topk-desired-masking-0.5
14,1.309560354549427,0.5,topk-desired-masking-0.5
15,1.3968643781860555,0.5,topk-desired-masking-0.5
16,1.484168401822684,0.5,topk-desired-masking-0.5
17,1.5714724254593124,0.5,topk-desired-masking-0.5
18,1.658776449095941,0.5,topk-desired-masking-0.5
19,1.7460804727325694,0.55,topk-desired-masking-0.5
0,0.38664668644549915,0.7,0.1
1,0.7732933728909983,0.7,0.1
2,1.1599400593364975,0.8,0.1
3,1.5465867457819966,0.85,0.1
4,1.9332334322274958,0.9,0.1
5,2.319880118672995,0.9,0.1
6,2.706526805118494,0.9,0.1
7,3.0931734915639932,0.9,0.1
8,3.479820178009492,0.9,0.1
9,3.8664668644549915,0.9,0.1
10,4.2531135509004905,0.9,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.95,0.1
16,6.572993669573485,0.95,0.1
17,6.959640356018984,0.95,0.1
18,7.346287042464484,1.0,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.65,0.5
2,0.4453309778241898,0.7,0.5
3,0.5937746370989196,0.75,0.5
4,0.7422182963736497,0.75,0.5
5,0.8906619556483796,0.85,0.5
6,1.0391056149231095,0.8,0.5
7,1.1875492741978393,0.75,0.5
8,1.3359929334725695,0.75,0.5
9,1.4844365927472993,0.7,0.5
10,1.6328802520220294,0.75,0.5
11,1.7813239112967592,0.7,0.5
12,1.9297675705714892,0.7,0.5
13,2.078211229846219,0.7,0.5
14,2.226654889120949,0.7,0.5
15,2.3750985483956786,0.75,0.5
16,2.523542207670409,0.7,0.5
17,2.671985866945139,0.7,0.5
18,2.820429526219869,0.7,0.5
19,2.9688731854945987,0.7,0.5
0,0.23500161809567924,0.65,topk-0.1
1,0.4700032361913585,0.65,topk-0.1
2,0.7050048542870377,0.7,topk-0.1
3,0.940006472382717,0.8,topk-0.1
4,1.1750080904783962,0.85,topk-0.1
5,1.4100097085740755,0.85,topk-0.1
6,1.6450113266697546,0.9,topk-0.1
7,1.880012944765434,0.9,topk-0.1
8,2.1150145628611132,0.85,topk-0.1
9,2.3500161809567923,0.85,topk-0.1
10,2.5850177990524714,0.8,topk-0.1
11,2.820019417148151,0.8,topk-0.1
12,3.05502103524383,0.8,topk-0.1
13,3.290022653339509,0.8,topk-0.1
14,3.5250242714351883,0.85,topk-0.1
15,3.760025889530868,0.85,topk-0.1
16,3.995027507626547,0.85,topk-0.1
17,4.2300291257222264,0.85,topk-0.1
18,4.4650307438179055,0.85,topk-0.1
19,4.700032361913585,0.85,topk-0.1
0,0.112805952492635,0.6,topk-0.5
1,0.22561190498527,0.6,topk-0.5
2,0.33841785747790504,0.7,topk-0.5
3,0.45122380997054,0.7,topk-0.5
4,0.564029762463175,0.7,topk-0.5
5,0.6768357149558101,0.8,topk-0.5
6,0.789641667448445,0.8,topk-0.5
7,0.90244761994108,0.75,topk-0.5
8,1.015253572433715,0.75,topk-0.5
9,1.12805952492635,0.75,topk-0.5
10,1.2408654774189851,0.7,topk-0.5
11,1.3536714299116201,0.7,topk-0.5
12,1.4664773824042552,0.7,topk-0.5
13,1.57928333489689,0.7,topk-0.5
14,1.6920892873895252,0.7,topk-0.5
15,1.80489523988216,0.7,topk-0.5
16,1.9177011923747953,0.7,topk-0.5
17,2.03050714486743,0.7,topk-0.5
18,2.1433130973600654,0.7,topk-0.5
19,2.2561190498527,0.7,topk-0.5
0,0.1818861008938134,0.65,desired-0.1
1,0.3637722017876268,0.7,desired-0.1
2,0.5456583026814402,0.75,desired-0.1
3,0.7275444035752536,0.85,desired-0.1
4,0.9094305044690671,0.8,desired-0.1
5,1.0913166053628804,0.85,desired-0.1
6,1.2732027062566937,0.85,desired-0.1
7,1.4550888071505073,0.85,desired-0.1
8,1.6369749080443208,0.85,desired-0.1
9,1.8188610089381343,0.85,desired-0.1
10,2.000747109831947,0.85,desired-0.1
11,2.182633210725761,0.8,desired-0.1
12,2.364519311619574,0.8,desired-0.1
13,2.5464054125133875,0.8,desired-0.1
14,2.728291513407201,0.75,desired-0.1
15,2.9101776143010145,0.75,desired-0.1
16,3.092063715194828,0.75,desired-0.1
17,3.2739498160886416,0.7,desired-0.1
18,3.455835916982455,0.7,desired-0.1
19,3.6377220178762686,0.75,desired-0.1
0,0.13355294320261865,0.6,desired-0.5
1,0.2671058864052373,0.6,desired-0.5
2,0.400658829607856,0.65,desired-0.5
3,0.5342117728104746,0.6,desired-0.5
4,0.6677647160130933,0.7,desired-0.5
5,0.801317659215712,0.65,desired-0.5
6,0.9348706024183306,0.65,desired-0.5
7,1.0684235456209492,0.65,desired-0.5
8,1.2019764888235678,0.65,desired-0.5
9,1.3355294320261866,0.7,desired-0.5
10,1.4690823752288051,0.65,desired-0.5
11,1.602635318431424,0.7,desired-0.5
12,1.7361882616340427,0.75,desired-0.5
13,1.8697412048366613,0.75,desired-0.5
14,2.00329414803928,0.7,desired-0.5
15,2.1368470912418984,0.7,desired-0.5
16,2.270400034444517,0.7,desired-0.5
17,2.4039529776471356,0.7,desired-0.5
18,2.5375059208497546,0.75,desired-0.5
19,2.671058864052373,0.7,desired-0.5
0,0.2982444837306055,0.55,masking-0.1
1,0.596488967461211,0.6,masking-0.1
2,0.8947334511918167,0.7,masking-0.1
3,1.192977934922422,0.7,masking-0.1
4,1.4912224186530278,0.7,masking-0.1
5,1.7894669023836334,0.75,masking-0.1
6,2.087711386114239,0.75,masking-0.1
7,2.385955869844844,0.7,masking-0.1
8,2.6842003535754504,0.7,masking-0.1
9,2.9824448373060557,0.7,masking-0.1
10,3.280689321036661,0.7,masking-0.1
11,3.5789338047672667,0.7,masking-0.1
12,3.877178288497872,0.6,masking-0.1
13,4.175422772228478,0.6,masking-0.1
14,4.473667255959083,0.65,masking-0.1
15,4.771911739689688,0.65,masking-0.1
16,5.070156223420295,0.65,masking-0.1
17,5.368400707150901,0.65,masking-0.1
18,5.666645190881505,0.6,masking-0.1
19,5.964889674612111,0.6,masking-0.1
0,0.11840913052379703,0.5,masking-0.5
1,0.23681826104759407,0.55,masking-0.5
2,0.35522739157139105,0.65,masking-0.5
3,0.47363652209518814,0.65,masking-0.5
4,0.5920456526189851,0.7,masking-0.5
5,0.7104547831427821,0.7,masking-0.5
6,0.8288639136665792,0.7,masking-0.5
7,0.9472730441903763,0.65,masking-0.5
8,1.0656821747141734,0.55,masking-0.5
9,1.1840913052379702,0.6,masking-0.5
10,1.3025004357617673,0.5,masking-0.5
11,1.4209095662855642,0.55,masking-0.5
12,1.5393186968093613,0.55,masking-0.5
13,1.6577278273331584,0.5,masking-0.5
14,1.7761369578569555,0.5,masking-0.5
15,1.8945460883807526,0.55,masking-0.5
16,2.0129552189045494,0.55,masking-0.5
17,2.1313643494283467,0.55,masking-0.5
18,2.2497734799521436,0.55,masking-0.5
19,2.3681826104759405,0.5,masking-0.5
0,0.11094380712451717,0.6,topk-desired-masking-0.1
1,0.22188761424903433,0.65,topk-desired-masking-0.1
2,0.3328314213735515,0.6,topk-desired-masking-0.1
3,0.44377522849806866,0.65,topk-desired-masking-0.1
4,0.5547190356225858,0.7,topk-desired-masking-0.1
5,0.665662842747103,0.65,topk-desired-masking-0.1
6,0.7766066498716202,0.7,topk-desired-masking-0.1
7,0.8875504569961373,0.6,topk-desired-masking-0.1
8,0.9984942641206546,0.55,topk-desired-masking-0.1
9,1.1094380712451717,0.6,topk-desired-masking-0.1
10,1.220381878369689,0.55,topk-desired-masking-0.1
11,1.331325685494206,0.6,topk-desired-masking-0.1
12,1.4422694926187232,0.55,topk-desired-masking-0.1
13,1.5532132997432404,0.55,topk-desired-masking-0.1
14,1.6641571068677576,0.55,topk-desired-masking-0.1
15,1.7751009139922747,0.55,topk-desired-masking-0.1
16,1.8860447211167921,0.55,topk-desired-masking-0.1
17,1.9969885282413091,0.55,topk-desired-masking-0.1
18,2.107932335365826,0.55,topk-desired-masking-0.1
19,2.2188761424903434,0.6,topk-desired-masking-0.1
0,0.08730402363662847,0.55,topk-desired-masking-0.5
1,0.17460804727325693,0.6,topk-desired-masking-0.5
2,0.26191207090988544,0.55,topk-desired-masking-0.5
3,0.34921609454651387,0.6,topk-desired-masking-0.5
4,0.43652011818314235,0.65,topk-desired-masking-0.5
5,0.5238241418197709,0.55,topk-desired-masking-0.5
6,0.6111281654563993,0.6,topk-desired-masking-0.5
7,0.6984321890930277,0.55,topk-desired-masking-0.5
8,0.7857362127296562,0.55,topk-desired-masking-0.5
9,0.8730402363662847,0.55,topk-desired-masking-0.5
10,0.9603442600029132,0.55,topk-desired-masking-0.5
11,1.0476482836395418,0.6,topk-desired-masking-0.5
12,1.13495230727617,0.55,topk-desired-masking-0.5
13,1.2222563309127985,0.55,topk-desired-masking-0.5
14,1.309560354549427,0.55,topk-desired-masking-0.5
15,1.3968643781860555,0.55,topk-desired-masking-0.5
16,1.484168401822684,0.55,topk-desired-masking-0.5
17,1.5714724254593124,0.55,topk-desired-masking-0.5
18,1.658776449095941,0.55,topk-desired-masking-0.5
19,1.7460804727325694,0.55,topk-desired-masking-0.5
0,0.38664668644549915,0.55,0.1
1,0.7732933728909983,0.65,0.1
2,1.1599400593364975,0.65,0.1
3,1.5465867457819966,0.7,0.1
4,1.9332334322274958,0.8,0.1
5,2.319880118672995,0.75,0.1
6,2.706526805118494,0.75,0.1
7,3.0931734915639932,0.8,0.1
8,3.479820178009492,0.85,0.1
9,3.8664668644549915,0.85,0.1
10,4.2531135509004905,0.85,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.9,0.1
16,6.572993669573485,0.9,0.1
17,6.959640356018984,0.9,0.1
18,7.346287042464484,0.95,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.6,0.5
2,0.4453309778241898,0.6,0.5
3,0.5937746370989196,0.65,0.5
4,0.7422182963736497,0.7,0.5
5,0.8906619556483796,0.65,0.5
6,1.0391056149231095,0.75,0.5
7,1.1875492741978393,0.75,0.5
8,1.3359929334725695,0.75,0.5
9,1.4844365927472993,0.65,0.5
10,1.6328802520220294,0.7,0.5
11,1.7813239112967592,0.7,0.5
12,1.9297675705714892,0.7,0.5
13,2.078211229846219,0.65,0.5
14,2.226654889120949,0.7,0.5
15,2.3750985483956786,0.75,0.5
16,2.523542207670409,0.75,0.5
17,2.671985866945139,0.7,0.5
18,2.820429526219869,0.7,0.5
19,2.9688731854945987,0.7,0.5
0,0.23500161809567924,0.55,topk-0.1
1,0.4700032361913585,0.65,topk-0.1
2,0.7050048542870377,0.75,topk-0.1
3,0.940006472382717,0.65,topk-0.1
4,1.1750080904783962,0.75,topk-0.1
5,1.4100097085740755,0.75,topk-0.1
6,1.6450113266697546,0.7,topk-0.1
7,1.880012944765434,0.75,topk-0.1
8,2.1150145628611132,0.75,topk-0.1
9,2.3500161809567923,0.75,topk-0.1
10,2.5850177990524714,0.7,topk-0.1
11,2.820019417148151,0.75,topk-0.1
12,3.05502103524383,0.75,topk-0.1
13,3.290022653339509,0.75,topk-0.1
14,3.5250242714351883,0.75,topk-0.1
15,3.760025889530868,0.75,topk-0.1
16,3.995027507626547,0.8,topk-0.1
17,4.2300291257222264,0.8,topk-0.1
18,4.4650307438179055,0.8,topk-0.1
19,4.700032361913585,0.8,topk-0.1
0,0.112805952492635,0.55,topk-0.5
1,0.22561190498527,0.55,topk-0.5
2,0.33841785747790504,0.6,topk-0.5
3,0.45122380997054,0.65,topk-0.5
4,0.564029762463175,0.65,topk-0.5
5,0.6768357149558101,0.7,topk-0.5
6,0.789641667448445,0.7,topk-0.5
7,0.90244761994108,0.65,topk-0.5
8,1.015253572433715,0.7,topk-0.5
9,1.12805952492635,0.6,topk-0.5
10,1.2408654774189851,0.7,topk-0.5
11,1.3536714299116201,0.7,topk-0.5
12,1.4664773824042552,0.65,topk-0.5
13,1.57928333489689,0.65,topk-0.5
14,1.6920892873895252,0.65,topk-0.5
15,1.80489523988216,0.65,topk-0.5
16,1.9177011923747953,0.65,topk-0.5
17,2.03050714486743,0.65,topk-0.5
18,2.1433130973600654,0.65,topk-0.5
19,2.2561190498527,0.7,topk-0.5
0,0.1818861008938134,0.6,desired-0.1
1,0.3637722017876268,0.6,desired-0.1
2,0.5456583026814402,0.65,desired-0.1
3,0.7275444035752536,0.6,desired-0.1
4,0.9094305044690671,0.7,desired-0.1
5,1.0913166053628804,0.75,desired-0.1
6,1.2732027062566937,0.7,desired-0.1
7,1.4550888071505073,0.75,desired-0.1
8,1.6369749080443208,0.7,desired-0.1
9,1.8188610089381343,0.75,desired-0.1
10,2.000747109831947,0.75,desired-0.1
11,2.182633210725761,0.75,desired-0.1
12,2.364519311619574,0.75,desired-0.1
13,2.5464054125133875,0.7,desired-0.1
14,2.728291513407201,0.7,desired-0.1
15,2.9101776143010145,0.7,desired-0.1
16,3.092063715194828,0.7,desired-0.1
17,3.2739498160886416,0.65,desired-0.1
18,3.455835916982455,0.65,desired-0.1
19,3.6377220178762686,0.7,desired-0.1
0,0.13355294320261865,0.55,desired-0.5
1,0.2671058864052373,0.55,desired-0.5
2,0.400658829607856,0.5,desired-0.5
3,0.5342117728104746,0.6,desired-0.5
4,0.6677647160130933,0.6,desired-0.5
5,0.801317659215712,0.65,desired-0.5
6,0.9348706024183306,0.65,desired-0.5
7,1.0684235456209492,0.7,desired-0.5
8,1.2019764888235678,0.7,desired-0.5
9,1.3355294320261866,0.6,desired-0.5
10,1.4690823752288051,0.7,desired-0.5
11,1.602635318431424,0.65,desired-0.5
12,1.7361882616340427,0.65,desired-0.5
13,1.8697412048366613,0.7,desired-0.5
14,2.00329414803928,0.7,desired-0.5
15,2.1368470912418984,0.65,desired-0.5
16,2.270400034444517,0.65,desired-0.5
17,2.4039529776471356,0.65,desired-0.5
18,2.5375059208497546,0.65,desired-0.5
19,2.671058864052373,0.65,desired-0.5
0,0.2982444837306055,0.6,masking-0.1
1,0.596488967461211,0.6,masking-0.1
2,0.8947334511918167,0.65,masking-0.1
3,1.192977934922422,0.65,masking-0.1
4,1.4912224186530278,0.75,masking-0.1
5,1.7894669023836334,0.65,masking-0.1
6,2.087711386114239,0.7,masking-0.1
7,2.385955869844844,0.7,masking-0.1
8,2.6842003535754504,0.7,masking-0.1
9,2.9824448373060557,0.65,masking-0.1
10,3.280689321036661,0.65,masking-0.1
11,3.5789338047672667,0.6,masking-0.1
12,3.877178288497872,0.6,masking-0.1
13,4.175422772228478,0.6,masking-0.1
14,4.473667255959083,0.6,masking-0.1
15,4.771911739689688,0.6,masking-0.1
16,5.070156223420295,0.55,masking-0.1
17,5.368400707150901,0.55,masking-0.1
18,5.666645190881505,0.55,masking-0.1
19,5.964889674612111,0.55,masking-0.1
0,0.11840913052379703,0.55,masking-0.5
1,0.23681826104759407,0.6,masking-0.5
2,0.35522739157139105,0.55,masking-0.5
3,0.47363652209518814,0.6,masking-0.5
4,0.5920456526189851,0.65,masking-0.5
5,0.7104547831427821,0.65,masking-0.5
6,0.8288639136665792,0.65,masking-0.5
7,0.9472730441903763,0.65,masking-0.5
8,1.0656821747141734,0.6,masking-0.5
9,1.1840913052379702,0.55,masking-0.5
10,1.3025004357617673,0.55,masking-0.5
11,1.4209095662855642,0.5,masking-0.5
12,1.5393186968093613,0.55,masking-0.5
13,1.6577278273331584,0.5,masking-0.5
14,1.7761369578569555,0.55,masking-0.5
15,1.8945460883807526,0.55,masking-0.5
16,2.0129552189045494,0.55,masking-0.5
17,2.1313643494283467,0.55,masking-0.5
18,2.2497734799521436,0.55,masking-0.5
19,2.3681826104759405,0.55,masking-0.5
0,0.11094380712451717,0.55,topk-desired-masking-0.1
1,0.22188761424903433,0.5,topk-desired-masking-0.1
2,0.3328314213735515,0.55,topk-desired-masking-0.1
3,0.44377522849806866,0.6,topk-desired-masking-0.1
4,0.5547190356225858,0.7,topk-desired-masking-0.1
5,0.665662842747103,0.65,topk-desired-masking-0.1
6,0.7766066498716202,0.55,topk-desired-masking-0.1
7,0.8875504569961373,0.55,topk-desired-masking-0.1
8,0.9984942641206546,0.55,topk-desired-masking-0.1
9,1.1094380712451717,0.5,topk-desired-masking-0.1
10,1.220381878369689,0.5,topk-desired-masking-0.1
11,1.331325685494206,0.5,topk-desired-masking-0.1
12,1.4422694926187232,0.5,topk-desired-masking-0.1
13,1.5532132997432404,0.5,topk-desired-masking-0.1
14,1.6641571068677576,0.5,topk-desired-masking-0.1
15,1.7751009139922747,0.5,topk-desired-masking-0.1
16,1.8860447211167921,0.55,topk-desired-masking-0.1
17,1.9969885282413091,0.55,topk-desired-masking-0.1
18,2.107932335365826,0.55,topk-desired-masking-0.1
19,2.2188761424903434,0.6,topk-desired-masking-0.1
0,0.08730402363662847,0.55,topk-desired-masking-0.5
1,0.17460804727325693,0.55,topk-desired-masking-0.5
2,0.26191207090988544,0.5,topk-desired-masking-0.5
3,0.34921609454651387,0.5,topk-desired-masking-0.5
4,0.43652011818314235,0.65,topk-desired-masking-0.5
5,0.5238241418197709,0.6,topk-desired-masking-0.5
6,0.6111281654563993,0.6,topk-desired-masking-0.5
7,0.6984321890930277,0.5,topk-desired-masking-0.5
8,0.7857362127296562,0.5,topk-desired-masking-0.5
9,0.8730402363662847,0.5,topk-desired-masking-0.5
10,0.9603442600029132,0.45,topk-desired-masking-0.5
11,1.0476482836395418,0.5,topk-desired-masking-0.5
12,1.13495230727617,0.45,topk-desired-masking-0.5
13,1.2222563309127985,0.5,topk-desired-masking-0.5
14,1.309560354549427,0.5,topk-desired-masking-0.5
15,1.3968643781860555,0.5,topk-desired-masking-0.5
16,1.484168401822684,0.5,topk-desired-masking-0.5
17,1.5714724254593124,0.5,topk-desired-masking-0.5
18,1.658776449095941,0.45,topk-desired-masking-0.5
19,1.7460804727325694,0.45,topk-desired-masking-0.5
0,0.38664668644549915,0.5,0.1
1,0.7732933728909983,0.65,0.1
2,1.1599400593364975,0.65,0.1
3,1.5465867457819966,0.75,0.1
4,1.9332334322274958,0.85,0.1
5,2.319880118672995,0.85,0.1
6,2.706526805118494,0.9,0.1
7,3.0931734915639932,0.85,0.1
8,3.479820178009492,0.9,0.1
9,3.8664668644549915,0.9,0.1
10,4.2531135509004905,0.9,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.9,0.1
16,6.572993669573485,0.9,0.1
17,6.959640356018984,0.9,0.1
18,7.346287042464484,0.95,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.55,0.5
2,0.4453309778241898,0.7,0.5
3,0.5937746370989196,0.7,0.5
4,0.7422182963736497,0.75,0.5
5,0.8906619556483796,0.75,0.5
6,1.0391056149231095,0.7,0.5
7,1.1875492741978393,0.7,0.5
8,1.3359929334725695,0.7,0.5
9,1.4844365927472993,0.75,0.5
10,1.6328802520220294,0.7,0.5
11,1.7813239112967592,0.7,0.5
12,1.9297675705714892,0.7,0.5
