,time (minutes),percents,optimization
3,0.4326784973822586,0.55,topk-desired-masking-0.5
4,0.5408481217278233,0.65,topk-desired-masking-0.5
5,0.6490177460733879,0.55,topk-desired-masking-0.5
6,0.7571873704189526,0.55,topk-desired-masking-0.5
7,0.8653569947645172,0.5,topk-desired-masking-0.5
8,0.9735266191100819,0.55,topk-desired-masking-0.5
9,1.0816962434556465,0.55,topk-desired-masking-0.5
10,1.189865867801211,0.55,topk-desired-masking-0.5
11,1.2980354921467758,0.55,topk-desired-masking-0.5
12,1.4062051164923406,0.55,topk-desired-masking-0.5
13,1.5143747408379051,0.55,topk-desired-masking-0.5
14,1.6225443651834697,0.5,topk-desired-masking-0.5
15,1.7307139895290344,0.5,topk-desired-masking-0.5
16,1.838883613874599,0.5,topk-desired-masking-0.5
17,1.9470532382201637,0.5,topk-desired-masking-0.5
18,2.0552228625657283,0.5,topk-desired-masking-0.5
19,2.163392486911293,0.55,topk-desired-masking-0.5
0,0.38664668644549915,0.7,0.1
1,0.7732933728909983,0.7,0.1
2,1.1599400593364975,0.8,0.1
3,1.5465867457819966,0.85,0.1
4,1.9332334322274958,0.9,0.1
5,2.319880118672995,0.9,0.1
6,2.706526805118494,0.9,0.1
7,3.0931734915639932,0.9,0.1
8,3.479820178009492,0.9,0.1
9,3.8664668644549915,0.9,0.1
10,4.2531135509004905,0.9,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.95,0.1
16,6.572993669573485,0.95,0.1
17,6.959640356018984,0.95,0.1
18,7.346287042464484,1.0,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.65,0.5
2,0.4453309778241898,0.7,0.5
3,0.5937746370989196,0.75,0.5
4,0.7422182963736497,0.75,0.5
5,0.8906619556483796,0.85,0.5
6,1.0391056149231095,0.8,0.5
7,1.1875492741978393,0.75,0.5
8,1.3359929334725695,0.75,0.5
9,1.4844365927472993,0.7,0.5
10,1.6328802520220294,0.75,0.5
11,1.7813239112967592,0.7,0.5
12,1.9297675705714892,0.7,0.5
13,2.078211229846219,0.7,0.5
14,2.226654889120949,0.7,0.5
15,2.3750985483956786,0.75,0.5
16,2.523542207670409,0.7,0.5
17,2.671985866945139,0.7,0.5
18,2.820429526219869,0.7,0.5
19,2.9688731854945987,0.7,0.5
0,0.33189199821145665,0.65,topk-0.1
1,0.6637839964229133,0.65,topk-0.1
2,0.99567599463437,0.7,topk-0.1
3,1.3275679928458266,0.8,topk-0.1
4,1.6594599910572831,0.85,topk-0.1
5,1.99135198926874,0.85,topk-0.1
6,2.3232439874801964,0.9,topk-0.1
7,2.655135985691653,0.9,topk-0.1
8,2.98702798390311,0.85,topk-0.1
9,3.3189199821145663,0.85,topk-0.1
10,3.650811980326023,0.8,topk-0.1
11,3.98270397853748,0.8,topk-0.1
12,4.314595976748937,0.8,topk-0.1
13,4.646487974960393,0.8,topk-0.1
14,4.978379973171849,0.85,topk-0.1
15,5.310271971383306,0.85,topk-0.1
16,5.642163969594763,0.85,topk-0.1
17,5.97405596780622,0.85,topk-0.1
18,6.305947966017676,0.85,topk-0.1
19,6.637839964229133,0.85,topk-0.1
0,0.1440333615359738,0.6,topk-0.5
1,0.2880667230719476,0.6,topk-0.5
2,0.4321000846079214,0.7,topk-0.5
3,0.5761334461438952,0.7,topk-0.5
4,0.720166807679869,0.7,topk-0.5
5,0.8642001692158428,0.8,topk-0.5
6,1.0082335307518167,0.8,topk-0.5
7,1.1522668922877903,0.75,topk-0.5
8,1.296300253823764,0.75,topk-0.5
9,1.440333615359738,0.75,topk-0.5
10,1.5843669768957116,0.7,topk-0.5
11,1.7284003384316855,0.7,topk-0.5
12,1.8724336999676592,0.7,topk-0.5
13,2.0164670615036333,0.7,topk-0.5
14,2.1605004230396068,0.7,topk-0.5
15,2.3045337845755807,0.7,topk-0.5
16,2.4485671461115546,0.7,topk-0.5
17,2.592600507647528,0.7,topk-0.5
18,2.7366338691835024,0.7,topk-0.5
19,2.880667230719476,0.7,topk-0.5
0,0.1818861008938134,0.65,desired-0.1
1,0.3637722017876268,0.7,desired-0.1
2,0.5456583026814402,0.75,desired-0.1
3,0.7275444035752536,0.85,desired-0.1
4,0.9094305044690671,0.8,desired-0.1
5,1.0913166053628804,0.85,desired-0.1
6,1.2732027062566937,0.85,desired-0.1
7,1.4550888071505073,0.85,desired-0.1
8,1.6369749080443208,0.85,desired-0.1
9,1.8188610089381343,0.85,desired-0.1
10,2.000747109831947,0.85,desired-0.1
11,2.182633210725761,0.8,desired-0.1
12,2.364519311619574,0.8,desired-0.1
13,2.5464054125133875,0.8,desired-0.1
14,2.728291513407201,0.75,desired-0.1
15,2.9101776143010145,0.75,desired-0.1
16,3.092063715194828,0.75,desired-0.1
17,3.2739498160886416,0.7,desired-0.1
18,3.455835916982455,0.7,desired-0.1
19,3.6377220178762686,0.75,desired-0.1
0,0.13355294320261865,0.6,desired-0.5
1,0.2671058864052373,0.6,desired-0.5
2,0.400658829607856,0.65,desired-0.5
3,0.5342117728104746,0.6,desired-0.5
4,0.6677647160130933,0.7,desired-0.5
5,0.801317659215712,0.65,desired-0.5
6,0.9348706024183306,0.65,desired-0.5
7,1.0684235456209492,0.65,desired-0.5
8,1.2019764888235678,0.65,desired-0.5
9,1.3355294320261866,0.7,desired-0.5
10,1.4690823752288051,0.65,desired-0.5
11,1.602635318431424,0.7,desired-0.5
12,1.7361882616340427,0.75,desired-0.5
13,1.8697412048366613,0.75,desired-0.5
14,2.00329414803928,0.7,desired-0.5
15,2.1368470912418984,0.7,desired-0.5
16,2.270400034444517,0.7,desired-0.5
17,2.4039529776471356,0.7,desired-0.5
18,2.5375059208497546,0.75,desired-0.5
19,2.671058864052373,0.7,desired-0.5
0,0.2982444837306055,0.55,masking-0.1
1,0.596488967461211,0.6,masking-0.1
2,0.8947334511918167,0.7,masking-0.1
3,1.192977934922422,0.7,masking-0.1
4,1.4912224186530278,0.7,masking-0.1
5,1.7894669023836334,0.75,masking-0.1
6,2.087711386114239,0.75,masking-0.1
7,2.385955869844844,0.7,masking-0.1
8,2.6842003535754504,0.7,masking-0.1
9,2.9824448373060557,0.7,masking-0.1
10,3.280689321036661,0.7,masking-0.1
11,3.5789338047672667,0.7,masking-0.1
12,3.877178288497872,0.6,masking-0.1
13,4.175422772228478,0.6,masking-0.1
14,4.473667255959083,0.65,masking-0.1
15,4.771911739689688,0.65,masking-0.1
16,5.070156223420295,0.65,masking-0.1
17,5.368400707150901,0.65,masking-0.1
18,5.666645190881505,0.6,masking-0.1
19,5.964889674612111,0.6,masking-0.1
0,0.11840913052379703,0.5,masking-0.5
1,0.23681826104759407,0.55,masking-0.5
2,0.35522739157139105,0.65,masking-0.5
3,0.47363652209518814,0.65,masking-0.5
4,0.5920456526189851,0.7,masking-0.5
5,0.7104547831427821,0.7,masking-0.5
6,0.8288639136665792,0.7,masking-0.5
7,0.9472730441903763,0.65,masking-0.5
8,1.0656821747141734,0.55,masking-0.5
9,1.1840913052379702,0.6,masking-0.5
10,1.3025004357617673,0.5,masking-0.5
11,1.4209095662855642,0.55,masking-0.5
12,1.5393186968093613,0.55,masking-0.5
13,1.6577278273331584,0.5,masking-0.5
14,1.7761369578569555,0.5,masking-0.5
15,1.8945460883807526,0.55,masking-0.5
16,2.0129552189045494,0.55,masking-0.5
17,2.1313643494283467,0.55,masking-0.5
18,2.2497734799521436,0.55,masking-0.5
19,2.3681826104759405,0.5,masking-0.5
0,0.16241604621387887,0.6,topk-desired-masking-0.1
1,0.32483209242775773,0.65,topk-desired-masking-0.1
2,0.4872481386416366,0.6,topk-desired-masking-0.1
3,0.6496641848555155,0.65,topk-desired-masking-0.1
4,0.8120802310693943,0.7,topk-desired-masking-0.1
5,0.9744962772832731,0.65,topk-desired-masking-0.1
6,1.136912323497152,0.7,topk-desired-masking-0.1
7,1.299328369711031,0.6,topk-desired-masking-0.1
8,1.4617444159249098,0.55,topk-desired-masking-0.1
9,1.6241604621387886,0.6,topk-desired-masking-0.1
10,1.7865765083526675,0.55,topk-desired-masking-0.1
11,1.9489925545665463,0.6,topk-desired-masking-0.1
12,2.1114086007804254,0.55,topk-desired-masking-0.1
13,2.273824646994304,0.55,topk-desired-masking-0.1
14,2.4362406932081826,0.55,topk-desired-masking-0.1
15,2.598656739422062,0.55,topk-desired-masking-0.1
16,2.7610727856359407,0.55,topk-desired-masking-0.1
17,2.9234888318498196,0.55,topk-desired-masking-0.1
18,3.0859048780636984,0.55,topk-desired-masking-0.1
19,3.2483209242775772,0.6,topk-desired-masking-0.1
0,0.10816962434556465,0.55,topk-desired-masking-0.5
1,0.2163392486911293,0.6,topk-desired-masking-0.5
2,0.32450887303669396,0.55,topk-desired-masking-0.5
3,0.4326784973822586,0.6,topk-desired-masking-0.5
4,0.5408481217278233,0.65,topk-desired-masking-0.5
5,0.6490177460733879,0.55,topk-desired-masking-0.5
6,0.7571873704189526,0.6,topk-desired-masking-0.5
7,0.8653569947645172,0.55,topk-desired-masking-0.5
8,0.9735266191100819,0.55,topk-desired-masking-0.5
9,1.0816962434556465,0.55,topk-desired-masking-0.5
10,1.189865867801211,0.55,topk-desired-masking-0.5
11,1.2980354921467758,0.6,topk-desired-masking-0.5
12,1.4062051164923406,0.55,topk-desired-masking-0.5
13,1.5143747408379051,0.55,topk-desired-masking-0.5
14,1.6225443651834697,0.55,topk-desired-masking-0.5
15,1.7307139895290344,0.55,topk-desired-masking-0.5
16,1.838883613874599,0.55,topk-desired-masking-0.5
17,1.9470532382201637,0.55,topk-desired-masking-0.5
18,2.0552228625657283,0.55,topk-desired-masking-0.5
19,2.163392486911293,0.55,topk-desired-masking-0.5
0,0.38664668644549915,0.55,0.1
1,0.7732933728909983,0.65,0.1
2,1.1599400593364975,0.65,0.1
3,1.5465867457819966,0.7,0.1
4,1.9332334322274958,0.8,0.1
5,2.319880118672995,0.75,0.1
6,2.706526805118494,0.75,0.1
7,3.0931734915639932,0.8,0.1
8,3.479820178009492,0.85,0.1
9,3.8664668644549915,0.85,0.1
10,4.2531135509004905,0.85,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.9,0.1
16,6.572993669573485,0.9,0.1
17,6.959640356018984,0.9,0.1
18,7.346287042464484,0.95,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.6,0.5
2,0.4453309778241898,0.6,0.5
3,0.5937746370989196,0.65,0.5
4,0.7422182963736497,0.7,0.5
5,0.8906619556483796,0.65,0.5
6,1.0391056149231095,0.75,0.5
7,1.1875492741978393,0.75,0.5
8,1.3359929334725695,0.75,0.5
9,1.4844365927472993,0.65,0.5
10,1.6328802520220294,0.7,0.5
11,1.7813239112967592,0.7,0.5
12,1.9297675705714892,0.7,0.5
13,2.078211229846219,0.65,0.5
14,2.226654889120949,0.7,0.5
15,2.3750985483956786,0.75,0.5
16,2.523542207670409,0.75,0.5
17,2.671985866945139,0.7,0.5
18,2.820429526219869,0.7,0.5
19,2.9688731854945987,0.7,0.5
0,0.33189199821145665,0.55,topk-0.1
1,0.6637839964229133,0.65,topk-0.1
2,0.99567599463437,0.75,topk-0.1
3,1.3275679928458266,0.65,topk-0.1
4,1.6594599910572831,0.75,topk-0.1
5,1.99135198926874,0.75,topk-0.1
6,2.3232439874801964,0.7,topk-0.1
7,2.655135985691653,0.75,topk-0.1
8,2.98702798390311,0.75,topk-0.1
9,3.3189199821145663,0.75,topk-0.1
10,3.650811980326023,0.7,topk-0.1
11,3.98270397853748,0.75,topk-0.1
12,4.314595976748937,0.75,topk-0.1
13,4.646487974960393,0.75,topk-0.1
14,4.978379973171849,0.75,topk-0.1
15,5.310271971383306,0.75,topk-0.1
16,5.642163969594763,0.8,topk-0.1
17,5.97405596780622,0.8,topk-0.1
18,6.305947966017676,0.8,topk-0.1
19,6.637839964229133,0.8,topk-0.1
0,0.1440333615359738,0.55,topk-0.5
1,0.2880667230719476,0.55,topk-0.5
2,0.4321000846079214,0.6,topk-0.5
3,0.5761334461438952,0.65,topk-0.5
4,0.720166807679869,0.65,topk-0.5
5,0.8642001692158428,0.7,topk-0.5
6,1.0082335307518167,0.7,topk-0.5
7,1.1522668922877903,0.65,topk-0.5
8,1.296300253823764,0.7,topk-0.5
9,1.440333615359738,0.6,topk-0.5
10,1.5843669768957116,0.7,topk-0.5
11,1.7284003384316855,0.7,topk-0.5
12,1.8724336999676592,0.65,topk-0.5
13,2.0164670615036333,0.65,topk-0.5
14,2.1605004230396068,0.65,topk-0.5
15,2.3045337845755807,0.65,topk-0.5
16,2.4485671461115546,0.65,topk-0.5
17,2.592600507647528,0.65,topk-0.5
18,2.7366338691835024,0.65,topk-0.5
19,2.880667230719476,0.7,topk-0.5
0,0.1818861008938134,0.6,desired-0.1
1,0.3637722017876268,0.6,desired-0.1
2,0.5456583026814402,0.65,desired-0.1
3,0.7275444035752536,0.6,desired-0.1
4,0.9094305044690671,0.7,desired-0.1
5,1.0913166053628804,0.75,desired-0.1
6,1.2732027062566937,0.7,desired-0.1
7,1.4550888071505073,0.75,desired-0.1
8,1.6369749080443208,0.7,desired-0.1
9,1.8188610089381343,0.75,desired-0.1
10,2.000747109831947,0.75,desired-0.1
11,2.182633210725761,0.75,desired-0.1
12,2.364519311619574,0.75,desired-0.1
13,2.5464054125133875,0.7,desired-0.1
14,2.728291513407201,0.7,desired-0.1
15,2.9101776143010145,0.7,desired-0.1
16,3.092063715194828,0.7,desired-0.1
17,3.2739498160886416,0.65,desired-0.1
18,3.455835916982455,0.65,desired-0.1
19,3.6377220178762686,0.7,desired-0.1
0,0.13355294320261865,0.55,desired-0.5
1,0.2671058864052373,0.55,desired-0.5
2,0.400658829607856,0.5,desired-0.5
3,0.5342117728104746,0.6,desired-0.5
4,0.6677647160130933,0.6,desired-0.5
5,0.801317659215712,0.65,desired-0.5
6,0.9348706024183306,0.65,desired-0.5
7,1.0684235456209492,0.7,desired-0.5
8,1.2019764888235678,0.7,desired-0.5
9,1.3355294320261866,0.6,desired-0.5
10,1.4690823752288051,0.7,desired-0.5
11,1.602635318431424,0.65,desired-0.5
12,1.7361882616340427,0.65,desired-0.5
13,1.8697412048366613,0.7,desired-0.5
14,2.00329414803928,0.7,desired-0.5
15,2.1368470912418984,0.65,desired-0.5
16,2.270400034444517,0.65,desired-0.5
17,2.4039529776471356,0.65,desired-0.5
18,2.5375059208497546,0.65,desired-0.5
19,2.671058864052373,0.65,desired-0.5
0,0.2982444837306055,0.6,masking-0.1
1,0.596488967461211,0.6,masking-0.1
2,0.8947334511918167,0.65,masking-0.1
3,1.192977934922422,0.65,masking-0.1
4,1.4912224186530278,0.75,masking-0.1
5,1.7894669023836334,0.65,masking-0.1
6,2.087711386114239,0.7,masking-0.1
7,2.385955869844844,0.7,masking-0.1
8,2.6842003535754504,0.7,masking-0.1
9,2.9824448373060557,0.65,masking-0.1
10,3.280689321036661,0.65,masking-0.1
11,3.5789338047672667,0.6,masking-0.1
12,3.877178288497872,0.6,masking-0.1
13,4.175422772228478,0.6,masking-0.1
14,4.473667255959083,0.6,masking-0.1
15,4.771911739689688,0.6,masking-0.1
16,5.070156223420295,0.55,masking-0.1
17,5.368400707150901,0.55,masking-0.1
18,5.666645190881505,0.55,masking-0.1
19,5.964889674612111,0.55,masking-0.1
0,0.11840913052379703,0.55,masking-0.5
1,0.23681826104759407,0.6,masking-0.5
2,0.35522739157139105,0.55,masking-0.5
3,0.47363652209518814,0.6,masking-0.5
4,0.5920456526189851,0.65,masking-0.5
5,0.7104547831427821,0.65,masking-0.5
6,0.8288639136665792,0.65,masking-0.5
7,0.9472730441903763,0.65,masking-0.5
8,1.0656821747141734,0.6,masking-0.5
9,1.1840913052379702,0.55,masking-0.5
10,1.3025004357617673,0.55,masking-0.5
11,1.4209095662855642,0.5,masking-0.5
12,1.5393186968093613,0.55,masking-0.5
13,1.6577278273331584,0.5,masking-0.5
14,1.7761369578569555,0.55,masking-0.5
15,1.8945460883807526,0.55,masking-0.5
16,2.0129552189045494,0.55,masking-0.5
17,2.1313643494283467,0.55,masking-0.5
18,2.2497734799521436,0.55,masking-0.5
19,2.3681826104759405,0.55,masking-0.5
0,0.16241604621387887,0.55,topk-desired-masking-0.1
1,0.32483209242775773,0.5,topk-desired-masking-0.1
2,0.4872481386416366,0.55,topk-desired-masking-0.1
3,0.6496641848555155,0.6,topk-desired-masking-0.1
4,0.8120802310693943,0.7,topk-desired-masking-0.1
5,0.9744962772832731,0.65,topk-desired-masking-0.1
6,1.136912323497152,0.55,topk-desired-masking-0.1
7,1.299328369711031,0.55,topk-desired-masking-0.1
8,1.4617444159249098,0.55,topk-desired-masking-0.1
9,1.6241604621387886,0.5,topk-desired-masking-0.1
10,1.7865765083526675,0.5,topk-desired-masking-0.1
11,1.9489925545665463,0.5,topk-desired-masking-0.1
12,2.1114086007804254,0.5,topk-desired-masking-0.1
13,2.273824646994304,0.5,topk-desired-masking-0.1
14,2.4362406932081826,0.5,topk-desired-masking-0.1
15,2.598656739422062,0.5,topk-desired-masking-0.1
16,2.7610727856359407,0.55,topk-desired-masking-0.1
17,2.9234888318498196,0.55,topk-desired-masking-0.1
18,3.0859048780636984,0.55,topk-desired-masking-0.1
19,3.2483209242775772,0.6,topk-desired-masking-0.1
0,0.10816962434556465,0.55,topk-desired-masking-0.5
1,0.2163392486911293,0.55,topk-desired-masking-0.5
2,0.32450887303669396,0.5,topk-desired-masking-0.5
3,0.4326784973822586,0.5,topk-desired-masking-0.5
4,0.5408481217278233,0.65,topk-desired-masking-0.5
5,0.6490177460733879,0.6,topk-desired-masking-0.5
6,0.7571873704189526,0.6,topk-desired-masking-0.5
7,0.8653569947645172,0.5,topk-desired-masking-0.5
8,0.9735266191100819,0.5,topk-desired-masking-0.5
9,1.0816962434556465,0.5,topk-desired-masking-0.5
10,1.189865867801211,0.45,topk-desired-masking-0.5
11,1.2980354921467758,0.5,topk-desired-masking-0.5
12,1.4062051164923406,0.45,topk-desired-masking-0.5
13,1.5143747408379051,0.5,topk-desired-masking-0.5
14,1.6225443651834697,0.5,topk-desired-masking-0.5
15,1.7307139895290344,0.5,topk-desired-masking-0.5
16,1.838883613874599,0.5,topk-desired-masking-0.5
17,1.9470532382201637,0.5,topk-desired-masking-0.5
18,2.0552228625657283,0.45,topk-desired-masking-0.5
19,2.163392486911293,0.45,topk-desired-masking-0.5
0,0.38664668644549915,0.5,0.1
1,0.7732933728909983,0.65,0.1
2,1.1599400593364975,0.65,0.1
3,1.5465867457819966,0.75,0.1
4,1.9332334322274958,0.85,0.1
5,2.319880118672995,0.85,0.1
6,2.706526805118494,0.9,0.1
7,3.0931734915639932,0.85,0.1
8,3.479820178009492,0.9,0.1
9,3.8664668644549915,0.9,0.1
10,4.2531135509004905,0.9,0.1
11,4.63976023734599,0.9,0.1
12,5.026406923791489,0.9,0.1
13,5.413053610236988,0.9,0.1
14,5.799700296682487,0.9,0.1
15,6.1863469831279865,0.9,0.1
16,6.572993669573485,0.9,0.1
17,6.959640356018984,0.9,0.1
18,7.346287042464484,0.95,0.1
19,7.732933728909983,1.0,0.1
0,0.1484436592747299,0.55,0.5
1,0.2968873185494598,0.55,0.5
2,0.4453309778241898,0.7,0.5
3,0.5937746370989196,0.7,0.5
4,0.7422182963736497,0.75,0.5
5,0.8906619556483796,0.75,0.5
6,1.0391056149231095,0.7,0.5
7,1.1875492741978393,0.7,0.5
8,1.3359929334725695,0.7,0.5
9,1.4844365927472993,0.75,0.5
10,1.6328802520220294,0.7,0.5
11,1.7813239112967592,0.7,0.5
