,# of features removed,AOPC-global,percent
30,30,0.11513973080810685,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.053566758689984895,50
8,8,0.05913365674929102,50
9,9,0.06414222953356376,50
10,10,0.06887851425762609,50
11,11,0.07362579146299196,50
12,12,0.07793726979362375,50
13,13,0.08187748858062492,50
14,14,0.08578811063923712,50
15,15,0.08949403065816369,50
16,16,0.09308575113239735,50
17,17,0.09649715330274182,50
18,18,0.09967816462256819,50
19,19,0.102725377088141,50
20,20,0.10564149807509479,50
21,21,0.10850470748246234,50
22,22,0.11130727604206285,50
23,23,0.11400055037474471,50
24,24,0.11673780747163309,50
25,25,0.11940855971640284,50
26,26,0.1219894149331836,50
27,27,0.12449805705663904,50
28,28,0.12687010901229923,50
29,29,0.12913882339575414,50
30,30,0.13131974365450935,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.04936859750761076,75
7,7,0.05481831584192445,75
8,8,0.060035872724277524,75
9,9,0.06484783607669595,75
10,10,0.06975474768934042,75
11,11,0.0744542473942104,75
12,12,0.07897089921419509,75
13,13,0.08309036271366833,75
14,14,0.0869038402202679,75
15,15,0.09050200839014304,75
16,16,0.09394427509781252,75
17,17,0.09730798149230059,75
18,18,0.100493482154745,75
19,19,0.10359384211209548,75
20,20,0.10657445567134502,75
21,21,0.10939525791524664,75
22,22,0.11215910689081306,75
23,23,0.11481688827146365,75
24,24,0.11741186266320987,75
25,25,0.11991198129272947,75
26,26,0.1222886363310267,75
27,27,0.12473288129352748,75
28,28,0.12704147965763393,75
29,29,0.1292566984941739,75
30,30,0.1314329266095291,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06482763640716514,100
10,10,0.06973638435340333,100
11,11,0.07443741433626808,100
12,12,0.07866835214889475,100
13,13,0.08280942615303231,100
14,14,0.08670142438876846,100
15,15,0.09033499391415267,100
16,16,0.09386287477423393,100
17,17,0.0972311034089208,100
18,18,0.10042065028627994,100
19,19,0.10352465183705366,100
20,20,0.10644948077255584,100
21,21,0.10927596369367515,100
22,22,0.11204499937452728,100
23,23,0.11470753523502313,100
24,24,0.11736322734510134,100
25,25,0.11995868883281555,100
26,26,0.12253875993254532,100
27,27,0.12503181520249437,100
28,28,0.12746813016827796,100
29,29,0.12977384875539483,100
30,30,0.13198457895428148,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.0277423837400571,5
4,4,0.03570283348524859,5
5,5,0.041789056772897744,5
6,6,0.046961020562144844,5
7,7,0.051071547304371905,5
8,8,0.055393302999603655,5
9,9,0.059482849263444645,5
10,10,0.0629287404886098,5
11,11,0.06584556954661679,5
12,12,0.06848993776258189,5
13,13,0.0709322150312473,5
14,14,0.07313652566643164,5
15,15,0.075155587765066,5
16,16,0.07709641444116178,5
17,17,0.07910788188819137,5
18,18,0.08090790155507414,5
19,19,0.082527525255818,5
20,20,0.08404511816356867,5
21,21,0.08542644535014204,5
22,22,0.08672011073281792,5
23,23,0.08817335970856259,5
24,24,0.08952502296862215,5
25,25,0.09077756342306792,5
26,26,0.09196344294828068,5
27,27,0.09309082637705057,5
28,28,0.0942588325470516,5
29,29,0.09535510716122626,5
30,30,0.09638806554973228,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.01943406499910728,10
3,3,0.025930047106235685,10
4,4,0.03425296417819146,10
5,5,0.04058083235035014,10
6,6,0.04592539962853261,10
7,7,0.05022028348335311,10
8,8,0.05465386481426377,10
9,9,0.05883254075130726,10
10,10,0.06254888492531561,10
11,11,0.06587151523816527,10
12,12,0.06913298697674666,10
13,13,0.07209979524406533,10
14,14,0.07501457400537609,10
15,15,0.07759894519930004,10
16,16,0.07991149625646696,10
17,17,0.08210400070474419,10
18,18,0.0841235513743737,10
19,19,0.08594301397452028,10
20,20,0.08766319240451574,10
21,21,0.08926225565900893,10
22,22,0.09090401732577118,10
23,23,0.09243704246359585,10
24,24,0.09390049423860768,10
25,25,0.09569734285147859,10
26,26,0.09736866145142083,10
27,27,0.09894612096538027,10
28,28,0.10045069793994336,10
29,29,0.1018789391371651,10
30,30,0.10321478154782375,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.061700738551440405,25
10,10,0.06507398939602199,25
11,11,0.06876564607218147,25
12,12,0.07212697087111418,25
13,13,0.07549675967260451,25
14,14,0.07861729031611535,25
15,15,0.08154348589777675,25
16,16,0.08440497071441792,25
17,17,0.08723480021501666,25
18,18,0.08989294528815683,25
19,19,0.09235120459406461,25
20,20,0.0946493419483202,25
21,21,0.09679462466790514,25
22,22,0.09888593575811826,25
23,23,0.10093474105580841,25
24,24,0.10287834341341591,25
25,25,0.10477734942182629,25
26,26,0.10668313019228269,25
27,27,0.10845505879105735,25
28,28,0.1102450477054676,25
29,29,0.11193952345199601,25
30,30,0.11354673332565181,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.058491345540983945,50
9,9,0.06356414944608739,50
10,10,0.06835298690537486,50
11,11,0.07314405805676166,50
12,12,0.07756254212243532,50
13,13,0.08187295994387501,50
14,14,0.08586393332506867,50
15,15,0.08956511442613077,50
16,16,0.09315265350224872,50
17,17,0.09647743146884494,50
18,18,0.09964623520498794,50
19,19,0.10266523376152399,50
20,20,0.10558421871641192,50
21,21,0.10845003173099234,50
22,22,0.1112549774971785,50
23,23,0.1139504309358972,50
24,24,0.11668969281033949,50
25,25,0.11936229561900515,50
26,26,0.12195321465741599,50
27,27,0.12453176282026646,50
28,28,0.12703264597745617,50
29,29,0.1293986282098854,50
30,30,0.131703577947709,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08695016539900821,75
15,15,0.09058345699544909,75
16,16,0.09402093260868881,75
17,17,0.0972621055915767,75
18,18,0.10045002077511185,75
19,19,0.10355255380144397,75
20,20,0.10647605407197518,75
21,21,0.10930132911584817,75
22,22,0.112010579440894,75
23,23,0.11460754636241936,75
24,24,0.11717002686760368,75
25,25,0.11958163142782736,75
26,26,0.12205810824225155,75
27,27,0.12449145771417017,75
28,28,0.1267979601786203,75
29,29,0.12911187759747814,75
30,30,0.13133646240878172,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.05049166563184347,100
7,7,0.05580100045062807,100
8,8,0.0609093701542363,100
9,9,0.06563398376365884,100
10,10,0.07046942740476124,100
11,11,0.0751093704666795,100
12,12,0.07957562820416655,100
13,13,0.08365189677578469,100
14,14,0.08748773030333735,100
15,15,0.09108742409325765,100
16,16,0.09458541554189755,100
17,17,0.09791350302282534,100
18,18,0.1010671341310316,100
19,19,0.10402767103745951,100
20,20,0.10688177802682672,100
21,21,0.10968861107275191,100
22,22,0.1123810230518454,100
23,23,0.11502955792578633,100
24,24,0.11767236912823402,100
25,25,0.12021664481378573,100
26,26,0.12271117370924814,100
27,27,0.125198071344315,100
28,28,0.12755491350252865,100
29,29,0.12986605114506192,100
30,30,0.13223355877853854,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.0277423837400571,5
4,4,0.0331429549574307,5
5,5,0.039838672889941994,5
6,6,0.045289262948182765,5
7,7,0.0506069611161699,5
8,8,0.05544496066050984,5
9,9,0.05952934115826022,5
10,10,0.06297100584753303,5
11,11,0.06588431279229642,5
12,12,0.06852570075859385,5
13,13,0.07083771501861387,5
14,14,0.07287707701837363,5
15,15,0.0748152363190779,5
16,16,0.07668625596847678,5
17,17,0.07863567272510914,5
18,18,0.08038017394932023,5
19,19,0.08200505508854175,5
20,20,0.08351073006609953,5
21,21,0.08492134565532433,5
22,22,0.08649090955028826,5
23,23,0.08793478722135663,5
24,24,0.089397875256744,5
25,25,0.09079907493923592,5
26,26,0.09209723245584828,5
27,27,0.0933173064988706,5
28,28,0.09446129127290841,5
29,29,0.0955843114689813,5
30,30,0.09663512486355937,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.0277423837400571,10
4,4,0.03570283348524859,10
5,5,0.041789056772897744,10
6,6,0.046961020562144844,10
7,7,0.05112645180026382,10
8,8,0.05545934776262884,10
9,9,0.05955747540483582,10
10,10,0.0632079164285234,10
11,11,0.06647562744943908,10
12,12,0.06928275216428915,10
13,13,0.07210673043131861,10
14,14,0.07489772319237871,10
15,15,0.07737378163608334,10
16,16,0.07959036896661659,10
17,17,0.08169387186483974,10
18,18,0.08370565239478762,10
19,19,0.0860924208281179,10
20,20,0.08830425444674155,10
21,21,0.09038565183571441,10
22,22,0.09241861802665119,10
23,23,0.0943109496524176,10
24,24,0.09619153043645523,10
25,25,0.09795558560211401,10
26,26,0.0997437936550686,10
27,27,0.10141157209269316,10
28,28,0.10298406220191875,10
29,29,0.10447568899149215,10
30,30,0.1059135657958133,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.061700738551440405,25
10,10,0.06507398939602199,25
11,11,0.0681413142005758,25
12,12,0.07155066452809357,25
13,13,0.07468730089691511,25
14,14,0.07786179545880524,25
15,15,0.08083520946904853,25
16,16,0.08373835760502665,25
17,17,0.08660522116725823,25
18,18,0.08923946073972469,25
19,19,0.09173039427305407,25
20,20,0.09418409638353258,25
21,21,0.09648144380816205,25
22,22,0.09864844235801659,25
23,23,0.10080063475420907,25
24,24,0.10288360173037994,25
25,25,0.10485315386638196,25
26,26,0.10672251845066559,25
27,27,0.10854353522864338,25
28,28,0.11040548320029252,25
29,29,0.11216712073357725,25
30,30,0.11392201075224939,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05292860785609207,50
8,8,0.05798865455664218,50
9,9,0.0631117275601798,50
10,10,0.0681764672197803,50
11,11,0.07298224834496664,50
12,12,0.07741317931154762,50
13,13,0.08148463221427338,50
14,14,0.08550149411077382,50
15,15,0.08922532766272934,50
16,16,0.09283285419551796,50
17,17,0.09625830619568905,50
18,18,0.09951718669871486,50
19,19,0.10257244806048034,50
20,20,0.10549585138208464,50
21,21,0.10836568109367993,50
22,22,0.1111930588562115,50
23,23,0.1139658133560828,50
24,24,0.11666656301751206,50
25,25,0.11941133919851639,50
26,26,0.12206908543353713,50
27,27,0.124571090457898,50
28,28,0.1270033736072393,50
29,29,0.12932830633289863,50
30,30,0.13159963482451995,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.08308842124914964,75
14,14,0.08690202818671713,75
15,15,0.09052305997472955,75
16,16,0.09396408835389394,75
17,17,0.09732669401193304,75
18,18,0.10051120980492312,75
19,19,0.10361068337976469,75
20,20,0.10653141557513776,75
21,21,0.10935417418704882,75
22,22,0.11209431848656291,75
23,23,0.11471960058585774,75
24,24,0.11730812728985272,75
25,25,0.11995402007450834,75
26,26,0.12258301167367582,75
27,27,0.12513072454593802,75
28,28,0.12753565510189127,75
29,29,0.1298350587403885,75
30,30,0.13204606614425796,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06482763640716514,100
10,10,0.069430514418919,100
11,11,0.07415703356299076,100
12,12,0.07840953912740802,100
13,13,0.08256909977593749,100
14,14,0.08641732814505243,100
15,15,0.0900686536856689,100
16,16,0.09353641184654274,100
17,17,0.0969227773105458,100
18,18,0.1001285518772931,100
19,19,0.10313601789640792,100
20,20,0.10603541039173522,100
21,21,0.10883876927633195,100
22,22,0.11160132248500763,100
23,23,0.11425791215774043,100
24,24,0.11689250524044362,100
25,25,0.1194291949693081,100
26,26,0.12193886661972513,100
27,27,0.12445334665084633,100
28,28,0.12690960880806607,100
29,29,0.12941757203899165,100
30,30,0.1318316354491911,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.02718117233291869,5
4,4,0.032083554037598924,5
5,5,0.036639758460008116,5
6,6,0.042547336293953734,5
7,7,0.047209573569704684,5
8,8,0.051960437457677235,5
9,9,0.05639327027571087,5
10,10,0.06012003231794272,5
11,11,0.06327092039017197,5
12,12,0.0661133385412482,5
13,13,0.06859766438822147,5
14,14,0.07083855119502465,5
15,15,0.07280196508146436,5
16,16,0.0746193681980623,5
17,17,0.07638635323432634,5
18,18,0.07823855952701093,5
19,19,0.07990585590319528,5
20,20,0.08146138507948156,5
21,21,0.08292534800104322,5
22,22,0.08430201168645995,5
23,23,0.08583134132343873,5
24,24,0.0872534991574912,5
25,25,0.08858942411538123,5
26,26,0.0899510183095421,5
27,27,0.09121861474304112,5
28,28,0.09277472843586743,5
29,29,0.09423323673801237,5
30,30,0.09560500362093255,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.03721887030005363,10
5,5,0.04272655424819561,10
6,6,0.04776458982668587,10
7,7,0.051829574906737216,10
8,8,0.056084346079494085,10
9,9,0.060119973890014534,10
10,10,0.06371927868777677,10
11,11,0.066944376187088,10
12,12,0.07012332016036764,10
13,13,0.07301939034314196,10
14,14,0.07623318540884863,10
15,15,0.07936732946287436,10
16,16,0.08216469400727545,10
17,17,0.084691878855988,10
18,18,0.08699591127605948,10
19,19,0.08922768521322698,10
20,20,0.09129923720886651,10
21,21,0.09325310077539956,10
22,22,0.09516962304149996,10
23,23,0.09695521440283304,10
24,24,0.0986196487281305,10
25,25,0.10021250204852171,10
26,26,0.10171734626454851,10
27,27,0.1031162091591794,10
28,28,0.10442567371834484,10
29,29,0.1056718099945288,10
30,30,0.10687059997213838,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058523742420350064,25
9,9,0.06221230150207931,25
10,10,0.06617929207156921,25
11,11,0.06974253412517505,25
12,12,0.07298840857309448,25
13,13,0.07602234893870166,25
14,14,0.07910784029780603,25
15,15,0.08200337650561176,25
16,16,0.08483780893355675,25
17,17,0.08764359186642555,25
18,18,0.09023126734789849,25
19,19,0.09268005802519838,25
20,20,0.09495841981902364,25
21,21,0.0971002922510066,25
22,22,0.09910954415611088,25
23,23,0.1009818440142188,25
24,24,0.10280730985535187,25
25,25,0.10453916863593442,25
26,26,0.10619797124839396,25
27,27,0.10782966703430052,25
28,28,0.10945397752337276,25
29,29,0.11107672879118821,25
30,30,0.11261458043962193,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.0331429549574307,50
5,5,0.039838672889941994,50
6,6,0.046026763555228965,50
7,7,0.05196683461009872,50
8,8,0.05771150201161441,50
9,9,0.06286229026965481,50
10,10,0.06771493310861797,50
11,11,0.0725591754097345,50
12,12,0.07702265044825642,50
13,13,0.08107487203486878,50
14,14,0.08508250721181583,50
15,15,0.08883252744495623,50
16,16,0.09246315987290797,50
17,17,0.0959091504465574,50
18,18,0.09918640756795856,50
19,19,0.10230301417122693,50
20,20,0.10523924767803379,50
21,21,0.10812074119435865,50
22,22,0.11091451301529406,50
23,23,0.11359971974926492,50
24,24,0.11632955465533917,50
25,25,0.1189079461913558,50
26,26,0.12146029420578,50
27,27,0.1239424653556186,50
28,28,0.12635394486525584,50
29,29,0.12870426354745523,50
30,30,0.1309347314313323,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.06463408700415087,75
10,10,0.06956043035066307,75
11,11,0.07427612316708951,75
12,12,0.07880647685069887,75
13,13,0.08293768480470756,75
14,14,0.08676134083857118,75
15,15,0.09039116558584272,75
16,16,0.09383995245847104,75
17,17,0.09720945455514475,75
18,18,0.10040014084586053,75
19,19,0.10350516786865523,75
20,20,0.10649282984350242,75
21,21,0.10937643370948086,75
22,22,0.11211561020367182,75
23,23,0.11475077122146027,75
24,24,0.11728406731644964,75
25,25,0.11968191316342146,75
26,26,0.12206708924354491,75
27,27,0.12451924660202719,75
28,28,0.12691338363635044,75
29,29,0.1291840326155498,75
30,30,0.1314021972971827,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.06563811168334142,100
10,10,0.07047318005901813,100
11,11,0.0751128103997483,100
12,12,0.07929179466903036,100
13,13,0.0833883370645868,100
14,14,0.08724174123955265,100
15,15,0.09084154096176285,100
16,16,0.09433962493669056,100
17,17,0.09768136745124095,100
18,18,0.10084721622110956,100
19,19,0.10392988947514181,100
20,20,0.10689732661158488,100
21,21,0.10972193013924837,100
22,22,0.11241547357128162,100
23,23,0.11503814028208632,100
24,24,0.11765715277444871,100
25,25,0.12024130943795724,100
26,26,0.12273492482882072,100
27,27,0.12516973346744747,100
28,28,0.12749409738258394,100
29,29,0.12976064314728647,100
30,30,0.13197466373883202,100
0,0,0.0,5
1,1,0.010037160005076325,5
2,2,0.020562481342796195,5
3,3,0.0277423837400571,5
4,4,0.0331429549574307,5
5,5,0.039838672889941994,5
6,6,0.045289262948182765,5
7,7,0.0506069611161699,5
8,8,0.05544496066050984,5
9,9,0.05952934115826022,5
10,10,0.06297100584753303,5
11,11,0.06588431279229642,5
12,12,0.06852570075859385,5
13,13,0.07083771501861387,5
14,14,0.07287707701837363,5
15,15,0.0748152363190779,5
16,16,0.07717591001039337,5
17,17,0.0793519287244628,5
18,18,0.08144234560355323,5
19,19,0.08358138015618465,5
20,20,0.08552585682904619,5
21,21,0.08735339025123734,5
22,22,0.08902826537019902,5
23,23,0.09060190270473846,5
24,24,0.09230959986238373,5
25,25,0.09390052663101014,5
26,26,0.0953781498766433,5
27,27,0.0968728294687138,5
28,28,0.09829076396271305,5
29,29,0.09966270620220632,5
30,30,0.10094891843229208,5
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037821522490765216,10
5,5,0.0435546309441616,10
6,6,0.04847436985179958,10
7,7,0.052450632428711716,10
8,8,0.056636397210138086,10
9,9,0.060616819907594134,10
10,10,0.0641709568855764,10
11,11,0.06759509386517466,10
12,12,0.07072398263244763,10
13,13,0.0734450158660372,10
14,14,0.07596752799313732,10
15,15,0.07889493354982142,10
16,16,0.08178106711330745,10
17,17,0.08437668786109682,10
18,18,0.0867375850862983,10
19,19,0.08888944886939922,10
20,20,0.090950547286466,10
21,21,0.09287426883642767,10
22,22,0.09463706193543278,10
23,23,0.09631770857238525,10
24,24,0.09798585856730617,10
25,25,0.09955225482484026,10
26,26,0.10103260176044379,10
27,27,0.10241450916052808,10
28,28,0.10372084347618167,10
29,29,0.10496405819175456,10
30,30,0.10616954950749458,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.05885537669408468,25
9,9,0.06332559208437612,25
10,10,0.06719137441911176,25
11,11,0.07067027627708905,25
12,12,0.07388509106025964,25
13,13,0.07712929984823957,25
14,14,0.08015056700323692,25
15,15,0.08298093279195322,25
16,16,0.08578144224932163,25
17,17,0.08853480110909238,25
18,18,0.09106748384251494,25
19,19,0.09349935920077614,25
20,20,0.09581402539930728,25
21,21,0.09798497304748179,25
22,22,0.10003470601438547,25
23,23,0.10202023072666372,25
24,24,0.10398018257305033,25
25,25,0.10581751508282772,25
26,26,0.10761407293602329,25
27,27,0.10943801855134881,25
28,28,0.11116081559983693,25
29,29,0.11279154982622602,25
30,30,0.11456895230212798,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.053566758689984895,50
8,8,0.05913365674929102,50
9,9,0.06414222953356376,50
10,10,0.06887851425762609,50
11,11,0.07362579146299196,50
12,12,0.07800721911280176,50
13,13,0.08203624060115222,50
14,14,0.08574363682199655,50
15,15,0.08945233645450065,50
16,16,0.0929563485701491,50
17,17,0.09637493977172958,50
18,18,0.09962768166549009,50
19,19,0.10272222456388189,50
20,20,0.1056384956710385,50
21,21,0.1085018415513177,50
22,22,0.11127904379151576,50
23,23,0.1140950674188026,50
24,24,0.11680508841809535,50
25,25,0.11947325293415502,50
26,26,0.121979136322046,50
27,27,0.12436474149455774,50
28,28,0.12668603433449072,50
29,29,0.12901950126251033,50
30,30,0.13122741408730143,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08689037377391404,75
15,15,0.09051213396272666,75
16,16,0.09395380504847946,75
17,17,0.09719870734026786,75
18,18,0.10038995927387191,75
19,19,0.1034463882918446,75
20,20,0.10643402346158228,75
21,21,0.10926120898774584,75
22,22,0.11200539525244703,75
23,23,0.1146343824864967,75
24,24,0.11717233413088461,75
25,25,0.11977154224513373,75
26,26,0.12233865247812455,75
27,27,0.1247619825130477,75
28,28,0.1270739562391172,75
29,29,0.1292714029076904,75
30,30,0.13138565336865307,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.0652139797120806,100
10,10,0.07008760553969011,100
11,11,0.07475936709036428,100
12,12,0.07925254816449098,100
13,13,0.08335189388180023,100
14,14,0.08720772760228518,100
15,15,0.0908096531768246,100
16,16,0.09423382313233634,100
17,17,0.09746316886391049,100
18,18,0.10064050176995439,100
19,19,0.10362237029443615,100
20,20,0.10649577731918541,100
21,21,0.10932015585182157,100
22,22,0.11212302224946985,100
23,23,0.11481656567876086,100
24,24,0.11740357359233258,100
25,25,0.11993563428327156,100
26,26,0.12244057097616041,100
27,27,0.12499952654338149,100
28,28,0.12745311686172608,100
29,29,0.12990574004762928,100
30,30,0.1323040561027114,100
