,# of features removed,AOPC-global,optimization
24,24,0.10261421950588238,stop-words-0.1
25,25,0.10385651401503551,stop-words-0.1
26,26,0.10510204784967316,stop-words-0.1
27,27,0.1063142433239356,stop-words-0.1
28,28,0.10749093856561356,stop-words-0.1
29,29,0.10863934679526994,stop-words-0.1
30,30,0.10986629768924766,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06354133145984271,topk-0.1
6,6,0.06773398797687369,topk-0.1
7,7,0.07128785870800042,topk-0.1
8,8,0.0741912468791061,topk-0.1
9,9,0.0767292267042997,topk-0.1
10,10,0.07886736490991242,topk-0.1
11,11,0.08109387857069687,topk-0.1
12,12,0.08459937162465803,topk-0.1
13,13,0.08774793152186354,topk-0.1
14,14,0.09098925489650923,topk-0.1
15,15,0.09410471829526133,topk-0.1
16,16,0.09687833960743714,topk-0.1
17,17,0.09956571322393756,topk-0.1
18,18,0.10207225199465306,topk-0.1
19,19,0.10451229383650928,topk-0.1
20,20,0.10678395677116057,topk-0.1
21,21,0.10912206730049294,topk-0.1
22,22,0.11137151399624438,topk-0.1
23,23,0.11349179108580627,topk-0.1
24,24,0.11547408015493063,topk-0.1
25,25,0.11745723577387086,topk-0.1
26,26,0.11935767771733666,topk-0.1
27,27,0.1212592981945194,topk-0.1
28,28,0.12312672559676217,topk-0.1
29,29,0.12491615397897461,topk-0.1
30,30,0.12664182847300007,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06193129015749591,desired-0.1
6,6,0.06592948957485607,desired-0.1
7,7,0.06959503542218476,desired-0.1
8,8,0.07287328852371293,desired-0.1
9,9,0.07592554679005625,desired-0.1
10,10,0.07854332767504528,desired-0.1
11,11,0.08091096823415538,desired-0.1
12,12,0.08307569210644511,desired-0.1
13,13,0.08502069816998373,desired-0.1
14,14,0.08678568024424016,desired-0.1
15,15,0.08837239592390188,desired-0.1
16,16,0.09019712944902333,desired-0.1
17,17,0.0918875981762701,desired-0.1
18,18,0.09352171355028521,desired-0.1
19,19,0.09507850862713901,desired-0.1
20,20,0.09657117562116875,desired-0.1
21,21,0.09799317398351456,desired-0.1
22,22,0.09929867663048751,desired-0.1
23,23,0.10055350756536169,desired-0.1
24,24,0.1017720514746711,desired-0.1
25,25,0.10290547443895823,desired-0.1
26,26,0.10403851509232044,desired-0.1
27,27,0.10511035935120326,desired-0.1
28,28,0.10614557394689406,desired-0.1
29,29,0.10714858627631466,desired-0.1
30,30,0.10809638951085981,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.06264586809857253,masking-0.1
5,5,0.07080916809198258,masking-0.1
6,6,0.07819564329439134,masking-0.1
7,7,0.08404959248065916,masking-0.1
8,8,0.08922259981640224,masking-0.1
9,9,0.0936885083596795,masking-0.1
10,10,0.09933320162486395,masking-0.1
11,11,0.10445206351053882,masking-0.1
12,12,0.10907537754507635,masking-0.1
13,13,0.11322479024733477,masking-0.1
14,14,0.11696540692463125,masking-0.1
15,15,0.12052003997476038,masking-0.1
16,16,0.12387387048082828,masking-0.1
17,17,0.12704342060530827,masking-0.1
18,18,0.13004555584962868,masking-0.1
19,19,0.1328939457051448,masking-0.1
20,20,0.13586333140371148,masking-0.1
21,21,0.1386197456034114,masking-0.1
22,22,0.14125989247651632,masking-0.1
23,23,0.1437618604534633,masking-0.1
24,24,0.14615107961119145,masking-0.1
25,25,0.14841366883079063,masking-0.1
26,26,0.15059266820745135,masking-0.1
27,27,0.1527805927816331,masking-0.1
28,28,0.15492199342102342,masking-0.1
29,29,0.15705152671881098,masking-0.1
30,30,0.1591086359945911,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.02081292160195247,stop-words-masking-0.1
2,2,0.04025457243466732,stop-words-masking-0.1
3,3,0.05123290850531201,stop-words-masking-0.1
4,4,0.05916665882955922,stop-words-masking-0.1
5,5,0.06619102365689142,stop-words-masking-0.1
6,6,0.07156739028722726,stop-words-masking-0.1
7,7,0.07827394023092925,stop-words-masking-0.1
8,8,0.08412219818383238,stop-words-masking-0.1
9,9,0.08912830722083767,stop-words-masking-0.1
10,10,0.09363419154405328,stop-words-masking-0.1
11,11,0.09781164036040119,stop-words-masking-0.1
12,12,0.10164220912673039,stop-words-masking-0.1
13,13,0.10512196331433418,stop-words-masking-0.1
14,14,0.10828216778026387,stop-words-masking-0.1
15,15,0.11122637547749228,stop-words-masking-0.1
16,16,0.11400614422630129,stop-words-masking-0.1
17,17,0.11691778413830568,stop-words-masking-0.1
18,18,0.11972551319938828,stop-words-masking-0.1
19,19,0.12242200006154028,stop-words-masking-0.1
20,20,0.12495480926575941,stop-words-masking-0.1
21,21,0.12738637164471925,stop-words-masking-0.1
22,22,0.12966098940038104,stop-words-masking-0.1
23,23,0.13193805168823394,stop-words-masking-0.1
24,24,0.1340600570664585,stop-words-masking-0.1
25,25,0.13609723508183239,stop-words-masking-0.1
26,26,0.1381235438418309,stop-words-masking-0.1
27,27,0.1401484673358368,stop-words-masking-0.1
28,28,0.14211460954476807,stop-words-masking-0.1
29,29,0.14408155921194588,stop-words-masking-0.1
30,30,0.1459877048414658,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05990214768109969,stop-words-0.5
5,5,0.06680393103317515,stop-words-0.5
6,6,0.07209273946689902,stop-words-0.5
7,7,0.07646872413554542,stop-words-0.5
8,8,0.08046550040493827,stop-words-0.5
9,9,0.08387851856530891,stop-words-0.5
10,10,0.08702057496765331,stop-words-0.5
11,11,0.0900113410546426,stop-words-0.5
12,12,0.09283806417874851,stop-words-0.5
13,13,0.09546158992375853,stop-words-0.5
14,14,0.09807103860855726,stop-words-0.5
15,15,0.10046112694560361,stop-words-0.5
16,16,0.10273177744479171,stop-words-0.5
17,17,0.10491090851695989,stop-words-0.5
18,18,0.10689632588863657,stop-words-0.5
19,19,0.10874587144424877,stop-words-0.5
20,20,0.110603142628019,stop-words-0.5
21,21,0.11235266764201052,stop-words-0.5
22,22,0.11400144418219471,stop-words-0.5
23,23,0.11567686854910751,stop-words-0.5
24,24,0.11737805033075509,stop-words-0.5
25,25,0.1190118127303609,stop-words-0.5
26,26,0.12060612013083837,stop-words-0.5
27,27,0.12219843599596582,stop-words-0.5
28,28,0.123764367558213,stop-words-0.5
29,29,0.12528813684711884,stop-words-0.5
30,30,0.1267881217865176,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05823341657978518,stop-words-topk-0.5
5,5,0.06409691421686065,stop-words-topk-0.5
6,6,0.06875298777860425,stop-words-topk-0.5
7,7,0.07291214068407274,stop-words-topk-0.5
8,8,0.07670232311687993,stop-words-topk-0.5
9,9,0.08011901476137093,stop-words-topk-0.5
10,10,0.08327765193433587,stop-words-topk-0.5
11,11,0.0861389940310152,stop-words-topk-0.5
12,12,0.08872947282058277,stop-words-topk-0.5
13,13,0.09136472022906873,stop-words-topk-0.5
14,14,0.09379304296060859,stop-words-topk-0.5
15,15,0.09658687334742048,stop-words-topk-0.5
16,16,0.09931487833698556,stop-words-topk-0.5
17,17,0.1019726937611769,stop-words-topk-0.5
18,18,0.10441670747871988,stop-words-topk-0.5
19,19,0.1068131748706013,stop-words-topk-0.5
20,20,0.11003633770966466,stop-words-topk-0.5
21,21,0.11312060456988378,stop-words-topk-0.5
22,22,0.11596613960899678,stop-words-topk-0.5
23,23,0.11862378985861766,stop-words-topk-0.5
24,24,0.12134554978518201,stop-words-topk-0.5
25,25,0.12400471535194908,stop-words-topk-0.5
26,26,0.12660992307161692,stop-words-topk-0.5
27,27,0.12913239992959483,stop-words-topk-0.5
28,28,0.1315334975754239,stop-words-topk-0.5
29,29,0.1340406324161167,stop-words-topk-0.5
30,30,0.13639955247114244,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.018614520944962368,stop-words-topk-masking-0.5
2,2,0.038788971996673915,stop-words-topk-masking-0.5
3,3,0.051478372419137705,stop-words-topk-masking-0.5
4,4,0.060438761354476365,stop-words-topk-masking-0.5
5,5,0.06725110909432237,stop-words-topk-masking-0.5
6,6,0.07518068836954726,stop-words-topk-masking-0.5
7,7,0.08143557605295924,stop-words-topk-masking-0.5
8,8,0.08693254113674792,stop-words-topk-masking-0.5
9,9,0.09165761587846166,stop-words-topk-masking-0.5
10,10,0.09622303760729153,stop-words-topk-masking-0.5
11,11,0.10060339162550673,stop-words-topk-masking-0.5
12,12,0.10465674858109836,stop-words-topk-masking-0.5
13,13,0.10840408863415893,stop-words-topk-masking-0.5
14,14,0.11181612157530783,stop-words-topk-masking-0.5
15,15,0.11513050351720863,stop-words-topk-masking-0.5
16,16,0.11830158157196834,stop-words-topk-masking-0.5
17,17,0.12136024352028738,stop-words-topk-masking-0.5
18,18,0.12424189646856436,stop-words-topk-masking-0.5
19,19,0.12695304003681235,stop-words-topk-masking-0.5
20,20,0.12958909645486777,stop-words-topk-masking-0.5
21,21,0.13213871326751087,stop-words-topk-masking-0.5
22,22,0.1345927183088297,stop-words-topk-masking-0.5
23,23,0.13708807842129742,stop-words-topk-masking-0.5
24,24,0.13947499433887253,stop-words-topk-masking-0.5
25,25,0.14181159414462965,stop-words-topk-masking-0.5
26,26,0.1440626778329992,stop-words-topk-masking-0.5
27,27,0.14622093841182401,stop-words-topk-masking-0.5
28,28,0.14831930750982833,stop-words-topk-masking-0.5
29,29,0.15031980287460836,stop-words-topk-masking-0.5
30,30,0.1522348518506909,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.018614520944962368,stop-words-topk-desired-masking-0.5
2,2,0.038788971996673915,stop-words-topk-desired-masking-0.5
3,3,0.05055963337485518,stop-words-topk-desired-masking-0.5
4,4,0.05862803872519375,stop-words-topk-desired-masking-0.5
5,5,0.0657421735699202,stop-words-topk-desired-masking-0.5
6,6,0.07388731506291682,stop-words-topk-desired-masking-0.5
7,7,0.08070723017894108,stop-words-topk-desired-masking-0.5
8,8,0.08628512258206511,stop-words-topk-desired-masking-0.5
9,9,0.09119828025698688,stop-words-topk-desired-masking-0.5
10,10,0.09551598521327985,stop-words-topk-desired-masking-0.5
11,11,0.09975523653866604,stop-words-topk-desired-masking-0.5
12,12,0.10353191638533485,stop-words-topk-desired-masking-0.5
13,13,0.1072626441774998,stop-words-topk-desired-masking-0.5
14,14,0.1106875616860799,stop-words-topk-desired-masking-0.5
15,15,0.11394640186873768,stop-words-topk-desired-masking-0.5
16,16,0.11713141190375684,stop-words-topk-desired-masking-0.5
17,17,0.12017489178353766,stop-words-topk-desired-masking-0.5
18,18,0.12302347272510858,stop-words-topk-desired-masking-0.5
19,19,0.12568235158799673,stop-words-topk-desired-masking-0.5
20,20,0.1282404621319162,stop-words-topk-desired-masking-0.5
21,21,0.13071873774029544,stop-words-topk-desired-masking-0.5
22,22,0.133212163670518,stop-words-topk-desired-masking-0.5
23,23,0.1356135997935962,stop-words-topk-desired-masking-0.5
24,24,0.13797405996274306,stop-words-topk-desired-masking-0.5
25,25,0.14023114595620642,stop-words-topk-desired-masking-0.5
26,26,0.14248786574347727,stop-words-topk-desired-masking-0.5
27,27,0.14470753202035772,stop-words-topk-desired-masking-0.5
28,28,0.14685498647541353,stop-words-topk-desired-masking-0.5
29,29,0.14894598314420832,stop-words-topk-desired-masking-0.5
30,30,0.15096727674391386,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.0709613529533588,0.1
8,8,0.0743547288140049,0.1
9,9,0.07713719968602153,0.1
10,10,0.07952771207422278,0.1
11,11,0.08169919680464804,0.1
12,12,0.08386711141125465,0.1
13,13,0.08724307849546552,0.1
14,14,0.09017988965318932,0.1
15,15,0.09283702584388226,0.1
16,16,0.0952540695820524,0.1
17,17,0.09761476180422118,0.1
18,18,0.09984453262718436,0.1
19,19,0.1019520224635184,0.1
20,20,0.10391507684545942,0.1
21,21,0.10610018658390805,0.1
22,22,0.10817604960886724,0.1
23,23,0.11023866916637175,0.1
24,24,0.1122101066048656,0.1
25,25,0.11404425135476777,0.1
26,26,0.11589020421332391,0.1
27,27,0.11767354919495056,0.1
28,28,0.11941350806431483,0.1
29,29,0.12117169511272663,0.1
30,30,0.12286671492145225,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05049228089113268,stop-words-0.1
4,4,0.057640914488441705,stop-words-0.1
5,5,0.06295250801111905,stop-words-0.1
6,6,0.06729585438195322,stop-words-0.1
7,7,0.07090449181244501,stop-words-0.1
8,8,0.07418860513073951,stop-words-0.1
9,9,0.07734957397270374,stop-words-0.1
10,10,0.07999743046476517,stop-words-0.1
11,11,0.08238336861507391,stop-words-0.1
12,12,0.08469953248821314,stop-words-0.1
13,13,0.08677434426676564,stop-words-0.1
14,14,0.08905158907615753,stop-words-0.1
15,15,0.09107040399223211,stop-words-0.1
16,16,0.09308669857125058,stop-words-0.1
17,17,0.09495363412106748,stop-words-0.1
18,18,0.09668625198829393,stop-words-0.1
19,19,0.09844182872843696,stop-words-0.1
20,20,0.10011159491264063,stop-words-0.1
21,21,0.10170030407439118,stop-words-0.1
22,22,0.10327310990821154,stop-words-0.1
23,23,0.10493129801070557,stop-words-0.1
24,24,0.10688491552294427,stop-words-0.1
25,25,0.10883629541598219,stop-words-0.1
26,26,0.11074752098431695,stop-words-0.1
27,27,0.11257786115651978,stop-words-0.1
28,28,0.11430834896280881,stop-words-0.1
29,29,0.11596996705546439,stop-words-0.1
30,30,0.11753381030501811,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06344625975390528,topk-0.1
6,6,0.06771907016148428,topk-0.1
7,7,0.07127480561953467,topk-0.1
8,8,0.07427956574058396,topk-0.1
9,9,0.07711302962254418,topk-0.1
10,10,0.07949292751096595,topk-0.1
11,11,0.08158062561982277,topk-0.1
12,12,0.08389991779037052,topk-0.1
13,13,0.08608871406377619,topk-0.1
14,14,0.08801364492244158,topk-0.1
15,15,0.08982602030920889,topk-0.1
16,16,0.09153208844168412,topk-0.1
17,17,0.09424410339508545,topk-0.1
18,18,0.09679870174855791,topk-0.1
19,19,0.09928199721489539,topk-0.1
20,20,0.10180407159992637,topk-0.1
21,21,0.10416044935190699,topk-0.1
22,22,0.10637036497903748,topk-0.1
23,23,0.10856257030816524,topk-0.1
24,24,0.11065695461748624,topk-0.1
25,25,0.11273768947343665,topk-0.1
26,26,0.1147229384898458,topk-0.1
27,27,0.1166361447075875,topk-0.1
28,28,0.11855293965698996,topk-0.1
29,29,0.12043139573438358,topk-0.1
30,30,0.12224819935967898,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06193129015749591,desired-0.1
6,6,0.06627246254120148,desired-0.1
7,7,0.07019543956314145,desired-0.1
8,8,0.07367391691158949,desired-0.1
9,9,0.076671968078657,desired-0.1
10,10,0.07923886434462714,desired-0.1
11,11,0.08170497899900099,desired-0.1
12,12,0.08398954146088564,desired-0.1
13,13,0.08599614513071516,desired-0.1
14,14,0.08783895350286332,desired-0.1
15,15,0.0895283521786243,desired-0.1
16,16,0.0911548935833012,desired-0.1
17,17,0.09269886929936964,desired-0.1
18,18,0.09430654214730483,desired-0.1
19,19,0.09576167747400229,desired-0.1
20,20,0.09715453735199661,desired-0.1
21,21,0.09843095284326599,desired-0.1
22,22,0.09962040099882938,desired-0.1
23,23,0.10076107110663024,desired-0.1
24,24,0.10187067881071535,desired-0.1
25,25,0.10305475006316013,desired-0.1
26,26,0.10423384855095828,desired-0.1
27,27,0.10538437534914773,desired-0.1
28,28,0.10649408400848248,desired-0.1
29,29,0.10761664059740844,desired-0.1
30,30,0.10872190746464756,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06790982703447147,masking-0.1
6,6,0.0757104938165247,masking-0.1
7,7,0.08187508668752584,masking-0.1
8,8,0.08728970577806151,masking-0.1
9,9,0.09194890372517284,masking-0.1
10,10,0.09610602947340614,masking-0.1
11,11,0.09998150692173002,masking-0.1
12,12,0.10346168087163235,masking-0.1
13,13,0.10676357126569283,masking-0.1
14,14,0.11109084322775396,masking-0.1
15,15,0.11514712283165668,masking-0.1
16,16,0.11886642130178104,masking-0.1
17,17,0.12262743462295858,masking-0.1
18,18,0.1261595843966473,masking-0.1
19,19,0.12950932285877192,masking-0.1
20,20,0.1326370536449268,masking-0.1
21,21,0.13557977324476866,masking-0.1
22,22,0.13837380266472984,masking-0.1
23,23,0.14110329825790785,masking-0.1
24,24,0.14366457014051418,masking-0.1
25,25,0.14610636061133822,masking-0.1
26,26,0.14847709802349057,masking-0.1
27,27,0.15073157061777862,masking-0.1
28,28,0.1529087779531454,masking-0.1
29,29,0.15507942641392525,masking-0.1
30,30,0.15717499826153683,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.02081292160195247,stop-words-masking-0.1
2,2,0.04025457243466732,stop-words-masking-0.1
3,3,0.05165883370335023,stop-words-masking-0.1
4,4,0.059507398987989804,stop-words-masking-0.1
5,5,0.06647497378891691,stop-words-masking-0.1
6,6,0.07181077611467768,stop-words-masking-0.1
7,7,0.07622200620235176,stop-words-masking-0.1
8,8,0.08024619557543279,stop-words-masking-0.1
9,9,0.08563990487327804,stop-words-masking-0.1
10,10,0.09046291668263544,stop-words-masking-0.1
11,11,0.09480254793897099,stop-words-masking-0.1
12,12,0.098690622172711,stop-words-masking-0.1
13,13,0.10217725519081412,stop-words-masking-0.1
14,14,0.10548691488607602,stop-words-masking-0.1
15,15,0.10857939230054489,stop-words-masking-0.1
16,16,0.11161791690877287,stop-words-masking-0.1
17,17,0.11445577538247337,stop-words-masking-0.1
18,18,0.11721557495380551,stop-words-masking-0.1
19,19,0.12009364898322943,stop-words-masking-0.1
20,20,0.12279424255262156,stop-words-masking-0.1
21,21,0.12530630027125367,stop-words-masking-0.1
22,22,0.12774560553876535,stop-words-masking-0.1
23,23,0.13014887828699287,stop-words-masking-0.1
24,24,0.13243944095463164,stop-words-masking-0.1
25,25,0.13466535122033005,stop-words-masking-0.1
26,26,0.13675147931208775,stop-words-masking-0.1
27,27,0.1387617759032542,stop-words-masking-0.1
28,28,0.1407037244302827,stop-words-masking-0.1
29,29,0.14259844213088027,stop-words-masking-0.1
30,30,0.1445043807015917,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05823341657978518,stop-words-0.5
5,5,0.06409691421686065,stop-words-0.5
6,6,0.06875298777860425,stop-words-0.5
7,7,0.07291214068407274,stop-words-0.5
8,8,0.0773040928925181,stop-words-0.5
9,9,0.08109855678116731,stop-words-0.5
10,10,0.08439911554902245,stop-words-0.5
11,11,0.08738355719990389,stop-words-0.5
12,12,0.09020465836468453,stop-words-0.5
13,13,0.09294221355374711,stop-words-0.5
14,14,0.09558108032441436,stop-words-0.5
15,15,0.09824685951580994,stop-words-0.5
16,16,0.1007167921963112,stop-words-0.5
17,17,0.10312680158085565,stop-words-0.5
18,18,0.10548570771046159,stop-words-0.5
19,19,0.10764260831885682,stop-words-0.5
20,20,0.11066285591539246,stop-words-0.5
21,21,0.11353620295500982,stop-words-0.5
22,22,0.11639304777787121,stop-words-0.5
23,23,0.11906404713308015,stop-words-0.5
24,24,0.12166657846937685,stop-words-0.5
25,25,0.12413354096414346,stop-words-0.5
26,26,0.12656358404899604,stop-words-0.5
27,27,0.1289429019510248,stop-words-0.5
28,28,0.131296573012625,stop-words-0.5
29,29,0.13359386383566213,stop-words-0.5
30,30,0.13579853599019723,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05823341657978518,stop-words-topk-0.5
5,5,0.06409691421686065,stop-words-topk-0.5
6,6,0.06977243933862945,stop-words-topk-0.5
7,7,0.07443846152330955,stop-words-topk-0.5
8,8,0.07866082252739527,stop-words-topk-0.5
9,9,0.0824232570289091,stop-words-topk-0.5
10,10,0.08575697809550488,stop-words-topk-0.5
11,11,0.0889489387090757,stop-words-topk-0.5
12,12,0.09195711954380448,stop-words-topk-0.5
13,13,0.09485474804645969,stop-words-topk-0.5
14,14,0.09884292710648045,stop-words-topk-0.5
15,15,0.10246797519337963,stop-words-topk-0.5
16,16,0.10589755826085735,stop-words-topk-0.5
17,17,0.10912990298034779,stop-words-topk-0.5
18,18,0.11208796922526364,stop-words-topk-0.5
19,19,0.11494329114737689,stop-words-topk-0.5
20,20,0.11755894916428875,stop-words-topk-0.5
21,21,0.12025212877798347,stop-words-topk-0.5
22,22,0.12280900220939224,stop-words-topk-0.5
23,23,0.12529720339351208,stop-words-topk-0.5
24,24,0.1277009269082079,stop-words-topk-0.5
25,25,0.12999855531281024,stop-words-topk-0.5
26,26,0.13234109057828583,stop-words-topk-0.5
27,27,0.13458346947412606,stop-words-topk-0.5
28,28,0.13674605758996503,stop-words-topk-0.5
29,29,0.13882191992883175,stop-words-topk-0.5
30,30,0.14088696330011674,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.018614520944962368,stop-words-topk-masking-0.5
2,2,0.038788971996673915,stop-words-topk-masking-0.5
3,3,0.05055963337485518,stop-words-topk-masking-0.5
4,4,0.05862803872519375,stop-words-topk-masking-0.5
5,5,0.0675781228980226,stop-words-topk-masking-0.5
6,6,0.07546098591557603,stop-words-topk-masking-0.5
7,7,0.08168083640573441,stop-words-topk-masking-0.5
8,8,0.08715055033921475,stop-words-topk-masking-0.5
9,9,0.09197716523842156,stop-words-topk-masking-0.5
10,10,0.09622406246912953,stop-words-topk-masking-0.5
11,11,0.09999969341791681,stop-words-topk-masking-0.5
12,12,0.10352666315870512,stop-words-topk-masking-0.5
13,13,0.10691202725974867,stop-words-topk-masking-0.5
14,14,0.11006061004628581,stop-words-topk-masking-0.5
15,15,0.11302242472645482,stop-words-topk-masking-0.5
16,16,0.11603762549998875,stop-words-topk-masking-0.5
17,17,0.11888575581086323,stop-words-topk-masking-0.5
18,18,0.12163666049198747,stop-words-topk-masking-0.5
19,19,0.12425438338601166,stop-words-topk-masking-0.5
20,20,0.12672595469727624,stop-words-topk-masking-0.5
21,21,0.12912695653222372,stop-words-topk-masking-0.5
22,22,0.1316777640059158,stop-words-topk-masking-0.5
23,23,0.13411372042850217,stop-words-topk-masking-0.5
24,24,0.13643596267320884,stop-words-topk-masking-0.5
25,25,0.13880648448805505,stop-words-topk-masking-0.5
26,26,0.1411438038775282,stop-words-topk-masking-0.5
27,27,0.1434575507588023,stop-words-topk-masking-0.5
28,28,0.14567735372790183,stop-words-topk-masking-0.5
29,29,0.14788105343790336,stop-words-topk-masking-0.5
30,30,0.1499832411085268,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.018614520944962368,stop-words-topk-desired-masking-0.5
2,2,0.038788971996673915,stop-words-topk-desired-masking-0.5
3,3,0.05055963337485518,stop-words-topk-desired-masking-0.5
4,4,0.05862803872519375,stop-words-topk-desired-masking-0.5
5,5,0.0657421735699202,stop-words-topk-desired-masking-0.5
6,6,0.07388731506291682,stop-words-topk-desired-masking-0.5
7,7,0.08091841241858345,stop-words-topk-desired-masking-0.5
8,8,0.0870542112979426,stop-words-topk-desired-masking-0.5
9,9,0.09248901539086268,stop-words-topk-desired-masking-0.5
10,10,0.0971594574501561,stop-words-topk-desired-masking-0.5
11,11,0.10125691528518778,stop-words-topk-desired-masking-0.5
12,12,0.10497592012612444,stop-words-topk-desired-masking-0.5
13,13,0.10847211471789785,stop-words-topk-desired-masking-0.5
14,14,0.11180279977892307,stop-words-topk-desired-masking-0.5
15,15,0.11514902614046288,stop-words-topk-desired-masking-0.5
16,16,0.11828990468056685,stop-words-topk-desired-masking-0.5
17,17,0.12124153112130862,stop-words-topk-desired-masking-0.5
18,18,0.12402849567479562,stop-words-topk-desired-masking-0.5
19,19,0.12670528584878588,stop-words-topk-desired-masking-0.5
20,20,0.12930707092991398,stop-words-topk-desired-masking-0.5
21,21,0.1317707965741257,stop-words-topk-desired-masking-0.5
22,22,0.13419479618349126,stop-words-topk-desired-masking-0.5
23,23,0.13649609250497163,stop-words-topk-desired-masking-0.5
