,# of features removed,AOPC-global,optimization
7,7,0.07759876129148702,topk-0.1
8,8,0.0818872797666159,topk-0.1
9,9,0.08544343438685868,topk-0.1
10,10,0.0885487713781253,topk-0.1
11,11,0.09177726654434376,topk-0.1
12,12,0.09462338244838281,topk-0.1
13,13,0.09746127535447022,topk-0.1
14,14,0.10005504400063552,topk-0.1
15,15,0.10260389701455068,topk-0.1
16,16,0.10508787227178154,topk-0.1
17,17,0.1079006428952419,topk-0.1
18,18,0.11043941720488393,topk-0.1
19,19,0.11282125834068273,topk-0.1
20,20,0.11515223950260621,topk-0.1
21,21,0.11754427569826195,topk-0.1
22,22,0.11978674903483498,topk-0.1
23,23,0.12196436812380841,topk-0.1
24,24,0.12402373059855544,topk-0.1
25,25,0.12595509802481625,topk-0.1
26,26,0.1278911747559581,topk-0.1
27,27,0.1297541825667984,topk-0.1
28,28,0.13162090993658096,topk-0.1
29,29,0.13345691020826492,topk-0.1
30,30,0.13534328772917656,topk-0.1
0,0,0.0,desired-0.1
1,1,0.020812921685187002,desired-0.1
2,2,0.04025457259042596,desired-0.1
3,3,0.05049228107249677,desired-0.1
4,4,0.057074784509251186,desired-0.1
5,5,0.0619312903524095,desired-0.1
6,6,0.06592948977733154,desired-0.1
7,7,0.06959503563162336,desired-0.1
8,8,0.0728732887293818,desired-0.1
9,9,0.07592554699684281,desired-0.1
10,10,0.07854332787898861,desired-0.1
11,11,0.081302705006488,desired-0.1
12,12,0.08380939933234106,desired-0.1
13,13,0.0861010064442332,desired-0.1
14,14,0.08817062583463281,desired-0.1
15,15,0.0900796594751543,desired-0.1
16,16,0.09180396573649664,desired-0.1
17,17,0.09340516578482864,desired-0.1
18,18,0.09495940918528412,desired-0.1
19,19,0.09644431948386752,desired-0.1
20,20,0.09787194786800175,desired-0.1
21,21,0.09923482022229112,desired-0.1
22,22,0.10048633825141536,desired-0.1
23,23,0.10169168328573373,desired-0.1
24,24,0.10286470016653179,desired-0.1
25,25,0.10395609818142384,desired-0.1
26,26,0.10505022684384,desired-0.1
27,27,0.10620292941408171,desired-0.1
28,28,0.10729518981536311,desired-0.1
29,29,0.10835068046606565,desired-0.1
30,30,0.10937369950003281,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020812921685187002,masking-0.1
2,2,0.04025457259042596,masking-0.1
3,3,0.05502950630080741,masking-0.1
4,4,0.06534241080127823,masking-0.1
5,5,0.07305629086485393,masking-0.1
6,6,0.08012175181962618,masking-0.1
7,7,0.08812087093785986,masking-0.1
8,8,0.09461592200004001,masking-0.1
9,9,0.1004048428431524,masking-0.1
10,10,0.10543896232250126,masking-0.1
11,11,0.11004901272127153,masking-0.1
12,12,0.11424179395601787,masking-0.1
13,13,0.11802217854970545,masking-0.1
14,14,0.1214429708634849,masking-0.1
15,15,0.12471775759553662,masking-0.1
16,16,0.1278246648779479,masking-0.1
17,17,0.13076181676356857,masking-0.1
18,18,0.13382302643364968,masking-0.1
19,19,0.13674764584467536,masking-0.1
20,20,0.1395335232954827,masking-0.1
21,21,0.14212311181446194,masking-0.1
22,22,0.1446109395900249,masking-0.1
23,23,0.1469732817260514,masking-0.1
24,24,0.14923404510806595,masking-0.1
25,25,0.15149813070317858,masking-0.1
26,26,0.1536495455106571,masking-0.1
27,27,0.1557282968554297,masking-0.1
28,28,0.15776805345222059,masking-0.1
29,29,0.15980271897553758,masking-0.1
30,30,0.1618311595792638,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020812921685187002,stop-words-0.5
2,2,0.04025457259042596,stop-words-0.5
3,3,0.0512329086973327,stop-words-0.5
4,4,0.059902147865620405,stop-words-0.5
5,5,0.06680393124401983,stop-words-0.5
6,6,0.0720927396845521,stop-words-0.5
7,7,0.07646872435055453,stop-words-0.5
8,8,0.08224940128690067,stop-words-0.5
9,9,0.08744279003403235,stop-words-0.5
10,10,0.09204151327257494,stop-words-0.5
11,11,0.09610786774735479,stop-words-0.5
12,12,0.09988083431941888,stop-words-0.5
13,13,0.10347275243806382,stop-words-0.5
14,14,0.10677671218168754,stop-words-0.5
15,15,0.10980306836415586,stop-words-0.5
16,16,0.11273866183235286,stop-words-0.5
17,17,0.11553644570180875,stop-words-0.5
18,18,0.11813228594428103,stop-words-0.5
19,19,0.12056878683307508,stop-words-0.5
20,20,0.12295652447702336,stop-words-0.5
21,21,0.1251579996912944,stop-words-0.5
22,22,0.12722253786090695,stop-words-0.5
23,23,0.12927866413486985,stop-words-0.5
24,24,0.13123923642216279,stop-words-0.5
25,25,0.13319576724657678,stop-words-0.5
26,26,0.13512708161753198,stop-words-0.5
27,27,0.1370583545784852,stop-words-0.5
28,28,0.1389816189964627,stop-words-0.5
29,29,0.14100789215833212,stop-words-0.5
30,30,0.1429902751766475,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020812921685187002,topk-0.5
2,2,0.04025457259042596,topk-0.5
3,3,0.0512329086973327,topk-0.5
4,4,0.06186352092017072,topk-0.5
5,5,0.07076540012965059,topk-0.5
6,6,0.07815813118945188,topk-0.5
7,7,0.08401677225826894,topk-0.5
8,8,0.08893738494344064,topk-0.5
9,9,0.09327335350799773,topk-0.5
10,10,0.0971660188485653,topk-0.5
11,11,0.1006325147397269,topk-0.5
12,12,0.10390911727527545,topk-0.5
13,13,0.10711616385627988,topk-0.5
14,14,0.11137983410610479,topk-0.5
15,15,0.11541805321208665,topk-0.5
16,16,0.1191985772950245,topk-0.5
17,17,0.1227151084036093,topk-0.5
18,18,0.12601720746767284,topk-0.5
19,19,0.12929432576658423,topk-0.5
20,20,0.13236252256030182,topk-0.5
21,21,0.13533028241774347,topk-0.5
22,22,0.13809447178329443,topk-0.5
23,23,0.1407689012026515,topk-0.5
24,24,0.14329658718182586,topk-0.5
25,25,0.14570729431311538,topk-0.5
26,26,0.14806500884797805,topk-0.5
27,27,0.15033155760511585,topk-0.5
28,28,0.15262118494059893,topk-0.5
29,29,0.15480770578451994,topk-0.5
30,30,0.15693518214026567,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020812921685187002,stop-words-topk-0.1
2,2,0.04025457259042596,stop-words-topk-0.1
3,3,0.0512329086973327,stop-words-topk-0.1
4,4,0.058233416785037816,stop-words-topk-0.1
5,5,0.06344625995764554,stop-words-topk-0.1
6,6,0.06771907035233436,stop-words-topk-0.1
7,7,0.07182104735724712,stop-words-topk-0.1
8,8,0.0753235873957273,stop-words-topk-0.1
9,9,0.0782509592666511,stop-words-topk-0.1
10,10,0.08084211202273224,stop-words-topk-0.1
11,11,0.08305788113904965,stop-words-topk-0.1
12,12,0.08534328438236592,stop-words-topk-0.1
13,13,0.08804599696797691,stop-words-topk-0.1
14,14,0.09068625647962393,stop-words-topk-0.1
15,15,0.09323704440455424,stop-words-topk-0.1
16,16,0.09556680590492857,stop-words-topk-0.1
17,17,0.09775153691468047,stop-words-topk-0.1
18,18,0.09979625054257556,stop-words-topk-0.1
19,19,0.10165747337189976,stop-words-topk-0.1
20,20,0.10339423811005537,stop-words-topk-0.1
21,21,0.10519932459294347,stop-words-topk-0.1
22,22,0.10689883117084491,stop-words-topk-0.1
23,23,0.10861517725592594,stop-words-topk-0.1
24,24,0.1103165297758935,stop-words-topk-0.1
25,25,0.11203552169057672,stop-words-topk-0.1
26,26,0.1137312061668589,stop-words-topk-0.1
27,27,0.1153740099379188,stop-words-topk-0.1
28,28,0.11707895455578046,stop-words-topk-0.1
29,29,0.11868932448327058,stop-words-topk-0.1
30,30,0.12024079584069383,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020812921685187002,stop-words-topk-0.5
2,2,0.04025457259042596,stop-words-topk-0.5
3,3,0.0512329086973327,stop-words-topk-0.5
4,4,0.059902147865620405,stop-words-topk-0.5
5,5,0.06680393124401983,stop-words-topk-0.5
6,6,0.0720927396845521,stop-words-topk-0.5
7,7,0.07672673273424435,stop-words-topk-0.5
8,8,0.08088935005191084,stop-words-topk-0.5
9,9,0.08454694657452662,stop-words-topk-0.5
10,10,0.08794576455319066,stop-words-topk-0.5
11,11,0.0910072573286056,stop-words-topk-0.5
12,12,0.09389382611055877,stop-words-topk-0.5
13,13,0.09664270341650315,stop-words-topk-0.5
14,14,0.10048037263035918,stop-words-topk-0.5
15,15,0.10407966627389216,stop-words-topk-0.5
16,16,0.10738294081281897,stop-words-topk-0.5
17,17,0.11038881809194263,stop-words-topk-0.5
18,18,0.11325674061321402,stop-words-topk-0.5
19,19,0.11592580282366942,stop-words-topk-0.5
20,20,0.11847707151941345,stop-words-topk-0.5
21,21,0.12082721132622608,stop-words-topk-0.5
22,22,0.12327373718014922,stop-words-topk-0.5
23,23,0.12558766545799258,stop-words-topk-0.5
24,24,0.12788922612217868,stop-words-topk-0.5
25,25,0.1302008906312217,stop-words-topk-0.5
26,26,0.13248997823321154,stop-words-topk-0.5
27,27,0.13463054569521543,stop-words-topk-0.5
28,28,0.13666172425806297,stop-words-topk-0.5
29,29,0.1386135000111922,stop-words-topk-0.5
30,30,0.14050545068894352,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020812921685187002,stop-words-topk-masking-0.1
2,2,0.04025457259042596,stop-words-topk-masking-0.1
3,3,0.0512329086973327,stop-words-topk-masking-0.1
4,4,0.05916665908092589,stop-words-topk-masking-0.1
5,5,0.06619102392344106,stop-words-topk-masking-0.1
6,6,0.07427204398592924,stop-words-topk-masking-0.1
7,7,0.08064051224929356,stop-words-topk-masking-0.1
8,8,0.08622581778530446,stop-words-topk-masking-0.1
9,9,0.09102156488259577,stop-words-topk-masking-0.1
10,10,0.09520072353600978,stop-words-topk-masking-0.1
11,11,0.0991009603135431,stop-words-topk-masking-0.1
12,12,0.10269696504067,stop-words-topk-masking-0.1
13,13,0.10610137953694476,stop-words-topk-masking-0.1
14,14,0.10925806898100454,stop-words-topk-masking-0.1
15,15,0.11251560980208561,stop-words-topk-masking-0.1
16,16,0.11561632074044108,stop-words-topk-masking-0.1
17,17,0.11862442984198553,stop-words-topk-masking-0.1
18,18,0.12168061500523557,stop-words-topk-masking-0.1
19,19,0.12453949477759867,stop-words-topk-masking-0.1
20,20,0.12725984779188068,stop-words-topk-masking-0.1
21,21,0.12979019263116498,stop-words-topk-masking-0.1
22,22,0.13224792549133993,stop-words-topk-masking-0.1
23,23,0.1345853913782508,stop-words-topk-masking-0.1
24,24,0.13681739996544867,stop-words-topk-masking-0.1
25,25,0.13901481685304298,stop-words-topk-masking-0.1
26,26,0.14114953949288914,stop-words-topk-masking-0.1
27,27,0.14323535918932345,stop-words-topk-masking-0.1
28,28,0.14530430981020795,stop-words-topk-masking-0.1
29,29,0.1472579204508667,stop-words-topk-masking-0.1
30,30,0.14915158763630695,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06793211677859677,0.1
7,7,0.07164763705830172,0.1
8,8,0.07679533691173179,0.1
9,9,0.08129305696099881,0.1
10,10,0.0851081060853177,0.1
11,11,0.08839176355569982,0.1
12,12,0.09200802281804249,0.1
13,13,0.09526145598641218,0.1
14,14,0.09859366953779627,0.1
15,15,0.10178838003021698,0.1
16,16,0.10484222953318802,0.1
17,17,0.10758007416273853,0.1
18,18,0.11010334687456196,0.1
19,19,0.11244149864682347,0.1
20,20,0.11469085700251755,0.1
21,21,0.11682727014011868,0.1
22,22,0.11882929235927983,0.1
23,23,0.12074575967519459,0.1
24,24,0.12266226491907642,0.1
25,25,0.12462878481181187,0.1
26,26,0.12651799531026112,0.1
27,27,0.1282855930935927,0.1
28,28,0.1300688698602914,0.1
29,29,0.13179789101395753,0.1
30,30,0.13349833307300116,0.1
0,0,0.0,stop-words-0.1
1,1,0.020812921685187002,stop-words-0.1
2,2,0.04025457259042596,stop-words-0.1
3,3,0.0512329086973327,stop-words-0.1
4,4,0.058233416785037816,stop-words-0.1
5,5,0.06344625995764554,stop-words-0.1
6,6,0.06757100812549852,stop-words-0.1
7,7,0.07133166698684075,stop-words-0.1
8,8,0.07468389686786062,stop-words-0.1
9,9,0.07808357613979341,stop-words-0.1
10,10,0.08092674116546549,stop-words-0.1
11,11,0.08340049522030858,stop-words-0.1
12,12,0.08565954353429725,stop-words-0.1
13,13,0.08833966618048457,stop-words-0.1
14,14,0.0907519383102477,stop-words-0.1
15,15,0.09304164783946799,stop-words-0.1
16,16,0.095324936726907,stop-words-0.1
17,17,0.0973778385870957,stop-words-0.1
18,18,0.09932248626039848,stop-words-0.1
19,19,0.10126902870855266,stop-words-0.1
20,20,0.10322041397898725,stop-words-0.1
21,21,0.10504480175865999,stop-words-0.1
22,22,0.10679247737675572,stop-words-0.1
23,23,0.10855344509708605,stop-words-0.1
24,24,0.11032749434522302,stop-words-0.1
25,25,0.11201872765823051,stop-words-0.1
26,26,0.11362558669555628,stop-words-0.1
27,27,0.11515987848561172,stop-words-0.1
28,28,0.11665424357312336,stop-words-0.1
29,29,0.11821495867718322,stop-words-0.1
30,30,0.1197345207467793,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.020812921685187002,topk-0.1
2,2,0.04025457259042596,topk-0.1
3,3,0.0512329086973327,topk-0.1
4,4,0.058233416785037816,topk-0.1
5,5,0.06344625995764554,topk-0.1
6,6,0.06771907035233436,topk-0.1
7,7,0.07344470284321553,topk-0.1
8,8,0.07875185383002677,topk-0.1
9,9,0.0832647043483021,topk-0.1
10,10,0.08715312349585194,topk-0.1
11,11,0.09076588005017085,topk-0.1
12,12,0.0939371402056795,topk-0.1
13,13,0.0967448916533581,topk-0.1
14,14,0.0993657190277867,topk-0.1
15,15,0.10233919018265346,topk-0.1
16,16,0.1052910424785641,topk-0.1
17,17,0.10793822292406091,topk-0.1
18,18,0.11041274868652351,topk-0.1
19,19,0.1127373582107603,topk-0.1
20,20,0.11498002610082006,topk-0.1
21,21,0.11718679794724784,topk-0.1
22,22,0.11937536285764702,topk-0.1
23,23,0.12143983164310819,topk-0.1
24,24,0.12339290799102881,topk-0.1
25,25,0.12527032020227938,topk-0.1
26,26,0.12715066050273383,topk-0.1
27,27,0.12896047193899016,topk-0.1
28,28,0.13072168131721848,topk-0.1
29,29,0.13249637410185414,topk-0.1
30,30,0.13425163578374755,topk-0.1
0,0,0.0,desired-0.1
1,1,0.020812921685187002,desired-0.1
2,2,0.04025457259042596,desired-0.1
3,3,0.05049228107249677,desired-0.1
4,4,0.057640914685169076,desired-0.1
5,5,0.06295250820775493,desired-0.1
6,6,0.06714779233987798,desired-0.1
7,7,0.07096135317442279,desired-0.1
8,8,0.0743547290346002,desired-0.1
9,9,0.07728469900691774,desired-0.1
10,10,0.07979589247530451,desired-0.1
11,11,0.08221558813169222,desired-0.1
12,12,0.08446087297671669,desired-0.1
13,13,0.08643381011780892,desired-0.1
14,14,0.08824744082896244,desired-0.1
15,15,0.08991130905135312,desired-0.1
16,16,0.09151532358799257,desired-0.1
17,17,0.0930392754202129,desired-0.1
18,18,0.09462903216372263,desired-0.1
19,19,0.09606804299437045,desired-0.1
20,20,0.09744631404260559,desired-0.1
21,21,0.09870946696136662,desired-0.1
22,22,0.09988680581069771,desired-0.1
23,23,0.1010163757202578,desired-0.1
24,24,0.10211577124196142,desired-0.1
25,25,0.10329041586610538,desired-0.1
26,26,0.10446078599340894,desired-0.1
27,27,0.10560320788542484,desired-0.1
28,28,0.1067053705990578,desired-0.1
29,29,0.10782088430808442,desired-0.1
30,30,0.10891956267343916,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020812921685187002,masking-0.1
2,2,0.04025457259042596,masking-0.1
3,3,0.0512329086973327,masking-0.1
4,4,0.06186352092017072,masking-0.1
5,5,0.07015721596393103,masking-0.1
6,6,0.07763683047597796,masking-0.1
7,7,0.08356063413397927,masking-0.1
8,8,0.09056237817436837,masking-0.1
9,9,0.09675665340004794,masking-0.1
10,10,0.10212242646513356,masking-0.1
11,11,0.10700885485201779,masking-0.1
12,12,0.11143549438439905,masking-0.1
13,13,0.11541632894748798,masking-0.1
14,14,0.11916675192349274,masking-0.1
15,15,0.12271828866588785,masking-0.1
16,16,0.12633373099657055,masking-0.1
17,17,0.12967989528538515,masking-0.1
18,18,0.13285362508131182,masking-0.1
19,19,0.13586866285964921,masking-0.1
20,20,0.13869356921589335,masking-0.1
21,21,0.14136099387710416,masking-0.1
22,22,0.14390366705099653,masking-0.1
23,23,0.14640275275065304,masking-0.1
24,24,0.14875204753039287,masking-0.1
25,25,0.1509981668293402,masking-0.1
26,26,0.15318772722973012,masking-0.1
27,27,0.15536937790268077,masking-0.1
28,28,0.15745181335419015,masking-0.1
29,29,0.15947102819757192,masking-0.1
30,30,0.1614934413070705,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020812921685187002,stop-words-0.5
2,2,0.04025457259042596,stop-words-0.5
3,3,0.0512329086973327,stop-words-0.5
4,4,0.059902147865620405,stop-words-0.5
5,5,0.06602622933077977,stop-words-0.5
6,6,0.07142613804463203,stop-words-0.5
7,7,0.07588544791562449,stop-words-0.5
8,8,0.0799470326768791,stop-words-0.5
9,9,0.08537065828501295,stop-words-0.5
10,10,0.09000416754311286,stop-words-0.5
11,11,0.0941858799998447,stop-words-0.5
12,12,0.09807115563418119,stop-words-0.5
13,13,0.10176430858737819,stop-words-0.5
14,14,0.10522163938920405,stop-words-0.5
15,15,0.10851672047919263,stop-words-0.5
16,16,0.11159117538323145,stop-words-0.5
17,17,0.1147079147934854,stop-words-0.5
18,18,0.1175322448887125,stop-words-0.5
19,19,0.12013716828334757,stop-words-0.5
20,20,0.12267787655956708,stop-words-0.5
21,21,0.12511661925030826,stop-words-0.5
22,22,0.12759580788552635,stop-words-0.5
23,23,0.1299588371421064,stop-words-0.5
24,24,0.13220125245343733,stop-words-0.5
25,25,0.13437789262972274,stop-words-0.5
26,26,0.13646524789022016,stop-words-0.5
27,27,0.13852727823723146,stop-words-0.5
28,28,0.14053991884163744,stop-words-0.5
29,29,0.14245566841477758,stop-words-0.5
30,30,0.14430758323526086,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020812921685187002,topk-0.5
2,2,0.04025457259042596,topk-0.5
3,3,0.0512329086973327,topk-0.5
4,4,0.06186352092017072,topk-0.5
5,5,0.07015721596393103,topk-0.5
6,6,0.0764402470225782,topk-0.5
7,7,0.08251362361225448,topk-0.5
8,8,0.08785729670505596,topk-0.5
9,9,0.09245973784777972,topk-0.5
10,10,0.0964682167180322,topk-0.5
11,11,0.1016334865252173,topk-0.5
12,12,0.10629606879785311,topk-0.5
13,13,0.11061438898296348,topk-0.5
14,14,0.1146448442243428,topk-0.5
15,15,0.11847900019793478,topk-0.5
16,16,0.12207946857582275,topk-0.5
17,17,0.12566377586169478,topk-0.5
18,18,0.12893713112687574,topk-0.5
19,19,0.13199149511497624,topk-0.5
20,20,0.13494195686560836,topk-0.5
21,21,0.1378131753137848,topk-0.5
22,22,0.14049933389360264,topk-0.5
23,23,0.1431214679101119,topk-0.5
24,24,0.14560655190258698,topk-0.5
25,25,0.14799527785652533,topk-0.5
26,26,0.150287164380299,topk-0.5
27,27,0.15252274351892092,topk-0.5
28,28,0.15464492819510034,topk-0.5
29,29,0.15670123504613293,topk-0.5
30,30,0.15874132822951334,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020812921685187002,stop-words-topk-0.1
2,2,0.04025457259042596,stop-words-topk-0.1
3,3,0.05049228107249677,stop-words-topk-0.1
4,4,0.057640914685169076,stop-words-topk-0.1
5,5,0.06295250820775493,stop-words-topk-0.1
6,6,0.06750890099297625,stop-words-topk-0.1
7,7,0.07140687769436513,stop-words-topk-0.1
8,8,0.0747507508301045,stop-words-topk-0.1
9,9,0.07814374470581292,stop-words-topk-0.1
10,10,0.08098143986184686,stop-words-topk-0.1
11,11,0.08370452605100191,stop-words-topk-0.1
12,12,0.08610509116500978,stop-words-topk-0.1
13,13,0.0883167422254864,stop-words-topk-0.1
14,14,0.0905743604256064,stop-words-topk-0.1
15,15,0.09278955696001488,stop-words-topk-0.1
16,16,0.09476882515416192,stop-words-topk-0.1
17,17,0.09666956829217126,stop-words-topk-0.1
18,18,0.09847807395089249,stop-words-topk-0.1
19,19,0.10019118563195284,stop-words-topk-0.1
20,20,0.1018650267455042,stop-words-topk-0.1
21,21,0.1036161949779855,stop-words-topk-0.1
22,22,0.10526329752695139,stop-words-topk-0.1
23,23,0.10682914680652046,stop-words-topk-0.1
24,24,0.10831700154976731,stop-words-topk-0.1
25,25,0.10975552225061057,stop-words-topk-0.1
26,26,0.11118074494325933,stop-words-topk-0.1
27,27,0.11258742973045731,stop-words-topk-0.1
28,28,0.11400254974981106,stop-words-topk-0.1
29,29,0.1153788109193583,stop-words-topk-0.1
30,30,0.11703637756382698,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020812921685187002,stop-words-topk-0.5
2,2,0.04025457259042596,stop-words-topk-0.5
3,3,0.0512329086973327,stop-words-topk-0.5
4,4,0.059902147865620405,stop-words-topk-0.5
5,5,0.06602622933077977,stop-words-topk-0.5
6,6,0.07142613804463203,stop-words-topk-0.5
7,7,0.07588544791562449,stop-words-topk-0.5
8,8,0.0799470326768791,stop-words-topk-0.5
9,9,0.08537065828501295,stop-words-topk-0.5
10,10,0.09015775713710274,stop-words-topk-0.5
11,11,0.09438109128983858,stop-words-topk-0.5
12,12,0.098546524834449,stop-words-topk-0.5
13,13,0.1022708943988218,stop-words-topk-0.5
14,14,0.10561443915632839,stop-words-topk-0.5
15,15,0.10878060167138584,stop-words-topk-0.5
16,16,0.1118804417896514,stop-words-topk-0.5
17,17,0.1147054884726317,stop-words-topk-0.5
18,18,0.11747051688489431,stop-words-topk-0.5
19,19,0.1202084176976527,stop-words-topk-0.5
20,20,0.1227178375680054,stop-words-topk-0.5
21,21,0.12510335449268906,stop-words-topk-0.5
22,22,0.12736417952298656,stop-words-topk-0.5
23,23,0.12955617556007806,stop-words-topk-0.5
24,24,0.13178533020143843,stop-words-topk-0.5
25,25,0.13410905597412368,stop-words-topk-0.5
26,26,0.1363520232532691,stop-words-topk-0.5
27,27,0.13850193706263167,stop-words-topk-0.5
28,28,0.1406367302404018,stop-words-topk-0.5
29,29,0.1427248291133171,stop-words-topk-0.5
30,30,0.14474822974227414,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020812921685187002,stop-words-topk-masking-0.1
2,2,0.04025457259042596,stop-words-topk-masking-0.1
3,3,0.0512329086973327,stop-words-topk-masking-0.1
4,4,0.05916665908092589,stop-words-topk-masking-0.1
5,5,0.06619102392344106,stop-words-topk-masking-0.1
6,6,0.07427204398592924,stop-words-topk-masking-0.1
7,7,0.08064051224929356,stop-words-topk-masking-0.1
8,8,0.0859576571968909,stop-words-topk-masking-0.1
9,9,0.09078022035302356,stop-words-topk-masking-0.1
10,10,0.09513593077370702,stop-words-topk-masking-0.1
11,11,0.099188234673431,stop-words-topk-masking-0.1
12,12,0.10322365087551667,stop-words-topk-masking-0.1
13,13,0.10687898858575717,stop-words-topk-masking-0.1
14,14,0.11025594036127459,stop-words-topk-masking-0.1
15,15,0.11334616457164992,stop-words-topk-masking-0.1
16,16,0.11629903633961539,stop-words-topk-masking-0.1
17,17,0.11906075977109107,stop-words-topk-masking-0.1
18,18,0.12171022884973004,stop-words-topk-masking-0.1
19,19,0.12430438090959191,stop-words-topk-masking-0.1
20,20,0.12671115650667628,stop-words-topk-masking-0.1
21,21,0.12898803172545964,stop-words-topk-masking-0.1
22,22,0.1311496621547177,stop-words-topk-masking-0.1
23,23,0.13325199683421102,stop-words-topk-masking-0.1
24,24,0.13533738100660664,stop-words-topk-masking-0.1
25,25,0.13743957810053256,stop-words-topk-masking-0.1
26,26,0.13941115695916756,stop-words-topk-masking-0.1
27,27,0.14131471230222134,stop-words-topk-masking-0.1
28,28,0.14318016345216764,stop-words-topk-masking-0.1
29,29,0.1449895503311023,stop-words-topk-masking-0.1
30,30,0.1467578538546707,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.05049228107249677,0.1
4,4,0.057640914685169076,0.1
5,5,0.06295250820775493,0.1
6,6,0.06777206839119755,0.1
7,7,0.0718674206412524,0.1
8,8,0.07536480809262087,0.1
9,9,0.07828805789385532,0.1
10,10,0.08254675785024818,0.1
11,11,0.08656043363363848,0.1
12,12,0.09079440069929579,0.1
13,13,0.09452966246443807,0.1
14,14,0.09791066225062045,0.1
15,15,0.10114806069848964,0.1
16,16,0.10411864080792832,0.1
17,17,0.10697712308245526,0.1
18,18,0.109744964284095,0.1
19,19,0.11225700192978941,0.1
20,20,0.11471237040876613,0.1
21,21,0.117072325471318,0.1
22,22,0.1194502579787766,0.1
23,23,0.12168603472029733,0.1
24,24,0.12382350619903015,0.1
25,25,0.12595001395187239,0.1
26,26,0.12805600278298981,0.1
27,27,0.13022958380532365,0.1
28,28,0.1323169070378325,0.1
