,# of features removed,AOPC-global,optimization
25,25,0.1115057648088153,stop-words-0.1
26,26,0.11299882046828941,stop-words-0.1
27,27,0.11448832360085238,stop-words-0.1
28,28,0.11597229524217273,stop-words-0.1
29,29,0.1175001655347389,stop-words-0.1
30,30,0.1189479339560122,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06627009741042313,topk-0.1
6,6,0.07255281253324515,topk-0.1
7,7,0.0775987610260609,topk-0.1
8,8,0.08188727949234292,topk-0.1
9,9,0.08544343410757495,topk-0.1
10,10,0.08854877109849954,topk-0.1
11,11,0.09177726625393785,topk-0.1
12,12,0.09462338214885525,topk-0.1
13,13,0.09746127504786219,topk-0.1
14,14,0.1000550436878911,topk-0.1
15,15,0.10260389669385352,topk-0.1
16,16,0.10508787194042007,topk-0.1
17,17,0.10790064255908348,topk-0.1
18,18,0.110439416866609,topk-0.1
19,19,0.11282125800153633,topk-0.1
20,20,0.11515223916414757,topk-0.1
21,21,0.11754427535526171,topk-0.1
22,22,0.11978674868768804,topk-0.1
23,23,0.1219643677737215,topk-0.1
24,24,0.12402373024659041,topk-0.1
25,25,0.1259550976703227,topk-0.1
26,26,0.12789117439912334,topk-0.1
27,27,0.12975418221000404,topk-0.1
28,28,0.13162090957982417,topk-0.1
29,29,0.1334569098510265,topk-0.1
30,30,0.1353432873704876,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06193129015749591,desired-0.1
6,6,0.06592948957485607,desired-0.1
7,7,0.06959503542218476,desired-0.1
8,8,0.07287328852371293,desired-0.1
9,9,0.07592554679005625,desired-0.1
10,10,0.07854332767504528,desired-0.1
11,11,0.08130270480319172,desired-0.1
12,12,0.08380939913157957,desired-0.1
13,13,0.08610100624859685,desired-0.1
14,14,0.08817062564481608,desired-0.1
15,15,0.09007965929301316,desired-0.1
16,16,0.09180396556112808,desired-0.1
17,17,0.09340516561548012,desired-0.1
18,18,0.0949594090190105,desired-0.1
19,19,0.09644431932242804,desired-0.1
20,20,0.0978719477119202,desired-0.1
21,21,0.09923482007014095,desired-0.1
22,22,0.10048633810465189,desired-0.1
23,23,0.10169168314476922,desired-0.1
24,24,0.10286470003090231,desired-0.1
25,25,0.10395609805071902,desired-0.1
26,26,0.10505022671846047,desired-0.1
27,27,0.10620292929143275,desired-0.1
28,28,0.10729518969596906,desired-0.1
29,29,0.10835068034970954,desired-0.1
30,30,0.10937369938718532,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05502950608190301,masking-0.1
4,4,0.06534241050276415,masking-0.1
5,5,0.07305629051326674,masking-0.1
6,6,0.0801217514421702,masking-0.1
7,7,0.08812087054648197,masking-0.1
8,8,0.09461592160716298,masking-0.1
9,9,0.10040484245010943,masking-0.1
10,10,0.10543896193495907,masking-0.1
11,11,0.11004901233702158,masking-0.1
12,12,0.11424179357773329,masking-0.1
13,13,0.11802217817099814,masking-0.1
14,14,0.12144297048716686,masking-0.1
15,15,0.1247177572213092,masking-0.1
16,16,0.12782466450738875,masking-0.1
17,17,0.13076181640201104,masking-0.1
18,18,0.1338230260796023,masking-0.1
19,19,0.13674764549661214,masking-0.1
20,20,0.13953352295381785,masking-0.1
21,21,0.1421231114795532,masking-0.1
22,22,0.14461093925903837,masking-0.1
23,23,0.1469732814001672,masking-0.1
24,24,0.14923404478894262,masking-0.1
25,25,0.15149813038950116,masking-0.1
26,26,0.1536495452020222,masking-0.1
27,27,0.15572829655221526,masking-0.1
28,28,0.1577680531554781,masking-0.1
29,29,0.1598027186862134,masking-0.1
30,30,0.16183115929412928,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05990214768109969,stop-words-0.5
5,5,0.06680393103317515,stop-words-0.5
6,6,0.07209273946689902,stop-words-0.5
7,7,0.07646872413554542,stop-words-0.5
8,8,0.08224940107422604,stop-words-0.5
9,9,0.08744278982219197,stop-words-0.5
10,10,0.0920415130689325,stop-words-0.5
11,11,0.09610786754279371,stop-words-0.5
12,12,0.09988083411249073,stop-words-0.5
13,13,0.10347275222763046,stop-words-0.5
14,14,0.10677671196959418,stop-words-0.5
15,15,0.10980306815319343,stop-words-0.5
16,16,0.11273866162238831,stop-words-0.5
17,17,0.11553644549187005,stop-words-0.5
18,18,0.11813228573545323,stop-words-0.5
19,19,0.12056878662731381,stop-words-0.5
20,20,0.12295652427502073,stop-words-0.5
21,21,0.12515799949270873,stop-words-0.5
22,22,0.12722253766633967,stop-words-0.5
23,23,0.12927866394398613,stop-words-0.5
24,24,0.13123923623632128,stop-words-0.5
25,25,0.13319576706379987,stop-words-0.5
26,26,0.1351270814406545,stop-words-0.5
27,27,0.13705835440708572,stop-words-0.5
28,28,0.13898161883230142,stop-words-0.5
29,29,0.14100789200127098,stop-words-0.5
30,30,0.1429902750273951,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.061863520684885834,topk-0.5
5,5,0.07076539987957024,topk-0.5
6,6,0.07815813089900177,topk-0.5
7,7,0.08401677194803664,topk-0.5
8,8,0.0889373846247113,topk-0.5
9,9,0.09327335317627057,topk-0.5
10,10,0.09716601850996126,topk-0.5
11,11,0.10063251438850301,topk-0.5
12,12,0.10390911691019364,topk-0.5
13,13,0.10711616348005797,topk-0.5
14,14,0.1113798337286619,topk-0.5
15,15,0.11541805283292955,topk-0.5
16,16,0.11919857691617848,topk-0.5
17,17,0.12271510802216931,topk-0.5
18,18,0.12601720708499967,topk-0.5
19,19,0.12929432537815105,topk-0.5
20,20,0.13236252216862554,topk-0.5
21,21,0.13533028202499778,topk-0.5
22,22,0.13809447139047085,topk-0.5
23,23,0.14076890081406226,topk-0.5
24,24,0.14329658679547883,topk-0.5
25,25,0.14570729392883805,topk-0.5
26,26,0.14806500846504303,topk-0.5
27,27,0.15033155722527256,topk-0.5
28,28,0.152621184562142,topk-0.5
29,29,0.15480770540735694,topk-0.5
30,30,0.15693518176564655,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02081292160195247,stop-words-topk-0.1
2,2,0.04025457243466732,stop-words-topk-0.1
3,3,0.05123290850531201,stop-words-topk-0.1
4,4,0.05823341657978518,stop-words-topk-0.1
5,5,0.06344625975390528,stop-words-topk-0.1
6,6,0.06771907016148428,stop-words-topk-0.1
7,7,0.07182104715773854,stop-words-topk-0.1
8,8,0.07532358717915066,stop-words-topk-0.1
9,9,0.07825095903848675,stop-words-topk-0.1
10,10,0.08084211179260245,stop-words-topk-0.1
11,11,0.08305788090728199,stop-words-topk-0.1
12,12,0.08534328414841746,stop-words-topk-0.1
13,13,0.0880459967426082,stop-words-topk-0.1
14,14,0.09068625625893537,stop-words-topk-0.1
15,15,0.09323704418925251,stop-words-topk-0.1
16,16,0.09556680569437992,stop-words-topk-0.1
17,17,0.09775153670821325,stop-words-topk-0.1
18,18,0.09979625034193568,stop-words-topk-0.1
19,19,0.10165747317857121,stop-words-topk-0.1
20,20,0.10339423792432599,stop-words-topk-0.1
21,21,0.10519932441130417,stop-words-topk-0.1
22,22,0.10689883099204142,stop-words-topk-0.1
23,23,0.10861517707972196,stop-words-topk-0.1
24,24,0.11031652960146103,stop-words-topk-0.1
25,25,0.11203552151777951,stop-words-topk-0.1
26,26,0.11373120599366217,stop-words-topk-0.1
27,27,0.11537400976435108,stop-words-topk-0.1
28,28,0.11707895437866035,stop-words-topk-0.1
29,29,0.1186893243028349,stop-words-topk-0.1
30,30,0.12024079565782317,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05990214768109969,stop-words-topk-0.5
5,5,0.06680393103317515,stop-words-topk-0.5
6,6,0.07209273946689902,stop-words-topk-0.5
7,7,0.07672673251019328,stop-words-topk-0.5
8,8,0.08088934982001308,stop-words-topk-0.5
9,9,0.08454694634255172,stop-words-topk-0.5
10,10,0.08794576431739494,stop-words-topk-0.5
11,11,0.09100725708230617,stop-words-topk-0.5
12,12,0.09389382585696139,stop-words-topk-0.5
13,13,0.09664270316255533,stop-words-topk-0.5
14,14,0.10048037237903017,stop-words-topk-0.5
15,15,0.10407966602485458,stop-words-topk-0.5
16,16,0.10738294056823472,stop-words-topk-0.5
17,17,0.11038881785246507,stop-words-topk-0.5
18,18,0.11325674037748976,stop-words-topk-0.5
19,19,0.11592580259235652,stop-words-topk-0.5
20,20,0.11847707129307591,stop-words-topk-0.5
21,21,0.12082721110441162,stop-words-topk-0.5
22,22,0.12327373696291384,stop-words-topk-0.5
23,23,0.12558766524667694,stop-words-topk-0.5
24,24,0.12788922591548255,stop-words-topk-0.5
25,25,0.13020089042792027,stop-words-topk-0.5
26,26,0.13248997803154638,stop-words-topk-0.5
27,27,0.1346305454965459,stop-words-topk-0.5
28,28,0.13666172406289512,stop-words-topk-0.5
29,29,0.13861349981791476,stop-words-topk-0.5
30,30,0.14050545049735125,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.02081292160195247,stop-words-topk-masking-0.1
2,2,0.04025457243466732,stop-words-topk-masking-0.1
3,3,0.05123290850531201,stop-words-topk-masking-0.1
4,4,0.05916665882955922,stop-words-topk-masking-0.1
5,5,0.06619102365689142,stop-words-topk-masking-0.1
6,6,0.07427204370889215,stop-words-topk-masking-0.1
7,7,0.08064051197488602,stop-words-topk-masking-0.1
8,8,0.08622581751179395,stop-words-topk-masking-0.1
9,9,0.09102156461600308,stop-words-topk-masking-0.1
10,10,0.09520072326662231,stop-words-topk-masking-0.1
11,11,0.09910096004010434,stop-words-topk-masking-0.1
12,12,0.10269696477016242,stop-words-topk-masking-0.1
13,13,0.10610137926894965,stop-words-topk-masking-0.1
14,14,0.10925806871932035,stop-words-topk-masking-0.1
15,15,0.11251560954398591,stop-words-topk-masking-0.1
16,16,0.1156163204867199,stop-words-topk-masking-0.1
17,17,0.11862442959100816,stop-words-topk-masking-0.1
18,18,0.12168061475725708,stop-words-topk-masking-0.1
19,19,0.12453949453438592,stop-words-topk-masking-0.1
20,20,0.12725984755051942,stop-words-topk-masking-0.1
21,21,0.12979019239242626,stop-words-topk-masking-0.1
22,22,0.13224792525432177,stop-words-topk-masking-0.1
23,23,0.13458539114431686,stop-words-topk-masking-0.1
24,24,0.13681739973600557,stop-words-topk-masking-0.1
25,25,0.13901481663092483,stop-words-topk-masking-0.1
26,26,0.14114953927908427,stop-words-topk-masking-0.1
27,27,0.14323535898397624,stop-words-topk-masking-0.1
28,28,0.14530430961122062,stop-words-topk-masking-0.1
29,29,0.1472579202578153,stop-words-topk-masking-0.1
30,30,0.1491515874487252,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05123290850531201,0.1
4,4,0.05823341657978518,0.1
5,5,0.06344625975390528,0.1
6,6,0.06793211657446054,0.1
7,7,0.07164763684224312,0.1
8,8,0.07679533667789648,0.1
9,9,0.08129305671707561,0.1
10,10,0.08510810583314075,0.1
11,11,0.08839176329836705,0.1
12,12,0.09200802256283049,0.1
13,13,0.09526145573597045,0.1
14,14,0.09859366928309267,0.1
15,15,0.10178837976920081,0.1
16,16,0.10484222926295476,0.1
17,17,0.10758007388660867,0.1
18,18,0.11010334659424394,0.1
19,19,0.11244149836273612,0.1
20,20,0.11469085671428174,0.1
21,21,0.11682726984811155,0.1
22,22,0.11882929206293072,0.1
23,23,0.12074575937744876,0.1
24,24,0.1226622646200456,0.1
25,25,0.1246287845096077,0.1
26,26,0.12651799500511862,0.1
27,27,0.12828559278572177,0.1
28,28,0.13006886954988023,0.1
29,29,0.13179789070186435,0.1
30,30,0.13349833275700104,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05123290850531201,stop-words-0.1
4,4,0.05823341657978518,stop-words-0.1
5,5,0.06344625975390528,stop-words-0.1
6,6,0.06757100790955237,stop-words-0.1
7,7,0.07133166676044847,stop-words-0.1
8,8,0.07468389664252907,stop-words-0.1
9,9,0.07808357590064956,stop-words-0.1
10,10,0.08092674091502063,stop-words-0.1
11,11,0.08340049496216852,stop-words-0.1
12,12,0.08565954327600503,stop-words-0.1
13,13,0.08833966593251096,stop-words-0.1
14,14,0.09075193807121688,stop-words-0.1
15,15,0.0930416476095538,stop-words-0.1
16,16,0.09532493650260546,stop-words-0.1
17,17,0.09737783837007954,stop-words-0.1
18,18,0.09932248604976485,stop-words-0.1
19,19,0.10126902850366333,stop-words-0.1
20,20,0.10322041377634267,stop-words-0.1
21,21,0.10504480155899548,stop-words-0.1
22,22,0.10679247718071073,stop-words-0.1
23,23,0.10855344490263667,stop-words-0.1
24,24,0.11032749415306832,stop-words-0.1
25,25,0.11201872746898886,stop-words-0.1
26,26,0.11362558650977735,stop-words-0.1
27,27,0.11515987830231007,stop-words-0.1
28,28,0.11665424339212813,stop-words-0.1
29,29,0.11821495849627392,stop-words-0.1
30,30,0.1197345205659504,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06344625975390528,topk-0.1
6,6,0.06771907016148428,topk-0.1
7,7,0.07344470264342438,topk-0.1
8,8,0.07875185360469522,topk-0.1
9,9,0.08326470409427128,topk-0.1
10,10,0.08715312322585529,topk-0.1
11,11,0.09076587976342478,topk-0.1
12,12,0.09393713990476084,topk-0.1
13,13,0.09674489134176777,topk-0.1
14,14,0.0993657187059142,topk-0.1
15,15,0.10233918985705182,topk-0.1
16,16,0.1052910421502799,topk-0.1
17,17,0.1079382225956886,topk-0.1
18,18,0.11041274835807234,topk-0.1
19,19,0.11273735788533827,topk-0.1
20,20,0.11498002577912285,topk-0.1
21,21,0.11718679763034599,topk-0.1
22,22,0.11937536254242775,topk-0.1
23,23,0.12143983133029244,topk-0.1
24,24,0.12339290768042431,topk-0.1
25,25,0.12527031989451093,topk-0.1
26,26,0.12715066019759133,topk-0.1
27,27,0.1289604716370242,topk-0.1
28,28,0.13072168101999163,topk-0.1
29,29,0.13249637381042828,topk-0.1
30,30,0.13425163549608174,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.057640914488441705,desired-0.1
5,5,0.06295250801111905,desired-0.1
6,6,0.06714779213002131,desired-0.1
7,7,0.0709613529533588,desired-0.1
8,8,0.0743547288140049,desired-0.1
9,9,0.07728469879083087,desired-0.1
10,10,0.07979589226478521,desired-0.1
11,11,0.08221558792581254,desired-0.1
12,12,0.08446087277794247,desired-0.1
13,13,0.08643380992512506,desired-0.1
14,14,0.08824744064431256,desired-0.1
15,15,0.08991130887373297,desired-0.1
16,16,0.09151532341399171,desired-0.1
17,17,0.09303927525057736,desired-0.1
18,18,0.09462903199581739,desired-0.1
19,19,0.09606804283008921,desired-0.1
20,20,0.09744631388160323,desired-0.1
21,21,0.09870946680334503,desired-0.1
22,22,0.09988680565629629,desired-0.1
23,23,0.10101637557003602,desired-0.1
24,24,0.10211577109558491,desired-0.1
25,25,0.10329041572168854,desired-0.1
26,26,0.10446078585176342,desired-0.1
27,27,0.10560320774635269,desired-0.1
28,28,0.10670537046095624,desired-0.1
29,29,0.10782088416813308,desired-0.1
30,30,0.10891956253309075,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.061863520684885834,masking-0.1
5,5,0.07015721566503481,masking-0.1
6,6,0.07763683014368569,masking-0.1
7,7,0.08356063378713507,masking-0.1
8,8,0.09056237782107684,masking-0.1
9,9,0.0967566530426319,masking-0.1
10,10,0.10212242610997949,masking-0.1
11,11,0.10700885449745696,masking-0.1
12,12,0.11143549403351981,masking-0.1
13,13,0.11541632859422847,masking-0.1
14,14,0.11916675156817035,masking-0.1
15,15,0.12271828830746873,masking-0.1
16,16,0.12633373063481115,masking-0.1
17,17,0.1296798949220918,masking-0.1
18,18,0.13285362472208484,masking-0.1
19,19,0.13586866250408194,masking-0.1
20,20,0.13869356886535952,masking-0.1
21,21,0.1413609935334947,masking-0.1
22,22,0.1439036667114629,masking-0.1
23,23,0.14640275241614734,masking-0.1
24,24,0.14875204720133955,masking-0.1
25,25,0.15099816650531983,masking-0.1
26,26,0.15318772691113533,masking-0.1
27,27,0.1553693775891471,masking-0.1
28,28,0.15745181304536854,masking-0.1
29,29,0.1594710278938372,masking-0.1
30,30,0.1614934410046776,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05990214768109969,stop-words-0.5
5,5,0.06602622915836344,stop-words-0.5
6,6,0.07142613785991757,stop-words-0.5
7,7,0.07588544772943664,stop-words-0.5
8,8,0.07994703248839713,stop-words-0.5
9,9,0.08537065809494596,stop-words-0.5
10,10,0.0900041673592644,stop-words-0.5
11,11,0.09418587982806752,stop-words-0.5
12,12,0.09807115547261813,stop-words-0.5
13,13,0.10176430842977233,stop-words-0.5
14,14,0.10522163923640558,stop-words-0.5
15,15,0.10851672032930891,stop-words-0.5
16,16,0.11159117523713531,stop-words-0.5
17,17,0.1147079146513301,stop-words-0.5
18,18,0.11753224475008317,stop-words-0.5
19,19,0.12013716814892501,stop-words-0.5
20,20,0.12267787642895063,stop-words-0.5
21,21,0.12511661912080338,stop-words-0.5
22,22,0.1275958077547899,stop-words-0.5
23,23,0.1299588370111022,stop-words-0.5
24,24,0.1322012523238401,stop-words-0.5
25,25,0.13437789249804602,stop-words-0.5
26,26,0.13646524775814883,stop-words-0.5
27,27,0.13852727810424018,stop-words-0.5
28,28,0.14053991870903676,stop-words-0.5
29,29,0.14245566827789136,stop-words-0.5
30,30,0.1443075830930322,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.061863520684885834,topk-0.5
5,5,0.07015721566503481,topk-0.5
6,6,0.07644024669023979,topk-0.5
7,7,0.08251362326536991,topk-0.5
8,8,0.08785729634800592,topk-0.5
9,9,0.0924597374887975,topk-0.5
10,10,0.09646821634995371,topk-0.5
11,11,0.10163348615321167,topk-0.5
12,12,0.10629606842570415,topk-0.5
13,13,0.11061438861069164,topk-0.5
14,14,0.11464484385058667,topk-0.5
15,15,0.11847899982223402,topk-0.5
16,16,0.12207946820022973,topk-0.5
17,17,0.1256637754867716,topk-0.5
18,18,0.12893713075363963,topk-0.5
19,19,0.1319914947453253,topk-0.5
20,20,0.1349419565011694,topk-0.5
21,21,0.1378131749541134,topk-0.5
22,22,0.14049933353828423,topk-0.5
23,23,0.14312146755878372,topk-0.5
24,24,0.1456065515555498,topk-0.5
25,25,0.14799527751503894,topk-0.5
26,26,0.1502871640458658,topk-0.5
27,27,0.1525227431917753,topk-0.5
28,28,0.154644927874027,topk-0.5
29,29,0.15670123473141598,topk-0.5
30,30,0.15874132792090936,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02081292160195247,stop-words-topk-0.1
2,2,0.04025457243466732,stop-words-topk-0.1
3,3,0.05049228089113268,stop-words-topk-0.1
4,4,0.057640914488441705,stop-words-topk-0.1
5,5,0.06295250801111905,stop-words-topk-0.1
6,6,0.06750890079492948,stop-words-topk-0.1
7,7,0.07140687750559388,stop-words-topk-0.1
8,8,0.07475075063821388,stop-words-topk-0.1
9,9,0.0781437444967659,stop-words-topk-0.1
10,10,0.08098143963876275,stop-words-topk-0.1
11,11,0.0837045258127757,stop-words-topk-0.1
12,12,0.0861050909155608,stop-words-topk-0.1
13,13,0.08831674197232288,stop-words-topk-0.1
14,14,0.09057436016164558,stop-words-topk-0.1
15,15,0.09278955668789812,stop-words-topk-0.1
16,16,0.0947688248772802,stop-words-topk-0.1
17,17,0.09666956800933174,stop-words-topk-0.1
18,18,0.09847807366258635,stop-words-topk-0.1
19,19,0.10019118534079345,stop-words-topk-0.1
20,20,0.10186502645373163,stop-words-topk-0.1
21,21,0.10361619468377667,stop-words-topk-0.1
22,22,0.1052632972314167,stop-words-topk-0.1
23,23,0.10682914650977042,stop-words-topk-0.1
24,24,0.10831700125107244,stop-words-topk-0.1
25,25,0.10975552195012045,stop-words-topk-0.1
26,26,0.11118074464187243,stop-words-topk-0.1
27,27,0.1125874294297139,stop-words-topk-0.1
28,28,0.11400254944841963,stop-words-topk-0.1
29,29,0.11537881061736203,stop-words-topk-0.1
30,30,0.11703637726531711,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05990214768109969,stop-words-topk-0.5
5,5,0.06602622915836344,stop-words-topk-0.5
6,6,0.07142613785991757,stop-words-topk-0.5
7,7,0.07588544772943664,stop-words-topk-0.5
8,8,0.07994703248839713,stop-words-topk-0.5
9,9,0.08537065809494596,stop-words-topk-0.5
10,10,0.0901577569532543,stop-words-topk-0.5
11,11,0.09438109110342202,stop-words-topk-0.5
12,12,0.0985465246434747,stop-words-topk-0.5
13,13,0.10227089420984584,stop-words-topk-0.5
14,14,0.10561443897011769,stop-words-topk-0.5
15,15,0.10878060148888644,stop-words-topk-0.5
16,16,0.11188044160374018,stop-words-topk-0.5
17,17,0.11470548828483595,stop-words-topk-0.5
18,18,0.11747051669541238,stop-words-topk-0.5
19,19,0.1202084175076866,stop-words-topk-0.5
20,20,0.12271783737760125,stop-words-topk-0.5
21,21,0.1251033543037655,stop-words-topk-0.5
22,22,0.12736417933676275,stop-words-topk-0.5
23,23,0.12955617537719016,stop-words-topk-0.5
24,24,0.13178533001996617,stop-words-topk-0.5
25,25,0.13410905579435559,stop-words-topk-0.5
26,26,0.13635202307660985,stop-words-topk-0.5
27,27,0.13850193688885926,stop-words-topk-0.5
28,28,0.14063673006931707,stop-words-topk-0.5
29,29,0.14272482894198527,stop-words-topk-0.5
30,30,0.14474822957137784,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.02081292160195247,stop-words-topk-masking-0.1
2,2,0.04025457243466732,stop-words-topk-masking-0.1
3,3,0.05123290850531201,stop-words-topk-masking-0.1
4,4,0.05916665882955922,stop-words-topk-masking-0.1
5,5,0.06619102365689142,stop-words-topk-masking-0.1
6,6,0.07427204370889215,stop-words-topk-masking-0.1
7,7,0.08064051197488602,stop-words-topk-masking-0.1
8,8,0.08595765693141769,stop-words-topk-masking-0.1
9,9,0.09078022009366445,stop-words-topk-masking-0.1
10,10,0.09513593051935035,stop-words-topk-masking-0.1
11,11,0.09918823442109016,stop-words-topk-masking-0.1
12,12,0.10322365062249686,stop-words-topk-masking-0.1
13,13,0.10687898832588137,stop-words-topk-masking-0.1
14,14,0.1102559400995904,stop-words-topk-masking-0.1
15,15,0.11334616431096681,stop-words-topk-masking-0.1
16,16,0.11629903608467848,stop-words-topk-masking-0.1
17,17,0.11906075951839143,stop-words-topk-masking-0.1
18,18,0.12171022859821636,stop-words-topk-masking-0.1
19,19,0.12430438066017893,stop-words-topk-masking-0.1
20,20,0.12671115626014812,stop-words-topk-masking-0.1
21,21,0.12898803148319804,stop-words-topk-masking-0.1
22,22,0.13114966191769953,stop-words-topk-masking-0.1
23,23,0.13325199660286044,stop-words-topk-masking-0.1
24,24,0.13533738077706017,stop-words-topk-masking-0.1
25,25,0.13743957787185648,stop-words-topk-masking-0.1
26,26,0.13941115673129742,stop-words-topk-masking-0.1
27,27,0.14131471207657584,stop-words-topk-masking-0.1
28,28,0.14318016323001861,stop-words-topk-masking-0.1
29,29,0.1449895501121306,stop-words-topk-masking-0.1
30,30,0.14675785363800462,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06777206817368288,0.1
7,7,0.07186742041841232,0.1
8,8,0.07536480785530514,0.1
9,9,0.07828805764702577,0.1
10,10,0.0825467575811616,0.1
11,11,0.08656043334686551,0.1
12,12,0.09079440040404078,0.1
13,13,0.09452966216191276,0.1
14,14,0.09791066194730551,0.1
15,15,0.10114806039190034,0.1
16,16,0.1041186404996656,0.1
17,17,0.10697712277500145,0.1
18,18,0.10974496397410168,0.1
19,19,0.11225700161957726,0.1
20,20,0.114712370098356,0.1
21,21,0.11707232516002332,0.1
22,22,0.11945025766442782,0.1
23,23,0.12168603440314897,0.1
24,24,0.12382350587930618,0.1
25,25,0.12595001362977093,0.1
26,26,0.1280560024598352,0.1
27,27,0.13022958347786953,0.1
28,28,0.1323169067063754,0.1
