,# of features removed,AOPC-global,optimization
1,1,0.021633550747810718,lossy-topk-0.5
2,2,0.042138376982600256,lossy-topk-0.5
3,3,0.053441647874773554,lossy-topk-0.5
4,4,0.06124608210675506,lossy-topk-0.5
5,5,0.06710389413924903,lossy-topk-0.5
6,6,0.07276782452483811,lossy-topk-0.5
7,7,0.08016682156935075,lossy-topk-0.5
8,8,0.0864305552269471,lossy-topk-0.5
9,9,0.09181786450352322,lossy-topk-0.5
10,10,0.09665682010476416,lossy-topk-0.5
11,11,0.10109704330832349,lossy-topk-0.5
12,12,0.10524590302065127,lossy-topk-0.5
13,13,0.10884858193250303,lossy-topk-0.5
14,14,0.11223719925444398,lossy-topk-0.5
15,15,0.11540783742045913,lossy-topk-0.5
16,16,0.11869925923662172,lossy-topk-0.5
17,17,0.12169994685147917,lossy-topk-0.5
18,18,0.12452508295037762,lossy-topk-0.5
19,19,0.12722698345127342,lossy-topk-0.5
20,20,0.1298374108538796,lossy-topk-0.5
21,21,0.13248307852282917,lossy-topk-0.5
22,22,0.13499577394570567,lossy-topk-0.5
23,23,0.1376481980547645,lossy-topk-0.5
24,24,0.14011832302611688,lossy-topk-0.5
25,25,0.1425005039604643,lossy-topk-0.5
26,26,0.14477051297961302,lossy-topk-0.5
27,27,0.14696093226369064,lossy-topk-0.5
28,28,0.14907924088676275,lossy-topk-0.5
29,29,0.15124138405441576,lossy-topk-0.5
30,30,0.15333274017968532,lossy-topk-0.5
0,0,0.0,0.1
1,1,0.021633550747810718,0.1
2,2,0.042138376982600256,0.1
3,3,0.053441647874773554,0.1
4,4,0.06084923957307786,0.1
5,5,0.06677319202785136,0.1
6,6,0.07154218999625962,0.1
7,7,0.07641374503964754,0.1
8,8,0.08027508654205939,0.1
9,9,0.08533461416455093,0.1
10,10,0.0895969211292106,0.1
11,11,0.0935243976520896,0.1
12,12,0.09705271597348673,0.1
13,13,0.10038406690930393,0.1
14,14,0.10344815138571721,0.1
15,15,0.10617593591354486,0.1
16,16,0.108642110829293,0.1
17,17,0.11094203455260157,0.1
18,18,0.11319404399970934,0.1
19,19,0.11538533090955982,0.1
20,20,0.1186052297017033,0.1
21,21,0.12156014186225296,0.1
22,22,0.12433082934347431,0.1
23,23,0.1271032516309191,0.1
24,24,0.1298071907347281,0.1
25,25,0.13237587670607515,0.1
26,26,0.13493027030906607,0.1
27,27,0.13744486558238053,0.1
28,28,0.13988045580718958,0.1
29,29,0.14223072353222158,0.1
30,30,0.14462342589800944,0.1
0,0,0.0,lossy-0.1
1,1,0.021633550747810718,lossy-0.1
2,2,0.042138376982600256,lossy-0.1
3,3,0.053172826553745445,lossy-0.1
4,4,0.060634182516255374,lossy-0.1
5,5,0.06659397781383262,lossy-0.1
6,6,0.071388577812815,lossy-0.1
7,7,0.07506592633930068,lossy-0.1
8,8,0.07840376333153123,lossy-0.1
9,9,0.08120899572619891,lossy-0.1
10,10,0.08380329674325838,lossy-0.1
11,11,0.08612686662143997,lossy-0.1
12,12,0.08855420580026804,lossy-0.1
13,13,0.09095668571268867,lossy-0.1
14,14,0.09308865962181699,lossy-0.1
15,15,0.09498454080368797,lossy-0.1
16,16,0.09681419457748552,lossy-0.1
17,17,0.09857467986920124,lossy-0.1
18,18,0.10069499834337203,lossy-0.1
19,19,0.10273597021915452,lossy-0.1
20,20,0.10465987427849308,lossy-0.1
21,21,0.1066612258589632,lossy-0.1
22,22,0.1086489588758621,lossy-0.1
23,23,0.11054903833659584,lossy-0.1
24,24,0.11243360030468896,lossy-0.1
25,25,0.11521731685862954,lossy-0.1
26,26,0.11781742817484207,lossy-0.1
27,27,0.12029380725983692,lossy-0.1
28,28,0.12273155734442075,lossy-0.1
29,29,0.12515591823473268,lossy-0.1
30,30,0.12745426462018764,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.021633550747810718,topk-0.1
2,2,0.042138376982600256,topk-0.1
3,3,0.053172826553745445,topk-0.1
4,4,0.060634182516255374,topk-0.1
5,5,0.06623562374209373,topk-0.1
6,6,0.07270496764071151,topk-0.1
7,7,0.07889072955612161,topk-0.1
8,8,0.08393582513352799,topk-0.1
9,9,0.08862927889687267,topk-0.1
10,10,0.09277957939465033,topk-0.1
11,11,0.0963506321435344,topk-0.1
12,12,0.09952150972855817,topk-0.1
13,13,0.10242982597475667,topk-0.1
14,14,0.1051696712647333,topk-0.1
15,15,0.10784870143270985,topk-0.1
16,16,0.11046543941884651,topk-0.1
17,17,0.1129388567943333,topk-0.1
18,18,0.11519124969742445,topk-0.1
19,19,0.11739335982314895,topk-0.1
20,20,0.11943375496786651,topk-0.1
21,21,0.12154243284087363,topk-0.1
22,22,0.1237293130429017,topk-0.1
23,23,0.12590058624166722,topk-0.1
24,24,0.12793774270460115,topk-0.1
25,25,0.12984165988920257,topk-0.1
26,26,0.13162131840955968,topk-0.1
27,27,0.13333359620333943,topk-0.1
28,28,0.13498385400370946,topk-0.1
29,29,0.13664707715734822,topk-0.1
30,30,0.13834533131999482,topk-0.1
0,0,0.0,desired-0.1
1,1,0.021633550747810718,desired-0.1
2,2,0.042138376982600256,desired-0.1
3,3,0.053172826553745445,desired-0.1
4,4,0.060634182516255374,desired-0.1
5,5,0.06635907482736185,desired-0.1
6,6,0.07098588697886511,desired-0.1
7,7,0.07498830515648461,desired-0.1
8,8,0.07860195503871026,desired-0.1
9,9,0.0819227842689583,desired-0.1
10,10,0.08527501922859022,desired-0.1
11,11,0.08820017126041611,desired-0.1
12,12,0.09072539130411425,desired-0.1
13,13,0.09311736659129831,desired-0.1
14,14,0.09542303045479168,desired-0.1
15,15,0.09760710486200425,desired-0.1
16,16,0.09964433408518204,desired-0.1
17,17,0.10153018383960855,desired-0.1
18,18,0.10347743469817024,desired-0.1
19,19,0.10552976750411414,desired-0.1
20,20,0.10749567001420604,desired-0.1
21,21,0.10943795509635557,desired-0.1
22,22,0.11135339095730626,desired-0.1
23,23,0.11312200086048761,desired-0.1
24,24,0.11482142532366332,desired-0.1
25,25,0.11641886981949692,desired-0.1
26,26,0.11794008672910825,desired-0.1
27,27,0.11941062813111313,desired-0.1
28,28,0.12089320873420888,desired-0.1
29,29,0.1222986018782093,desired-0.1
30,30,0.12361827707506791,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.021633550747810718,lossy-0.5
2,2,0.042138376982600256,lossy-0.5
3,3,0.053441647874773554,lossy-0.5
4,4,0.06084923957307786,lossy-0.5
5,5,0.06677319202785136,lossy-0.5
6,6,0.07248436557221154,lossy-0.5
7,7,0.0799187949858025,lossy-0.5
8,8,0.08624480924418466,lossy-0.5
9,9,0.09168194300138943,lossy-0.5
10,10,0.09648943084775335,lossy-0.5
11,11,0.10054993640455591,lossy-0.5
12,12,0.10435057403911692,lossy-0.5
13,13,0.10792132815989024,lossy-0.5
14,14,0.11119370815966004,lossy-0.5
15,15,0.11426263866877542,lossy-0.5
16,16,0.11723996697721717,lossy-0.5
17,17,0.12016940997478254,lossy-0.5
18,18,0.122861523604648,lossy-0.5
19,19,0.1253814172899061,lossy-0.5
20,20,0.12777628657038356,lossy-0.5
21,21,0.1300281195717584,lossy-0.5
22,22,0.13227830919926378,lossy-0.5
23,23,0.13467002210555293,lossy-0.5
24,24,0.13720618191472045,lossy-0.5
25,25,0.13957599749916189,lossy-0.5
26,26,0.14186855655811045,lossy-0.5
27,27,0.14405935140421736,lossy-0.5
28,28,0.14615395347593113,lossy-0.5
29,29,0.14830878676502293,lossy-0.5
30,30,0.1504482329699514,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.021633550747810718,topk-0.5
2,2,0.042138376982600256,topk-0.5
3,3,0.05671034039027817,topk-0.5
4,4,0.06758752482119978,topk-0.5
5,5,0.07580111170217417,topk-0.5
6,6,0.08226844963131504,topk-0.5
7,7,0.0876100949865504,topk-0.5
8,8,0.09457747164527279,topk-0.5
9,9,0.10060943533292858,topk-0.5
10,10,0.10588678957782792,topk-0.5
11,11,0.11068003425796037,topk-0.5
12,12,0.11511225071271115,topk-0.5
13,13,0.11914626254171677,topk-0.5
14,14,0.122913818356106,topk-0.5
15,15,0.12658367223515632,topk-0.5
16,16,0.1299785960358768,topk-0.5
17,17,0.13317328164972525,topk-0.5
18,18,0.13624191793448656,topk-0.5
19,19,0.1392927180143121,topk-0.5
20,20,0.14245270848579886,topk-0.5
21,21,0.14538677382391557,topk-0.5
22,22,0.14815724768866503,topk-0.5
23,23,0.15084222574122977,topk-0.5
24,24,0.1534010466978335,topk-0.5
25,25,0.15587164357388056,topk-0.5
26,26,0.1583536684658812,topk-0.5
27,27,0.16095903720933283,topk-0.5
28,28,0.1634368882571533,topk-0.5
29,29,0.16595647216961015,topk-0.5
30,30,0.16844494213434205,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.021633550747810718,lossy-topk-0.1
2,2,0.042138376982600256,lossy-topk-0.1
3,3,0.053172826553745445,lossy-topk-0.1
4,4,0.060634182516255374,lossy-topk-0.1
5,5,0.06659397781383262,lossy-topk-0.1
6,6,0.071388577812815,lossy-topk-0.1
7,7,0.07552191446763618,lossy-topk-0.1
8,8,0.0788090861122739,lossy-topk-0.1
9,9,0.08188948829077924,lossy-topk-0.1
10,10,0.08453251080126838,lossy-topk-0.1
11,11,0.08700921452964643,lossy-topk-0.1
12,12,0.08990164084212612,lossy-topk-0.1
13,13,0.09251942256479333,lossy-topk-0.1
14,14,0.09510434859940257,lossy-topk-0.1
15,15,0.09741286949065171,lossy-topk-0.1
16,16,0.09947841522893855,lossy-topk-0.1
17,17,0.10146256124222093,lossy-topk-0.1
18,18,0.10342201453088672,lossy-topk-0.1
19,19,0.10535613357095852,lossy-topk-0.1
20,20,0.10839322526228667,lossy-topk-0.1
21,21,0.11127484066261113,lossy-topk-0.1
22,22,0.11406631659074856,lossy-topk-0.1
23,23,0.11687500871923985,lossy-topk-0.1
24,24,0.11957136387085625,lossy-topk-0.1
25,25,0.12214222585778743,lossy-topk-0.1
26,26,0.12458693955525446,lossy-topk-0.1
27,27,0.1269150466530607,lossy-topk-0.1
28,28,0.1292570869734834,lossy-topk-0.1
29,29,0.13147904520312487,lossy-topk-0.1
30,30,0.13360284417877405,lossy-topk-0.1
0,0,0.0,lossy-topk-0.5
1,1,0.021633550747810718,lossy-topk-0.5
2,2,0.042138376982600256,lossy-topk-0.5
3,3,0.05366887972084195,lossy-topk-0.5
4,4,0.06137300841719451,lossy-topk-0.5
5,5,0.06823550297087184,lossy-topk-0.5
6,6,0.07373777495194338,lossy-topk-0.5
7,7,0.08101552819306786,lossy-topk-0.5
8,8,0.0870941388811636,lossy-topk-0.5
9,9,0.09241508979231808,lossy-topk-0.5
10,10,0.09697404427459476,lossy-topk-0.5
11,11,0.10118093321235055,lossy-topk-0.5
12,12,0.10479069986875864,lossy-topk-0.5
13,13,0.1082485513614733,lossy-topk-0.5
14,14,0.11142308241692558,lossy-topk-0.5
15,15,0.11451959774564519,lossy-topk-0.5
16,16,0.11748406200599545,lossy-topk-0.5
17,17,0.12058550792544774,lossy-topk-0.5
18,18,0.12343151890647519,lossy-topk-0.5
19,19,0.12616706459573285,lossy-topk-0.5
20,20,0.12877584211625687,lossy-topk-0.5
21,21,0.13136304340471125,lossy-topk-0.5
22,22,0.13391583180182587,lossy-topk-0.5
23,23,0.13658324562012764,lossy-topk-0.5
24,24,0.13923479915246212,lossy-topk-0.5
25,25,0.14171113201982688,lossy-topk-0.5
26,26,0.14406831875473242,lossy-topk-0.5
27,27,0.14633890748710882,lossy-topk-0.5
28,28,0.1486596673643133,lossy-topk-0.5
29,29,0.15090014324983458,lossy-topk-0.5
30,30,0.15312263403980925,lossy-topk-0.5
0,0,0.0,0.1
1,1,0.021633550747810718,0.1
2,2,0.042138376982600256,0.1
3,3,0.053172826553745445,0.1
4,4,0.060634182516255374,0.1
5,5,0.06848812001811742,0.1
6,6,0.07503718580718974,0.1
7,7,0.08041938808711777,0.1
8,8,0.08483949283692696,0.1
9,9,0.08864216627942367,0.1
10,10,0.09214427120916419,0.1
11,11,0.09517516098468397,0.1
12,12,0.0980864253045816,0.1
13,13,0.10134393985960631,0.1
14,14,0.10421694379232485,0.1
15,15,0.10685206150642759,0.1
16,16,0.10937066938058114,0.1
17,17,0.11179899980235386,0.1
18,18,0.1141113851787071,0.1
19,19,0.11627616485225238,0.1
20,20,0.11828278482595067,0.1
21,21,0.12038043977083532,0.1
22,22,0.12244782603611473,0.1
23,23,0.12454065485064574,0.1
24,24,0.12662602505304446,0.1
25,25,0.12857767243871077,0.1
26,26,0.13045170089974337,0.1
27,27,0.13220804341479528,0.1
28,28,0.1340357764568024,0.1
29,29,0.13586464316930244,0.1
30,30,0.13765318646252314,0.1
0,0,0.0,lossy-0.1
1,1,0.021633550747810718,lossy-0.1
2,2,0.042138376982600256,lossy-0.1
3,3,0.053172826553745445,lossy-0.1
4,4,0.060634182516255374,lossy-0.1
5,5,0.06659397781383262,lossy-0.1
6,6,0.071388577812815,lossy-0.1
7,7,0.07554785889054574,lossy-0.1
8,8,0.07885520953077979,lossy-0.1
9,9,0.08183011200653154,lossy-0.1
10,10,0.08465494978166253,lossy-0.1
11,11,0.0871214502616744,lossy-0.1
12,12,0.0894709677144115,lossy-0.1
13,13,0.09222468274890602,lossy-0.1
14,14,0.09474055766997355,lossy-0.1
15,15,0.0972383687336867,lossy-0.1
16,16,0.09948628260022518,lossy-0.1
17,17,0.10175877939756058,lossy-0.1
18,18,0.10393237634393929,lossy-0.1
19,19,0.10608024694413616,lossy-0.1
20,20,0.10842330121976844,lossy-0.1
21,21,0.11175601467837099,lossy-0.1
22,22,0.11494097210043094,lossy-0.1
23,23,0.1178807880766039,lossy-0.1
24,24,0.12082526440127372,lossy-0.1
25,25,0.12369982652553685,lossy-0.1
26,26,0.1265500774191549,lossy-0.1
27,27,0.1292185279521296,lossy-0.1
28,28,0.13177639182839634,lossy-0.1
29,29,0.13421679808740575,lossy-0.1
30,30,0.136539257875949,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.021633550747810718,topk-0.1
2,2,0.042138376982600256,topk-0.1
3,3,0.053172826553745445,topk-0.1
4,4,0.060634182516255374,topk-0.1
5,5,0.06623562374209373,topk-0.1
6,6,0.07108141717989594,topk-0.1
7,7,0.07527909333674157,topk-0.1
8,8,0.07902162959702985,topk-0.1
9,9,0.08208077742705959,topk-0.1
10,10,0.08488282743668804,topk-0.1
11,11,0.08883394951227008,topk-0.1
12,12,0.09228102419228815,topk-0.1
13,13,0.09547938974697877,topk-0.1
14,14,0.09896259859071053,topk-0.1
15,15,0.10205711693994188,topk-0.1
16,16,0.10484688052163443,topk-0.1
17,17,0.10747477572905524,topk-0.1
18,18,0.11001021513879224,topk-0.1
19,19,0.11252938029318535,topk-0.1
20,20,0.11505113548149858,topk-0.1
21,21,0.11737133426777563,topk-0.1
22,22,0.119605155115271,topk-0.1
23,23,0.1217336846640158,topk-0.1
24,24,0.12391525226133321,topk-0.1
25,25,0.12607090989727243,topk-0.1
26,26,0.12828970434956788,topk-0.1
27,27,0.13131921665874793,topk-0.1
28,28,0.1342132414990679,topk-0.1
29,29,0.13697008657325146,topk-0.1
30,30,0.1396729045222773,topk-0.1
0,0,0.0,desired-0.1
1,1,0.021633550747810718,desired-0.1
2,2,0.042138376982600256,desired-0.1
3,3,0.053172826553745445,desired-0.1
4,4,0.06069428229975239,desired-0.1
5,5,0.06669459722155306,desired-0.1
6,6,0.07158102660842698,desired-0.1
7,7,0.07583868966414055,desired-0.1
8,8,0.07962788240132612,desired-0.1
9,9,0.0830081645129754,desired-0.1
10,10,0.08583304880596035,desired-0.1
11,11,0.08868679743884511,desired-0.1
12,12,0.09130657677640096,desired-0.1
13,13,0.09364850392350828,desired-0.1
14,14,0.09578640875808411,desired-0.1
15,15,0.09796572051880181,desired-0.1
16,16,0.10011000874914039,desired-0.1
17,17,0.10220561059863315,desired-0.1
18,18,0.10420112959023169,desired-0.1
19,19,0.10606252304844777,desired-0.1
20,20,0.10798915146402938,desired-0.1
21,21,0.10977460319526071,desired-0.1
22,22,0.11154684338798172,desired-0.1
23,23,0.1132467128899019,desired-0.1
24,24,0.11482287478108594,desired-0.1
25,25,0.11634455191749928,desired-0.1
26,26,0.117797970207156,desired-0.1
27,27,0.11927933991179449,desired-0.1
28,28,0.12071675779690816,desired-0.1
29,29,0.12272207169239865,desired-0.1
30,30,0.12460296307613508,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.021633550747810718,lossy-0.5
2,2,0.042138376982600256,lossy-0.5
3,3,0.05366887972084195,lossy-0.5
4,4,0.06137300841719451,lossy-0.5
5,5,0.06720966606461523,lossy-0.5
6,6,0.07497516888074351,lossy-0.5
7,7,0.08209824788076797,lossy-0.5
8,8,0.08814737861487353,lossy-0.5
9,9,0.09346095601460447,lossy-0.5
10,10,0.09815053966029255,lossy-0.5
11,11,0.10246628623422453,lossy-0.5
12,12,0.10676381013405443,lossy-0.5
13,13,0.11081116783541638,lossy-0.5
14,14,0.11436229039112948,lossy-0.5
15,15,0.11759076190035248,lossy-0.5
16,16,0.12059623066887237,lossy-0.5
17,17,0.12344473403187586,lossy-0.5
18,18,0.1261665301013563,lossy-0.5
19,19,0.1287368603073948,lossy-0.5
20,20,0.13125040489834205,lossy-0.5
21,21,0.13359679216324102,lossy-0.5
22,22,0.13595385533934098,lossy-0.5
23,23,0.1383005744342557,lossy-0.5
24,24,0.14048945079259548,lossy-0.5
25,25,0.14257671051407567,lossy-0.5
26,26,0.14473143768821536,lossy-0.5
27,27,0.1468370054013862,lossy-0.5
28,28,0.14892952247810118,lossy-0.5
29,29,0.1510928676472378,lossy-0.5
30,30,0.15325802622727192,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.021633550747810718,topk-0.5
2,2,0.042138376982600256,topk-0.5
3,3,0.05366887972084195,topk-0.5
4,4,0.06142786758360978,topk-0.5
5,5,0.06959029719877247,topk-0.5
6,6,0.07598190910489407,topk-0.5
7,7,0.08210937202593205,topk-0.5
8,8,0.08968794012472314,topk-0.5
9,9,0.09659025444220973,topk-0.5
10,10,0.1025797137478797,topk-0.5
11,11,0.10795264846983625,topk-0.5
12,12,0.11266094144909074,topk-0.5
13,13,0.11698193785809753,topk-0.5
14,14,0.12105300957459028,topk-0.5
15,15,0.12475644364556225,topk-0.5
16,16,0.12830332039716086,topk-0.5
17,17,0.1317390286775323,topk-0.5
18,18,0.1348841165078032,topk-0.5
19,19,0.1378739735669342,topk-0.5
20,20,0.14068460751120054,topk-0.5
21,21,0.1434215107480679,topk-0.5
22,22,0.1463046374875078,topk-0.5
23,23,0.14905858268309832,topk-0.5
24,24,0.15184051978443092,topk-0.5
25,25,0.15443720671548625,topk-0.5
26,26,0.15693983183611437,topk-0.5
27,27,0.15932343575871719,topk-0.5
28,28,0.16160954383726409,topk-0.5
29,29,0.16381424097795513,topk-0.5
30,30,0.16593757496515024,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.021633550747810718,lossy-topk-0.1
