,# of features removed,AOPC-global,aggregation
3,3,0.0020340325974401,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0020400374516329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0015784294380249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0013723992007015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0010979394121852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010248056107724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0009879725513512,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0009692025968839,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009246744744672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0008993016856016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0008471205739104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0008519073892612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0008770092310805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0008733846258156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0008581429290924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0008344018527243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0008218448582795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0008213007091894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013731272156181,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0026677609507857,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295779408337,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174480062284,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626508129144,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580328996605,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0109325629159051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0157803199343891,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0200388228220931,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0239686175701938,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597227983989,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308239227228061,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0337627170647183,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0714755329591171,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0777492071836847,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0829262191950795,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0874473889707184,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0912604732079445,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.095322696547976,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0988923108812451,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1025120468280496,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1058605724183232,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1090694821196973,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1121505472781038,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1149669842653337,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1176349353427554,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1201035359696313,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1223570132892361,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0714755329591171,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0777492071836847,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0829262191950795,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0874473889707184,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0912604732079445,$\mathcal{G}_{\mathsf{h}}$
11,11,0.095322696547976,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0988923108812451,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1025120468280496,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1058605724183232,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1090694821196973,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1121505472781038,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1149669842653337,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1176349353427554,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1201035359696313,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1223570132892361,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0699509865483151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.074194463445662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0779222184749821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0809721926633374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0835815714200587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0860200083657309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0884137147575568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0919919842556184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0951041339779827,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0979146914372786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1004673872551286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1029625295702231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.105312597837681,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1075240523293419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1095811699688961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0528613425052446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0607015336947011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0665408157401829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0714755329591171,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0755284415551138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0809521889436588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0856707617444397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0896665085801792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0931007474956903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0968232448632856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1002569672865724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1037558315129446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1070962875209048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1102934229498285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1131586328755972,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1157958640321078,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1182368167301637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.120579185442124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001442330720189,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0003764344430113,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004881163141929,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006147756862574,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0006992152676337,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0008002154710672,$\mathcal{G}_{\mathsf{av}}$
7,7,0.000918488301099,$\mathcal{G}_{\mathsf{av}}$
8,8,0.001085778463234,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0012207971015188,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0013319471154172,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014526594156365,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0015598678015268,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016519837428348,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0017432480995378,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0018232420962639,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0018939057053074,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001967089622409,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0020445951237035,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0021145788944957,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0021778961910406,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010240744559117,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0022320984929483,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0033747209345821,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0123511365355036,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0191567819746104,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0295884661571363,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0388772581033805,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0483733592087848,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0559702548165301,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0621858966774127,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0673655982281482,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.071748422617232,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0755051292364468,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0787609416397662,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0816097774926707,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.08412345618641,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0863578372475116,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0883570203021814,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0901562850513843,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.091784191253044,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0002452517338836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00097538363273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0006389003041358,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0008915772325399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0006058179063811,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0002844787189466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0001882678377862,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0001402109979188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0002542064200322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0003549518886057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0004128644552852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0004390473676515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0004721747661235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0004698394162221,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0005080877734563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0005585737403276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0005784471807764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0005855930000923,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0005816364660899,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0005933486861871,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0003388508244956,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013731272156181,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0026677609507857,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295779408337,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174480062284,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0058626508129144,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580328996605,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0109325629159051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0157803199343891,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0200388228220931,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0239686175701938,$\mathcal{G}_{\mathsf{b}}$
18,18,0.027597227983989,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308239227228061,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0337627170647183,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0705764268718747,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0751013398465566,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0789334905440167,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0840793177755837,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0884034987707709,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0924725611095597,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0967322167583901,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1005062451425413,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1039884908451822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1073144056448775,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1103639323714654,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1133011618063589,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1161526019413847,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1189106037952262,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1216396863262396,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0208028737298905,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0404771121138176,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0508262974990316,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0590734976897308,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0651841190693743,$\mathcal{G}_{\mathsf{h}}$
