,# of features removed,AOPC-global,aggregation
21,21,0.10572328570499229,probabilistic α=0.5
22,22,0.10799173891848259,probabilistic α=0.5
23,23,0.11012943865361081,probabilistic α=0.5
24,24,0.1121433958143187,probabilistic α=0.5
25,25,0.11410187971024241,probabilistic α=0.5
26,26,0.1160628878656124,probabilistic α=0.5
27,27,0.11821380338586604,probabilistic α=0.5
28,28,0.12028053593525845,probabilistic α=0.5
29,29,0.12229432681652867,probabilistic α=0.5
30,30,0.12423196551790266,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.050826298291939465,probabilistic α=0.95
4,4,0.059073499003528575,probabilistic α=0.95
5,5,0.06518412053753674,probabilistic α=0.95
6,6,0.07009820120217866,probabilistic α=0.95
7,7,0.07413563236501802,probabilistic α=0.95
8,8,0.07951509888707803,probabilistic α=0.95
9,9,0.08394402667862136,probabilistic α=0.95
10,10,0.08797352951680652,probabilistic α=0.95
11,11,0.09145528687046937,probabilistic α=0.95
12,12,0.09464508761573764,probabilistic α=0.95
13,13,0.09813696064033352,probabilistic α=0.95
14,14,0.10132780710473772,probabilistic α=0.95
15,15,0.10446912592580018,probabilistic α=0.95
16,16,0.10773651666036467,probabilistic α=0.95
17,17,0.11074937689097186,probabilistic α=0.95
18,18,0.11346717874602603,probabilistic α=0.95
19,19,0.11598064506760442,probabilistic α=0.95
20,20,0.11834653654403116,probabilistic α=0.95
21,21,0.12067161855523983,probabilistic α=0.95
22,22,0.12292716516693904,probabilistic α=0.95
23,23,0.12517160215064804,probabilistic α=0.95
24,24,0.12728481310473344,probabilistic α=0.95
25,25,0.12928927025259268,probabilistic α=0.95
26,26,0.13118902076393446,probabilistic α=0.95
27,27,0.13306175100416767,probabilistic α=0.95
28,28,0.13494265964922306,probabilistic α=0.95
29,29,0.13676249114718747,probabilistic α=0.95
30,30,0.13854701787286772,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.050826298291939465,sum
4,4,0.059073499003528575,sum
5,5,0.06518412053753674,sum
6,6,0.07245467305781286,sum
7,7,0.0782422609943211,sum
8,8,0.0831654518058163,sum
9,9,0.08722934430548579,sum
10,10,0.0909601819048651,sum
11,11,0.09419305155952307,sum
12,12,0.0977446347867831,sum
13,13,0.10103185942273647,sum
14,14,0.10402971263498048,sum
15,15,0.10717945045642271,sum
16,16,0.1102874103362447,sum
17,17,0.11315855425152524,sum
18,18,0.11592926063456864,sum
19,19,0.11851928942405632,sum
20,20,0.1210079273685309,sum
21,21,0.12328939874194901,sum
22,22,0.12543112882379132,sum
23,23,0.1275712339884648,sum
24,24,0.12962853901601043,sum
25,25,0.1315813906932176,sum
26,26,0.13343335836136302,sum
27,27,0.13519619345417047,sum
28,28,0.13694238245201343,sum
29,29,0.13863647561257958,sum
30,30,0.1403136380338908,sum
0,0,0.0,avg
1,1,0.00017009072016082425,avg
2,2,0.0004526882385469067,avg
3,3,0.0005946741665451272,avg
4,4,0.000681362213274973,avg
5,5,0.0007392187713474462,avg
6,6,0.000789955438470661,avg
7,7,0.0008283982624334701,avg
8,8,0.0008773491358349184,avg
9,9,0.000916730129933721,avg
10,10,0.0009486715056499096,avg
11,11,0.0009888181040064363,avg
12,12,0.0010259537524886007,avg
13,13,0.0010819570977947182,avg
14,14,0.0011304426747122355,avg
15,15,0.0011717628470612961,avg
16,16,0.0012257660124346066,avg
17,17,0.0012737688260997713,avg
18,18,0.0013317083751592281,avg
19,19,0.00139527786290596,avg
20,20,0.0014530110371789137,avg
21,21,0.0015055423581559605,avg
22,22,0.0015535327845543347,avg
23,23,0.0015975224518122852,avg
24,24,0.0016380127400531849,avg
25,25,0.0016753757303938548,avg
26,26,0.0017099596199088162,avg
27,27,0.001751979061204749,avg
28,28,0.001791200763988007,avg
29,29,0.0018383665860277935,avg
30,30,0.0018925682102922923,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.05286134389750566,root
4,4,0.06070153548798153,root
5,5,0.06654081760791421,root
6,6,0.0714755349080762,root
7,7,0.0777492089177442,root
8,8,0.0829262207441981,root
9,9,0.08744739038015112,root
10,10,0.09126047449181572,root
11,11,0.09532269763482848,root
12,12,0.09889231180138951,root
13,13,0.1025120475724549,root
14,14,0.10586057304624483,root
15,15,0.10906948264182045,root
16,16,0.11215054770565973,root
17,17,0.11496698459275523,root
18,18,0.11763493558846919,root
19,19,0.12010353613664135,root
20,20,0.12235701336240222,root
21,21,0.1244932590628654,root
22,22,0.12652763569708755,root
23,23,0.12855222989171017,root
24,24,0.13062105292875462,root
25,25,0.132576190928709,root
26,26,0.1344548626367807,root
27,27,0.13626910180848645,root
28,28,0.13809555325180933,root
29,29,0.1398895645699195,root
30,30,0.14169867768703429,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.05286134389750566,homogenity
4,4,0.06070153548798153,homogenity
5,5,0.06654081760791421,homogenity
6,6,0.0714755349080762,homogenity
7,7,0.0777492089177442,homogenity
8,8,0.0829262207441981,homogenity
9,9,0.08744739038015112,homogenity
10,10,0.09126047449181572,homogenity
11,11,0.09532269763482848,homogenity
12,12,0.09889231180138951,homogenity
13,13,0.1025120475724549,homogenity
14,14,0.10586057304624483,homogenity
15,15,0.10906948264182045,homogenity
16,16,0.11215054770565973,homogenity
17,17,0.11496698459275523,homogenity
18,18,0.11763493558846919,homogenity
19,19,0.12010353613664135,homogenity
20,20,0.12235701336240222,homogenity
21,21,0.1244932590628654,homogenity
22,22,0.12652763569708755,homogenity
23,23,0.12855222989171017,homogenity
24,24,0.13062105292875462,homogenity
25,25,0.132576190928709,homogenity
26,26,0.1344548626367807,homogenity
27,27,0.13626910180848645,homogenity
28,28,0.13809555325180933,homogenity
29,29,0.1398895645699195,homogenity
30,30,0.14169867768703429,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.06995098810680879,probabilistic α=0.5
7,7,0.07419446509644664,probabilistic α=0.5
8,8,0.07792222019754859,probabilistic α=0.5
9,9,0.0809721944619299,probabilistic α=0.5
10,10,0.08358157326206586,probabilistic α=0.5
11,11,0.08602001029558533,probabilistic α=0.5
12,12,0.08841371676651288,probabilistic α=0.5
13,13,0.09199198614966823,probabilistic α=0.5
14,14,0.0951041357820919,probabilistic α=0.5
15,15,0.09791469314460577,probabilistic α=0.5
16,16,0.10046738888192283,probabilistic α=0.5
17,17,0.10296253112428425,probabilistic α=0.5
18,18,0.10531259933672689,probabilistic α=0.5
19,19,0.1075240537726739,probabilistic α=0.5
20,20,0.10958117136280444,probabilistic α=0.5
21,21,0.11185888443366682,probabilistic α=0.5
22,22,0.11401942788469474,probabilistic α=0.5
23,23,0.11615967499472264,probabilistic α=0.5
24,24,0.11820252978071136,probabilistic α=0.5
25,25,0.1201122815830228,probabilistic α=0.5
26,26,0.12202816742949255,probabilistic α=0.5
27,27,0.12387696258685366,probabilistic α=0.5
28,28,0.12568114338560674,probabilistic α=0.5
29,29,0.12749983528172273,probabilistic α=0.5
30,30,0.12925145639959096,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.05286134389750566,probabilistic α=0.95
4,4,0.06070153548798153,probabilistic α=0.95
5,5,0.06654081760791421,probabilistic α=0.95
6,6,0.0714755349080762,probabilistic α=0.95
7,7,0.07552844354755563,probabilistic α=0.95
8,8,0.08095219072245051,probabilistic α=0.95
9,9,0.0856707633605783,probabilistic α=0.95
10,10,0.08966651005196488,probabilistic α=0.95
11,11,0.09310074883684816,probabilistic α=0.95
12,12,0.09682324600863455,probabilistic α=0.95
13,13,0.10025696831132483,probabilistic α=0.95
14,14,0.10375583240252344,probabilistic α=0.95
15,15,0.10709628828833165,probabilistic α=0.95
16,16,0.1102934236082585,probabilistic α=0.95
17,17,0.11315863341073275,probabilistic α=0.95
18,18,0.1157958644416987,probabilistic α=0.95
19,19,0.11823681702159768,probabilistic α=0.95
20,20,0.1205791856337892,probabilistic α=0.95
21,21,0.12279624168555298,probabilistic α=0.95
22,22,0.12487189438976111,probabilistic α=0.95
23,23,0.1268549719885095,probabilistic α=0.95
24,24,0.12883276236808025,probabilistic α=0.95
25,25,0.13085668077421442,probabilistic α=0.95
26,26,0.1327990380435637,probabilistic α=0.95
27,27,0.1346249780792583,probabilistic α=0.95
28,28,0.13646232343043288,probabilistic α=0.95
29,29,0.13824228683812576,probabilistic α=0.95
30,30,0.13999385580436308,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.05286134389750566,sum
4,4,0.06070153548798153,sum
5,5,0.06654081760791421,sum
6,6,0.0714755349080762,sum
7,7,0.0777492089177442,sum
8,8,0.0829262207441981,sum
9,9,0.08744739038015112,sum
10,10,0.09126047449181572,sum
11,11,0.09532269763482848,sum
12,12,0.09889231180138951,sum
13,13,0.1025120475724549,sum
14,14,0.10586057304624483,sum
15,15,0.10906948264182045,sum
16,16,0.11215054770565973,sum
17,17,0.11496698459275523,sum
18,18,0.11763493558846919,sum
19,19,0.12010353613664135,sum
20,20,0.12235701336240222,sum
21,21,0.1244932590628654,sum
22,22,0.12652763569708755,sum
23,23,0.12855222989171017,sum
24,24,0.13062105292875462,sum
25,25,0.132576190928709,sum
26,26,0.1344548626367807,sum
27,27,0.13626910180848645,sum
28,28,0.13809555325180933,sum
29,29,0.1398895645699195,sum
30,30,0.14169867768703429,sum
0,0,0.0,avg
1,1,0.0001442330203506057,avg
2,2,0.0003764344085657205,avg
3,3,0.000488116272858211,avg
4,4,0.0006147756366557784,avg
5,5,0.0006992152125208234,avg
6,6,0.0008002154238275521,avg
7,7,0.0009184882623478048,avg
8,8,0.0010857784517521595,avg
9,9,0.00122079711185249,avg
10,10,0.001331947147357721,avg
11,11,0.00145265946730496,avg
12,12,0.0015598678826064805,avg
13,13,0.0016519838520765826,avg
14,14,0.0017432482318088958,avg
15,15,0.0018232422486856976,avg
16,16,0.001893905875509128,avg
17,17,0.001967089822193492,avg
18,18,0.002044595346693419,avg
19,19,0.002114579138370559,avg
20,20,0.002177896453811316,avg
21,21,0.0022354861677948037,avg
22,22,0.002296719692235458,avg
23,23,0.0023528713004433662,avg
24,24,0.0024045176132376747,avg
25,25,0.002462858949236156,avg
26,26,0.002516986277594909,avg
27,27,0.0025672473682137507,avg
28,28,0.0026249651761437896,avg
29,29,0.002689329877502655,avg
30,30,0.002749559055382302,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.050826298291939465,root
4,4,0.059073499003528575,root
5,5,0.06518412053753674,root
6,6,0.07057642839936738,root
7,7,0.07510134141854695,root
8,8,0.07893349213511587,root
9,9,0.08407931910757842,root
10,10,0.08840349987949804,root
11,11,0.09247256208992694,root
12,12,0.09673221754486733,root
13,13,0.10050624576282716,root
14,14,0.10398849135725893,root
15,15,0.10731440605839618,root
16,16,0.11036393270045243,root
17,17,0.11330116206135495,root
18,18,0.11615260212909052,root
19,19,0.1189106039239209,root
20,20,0.12163968641467565,root
21,21,0.1242596638191645,root
22,22,0.12667006107220682,root
23,23,0.12895991942478616,root
24,24,0.1311205448307828,root
25,25,0.13326814652171468,root
26,26,0.1354941709880185,root
27,27,0.13769381377895287,root
28,28,0.13980540141599782,root
29,29,0.14183638320426686,root
30,30,0.14377445762263943,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.050826298291939465,homogenity
4,4,0.059073499003528575,homogenity
5,5,0.06518412053753674,homogenity
6,6,0.07057642839936738,homogenity
7,7,0.07510134141854695,homogenity
8,8,0.07893349213511587,homogenity
9,9,0.08407931910757842,homogenity
10,10,0.08840349987949804,homogenity
11,11,0.09247256208992694,homogenity
12,12,0.09673221754486733,homogenity
13,13,0.10050624576282716,homogenity
14,14,0.10398849135725893,homogenity
15,15,0.10731440605839618,homogenity
16,16,0.11036393270045243,homogenity
17,17,0.11330116206135495,homogenity
18,18,0.11615260212909052,homogenity
19,19,0.1189106039239209,homogenity
20,20,0.12163968641467565,homogenity
21,21,0.1242596638191645,homogenity
22,22,0.12667006107220682,homogenity
23,23,0.12895991942478616,homogenity
24,24,0.1311205448307828,homogenity
25,25,0.13326814652171468,homogenity
26,26,0.1354941709880185,homogenity
27,27,0.13769381377895287,homogenity
28,28,0.13980540141599782,homogenity
29,29,0.14183638320426686,homogenity
30,30,0.14377445762263943,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07009820120217866,probabilistic α=0.5
7,7,0.07413563236501802,probabilistic α=0.5
8,8,0.07807508408753461,probabilistic α=0.5
9,9,0.08135198530775427,probabilistic α=0.5
10,10,0.08409469556384286,probabilistic α=0.5
11,11,0.08664454553383594,probabilistic α=0.5
12,12,0.08913279562923952,probabilistic α=0.5
13,13,0.09164748217540478,probabilistic α=0.5
14,14,0.09394066985269214,probabilistic α=0.5
15,15,0.09618875973890698,probabilistic α=0.5
16,16,0.09819705148119695,probabilistic α=0.5
17,17,0.10021800312991516,probabilistic α=0.5
18,18,0.10222699110481291,probabilistic α=0.5
19,19,0.10417566237205125,probabilistic α=0.5
20,20,0.10600297890148555,probabilistic α=0.5
21,21,0.10775339906901321,probabilistic α=0.5
22,22,0.10952214911572197,probabilistic α=0.5
23,23,0.11130395876026478,probabilistic α=0.5
24,24,0.11301705107800718,probabilistic α=0.5
25,25,0.1147994101716007,probabilistic α=0.5
26,26,0.11649351433640016,probabilistic α=0.5
27,27,0.11813162917319457,probabilistic α=0.5
28,28,0.11974184915581831,probabilistic α=0.5
29,29,0.12144443028645714,probabilistic α=0.5
30,30,0.12336990048141208,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.050826298291939465,probabilistic α=0.95
4,4,0.059073499003528575,probabilistic α=0.95
5,5,0.06518412053753674,probabilistic α=0.95
6,6,0.07057642839936738,probabilistic α=0.95
7,7,0.07510134141854695,probabilistic α=0.95
8,8,0.07893349213511587,probabilistic α=0.95
9,9,0.0821245525505774,probabilistic α=0.95
10,10,0.08662642598820444,probabilistic α=0.95
11,11,0.09084357768957448,probabilistic α=0.95
12,12,0.09522853963684967,probabilistic α=0.95
13,13,0.0991099734196679,probabilistic α=0.95
14,14,0.10268530383697698,probabilistic α=0.95
15,15,0.10609266775813184,probabilistic α=0.95
16,16,0.10921406135902717,probabilistic α=0.95
17,17,0.11221517246111998,probabilistic α=0.95
18,18,0.11512376987623635,probabilistic α=0.95
19,19,0.11776248811612641,probabilistic α=0.95
20,20,0.12033247674637777,probabilistic α=0.95
21,21,0.1227966319483309,probabilistic α=0.95
22,22,0.1252706392827138,probabilistic α=0.95
23,23,0.12759468321592282,probabilistic α=0.95
24,24,0.129809918070274,probabilistic α=0.95
25,25,0.1320079284827639,probabilistic α=0.95
26,26,0.13418065523589393,probabilistic α=0.95
27,27,0.13642720930368987,probabilistic α=0.95
28,28,0.13858247295712317,probabilistic α=0.95
29,29,0.14063344687065255,probabilistic α=0.95
30,30,0.14261032568688364,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.050826298291939465,sum
4,4,0.059073499003528575,sum
5,5,0.06518412053753674,sum
6,6,0.07057642839936738,sum
7,7,0.07510134141854695,sum
8,8,0.07893349213511587,sum
9,9,0.08407931910757842,sum
10,10,0.08840349987949804,sum
11,11,0.09247256208992694,sum
12,12,0.09673221754486733,sum
13,13,0.10050624576282716,sum
14,14,0.10398849135725893,sum
15,15,0.10731440605839618,sum
16,16,0.11036393270045243,sum
17,17,0.11330116206135495,sum
18,18,0.11615260212909052,sum
19,19,0.1189106039239209,sum
20,20,0.12163968641467565,sum
21,21,0.1242596638191645,sum
22,22,0.12667006107220682,sum
23,23,0.12895991942478616,sum
24,24,0.1311205448307828,sum
25,25,0.13326814652171468,sum
26,26,0.1354941709880185,sum
27,27,0.13769381377895287,sum
28,28,0.13980540141599782,sum
29,29,0.14183638320426686,sum
30,30,0.14377445762263943,sum
0,0,0.0,avg
1,1,0.000122425108941352,avg
2,2,0.00015734170550171336,avg
3,3,0.00024936281030948546,avg
4,4,0.00036748754333358526,avg
5,5,0.0004462373653496518,avg
6,6,0.0005431734667642531,avg
7,7,0.0006583982228654101,avg
8,8,0.000823317681499357,avg
9,9,0.0009560014933719713,avg
10,10,0.0010955559942073289,avg
11,11,0.0012389467086193465,avg
12,12,0.0013653445346218335,avg
13,13,0.00147359489313985,avg
14,14,0.001567558734107227,avg
15,15,0.001649584981577985,avg
16,16,0.0017315108130590323,avg
17,17,0.0018066199326169825,avg
18,18,0.001889476997633556,avg
19,19,0.0019754722497416933,avg
20,20,0.0020534954012940134,avg
21,21,0.0021244538148254243,avg
22,22,0.0021892403068943895,avg
23,23,0.002248648543753009,avg
24,24,0.0023032909549059715,avg
25,25,0.0023643979201585954,avg
26,26,0.002421086016345258,avg
27,27,0.0024850380693493862,avg
28,28,0.0025445797848869093,avg
29,29,0.0026105689860525584,avg
30,30,0.002672317857299841,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.05286134389750566,root
4,4,0.06070153548798153,root
5,5,0.06654081760791421,root
6,6,0.07126108440535935,root
7,7,0.0757004154237899,root
8,8,0.07974729627162151,root
9,9,0.08326629748137314,root
10,10,0.08805833413449303,root
11,11,0.09215616015700567,root
12,12,0.09573786370390887,root
13,13,0.09911107118351399,root
14,14,0.10274224010580557,root
15,15,0.10605624429580746,root
16,16,0.10935173224850923,root
17,17,0.11245723915552186,root
18,18,0.11539642164251737,root
19,19,0.11829202273466524,root
20,20,0.12093182181756246,root
21,21,0.12347045386722262,root
22,22,0.12584691156274694,root
23,23,0.1281799136262844,root
24,24,0.13050503620343096,root
25,25,0.13273936732153596,root
26,26,0.13495934369097556,root
27,27,0.1370896024945614,root
28,28,0.1392052165367716,root
29,29,0.14124040926818307,root
30,30,0.14327277131435215,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.05286134389750566,homogenity
4,4,0.06070153548798153,homogenity
5,5,0.06654081760791421,homogenity
6,6,0.07126108440535935,homogenity
7,7,0.0757004154237899,homogenity
8,8,0.07974729627162151,homogenity
9,9,0.08326629748137314,homogenity
10,10,0.08805833413449303,homogenity
11,11,0.09215616015700567,homogenity
12,12,0.09573786370390887,homogenity
13,13,0.09911107118351399,homogenity
14,14,0.10274224010580557,homogenity
15,15,0.10605624429580746,homogenity
16,16,0.10935173224850923,homogenity
17,17,0.11245723915552186,homogenity
18,18,0.11539642164251737,homogenity
19,19,0.11829202273466524,homogenity
20,20,0.12093182181756246,homogenity
21,21,0.12347045386722262,homogenity
22,22,0.12584691156274694,homogenity
23,23,0.1281799136262844,homogenity
24,24,0.13050503620343096,homogenity
25,25,0.13273936732153596,homogenity
26,26,0.13495934369097556,homogenity
27,27,0.1370896024945614,homogenity
28,28,0.1392052165367716,homogenity
29,29,0.14124040926818307,homogenity
30,30,0.14327277131435215,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.05286134389750566,probabilistic α=0.5
4,4,0.06070153548798153,probabilistic α=0.5
5,5,0.06654081760791421,probabilistic α=0.5
6,6,0.07126108440535935,probabilistic α=0.5
7,7,0.07515315516780112,probabilistic α=0.5
8,8,0.07877438914986368,probabilistic α=0.5
9,9,0.08173914651901347,probabilistic α=0.5
10,10,0.08427880240486912,probabilistic α=0.5
11,11,0.08699460292331329,probabilistic α=0.5
12,12,0.08961908503894207,probabilistic α=0.5
13,13,0.09199056185656405,probabilistic α=0.5
14,14,0.09425724823710517,probabilistic α=0.5
15,15,0.0962668088194557,probabilistic α=0.5
16,16,0.0983938558921923,probabilistic α=0.5
17,17,0.1004342717899875,probabilistic α=0.5
18,18,0.10233081516981456,probabilistic α=0.5
19,19,0.10413220933883209,probabilistic α=0.5
20,20,0.1058993141075554,probabilistic α=0.5
21,21,0.10768144620173178,probabilistic α=0.5
